episode,steps,reward
639,65,1
640,40,1
641,50,1
642,90,1
643,21,0
644,17,1
645,16,0
646,16,1
647,42,1
648,53,1
649,50,0
650,100,0
651,41,0
652,97,1
653,15,0
654,28,1
655,62,1
656,58,1
657,27,1
658,33,1
659,47,1
660,46,1
661,23,0
662,16,1
663,19,0
664,41,1
665,73,1
666,42,1
667,18,1
668,15,1
669,46,0
670,9,1
671,16,0
672,61,1
673,15,1
674,79,1
675,26,1
676,47,1
677,58,0
678,60,1
679,22,0
680,53,1
681,18,1
682,100,0
683,100,0
684,50,1
685,22,1
686,100,1
687,21,1
688,15,1
689,12,0
690,20,1
691,14,1
692,12,1
693,13,1
694,26,0
695,10,1
696,69,1
697,62,1
698,32,1
699,31,0
700,29,1
701,30,1
702,9,0
703,21,0
704,13,0
705,11,1
706,26,0
707,19,1
708,21,0
709,15,1
710,41,0
711,34,1
712,45,1
713,37,1
714,62,1
715,44,1
716,94,1
717,30,1
718,26,1
719,24,1
720,22,1
721,25,1
722,52,0
723,11,0
724,5,0
725,31,1
726,10,1
727,16,1
728,48,1
729,33,0
730,68,1
731,53,1
732,29,1
733,98,0
734,11,1
735,26,1
736,58,1
737,67,1
738,23,1
739,21,1
740,19,0
741,29,1
742,97,1
743,68,0
744,97,0
745,28,0
746,74,1
747,82,1
748,26,0
749,5,0
750,67,0
751,23,0
752,19,0
753,44,1
754,35,0
755,100,0
756,45,0
757,17,1
758,13,1
759,7,0
760,33,0
761,51,1
762,49,1
763,17,1
764,19,0
765,20,1
766,89,1
767,15,1
768,29,0
769,15,1
770,46,1
771,54,1
772,88,0
773,91,1
774,20,0
775,22,0
776,27,1
777,20,0
778,99,1
779,38,1
780,29,1
781,44,1
782,44,1
783,38,0
784,76,0
785,100,0
786,12,0
787,21,1
788,16,0
789,25,1
790,18,1
791,26,0
792,24,0
793,17,1
794,10,1
795,37,1
796,80,0
797,56,1
798,28,1
799,8,1
800,31,1
801,8,0
802,36,1
803,12,1
804,21,0
805,26,1
806,20,0
807,22,1
808,22,1
809,21,0
810,16,0
811,32,1
812,6,0
813,51,0
814,45,1
815,19,0
816,18,1
817,38,0
818,55,0
819,49,0
820,20,1
821,10,0
822,23,1
823,25,0
824,11,0
825,29,1
826,11,1
827,32,0
828,22,0
829,31,1
830,19,0
831,21,1
832,90,1
833,61,1
834,42,1
835,33,1
836,9,1
837,44,0
838,36,1
839,43,1
840,16,1
841,22,1
842,32,1
843,52,1
844,16,1
845,55,1
846,40,0
847,19,1
848,44,0
849,61,0
850,54,1
851,21,1
852,90,1
853,31,1
854,9,1
855,64,0
856,31,0
857,39,1
858,15,1
859,61,1
860,28,0
861,29,0
862,26,0
863,21,1
864,9,1
865,82,1
866,64,1
867,18,0
868,20,0
869,11,1
870,19,1
871,34,1
872,89,1
873,14,0
874,13,1
875,25,1
876,68,1
877,11,0
878,32,1
879,88,1
880,20,0
881,15,0
882,7,0
883,11,0
884,33,1
885,22,0
886,24,0
887,100,0
888,19,0
889,18,0
890,24,0
891,76,0
892,68,0
893,12,1
894,37,1
895,20,1
896,59,1
897,38,1
898,22,1
899,45,1
900,9,0
901,47,0
902,31,1
903,57,1
904,11,0
905,24,1
906,12,0
907,29,1
908,68,1
909,18,0
910,16,1
911,8,1
912,40,0
913,17,0
914,8,1
915,100,0
916,18,0
917,11,0
918,12,1
919,26,1
920,24,0
921,86,0
922,18,1
923,26,1
924,17,0
925,52,1
926,46,0
927,41,0
928,19,0
929,47,1
930,29,1
931,18,1
932,100,0
933,49,0
934,9,1
935,28,1
936,76,1
937,74,0
938,63,0
939,40,1
940,65,1
941,35,1
942,92,0
943,9,0
944,17,1
945,9,0
946,36,0
947,30,0
948,100,0
949,28,1
950,12,1
951,56,0
952,45,0
953,29,0
954,24,0
955,24,1
956,72,0
957,23,0
958,100,0
959,67,1
960,15,1
961,18,1
962,58,1
963,23,1
964,61,1
965,21,0
966,8,0
967,18,1
968,46,0
969,41,0
970,27,1
971,100,0
972,12,1
973,9,0
974,23,0
975,17,1
976,14,1
977,26,1
978,24,0
979,17,0
980,79,0
981,22,0
982,21,1
983,45,1
984,13,0
985,24,1
986,78,1
987,23,0
988,55,0
989,57,1
990,15,1
991,61,1
992,100,0
993,21,0
994,47,0
995,75,1
996,11,0
997,10,1
998,17,0
999,24,0
1000,17,0
1001,26,1
1002,60,1
1003,55,1
1004,19,0
1005,20,0
1006,19,1
1007,39,1
1008,28,1
1009,21,0
1010,66,1
1011,27,0
1012,16,0
1013,31,1
1014,53,1
1015,71,0
1016,18,1
1017,56,0
1018,19,0
1019,25,1
1020,35,1
1021,9,1
1022,41,1
1023,20,0
1024,86,1
1025,22,0
1026,96,1
1027,7,0
1028,6,0
1029,20,0
1030,13,1
1031,29,1
1032,8,0
1033,30,1
1034,40,1
1035,21,0
1036,13,1
1037,60,1
1038,69,0
1039,18,1
1040,36,1
1041,14,1
1042,29,1
1043,100,0
1044,14,0
1045,49,0
1046,29,1
1047,12,0
1048,100,0
1049,10,1
1050,31,0
1051,16,1
1052,100,0
1053,71,1
1054,18,1
1055,100,0
1056,98,0
1057,48,1
1058,11,1
1059,13,0
1060,16,1
1061,23,1
1062,12,1
1063,30,1
1064,70,1
1065,24,1
1066,14,1
1067,17,1
1068,36,1
1069,32,1
1070,23,1
1071,57,1
1072,42,1
1073,5,0
1074,61,1
1075,6,1
1076,68,0
1077,44,1
1078,36,0
1079,19,0
1080,10,0
1081,14,1
1082,36,1
1083,15,1
1084,43,1
1085,82,0
1086,24,1
1087,76,0
1088,61,1
1089,22,0
1090,9,1
1091,34,1
1092,40,1
1093,12,1
1094,18,1
1095,36,0
1096,34,1
1097,26,1
1098,21,1
1099,19,0
1100,19,0
1101,100,0
1102,42,0
1103,9,1
1104,10,1
1105,7,1
1106,62,1
1107,38,0
1108,53,1
1109,16,1
1110,18,1
1111,10,1
1112,94,1
1113,67,1
1114,17,1
1115,23,0
1116,35,0
1117,52,1
1118,20,1
1119,5,0
1120,20,1
1121,53,0
1122,17,1
1123,43,1
1124,18,1
1125,71,0
1126,41,0
1127,32,0
1128,98,1
1129,85,0
1130,29,0
1131,58,0
1132,15,1
1133,29,0
1134,28,1
1135,21,1
1136,21,0
1137,20,1
1138,24,1
1139,52,1
1140,5,0
1141,26,0
1142,13,1
1143,19,0
1144,58,1
1145,28,1
1146,47,0
1147,69,1
1148,40,1
1149,56,0
1150,22,0
1151,29,1
1152,16,1
1153,53,1
1154,39,1
1155,14,1
1156,13,1
1157,8,1
1158,62,1
1159,34,1
1160,61,0
1161,25,1
1162,12,0
1163,44,1
1164,94,1
1165,35,0
1166,55,1
1167,87,1
1168,100,0
1169,42,1
1170,14,1
1171,33,1
1172,37,1
1173,58,1
1174,37,1
1175,15,1
1176,21,0
1177,41,1
1178,47,0
1179,47,1
1180,29,1
1181,29,1
1182,32,1
1183,20,1
1184,100,0
1185,18,1
1186,14,1
1187,45,1
1188,25,0
1189,44,1
1190,19,1
1191,53,1
1192,22,0
1193,13,1
1194,38,1
1195,41,1
1196,100,0
1197,50,0
1198,45,1
1199,37,1
1200,20,1
1201,15,0
1202,11,0
1203,9,1
1204,37,1
1205,17,1
1206,8,0
1207,21,0
1208,12,0
1209,16,1
1210,16,1
1211,45,0
1212,20,1
1213,10,0
1214,15,1
1215,46,1
1216,85,0
1217,18,0
1218,65,1
1219,12,1
1220,10,0
1221,19,0
1222,30,0
1223,28,1
1224,10,1
1225,24,1
1226,40,1
1227,26,1
1228,14,1
1229,77,0
1230,46,1
1231,5,0
1232,27,0
1233,22,1
1234,21,0
1235,55,1
1236,34,1
1237,42,1
1238,12,1
1239,16,0
1240,8,1
1241,34,1
1242,20,0
1243,27,1
1244,86,1
1245,75,1
1246,35,1
1247,25,0
1248,19,0
1249,17,1
1250,25,0
1251,28,1
1252,24,0
1253,38,1
1254,13,1
1255,24,0
1256,73,1
1257,13,0
1258,100,0
1259,100,0
1260,21,1
1261,18,0
1262,39,1
1263,39,1
1264,32,1
1265,24,0
1266,25,0
1267,28,1
1268,24,1
1269,31,1
1270,43,1
1271,90,1
1272,46,0
1273,7,1
1274,100,0
1275,70,1
1276,31,0
1277,39,0
1278,37,1
1279,43,1
1280,14,0
1281,22,0
1282,20,1
1283,75,1
1284,54,0
1285,20,1
1286,25,0
1287,34,1
1288,11,1
1289,40,0
1290,31,0
1291,20,0
1292,12,0
1293,20,0
1294,21,1
1295,44,0
1296,78,0
1297,48,1
1298,57,0
1299,17,1
1300,43,0
1301,72,0
1302,30,1
1303,13,1
1304,50,1
1305,12,0
1306,15,0
1307,42,0
1308,10,0
1309,16,1
1310,5,0
1311,26,0
1312,21,0
1313,48,1
1314,62,0
1315,33,1
1316,100,0
1317,32,1
1318,43,1
1319,41,1
1320,58,0
1321,72,0
1322,54,0
1323,15,0
1324,32,1
1325,19,0
1326,31,1
1327,10,1
1328,26,1
1329,64,1
1330,30,0
1331,33,0
1332,41,1
1333,39,1
1334,18,1
1335,47,0
1336,24,1
1337,27,1
1338,52,0
1339,12,1
1340,34,0
1341,62,0
1342,16,1
1343,24,0
1344,100,0
1345,22,1
1346,36,1
1347,39,1
1348,12,1
1349,17,1
1350,10,0
1351,86,1
1352,54,1
1353,46,1
1354,43,1
1355,66,1
1356,9,0
1357,10,0
1358,47,1
1359,45,0
1360,38,0
1361,89,0
1362,9,0
1363,67,1
1364,18,1
1365,21,1
1366,27,1
1367,61,1
1368,18,1
1369,18,1
1370,47,0
1371,62,1
1372,18,1
1373,16,1
1374,12,0
1375,19,1
1376,8,0
1377,35,1
1378,19,1
1379,47,1
1380,38,1
1381,13,1
1382,36,1
1383,34,0
1384,73,0
1385,14,1
1386,55,1
1387,8,0
1388,27,0
1389,15,1
1390,33,0
1391,17,1
1392,46,1
1393,16,1
1394,11,1
1395,95,0
1396,79,1
1397,57,0
1398,27,1
1399,22,0
1400,67,1
1401,19,1
1402,63,1
1403,87,0
1404,36,1
1405,52,0
1406,31,1
1407,11,0
1408,25,0
1409,12,1
1410,15,1
1411,40,0
1412,71,0
1413,84,1
1414,38,0
1415,25,0
1416,8,1
1417,41,1
1418,33,1
1419,20,1
1420,31,1
1421,100,0
1422,34,1
1423,52,0
1424,59,1
1425,22,0
1426,29,1
1427,37,0
1428,21,0
1429,30,1
1430,54,1
1431,41,0
1432,42,1
1433,23,0
1434,29,1
1435,22,1
1436,38,0
1437,19,0
1438,17,0
1439,19,1
1440,28,0
1441,11,1
1442,24,1
1443,9,1
1444,16,1
1445,46,1
1446,17,1
1447,30,1
1448,92,1
1449,35,1
1450,7,1
1451,44,0
1452,24,1
1453,14,0
1454,95,0
1455,51,1
1456,12,1
1457,84,1
1458,40,1
1459,17,1
1460,10,0
1461,51,1
1462,36,1
1463,18,0
1464,100,0
1465,22,1
1466,17,0
1467,17,0
1468,30,0
1469,16,1
1470,23,1
1471,13,1
1472,75,1
1473,56,1
1474,32,1
1475,15,1
1476,23,1
1477,63,0
1478,16,1
1479,36,1
1480,13,0
1481,65,1
1482,36,0
1483,51,1
1484,18,1
1485,76,0
1486,65,0
1487,22,1
1488,76,0
1489,41,0
1490,46,1
1491,38,1
1492,22,1
1493,36,0
1494,48,1
1495,36,1
1496,9,0
1497,52,1
1498,6,0
1499,63,1
1500,33,0
1501,30,1
1502,9,1
1503,71,1
1504,48,1
1505,28,0
1506,12,1
1507,57,1
1508,15,0
1509,60,0
1510,15,1
1511,10,1
1512,48,0
1513,38,1
1514,46,1
1515,29,1
1516,76,1
1517,69,1
1518,100,0
1519,9,0
1520,37,0
1521,12,1
1522,57,0
1523,56,0
1524,11,0
1525,20,1
1526,54,1
1527,75,1
1528,100,0
1529,26,0
1530,47,1
1531,42,0
1532,54,1
1533,60,1
1534,72,1
1535,33,1
1536,15,1
1537,82,1
1538,40,1
1539,37,1
1540,14,0
1541,63,1
1542,25,1
1543,20,1
1544,58,0
1545,36,1
1546,80,0
1547,11,1
1548,31,0
1549,17,1
1550,20,1
1551,65,0
1552,16,0
1553,12,0
1554,16,1
1555,45,0
1556,53,0
1557,14,0
1558,21,0
1559,35,1
1560,21,1
1561,36,1
1562,24,1
1563,22,1
1564,16,0
1565,10,1
1566,30,1
1567,51,1
1568,100,0
1569,8,0
1570,14,1
1571,69,0
1572,30,0
1573,18,0
1574,17,1
1575,52,1
1576,22,0
1577,9,1
1578,83,1
1579,15,1
1580,26,1
1581,18,0
1582,17,1
1583,68,1
1584,15,0
1585,25,0
1586,77,0
1587,91,1
1588,51,1
1589,53,0
1590,50,1
1591,59,0
1592,25,1
1593,52,1
1594,42,1
1595,58,0
1596,18,0
1597,28,1
1598,45,1
1599,38,0
1600,14,0
1601,79,1
1602,84,0
1603,19,1
1604,35,1
1605,17,1
1606,40,1
1607,18,1
1608,28,1
1609,16,1
1610,44,1
1611,31,1
1612,53,1
1613,27,1
1614,32,1
1615,9,0
1616,62,0
1617,80,0
1618,30,1
1619,17,0
1620,19,0
1621,15,0
1622,50,0
1623,40,1
1624,39,1
1625,65,1
1626,44,1
1627,6,1
1628,39,0
1629,62,0
1630,8,1
1631,10,0
1632,20,1
1633,50,1
1634,29,1
1635,20,1
1636,46,1
1637,33,1
1638,13,1
1639,54,1
1640,6,1
1641,67,0
1642,19,0
1643,98,1
1644,14,0
1645,28,0
1646,8,0
1647,26,1
1648,23,0
1649,44,1
1650,18,1
1651,11,0
1652,35,1
1653,83,0
1654,21,0
1655,35,1
1656,32,1
1657,23,0
1658,32,1
1659,34,0
1660,12,0
1661,75,1
1662,59,0
1663,18,1
1664,13,0
1665,40,0
1666,74,0
1667,54,1
1668,16,1
1669,8,0
1670,49,1
1671,9,0
1672,48,0
1673,57,1
1674,35,1
1675,7,0
1676,13,0
1677,100,0
1678,15,0
1679,40,1
1680,10,1
1681,13,0
1682,6,1
1683,51,1
1684,25,0
1685,64,1
1686,38,0
1687,31,0
1688,25,1
1689,25,0
1690,20,1
1691,89,1
1692,46,1
1693,32,0
1694,20,1
1695,48,0
1696,27,1
1697,68,1
1698,31,0
1699,64,0
1700,20,1
1701,9,1
1702,93,1
1703,54,1
1704,80,0
1705,53,1
1706,51,1
1707,31,1
1708,23,1
1709,50,1
1710,31,1
1711,84,0
1712,100,0
1713,17,1
1714,10,1
1715,33,1
1716,81,1
1717,13,1
1718,27,0
1719,39,0
1720,56,0
1721,46,1
1722,9,1
1723,17,0
1724,39,1
1725,49,0
1726,11,0
1727,34,1
1728,43,1
1729,23,1
1730,38,1
1731,27,0
1732,28,1
1733,10,0
1734,16,1
1735,10,0
1736,61,1
1737,26,0
1738,69,1
1739,86,1
1740,18,1
1741,14,1
1742,26,0
1743,12,1
1744,15,0
1745,100,0
1746,29,0
1747,38,0
1748,35,1
1749,33,0
1750,59,1
1751,12,0
1752,50,1
1753,18,1
1754,27,0
1755,36,1
1756,16,1
1757,61,1
1758,100,0
1759,79,1
1760,29,1
1761,13,0
1762,60,1
1763,35,1
1764,17,1
1765,15,1
1766,79,1
1767,40,0
1768,13,1
1769,10,1
1770,21,1
1771,19,1
1772,35,0
1773,10,1
1774,18,1
1775,24,1
1776,40,1
1777,20,1
1778,19,0
1779,27,1
1780,19,0
1781,68,1
1782,17,0
1783,36,1
1784,19,0
1785,39,1
1786,46,1
1787,69,1
1788,35,1
1789,8,1
1790,62,1
1791,65,1
1792,9,0
1793,9,1
1794,13,1
1795,18,0
1796,14,0
1797,44,1
1798,12,1
1799,48,1
1800,10,0
1801,64,0
1802,16,1
1803,38,1
1804,83,1
1805,7,0
1806,32,1
1807,75,1
1808,33,1
1809,100,0
1810,24,1
1811,42,0
1812,43,1
1813,11,1
1814,56,0
1815,26,1
1816,18,1
1817,12,1
1818,31,0
1819,42,1
1820,15,1
1821,25,1
1822,34,0
1823,13,1
1824,22,1
1825,30,1
1826,79,1
1827,66,0
1828,62,1
1829,8,1
1830,14,1
1831,6,0
1832,40,0
1833,69,0
1834,17,1
1835,49,1
1836,24,0
1837,53,0
1838,25,0
1839,51,0
1840,11,1
1841,8,1
1842,70,1
1843,25,1
1844,29,0
1845,94,1
1846,64,0
1847,91,1
1848,22,1
1849,30,1
1850,69,0
1851,29,1
1852,62,1
1853,34,1
1854,22,1
1855,39,1
1856,97,1
1857,30,1
1858,12,1
1859,82,1
1860,61,0
1861,9,1
1862,32,0
1863,56,1
1864,14,0
1865,44,1
1866,32,1
1867,36,0
1868,17,1
1869,12,0
1870,22,1
1871,79,0
1872,15,0
1873,73,1
1874,44,1
1875,67,1
1876,20,1
1877,37,0
1878,100,0
1879,26,0
1880,100,0
1881,15,1
1882,44,0
1883,48,0
1884,33,0
1885,31,0
1886,25,0
1887,51,1
1888,55,1
1889,15,1
1890,14,0
1891,21,1
1892,23,1
1893,27,0
1894,29,1
1895,8,0
1896,51,0
1897,60,1
1898,33,1
1899,34,1
1900,47,1
1901,100,0
1902,51,1
1903,21,0
1904,18,1
1905,21,1
1906,6,1
1907,90,1
1908,56,1
1909,29,1
1910,42,1
1911,32,0
1912,19,1
1913,17,1
1914,13,1
1915,27,0
1916,33,0
1917,22,1
1918,56,0
1919,35,1
1920,51,1
1921,59,1
1922,14,0
1923,25,0
1924,15,1
1925,12,1
1926,28,0
1927,19,1
1928,50,1
1929,34,1
1930,17,1
1931,29,1
1932,36,1
1933,61,1
1934,44,1
1935,35,1
1936,19,1
1937,60,1
1938,15,1
1939,40,1
1940,32,0
1941,32,0
1942,14,1
1943,8,1
1944,55,0
1945,21,1
1946,100,0
1947,25,1
1948,62,1
1949,11,1
1950,71,0
1951,82,0
1952,29,0
1953,17,0
1954,6,0
1955,35,0
1956,15,1
1957,33,0
1958,18,1
1959,38,1
1960,22,1
1961,16,1
1962,23,1
1963,22,1
1964,8,1
1965,12,1
1966,64,1
1967,100,0
1968,88,1
1969,25,0
1970,23,1
1971,59,1
1972,59,0
1973,12,1
1974,8,1
1975,48,0
1976,17,0
1977,45,1
1978,53,1
1979,15,0
1980,24,1
1981,84,1
1982,46,1
1983,6,1
1984,53,1
1985,60,0
1986,55,0
1987,50,1
1988,68,1
1989,10,1
1990,18,1
1991,41,1
1992,72,0
1993,73,1
1994,53,1
1995,15,0
1996,70,1
1997,6,1
1998,22,1
1999,28,0
