episode,steps,reward
238,200,0
239,118,0
240,61,0
241,181,0
242,22,0
243,67,0
244,151,0
245,140,0
246,70,0
247,101,0
248,200,0
249,49,0
250,29,0
251,200,0
252,120,0
253,80,0
254,51,0
255,47,0
256,37,0
257,42,0
258,21,0
259,78,0
260,49,0
261,65,0
262,54,0
263,88,0
264,200,0
265,127,0
266,107,0
267,102,0
268,49,0
269,115,0
270,112,0
271,99,0
272,35,0
273,54,0
274,118,0
275,148,0
276,50,0
277,200,0
278,101,0
279,93,0
280,136,0
281,53,0
282,122,0
283,49,0
284,192,0
285,105,0
286,120,0
287,91,0
288,58,0
289,59,0
290,131,0
291,151,1
292,114,0
293,53,1
294,101,0
295,111,0
296,200,0
297,80,0
298,200,0
299,79,0
300,75,0
301,200,0
302,31,0
303,183,0
304,165,0
305,152,0
306,27,0
307,63,0
308,142,0
309,112,0
310,200,0
311,138,0
312,81,0
313,46,0
314,149,0
315,44,0
316,104,0
317,144,0
318,175,0
319,75,0
320,112,0
321,82,0
322,84,0
323,122,0
324,111,0
325,110,0
326,48,0
327,150,0
328,76,0
329,39,0
330,197,0
331,84,0
332,121,0
333,200,0
334,61,0
335,112,0
336,111,1
337,129,0
338,64,0
339,107,0
340,90,0
341,161,0
342,105,0
343,83,0
344,54,0
345,200,0
346,145,1
347,133,0
348,36,0
349,104,1
350,71,0
351,86,0
352,190,0
353,94,0
354,66,0
355,200,0
356,89,0
357,128,0
358,154,1
359,89,0
360,200,0
361,200,0
362,200,0
363,135,0
364,172,0
365,171,0
366,65,0
367,127,0
368,77,1
369,47,0
370,200,0
371,60,0
372,97,0
373,87,0
374,144,0
375,200,0
376,78,0
377,79,0
378,89,0
379,168,0
380,75,0
381,68,0
382,134,0
383,100,0
384,100,0
385,143,0
386,200,0
387,100,0
388,157,1
389,45,0
390,124,0
391,200,0
392,44,0
393,65,0
394,200,0
395,117,0
396,65,0
397,91,0
398,137,0
399,191,0
400,200,0
401,58,0
402,70,0
403,200,0
404,200,0
405,72,0
406,100,0
407,190,0
408,96,0
409,43,0
410,97,0
411,66,0
412,200,0
413,78,0
414,68,0
415,49,0
416,136,0
417,200,0
418,77,0
419,60,0
420,113,0
421,101,1
422,134,0
423,87,0
424,62,0
425,102,0
426,47,0
427,64,0
428,78,0
429,71,0
430,71,0
431,64,0
432,103,1
433,200,0
434,200,0
435,200,0
436,200,0
437,200,0
438,200,0
439,200,0
440,41,1
441,79,1
442,181,1
443,29,1
444,124,1
445,58,1
446,108,1
447,76,1
448,121,1
449,116,1
450,71,1
451,97,1
452,200,0
453,46,1
454,68,1
455,54,1
456,115,1
457,131,1
458,62,1
459,96,1
460,105,1
461,179,0
462,64,1
463,48,1
464,125,0
465,145,1
466,124,1
467,41,1
468,200,0
469,52,1
470,119,1
471,62,1
472,108,1
473,66,1
474,70,1
475,30,1
476,200,0
477,43,1
478,43,1
479,140,1
480,68,1
481,87,1
482,98,1
483,72,1
484,58,1
485,106,0
486,53,1
487,133,1
488,39,1
489,137,1
490,38,1
491,199,1
492,48,1
493,64,1
494,151,0
495,47,1
496,75,1
497,200,0
498,48,1
499,159,1
500,109,1
501,75,1
502,49,0
503,200,0
504,155,1
505,70,1
506,46,1
507,85,1
508,200,0
509,41,1
510,63,1
511,57,1
512,108,1
513,58,1
514,82,0
515,61,1
516,43,1
517,182,1
518,200,0
519,79,1
520,130,1
521,135,1
522,85,1
523,140,0
524,57,1
525,31,1
526,85,1
527,33,1
528,200,0
529,114,1
530,91,1
531,90,1
532,113,1
533,59,1
534,162,1
535,45,1
536,40,1
537,124,1
538,43,1
539,64,1
540,152,0
541,192,0
542,158,1
543,108,1
544,34,1
545,65,0
546,98,1
547,92,1
548,50,1
549,86,1
550,90,1
551,62,1
552,39,1
553,74,1
554,136,1
555,59,1
556,156,1
557,60,1
558,45,1
559,75,1
560,55,1
561,86,1
562,177,1
563,101,1
564,67,1
565,32,1
566,200,0
567,128,1
568,82,1
569,98,1
570,52,1
571,131,1
572,124,1
573,114,1
574,45,1
575,49,1
576,68,1
577,89,1
578,82,1
579,78,1
580,57,1
581,39,1
582,114,1
583,107,1
584,108,1
585,67,1
586,100,1
587,100,1
588,44,1
589,172,0
590,66,1
591,37,0
592,72,0
593,29,1
594,90,1
595,46,1
596,200,0
597,90,1
598,87,1
599,68,1
600,45,1
601,93,1
602,51,1
603,105,1
604,83,1
605,98,1
606,78,1
607,55,1
608,132,1
609,109,1
610,112,1
611,86,1
612,74,1
613,33,1
614,108,1
615,52,1
616,82,1
617,102,1
618,54,1
619,90,1
620,128,1
621,121,1
622,106,1
623,69,1
624,108,1
625,29,1
626,54,1
627,55,0
628,76,1
629,45,1
630,133,1
631,97,1
632,37,0
633,200,0
634,75,1
635,97,1
636,37,1
637,69,1
638,88,1
639,69,0
640,103,1
641,90,1
642,73,1
643,136,0
644,67,1
645,45,1
646,68,1
647,88,1
648,40,1
649,128,1
650,128,1
651,45,1
652,43,1
653,188,1
654,80,1
655,65,1
656,132,1
657,103,1
658,88,1
659,90,1
660,61,1
661,54,1
662,66,1
663,47,1
664,50,1
665,50,1
666,89,1
667,49,1
668,152,0
669,160,0
670,170,1
671,129,1
672,134,1
673,89,1
674,32,1
675,107,1
676,89,1
677,57,1
678,143,0
679,92,1
680,115,1
681,78,1
682,73,1
683,54,1
684,59,1
685,148,1
686,107,1
687,32,1
688,77,1
689,172,1
690,172,1
691,75,1
692,37,1
693,38,1
694,46,1
695,52,1
696,138,1
697,61,1
698,85,1
699,116,1
700,85,1
701,60,1
702,56,1
703,135,1
704,65,1
705,88,1
706,70,1
707,103,1
708,99,1
709,83,1
710,59,1
711,99,1
712,41,1
713,51,1
714,143,1
715,69,1
716,28,1
717,55,1
718,42,1
719,30,0
720,77,1
721,35,1
722,100,1
723,86,1
724,45,1
725,63,1
726,45,0
727,131,1
728,62,1
729,50,1
730,71,1
731,51,1
732,56,1
733,133,1
734,53,1
735,69,1
736,82,1
737,59,1
738,61,1
739,62,1
740,90,1
741,90,1
742,53,1
743,89,1
744,149,0
745,29,1
746,105,1
747,124,1
748,84,1
749,134,1
750,67,1
751,170,1
752,58,1
753,33,1
754,93,1
755,77,1
756,126,1
757,68,1
758,83,1
759,66,1
760,124,1
761,81,1
762,61,1
763,74,1
764,99,1
765,96,1
766,187,1
767,94,1
768,109,1
769,73,1
770,108,1
771,141,1
772,71,1
773,116,1
774,136,1
775,90,1
776,200,0
777,109,1
778,66,1
779,53,1
780,142,1
781,86,1
782,94,1
783,98,1
784,92,1
785,60,1
786,200,0
787,200,0
788,87,0
789,42,1
790,103,0
791,140,1
792,132,1
793,80,1
794,57,1
795,39,1
796,98,0
797,80,1
798,20,1
799,187,0
800,54,1
801,92,1
802,87,1
803,200,0
804,95,1
805,55,1
806,200,0
807,58,1
808,91,1
809,200,0
810,191,1
811,55,1
812,113,1
813,33,1
814,121,1
815,37,1
816,59,1
817,122,1
818,71,1
819,66,1
820,75,1
821,61,1
822,35,1
823,61,1
824,62,1
825,66,0
826,28,1
827,58,1
828,139,0
829,47,1
830,73,1
831,137,1
832,67,0
833,99,1
834,44,1
835,66,1
836,53,0
837,98,0
838,57,1
839,200,0
840,51,1
841,34,1
842,181,1
843,47,1
844,66,1
845,150,1
846,79,1
847,67,1
848,200,0
849,43,1
850,64,1
851,54,1
852,87,1
853,66,1
854,90,1
855,84,1
856,50,1
857,128,1
858,59,1
859,157,1
860,79,1
861,70,1
862,82,1
863,119,1
864,84,1
865,86,1
866,123,1
867,46,0
868,180,1
869,107,1
870,89,1
871,52,0
872,130,1
873,200,0
874,60,1
875,160,1
876,70,1
877,49,1
878,117,0
879,87,1
880,29,1
881,44,1
882,82,1
883,94,1
884,157,1
885,122,1
886,46,1
887,87,1
888,38,1
889,122,1
890,22,1
891,31,1
892,65,1
893,113,1
894,111,1
895,65,0
896,82,1
897,199,1
898,117,1
899,88,1
900,176,1
901,62,1
902,196,1
903,49,1
904,93,1
905,89,1
906,72,1
907,71,1
908,161,1
909,42,1
910,200,0
911,64,1
912,200,0
913,103,1
914,79,1
915,60,1
916,37,1
917,55,1
918,44,1
919,126,1
920,53,1
921,101,1
922,120,1
923,44,1
924,66,1
925,200,0
926,34,1
927,53,1
928,118,1
929,104,1
930,107,1
931,96,1
932,36,1
933,39,1
934,133,1
935,68,1
936,126,1
937,197,1
938,67,0
939,127,1
940,81,1
941,36,1
942,87,1
943,52,1
944,200,0
945,128,1
946,41,1
947,106,1
948,69,1
949,83,1
950,164,1
951,98,1
952,200,0
953,86,1
954,168,1
955,58,1
956,74,1
957,103,1
958,69,1
959,37,1
960,36,1
961,76,1
962,42,1
963,69,0
964,101,1
965,105,1
966,109,1
967,149,1
968,180,1
969,105,1
970,42,0
971,29,1
972,67,1
973,104,1
974,82,1
975,44,1
976,153,1
977,119,0
978,86,1
979,43,1
980,65,1
981,82,1
982,76,1
983,60,1
984,200,0
985,78,1
986,72,1
987,79,1
988,80,1
989,200,0
990,60,1
991,87,1
992,99,1
993,97,0
994,46,1
995,108,1
996,95,1
997,38,1
998,74,1
999,81,1
1000,200,0
1001,93,1
1002,200,0
1003,37,1
1004,90,1
1005,44,1
1006,99,1
1007,118,1
1008,66,0
1009,39,1
1010,35,1
1011,84,1
1012,94,1
1013,40,1
1014,132,1
1015,35,1
1016,125,1
1017,42,1
1018,53,1
1019,75,1
1020,152,1
1021,200,0
1022,200,0
1023,177,0
1024,95,1
1025,62,1
1026,65,1
1027,43,1
1028,48,1
1029,87,0
1030,184,1
1031,68,1
1032,50,1
1033,150,1
1034,173,1
1035,96,1
1036,175,1
1037,41,1
1038,175,1
1039,120,1
1040,59,1
1041,124,1
1042,32,1
1043,42,1
1044,83,1
1045,64,1
1046,59,0
1047,103,1
1048,162,1
1049,76,1
1050,54,1
1051,108,1
1052,64,1
1053,147,1
1054,39,1
1055,87,0
1056,184,1
1057,192,1
1058,199,1
1059,75,1
1060,101,1
1061,49,1
1062,56,1
1063,56,1
1064,65,1
1065,89,0
1066,115,1
1067,95,0
1068,120,0
1069,64,0
1070,57,1
1071,66,1
1072,102,1
1073,43,1
1074,84,1
1075,159,1
1076,64,1
1077,73,1
1078,37,1
1079,49,1
1080,96,1
1081,38,1
1082,200,0
1083,103,1
1084,138,1
1085,98,1
1086,148,1
1087,171,1
1088,72,1
1089,62,1
1090,70,1
1091,30,1
1092,88,1
1093,157,0
1094,40,1
1095,109,1
1096,97,1
1097,200,0
1098,51,1
1099,68,1
1100,186,0
1101,66,1
1102,70,1
1103,49,1
1104,41,1
1105,155,1
1106,62,1
1107,200,0
1108,100,1
1109,44,1
1110,200,0
1111,61,1
1112,71,1
1113,70,1
1114,99,1
1115,70,1
1116,26,1
1117,73,1
1118,38,1
1119,109,1
1120,46,1
1121,200,0
1122,34,1
1123,119,1
1124,101,1
1125,117,1
1126,129,1
1127,116,1
1128,72,1
1129,98,1
1130,35,1
1131,95,1
1132,79,1
1133,39,1
1134,71,1
1135,93,1
1136,60,1
1137,94,1
1138,64,1
1139,64,1
1140,151,1
1141,40,1
1142,47,1
1143,86,1
1144,185,1
1145,49,1
1146,81,1
1147,36,1
1148,175,1
1149,89,1
1150,33,1
1151,59,1
1152,41,1
1153,58,1
1154,55,0
1155,27,1
1156,59,1
1157,125,1
1158,79,1
1159,70,1
1160,45,0
1161,83,1
1162,82,1
1163,58,1
1164,106,1
1165,53,1
1166,45,1
1167,60,0
1168,75,1
1169,188,0
1170,63,1
1171,69,1
1172,122,1
1173,127,1
1174,196,1
1175,35,1
1176,200,0
1177,68,1
1178,72,1
1179,90,1
1180,101,1
1181,87,1
1182,106,0
1183,108,1
1184,41,1
1185,72,1
1186,42,1
1187,129,1
1188,111,1
1189,48,1
1190,134,1
1191,48,1
1192,200,0
1193,70,1
1194,27,1
1195,69,0
1196,66,1
1197,53,1
1198,147,1
1199,65,1
1200,72,1
1201,178,1
1202,100,1
1203,65,1
1204,57,0
1205,93,1
1206,42,1
1207,153,1
1208,51,1
1209,57,1
1210,80,1
1211,27,1
1212,123,1
1213,43,1
1214,88,1
1215,46,1
1216,125,1
1217,97,1
1218,68,1
1219,78,1
1220,50,1
1221,88,0
1222,165,1
1223,116,1
1224,89,1
1225,72,1
1226,40,1
1227,71,1
1228,155,1
1229,120,1
1230,48,1
1231,189,0
1232,86,1
1233,63,1
1234,137,1
1235,143,1
1236,60,0
1237,47,1
1238,72,1
1239,51,1
1240,21,0
1241,32,1
1242,121,1
1243,72,1
1244,63,0
1245,97,1
1246,108,1
1247,71,1
1248,161,1
1249,72,1
1250,106,1
1251,34,1
1252,94,1
1253,82,1
1254,132,1
1255,71,1
1256,69,1
1257,119,1
1258,66,0
1259,116,0
1260,83,1
1261,195,1
1262,64,1
1263,178,1
1264,31,1
1265,35,1
1266,200,0
1267,30,1
1268,132,1
1269,25,1
1270,66,1
1271,175,1
1272,63,0
1273,49,1
1274,94,1
1275,48,1
1276,114,1
1277,45,1
1278,123,1
1279,136,0
1280,58,1
1281,131,1
1282,55,1
1283,180,1
1284,68,1
1285,54,1
1286,48,1
1287,31,1
1288,200,0
1289,71,1
1290,62,1
1291,42,1
1292,101,1
1293,61,1
1294,198,1
1295,88,1
1296,49,1
1297,141,1
1298,89,1
1299,47,1
1300,200,0
1301,33,1
1302,25,1
1303,45,1
1304,61,1
1305,96,1
1306,120,1
1307,80,1
1308,87,1
1309,92,1
1310,44,1
1311,146,1
1312,102,1
1313,58,1
1314,102,1
1315,48,1
1316,85,1
1317,74,1
1318,59,1
1319,200,0
1320,34,1
1321,96,1
1322,68,1
1323,51,1
1324,199,1
1325,45,1
1326,84,1
1327,110,1
1328,77,1
1329,40,1
1330,109,1
1331,59,1
1332,114,1
1333,87,0
1334,112,1
1335,148,1
1336,36,1
1337,86,1
1338,81,1
1339,173,1
1340,138,1
1341,184,1
1342,200,0
1343,64,1
1344,194,1
1345,53,1
1346,37,1
1347,77,1
1348,85,1
1349,50,1
1350,64,1
1351,187,1
1352,44,1
1353,87,1
1354,53,1
1355,66,1
1356,80,1
1357,91,1
1358,102,1
1359,82,1
1360,77,0
1361,70,1
1362,94,1
1363,169,1
1364,83,1
1365,24,1
1366,193,1
1367,59,1
1368,80,1
1369,66,1
1370,89,1
1371,101,1
1372,102,0
1373,22,1
1374,71,1
1375,31,1
1376,82,1
1377,200,0
1378,123,1
1379,66,1
1380,200,0
1381,200,0
1382,54,1
1383,66,1
1384,70,1
1385,75,1
1386,162,1
1387,200,0
1388,149,1
1389,106,1
1390,127,1
1391,49,0
1392,54,1
1393,96,1
1394,52,1
1395,200,0
1396,170,1
1397,29,1
1398,142,1
1399,111,0
1400,54,1
1401,63,1
1402,77,1
1403,162,1
1404,62,0
1405,87,1
1406,22,1
1407,129,1
1408,57,1
1409,25,1
1410,112,1
1411,151,0
1412,200,0
1413,74,1
1414,88,1
1415,55,1
1416,200,0
1417,141,0
1418,37,1
1419,91,1
1420,45,1
1421,93,1
1422,119,1
1423,73,1
1424,140,1
1425,40,1
1426,100,1
1427,172,1
1428,75,1
1429,39,1
1430,132,1
1431,134,0
1432,106,1
1433,107,1
1434,112,1
1435,64,0
1436,75,1
1437,107,1
1438,96,1
1439,68,1
1440,83,1
1441,67,1
1442,64,1
1443,200,0
1444,79,1
1445,35,1
1446,160,1
1447,88,1
1448,77,1
1449,86,1
1450,66,1
1451,74,1
1452,48,1
1453,77,1
1454,130,1
1455,157,1
1456,28,1
1457,33,1
1458,171,1
1459,53,1
1460,46,1
1461,56,1
1462,53,1
1463,127,1
1464,200,0
1465,51,1
1466,58,1
1467,120,1
1468,82,1
1469,49,1
1470,46,1
1471,87,1
1472,158,1
1473,25,1
1474,200,0
1475,74,1
1476,129,0
1477,127,1
1478,82,1
1479,146,1
1480,200,0
1481,76,1
1482,96,1
1483,39,1
1484,66,1
1485,181,0
1486,133,1
1487,118,1
1488,41,1
1489,106,1
1490,133,1
1491,42,1
1492,85,1
1493,122,1
1494,51,1
1495,45,1
1496,65,1
1497,35,1
1498,43,1
1499,82,1
1500,38,1
1501,50,1
1502,46,1
1503,48,1
1504,96,1
1505,125,1
1506,116,0
1507,86,1
1508,89,1
1509,46,1
1510,45,1
1511,68,1
1512,97,1
1513,39,1
1514,116,1
1515,145,1
1516,67,1
1517,73,1
1518,195,1
1519,53,1
1520,39,1
1521,58,1
1522,38,1
1523,65,1
1524,137,1
1525,74,1
1526,63,1
1527,25,1
1528,127,1
1529,99,1
1530,80,1
1531,46,1
1532,88,1
1533,79,1
1534,29,0
1535,163,1
1536,179,1
1537,87,1
1538,59,1
1539,62,1
1540,139,1
1541,144,1
1542,52,1
1543,51,1
1544,161,1
1545,197,1
1546,65,1
1547,123,1
1548,87,1
1549,83,1
1550,108,1
1551,97,1
1552,59,1
1553,31,1
1554,28,1
1555,46,1
1556,74,1
1557,51,1
1558,159,0
1559,79,1
1560,40,1
1561,185,1
1562,63,0
1563,200,0
1564,45,1
1565,54,1
1566,59,1
1567,111,1
1568,88,1
1569,105,1
1570,86,1
1571,161,1
1572,118,1
1573,50,1
1574,69,1
1575,94,1
1576,122,0
1577,94,1
1578,138,1
1579,47,1
1580,48,1
1581,80,1
1582,40,1
1583,74,0
1584,85,1
1585,96,1
1586,76,1
1587,109,1
1588,106,1
1589,50,1
1590,111,1
1591,79,1
1592,56,1
1593,54,0
1594,50,1
1595,53,1
1596,98,1
1597,160,1
1598,28,1
1599,94,1
1600,72,1
1601,129,1
1602,64,1
1603,40,1
1604,174,1
1605,67,1
1606,108,1
1607,60,1
1608,121,1
1609,124,1
1610,52,1
1611,149,1
1612,113,1
1613,58,1
1614,40,1
1615,71,1
1616,87,1
1617,55,1
1618,102,1
1619,136,1
1620,128,1
1621,104,1
1622,31,1
1623,46,1
1624,52,1
1625,47,1
1626,104,1
1627,93,1
1628,35,1
1629,48,1
1630,200,0
1631,135,1
1632,87,1
1633,149,1
1634,42,1
1635,96,1
1636,182,1
1637,64,1
1638,30,1
1639,141,1
1640,48,1
1641,46,1
1642,54,1
1643,200,0
1644,51,1
1645,35,1
1646,96,1
1647,162,1
1648,85,1
1649,37,1
1650,86,1
1651,61,1
1652,96,1
1653,46,1
1654,53,1
1655,71,1
1656,50,1
1657,173,1
1658,196,1
1659,66,0
1660,80,0
1661,161,1
1662,100,1
1663,68,1
1664,53,1
1665,69,1
1666,57,1
1667,67,1
1668,200,0
1669,98,1
1670,36,1
1671,155,1
1672,89,1
1673,164,1
1674,106,1
1675,37,1
1676,79,1
1677,136,1
1678,89,1
1679,39,1
1680,177,1
1681,86,1
1682,85,1
1683,183,1
1684,93,1
1685,104,1
1686,26,1
1687,66,1
1688,40,1
1689,49,1
1690,84,1
1691,86,1
1692,51,1
1693,26,1
1694,92,1
1695,200,0
1696,124,1
1697,73,1
1698,80,0
1699,40,1
1700,56,1
1701,45,1
1702,100,1
1703,96,1
1704,89,1
1705,37,1
1706,132,1
1707,105,1
1708,149,1
1709,88,1
1710,153,1
1711,104,1
1712,92,1
1713,55,1
1714,57,1
1715,43,1
1716,54,1
1717,109,1
1718,128,1
1719,126,1
1720,96,1
1721,50,1
1722,99,1
1723,114,1
1724,96,1
1725,57,0
1726,63,0
1727,200,0
1728,48,1
1729,27,1
1730,60,1
1731,134,1
1732,41,1
1733,63,1
1734,92,1
1735,76,1
1736,107,1
1737,63,1
1738,65,1
1739,200,0
1740,200,0
1741,118,1
1742,109,0
1743,52,1
1744,33,1
1745,107,1
1746,99,1
1747,86,1
1748,75,1
1749,36,1
1750,97,1
1751,44,1
1752,42,1
1753,35,1
1754,37,1
1755,62,1
1756,59,1
1757,132,1
1758,49,1
1759,84,1
1760,189,1
1761,54,1
1762,49,1
1763,21,0
1764,87,1
1765,66,1
1766,58,1
1767,100,1
1768,92,1
1769,113,1
1770,74,1
1771,37,0
1772,40,1
1773,75,1
1774,116,1
1775,76,1
1776,200,0
1777,103,1
1778,130,1
1779,65,0
1780,109,0
1781,106,1
1782,145,0
1783,66,1
1784,111,1
1785,153,1
1786,84,1
1787,141,1
1788,140,1
1789,137,1
1790,94,1
1791,185,1
1792,101,1
1793,59,0
1794,200,1
1795,125,1
1796,52,1
1797,36,1
1798,102,1
1799,59,1
1800,51,1
1801,124,1
1802,61,1
1803,59,1
1804,108,1
1805,157,1
1806,115,1
1807,24,1
1808,98,1
1809,42,1
1810,80,1
1811,171,1
1812,69,1
1813,57,1
1814,66,1
1815,144,1
1816,85,1
1817,28,1
1818,75,1
1819,167,1
1820,60,1
1821,55,1
1822,74,1
1823,100,1
1824,200,0
1825,81,1
1826,59,1
1827,47,1
1828,105,1
1829,92,1
1830,63,1
1831,33,1
1832,73,1
1833,53,1
1834,84,1
1835,71,1
1836,111,1
1837,68,1
1838,79,1
1839,88,1
1840,70,1
1841,80,1
1842,112,1
1843,66,1
1844,122,1
1845,51,1
1846,174,1
1847,83,1
1848,50,1
1849,57,0
1850,39,0
1851,114,1
1852,67,1
1853,62,1
1854,78,1
1855,51,1
1856,63,1
1857,152,1
1858,200,0
1859,78,1
1860,125,1
1861,56,1
1862,200,0
1863,109,1
1864,57,1
1865,77,1
1866,58,1
1867,35,1
1868,118,1
1869,180,1
1870,47,1
1871,39,1
1872,39,1
1873,30,1
1874,125,1
1875,100,1
1876,47,0
1877,104,0
1878,73,1
1879,24,1
1880,63,0
1881,127,1
1882,169,1
1883,53,1
1884,69,1
1885,150,1
1886,77,1
1887,118,1
1888,108,0
1889,71,1
1890,81,1
1891,71,1
1892,94,0
1893,182,1
1894,75,1
1895,52,1
1896,84,1
1897,200,0
1898,54,1
1899,119,1
1900,38,1
1901,83,1
1902,75,1
1903,110,1
1904,91,1
1905,91,1
1906,117,1
1907,174,1
1908,95,1
1909,200,0
1910,80,1
1911,40,1
1912,58,1
1913,74,1
1914,31,1
1915,36,1
1916,200,0
1917,41,1
1918,183,1
1919,46,1
1920,67,1
1921,132,1
1922,49,1
1923,59,0
1924,46,1
1925,93,1
1926,62,1
1927,43,1
1928,54,1
1929,63,1
1930,124,1
1931,78,1
1932,110,1
1933,117,1
1934,48,1
1935,193,1
1936,49,1
1937,72,1
1938,200,0
1939,47,0
1940,71,1
1941,84,1
1942,76,0
1943,40,1
1944,65,1
1945,38,1
1946,99,1
1947,113,1
1948,175,1
1949,58,1
1950,36,1
1951,176,1
1952,100,1
1953,83,1
1954,159,1
1955,42,1
1956,46,1
1957,38,0
1958,57,0
1959,117,1
1960,53,1
1961,46,1
1962,46,1
1963,65,1
1964,36,1
1965,68,1
1966,133,1
1967,41,1
1968,51,1
1969,43,1
1970,23,1
1971,45,1
1972,121,1
1973,46,1
1974,114,1
1975,118,0
1976,46,1
1977,51,1
1978,106,0
1979,114,1
1980,59,1
1981,53,1
1982,64,1
1983,53,1
1984,66,1
1985,130,1
1986,38,1
1987,57,1
1988,82,1
1989,97,1
1990,79,1
1991,67,1
1992,148,1
1993,97,1
1994,48,1
1995,47,1
1996,76,1
1997,44,1
1998,144,1
1999,74,1
2000,151,1
2001,162,1
2002,65,1
2003,137,1
2004,162,1
2005,53,1
2006,69,1
2007,39,1
2008,97,1
2009,173,1
2010,99,1
2011,77,1
2012,109,1
2013,118,1
2014,64,1
2015,59,1
2016,59,1
2017,45,1
2018,52,0
2019,98,1
2020,60,1
2021,45,0
2022,47,1
2023,171,1
2024,59,1
2025,65,1
2026,171,1
2027,98,1
2028,170,1
2029,72,1
2030,100,1
2031,200,0
2032,69,1
2033,86,1
2034,49,1
2035,165,1
2036,90,1
2037,30,1
2038,75,1
2039,77,1
2040,57,1
2041,98,1
2042,59,1
2043,152,1
2044,48,1
2045,35,1
2046,82,1
2047,56,1
2048,64,1
2049,136,1
2050,53,1
2051,122,1
2052,92,1
2053,34,1
2054,72,1
2055,116,1
2056,44,1
2057,88,1
2058,111,1
2059,46,0
2060,112,1
2061,43,1
2062,80,1
2063,35,1
2064,61,1
2065,36,1
2066,66,1
2067,200,0
2068,115,1
2069,103,0
2070,96,1
2071,53,1
2072,146,1
2073,49,1
2074,80,1
2075,56,1
2076,139,1
2077,37,1
2078,157,1
2079,136,1
2080,92,1
2081,22,1
2082,38,1
2083,113,1
2084,131,1
2085,144,0
2086,46,1
2087,45,1
2088,61,1
2089,75,1
2090,72,1
2091,152,1
2092,200,0
2093,35,1
2094,79,1
2095,105,1
2096,134,1
2097,61,1
2098,72,1
2099,41,1
2100,40,1
2101,94,1
2102,72,1
2103,40,1
2104,185,1
2105,52,1
2106,102,1
2107,55,1
2108,69,1
2109,108,1
2110,149,1
2111,145,1
2112,114,1
2113,131,1
2114,49,1
2115,45,1
2116,44,1
2117,63,1
2118,109,1
2119,25,1
2120,52,1
2121,42,1
2122,104,1
2123,38,1
2124,120,0
2125,25,1
2126,73,1
2127,189,1
2128,98,1
2129,125,1
2130,91,1
2131,162,1
2132,34,1
2133,34,1
2134,163,1
2135,134,1
2136,60,1
2137,87,1
2138,191,1
2139,73,1
2140,54,1
