episode,steps,reward
734,31,1
735,26,1
736,29,0
737,100,0
738,10,0
739,24,0
740,51,0
741,95,1
742,63,1
743,18,0
744,2,0
745,27,0
746,14,0
747,59,1
748,100,0
749,4,0
750,33,1
751,16,0
752,24,1
753,8,0
754,7,0
755,98,1
756,11,1
757,26,0
758,100,0
759,23,1
760,100,0
761,36,0
762,79,0
763,5,0
764,21,1
765,17,1
766,25,0
767,77,0
768,24,0
769,6,0
770,15,1
771,22,1
772,14,0
773,22,0
774,37,0
775,31,1
776,28,1
777,25,1
778,18,1
779,45,1
780,9,0
781,57,1
782,22,0
783,22,1
784,92,1
785,26,1
786,20,1
787,47,1
788,68,1
789,29,1
790,18,1
791,38,1
792,64,0
793,100,0
794,48,1
795,100,0
796,25,1
797,33,0
798,48,0
799,25,1
800,31,1
801,23,0
802,31,0
803,66,1
804,100,0
805,20,1
806,7,1
807,4,0
808,15,1
809,23,1
810,35,1
811,92,0
812,49,1
813,36,1
814,30,1
815,46,0
816,13,1
817,39,0
818,100,0
819,13,1
820,33,1
821,59,1
822,15,1
823,17,1
824,36,1
825,14,1
826,38,0
827,55,0
828,27,1
829,14,0
830,30,0
831,28,1
832,10,0
833,17,0
834,30,0
835,86,1
836,10,1
837,21,1
838,100,0
839,57,1
840,55,1
841,36,0
842,20,0
843,10,0
844,20,1
845,100,0
846,66,1
847,24,0
848,25,0
849,32,0
850,9,0
851,8,1
852,76,1
853,8,1
854,17,0
855,38,1
856,43,1
857,21,1
858,12,1
859,13,1
860,40,0
861,14,1
862,39,1
863,83,1
864,28,1
865,77,1
866,68,1
867,23,1
868,13,0
869,12,0
870,32,1
871,17,0
872,11,1
873,37,1
874,38,0
875,23,1
876,36,0
877,45,1
878,33,1
879,100,0
880,17,0
881,13,0
882,28,0
883,15,1
884,57,1
885,55,0
886,49,1
887,15,1
888,23,1
889,8,1
890,100,0
891,69,1
892,26,0
893,24,1
894,37,1
895,51,1
896,19,1
897,6,1
898,19,1
899,77,1
900,16,1
901,37,1
902,17,1
903,74,1
904,61,1
905,38,0
906,88,1
907,69,1
908,35,1
909,36,0
910,11,0
911,25,0
912,32,1
913,20,1
914,15,0
915,13,1
916,9,1
917,43,0
918,15,1
919,27,1
920,10,0
921,96,1
922,57,1
923,41,1
924,43,1
925,31,1
926,47,0
927,36,0
928,25,1
929,9,1
930,18,1
931,41,1
932,13,0
933,26,1
934,12,1
935,6,0
936,15,1
937,42,0
938,32,1
939,55,0
940,23,1
941,46,0
942,92,1
943,36,1
944,100,0
945,83,0
946,70,0
947,89,0
948,30,1
949,35,0
950,31,0
951,100,0
952,28,1
953,25,1
954,25,1
955,32,0
956,18,1
957,90,0
958,26,0
959,25,1
960,34,0
961,25,1
962,78,1
963,24,0
964,13,1
965,47,1
966,27,1
967,40,1
968,17,0
969,99,1
970,9,1
971,32,0
972,37,1
973,51,1
974,45,1
975,73,0
976,44,1
977,56,1
978,17,1
979,35,1
980,100,0
981,15,1
982,15,0
983,99,1
984,9,1
985,23,1
986,13,1
987,19,1
988,18,0
989,49,1
990,26,0
991,17,1
992,21,1
993,41,0
994,71,0
995,20,0
996,58,1
997,14,1
998,20,1
999,54,1
1000,26,0
1001,72,0
1002,8,0
1003,33,1
1004,24,1
1005,45,1
1006,12,1
1007,13,1
1008,48,0
1009,6,1
1010,28,1
1011,100,0
1012,29,1
1013,61,1
1014,28,0
1015,50,1
1016,25,1
1017,17,1
1018,24,0
1019,17,1
1020,21,1
1021,33,1
1022,100,0
1023,87,1
1024,79,0
1025,88,1
1026,33,1
1027,21,1
1028,22,0
1029,31,1
1030,30,1
1031,42,0
1032,29,0
1033,16,1
1034,79,1
1035,21,0
1036,100,0
1037,100,0
1038,11,1
1039,31,1
1040,9,0
1041,13,1
1042,43,0
1043,53,1
1044,16,0
1045,12,0
1046,66,1
1047,28,1
1048,47,1
1049,28,1
1050,47,1
1051,16,1
1052,100,0
1053,36,1
1054,24,0
1055,19,1
1056,30,0
1057,82,0
1058,55,0
1059,13,0
1060,26,1
1061,9,1
1062,24,1
1063,15,1
1064,19,1
1065,33,1
1066,17,1
1067,21,0
1068,10,0
1069,30,0
1070,15,0
1071,52,0
1072,13,1
1073,45,1
1074,79,1
1075,6,0
1076,29,1
1077,23,0
1078,6,0
1079,41,0
1080,83,1
1081,24,0
1082,48,1
1083,8,1
1084,17,1
1085,100,0
1086,11,1
1087,20,1
1088,100,0
1089,27,1
1090,22,1
1091,29,1
1092,63,1
1093,69,1
1094,13,0
1095,30,0
1096,41,1
1097,26,1
1098,100,0
1099,63,0
1100,48,1
1101,39,0
1102,40,1
1103,26,0
1104,24,1
1105,8,1
1106,15,1
1107,18,0
1108,35,0
1109,6,0
1110,53,0
1111,37,1
1112,25,1
1113,24,0
1114,5,0
1115,23,1
1116,55,1
1117,11,1
1118,37,0
1119,71,1
1120,9,1
1121,25,1
1122,100,0
1123,32,1
1124,32,0
1125,36,1
1126,15,1
1127,38,1
1128,11,1
1129,90,0
1130,51,1
1131,63,1
1132,45,0
1133,63,1
1134,13,1
1135,16,1
1136,54,1
1137,46,1
1138,39,1
1139,20,1
1140,38,1
1141,78,0
1142,14,1
1143,20,1
1144,12,1
1145,39,0
1146,9,1
1147,17,1
1148,100,0
1149,100,0
1150,16,1
1151,18,1
1152,15,0
1153,23,1
1154,24,1
1155,39,0
1156,16,0
1157,54,0
1158,8,1
1159,17,1
1160,35,1
1161,28,1
1162,65,1
1163,17,1
1164,17,1
1165,9,1
1166,37,1
1167,20,1
1168,34,1
1169,16,1
1170,50,0
1171,56,1
1172,10,1
1173,69,0
1174,77,0
1175,51,1
1176,25,1
1177,23,1
1178,56,1
1179,71,1
1180,22,1
1181,100,0
1182,70,1
1183,86,0
1184,43,1
1185,13,1
1186,26,1
1187,10,1
1188,30,1
1189,47,1
1190,24,1
1191,100,0
1192,41,1
1193,26,1
1194,25,1
1195,27,0
1196,63,1
1197,22,0
1198,41,1
1199,14,1
1200,36,0
1201,38,1
1202,47,1
1203,16,1
1204,28,1
1205,45,1
1206,26,0
1207,21,0
1208,82,0
1209,42,1
1210,100,0
1211,44,0
1212,12,1
1213,21,1
1214,50,0
1215,20,1
1216,13,1
1217,8,1
1218,29,1
1219,20,1
1220,6,0
1221,8,1
1222,64,1
1223,45,1
1224,16,1
1225,100,0
1226,40,0
1227,64,0
1228,9,0
1229,45,1
1230,28,0
1231,76,0
1232,100,1
1233,53,1
1234,14,0
1235,47,1
1236,21,0
1237,19,0
1238,13,0
1239,65,0
1240,31,0
1241,20,1
1242,100,0
1243,32,1
1244,18,1
1245,91,0
1246,100,0
1247,11,1
1248,21,1
1249,21,1
1250,51,1
1251,58,1
1252,30,1
1253,23,1
1254,29,0
1255,96,1
1256,18,1
1257,79,1
1258,33,0
1259,36,0
1260,39,1
1261,24,0
1262,7,0
1263,91,1
1264,31,1
1265,17,1
1266,77,1
1267,51,0
1268,100,0
1269,32,1
1270,21,1
1271,100,0
1272,13,0
1273,12,1
1274,25,1
1275,72,0
1276,42,0
1277,4,0
1278,42,1
1279,37,1
1280,44,0
1281,70,1
1282,11,1
1283,5,0
1284,11,1
1285,16,1
1286,8,0
1287,11,0
1288,25,1
1289,46,0
1290,50,1
1291,37,1
1292,53,1
1293,36,1
1294,70,1
1295,79,0
1296,63,1
1297,10,1
1298,46,1
1299,95,1
1300,68,1
1301,100,0
1302,12,1
1303,79,1
1304,44,0
1305,78,1
1306,14,0
1307,29,1
1308,57,0
1309,53,1
1310,46,0
1311,16,0
1312,23,1
1313,15,0
1314,9,0
1315,5,0
1316,100,0
1317,22,1
1318,18,1
1319,25,0
1320,20,0
1321,50,1
1322,9,0
1323,14,0
1324,81,1
1325,13,1
1326,23,1
1327,29,0
1328,19,0
1329,91,1
1330,20,1
1331,20,0
1332,26,1
1333,35,0
1334,15,0
1335,32,0
1336,9,0
1337,26,0
1338,10,0
1339,4,0
1340,57,0
1341,2,0
1342,34,0
1343,31,1
1344,29,1
1345,100,0
1346,100,0
1347,49,0
1348,23,1
1349,17,0
1350,36,0
1351,29,0
1352,15,1
1353,43,0
1354,23,1
1355,33,0
1356,73,1
1357,32,1
1358,14,1
1359,22,0
1360,73,1
1361,49,0
1362,19,1
1363,42,0
1364,60,1
1365,20,0
1366,50,1
1367,54,1
1368,39,0
1369,75,1
1370,38,1
1371,63,1
1372,30,0
1373,9,0
1374,56,1
1375,33,1
1376,47,1
1377,79,1
1378,16,1
1379,55,0
1380,76,0
1381,18,1
1382,40,1
1383,13,0
1384,46,1
1385,100,0
1386,38,1
1387,18,1
1388,33,1
1389,24,1
1390,74,0
1391,21,1
1392,37,0
1393,22,0
1394,67,0
1395,18,1
1396,23,0
1397,40,0
1398,20,1
1399,36,0
1400,22,0
1401,12,0
1402,7,0
1403,72,1
1404,52,0
1405,8,1
1406,100,0
1407,72,1
1408,12,1
1409,5,0
1410,12,0
1411,18,0
1412,43,1
1413,33,1
1414,20,1
1415,11,1
1416,20,1
1417,68,1
1418,62,1
1419,6,0
1420,7,0
1421,74,1
1422,54,0
1423,39,1
1424,9,1
1425,28,0
1426,4,0
1427,14,0
1428,22,1
1429,19,1
1430,27,1
1431,93,0
1432,23,1
1433,100,0
1434,34,0
1435,35,1
1436,31,1
1437,64,1
1438,14,1
1439,12,0
1440,6,1
1441,15,1
1442,60,1
1443,30,0
1444,5,0
1445,38,0
1446,13,0
1447,9,1
1448,52,1
1449,10,1
1450,51,1
1451,24,0
1452,100,0
1453,22,0
1454,100,0
1455,98,0
1456,10,0
1457,38,1
1458,19,0
1459,22,1
1460,17,1
1461,50,1
1462,28,1
1463,100,0
1464,39,1
1465,32,1
1466,27,0
1467,12,0
1468,19,1
1469,6,0
1470,75,0
1471,9,0
1472,43,0
1473,29,1
1474,24,0
1475,77,1
1476,33,1
1477,66,1
1478,33,1
1479,15,0
1480,57,0
1481,19,0
1482,83,1
1483,47,0
1484,49,1
1485,37,1
1486,25,0
1487,49,1
1488,62,1
1489,34,0
1490,7,0
1491,16,1
1492,19,1
1493,15,0
1494,31,0
1495,9,1
1496,84,1
1497,35,1
1498,16,0
1499,29,1
1500,15,0
1501,31,1
1502,43,1
1503,50,1
1504,16,1
1505,39,1
1506,63,1
1507,39,1
1508,42,1
1509,14,0
1510,13,1
1511,11,1
1512,53,1
1513,31,1
1514,67,1
1515,18,0
1516,35,0
1517,16,0
1518,36,1
1519,20,1
1520,45,1
1521,9,1
1522,41,0
1523,100,0
1524,32,1
1525,10,0
1526,33,1
1527,20,1
1528,6,0
1529,9,1
1530,75,0
1531,29,0
1532,20,0
1533,25,0
1534,69,0
1535,60,1
1536,19,1
1537,35,1
1538,14,1
1539,42,1
1540,70,1
1541,15,1
1542,45,1
1543,41,1
1544,41,1
1545,68,0
1546,15,1
1547,9,1
1548,17,0
1549,16,1
1550,32,1
1551,8,0
1552,91,1
1553,15,1
1554,43,1
1555,34,1
1556,23,1
1557,44,1
1558,22,1
1559,63,1
1560,88,1
1561,83,0
1562,20,1
1563,53,0
1564,36,0
1565,68,1
1566,34,1
1567,23,0
1568,100,0
1569,84,0
1570,10,1
1571,57,1
1572,38,1
1573,23,0
1574,20,1
1575,12,0
1576,7,1
1577,16,0
1578,12,1
1579,26,1
1580,100,0
1581,36,1
1582,53,0
1583,12,1
1584,40,1
1585,66,0
1586,32,1
1587,100,0
1588,17,0
1589,43,1
1590,45,1
1591,7,1
1592,42,1
1593,47,0
1594,30,1
1595,6,1
1596,22,1
1597,14,1
1598,12,0
1599,100,0
1600,100,0
1601,10,1
1602,11,1
1603,8,0
1604,100,0
1605,26,0
1606,56,1
1607,15,0
1608,100,0
1609,7,1
1610,43,0
1611,42,0
1612,15,1
1613,100,0
1614,25,1
1615,55,1
1616,36,1
1617,54,0
1618,8,0
1619,20,0
1620,67,1
1621,14,1
1622,33,1
1623,14,0
1624,65,1
1625,100,0
1626,21,1
1627,27,1
1628,8,0
1629,28,1
1630,60,0
1631,25,0
1632,25,1
1633,59,1
1634,92,0
1635,54,1
1636,14,1
1637,80,1
1638,100,0
1639,18,1
1640,13,0
1641,5,0
1642,54,0
1643,39,1
1644,51,1
1645,50,1
1646,16,1
1647,14,0
1648,17,0
1649,8,0
1650,17,1
1651,76,1
1652,67,0
1653,31,1
1654,26,1
1655,39,1
1656,100,0
1657,40,1
1658,25,0
1659,12,0
1660,50,0
1661,13,1
1662,34,1
1663,38,0
1664,57,1
1665,50,1
1666,57,0
1667,17,0
1668,15,1
1669,23,1
1670,12,1
1671,30,1
1672,23,1
1673,10,1
1674,24,1
1675,47,1
1676,4,0
1677,27,1
1678,67,1
1679,13,1
1680,53,1
1681,28,1
1682,20,1
1683,11,0
1684,100,1
1685,89,1
1686,30,1
1687,36,0
1688,32,1
1689,33,1
1690,18,1
1691,23,1
1692,17,0
1693,30,1
1694,35,1
1695,19,1
1696,68,1
1697,59,0
1698,49,1
1699,9,0
1700,29,1
1701,44,0
1702,23,1
1703,28,1
1704,30,1
1705,21,1
1706,25,0
1707,38,0
1708,25,1
1709,28,1
1710,100,0
1711,83,0
1712,42,1
1713,39,0
1714,15,1
1715,74,1
1716,20,1
1717,100,0
1718,33,1
1719,46,1
1720,57,1
1721,18,1
1722,57,1
1723,20,1
1724,100,0
1725,24,1
1726,61,1
1727,10,1
1728,85,1
1729,24,1
1730,32,1
1731,21,0
1732,29,0
1733,44,1
1734,14,1
1735,34,1
1736,24,1
1737,100,0
1738,26,1
1739,15,1
1740,47,1
1741,15,0
1742,11,1
1743,10,0
1744,55,0
1745,96,1
1746,68,1
1747,44,0
1748,30,0
1749,34,1
1750,100,0
1751,10,0
1752,7,1
1753,49,1
1754,18,1
1755,32,0
1756,85,1
1757,20,0
1758,23,1
1759,100,0
1760,42,1
1761,37,1
1762,51,1
1763,51,1
1764,48,0
1765,68,1
1766,55,0
1767,16,1
1768,100,0
1769,8,0
1770,69,1
1771,32,1
1772,51,0
1773,6,0
1774,100,0
1775,89,1
1776,24,0
1777,46,0
1778,58,1
1779,22,1
1780,58,1
1781,26,1
1782,64,1
1783,12,1
1784,4,0
1785,9,0
1786,4,0
1787,19,1
1788,12,0
1789,11,0
1790,57,0
1791,34,1
1792,27,1
1793,16,1
1794,23,0
1795,8,0
1796,11,0
1797,93,0
1798,6,0
1799,22,1
1800,100,0
1801,52,1
1802,100,0
1803,45,1
1804,64,0
1805,52,1
1806,12,1
1807,11,0
1808,45,0
1809,43,1
1810,48,1
1811,99,1
1812,32,1
1813,11,0
1814,55,0
1815,13,0
1816,27,1
1817,50,0
1818,55,1
1819,18,0
1820,16,0
1821,62,0
1822,13,1
1823,45,0
1824,16,1
1825,23,1
1826,27,1
1827,21,1
1828,47,1
1829,63,0
1830,24,1
1831,16,1
1832,54,0
1833,45,1
1834,67,1
1835,69,0
1836,70,1
1837,61,1
1838,9,1
1839,61,1
1840,63,0
1841,100,0
1842,23,0
1843,100,0
1844,9,1
1845,4,0
1846,29,0
1847,15,1
1848,74,1
1849,14,0
1850,23,1
1851,12,0
1852,26,0
1853,14,0
1854,71,1
1855,58,0
1856,32,0
1857,15,1
1858,7,0
1859,20,0
1860,95,1
1861,10,0
1862,25,1
1863,31,1
1864,11,0
1865,65,0
1866,48,1
1867,17,1
1868,31,0
1869,45,1
1870,45,1
1871,46,1
1872,25,0
1873,42,0
1874,13,1
1875,100,0
1876,62,0
1877,31,1
1878,31,1
1879,17,0
1880,26,0
1881,17,0
1882,52,0
1883,100,0
1884,87,0
1885,10,1
1886,55,0
1887,25,1
1888,100,0
1889,29,1
1890,56,1
1891,17,0
1892,15,0
1893,11,1
1894,28,1
1895,26,1
1896,19,1
1897,29,0
1898,100,0
1899,78,1
1900,22,0
1901,16,0
1902,14,1
1903,49,0
1904,76,1
1905,15,0
1906,49,1
1907,24,1
1908,100,0
1909,65,1
1910,28,1
1911,6,0
1912,100,0
1913,17,0
1914,24,0
1915,70,1
1916,34,0
1917,26,0
1918,42,1
1919,18,1
1920,13,0
1921,29,0
1922,9,1
1923,7,0
1924,77,0
1925,30,1
1926,25,1
1927,45,0
1928,16,1
1929,33,0
1930,78,1
1931,36,1
1932,42,1
1933,34,0
1934,22,1
1935,12,0
1936,22,0
1937,67,1
1938,22,0
1939,46,1
1940,20,0
1941,100,0
1942,24,1
1943,9,0
1944,19,0
1945,5,0
1946,5,0
1947,26,1
1948,12,0
1949,12,1
1950,2,0
1951,100,0
1952,39,1
1953,61,0
1954,41,0
1955,91,1
1956,12,1
1957,63,0
1958,18,0
1959,41,0
1960,34,1
1961,35,1
1962,43,0
1963,65,1
1964,21,1
1965,37,1
1966,29,0
1967,8,0
1968,100,0
1969,17,1
1970,14,1
1971,10,1
1972,49,0
1973,35,1
1974,70,1
1975,12,1
1976,97,0
1977,44,1
1978,14,1
1979,100,0
1980,31,1
1981,93,1
1982,15,0
1983,16,0
1984,11,1
1985,23,0
1986,39,0
1987,31,1
1988,100,0
1989,23,1
1990,100,0
1991,24,0
1992,15,1
1993,6,0
1994,13,0
1995,90,1
1996,59,1
1997,37,0
1998,30,1
1999,41,1
