episode,steps,reward
555,40,1
556,100,0
557,37,0
558,100,0
559,81,1
560,100,0
561,100,0
562,100,0
563,10,1
564,44,0
565,100,0
566,68,1
567,99,1
568,14,1
569,9,1
570,17,1
571,100,0
572,100,0
573,8,1
574,47,1
575,30,1
576,100,0
577,57,1
578,14,1
579,100,0
580,100,0
581,51,1
582,60,1
583,55,1
584,12,1
585,77,1
586,100,0
587,9,1
588,11,0
589,100,0
590,50,0
591,76,1
592,21,1
593,31,1
594,73,1
595,15,1
596,23,1
597,15,1
598,17,1
599,100,0
600,19,1
601,91,1
602,66,1
603,23,1
604,54,1
605,6,1
606,33,0
607,100,0
608,24,1
609,77,1
610,22,1
611,21,1
612,100,0
613,100,0
614,48,1
615,27,1
616,9,1
617,79,1
618,76,1
619,100,0
620,26,1
621,100,0
622,88,1
623,54,0
624,100,0
625,42,1
626,100,0
627,10,0
628,100,0
629,100,0
630,45,1
631,28,1
632,15,1
633,18,1
634,66,1
635,9,0
636,100,0
637,68,1
638,15,1
639,59,1
640,35,1
641,15,1
642,100,0
643,20,1
644,22,1
645,45,1
646,18,1
647,21,1
648,63,0
649,100,0
650,28,1
651,100,0
652,95,1
653,100,0
654,100,0
655,100,0
656,73,0
657,54,1
658,100,0
659,100,0
660,7,0
661,100,0
662,100,0
663,45,1
664,89,1
665,28,1
666,63,1
667,21,1
668,53,1
669,83,1
670,74,1
671,100,0
672,100,0
673,36,0
674,100,0
675,100,0
676,100,0
677,100,0
678,14,1
679,66,1
680,60,1
681,47,1
682,100,0
683,35,1
684,100,0
685,95,1
686,18,1
687,100,0
688,100,0
689,16,1
690,86,1
691,37,1
692,25,1
693,100,0
694,100,0
695,56,0
696,100,0
697,20,1
698,39,1
699,83,0
700,100,0
701,100,0
702,100,0
703,24,1
704,61,1
705,33,1
706,66,1
707,51,0
708,100,0
709,21,0
710,100,0
711,15,1
712,100,0
713,100,0
714,100,0
715,100,0
716,100,0
717,29,1
718,66,1
719,17,1
720,94,1
721,10,1
722,100,0
723,100,0
724,21,0
725,100,0
726,43,1
727,85,1
728,36,0
729,29,1
730,24,1
731,100,0
732,23,1
733,20,1
734,40,1
735,21,1
736,18,1
737,13,1
738,100,0
739,99,1
740,100,0
741,39,1
742,15,1
743,100,0
744,100,0
745,100,0
746,45,0
747,100,0
748,45,0
749,100,0
750,28,1
751,100,0
752,45,1
753,16,1
754,36,1
755,100,0
756,10,1
757,100,0
758,70,1
759,14,1
760,30,1
761,21,0
762,100,0
763,100,0
764,10,1
765,100,0
766,34,1
767,100,0
768,100,0
769,25,1
770,100,0
771,100,0
772,60,1
773,15,1
774,39,1
775,50,1
776,19,1
777,30,1
778,73,1
779,100,0
780,100,0
781,100,0
782,68,1
783,92,1
784,78,1
785,30,0
786,80,1
787,11,0
788,100,0
789,100,0
790,100,0
791,100,0
792,26,0
793,100,0
794,81,1
795,67,0
796,48,1
797,73,0
798,100,0
799,100,0
800,13,0
801,100,0
802,14,1
803,60,0
804,100,0
805,84,1
806,25,0
807,83,1
808,28,1
809,64,1
810,45,0
811,83,1
812,61,1
813,14,1
814,100,0
815,10,1
816,23,1
817,34,1
818,54,1
819,25,1
820,100,0
821,13,1
822,22,1
823,62,0
824,100,1
825,100,0
826,73,1
827,100,0
828,100,0
829,53,1
830,12,1
831,6,1
832,56,1
833,100,0
834,100,0
835,100,0
836,75,1
837,100,0
838,86,1
839,57,1
840,23,1
841,72,1
842,23,1
843,14,1
844,42,1
845,12,1
846,37,1
847,28,1
848,100,0
849,61,1
850,28,1
851,16,0
852,87,1
853,32,1
854,44,1
855,20,1
856,41,1
857,19,1
858,100,0
859,29,1
860,100,0
861,100,0
862,42,1
863,90,1
864,69,1
865,15,1
866,15,0
867,100,0
868,100,0
869,10,1
870,19,1
871,13,1
872,100,0
873,100,0
874,78,1
875,49,1
876,46,1
877,80,1
878,36,1
879,88,0
880,100,0
881,100,0
882,100,0
883,38,0
884,100,0
885,41,1
886,57,1
887,23,1
888,32,0
889,28,1
890,42,1
891,7,0
892,100,0
893,75,0
894,100,0
895,34,1
896,100,0
897,87,1
898,100,0
899,100,0
900,74,0
901,100,0
902,54,1
903,100,0
904,65,0
905,100,0
906,71,1
907,64,1
908,66,1
909,60,1
910,10,1
911,38,0
912,100,0
913,87,1
914,33,1
915,89,1
916,17,1
917,33,1
918,16,0
919,35,1
920,100,0
921,99,0
922,96,1
923,100,0
924,87,1
925,100,0
926,100,0
927,34,0
928,63,1
929,51,1
930,61,1
931,100,0
932,9,1
933,19,1
934,37,1
935,24,1
936,93,0
937,38,1
938,100,0
939,100,0
940,8,0
941,100,0
942,50,1
943,68,0
944,100,0
945,100,0
946,100,0
947,59,1
948,100,0
949,100,0
950,100,0
951,10,1
952,17,1
953,100,0
954,100,0
955,14,1
956,34,0
957,82,1
958,100,0
959,100,0
960,100,1
961,11,1
962,100,0
963,48,1
964,63,1
965,21,1
966,43,1
967,35,1
968,24,0
969,100,0
970,57,1
971,67,1
972,14,0
973,100,0
974,16,0
975,100,0
976,10,1
977,100,0
978,18,1
979,41,0
980,100,0
981,46,1
982,8,1
983,50,1
984,100,0
985,57,1
986,25,1
987,32,0
988,100,0
989,100,0
990,80,1
991,76,1
992,21,1
993,27,1
994,54,0
995,100,0
996,11,1
997,100,0
998,20,1
999,72,1
1000,31,1
1001,23,1
1002,11,0
1003,100,0
1004,86,1
1005,100,0
1006,76,1
1007,21,1
1008,27,0
1009,100,0
1010,100,0
1011,100,0
1012,65,1
1013,20,0
1014,100,0
1015,46,1
1016,57,1
1017,38,1
1018,28,1
1019,100,0
1020,100,0
1021,23,1
1022,35,1
1023,26,1
1024,100,0
1025,100,0
1026,51,0
1027,100,0
1028,88,1
1029,40,1
1030,41,1
1031,21,0
1032,37,1
1033,15,1
1034,46,1
1035,98,1
1036,15,1
1037,31,1
1038,100,0
1039,20,1
1040,100,0
1041,100,0
1042,59,1
1043,35,0
1044,100,0
1045,13,1
1046,59,1
1047,100,0
1048,100,0
1049,100,0
1050,100,0
1051,38,1
1052,17,1
1053,12,1
1054,29,1
1055,15,0
1056,100,0
1057,88,0
1058,100,0
1059,82,1
1060,11,1
1061,44,1
1062,22,1
1063,10,1
1064,25,1
1065,38,1
1066,21,1
1067,86,1
1068,100,0
1069,79,1
1070,74,1
1071,15,0
1072,87,1
1073,100,0
1074,100,0
1075,100,0
1076,100,0
1077,71,1
1078,55,0
1079,100,0
1080,100,0
1081,100,0
1082,70,0
1083,100,0
1084,22,1
1085,100,0
1086,100,0
1087,97,1
1088,50,1
1089,98,1
1090,24,1
1091,26,1
1092,54,0
1093,100,0
1094,100,0
1095,100,0
1096,100,0
1097,97,1
1098,42,1
1099,94,0
1100,100,0
1101,100,0
1102,10,1
1103,23,1
1104,27,1
1105,27,0
1106,100,0
1107,100,0
1108,14,0
1109,100,0
1110,100,0
1111,100,0
1112,73,1
1113,42,1
1114,15,0
1115,39,1
1116,100,0
1117,100,0
1118,100,0
1119,61,1
1120,34,1
1121,30,1
1122,26,1
1123,47,1
1124,99,1
1125,70,1
1126,100,0
1127,100,0
1128,52,1
1129,100,0
1130,100,0
1131,6,0
1132,100,0
1133,55,1
1134,31,1
1135,100,0
1136,32,1
1137,100,0
1138,12,0
1139,78,1
1140,96,1
1141,29,1
1142,10,1
1143,69,1
1144,89,1
1145,32,1
1146,17,1
1147,29,1
1148,100,0
1149,26,1
1150,63,1
1151,100,0
1152,100,0
1153,32,1
1154,19,1
1155,100,0
1156,100,0
1157,64,1
1158,34,1
1159,45,1
1160,37,1
1161,94,1
1162,44,1
1163,100,0
1164,63,1
1165,59,0
1166,100,0
1167,60,1
1168,100,0
1169,57,1
1170,12,1
1171,7,1
1172,33,0
1173,100,0
1174,28,1
1175,48,1
1176,33,1
1177,51,1
1178,53,1
1179,29,1
1180,50,1
1181,31,1
1182,26,1
1183,100,0
1184,73,1
1185,14,1
1186,21,1
1187,89,0
1188,100,0
1189,100,0
1190,100,0
1191,55,1
1192,6,1
1193,74,1
1194,100,0
1195,100,0
1196,100,0
1197,100,0
1198,48,1
1199,21,1
1200,50,1
1201,37,1
1202,100,0
1203,100,0
1204,13,0
1205,100,0
1206,18,1
1207,67,0
1208,56,1
1209,69,1
1210,17,1
1211,64,1
1212,15,0
1213,100,0
1214,64,1
1215,100,0
1216,17,0
1217,100,0
1218,54,1
1219,100,0
1220,17,1
1221,21,1
1222,24,1
1223,27,1
1224,20,1
1225,35,1
1226,38,1
1227,24,0
1228,81,1
1229,100,0
1230,100,0
1231,63,1
1232,100,0
1233,13,1
1234,21,1
1235,17,1
1236,69,1
1237,18,1
1238,38,1
1239,25,1
1240,19,0
1241,100,0
1242,100,0
1243,100,0
1244,56,1
1245,100,0
1246,43,1
1247,66,1
1248,9,1
1249,32,0
1250,100,0
1251,9,1
1252,78,1
1253,17,1
1254,16,0
1255,35,1
1256,47,1
1257,24,0
1258,100,0
1259,100,0
1260,37,0
1261,100,0
1262,100,0
1263,100,0
1264,69,1
1265,40,0
1266,100,0
1267,41,1
1268,16,1
1269,100,0
1270,28,1
1271,29,1
1272,45,0
1273,15,1
1274,49,1
1275,42,1
1276,100,0
1277,21,1
1278,21,1
1279,100,0
1280,79,1
1281,74,1
1282,33,1
1283,11,0
1284,61,1
1285,100,0
1286,9,1
1287,16,1
1288,68,1
1289,100,0
1290,52,1
1291,29,1
1292,55,1
1293,100,0
1294,100,0
1295,100,0
1296,62,1
1297,40,0
1298,100,0
1299,100,0
1300,56,1
1301,25,1
1302,65,1
1303,55,1
1304,100,0
1305,23,1
1306,10,1
1307,29,1
1308,33,1
1309,27,1
1310,21,1
1311,9,1
1312,57,0
1313,64,1
1314,48,0
1315,100,0
1316,24,1
1317,30,1
1318,100,0
1319,89,1
1320,100,0
1321,13,1
1322,25,1
1323,65,0
1324,100,0
1325,32,1
1326,100,0
1327,100,0
1328,19,0
1329,100,0
1330,32,1
1331,100,0
1332,23,1
1333,25,1
1334,74,0
1335,100,0
1336,36,0
1337,97,1
1338,100,0
1339,100,0
1340,8,0
1341,65,1
1342,35,0
1343,100,0
1344,94,1
1345,64,1
1346,100,0
1347,10,1
1348,39,1
1349,31,1
1350,77,1
1351,25,1
1352,24,1
1353,13,1
1354,35,1
1355,72,1
1356,14,1
1357,100,0
1358,19,1
1359,100,0
1360,27,1
1361,8,1
1362,100,0
1363,25,1
1364,100,0
1365,12,1
1366,34,1
1367,25,1
1368,15,0
1369,100,0
1370,23,0
1371,100,0
1372,52,1
1373,54,1
1374,48,1
1375,100,0
1376,42,1
1377,29,1
1378,18,1
1379,59,1
1380,56,1
1381,20,1
1382,100,0
1383,76,1
1384,9,1
1385,78,1
1386,58,1
1387,84,1
1388,35,1
1389,42,0
1390,100,0
1391,100,0
1392,77,1
1393,37,1
1394,31,1
1395,100,0
1396,28,1
1397,60,1
1398,57,1
1399,82,1
1400,100,0
1401,41,1
1402,44,1
1403,78,1
1404,24,1
1405,100,0
1406,100,0
1407,100,0
1408,62,1
1409,51,0
1410,100,0
1411,100,0
1412,18,0
1413,98,1
1414,40,1
1415,56,1
1416,42,1
1417,70,1
1418,81,0
1419,12,1
1420,16,0
1421,92,0
1422,100,0
1423,12,0
1424,100,0
1425,13,1
1426,26,0
1427,100,0
1428,100,0
1429,11,1
1430,100,0
1431,14,1
1432,50,0
1433,78,1
1434,68,1
1435,11,0
1436,100,0
1437,24,0
1438,100,0
1439,53,1
1440,100,0
1441,100,0
1442,100,0
1443,100,0
1444,14,1
1445,18,1
1446,36,0
1447,100,0
1448,24,0
1449,100,0
1450,21,0
1451,60,1
1452,26,1
1453,99,1
1454,39,1
1455,28,1
1456,22,1
1457,66,1
1458,30,1
1459,76,1
1460,31,1
1461,53,1
1462,100,0
1463,100,0
1464,70,1
1465,100,0
1466,41,1
1467,48,0
1468,100,0
1469,100,0
1470,42,1
1471,32,1
1472,68,1
1473,100,0
1474,8,1
1475,64,1
1476,34,1
1477,20,1
1478,33,0
1479,100,0
1480,30,1
1481,11,1
1482,100,0
1483,57,1
1484,70,0
1485,100,0
1486,18,1
1487,86,1
1488,11,0
1489,100,0
1490,100,0
1491,28,0
1492,100,0
1493,73,1
1494,19,1
1495,38,0
1496,37,0
1497,100,0
1498,14,0
1499,71,1
1500,100,0
1501,54,1
1502,100,0
1503,100,0
1504,100,0
1505,11,1
1506,20,1
1507,16,1
1508,100,0
1509,80,1
1510,30,1
1511,67,0
1512,100,0
1513,41,1
1514,17,1
1515,100,0
1516,32,1
1517,25,0
1518,92,1
1519,42,1
1520,38,1
1521,100,0
1522,67,1
1523,28,1
1524,44,1
1525,100,0
1526,28,1
1527,35,0
1528,100,0
1529,38,1
1530,97,0
1531,100,0
1532,84,1
1533,59,0
1534,100,0
1535,85,1
1536,24,1
1537,13,0
1538,100,0
1539,47,0
1540,46,1
1541,65,1
1542,38,1
1543,38,0
1544,26,1
1545,51,0
1546,20,1
1547,8,1
1548,100,0
1549,58,1
1550,9,1
1551,10,1
1552,7,1
1553,62,1
1554,60,1
1555,53,1
1556,16,1
1557,25,1
1558,10,1
1559,100,0
1560,67,1
1561,100,0
1562,60,1
1563,100,0
1564,100,0
1565,85,1
1566,7,1
1567,20,1
1568,100,0
1569,17,1
1570,43,1
1571,18,1
1572,65,0
1573,100,0
1574,38,0
1575,100,0
1576,86,1
1577,56,1
1578,59,1
1579,15,1
1580,25,0
1581,100,0
1582,23,0
1583,86,0
1584,55,1
1585,24,1
1586,25,1
1587,68,1
1588,29,1
1589,10,0
1590,100,0
1591,100,0
1592,100,0
1593,100,0
1594,94,1
1595,42,1
1596,71,1
1597,23,1
1598,29,1
1599,16,1
1600,53,1
1601,13,0
1602,100,0
1603,13,1
1604,8,1
1605,100,0
1606,34,1
1607,79,1
1608,49,1
1609,13,1
1610,44,1
1611,94,1
1612,58,1
1613,51,1
1614,96,1
1615,100,0
1616,42,1
1617,100,0
1618,60,1
1619,100,0
1620,100,0
1621,100,0
1622,76,0
1623,100,0
1624,33,1
1625,29,1
1626,71,1
1627,100,0
1628,17,1
1629,91,0
1630,100,0
1631,100,0
1632,97,1
1633,14,1
1634,45,1
1635,28,1
1636,100,0
1637,45,1
1638,53,1
1639,23,1
1640,30,1
1641,38,1
1642,46,0
1643,100,0
1644,100,0
1645,45,1
1646,100,0
1647,100,0
1648,66,1
1649,18,1
1650,9,1
1651,15,0
1652,100,0
1653,100,0
1654,26,1
1655,20,1
1656,16,1
1657,18,0
1658,100,0
1659,32,1
1660,78,1
1661,15,1
1662,84,0
1663,100,0
1664,52,1
1665,100,0
1666,15,1
1667,19,1
1668,20,1
1669,26,0
1670,100,0
1671,8,0
1672,33,0
1673,60,1
1674,53,1
1675,100,0
1676,74,1
1677,46,1
1678,7,1
1679,29,1
1680,12,0
1681,8,0
1682,77,1
1683,53,1
1684,100,0
1685,29,0
1686,100,0
1687,24,0
1688,100,0
1689,48,1
1690,27,1
1691,100,0
1692,100,0
1693,100,0
1694,43,0
1695,100,0
1696,24,1
1697,22,0
1698,100,0
1699,37,1
1700,9,1
1701,36,1
1702,17,1
1703,73,1
1704,21,0
1705,6,1
1706,40,1
1707,21,1
1708,28,1
1709,39,1
1710,43,1
1711,35,1
1712,25,1
1713,16,0
1714,100,0
1715,69,1
1716,92,1
1717,43,1
1718,100,0
1719,48,1
1720,24,1
1721,100,0
1722,85,1
1723,100,0
1724,64,1
1725,30,0
1726,100,0
1727,27,1
1728,13,0
1729,30,1
1730,100,0
1731,100,0
1732,16,1
1733,26,1
1734,34,1
1735,11,1
1736,42,1
1737,34,1
1738,44,1
1739,13,1
1740,40,1
1741,19,0
1742,100,0
1743,81,1
1744,100,0
1745,52,0
1746,93,1
1747,73,0
1748,100,0
1749,30,1
1750,55,1
1751,50,1
1752,21,1
1753,18,1
1754,43,1
1755,17,1
1756,18,1
1757,6,1
1758,69,0
1759,35,1
1760,36,1
1761,100,0
1762,33,1
1763,13,0
1764,100,0
1765,100,0
1766,100,0
1767,100,0
1768,63,0
1769,77,1
1770,6,1
1771,79,1
1772,20,1
1773,31,1
1774,10,1
1775,26,1
1776,64,1
1777,31,1
1778,34,1
1779,63,1
1780,100,0
1781,18,1
1782,95,1
1783,21,0
1784,100,0
1785,100,0
1786,12,1
1787,24,1
1788,100,0
1789,93,1
1790,100,0
1791,100,0
1792,22,1
1793,100,0
1794,79,1
1795,56,0
1796,100,0
1797,100,0
1798,24,1
1799,100,0
1800,65,1
1801,43,1
1802,66,1
1803,10,1
1804,11,1
1805,66,0
1806,59,1
1807,75,1
1808,100,0
1809,82,1
1810,67,1
1811,10,0
1812,100,0
1813,100,0
1814,100,0
1815,100,0
1816,100,0
1817,100,0
1818,100,0
1819,60,1
1820,16,1
1821,13,1
1822,19,1
1823,9,1
1824,35,1
1825,100,0
1826,47,1
1827,38,1
1828,23,1
1829,36,1
1830,100,0
1831,100,0
1832,28,1
1833,8,1
1834,64,1
1835,100,0
1836,35,0
1837,100,0
1838,17,1
1839,46,1
1840,16,1
1841,100,0
1842,55,1
1843,35,0
1844,100,0
1845,80,1
1846,100,0
1847,100,0
1848,100,0
1849,63,1
1850,100,0
1851,66,1
1852,53,1
1853,31,1
1854,30,0
1855,100,0
1856,12,1
1857,15,1
1858,99,1
1859,84,1
1860,100,0
1861,53,1
1862,27,1
1863,12,1
1864,27,0
1865,100,0
1866,100,0
1867,100,0
1868,100,0
1869,38,1
1870,81,1
1871,59,1
1872,56,1
1873,29,1
1874,100,0
1875,86,1
1876,6,1
1877,76,1
1878,43,1
1879,100,0
1880,64,1
1881,35,1
1882,34,0
1883,100,0
1884,100,0
1885,25,0
1886,100,0
1887,35,1
1888,21,1
1889,100,0
1890,9,1
1891,16,1
1892,46,1
1893,17,1
1894,73,1
1895,40,0
1896,35,1
1897,14,1
1898,46,1
1899,52,1
1900,15,1
1901,100,0
1902,78,1
1903,6,1
1904,100,0
1905,40,1
1906,15,0
1907,100,0
1908,63,1
1909,31,0
1910,100,0
1911,100,0
1912,70,1
1913,100,0
1914,18,1
1915,31,1
1916,16,1
1917,23,1
1918,38,1
1919,24,1
1920,59,1
1921,32,1
1922,15,1
1923,17,1
1924,68,1
1925,61,1
1926,80,1
1927,15,1
1928,92,1
1929,68,1
1930,100,0
1931,53,1
1932,100,0
1933,100,0
1934,82,0
1935,100,0
1936,100,0
1937,46,1
1938,38,1
1939,22,1
1940,100,0
1941,97,1
1942,100,0
1943,15,1
1944,100,0
1945,77,1
1946,66,0
1947,100,0
1948,100,0
1949,9,1
1950,100,0
1951,100,0
1952,100,0
1953,100,0
1954,100,0
1955,21,1
1956,74,1
1957,26,1
1958,10,1
1959,20,1
1960,38,1
1961,100,0
1962,100,0
1963,90,1
1964,100,0
1965,100,0
1966,30,1
1967,28,1
1968,12,1
1969,82,1
1970,57,1
1971,32,1
1972,13,0
1973,100,0
1974,82,1
1975,63,0
1976,76,1
1977,10,1
1978,8,1
1979,46,0
1980,100,0
1981,86,0
1982,100,0
1983,28,1
1984,82,1
1985,20,1
1986,37,1
1987,15,1
1988,59,0
1989,100,0
1990,71,1
1991,100,0
1992,36,1
1993,82,1
1994,11,1
1995,100,0
1996,17,1
1997,66,1
1998,55,1
1999,100,0
