episode,steps,reward
8134,105,1
8135,137,0
8136,75,1
8137,76,1
8138,70,1
8139,52,1
8140,126,1
8141,156,0
8142,117,0
8143,195,1
8144,187,1
8145,124,0
8146,51,0
8147,108,1
8148,102,1
8149,54,1
8150,24,0
8151,64,0
8152,67,1
8153,68,1
8154,87,1
8155,92,1
8156,123,1
8157,112,1
8158,36,0
8159,169,1
8160,105,1
8161,113,1
8162,31,1
8163,34,0
8164,57,0
8165,132,1
8166,108,1
8167,34,1
8168,137,1
8169,102,1
8170,151,1
8171,97,1
8172,137,1
8173,75,1
8174,112,1
8175,135,1
8176,71,1
8177,77,1
8178,38,1
8179,84,1
8180,59,1
8181,67,1
8182,64,1
8183,93,0
8184,46,1
8185,163,1
8186,103,1
8187,105,1
8188,73,1
8189,121,1
8190,47,0
8191,134,0
8192,42,1
8193,87,1
8194,125,1
8195,31,1
8196,32,1
8197,52,1
8198,200,0
8199,61,1
8200,57,1
8201,116,1
8202,60,1
8203,158,1
8204,68,1
8205,64,1
8206,190,1
8207,111,1
8208,67,0
8209,76,1
8210,80,1
8211,51,1
8212,110,1
8213,44,1
8214,52,1
8215,81,0
8216,153,1
8217,169,1
8218,28,1
8219,54,1
8220,131,0
8221,159,1
8222,117,1
8223,64,1
8224,81,1
8225,77,1
8226,171,1
8227,186,1
8228,166,1
8229,193,1
8230,90,1
8231,125,1
8232,68,1
8233,52,1
8234,36,0
8235,136,1
8236,200,0
8237,55,1
8238,49,1
8239,83,1
8240,112,1
8241,116,1
8242,200,0
8243,53,1
8244,121,1
8245,25,0
8246,40,1
8247,124,1
8248,121,1
8249,126,1
8250,84,1
8251,84,1
8252,60,1
8253,45,1
8254,56,0
8255,72,1
8256,112,1
8257,200,0
8258,113,1
8259,59,1
8260,96,1
8261,84,1
8262,67,1
8263,90,1
8264,200,0
8265,78,1
8266,199,1
8267,99,1
8268,90,1
8269,58,1
8270,56,0
8271,58,1
8272,161,1
8273,156,1
8274,200,0
8275,116,1
8276,200,0
8277,37,0
8278,67,1
8279,86,0
8280,76,1
8281,67,1
8282,157,1
8283,75,1
8284,92,1
8285,46,1
8286,51,1
8287,130,1
8288,57,1
8289,68,1
8290,136,1
8291,124,1
8292,127,1
8293,131,1
8294,71,1
8295,71,1
8296,77,1
8297,198,1
8298,79,1
8299,111,1
8300,135,1
8301,63,1
8302,177,1
8303,129,1
8304,84,1
8305,149,1
8306,96,1
8307,58,1
8308,39,1
8309,55,1
8310,108,1
8311,182,1
8312,87,1
8313,61,1
8314,200,0
8315,112,1
8316,47,1
8317,174,1
8318,20,0
8319,79,1
8320,51,1
8321,79,1
8322,73,1
8323,90,1
8324,200,0
8325,44,1
8326,41,1
8327,200,0
8328,85,1
8329,19,0
8330,53,0
8331,47,1
8332,200,0
8333,90,1
8334,108,1
8335,142,1
8336,157,1
8337,77,1
8338,84,1
8339,65,1
8340,65,1
8341,49,1
8342,28,1
8343,96,1
8344,200,0
8345,200,0
8346,129,1
8347,200,0
8348,35,0
8349,85,1
8350,65,1
8351,136,0
8352,31,0
8353,200,0
8354,98,1
8355,177,0
8356,152,1
8357,84,1
8358,89,1
8359,82,1
8360,74,1
8361,70,1
8362,126,1
8363,59,1
8364,89,1
8365,65,1
8366,80,1
8367,25,1
8368,62,1
8369,61,1
8370,80,1
8371,37,1
8372,94,1
8373,58,1
8374,74,1
8375,190,1
8376,130,1
8377,138,1
8378,82,0
8379,93,1
8380,140,1
8381,35,1
8382,41,1
8383,66,1
8384,87,1
8385,97,1
8386,176,1
8387,136,1
8388,65,1
8389,43,1
8390,82,1
8391,125,1
8392,83,1
8393,130,1
8394,87,1
8395,33,1
8396,94,1
8397,48,1
8398,106,0
8399,16,0
8400,78,0
8401,118,1
8402,85,1
8403,95,1
8404,90,1
8405,68,1
8406,63,1
8407,66,1
8408,79,1
8409,115,1
8410,24,0
8411,159,1
8412,54,1
8413,142,1
8414,102,1
8415,81,1
8416,37,1
8417,93,1
8418,35,1
8419,187,1
8420,92,1
8421,41,1
8422,20,1
8423,100,1
8424,42,1
8425,128,1
8426,138,1
8427,115,1
8428,41,1
8429,200,0
8430,42,1
8431,39,1
8432,57,1
8433,153,1
8434,46,1
8435,88,1
8436,83,1
8437,102,1
8438,104,1
8439,31,1
8440,72,1
8441,114,1
8442,96,1
8443,104,1
8444,164,1
8445,81,1
8446,190,1
8447,139,1
8448,74,1
8449,137,0
8450,80,1
8451,26,1
8452,200,0
8453,148,1
8454,152,1
8455,113,1
8456,146,1
8457,62,1
8458,45,1
8459,73,1
8460,90,1
8461,200,0
8462,46,1
8463,92,1
8464,200,0
8465,94,1
8466,84,1
8467,47,1
8468,41,1
8469,127,1
8470,63,1
8471,149,1
8472,54,1
8473,47,1
8474,88,1
8475,48,1
8476,107,1
8477,73,1
8478,115,1
8479,128,1
8480,69,1
8481,99,1
8482,90,1
8483,172,1
8484,63,1
8485,61,1
8486,75,1
8487,68,1
8488,53,1
8489,200,0
8490,134,1
8491,112,1
8492,100,1
8493,72,0
8494,32,0
8495,78,0
8496,69,1
8497,194,1
8498,97,1
8499,34,1
8500,110,1
8501,70,1
8502,100,1
8503,41,1
8504,76,1
8505,89,1
8506,111,1
8507,200,0
8508,109,1
8509,101,1
8510,200,0
8511,86,0
8512,87,1
8513,26,1
8514,39,1
8515,42,1
8516,54,1
8517,138,1
8518,39,1
8519,90,1
8520,63,1
8521,63,1
8522,45,1
8523,128,1
8524,126,1
8525,67,1
8526,110,1
8527,112,1
8528,82,1
8529,76,1
8530,60,1
8531,50,1
8532,78,1
8533,94,0
8534,56,1
8535,109,1
8536,89,1
8537,150,1
8538,200,0
8539,137,1
8540,88,1
8541,72,0
8542,68,1
8543,180,1
8544,110,1
8545,118,1
8546,200,0
8547,79,1
8548,76,1
8549,115,1
8550,101,1
8551,36,1
8552,52,1
8553,66,1
8554,58,1
8555,138,1
8556,100,1
8557,53,1
8558,97,1
8559,200,0
8560,200,0
8561,107,1
8562,58,1
8563,74,1
8564,151,1
8565,149,1
8566,46,0
8567,95,1
8568,62,1
8569,96,1
8570,156,1
8571,81,1
8572,54,1
8573,124,1
8574,96,1
8575,48,1
8576,100,1
8577,115,1
8578,42,0
8579,94,1
8580,116,0
8581,160,1
8582,109,1
8583,151,1
8584,173,1
8585,200,0
8586,90,1
8587,67,1
8588,92,1
8589,62,1
8590,142,1
8591,198,1
8592,105,1
8593,200,0
8594,37,1
8595,81,1
8596,146,1
8597,159,1
8598,143,1
8599,78,1
8600,74,0
8601,200,0
8602,27,1
8603,76,1
8604,21,0
8605,67,1
8606,55,1
8607,40,1
8608,147,1
8609,47,1
8610,134,1
8611,51,1
8612,115,1
8613,187,1
8614,65,1
8615,166,1
8616,111,1
8617,70,1
8618,133,1
8619,72,1
8620,46,1
8621,101,1
8622,87,1
8623,40,1
8624,63,1
8625,99,1
8626,79,1
8627,96,1
8628,145,1
8629,161,1
8630,92,1
8631,200,0
8632,90,1
8633,73,1
8634,14,0
8635,141,1
8636,54,1
8637,40,1
8638,200,0
8639,75,1
8640,46,1
8641,30,0
8642,29,1
8643,70,1
8644,200,0
8645,57,1
8646,85,1
8647,33,1
8648,109,1
8649,120,1
8650,86,1
8651,195,1
8652,107,1
8653,38,0
8654,61,1
8655,49,1
8656,77,1
8657,117,1
8658,111,1
8659,91,1
8660,55,1
8661,93,1
8662,142,1
8663,104,1
8664,46,1
8665,49,1
8666,77,1
8667,127,1
8668,84,1
8669,72,1
8670,200,0
8671,53,1
8672,76,1
8673,200,0
8674,90,1
8675,141,1
8676,34,1
8677,40,1
8678,144,0
8679,114,1
8680,58,1
8681,141,1
8682,45,0
8683,77,1
8684,124,1
8685,144,1
8686,39,1
8687,200,0
8688,89,1
8689,90,1
8690,200,0
8691,77,1
8692,54,1
8693,141,1
8694,101,0
8695,79,1
8696,85,1
8697,51,1
8698,83,0
8699,71,1
8700,73,1
8701,45,1
8702,46,1
8703,49,1
8704,50,1
8705,67,1
8706,44,1
8707,82,1
8708,23,0
8709,125,1
8710,93,1
8711,61,1
8712,95,1
8713,41,1
8714,200,0
8715,45,0
8716,76,1
8717,66,1
8718,119,1
8719,188,1
8720,19,1
8721,77,1
8722,118,1
8723,47,0
8724,68,1
8725,67,1
8726,123,1
8727,99,1
8728,78,1
8729,73,1
8730,104,1
8731,75,1
8732,81,1
8733,46,1
8734,32,1
8735,118,1
8736,73,1
8737,80,1
8738,92,1
8739,73,1
8740,118,1
8741,130,1
8742,94,1
8743,94,1
8744,200,0
8745,200,0
8746,132,1
8747,110,1
8748,51,1
8749,147,1
8750,142,1
8751,111,1
8752,165,1
8753,78,1
8754,54,1
8755,68,1
8756,64,0
8757,100,1
8758,55,1
8759,96,1
8760,58,1
8761,76,1
8762,66,1
8763,33,1
8764,117,1
8765,113,1
8766,82,1
8767,42,1
8768,200,0
8769,77,1
8770,102,1
8771,144,1
8772,33,0
8773,138,1
8774,61,1
8775,173,1
8776,82,1
8777,73,1
8778,103,1
8779,36,0
8780,93,1
8781,34,1
8782,82,1
8783,30,0
8784,14,0
8785,69,1
8786,31,1
8787,115,1
8788,140,1
8789,88,0
8790,61,1
8791,153,1
8792,71,1
8793,114,1
8794,166,1
8795,54,1
8796,116,1
8797,57,0
8798,110,0
8799,62,1
8800,154,1
8801,195,1
8802,200,0
8803,118,1
8804,141,1
8805,107,1
8806,131,1
8807,132,1
8808,200,0
8809,55,1
8810,131,1
8811,59,1
8812,100,1
8813,95,1
8814,53,1
8815,170,1
8816,45,1
8817,77,1
8818,89,1
8819,72,1
8820,119,1
8821,141,1
8822,139,1
8823,51,0
8824,106,1
8825,122,1
8826,200,0
8827,58,1
8828,65,1
8829,41,1
8830,36,0
8831,77,0
8832,54,1
8833,60,1
8834,174,0
8835,75,1
8836,62,1
8837,41,1
8838,46,1
8839,115,1
8840,56,1
8841,171,1
8842,59,1
8843,56,1
8844,72,1
8845,70,1
8846,116,1
8847,180,1
8848,101,1
8849,99,0
8850,108,1
8851,75,1
8852,68,1
8853,43,1
8854,64,1
8855,57,1
8856,44,0
8857,67,1
8858,101,1
8859,163,1
8860,66,1
8861,90,0
8862,119,1
8863,93,1
8864,9,0
8865,35,0
8866,104,1
8867,80,1
8868,61,1
8869,84,1
8870,89,1
8871,115,1
8872,29,0
8873,200,0
8874,200,0
8875,200,0
8876,64,1
8877,88,1
8878,98,1
8879,140,1
8880,55,1
8881,26,1
8882,75,1
8883,51,1
8884,30,0
8885,50,1
8886,35,1
8887,75,1
8888,79,1
8889,139,1
8890,60,1
8891,94,0
8892,136,1
8893,142,1
8894,98,1
8895,71,1
8896,132,1
8897,101,1
8898,98,1
8899,85,1
8900,184,1
8901,188,1
8902,49,0
8903,120,1
8904,93,1
8905,44,0
8906,90,1
8907,89,1
8908,26,0
8909,90,1
8910,55,1
8911,92,1
8912,80,1
8913,100,1
8914,124,1
8915,97,1
8916,156,1
8917,106,1
8918,114,1
8919,123,1
8920,34,1
8921,116,1
8922,47,1
8923,67,0
8924,117,1
8925,27,1
8926,46,1
8927,55,0
8928,77,1
8929,100,1
8930,42,1
8931,200,0
8932,105,1
8933,200,0
8934,122,0
8935,53,1
8936,60,1
8937,42,1
8938,92,1
8939,63,0
8940,196,1
8941,97,1
8942,119,1
8943,68,1
8944,80,1
8945,45,1
8946,187,1
8947,79,1
8948,60,1
8949,48,1
8950,62,1
8951,46,1
8952,111,1
8953,14,0
8954,54,0
8955,166,1
8956,58,1
8957,163,1
8958,51,0
8959,81,1
8960,200,0
8961,70,1
8962,95,1
8963,142,1
8964,67,1
8965,66,1
8966,58,1
8967,56,1
8968,82,1
8969,125,1
8970,52,1
8971,121,1
8972,33,0
8973,185,1
8974,69,1
8975,85,1
8976,200,0
8977,50,1
8978,84,1
8979,64,0
8980,110,1
8981,99,1
8982,119,1
8983,67,1
8984,70,1
8985,81,1
8986,105,1
8987,82,1
8988,127,1
8989,200,0
8990,77,1
8991,64,1
8992,126,1
8993,71,0
8994,200,0
8995,128,1
8996,167,1
8997,184,1
8998,118,1
8999,54,1
9000,200,0
9001,135,1
9002,141,1
9003,44,1
9004,88,0
9005,100,1
9006,164,1
9007,119,1
9008,136,1
9009,133,1
9010,100,1
9011,24,0
9012,110,1
9013,101,0
9014,130,1
9015,124,1
9016,46,1
9017,39,1
9018,28,1
9019,93,1
9020,47,1
9021,124,1
9022,140,0
9023,162,1
9024,62,1
9025,63,0
9026,110,1
9027,128,1
9028,106,1
9029,69,1
9030,126,1
9031,104,1
9032,72,1
9033,156,1
9034,44,1
9035,90,0
9036,89,0
9037,67,1
9038,74,1
9039,136,1
9040,33,1
9041,65,1
9042,186,1
9043,31,1
9044,55,1
9045,50,1
9046,122,1
9047,80,1
9048,47,1
9049,53,1
9050,123,1
9051,69,1
9052,41,1
9053,64,1
9054,57,1
9055,90,1
9056,52,1
9057,50,1
9058,48,1
9059,67,1
9060,179,1
9061,81,1
9062,41,1
9063,101,0
9064,200,0
9065,26,0
9066,28,0
9067,200,0
9068,75,1
9069,186,0
9070,200,0
9071,152,1
9072,109,1
9073,87,1
9074,66,1
9075,121,1
9076,124,1
9077,76,1
9078,200,0
9079,138,1
9080,94,1
9081,82,1
9082,143,1
9083,72,1
9084,103,1
9085,145,0
9086,82,0
9087,200,0
9088,112,1
9089,50,1
9090,47,1
9091,66,1
9092,147,1
9093,137,1
9094,91,1
9095,156,1
9096,76,1
9097,52,1
9098,177,1
9099,28,0
9100,33,1
9101,70,1
9102,174,1
9103,83,1
9104,177,1
9105,121,1
9106,119,1
9107,157,1
9108,33,1
9109,59,1
9110,59,1
9111,121,1
9112,67,1
9113,128,1
9114,72,1
9115,76,1
9116,66,1
9117,66,1
9118,103,1
9119,130,1
9120,89,1
9121,89,1
9122,38,1
9123,91,0
9124,162,1
9125,61,0
9126,63,1
9127,52,1
9128,22,0
9129,66,1
9130,77,1
9131,59,1
9132,99,1
9133,30,1
9134,32,0
9135,44,1
9136,74,1
9137,31,1
9138,94,1
9139,88,1
9140,71,1
9141,49,1
9142,62,1
9143,121,1
9144,109,1
9145,169,1
9146,87,1
9147,39,1
9148,85,1
9149,72,1
9150,66,1
9151,200,0
9152,83,1
9153,69,1
9154,87,1
9155,145,1
9156,124,1
9157,59,1
9158,40,1
9159,142,1
9160,78,1
9161,47,1
9162,200,0
9163,63,1
9164,128,1
9165,83,1
9166,170,1
9167,117,1
9168,108,0
9169,37,1
9170,86,1
9171,157,1
9172,62,1
9173,146,1
9174,139,1
9175,93,1
9176,73,1
9177,131,1
9178,77,1
9179,79,1
9180,35,0
9181,40,1
9182,56,1
9183,106,0
9184,53,0
9185,65,1
9186,54,1
9187,49,1
9188,37,1
9189,58,1
9190,61,1
9191,87,1
9192,145,1
9193,71,1
9194,27,0
9195,146,1
9196,104,1
9197,78,1
9198,66,1
9199,140,1
9200,55,1
9201,38,1
9202,93,1
9203,49,1
9204,27,1
9205,68,0
9206,100,1
9207,72,1
9208,187,1
9209,91,1
9210,86,1
9211,66,1
9212,71,1
9213,140,1
9214,64,1
9215,39,1
9216,95,1
9217,59,1
9218,131,1
9219,38,1
9220,200,0
9221,109,1
9222,200,0
9223,105,1
9224,35,1
9225,24,0
9226,158,1
9227,84,1
9228,100,1
9229,93,0
9230,144,1
9231,102,1
9232,94,1
9233,155,1
9234,73,1
9235,68,1
9236,182,1
9237,58,1
9238,70,1
9239,69,1
9240,57,1
9241,114,0
9242,43,1
9243,41,1
9244,101,1
9245,200,0
9246,169,1
9247,117,1
9248,94,0
9249,34,1
9250,72,1
9251,200,0
9252,85,1
9253,78,1
9254,84,1
9255,111,1
9256,140,1
9257,135,1
9258,61,1
9259,66,1
9260,106,0
9261,91,1
9262,63,1
9263,136,1
9264,60,1
9265,165,1
9266,48,1
9267,196,1
9268,105,1
9269,100,1
9270,54,1
9271,46,1
9272,133,1
9273,99,0
9274,38,1
9275,117,1
9276,116,0
9277,95,1
9278,39,1
9279,51,1
9280,39,1
9281,132,0
9282,31,1
9283,39,1
9284,93,1
9285,158,1
9286,90,1
9287,33,1
9288,200,0
9289,99,1
9290,55,1
9291,44,1
9292,149,1
9293,186,1
9294,66,1
9295,50,1
9296,67,0
9297,51,0
9298,92,1
9299,85,1
9300,50,1
9301,144,1
9302,98,1
9303,165,0
9304,62,1
9305,90,1
9306,44,1
9307,50,1
9308,82,1
9309,69,1
9310,157,1
9311,120,1
9312,75,1
9313,200,0
9314,70,1
9315,51,1
9316,124,1
9317,44,1
9318,94,1
9319,182,1
9320,200,0
9321,74,1
9322,50,0
9323,78,1
9324,109,1
9325,141,1
9326,61,1
9327,32,0
9328,200,0
9329,92,1
9330,72,1
9331,97,1
9332,86,1
9333,63,1
9334,67,1
9335,78,1
9336,32,0
9337,34,1
9338,126,1
9339,42,0
9340,46,0
9341,111,0
9342,71,0
9343,99,1
9344,121,1
9345,53,1
9346,68,1
9347,64,1
9348,94,1
9349,46,1
9350,153,1
9351,131,1
9352,200,0
9353,62,1
9354,94,1
9355,130,1
9356,200,0
9357,47,1
9358,200,0
9359,98,1
9360,30,1
9361,81,1
9362,92,1
9363,20,1
9364,142,1
9365,88,1
9366,176,1
9367,38,1
9368,77,1
9369,88,1
9370,169,1
9371,19,0
9372,156,1
9373,41,1
9374,38,1
9375,67,1
9376,137,1
9377,64,1
9378,88,1
9379,68,1
9380,63,1
9381,87,1
9382,40,1
9383,96,1
9384,68,1
9385,41,1
9386,151,1
9387,113,1
9388,88,1
9389,36,1
9390,85,1
9391,54,1
9392,72,1
9393,40,1
9394,200,0
9395,95,1
9396,52,1
9397,25,1
9398,117,1
9399,124,1
9400,90,0
9401,34,1
9402,161,1
9403,116,0
9404,85,1
9405,64,1
9406,37,1
9407,71,1
9408,200,0
9409,74,1
9410,71,1
9411,97,0
9412,52,1
9413,85,1
9414,67,1
9415,89,1
9416,44,1
9417,74,1
9418,50,0
9419,125,1
9420,58,1
9421,39,1
9422,200,0
9423,64,1
9424,156,1
9425,71,1
9426,112,1
9427,200,0
9428,61,1
9429,160,1
9430,106,1
9431,46,1
9432,108,1
9433,98,1
9434,167,1
9435,62,1
9436,81,1
9437,200,0
9438,103,1
9439,102,1
9440,112,1
9441,60,1
9442,129,1
9443,57,0
9444,200,0
9445,93,1
9446,186,1
9447,93,1
9448,130,1
9449,200,0
9450,109,1
9451,51,1
9452,69,1
9453,51,1
9454,102,1
9455,61,1
9456,41,1
9457,95,1
9458,139,1
9459,200,0
9460,83,1
9461,64,0
9462,39,1
9463,81,1
9464,103,1
9465,55,1
9466,171,1
9467,193,1
9468,60,0
9469,53,1
9470,23,0
9471,68,1
9472,94,1
9473,147,1
9474,105,1
9475,45,1
9476,55,0
9477,60,1
9478,65,1
9479,54,1
9480,115,1
9481,200,0
9482,73,1
9483,52,0
9484,200,0
9485,83,1
9486,39,1
9487,182,1
9488,78,1
9489,41,1
9490,61,1
9491,92,0
9492,45,1
9493,99,1
9494,91,1
9495,89,1
9496,54,1
9497,38,1
9498,38,0
9499,91,1
9500,81,1
9501,94,1
9502,81,1
9503,21,1
9504,128,1
9505,93,1
9506,56,1
9507,14,0
9508,58,1
9509,87,1
9510,59,0
9511,52,0
9512,72,0
9513,108,1
9514,74,1
9515,119,1
9516,126,1
9517,36,0
9518,133,1
9519,67,1
9520,72,0
9521,170,1
9522,101,1
9523,200,0
9524,69,1
9525,34,1
9526,184,1
9527,46,1
9528,83,1
9529,77,1
9530,69,1
9531,41,1
9532,118,1
9533,177,1
9534,40,1
9535,200,0
9536,93,1
9537,126,1
9538,71,1
9539,98,1
9540,85,1
9541,59,0
9542,77,1
9543,60,1
9544,133,1
9545,82,1
9546,20,0
9547,133,1
9548,39,1
9549,48,1
9550,167,1
9551,85,1
9552,200,0
9553,188,1
9554,177,1
9555,37,1
9556,52,1
9557,86,1
9558,56,1
9559,125,1
9560,68,1
9561,77,1
9562,48,1
9563,133,1
9564,50,1
9565,29,1
9566,96,1
9567,67,1
9568,126,1
9569,111,1
9570,61,1
9571,86,1
9572,57,1
9573,107,1
9574,83,1
9575,58,1
9576,36,1
9577,57,1
9578,65,1
9579,101,1
9580,68,1
9581,95,1
9582,90,1
9583,126,1
9584,143,1
9585,47,1
9586,154,1
9587,69,1
9588,55,1
9589,66,1
9590,64,1
9591,159,1
9592,130,1
9593,200,0
9594,109,1
9595,152,1
9596,82,1
9597,70,1
9598,194,1
9599,52,1
9600,129,0
9601,44,1
9602,25,1
9603,84,1
9604,47,1
9605,63,1
9606,93,1
9607,54,1
9608,112,1
9609,103,1
9610,151,1
9611,159,1
9612,111,1
9613,135,1
9614,93,1
9615,44,1
9616,121,1
9617,54,1
9618,200,0
9619,41,0
9620,96,1
9621,105,1
9622,66,1
9623,156,1
9624,83,1
9625,42,0
9626,74,0
9627,135,1
9628,107,0
9629,200,0
9630,111,1
9631,85,1
9632,46,1
9633,108,1
9634,76,0
9635,184,1
9636,81,1
9637,77,1
9638,95,1
9639,155,1
9640,114,1
9641,62,1
9642,35,1
9643,141,1
9644,195,1
9645,61,1
9646,52,1
9647,85,1
9648,125,1
9649,83,1
9650,75,1
9651,164,1
9652,64,1
9653,60,0
9654,61,1
9655,90,1
9656,101,1
9657,39,1
9658,146,1
9659,58,1
9660,200,0
9661,107,1
9662,32,0
9663,125,1
9664,49,1
9665,158,0
9666,75,1
9667,31,0
9668,53,0
9669,149,1
9670,92,1
9671,128,1
9672,90,1
9673,91,1
9674,106,1
9675,77,1
9676,53,1
9677,58,1
9678,77,1
9679,57,1
9680,143,1
9681,103,1
9682,83,1
9683,30,1
9684,31,1
9685,160,1
9686,55,1
9687,200,0
9688,119,1
9689,25,0
9690,95,1
9691,28,1
9692,62,1
9693,109,1
9694,93,1
9695,55,1
9696,157,0
9697,153,1
9698,169,0
9699,118,1
9700,200,0
9701,43,1
9702,90,1
9703,97,1
9704,61,1
9705,106,1
9706,134,1
9707,77,1
9708,40,1
9709,91,1
9710,30,0
9711,128,1
9712,61,1
9713,39,0
9714,90,1
9715,184,1
9716,54,1
9717,28,1
9718,70,1
9719,78,1
9720,55,1
9721,111,1
9722,48,1
9723,68,1
9724,147,1
9725,36,0
9726,86,1
9727,74,1
9728,138,1
9729,173,1
9730,58,1
9731,93,1
9732,72,1
9733,61,1
9734,98,1
9735,54,1
9736,123,1
9737,141,1
9738,123,1
9739,148,1
9740,103,0
9741,75,1
9742,73,1
9743,200,0
9744,63,1
9745,74,1
9746,73,0
9747,45,1
9748,26,0
9749,200,0
9750,175,1
9751,46,0
9752,160,1
9753,78,1
9754,63,1
9755,71,1
9756,55,1
9757,45,1
9758,37,1
9759,200,0
9760,124,1
9761,117,1
9762,41,1
9763,60,1
9764,200,0
9765,55,1
9766,84,1
9767,78,1
9768,78,1
9769,97,1
9770,91,1
9771,78,1
9772,45,1
9773,124,1
9774,78,1
9775,64,1
9776,77,1
9777,41,1
9778,44,1
9779,101,1
9780,42,1
9781,200,0
9782,71,1
9783,40,1
9784,50,1
9785,200,0
9786,57,1
9787,50,0
9788,70,1
9789,190,1
9790,53,1
9791,41,1
9792,54,1
9793,49,1
9794,127,0
9795,43,1
9796,56,1
9797,59,1
9798,62,1
9799,107,1
9800,85,1
9801,41,1
9802,70,1
9803,73,1
9804,81,1
9805,64,1
9806,45,1
9807,200,0
9808,35,0
9809,88,0
9810,48,1
9811,152,1
9812,101,1
9813,68,1
9814,46,1
9815,55,1
9816,56,1
9817,123,1
9818,86,1
9819,27,1
9820,128,1
9821,138,1
9822,35,0
9823,44,1
9824,52,1
9825,58,1
9826,44,1
9827,45,1
9828,65,1
9829,110,1
9830,67,1
9831,108,1
9832,131,1
9833,50,1
9834,136,1
9835,53,1
9836,71,1
9837,53,1
9838,45,1
9839,95,1
9840,179,1
9841,85,1
9842,161,1
9843,53,0
9844,148,0
9845,49,1
9846,54,1
9847,68,1
9848,167,0
9849,46,1
9850,88,1
9851,117,1
9852,67,1
9853,66,1
9854,73,1
9855,28,1
9856,116,1
9857,151,1
9858,88,1
9859,76,1
9860,100,1
9861,137,1
9862,141,1
9863,37,1
9864,68,1
9865,138,1
9866,200,0
9867,142,1
9868,158,1
9869,41,0
9870,47,0
9871,45,1
9872,188,1
9873,33,1
9874,78,1
9875,53,1
9876,127,1
9877,118,1
9878,66,1
9879,35,1
9880,51,0
9881,174,1
9882,71,1
9883,117,1
9884,112,1
9885,103,1
9886,171,1
9887,127,1
9888,74,1
9889,106,1
9890,200,0
9891,139,1
9892,97,1
9893,80,1
9894,118,1
9895,78,1
9896,161,0
9897,109,1
9898,36,1
9899,126,1
9900,49,1
9901,139,1
9902,200,0
9903,200,0
9904,56,1
9905,176,1
9906,65,1
9907,142,1
9908,106,1
9909,90,0
9910,113,1
9911,76,1
9912,186,1
9913,139,1
9914,146,0
9915,194,1
9916,200,0
9917,82,1
9918,120,1
9919,92,1
9920,107,1
9921,200,0
9922,68,1
9923,126,1
9924,72,1
9925,48,0
9926,84,0
9927,78,1
9928,71,1
9929,63,1
9930,71,1
9931,78,1
9932,129,1
9933,121,1
9934,34,0
9935,75,1
9936,92,1
9937,105,1
9938,90,1
9939,77,1
9940,54,1
9941,83,1
9942,42,0
9943,200,0
9944,60,1
9945,159,0
9946,35,1
9947,118,1
9948,49,1
9949,89,1
9950,48,1
9951,73,1
9952,78,0
9953,61,1
9954,102,1
9955,89,1
9956,36,0
9957,90,1
9958,62,1
9959,44,1
9960,41,1
9961,68,1
9962,136,1
9963,43,1
9964,48,1
9965,56,1
9966,108,1
9967,200,0
9968,179,1
9969,50,0
9970,70,1
9971,63,1
9972,61,1
9973,119,1
9974,95,1
9975,26,0
9976,101,1
9977,66,1
9978,100,1
9979,132,1
9980,60,1
9981,51,1
9982,50,0
9983,106,0
9984,50,1
9985,68,1
9986,116,1
9987,119,1
9988,144,1
9989,169,1
9990,141,0
9991,53,1
9992,46,1
9993,50,1
9994,185,1
9995,45,0
9996,112,1
9997,123,1
9998,22,0
9999,127,1
