episode,steps,reward
841,55,1
842,41,0
843,23,0
844,27,0
845,61,1
846,46,0
847,88,0
848,39,0
849,125,0
850,155,1
851,38,1
852,73,0
853,52,1
854,27,1
855,46,0
856,37,1
857,92,1
858,37,0
859,75,0
860,34,1
861,48,0
862,32,1
863,15,0
864,62,1
865,24,0
866,43,1
867,48,0
868,100,1
869,44,0
870,56,0
871,91,1
872,28,0
873,34,1
874,47,0
875,77,1
876,52,1
877,47,1
878,29,1
879,118,1
880,145,1
881,97,0
882,49,1
883,88,0
884,86,1
885,53,1
886,101,0
887,40,1
888,76,0
889,17,0
890,43,0
891,27,1
892,43,0
893,60,1
894,119,0
895,88,0
896,85,1
897,59,0
898,35,0
899,108,0
900,90,1
901,108,0
902,38,1
903,127,0
904,47,0
905,90,1
906,107,0
907,112,0
908,94,0
909,47,1
910,30,1
911,53,0
912,59,0
913,76,1
914,56,0
915,16,0
916,15,0
917,45,0
918,110,0
919,65,0
920,15,0
921,118,0
922,47,1
923,34,0
924,76,1
925,70,0
926,90,0
927,116,1
928,181,0
929,42,1
930,56,1
931,71,0
932,40,1
933,44,0
934,28,0
935,30,0
936,42,1
937,42,1
938,77,0
939,103,1
940,76,0
941,47,0
942,35,0
943,62,1
944,42,0
945,55,0
946,42,0
947,27,1
948,25,1
949,45,1
950,71,0
951,53,1
952,57,1
953,59,1
954,11,0
955,86,0
956,29,0
957,59,0
958,55,1
959,116,1
960,35,0
961,25,0
962,200,0
963,23,0
964,77,1
965,59,0
966,48,1
967,53,0
968,87,0
969,71,1
970,35,1
971,46,0
972,87,0
973,20,0
974,68,1
975,100,1
976,40,0
977,44,1
978,54,1
979,33,0
980,160,1
981,73,1
982,68,0
983,13,0
984,97,0
985,22,0
986,34,0
987,96,0
988,31,0
989,35,1
990,54,0
991,26,0
992,64,0
993,37,0
994,49,1
995,73,0
996,36,0
997,24,0
998,43,0
999,42,1
1000,62,1
1001,51,0
1002,103,0
1003,19,0
1004,75,0
1005,27,0
1006,27,0
1007,41,0
1008,41,0
1009,61,0
1010,66,1
1011,45,0
1012,32,1
1013,24,1
1014,27,0
1015,19,0
1016,36,1
1017,66,0
1018,40,0
1019,80,0
1020,65,0
1021,81,1
1022,34,1
1023,69,1
1024,79,0
1025,95,1
1026,30,0
1027,78,0
1028,99,0
1029,60,1
1030,102,0
1031,187,1
1032,40,0
1033,40,1
1034,70,1
1035,26,0
1036,106,1
1037,83,0
1038,61,1
1039,67,1
1040,36,0
1041,69,0
1042,76,0
1043,26,1
1044,47,1
1045,43,0
1046,72,1
1047,18,0
1048,63,1
1049,76,1
1050,39,0
1051,68,0
1052,83,1
1053,62,0
1054,63,1
1055,87,0
1056,68,0
1057,65,1
1058,110,0
1059,52,1
1060,104,1
1061,54,0
1062,88,0
1063,29,0
1064,45,1
1065,44,1
1066,92,0
1067,66,0
1068,88,1
1069,51,0
1070,58,0
1071,123,0
1072,48,1
1073,23,0
1074,48,0
1075,22,0
1076,27,0
1077,67,1
1078,92,0
1079,37,0
1080,94,1
1081,17,0
1082,49,1
1083,38,1
1084,83,0
1085,57,0
1086,80,1
1087,27,1
1088,85,0
1089,59,1
1090,27,1
1091,30,0
1092,51,0
1093,107,1
1094,52,0
1095,84,1
1096,26,0
1097,59,0
1098,62,0
1099,49,0
1100,97,1
1101,33,1
1102,92,0
1103,34,0
1104,82,1
1105,69,0
1106,143,0
1107,46,1
1108,193,0
1109,92,0
1110,60,1
1111,44,0
1112,58,0
1113,54,1
1114,31,1
1115,51,0
1116,68,1
1117,40,0
1118,96,1
1119,13,0
1120,59,0
1121,51,0
1122,21,1
1123,76,1
1124,30,1
1125,32,0
1126,26,1
1127,83,0
1128,28,0
1129,25,1
1130,34,0
1131,59,1
1132,51,0
1133,65,1
1134,57,1
1135,38,1
1136,68,1
1137,36,1
1138,44,0
1139,46,0
1140,36,0
1141,47,1
1142,74,0
1143,11,0
1144,37,1
1145,53,0
1146,66,1
1147,77,1
1148,43,0
1149,19,0
1150,36,1
1151,37,0
1152,75,0
1153,128,0
1154,97,0
1155,98,0
1156,60,0
1157,81,1
1158,33,1
1159,107,1
1160,39,1
1161,64,0
1162,42,0
1163,45,1
1164,61,0
1165,60,0
1166,72,0
1167,54,1
1168,81,1
1169,34,0
1170,157,1
1171,65,0
1172,27,0
1173,52,1
1174,157,0
1175,32,0
1176,46,0
1177,36,0
1178,39,1
1179,30,0
1180,65,0
1181,23,0
1182,26,0
1183,83,1
1184,76,1
1185,33,1
1186,89,0
1187,63,0
1188,65,1
1189,19,0
1190,31,0
1191,45,1
1192,110,0
1193,75,1
1194,23,0
1195,82,1
1196,69,1
1197,77,1
1198,58,1
1199,48,0
1200,48,0
1201,41,0
1202,27,0
1203,83,0
1204,27,0
1205,90,0
1206,194,0
1207,30,0
1208,54,1
1209,126,0
1210,9,0
1211,21,0
1212,196,1
1213,38,0
1214,48,0
1215,12,0
1216,94,1
1217,66,1
1218,63,0
1219,44,0
1220,39,1
1221,63,1
1222,46,1
1223,62,1
1224,45,1
1225,34,0
1226,62,1
1227,55,0
1228,30,0
1229,20,0
1230,122,0
1231,93,0
1232,99,0
1233,49,1
1234,37,1
1235,74,0
1236,36,0
1237,61,1
1238,94,0
1239,13,0
1240,46,1
1241,70,1
1242,108,1
1243,28,1
1244,43,0
1245,117,1
1246,41,1
1247,41,1
1248,37,1
1249,34,1
1250,56,0
1251,69,1
1252,22,1
1253,114,0
1254,74,1
1255,54,0
1256,48,1
1257,72,1
1258,62,1
1259,44,1
1260,57,0
1261,58,1
1262,104,0
1263,41,1
1264,63,0
1265,46,0
1266,97,1
1267,56,1
1268,57,0
1269,80,1
1270,48,1
1271,57,1
1272,68,1
1273,55,1
1274,76,0
1275,29,1
1276,34,1
1277,121,0
1278,93,1
1279,56,1
1280,200,0
1281,111,1
1282,33,1
1283,36,1
1284,79,1
1285,33,1
1286,51,0
1287,56,1
1288,67,0
1289,39,1
1290,85,1
1291,58,0
1292,38,0
1293,166,0
1294,32,1
1295,37,1
1296,44,1
1297,95,1
1298,44,1
1299,32,1
1300,90,1
1301,54,1
1302,149,0
1303,46,0
1304,71,0
1305,59,1
1306,66,1
1307,55,0
1308,200,0
1309,15,0
1310,71,1
1311,111,1
1312,111,1
1313,43,1
1314,35,1
1315,102,0
1316,114,0
1317,70,1
1318,200,0
1319,90,0
1320,37,1
1321,26,0
1322,33,0
1323,45,0
1324,111,0
1325,92,1
1326,58,0
1327,44,0
1328,24,1
1329,41,1
1330,45,1
1331,40,1
1332,77,1
1333,106,1
1334,78,0
1335,65,0
1336,76,0
1337,47,0
1338,70,0
1339,55,1
1340,30,0
1341,36,1
1342,44,0
1343,85,1
1344,89,1
1345,55,0
1346,87,1
1347,66,1
1348,146,1
1349,19,1
1350,54,1
1351,75,0
1352,56,1
1353,70,1
1354,66,0
1355,46,1
1356,57,0
1357,104,0
1358,132,0
1359,34,1
1360,84,0
1361,92,1
1362,29,0
1363,58,0
1364,33,0
1365,50,0
1366,36,0
1367,67,1
1368,50,1
1369,53,0
1370,22,0
1371,59,1
1372,151,1
1373,21,1
1374,33,1
1375,54,1
1376,31,1
1377,35,0
1378,43,1
1379,31,1
1380,153,1
1381,20,0
1382,53,0
1383,73,1
1384,49,1
1385,101,0
1386,44,1
1387,39,0
1388,39,0
1389,66,0
1390,65,1
1391,49,0
1392,88,0
1393,47,0
1394,82,1
1395,86,1
1396,95,0
1397,34,0
1398,63,1
1399,50,1
1400,108,1
1401,200,0
1402,20,0
1403,20,0
1404,61,1
1405,69,1
1406,40,0
1407,89,1
1408,37,0
1409,78,0
1410,26,0
1411,33,0
1412,38,1
1413,20,0
1414,57,1
1415,38,1
1416,34,0
1417,80,0
1418,126,1
1419,43,1
1420,62,0
1421,95,1
1422,69,1
1423,41,0
1424,35,1
1425,85,0
1426,34,0
1427,51,0
1428,130,1
1429,92,0
1430,50,0
1431,39,0
1432,105,1
1433,53,1
1434,45,1
1435,26,0
1436,41,0
1437,80,1
1438,44,1
1439,60,0
1440,80,1
1441,102,0
1442,83,1
1443,71,1
1444,79,0
1445,91,1
1446,133,0
1447,88,0
1448,136,0
1449,80,1
1450,114,1
1451,33,1
1452,51,1
1453,108,0
1454,22,0
1455,40,0
1456,50,0
1457,33,0
1458,78,0
1459,35,1
1460,79,0
1461,103,0
1462,134,0
1463,28,1
1464,86,1
1465,26,0
1466,80,1
1467,61,0
1468,52,1
1469,45,1
1470,49,1
1471,162,1
1472,78,0
1473,101,0
1474,93,0
1475,61,0
1476,34,1
1477,35,1
1478,55,1
1479,21,0
1480,86,1
1481,26,0
1482,56,1
1483,34,1
1484,65,0
1485,65,1
1486,86,0
1487,110,1
1488,111,0
1489,41,0
1490,44,1
1491,34,0
1492,68,0
1493,91,0
1494,119,0
1495,53,1
1496,53,0
1497,68,1
1498,64,1
1499,69,1
1500,51,0
1501,20,0
1502,57,0
1503,60,0
1504,29,1
1505,91,1
1506,67,0
1507,67,1
1508,34,0
1509,65,0
1510,68,0
1511,67,1
1512,11,0
1513,25,0
1514,60,0
1515,56,0
1516,45,1
1517,31,1
1518,40,1
1519,49,1
1520,46,1
1521,63,1
1522,56,0
1523,73,1
1524,102,1
1525,56,1
1526,82,1
1527,54,1
1528,24,1
1529,52,1
1530,48,1
1531,60,0
1532,86,0
1533,200,0
1534,52,1
1535,106,0
1536,31,0
1537,113,1
1538,55,0
1539,21,0
1540,23,0
1541,78,0
1542,58,0
1543,62,1
1544,54,1
1545,152,0
1546,74,0
1547,92,1
1548,24,0
1549,46,1
1550,78,0
1551,121,1
1552,54,0
1553,74,0
1554,41,1
1555,179,1
1556,38,1
1557,21,0
1558,83,1
1559,33,1
1560,69,1
1561,29,0
1562,98,1
1563,29,1
1564,39,1
1565,50,0
1566,57,1
1567,22,0
1568,70,1
1569,23,0
1570,49,1
1571,59,1
1572,34,1
1573,33,0
1574,51,0
1575,45,1
1576,107,0
1577,45,0
1578,49,1
1579,38,1
1580,102,0
1581,91,1
1582,200,0
1583,39,1
1584,38,1
1585,67,0
1586,105,1
1587,179,1
1588,40,1
1589,96,1
1590,79,1
1591,23,0
1592,72,1
1593,106,1
1594,63,1
1595,65,0
1596,48,1
1597,33,0
1598,112,1
1599,56,1
1600,58,1
1601,93,1
1602,33,1
1603,83,1
1604,37,0
1605,118,1
1606,26,1
1607,54,1
1608,53,1
1609,89,1
1610,42,1
1611,25,0
1612,66,0
1613,66,1
1614,47,1
1615,48,0
1616,94,1
1617,19,0
1618,62,1
1619,74,0
1620,86,1
1621,18,0
1622,32,0
1623,14,1
1624,74,0
1625,48,0
1626,15,0
1627,41,1
1628,67,0
1629,43,0
1630,101,0
1631,62,1
1632,57,0
1633,66,0
1634,70,1
1635,80,0
1636,59,1
1637,61,0
1638,60,1
1639,42,0
1640,73,0
1641,61,1
1642,45,0
1643,46,1
1644,40,1
1645,39,1
1646,30,0
1647,33,1
1648,49,0
1649,68,0
1650,148,0
1651,109,0
1652,118,1
1653,35,0
1654,137,1
1655,102,1
1656,57,0
1657,42,1
1658,32,0
1659,99,1
1660,125,0
1661,35,1
1662,37,1
1663,109,1
1664,92,0
1665,61,1
1666,58,1
1667,102,0
1668,88,0
1669,73,0
1670,131,1
1671,36,0
1672,33,0
1673,39,1
1674,71,0
1675,41,1
1676,79,1
1677,45,0
1678,64,1
1679,15,0
1680,76,0
1681,43,0
1682,66,1
1683,50,1
1684,57,1
1685,31,1
1686,181,0
1687,67,1
1688,41,1
1689,139,0
1690,38,0
1691,37,1
1692,96,0
1693,100,1
1694,50,0
1695,53,0
1696,78,0
1697,50,1
1698,83,1
1699,99,1
1700,100,1
1701,49,0
1702,36,1
1703,82,1
1704,87,1
1705,57,1
1706,69,0
1707,97,1
1708,81,1
1709,61,0
1710,37,0
1711,46,1
1712,41,0
1713,39,0
1714,56,0
1715,63,0
1716,36,1
1717,49,1
1718,20,1
1719,161,1
1720,95,1
1721,36,1
1722,103,0
1723,67,1
1724,75,1
1725,73,0
1726,79,1
1727,27,1
1728,92,1
1729,33,1
1730,44,1
1731,102,0
1732,78,1
1733,35,0
1734,57,0
1735,47,0
1736,42,0
1737,110,1
1738,74,0
1739,27,1
1740,50,1
1741,74,1
1742,113,1
1743,97,1
1744,75,1
1745,40,0
1746,57,1
1747,81,0
1748,35,0
1749,83,1
1750,175,0
1751,46,0
1752,43,0
1753,65,1
1754,28,0
1755,200,0
1756,109,0
1757,67,0
1758,92,0
1759,129,1
1760,48,1
1761,131,1
1762,108,1
1763,62,0
1764,39,1
1765,80,0
1766,50,0
1767,101,1
1768,53,1
1769,140,1
1770,37,1
1771,44,0
1772,127,1
1773,37,1
1774,56,0
1775,47,1
1776,50,0
1777,38,0
1778,46,1
1779,154,1
1780,146,1
1781,52,1
1782,96,1
1783,24,1
1784,51,0
1785,93,1
1786,38,0
1787,88,1
1788,59,1
1789,52,0
1790,70,1
1791,30,0
1792,107,0
1793,37,1
1794,52,1
1795,49,1
1796,78,0
1797,69,1
1798,200,0
1799,166,0
1800,55,1
1801,45,1
1802,64,0
1803,37,1
1804,135,1
1805,56,1
1806,56,1
1807,113,1
1808,42,0
1809,30,1
1810,104,0
1811,37,1
1812,47,1
1813,59,1
1814,48,0
1815,28,1
1816,68,0
1817,57,1
1818,62,0
1819,37,1
1820,149,0
1821,53,0
1822,63,0
1823,92,1
1824,40,0
1825,78,0
1826,30,0
1827,50,0
1828,87,0
1829,121,1
1830,113,0
1831,49,1
1832,113,0
1833,75,1
1834,69,0
1835,54,1
1836,61,1
1837,200,0
1838,29,1
1839,179,0
1840,29,1
1841,49,0
1842,51,1
1843,110,0
1844,75,1
1845,69,0
1846,126,0
1847,40,1
1848,17,0
1849,200,0
1850,75,1
1851,129,1
1852,67,1
1853,39,1
1854,200,0
1855,10,0
1856,38,0
1857,126,0
1858,28,1
1859,70,1
1860,50,0
1861,98,0
1862,80,0
1863,71,1
1864,77,1
1865,61,1
1866,48,0
1867,73,1
1868,36,0
1869,28,0
1870,144,1
1871,59,1
1872,38,0
1873,130,0
1874,42,1
1875,103,1
1876,72,1
1877,62,1
1878,137,0
1879,136,1
1880,36,0
1881,135,1
1882,53,0
1883,59,0
1884,76,1
1885,40,1
1886,57,0
1887,63,1
1888,35,1
1889,16,0
1890,105,1
1891,103,0
1892,33,0
1893,76,1
1894,43,1
1895,74,1
1896,80,1
1897,200,0
1898,109,1
1899,39,1
1900,61,1
1901,32,0
1902,45,1
1903,59,1
1904,58,1
1905,24,1
1906,58,1
1907,71,1
1908,42,1
1909,98,0
1910,36,0
1911,49,0
1912,173,1
1913,34,0
1914,51,0
1915,63,1
1916,30,0
1917,36,0
1918,48,0
1919,63,0
1920,88,0
1921,47,0
1922,85,1
1923,105,1
1924,89,1
1925,76,1
1926,82,0
1927,73,1
1928,115,0
1929,69,1
1930,47,0
1931,67,1
1932,28,0
1933,91,0
1934,63,0
1935,25,0
1936,42,1
1937,71,0
1938,16,0
1939,55,1
1940,50,1
1941,36,1
1942,52,1
1943,42,1
1944,33,0
1945,45,1
1946,93,0
1947,105,1
1948,93,0
1949,200,0
1950,82,0
1951,61,1
1952,164,1
1953,197,1
1954,40,1
1955,72,1
1956,46,0
1957,100,1
1958,71,0
1959,79,1
1960,34,1
1961,28,1
1962,72,1
1963,108,0
1964,164,0
1965,62,1
1966,46,1
1967,48,0
1968,38,1
1969,33,1
1970,60,0
1971,129,1
1972,72,0
1973,64,1
1974,46,0
1975,63,1
1976,114,1
1977,168,1
1978,183,0
1979,74,1
1980,119,1
1981,38,1
1982,42,0
1983,70,1
1984,151,1
1985,30,1
1986,34,1
1987,49,1
1988,80,1
1989,55,1
1990,37,1
1991,152,0
1992,141,1
1993,40,1
1994,101,1
1995,93,0
1996,21,0
1997,68,1
1998,45,0
1999,15,0
2000,45,0
2001,55,0
2002,51,1
2003,50,1
2004,82,1
2005,162,0
2006,66,1
2007,43,1
2008,40,1
2009,48,1
2010,122,1
2011,98,1
2012,72,0
2013,71,1
2014,34,0
2015,63,1
2016,50,0
2017,54,1
2018,67,1
2019,62,0
2020,153,1
2021,129,0
2022,57,0
2023,104,0
2024,39,1
2025,95,0
2026,75,1
2027,44,0
2028,30,0
2029,109,1
2030,62,1
2031,54,0
2032,151,0
2033,36,0
2034,36,1
2035,53,0
2036,54,0
2037,112,0
2038,61,1
2039,28,0
2040,96,1
2041,48,0
2042,60,1
2043,45,0
2044,84,1
2045,123,0
2046,67,1
2047,29,1
2048,53,0
2049,118,0
2050,65,1
2051,50,0
2052,94,1
2053,68,1
2054,12,0
2055,66,1
2056,29,0
2057,32,1
2058,84,1
2059,87,0
2060,36,0
2061,61,0
2062,61,1
2063,65,1
2064,69,0
2065,66,1
2066,52,0
2067,61,1
2068,143,1
2069,195,1
2070,73,0
2071,58,1
2072,67,1
2073,34,0
2074,98,1
2075,33,1
2076,69,0
2077,67,1
2078,30,0
2079,31,0
2080,72,1
2081,53,1
2082,78,0
2083,65,0
2084,124,1
2085,32,1
2086,56,0
2087,74,0
2088,52,1
2089,79,1
2090,37,1
2091,112,0
2092,42,0
2093,22,1
2094,36,1
2095,40,1
2096,59,0
2097,52,0
2098,100,1
2099,34,0
2100,102,1
2101,43,0
2102,35,1
2103,34,1
2104,97,1
2105,34,1
2106,37,0
2107,28,1
2108,63,1
2109,77,0
2110,59,1
2111,79,1
2112,122,1
2113,65,1
2114,30,1
2115,71,1
2116,72,1
2117,54,0
2118,17,1
2119,68,1
2120,38,1
2121,45,0
2122,49,0
2123,41,0
2124,54,0
2125,39,0
2126,42,1
2127,81,1
2128,63,0
2129,54,1
2130,85,0
2131,64,1
2132,50,1
2133,121,1
2134,37,1
2135,66,0
2136,68,0
2137,89,0
2138,53,0
2139,35,1
