episode,steps,reward
8134,157,1
8135,55,0
8136,42,0
8137,64,1
8138,58,1
8139,43,1
8140,51,1
8141,58,0
8142,45,0
8143,66,0
8144,49,0
8145,54,1
8146,43,1
8147,85,1
8148,132,1
8149,11,0
8150,43,1
8151,60,1
8152,114,0
8153,27,0
8154,40,1
8155,56,0
8156,12,0
8157,50,1
8158,144,1
8159,23,1
8160,19,0
8161,12,0
8162,13,0
8163,81,0
8164,71,0
8165,41,0
8166,43,1
8167,85,0
8168,37,0
8169,80,1
8170,141,1
8171,36,1
8172,48,1
8173,31,0
8174,80,1
8175,83,0
8176,64,1
8177,185,1
8178,64,1
8179,60,0
8180,65,1
8181,57,0
8182,25,0
8183,13,0
8184,24,0
8185,91,1
8186,90,1
8187,57,0
8188,63,0
8189,31,1
8190,51,0
8191,31,0
8192,68,0
8193,51,1
8194,32,1
8195,45,1
8196,66,1
8197,45,0
8198,79,1
8199,47,0
8200,60,1
8201,62,1
8202,53,0
8203,154,1
8204,73,0
8205,33,0
8206,45,0
8207,56,0
8208,60,1
8209,67,1
8210,103,1
8211,58,1
8212,24,0
8213,53,0
8214,120,1
8215,63,0
8216,122,0
8217,49,0
8218,46,1
8219,75,1
8220,78,0
8221,72,1
8222,48,1
8223,114,1
8224,26,0
8225,26,0
8226,132,0
8227,28,1
8228,54,0
8229,38,0
8230,53,1
8231,123,0
8232,46,0
8233,64,0
8234,107,0
8235,28,0
8236,60,1
8237,186,1
8238,134,0
8239,44,0
8240,36,1
8241,43,0
8242,27,1
8243,55,0
8244,18,0
8245,57,1
8246,137,0
8247,43,0
8248,58,0
8249,61,0
8250,59,1
8251,14,0
8252,67,1
8253,82,1
8254,142,0
8255,72,1
8256,123,0
8257,33,1
8258,89,1
8259,124,0
8260,96,0
8261,10,0
8262,90,0
8263,47,0
8264,79,0
8265,78,1
8266,39,0
8267,50,0
8268,113,0
8269,57,0
8270,53,1
8271,56,0
8272,99,1
8273,31,1
8274,33,0
8275,43,0
8276,133,0
8277,27,0
8278,200,0
8279,17,0
8280,82,0
8281,90,1
8282,51,1
8283,59,1
8284,72,1
8285,64,1
8286,44,1
8287,45,0
8288,44,1
8289,26,1
8290,57,0
8291,19,0
8292,47,1
8293,29,0
8294,50,0
8295,127,1
8296,200,0
8297,36,1
8298,37,0
8299,61,1
8300,93,0
8301,33,0
8302,57,0
8303,41,1
8304,131,0
8305,161,1
8306,200,0
8307,12,0
8308,52,1
8309,20,0
8310,13,0
8311,32,1
8312,30,0
8313,33,1
8314,32,0
8315,56,1
8316,18,0
8317,25,1
8318,134,1
8319,73,0
8320,66,1
8321,68,0
8322,55,1
8323,95,1
8324,41,0
8325,71,1
8326,40,1
8327,73,0
8328,74,1
8329,92,1
8330,51,0
8331,50,0
8332,146,1
8333,67,1
8334,94,0
8335,64,0
8336,34,1
8337,23,0
8338,58,1
8339,80,0
8340,59,1
8341,76,1
8342,94,1
8343,62,1
8344,168,1
8345,55,1
8346,132,0
8347,70,0
8348,32,1
8349,159,1
8350,35,1
8351,56,0
8352,84,1
8353,39,1
8354,39,0
8355,54,0
8356,26,0
8357,60,0
8358,99,0
8359,58,1
8360,133,1
8361,80,0
8362,133,0
8363,57,1
8364,36,1
8365,71,1
8366,27,0
8367,61,1
8368,79,1
8369,86,0
8370,31,0
8371,67,0
8372,200,0
8373,83,1
8374,108,1
8375,29,1
8376,39,1
8377,34,1
8378,43,1
8379,89,1
8380,49,1
8381,17,0
8382,61,0
8383,37,1
8384,115,1
8385,77,1
8386,9,0
8387,157,1
8388,121,0
8389,17,0
8390,42,1
8391,58,1
8392,56,0
8393,59,1
8394,66,0
8395,47,0
8396,119,1
8397,142,0
8398,13,0
8399,53,0
8400,61,0
8401,80,0
8402,89,0
8403,43,1
8404,55,1
8405,85,1
8406,83,0
8407,66,1
8408,46,1
8409,74,0
8410,69,0
8411,43,0
8412,51,0
8413,37,0
8414,91,1
8415,84,1
8416,102,0
8417,18,0
8418,42,1
8419,34,1
8420,21,0
8421,70,0
8422,24,0
8423,66,0
8424,106,0
8425,44,0
8426,41,1
8427,42,0
8428,45,1
8429,44,0
8430,44,0
8431,59,0
8432,57,0
8433,50,0
8434,44,0
8435,23,0
8436,98,1
8437,47,0
8438,32,0
8439,15,0
8440,54,1
8441,73,1
8442,18,0
8443,32,1
8444,62,1
8445,55,1
8446,89,1
8447,52,0
8448,61,1
8449,122,0
8450,44,1
8451,170,0
8452,118,0
8453,29,1
8454,26,0
8455,124,1
8456,46,1
8457,22,0
8458,52,0
8459,128,1
8460,48,1
8461,60,1
8462,19,0
8463,182,0
8464,67,0
8465,52,1
8466,25,1
8467,120,0
8468,31,0
8469,110,0
8470,29,1
8471,77,0
8472,76,0
8473,27,0
8474,15,0
8475,108,1
8476,63,1
8477,41,0
8478,39,1
8479,92,1
8480,130,0
8481,31,0
8482,34,1
8483,15,0
8484,24,0
8485,65,0
8486,33,0
8487,99,1
8488,36,0
8489,122,1
8490,46,0
8491,131,1
8492,38,1
8493,182,0
8494,149,0
8495,144,0
8496,108,0
8497,77,1
8498,68,1
8499,78,0
8500,55,0
8501,47,1
8502,9,0
8503,55,1
8504,41,0
8505,32,0
8506,82,0
8507,32,0
8508,59,0
8509,65,0
8510,15,0
8511,50,1
8512,104,1
8513,83,1
8514,43,0
8515,67,0
8516,24,0
8517,58,1
8518,62,1
8519,61,0
8520,64,1
8521,42,0
8522,54,0
8523,51,1
8524,33,0
8525,106,1
8526,52,0
8527,89,0
8528,20,0
8529,13,0
8530,50,1
8531,64,0
8532,50,1
8533,64,0
8534,31,1
8535,32,1
8536,57,1
8537,51,0
8538,94,1
8539,8,0
8540,56,0
8541,17,0
8542,40,0
8543,66,0
8544,142,1
8545,36,1
8546,11,0
8547,37,0
8548,70,1
8549,27,0
8550,46,0
8551,18,0
8552,49,0
8553,93,1
8554,109,1
8555,136,1
8556,42,1
8557,123,1
8558,30,0
8559,71,1
8560,137,0
8561,96,0
8562,57,1
8563,200,0
8564,117,1
8565,44,0
8566,46,0
8567,103,1
8568,37,1
8569,60,0
8570,37,1
8571,44,0
8572,33,0
8573,41,1
8574,72,0
8575,40,1
8576,107,1
8577,44,0
8578,67,0
8579,46,0
8580,51,0
8581,31,1
8582,64,1
8583,32,0
8584,58,1
8585,49,0
8586,30,1
8587,95,0
8588,48,1
8589,110,0
8590,58,0
8591,64,1
8592,89,0
8593,36,0
8594,104,0
8595,112,0
8596,51,1
8597,69,1
8598,46,1
8599,53,1
8600,52,1
8601,30,0
8602,61,1
8603,41,1
8604,45,0
8605,68,1
8606,71,1
8607,72,0
8608,47,1
8609,43,0
8610,72,1
8611,98,1
8612,44,0
8613,73,0
8614,32,0
8615,86,1
8616,67,0
8617,13,0
8618,26,0
8619,109,1
8620,39,1
8621,55,1
8622,36,0
8623,128,1
8624,38,0
8625,44,0
8626,147,0
8627,43,1
8628,103,1
8629,36,0
8630,24,0
8631,62,0
8632,61,1
8633,79,1
8634,119,1
8635,25,0
8636,43,1
8637,133,0
8638,75,0
8639,68,1
8640,171,1
8641,83,1
8642,36,1
8643,62,0
8644,33,0
8645,39,1
8646,71,1
8647,21,0
8648,32,0
8649,52,0
8650,78,0
8651,31,1
8652,165,0
8653,39,1
8654,54,1
8655,139,1
8656,48,0
8657,9,0
8658,36,1
8659,62,0
8660,77,0
8661,69,1
8662,106,0
8663,16,0
8664,85,1
8665,56,1
8666,40,1
8667,169,0
8668,39,0
8669,41,0
8670,124,0
8671,60,0
8672,130,1
8673,65,1
8674,25,1
8675,162,1
8676,57,0
8677,13,0
8678,88,1
8679,165,0
8680,128,0
8681,31,0
8682,139,0
8683,50,0
8684,79,1
8685,92,1
8686,53,0
8687,9,0
8688,105,1
8689,40,0
8690,61,1
8691,53,0
8692,123,0
8693,33,0
8694,78,1
8695,85,1
8696,200,0
8697,200,0
8698,45,0
8699,33,0
8700,36,0
8701,80,0
8702,200,0
8703,38,0
8704,89,0
8705,47,0
8706,48,1
8707,71,1
8708,41,0
8709,62,0
8710,200,0
8711,52,1
8712,123,0
8713,108,0
8714,49,0
8715,91,1
8716,164,0
8717,46,1
8718,59,0
8719,77,1
8720,33,1
8721,86,0
8722,140,1
8723,86,0
8724,35,1
8725,64,1
8726,63,0
8727,30,0
8728,34,1
8729,70,0
8730,53,0
8731,38,1
8732,34,1
8733,82,1
8734,42,0
8735,15,0
8736,107,1
8737,46,0
8738,71,0
8739,82,1
8740,35,0
8741,55,0
8742,51,1
8743,40,0
8744,32,1
8745,133,1
8746,42,1
8747,145,1
8748,110,1
8749,19,0
8750,22,0
8751,89,0
8752,58,0
8753,15,0
8754,47,0
8755,79,1
8756,98,0
8757,65,0
8758,141,0
8759,107,1
8760,80,1
8761,69,0
8762,82,0
8763,51,1
8764,81,1
8765,33,0
8766,109,1
8767,69,0
8768,85,1
8769,31,0
8770,49,0
8771,55,1
8772,110,1
8773,83,0
8774,41,1
8775,93,1
8776,114,1
8777,41,1
8778,27,1
8779,64,0
8780,119,0
8781,66,0
8782,72,0
8783,70,1
8784,32,1
8785,66,0
8786,138,1
8787,76,1
8788,74,0
8789,34,1
8790,77,0
8791,37,1
8792,64,0
8793,80,1
8794,27,0
8795,28,0
8796,36,1
8797,59,1
8798,63,1
8799,100,1
8800,42,1
8801,128,1
8802,75,1
8803,44,0
8804,31,0
8805,69,0
8806,62,0
8807,51,0
8808,61,1
8809,53,1
8810,97,1
8811,46,0
8812,151,0
8813,72,0
8814,45,0
8815,15,0
8816,99,0
8817,59,1
8818,64,0
8819,76,1
8820,38,1
8821,35,1
8822,15,0
8823,69,0
8824,61,1
8825,97,0
8826,38,0
8827,86,0
8828,42,0
8829,25,0
8830,30,0
8831,26,1
8832,92,0
8833,51,1
8834,17,0
8835,25,0
8836,139,0
8837,77,0
8838,32,0
8839,117,0
8840,81,0
8841,50,0
8842,48,0
8843,70,0
8844,45,1
8845,76,1
8846,91,1
8847,194,1
8848,65,1
8849,27,0
8850,63,0
8851,32,0
8852,50,0
8853,38,0
8854,85,1
8855,21,0
8856,80,1
8857,112,0
8858,40,1
8859,56,0
8860,51,0
8861,56,1
8862,117,1
8863,25,0
8864,71,1
8865,175,1
8866,52,1
8867,71,0
8868,13,0
8869,53,1
8870,45,0
8871,17,0
8872,131,0
8873,63,1
8874,28,1
8875,26,0
8876,31,0
8877,33,0
8878,19,0
8879,75,0
8880,71,0
8881,49,1
8882,56,1
8883,72,1
8884,13,0
8885,40,0
8886,58,0
8887,20,0
8888,63,1
8889,99,1
8890,45,0
8891,52,1
8892,28,1
8893,55,1
8894,96,1
8895,72,0
8896,16,0
8897,98,1
8898,92,0
8899,45,1
8900,39,0
8901,15,0
8902,52,0
8903,68,1
8904,23,0
8905,48,1
8906,80,0
8907,76,1
8908,58,0
8909,42,1
8910,60,1
8911,14,0
8912,34,1
8913,111,1
8914,78,0
8915,98,0
8916,162,0
8917,49,1
8918,28,0
8919,105,1
8920,52,1
8921,67,0
8922,105,1
8923,76,0
8924,27,0
8925,75,1
8926,151,1
8927,21,0
8928,145,1
8929,95,0
8930,55,1
8931,79,0
8932,70,1
8933,136,0
8934,89,0
8935,48,0
8936,111,1
8937,101,0
8938,71,0
8939,20,1
8940,84,0
8941,19,0
8942,37,0
8943,35,0
8944,19,0
8945,72,1
8946,70,1
8947,92,1
8948,42,1
8949,51,0
8950,74,1
8951,123,0
8952,15,0
8953,53,0
8954,53,1
8955,46,0
8956,69,1
8957,146,1
8958,104,1
8959,63,0
8960,17,1
8961,96,1
8962,43,1
8963,57,1
8964,34,1
8965,30,0
8966,27,0
8967,31,1
8968,75,0
8969,29,1
8970,22,0
8971,38,1
8972,22,0
8973,24,1
8974,87,0
8975,24,0
8976,71,1
8977,102,1
8978,15,0
8979,59,1
8980,29,0
8981,22,0
8982,51,1
8983,66,0
8984,49,1
8985,31,0
8986,62,1
8987,33,0
8988,41,0
8989,46,0
8990,20,0
8991,81,1
8992,16,0
8993,108,0
8994,57,0
8995,90,0
8996,150,1
8997,46,1
8998,72,1
8999,30,1
9000,85,0
9001,32,1
9002,40,0
9003,131,1
9004,15,0
9005,36,1
9006,44,1
9007,74,1
9008,70,1
9009,84,1
9010,67,0
9011,70,1
9012,84,0
9013,48,0
9014,23,0
9015,92,0
9016,75,1
9017,48,0
9018,142,0
9019,132,1
9020,23,0
9021,18,0
9022,100,0
9023,84,0
9024,71,0
9025,82,1
9026,37,0
9027,38,0
9028,51,0
9029,90,1
9030,36,1
9031,12,0
9032,10,0
9033,42,0
9034,42,1
9035,119,1
9036,81,1
9037,45,1
9038,28,0
9039,92,0
9040,137,1
9041,15,0
9042,12,0
9043,29,0
9044,147,1
9045,83,1
9046,50,0
9047,38,1
9048,22,0
9049,86,1
9050,71,0
9051,198,0
9052,44,1
9053,32,1
9054,81,1
9055,37,0
9056,37,1
9057,84,0
9058,130,1
9059,40,1
9060,43,0
9061,51,1
9062,36,1
9063,41,1
9064,45,1
9065,77,0
9066,63,1
9067,54,0
9068,62,1
9069,51,0
9070,17,0
9071,63,1
9072,48,1
9073,31,0
9074,50,1
9075,62,0
9076,200,0
9077,51,1
9078,70,0
9079,29,0
9080,80,1
9081,74,1
9082,39,1
9083,19,0
9084,39,0
9085,47,0
9086,44,1
9087,119,1
9088,47,1
9089,33,1
9090,19,0
9091,76,1
9092,63,1
9093,117,1
9094,53,1
9095,82,0
9096,33,0
9097,34,0
9098,90,0
9099,160,1
9100,56,0
9101,46,0
9102,62,1
9103,56,0
9104,34,1
9105,40,1
9106,77,0
9107,12,0
9108,58,0
9109,66,1
9110,53,1
9111,167,0
9112,42,1
9113,76,0
9114,63,1
9115,87,0
9116,36,0
9117,66,0
9118,54,1
9119,90,0
9120,131,1
9121,48,0
9122,97,1
9123,68,0
9124,46,0
9125,82,1
9126,73,0
9127,41,1
9128,108,1
9129,18,0
9130,72,0
9131,30,0
9132,76,0
9133,128,1
9134,175,1
9135,58,1
9136,70,1
9137,70,1
9138,42,1
9139,36,0
9140,47,1
9141,62,1
9142,83,0
9143,49,0
9144,118,0
9145,30,1
9146,43,0
9147,108,1
9148,61,1
9149,62,0
9150,85,0
9151,37,0
9152,50,0
9153,90,1
9154,31,1
9155,37,1
9156,12,0
9157,80,0
9158,53,0
9159,64,0
9160,156,1
9161,53,0
9162,31,1
9163,91,1
9164,30,0
9165,44,0
9166,72,1
9167,22,1
9168,43,1
9169,124,0
9170,65,0
9171,164,1
9172,49,0
9173,151,1
9174,91,1
9175,19,0
9176,98,1
9177,153,1
9178,52,1
9179,42,0
9180,58,1
9181,89,0
9182,60,1
9183,57,0
9184,60,0
9185,76,0
9186,56,1
9187,145,0
9188,49,0
9189,39,0
9190,22,1
9191,54,1
9192,57,0
9193,91,1
9194,43,0
9195,46,0
9196,59,0
9197,89,1
9198,113,0
9199,59,1
9200,32,0
9201,40,1
9202,26,0
9203,40,1
9204,46,1
9205,17,0
9206,144,1
9207,39,1
9208,65,0
9209,72,1
9210,85,1
9211,47,0
9212,43,0
9213,84,0
9214,49,1
9215,39,0
9216,51,0
9217,39,1
9218,63,1
9219,45,1
9220,17,0
9221,59,1
9222,119,1
9223,61,1
9224,55,0
9225,33,0
9226,70,1
9227,27,0
9228,63,1
9229,42,0
9230,46,0
9231,60,1
9232,39,1
9233,36,1
9234,37,1
9235,44,0
9236,37,0
9237,42,0
9238,86,0
9239,54,0
9240,40,1
9241,68,1
9242,136,1
9243,45,0
9244,65,0
9245,7,0
9246,60,0
9247,45,0
9248,42,0
9249,72,0
9250,84,1
9251,39,0
9252,34,1
9253,32,1
9254,81,1
9255,97,0
9256,75,1
9257,139,1
9258,47,0
9259,83,1
9260,112,1
9261,132,1
9262,158,1
9263,13,0
9264,48,1
9265,52,0
9266,13,0
9267,50,0
9268,79,1
9269,42,0
9270,58,0
9271,25,1
9272,29,1
9273,13,0
9274,43,0
9275,159,0
9276,57,0
9277,37,1
9278,20,0
9279,46,0
9280,86,0
9281,40,1
9282,108,1
9283,38,1
9284,89,1
9285,67,0
9286,69,1
9287,106,1
9288,86,0
9289,24,0
9290,41,0
9291,17,0
9292,18,0
9293,56,1
9294,41,0
9295,103,1
9296,70,0
9297,58,0
9298,69,1
9299,200,0
9300,58,1
9301,38,1
9302,76,0
9303,85,1
9304,110,1
9305,87,1
9306,70,0
9307,106,0
9308,27,0
9309,54,1
9310,13,0
9311,19,0
9312,146,1
9313,57,1
9314,38,1
9315,85,1
9316,27,0
9317,87,0
9318,74,0
9319,87,1
9320,58,0
9321,54,0
9322,49,1
9323,65,1
9324,98,0
9325,55,1
9326,64,0
9327,21,0
9328,150,1
9329,126,0
9330,61,0
9331,43,1
9332,48,1
9333,50,0
9334,89,0
9335,82,0
9336,49,1
9337,155,1
9338,134,1
9339,17,0
9340,25,0
9341,71,0
9342,33,0
9343,91,1
9344,31,0
9345,36,1
9346,80,0
9347,53,0
9348,90,0
9349,34,1
9350,74,0
9351,54,1
9352,86,0
9353,43,1
9354,39,0
9355,53,0
9356,22,0
9357,43,1
9358,108,0
9359,54,1
9360,31,1
9361,132,1
9362,60,0
9363,52,1
9364,65,1
9365,59,1
9366,67,1
9367,139,0
9368,30,0
9369,24,1
9370,39,1
9371,65,1
9372,25,0
9373,38,0
9374,41,1
9375,27,0
9376,48,1
9377,40,0
9378,32,0
9379,39,0
9380,56,0
9381,26,0
9382,41,0
9383,26,0
9384,52,0
9385,69,0
9386,71,0
9387,113,0
9388,84,1
9389,38,1
9390,41,0
9391,34,1
9392,130,0
9393,30,1
9394,22,0
9395,49,1
9396,127,0
9397,63,0
9398,48,0
9399,58,1
9400,7,0
9401,102,0
9402,54,0
9403,68,1
9404,70,1
9405,61,1
9406,29,0
9407,85,0
9408,147,0
9409,28,1
9410,84,1
9411,81,0
9412,139,1
9413,54,0
9414,14,0
9415,52,1
9416,69,1
9417,53,1
9418,14,0
9419,50,0
9420,57,1
9421,200,0
9422,137,1
9423,46,1
9424,181,0
9425,31,1
9426,65,1
9427,51,1
9428,68,0
9429,41,1
9430,32,0
9431,52,0
9432,18,0
9433,39,0
9434,18,0
9435,96,1
9436,58,0
9437,58,1
9438,86,0
9439,59,0
9440,34,1
9441,68,1
9442,33,0
9443,136,1
9444,58,1
9445,90,1
9446,92,0
9447,164,1
9448,52,0
9449,50,1
9450,55,1
9451,37,0
9452,57,1
9453,50,0
9454,72,0
9455,102,1
9456,64,1
9457,39,1
9458,72,1
9459,71,1
9460,24,0
9461,83,0
9462,39,1
9463,75,0
9464,39,0
9465,60,0
9466,71,0
9467,29,0
9468,11,0
9469,13,0
9470,17,0
9471,31,1
9472,127,0
9473,47,0
9474,82,1
9475,178,1
9476,49,1
9477,46,1
9478,37,0
9479,25,0
9480,66,1
9481,80,1
9482,22,0
9483,111,0
9484,59,0
9485,110,1
9486,176,1
9487,137,1
9488,52,1
9489,21,1
9490,62,0
9491,13,0
9492,11,0
9493,35,0
9494,89,1
9495,69,0
9496,76,1
9497,35,0
9498,56,1
9499,49,0
9500,34,0
9501,21,0
9502,46,0
9503,40,1
9504,37,1
9505,41,1
9506,52,1
9507,66,1
9508,50,1
9509,101,0
9510,58,0
9511,19,0
9512,29,1
9513,56,1
9514,18,0
9515,65,1
9516,87,1
9517,55,1
9518,40,1
9519,37,0
9520,34,1
9521,23,0
9522,100,0
9523,126,1
9524,77,1
9525,104,0
9526,43,0
9527,47,0
9528,72,1
9529,59,0
9530,87,0
9531,20,0
9532,21,0
9533,90,1
9534,57,1
9535,62,1
9536,71,1
9537,76,1
9538,59,0
9539,27,1
9540,58,1
9541,55,0
9542,42,1
9543,53,0
9544,60,0
9545,62,1
9546,73,1
9547,92,0
9548,183,0
9549,55,0
9550,91,0
9551,65,1
9552,37,1
9553,41,1
9554,48,0
9555,29,0
9556,61,0
9557,99,1
9558,74,1
9559,50,0
9560,80,1
9561,97,1
9562,47,1
9563,97,1
9564,53,0
9565,52,1
9566,56,1
9567,7,0
9568,52,0
9569,65,0
9570,190,0
9571,200,0
9572,90,0
9573,82,0
9574,49,1
9575,84,1
9576,34,1
9577,91,1
9578,47,0
9579,70,1
9580,105,1
9581,23,0
9582,48,0
9583,120,1
9584,45,1
9585,29,1
9586,42,1
9587,113,1
9588,103,0
9589,45,1
9590,22,0
9591,25,0
9592,98,1
9593,29,0
9594,52,0
9595,151,1
9596,34,0
9597,63,1
9598,76,1
9599,61,1
9600,116,1
9601,49,0
9602,46,0
9603,75,1
9604,27,1
9605,46,1
9606,84,1
9607,69,1
9608,76,1
9609,52,0
9610,20,0
9611,38,1
9612,36,0
9613,71,1
9614,25,1
9615,41,1
9616,81,1
9617,51,1
9618,102,1
9619,200,0
9620,82,1
9621,40,1
9622,47,0
9623,71,0
9624,57,0
9625,51,1
9626,55,0
9627,79,1
9628,28,1
9629,80,0
9630,82,1
9631,34,0
9632,200,0
9633,48,0
9634,58,1
9635,41,1
9636,41,0
9637,76,1
9638,33,0
9639,58,0
9640,75,0
9641,67,1
9642,79,1
9643,64,0
9644,42,1
9645,165,1
9646,61,1
9647,61,0
9648,19,0
9649,31,1
9650,49,1
9651,59,1
9652,83,1
9653,126,0
9654,148,1
9655,68,1
9656,52,0
9657,52,0
9658,82,1
9659,37,1
9660,133,0
9661,126,0
9662,20,0
9663,37,1
9664,55,0
9665,29,0
9666,27,1
9667,49,1
9668,200,0
9669,62,0
9670,29,0
9671,65,1
9672,50,1
9673,32,1
9674,56,0
9675,43,1
9676,179,1
9677,44,0
9678,37,1
9679,20,0
9680,87,0
9681,25,0
9682,89,0
9683,49,0
9684,58,0
9685,176,0
9686,43,0
9687,35,1
9688,45,1
9689,60,0
9690,129,1
9691,57,1
9692,57,1
9693,74,1
9694,83,1
9695,143,1
9696,92,0
9697,104,1
9698,45,1
9699,36,1
9700,44,0
9701,118,1
9702,157,0
9703,33,1
9704,118,0
9705,47,1
9706,56,0
9707,38,0
9708,40,0
9709,18,0
9710,63,1
9711,36,0
9712,67,0
9713,105,1
9714,133,0
9715,29,0
9716,132,0
9717,88,1
9718,47,0
9719,22,0
9720,81,1
9721,88,1
9722,84,0
9723,60,1
9724,29,0
9725,191,1
9726,45,0
9727,38,1
9728,63,1
9729,157,1
9730,70,0
9731,45,1
9732,83,1
9733,51,0
9734,36,1
9735,85,0
9736,81,0
9737,194,0
9738,67,0
9739,94,0
9740,30,0
9741,22,0
9742,86,0
9743,50,0
9744,94,0
9745,82,0
9746,32,1
9747,54,0
9748,79,0
9749,43,0
9750,45,1
9751,85,1
9752,31,0
9753,39,0
9754,17,0
9755,14,0
9756,43,0
9757,62,0
9758,33,1
9759,85,0
9760,18,0
9761,83,0
9762,65,0
9763,46,0
9764,20,0
9765,76,1
9766,90,1
9767,43,0
9768,54,1
9769,57,0
9770,200,0
9771,80,1
9772,46,0
9773,107,1
9774,71,0
9775,53,0
9776,23,0
9777,98,0
9778,63,1
9779,69,1
9780,51,1
9781,89,1
9782,127,1
9783,82,1
9784,39,0
9785,14,0
9786,74,1
9787,32,0
9788,56,1
9789,56,0
9790,91,0
9791,37,1
9792,40,1
9793,80,1
9794,53,1
9795,34,0
9796,63,1
9797,82,1
9798,11,0
9799,11,0
9800,57,1
9801,48,0
9802,35,1
9803,75,0
9804,55,1
9805,49,1
9806,16,0
9807,47,1
9808,21,0
9809,42,1
9810,61,1
9811,194,0
9812,33,1
9813,121,0
9814,91,1
9815,62,1
9816,47,0
9817,45,0
9818,57,1
9819,52,1
9820,128,0
9821,30,0
9822,31,1
9823,57,0
9824,28,1
9825,12,0
9826,11,0
9827,60,0
9828,139,1
9829,78,0
9830,78,1
9831,64,0
9832,64,0
9833,79,1
9834,67,1
9835,13,0
9836,111,1
9837,200,0
9838,49,1
9839,26,0
9840,36,1
9841,23,0
9842,59,1
9843,68,0
9844,44,1
9845,83,0
9846,39,0
9847,71,1
9848,87,1
9849,45,1
9850,50,1
9851,101,1
9852,46,0
9853,42,0
9854,37,1
9855,91,1
9856,38,0
9857,35,0
9858,60,0
9859,14,0
9860,42,1
9861,41,0
9862,71,1
9863,63,0
9864,23,0
9865,38,0
9866,100,0
9867,44,0
9868,58,1
9869,37,1
9870,89,1
9871,56,0
9872,110,1
9873,65,1
9874,200,0
9875,84,0
9876,16,0
9877,62,0
9878,43,1
9879,126,1
9880,7,0
9881,76,1
9882,69,1
9883,85,0
9884,142,0
9885,71,0
9886,60,1
9887,64,1
9888,55,1
9889,43,1
9890,29,1
9891,19,0
9892,200,0
9893,83,0
9894,97,1
9895,42,0
9896,172,0
9897,44,1
9898,75,1
9899,18,0
9900,53,0
9901,49,1
9902,37,1
9903,36,1
9904,81,0
9905,31,0
9906,96,1
9907,127,1
9908,39,0
9909,25,1
9910,52,0
9911,112,1
9912,50,1
9913,38,0
9914,91,1
9915,67,1
9916,12,0
9917,99,1
9918,39,1
9919,46,1
9920,88,0
9921,198,1
9922,79,1
9923,70,0
9924,55,0
9925,23,0
9926,103,1
9927,30,1
9928,111,1
9929,47,1
9930,87,0
9931,84,1
9932,15,0
9933,122,0
9934,85,1
9935,26,0
9936,73,0
9937,47,0
9938,44,1
9939,59,1
9940,67,1
9941,25,0
9942,54,1
9943,55,1
9944,21,0
9945,42,1
9946,116,0
9947,145,1
9948,142,0
9949,43,0
9950,92,1
9951,74,0
9952,59,0
9953,42,1
9954,58,0
9955,75,0
9956,73,1
9957,42,1
9958,11,0
9959,167,0
9960,73,1
9961,43,0
9962,76,0
9963,58,1
9964,145,1
9965,37,1
9966,28,0
9967,104,1
9968,26,1
9969,47,0
9970,30,0
9971,97,1
9972,113,0
9973,102,0
9974,56,1
9975,85,0
9976,26,1
9977,111,0
9978,30,0
9979,100,0
9980,51,0
9981,78,1
9982,40,1
9983,41,1
9984,53,1
9985,72,0
9986,12,0
9987,51,1
9988,41,1
9989,61,1
9990,45,1
9991,111,1
9992,33,0
9993,32,0
9994,71,1
9995,103,1
9996,20,0
9997,131,1
9998,78,0
9999,65,0
