episode,steps,reward
324,11,0
325,6,0
326,6,0
327,8,0
328,4,0
329,9,0
330,12,0
331,4,0
332,7,0
333,9,0
334,7,0
335,20,0
336,11,0
337,5,0
338,7,0
339,7,0
340,14,0
341,5,0
342,7,0
343,3,0
344,10,0
345,11,0
346,5,0
347,6,0
348,16,0
349,18,0
350,9,0
351,2,0
352,10,0
353,6,0
354,2,0
355,4,0
356,7,0
357,4,0
358,12,0
359,20,0
360,16,0
361,6,0
362,15,0
363,6,0
364,8,0
365,7,0
366,4,0
367,4,0
368,13,0
369,19,0
370,3,0
371,25,0
372,8,0
373,4,0
374,7,0
375,6,0
376,11,0
377,8,0
378,4,0
379,5,0
380,16,0
381,4,0
382,8,0
383,10,0
384,6,0
385,6,0
386,14,0
387,3,0
388,5,0
389,10,0
390,7,0
391,10,0
392,2,0
393,2,0
394,6,0
395,8,0
396,11,0
397,2,0
398,25,0
399,13,0
400,3,0
401,14,0
402,3,0
403,8,0
404,4,0
405,6,0
406,3,0
407,3,0
408,9,0
409,18,0
410,9,0
411,12,0
412,11,0
413,16,0
414,22,0
415,12,0
416,4,0
417,10,0
418,7,0
419,3,0
420,17,1
421,6,0
422,41,0
423,10,0
424,8,0
425,2,0
426,17,0
427,34,1
428,30,0
429,10,0
430,9,0
431,5,0
432,2,0
433,10,0
434,9,0
435,24,0
436,3,0
437,18,0
438,4,0
439,12,0
440,6,0
441,9,0
442,7,0
443,13,0
444,3,0
445,18,0
446,7,0
447,4,0
448,3,0
449,11,1
450,14,1
451,29,0
452,25,0
453,13,1
454,34,0
455,12,0
456,12,1
457,55,0
458,15,1
459,11,0
460,39,0
461,15,0
462,3,0
463,12,0
464,13,1
465,6,0
466,46,0
467,4,0
468,15,0
469,8,0
470,13,1
471,35,0
472,7,0
473,16,1
474,55,0
475,14,0
476,32,0
477,10,0
478,4,0
479,17,0
480,7,1
481,14,1
482,15,1
483,13,0
484,10,1
485,65,0
486,18,1
487,14,0
488,10,0
489,7,0
490,10,0
491,19,1
492,7,0
493,19,0
494,22,0
495,11,1
496,15,0
497,17,1
498,38,1
499,81,0
500,18,0
501,21,0
502,7,0
503,3,0
504,3,0
505,10,0
506,7,0
507,15,0
508,10,0
509,2,0
510,2,0
511,10,0
512,6,0
513,8,0
514,11,0
515,2,0
516,2,0
517,11,0
518,11,0
519,4,0
520,4,0
521,4,0
522,21,0
523,13,0
524,6,0
525,5,0
526,9,0
527,25,1
528,13,1
529,19,1
530,20,1
531,47,0
532,32,1
533,15,1
534,85,0
535,4,0
536,9,0
537,27,1
538,34,0
539,35,1
540,31,1
541,12,0
542,34,1
543,13,1
544,12,1
545,15,0
546,7,0
547,32,0
548,14,0
549,44,0
550,100,0
551,9,0
552,2,0
553,19,0
554,43,0
555,16,0
556,8,0
557,18,0
558,13,1
559,5,0
560,35,0
561,8,0
562,2,0
563,13,1
564,13,1
565,21,0
566,63,0
567,31,0
568,6,0
569,11,0
570,2,0
571,29,0
572,17,1
573,21,0
574,22,0
575,52,0
576,25,1
577,8,1
578,8,1
579,7,1
580,9,1
581,4,0
582,19,0
583,8,0
584,3,0
585,3,0
586,2,0
587,22,0
588,10,0
589,4,0
590,11,0
591,11,1
592,24,1
593,26,1
594,14,0
595,20,0
596,14,1
597,24,1
598,41,0
599,16,1
600,37,0
601,13,0
602,14,1
603,29,1
604,42,0
605,14,0
606,57,1
607,3,0
608,40,1
609,10,0
610,29,1
611,5,0
612,4,0
613,29,0
614,15,0
615,17,0
616,3,0
617,4,0
618,11,0
619,15,0
620,3,0
621,13,0
622,18,1
623,12,0
624,50,1
625,33,1
626,36,0
627,9,0
628,3,0
629,47,1
630,77,1
631,41,0
632,10,0
633,2,0
634,31,1
635,36,0
636,8,0
637,17,0
638,5,0
639,11,1
640,28,0
641,29,0
642,9,0
643,15,0
644,14,1
645,16,1
646,9,0
647,27,0
648,12,0
649,4,0
650,25,0
651,32,1
652,6,0
653,2,0
654,42,0
655,2,0
656,22,0
657,12,0
658,6,0
659,12,1
660,13,0
661,6,0
662,18,1
663,7,0
664,14,0
665,48,0
666,5,0
667,3,0
668,10,0
669,4,0
670,5,0
671,8,1
672,15,0
673,11,0
674,6,0
675,36,1
676,29,0
677,5,0
678,15,0
679,13,1
680,5,0
681,10,0
682,10,0
683,4,0
684,21,0
685,2,0
686,8,0
687,16,0
688,2,0
689,12,0
690,6,0
691,6,0
692,3,0
693,6,0
694,6,0
695,17,0
696,2,0
697,11,0
698,3,0
699,2,0
700,4,0
701,2,0
702,2,0
703,6,0
704,6,0
705,17,0
706,4,0
707,9,0
708,3,0
709,9,0
710,6,0
711,9,0
712,4,0
713,18,1
714,3,0
715,10,0
716,14,1
717,8,1
718,7,0
719,4,0
720,6,0
721,5,0
722,43,1
723,19,0
724,6,0
725,66,0
726,4,0
727,11,0
728,10,0
729,18,0
730,13,0
731,25,0
732,22,1
733,30,0
734,15,0
735,12,0
736,9,0
737,8,0
738,4,0
739,5,0
740,23,1
741,15,0
742,9,0
743,18,0
744,25,0
745,11,0
746,3,0
747,35,1
748,7,0
749,4,0
750,10,0
751,7,0
752,3,0
753,5,0
754,9,0
755,2,0
756,5,0
757,22,0
758,11,0
759,6,0
760,2,0
761,2,0
762,23,1
763,5,0
764,7,0
765,18,0
766,22,0
767,3,0
768,2,0
769,32,0
770,11,1
771,38,0
772,12,0
773,3,0
774,7,0
775,7,0
776,7,1
777,2,0
778,2,0
779,24,0
780,25,0
781,6,0
782,2,0
783,15,1
784,16,0
785,6,0
786,13,1
787,27,0
788,14,1
789,40,1
790,4,0
791,8,1
792,41,0
793,29,0
794,14,0
795,60,1
796,3,0
797,8,0
798,13,0
799,9,1
800,3,0
801,10,0
802,17,1
803,20,0
804,16,0
805,6,0
806,17,0
807,8,0
808,24,0
809,7,0
810,8,0
811,6,0
812,24,1
813,21,1
814,5,0
815,51,1
816,49,1
817,24,1
818,26,0
819,9,0
820,20,1
821,12,0
822,25,1
823,23,0
824,31,0
825,29,0
826,38,1
827,10,0
828,7,0
829,33,1
830,11,1
831,5,0
832,17,1
833,25,0
834,33,0
835,18,0
836,6,0
837,21,0
838,9,0
839,21,0
840,2,0
841,40,1
842,34,0
843,9,0
844,5,0
845,3,0
846,5,0
847,21,0
848,7,0
849,9,1
850,42,0
851,11,1
852,7,0
853,10,0
854,26,1
855,14,1
856,18,1
857,6,1
858,36,1
859,90,0
860,5,0
861,6,0
862,9,0
863,8,0
864,11,0
865,41,1
866,20,0
867,5,0
868,5,0
869,10,0
870,2,0
871,26,1
872,31,0
873,21,0
874,26,1
875,40,0
876,5,0
877,15,0
878,11,1
879,3,0
880,7,0
881,23,1
882,29,0
883,2,0
884,14,0
885,35,1
886,18,1
887,4,0
888,70,0
889,11,0
890,6,0
891,15,0
892,4,0
893,8,0
894,15,0
895,17,0
896,5,0
897,10,0
898,2,0
899,17,0
900,4,0
901,20,1
902,72,1
903,13,0
904,9,0
905,18,0
906,35,0
907,3,0
908,10,0
909,3,0
910,30,0
911,30,0
912,5,0
913,17,0
914,3,0
915,15,0
916,3,0
917,11,0
918,25,0
919,7,0
920,3,0
921,13,0
922,4,0
923,6,0
924,21,0
925,4,0
926,11,1
927,8,0
928,41,1
929,15,0
930,17,0
931,12,0
932,23,0
933,2,0
934,18,0
935,7,0
936,34,0
937,11,0
938,6,0
939,5,0
940,2,0
941,12,0
942,12,0
943,3,0
944,7,0
945,50,0
946,2,0
947,2,0
948,15,0
949,9,1
950,29,0
951,2,0
952,13,1
953,7,0
954,28,0
955,6,0
956,21,0
957,19,0
958,7,0
959,8,0
960,11,1
961,32,0
962,3,0
963,21,0
964,29,1
965,7,0
966,2,0
967,9,1
968,22,0
969,33,1
970,17,0
971,24,0
972,29,1
973,7,0
974,40,1
975,63,0
976,3,0
977,71,1
978,7,0
979,2,0
980,9,0
981,2,0
982,9,1
983,7,0
984,9,0
985,5,0
986,3,0
987,8,0
988,10,1
989,16,0
990,5,0
991,41,0
992,10,0
993,12,0
994,14,0
995,11,0
996,5,0
997,76,0
998,21,0
999,6,0
1000,9,0
1001,2,0
1002,4,0
1003,3,0
1004,17,0
1005,15,0
1006,5,0
1007,15,0
1008,19,0
1009,7,1
1010,64,0
1011,12,0
1012,2,0
1013,10,0
1014,3,0
1015,6,0
1016,77,0
1017,18,0
1018,4,0
1019,4,0
1020,6,0
1021,7,0
1022,8,1
1023,15,0
1024,7,0
1025,3,0
1026,11,0
1027,21,1
1028,9,0
1029,14,0
1030,4,0
1031,5,0
1032,16,0
1033,13,0
1034,47,0
1035,2,0
1036,2,0
1037,4,0
1038,18,0
1039,2,0
1040,2,0
1041,2,0
1042,13,0
1043,13,0
1044,7,0
1045,8,0
1046,11,0
1047,8,0
1048,34,1
1049,7,0
1050,2,0
1051,10,0
1052,13,0
1053,8,0
1054,22,0
1055,15,0
1056,25,0
1057,69,0
1058,8,0
1059,9,0
1060,5,0
1061,2,0
1062,21,0
1063,11,0
1064,4,0
1065,16,0
1066,6,0
1067,21,0
1068,3,0
1069,3,0
1070,7,0
1071,2,0
1072,4,0
1073,17,0
1074,3,0
1075,2,0
1076,6,0
1077,5,0
1078,3,0
1079,6,0
1080,15,0
1081,11,0
1082,23,0
1083,2,0
1084,2,0
1085,4,0
1086,8,0
1087,4,0
1088,15,0
1089,8,0
1090,2,0
1091,13,1
1092,6,0
1093,24,1
1094,38,0
1095,9,0
1096,4,0
1097,22,0
1098,14,0
1099,9,0
1100,12,1
1101,37,1
1102,14,0
1103,10,1
1104,30,0
1105,3,0
1106,5,0
1107,6,0
1108,16,0
1109,2,0
1110,16,0
1111,7,0
1112,30,1
1113,22,0
1114,25,0
1115,16,1
1116,24,0
1117,33,0
1118,16,0
1119,3,0
1120,13,0
1121,2,0
1122,8,0
1123,14,0
1124,21,0
1125,6,0
1126,3,0
1127,5,0
1128,8,0
1129,2,0
1130,27,1
1131,25,1
1132,59,1
1133,10,0
1134,14,0
1135,53,0
1136,5,0
1137,7,0
1138,2,0
1139,15,0
1140,11,0
1141,8,0
1142,2,0
1143,4,0
1144,12,0
1145,11,1
1146,21,0
1147,43,0
1148,5,0
1149,9,0
1150,3,0
1151,3,0
1152,4,0
1153,3,0
1154,3,0
1155,11,1
1156,10,0
1157,5,0
1158,36,0
1159,18,0
1160,26,0
1161,8,0
1162,4,0
1163,8,0
1164,26,0
1165,5,0
1166,27,1
1167,15,0
1168,4,0
1169,4,0
1170,2,0
1171,9,1
1172,24,0
1173,24,0
1174,6,0
1175,15,1
1176,12,0
1177,53,1
1178,56,0
1179,4,0
1180,35,0
1181,51,0
1182,6,0
1183,2,0
1184,4,0
1185,8,0
1186,5,0
1187,4,0
1188,3,0
1189,11,0
1190,14,0
1191,21,0
1192,30,0
1193,5,0
1194,3,0
1195,4,0
1196,18,0
1197,9,1
1198,31,0
1199,9,0
1200,16,0
1201,2,0
1202,28,0
1203,17,1
1204,23,0
1205,8,0
1206,5,0
1207,20,1
1208,25,1
1209,45,1
1210,10,1
1211,25,0
1212,23,0
1213,42,0
1214,15,0
1215,4,0
1216,11,0
1217,21,0
1218,10,0
1219,21,0
1220,13,1
1221,3,0
1222,14,0
1223,19,1
1224,8,0
1225,8,1
1226,11,0
1227,18,0
1228,20,1
1229,25,0
1230,38,1
1231,43,0
1232,47,0
1233,53,1
1234,29,0
1235,3,0
1236,10,0
1237,25,1
1238,15,1
1239,23,0
1240,4,0
1241,5,0
1242,29,0
1243,18,0
1244,14,1
1245,21,0
1246,17,0
1247,19,0
1248,14,0
1249,34,1
1250,53,0
1251,10,0
1252,5,0
1253,8,0
1254,15,0
1255,44,1
1256,12,0
1257,29,0
1258,13,0
1259,22,0
1260,7,0
1261,2,0
1262,37,0
1263,29,1
1264,4,0
1265,3,0
1266,3,0
1267,20,1
1268,6,0
1269,10,0
1270,2,0
1271,2,0
1272,3,0
1273,27,0
1274,3,0
1275,5,0
1276,27,0
1277,2,0
1278,2,0
1279,6,0
1280,24,0
1281,6,0
1282,2,0
1283,3,0
1284,15,0
1285,46,1
1286,7,0
1287,2,0
1288,11,0
1289,33,0
1290,56,0
1291,8,0
1292,7,0
1293,29,1
1294,7,0
1295,5,0
1296,23,1
1297,56,1
1298,3,0
1299,2,0
1300,4,0
1301,10,0
1302,5,0
1303,8,0
1304,9,0
1305,12,1
1306,10,0
1307,9,0
1308,54,1
1309,12,0
1310,11,0
1311,3,0
1312,24,0
1313,19,0
1314,24,1
1315,7,0
1316,30,0
1317,13,0
1318,11,0
1319,2,0
1320,35,0
1321,3,0
1322,3,0
1323,4,0
1324,35,0
1325,13,0
1326,9,0
1327,5,0
1328,62,1
1329,11,0
1330,7,0
1331,5,0
1332,6,0
1333,4,0
1334,34,0
1335,30,0
1336,2,0
1337,3,0
1338,4,0
1339,38,0
1340,43,0
1341,2,0
1342,13,1
1343,12,0
1344,8,0
1345,5,0
1346,12,1
1347,24,0
1348,14,0
1349,49,1
1350,39,1
1351,8,1
1352,9,0
1353,6,0
1354,8,0
1355,43,1
1356,5,0
1357,3,0
1358,7,0
1359,17,0
1360,4,0
1361,12,0
1362,4,0
1363,14,1
1364,27,0
1365,30,0
1366,13,0
1367,5,0
1368,3,0
1369,13,0
1370,30,1
1371,11,0
1372,26,0
1373,3,0
1374,6,0
1375,7,1
1376,21,0
1377,6,0
1378,14,0
1379,19,1
1380,3,0
1381,12,0
1382,11,0
1383,31,0
1384,16,1
1385,21,0
1386,3,0
1387,6,0
1388,32,1
1389,35,0
1390,22,0
1391,20,0
1392,4,0
1393,8,0
1394,3,0
1395,12,1
1396,30,1
1397,21,0
1398,44,1
1399,20,0
1400,17,1
1401,23,1
1402,64,0
1403,9,0
1404,37,0
1405,8,0
1406,9,0
1407,4,0
1408,29,1
1409,16,0
1410,44,1
1411,56,0
1412,13,0
1413,3,0
1414,18,0
1415,34,0
1416,4,0
1417,29,0
1418,2,0
1419,14,0
1420,3,0
1421,61,1
1422,36,0
1423,11,1
1424,7,0
1425,8,0
1426,15,0
1427,5,0
1428,3,0
1429,5,0
1430,4,0
1431,21,1
1432,10,0
1433,7,0
1434,25,1
1435,46,0
1436,13,0
1437,18,0
1438,6,0
1439,11,0
1440,10,0
1441,8,0
1442,7,0
1443,23,1
1444,8,1
1445,63,0
1446,43,0
1447,3,0
1448,13,0
1449,37,1
1450,30,1
1451,19,1
1452,67,0
1453,19,1
1454,20,0
1455,16,1
1456,37,1
1457,23,0
1458,22,0
1459,12,0
1460,20,0
1461,19,0
1462,10,0
1463,11,0
1464,11,0
1465,11,0
1466,25,0
1467,14,0
1468,4,0
1469,8,0
1470,10,1
1471,31,0
1472,4,0
1473,8,0
1474,2,0
1475,52,0
1476,10,0
1477,25,1
1478,17,0
1479,12,0
1480,11,0
1481,2,0
1482,2,0
1483,18,0
1484,31,0
1485,37,0
1486,6,0
1487,51,1
1488,14,0
1489,7,0
1490,19,1
1491,5,0
1492,13,0
1493,9,0
1494,15,0
1495,23,1
1496,23,0
1497,18,0
1498,38,0
1499,5,0
1500,6,0
1501,34,0
1502,2,0
1503,3,0
1504,35,0
1505,3,0
1506,2,0
1507,2,0
1508,15,0
1509,24,0
1510,6,0
1511,10,0
1512,15,0
1513,11,0
1514,17,0
1515,4,0
1516,10,1
1517,5,0
1518,13,0
1519,4,0
1520,36,1
1521,22,0
1522,40,1
1523,36,1
1524,16,0
1525,27,0
1526,5,0
1527,17,0
1528,47,1
1529,12,0
1530,12,0
1531,20,0
1532,12,0
1533,4,0
1534,9,0
1535,3,0
1536,6,0
1537,12,0
1538,21,0
1539,7,0
1540,26,1
1541,13,1
1542,15,0
1543,24,0
1544,15,0
1545,11,0
1546,17,1
1547,54,1
1548,4,0
1549,54,0
1550,20,0
1551,57,0
1552,3,0
1553,2,0
1554,17,0
1555,3,0
1556,42,0
1557,4,0
1558,5,0
1559,5,0
1560,18,0
1561,9,0
1562,3,0
1563,7,0
1564,9,0
1565,33,1
1566,14,1
1567,22,1
1568,73,0
1569,27,0
1570,25,0
1571,25,1
1572,28,0
1573,31,0
1574,19,0
1575,22,1
1576,27,1
1577,20,1
1578,14,0
1579,26,1
1580,17,1
1581,34,1
1582,24,1
1583,15,1
1584,32,1
1585,15,0
1586,9,1
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,51,0
1592,23,1
1593,21,1
1594,28,1
1595,12,0
1596,43,1
1597,35,1
1598,82,1
1599,11,0
1600,6,0
1601,19,1
1602,23,1
1603,43,1
1604,18,0
1605,28,0
1606,24,1
1607,16,0
1608,55,0
1609,37,1
1610,12,0
1611,5,0
1612,17,0
1613,9,0
1614,13,0
1615,18,0
1616,100,0
1617,6,0
1618,2,0
1619,14,0
1620,34,1
1621,11,1
1622,60,0
1623,10,0
1624,21,1
1625,13,1
1626,83,1
1627,11,0
1628,49,1
1629,19,1
1630,24,0
1631,31,0
1632,24,0
1633,100,0
1634,6,0
1635,26,0
1636,6,0
1637,5,0
1638,3,0
1639,6,0
1640,15,0
1641,5,0
1642,6,0
1643,8,0
1644,7,0
1645,35,1
1646,20,0
1647,7,0
1648,26,0
1649,3,0
1650,6,0
1651,6,0
1652,7,0
1653,22,1
1654,14,0
1655,23,0
1656,16,1
1657,16,0
1658,7,0
1659,31,1
1660,10,1
1661,26,1
1662,89,1
1663,31,1
1664,11,1
1665,9,0
1666,32,0
1667,18,1
1668,49,1
1669,21,0
1670,62,1
1671,34,0
1672,13,0
1673,4,0
1674,54,0
1675,5,0
1676,8,0
1677,29,0
1678,3,0
1679,5,0
1680,10,0
1681,4,0
1682,2,0
1683,5,0
1684,5,0
1685,54,1
1686,4,0
1687,4,0
1688,31,0
1689,12,0
1690,3,0
1691,51,1
1692,7,0
1693,10,0
1694,7,0
1695,41,0
1696,78,0
1697,5,0
1698,11,0
1699,9,0
1700,47,1
1701,8,0
1702,2,0
1703,3,0
1704,3,0
1705,30,1
1706,5,0
1707,13,1
1708,19,1
1709,4,0
1710,10,0
1711,9,0
1712,3,0
1713,19,0
1714,59,0
1715,12,0
1716,2,0
1717,4,0
1718,11,0
1719,37,0
1720,20,0
1721,7,0
1722,15,1
1723,16,1
1724,4,0
1725,38,0
1726,8,0
1727,5,0
1728,8,0
1729,4,0
1730,59,1
1731,17,0
1732,6,0
1733,9,0
1734,3,0
1735,11,0
1736,2,0
1737,21,0
1738,15,0
1739,2,0
1740,2,0
1741,8,0
1742,18,0
1743,13,0
1744,41,1
1745,15,1
1746,10,1
1747,29,0
1748,27,1
1749,30,0
1750,21,0
1751,6,0
1752,2,0
1753,56,0
1754,9,0
1755,18,0
1756,5,0
1757,3,0
1758,88,1
1759,29,1
1760,3,0
1761,22,1
1762,6,1
1763,7,0
1764,43,1
1765,40,0
1766,10,0
1767,54,0
1768,17,0
1769,5,0
1770,46,1
1771,25,0
1772,35,0
1773,5,0
1774,2,0
1775,10,0
1776,9,1
1777,16,1
1778,27,0
1779,17,1
1780,24,0
1781,20,0
1782,56,1
1783,7,1
1784,46,1
1785,28,0
1786,15,1
1787,86,0
1788,10,0
1789,2,0
1790,13,0
1791,15,1
1792,15,0
1793,11,1
1794,91,0
1795,9,0
1796,2,0
1797,44,0
1798,21,0
1799,19,1
1800,13,0
1801,31,1
1802,18,0
1803,23,1
1804,38,1
1805,23,0
1806,28,0
1807,9,0
1808,15,1
1809,17,1
1810,68,1
1811,14,0
1812,63,0
1813,18,0
1814,4,0
1815,2,0
1816,25,1
1817,7,0
1818,44,1
1819,7,0
1820,52,1
1821,27,0
1822,5,0
1823,5,0
1824,38,1
1825,6,1
1826,15,0
1827,43,1
1828,43,0
1829,5,0
1830,36,0
1831,4,0
1832,3,0
1833,27,0
1834,5,0
1835,14,0
1836,56,0
1837,3,0
1838,2,0
1839,41,0
1840,5,0
1841,3,0
1842,21,0
1843,8,0
1844,5,0
1845,40,1
1846,20,0
1847,35,0
1848,4,0
1849,46,0
1850,38,0
1851,10,0
1852,4,0
1853,8,0
1854,2,0
1855,5,0
1856,2,0
1857,2,0
1858,2,0
1859,35,1
1860,8,0
1861,11,0
1862,5,0
1863,7,0
1864,2,0
1865,45,0
1866,24,0
1867,15,0
1868,5,0
1869,2,0
1870,10,0
1871,3,0
1872,63,0
1873,8,0
1874,41,0
1875,10,0
1876,4,0
1877,7,0
1878,25,0
1879,2,0
1880,2,0
1881,2,0
1882,8,0
1883,19,0
1884,2,0
1885,2,0
1886,20,0
1887,11,0
1888,3,0
1889,63,1
1890,13,0
1891,41,1
1892,5,0
1893,17,0
1894,2,0
1895,2,0
1896,7,0
1897,2,0
1898,19,1
1899,25,0
1900,27,0
1901,33,0
1902,2,0
1903,24,1
1904,11,1
1905,4,0
1906,19,1
1907,17,1
1908,43,0
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,45,0
1914,9,0
1915,7,0
1916,11,1
1917,14,1
1918,13,0
1919,9,0
1920,3,0
1921,9,0
1922,18,0
1923,28,0
1924,41,0
1925,7,0
1926,61,1
1927,32,0
1928,3,0
1929,19,1
1930,2,0
1931,31,0
1932,49,0
1933,4,0
1934,7,0
1935,7,0
1936,12,0
1937,4,0
1938,12,0
1939,8,0
1940,88,0
1941,36,1
1942,9,0
1943,13,1
1944,4,0
1945,10,0
1946,6,0
1947,15,0
1948,74,1
1949,14,0
1950,11,0
1951,2,0
1952,5,0
1953,4,0
1954,5,0
1955,14,0
1956,8,0
1957,6,0
1958,10,0
1959,69,0
1960,5,0
1961,21,0
1962,3,0
1963,7,0
1964,2,0
1965,30,0
1966,9,0
1967,10,0
1968,3,0
1969,11,0
1970,9,0
1971,3,0
1972,6,0
1973,14,0
1974,28,0
1975,7,0
1976,7,0
1977,37,1
1978,3,0
1979,3,0
1980,19,0
1981,5,0
1982,27,0
1983,22,1
1984,19,1
1985,19,0
1986,10,0
1987,10,1
1988,32,0
1989,36,0
1990,23,0
1991,32,1
1992,14,0
1993,31,1
1994,55,1
1995,16,0
1996,24,0
1997,6,0
1998,3,0
1999,20,0
