episode,steps,reward
0,7,0
1,14,0
2,3,0
3,8,0
4,8,0
5,7,0
6,4,0
7,8,0
8,4,0
9,7,0
10,11,0
11,21,0
12,2,0
13,8,0
14,10,0
15,2,0
16,7,0
17,8,0
18,5,0
19,3,0
20,6,0
21,4,0
22,10,0
23,11,0
24,11,0
25,5,0
26,2,0
27,14,0
28,2,0
29,5,0
30,14,0
31,12,0
32,4,0
33,4,0
34,7,0
35,2,0
36,8,0
37,4,0
38,13,0
39,2,0
40,19,0
41,15,0
42,5,0
43,7,0
44,9,0
45,3,0
46,2,0
47,6,0
48,4,0
49,11,0
50,4,0
51,7,0
52,8,0
53,12,0
54,2,0
55,4,0
56,7,0
57,2,0
58,23,0
59,7,0
60,12,0
61,3,0
62,15,0
63,7,0
64,2,0
65,8,0
66,17,0
67,6,0
68,19,0
69,7,0
70,2,0
71,3,0
72,5,0
73,5,0
74,10,0
75,6,0
76,5,0
77,5,0
78,7,0
79,3,0
80,6,0
81,3,0
82,4,0
83,10,0
84,10,0
85,15,0
86,5,0
87,3,0
88,3,0
89,13,0
90,7,0
91,29,0
92,4,0
93,4,0
94,2,0
95,26,0
96,4,0
97,25,0
98,14,0
99,11,0
100,2,0
101,4,0
102,11,0
103,11,0
104,8,0
105,14,0
106,18,0
107,4,0
108,6,0
109,12,0
110,9,0
111,2,0
112,2,0
113,7,0
114,3,0
115,2,0
116,4,0
117,6,0
118,5,0
119,7,0
120,4,0
121,3,0
122,5,0
123,4,0
124,16,0
125,2,0
126,25,0
127,5,0
128,6,0
129,10,0
130,23,0
131,7,0
132,10,0
133,3,0
134,3,0
135,10,0
136,10,0
137,8,0
138,5,0
139,6,0
140,17,0
141,5,0
142,4,0
143,6,0
144,7,0
145,17,0
146,5,0
147,11,0
148,7,0
149,4,0
150,2,0
151,9,0
152,9,0
153,14,0
154,14,0
155,5,0
156,8,0
157,7,0
158,4,0
159,10,0
160,5,0
161,5,0
162,2,0
163,3,0
164,4,0
165,7,0
166,5,0
167,8,0
168,7,0
169,5,0
170,6,0
171,8,0
172,13,0
173,3,0
174,4,0
175,8,0
176,14,0
177,5,0
178,6,0
179,7,0
180,16,0
181,3,0
182,4,0
183,9,0
184,15,0
185,6,0
186,2,0
187,3,0
188,12,0
189,2,0
190,2,0
191,2,0
192,2,0
193,9,0
194,7,0
195,3,0
196,11,0
197,8,0
198,7,0
199,11,0
200,17,0
201,2,0
202,3,0
203,2,0
204,5,0
205,6,0
206,8,0
207,5,0
208,12,0
209,5,0
210,2,0
211,12,0
212,2,0
213,12,0
214,3,0
215,9,0
216,10,0
217,5,0
218,14,0
219,18,0
220,7,0
221,5,0
222,5,0
223,10,0
224,5,0
225,2,0
226,10,0
227,10,0
228,9,0
229,11,0
230,19,0
231,10,0
232,3,0
233,8,0
234,6,0
235,3,0
236,2,0
237,10,0
238,7,0
239,2,0
240,17,0
241,7,0
242,6,0
243,7,0
244,16,0
245,5,0
246,10,0
247,5,0
248,6,0
249,2,0
250,5,0
251,3,0
252,18,0
253,7,0
254,8,0
255,2,0
256,14,0
257,24,0
258,17,0
259,14,0
260,6,0
261,15,0
262,18,0
263,5,0
264,7,0
265,8,0
266,3,0
267,4,0
268,6,0
269,5,0
270,5,0
271,25,0
272,7,0
273,8,0
274,22,0
275,12,0
276,7,0
277,2,0
278,14,0
279,19,1
280,43,1
281,18,0
282,46,0
283,21,0
284,20,0
285,9,1
286,15,0
287,12,1
288,6,0
289,29,0
290,30,1
291,26,0
292,23,0
293,35,0
294,24,0
295,18,0
296,16,0
297,82,0
298,13,0
299,19,0
300,11,1
301,17,1
302,12,0
303,37,0
304,19,1
305,8,0
306,19,0
307,8,1
308,69,0
309,33,0
310,50,0
311,49,0
312,7,0
313,41,0
314,100,0
315,5,0
316,62,0
317,12,0
318,18,1
319,34,0
320,22,1
321,14,0
322,20,0
323,23,0
324,43,0
325,26,0
326,7,0
327,9,0
328,17,0
329,14,0
330,30,1
331,9,0
332,23,0
333,7,0
334,14,1
335,47,1
336,71,1
337,37,0
338,41,0
339,10,1
340,19,1
341,63,1
342,25,0
343,29,0
344,25,0
345,31,0
346,30,0
347,13,1
348,30,0
349,27,0
350,57,1
351,29,0
352,11,1
353,25,1
354,17,1
355,17,1
356,19,1
357,12,0
358,18,1
359,22,0
360,16,0
361,17,1
362,71,0
363,14,0
364,40,0
365,31,0
366,60,1
367,18,0
368,23,0
369,34,0
370,5,0
371,38,1
372,12,0
373,39,1
374,12,1
375,14,1
376,8,0
377,53,1
378,15,1
379,16,1
380,8,0
381,21,0
382,14,1
383,16,0
384,24,0
385,12,0
386,17,0
387,18,1
388,20,0
389,49,1
390,43,0
391,23,0
392,50,0
393,31,0
394,17,1
395,7,0
396,21,0
397,12,1
398,9,0
399,13,1
400,79,0
401,12,0
402,18,1
403,22,0
404,58,1
405,7,0
406,51,0
407,8,0
408,24,0
409,32,0
410,16,0
411,23,1
412,9,0
413,9,1
414,14,0
415,29,0
416,16,0
417,21,1
418,22,0
419,59,1
420,9,0
421,37,0
422,16,1
423,10,0
424,8,1
425,50,1
426,66,1
427,12,0
428,100,0
429,32,0
430,13,0
431,5,0
432,10,1
433,29,0
434,21,1
435,27,1
436,54,0
437,36,0
438,31,0
439,70,1
440,20,1
441,72,1
442,31,1
443,23,1
444,11,0
445,80,1
446,46,0
447,10,0
448,53,1
449,21,1
450,27,0
451,29,1
452,52,1
