episode,steps,reward
271,24,0
272,35,0
273,5,0
274,98,0
275,39,1
276,13,0
277,16,1
278,6,0
279,26,0
280,35,1
281,11,0
282,35,1
283,54,0
284,14,0
285,50,1
286,24,1
287,7,0
288,12,1
289,6,0
290,21,0
291,44,0
292,22,0
293,24,0
294,36,0
295,18,0
296,20,1
297,17,1
298,52,1
299,20,0
300,22,0
301,6,0
302,19,0
303,23,0
304,100,0
305,8,0
306,22,0
307,19,0
308,8,0
309,5,0
310,4,0
311,8,0
312,22,1
313,12,1
314,7,0
315,10,0
316,11,0
317,5,0
318,57,1
319,19,0
320,19,1
321,36,1
322,29,1
323,14,1
324,11,0
325,18,0
326,37,0
327,29,0
328,8,0
329,20,0
330,21,0
331,7,0
332,7,1
333,49,1
334,85,0
335,31,1
336,65,0
337,19,0
338,38,0
339,20,0
340,20,0
341,17,0
342,22,0
343,16,0
344,11,0
345,16,1
346,13,0
347,24,0
348,11,0
349,42,1
350,45,0
351,18,0
352,32,0
353,14,0
354,37,0
355,6,0
356,27,0
357,19,0
358,45,0
359,43,0
360,5,0
361,8,0
362,28,1
363,28,0
364,20,0
365,7,0
366,19,0
367,14,1
368,17,0
369,28,1
370,13,0
371,17,1
372,74,1
373,7,0
374,7,0
375,18,1
376,40,0
377,22,1
378,10,0
379,11,0
380,23,1
381,14,0
382,7,0
383,22,0
384,8,1
385,19,0
386,8,1
387,41,0
388,23,0
389,41,1
390,5,0
391,13,1
392,9,0
393,4,0
394,53,0
395,14,1
396,21,1
397,11,1
398,6,0
399,14,0
400,4,0
401,8,0
402,18,1
403,20,0
404,24,0
405,5,0
406,9,0
407,55,0
408,18,0
409,32,1
410,26,1
411,17,1
412,11,0
413,18,0
414,14,1
415,16,0
416,9,0
417,7,0
418,20,1
419,21,1
420,13,0
421,38,0
422,8,0
423,23,1
424,12,0
425,20,0
426,33,1
427,25,1
428,14,0
429,16,0
430,26,0
431,65,0
432,12,0
433,26,1
434,5,0
435,20,0
436,30,0
437,7,0
438,11,0
439,9,1
440,15,0
441,16,1
442,55,1
443,22,0
444,28,0
445,14,1
446,62,1
447,25,0
448,42,0
449,4,0
450,13,1
451,29,0
452,63,0
453,17,0
454,6,0
455,49,0
456,38,0
457,40,0
458,34,0
459,23,1
460,15,1
461,26,1
462,28,1
463,5,0
464,18,0
465,21,0
466,10,1
467,6,1
468,17,0
469,9,0
470,100,0
471,22,1
472,11,0
473,20,1
474,17,0
475,18,0
476,20,1
477,7,1
478,46,1
479,16,0
480,18,0
481,20,0
482,17,0
483,13,1
484,13,0
485,71,0
486,13,1
487,4,0
488,19,0
489,48,0
490,50,0
491,100,0
492,5,0
493,10,0
494,41,0
495,14,0
496,13,1
497,19,0
498,9,0
499,37,0
500,25,1
501,36,0
502,23,0
503,21,0
504,26,0
505,14,1
506,56,0
507,40,0
508,30,0
509,37,0
510,35,1
511,17,1
512,16,1
513,11,0
514,45,0
515,29,0
516,17,0
517,34,0
518,10,1
519,33,0
520,21,0
521,27,1
522,20,1
523,21,1
524,29,0
525,17,0
526,4,0
527,7,0
528,9,0
529,23,0
530,10,1
531,18,1
532,11,0
533,8,0
534,56,0
535,40,0
536,6,0
537,24,1
538,28,0
539,10,0
540,22,0
541,37,0
542,4,0
543,17,1
544,50,1
545,29,0
546,48,0
547,15,1
548,35,1
549,16,0
550,21,1
551,11,0
552,28,1
553,17,0
554,9,1
555,16,0
556,34,0
557,16,1
558,51,0
559,20,0
560,20,0
561,18,0
562,26,1
563,16,0
564,35,1
565,67,0
566,27,0
567,23,0
568,50,0
569,19,0
570,55,0
571,7,0
572,39,0
573,67,0
574,9,0
575,6,0
576,17,0
577,31,1
578,20,0
579,31,0
580,4,0
581,63,0
582,7,0
583,6,0
584,12,0
585,14,0
586,23,1
587,8,0
588,43,0
589,11,0
590,11,0
591,29,0
592,13,0
593,12,0
594,16,1
595,37,0
596,21,1
597,13,0
598,24,0
599,14,0
600,26,0
601,30,0
602,12,0
603,26,0
604,28,0
605,27,1
606,51,0
607,43,0
608,36,0
609,23,1
610,17,0
611,18,0
612,44,0
613,19,0
614,13,0
615,4,0
616,21,1
617,18,0
618,33,0
619,20,0
620,25,0
621,15,0
622,8,0
623,34,0
624,11,0
625,32,0
626,5,0
627,39,1
628,19,1
629,12,1
630,24,0
631,68,0
632,7,1
633,26,0
634,7,0
635,20,0
636,47,1
637,77,0
638,14,1
639,67,0
640,64,0
641,67,0
642,58,0
643,10,1
644,25,0
645,19,1
646,15,0
647,10,0
648,6,0
649,6,0
650,36,0
651,20,1
652,23,1
653,9,0
654,6,1
655,7,1
656,12,1
657,8,0
658,16,1
659,23,0
660,12,0
661,57,1
662,23,0
663,49,1
664,15,1
665,20,1
666,24,0
667,21,1
668,68,0
669,9,0
670,17,0
671,15,0
672,8,0
673,19,1
674,25,0
675,17,1
676,52,0
677,42,0
678,15,0
679,17,1
680,39,0
681,41,0
682,28,0
683,33,1
684,25,0
685,18,0
686,40,1
687,9,0
688,29,0
689,18,0
690,7,1
691,17,1
692,34,1
693,9,1
694,14,0
695,28,0
696,8,0
697,12,1
698,19,0
699,57,1
700,8,0
701,9,0
702,11,0
703,41,0
704,32,0
705,7,1
706,17,0
707,6,0
708,44,1
709,8,0
710,37,0
711,7,0
712,19,1
713,15,1
714,22,0
715,40,1
716,18,0
717,12,0
718,15,1
719,14,1
720,11,0
721,31,1
722,29,0
723,21,0
724,19,0
725,8,0
726,38,1
727,100,0
728,66,1
729,14,0
730,45,1
731,11,1
732,16,0
733,12,0
734,25,0
735,28,1
736,15,0
737,12,0
738,29,1
739,10,1
740,8,0
741,37,0
742,74,0
743,15,0
744,27,0
745,26,0
746,43,0
747,9,1
748,10,0
749,37,1
750,16,0
751,20,1
752,14,0
753,15,1
754,7,0
755,17,1
756,9,1
757,11,0
758,11,1
759,9,1
760,16,1
761,8,0
762,21,0
763,34,0
764,17,0
765,23,0
766,15,0
767,7,0
768,24,0
769,77,0
770,14,0
771,22,0
772,26,1
773,57,0
774,13,0
775,18,0
776,19,0
777,30,0
778,15,0
779,17,0
780,19,0
781,21,1
782,25,0
783,8,0
784,13,1
785,12,0
786,60,0
787,27,0
788,16,0
789,12,1
790,71,0
791,13,1
792,91,0
793,13,0
794,16,0
795,16,1
796,17,1
797,20,0
798,6,1
799,21,0
800,14,1
801,36,0
802,25,0
803,19,0
804,19,1
805,6,0
806,29,0
807,8,0
808,10,0
809,100,0
810,16,1
811,69,1
812,12,0
813,7,0
814,33,0
815,11,1
816,18,0
817,9,0
818,40,0
819,31,1
820,18,0
821,18,1
822,12,0
823,16,0
824,41,1
825,13,0
826,6,0
827,8,0
828,15,0
829,16,0
830,41,1
831,9,0
832,53,0
833,16,0
834,39,1
835,15,0
836,17,0
837,23,0
838,12,0
839,24,1
840,10,0
841,19,1
842,33,1
843,14,0
844,25,0
845,10,0
846,20,0
847,12,0
848,17,0
849,13,1
850,44,0
851,12,1
852,6,0
853,28,0
854,30,1
855,6,0
856,13,1
857,82,0
858,14,0
859,48,1
860,12,0
861,15,0
862,42,0
863,10,0
864,17,0
865,58,0
866,26,0
867,32,0
868,14,0
869,12,1
870,17,0
871,17,1
872,18,0
873,28,1
874,16,0
875,30,0
876,33,0
877,48,1
878,5,0
879,21,0
880,19,0
881,14,1
882,6,0
883,9,0
884,12,0
885,30,0
886,19,0
887,24,0
888,21,0
889,21,0
890,17,1
891,5,0
892,12,0
893,7,1
894,11,1
895,8,0
896,21,0
897,52,0
898,11,0
899,21,0
900,19,0
901,45,0
902,12,1
903,13,0
904,16,1
905,36,1
906,12,0
907,9,1
908,52,0
909,40,0
910,39,0
911,6,0
912,11,0
913,23,0
914,57,0
915,48,0
916,8,0
917,36,0
918,15,1
919,14,1
920,20,1
921,7,0
922,39,0
923,17,1
924,42,1
925,4,0
926,39,1
927,12,0
928,17,0
929,41,0
930,20,0
931,5,0
932,12,0
933,32,0
934,4,0
935,8,1
936,6,0
937,33,0
938,44,0
939,12,0
940,5,0
941,7,0
942,73,1
943,11,0
944,19,0
945,13,0
946,16,1
947,17,1
948,30,0
949,41,1
950,8,0
951,80,0
952,40,1
953,35,0
954,6,0
955,53,0
956,41,0
957,5,0
958,87,0
959,51,0
960,48,0
961,22,0
962,34,0
963,32,0
964,26,0
965,16,0
966,40,0
967,31,1
968,13,0
969,16,0
970,25,0
971,56,1
972,40,1
973,23,0
974,51,0
975,71,1
976,21,1
977,18,0
978,5,0
979,6,0
980,16,1
981,7,1
982,8,0
983,13,0
984,47,1
985,21,1
986,18,0
987,13,1
988,18,0
989,12,1
990,21,1
991,29,0
992,19,0
993,13,1
994,8,1
995,28,0
996,9,0
997,88,0
998,39,0
999,17,0
1000,20,0
1001,16,1
1002,9,0
1003,21,0
1004,18,0
1005,13,1
1006,37,0
1007,13,0
1008,99,1
1009,85,0
1010,17,0
1011,96,0
1012,21,0
1013,27,0
1014,65,0
1015,10,0
1016,26,0
1017,35,1
1018,11,0
1019,7,1
1020,21,1
1021,11,0
1022,17,0
1023,26,0
1024,35,0
1025,21,1
1026,17,1
1027,11,1
1028,27,0
1029,18,0
1030,22,0
1031,22,1
1032,10,0
1033,11,0
1034,66,0
1035,10,0
1036,9,1
1037,25,0
1038,5,0
1039,51,1
1040,76,0
1041,31,1
1042,6,0
1043,52,1
1044,26,0
1045,35,0
1046,32,1
1047,8,1
1048,37,0
1049,30,1
1050,15,1
1051,33,1
1052,81,0
1053,37,0
1054,62,1
1055,6,1
1056,18,1
1057,11,1
1058,31,0
1059,5,0
1060,10,0
1061,59,1
1062,15,0
1063,6,0
1064,11,0
1065,23,0
1066,29,1
1067,10,0
1068,21,1
1069,23,0
1070,19,0
1071,53,1
1072,63,0
1073,75,1
1074,18,0
1075,10,0
1076,29,1
1077,18,0
1078,38,0
1079,11,0
1080,70,1
1081,23,1
1082,45,1
1083,48,0
1084,8,0
1085,46,1
1086,17,1
1087,53,1
1088,11,1
1089,19,1
1090,15,0
1091,14,0
1092,5,0
1093,39,1
1094,38,0
1095,14,0
1096,37,0
1097,43,1
1098,6,0
1099,9,0
1100,39,0
1101,54,1
1102,9,1
1103,14,0
1104,32,0
1105,21,0
1106,58,0
1107,16,0
1108,38,0
1109,8,0
1110,21,0
1111,32,0
1112,11,0
1113,28,1
1114,31,1
1115,15,0
1116,8,0
1117,11,1
1118,7,0
1119,16,0
1120,30,0
1121,27,1
1122,90,0
1123,29,0
1124,41,0
1125,12,0
1126,19,0
1127,30,0
1128,18,0
1129,49,1
1130,45,1
1131,17,0
1132,17,0
1133,50,0
1134,30,0
1135,12,1
1136,18,0
1137,15,0
1138,44,0
1139,15,0
1140,14,0
1141,92,1
1142,54,0
1143,50,1
1144,4,0
1145,33,1
1146,27,0
1147,17,1
1148,8,1
1149,9,0
1150,13,1
1151,34,1
1152,29,0
1153,28,0
1154,38,0
1155,14,0
1156,16,1
1157,29,0
1158,18,1
1159,16,0
1160,22,0
1161,7,0
1162,20,1
1163,35,0
1164,17,0
1165,6,1
1166,53,0
1167,29,1
1168,21,1
1169,28,1
1170,40,0
1171,37,0
1172,8,1
1173,31,0
1174,17,0
1175,9,0
1176,15,0
1177,22,0
1178,31,1
1179,31,1
1180,10,0
1181,21,0
1182,42,1
1183,34,0
1184,4,0
1185,26,0
1186,11,0
1187,14,0
1188,32,1
1189,28,1
1190,31,0
1191,11,0
1192,24,0
1193,14,0
1194,24,1
1195,29,0
1196,6,0
1197,7,0
1198,20,0
1199,100,0
1200,17,1
1201,16,0
1202,22,1
1203,23,0
1204,43,1
1205,6,0
1206,11,0
1207,15,0
1208,36,1
1209,21,0
1210,34,0
1211,26,0
1212,23,0
1213,31,1
1214,47,0
1215,28,1
1216,40,1
1217,6,1
1218,15,1
1219,13,0
1220,30,0
1221,5,0
1222,55,0
1223,33,0
1224,8,0
1225,57,0
1226,9,0
1227,76,0
1228,6,0
1229,36,0
1230,30,0
1231,23,1
1232,57,0
1233,15,0
1234,33,1
1235,9,1
1236,14,0
1237,50,0
1238,32,1
1239,26,0
1240,10,1
1241,12,1
1242,9,0
1243,7,0
1244,25,0
1245,41,1
1246,23,0
1247,26,0
1248,32,0
1249,22,1
1250,29,1
1251,21,0
1252,32,1
1253,10,1
1254,20,0
1255,33,1
1256,12,0
1257,91,1
1258,52,1
1259,59,0
1260,28,0
1261,16,1
1262,30,0
1263,35,0
1264,49,1
1265,47,1
1266,34,0
1267,30,0
1268,16,1
1269,13,1
1270,26,1
1271,49,0
1272,21,1
1273,4,0
1274,9,0
1275,36,1
1276,8,0
1277,37,1
1278,31,1
1279,40,0
1280,24,1
1281,12,0
1282,23,0
1283,7,0
1284,21,1
1285,16,0
1286,28,0
1287,9,0
1288,10,0
1289,35,0
1290,20,0
1291,11,1
1292,26,0
1293,52,1
1294,16,0
1295,19,0
1296,5,0
1297,12,0
1298,22,0
1299,15,0
1300,43,1
1301,29,0
1302,25,0
1303,10,0
1304,33,0
1305,6,0
1306,5,0
1307,5,0
1308,29,0
1309,8,0
1310,27,1
1311,13,1
1312,17,0
1313,6,0
1314,34,0
1315,22,0
1316,9,0
1317,46,1
1318,15,1
1319,39,0
1320,56,0
1321,38,0
1322,15,1
1323,47,0
1324,21,1
1325,4,0
1326,29,0
1327,30,0
1328,38,0
1329,9,0
1330,41,1
1331,23,0
1332,19,1
1333,37,0
1334,26,1
1335,19,0
1336,8,0
1337,10,0
1338,45,0
1339,25,1
1340,43,1
1341,17,1
1342,9,0
1343,30,0
1344,10,1
1345,30,1
1346,27,1
1347,9,0
1348,28,0
1349,12,1
1350,8,0
1351,14,0
1352,17,0
1353,5,0
1354,5,0
1355,7,0
1356,23,0
1357,9,1
1358,8,1
1359,32,1
1360,23,0
1361,33,0
1362,32,1
1363,21,0
1364,44,0
1365,5,0
1366,5,0
1367,44,0
1368,14,0
1369,56,0
1370,11,1
1371,14,1
1372,35,0
1373,9,0
1374,13,0
1375,16,0
1376,5,0
1377,16,1
1378,10,1
1379,11,1
1380,8,0
1381,6,0
1382,53,1
1383,47,0
1384,11,0
1385,17,0
1386,13,1
1387,17,0
1388,17,1
1389,15,1
1390,32,0
1391,13,1
1392,9,0
1393,25,0
1394,21,1
1395,8,0
1396,10,1
1397,56,0
1398,46,0
1399,11,0
1400,50,0
1401,12,0
1402,32,1
1403,21,1
1404,42,0
1405,8,0
1406,8,1
1407,52,0
1408,16,0
1409,8,0
1410,14,0
1411,11,0
1412,32,1
1413,13,0
1414,12,0
1415,12,0
1416,24,1
1417,32,0
1418,5,0
1419,14,0
1420,35,0
1421,11,0
1422,24,1
1423,16,1
1424,25,0
1425,29,0
1426,53,0
1427,15,0
1428,55,0
1429,45,0
1430,12,0
1431,19,1
1432,10,0
1433,13,1
1434,34,0
1435,29,1
1436,14,1
1437,57,1
1438,22,0
1439,33,0
1440,14,0
1441,13,0
1442,41,0
1443,93,0
1444,7,0
1445,11,0
1446,22,0
1447,42,1
1448,27,0
1449,18,0
1450,8,0
1451,38,0
1452,28,0
1453,41,1
1454,24,0
1455,41,1
1456,13,1
1457,52,0
1458,21,0
1459,11,0
1460,15,1
1461,34,0
1462,16,0
1463,21,1
1464,31,1
1465,32,1
1466,32,0
1467,16,1
1468,8,0
1469,14,0
1470,27,0
1471,21,0
1472,19,1
1473,23,1
1474,15,1
1475,59,1
1476,23,1
1477,19,0
1478,6,0
1479,13,0
1480,10,0
1481,4,0
1482,20,0
1483,15,0
1484,23,1
1485,21,1
1486,11,1
1487,24,1
1488,74,0
1489,5,0
1490,8,0
1491,15,1
1492,12,1
1493,29,1
1494,39,1
1495,19,0
1496,7,0
1497,15,0
1498,62,1
1499,12,0
1500,20,1
1501,53,1
1502,41,0
1503,59,1
1504,28,0
1505,11,0
1506,17,0
1507,24,0
1508,17,0
1509,30,1
1510,27,1
1511,18,0
1512,33,0
1513,21,0
1514,22,0
1515,32,0
1516,8,0
1517,17,0
1518,21,1
1519,27,0
1520,19,0
1521,7,0
1522,36,1
1523,27,0
1524,26,0
1525,22,1
1526,17,0
1527,4,0
1528,4,0
1529,22,0
1530,8,1
1531,17,0
1532,19,0
1533,22,0
1534,40,0
1535,63,0
1536,31,0
1537,42,1
1538,56,0
1539,51,1
1540,13,0
1541,29,0
1542,64,1
1543,50,1
1544,14,1
1545,65,1
1546,8,0
1547,26,1
1548,24,0
1549,29,1
1550,6,0
1551,54,1
1552,16,0
1553,28,1
1554,13,1
1555,5,0
1556,8,0
1557,45,0
1558,15,1
1559,41,1
1560,10,0
1561,4,0
1562,11,1
1563,4,0
1564,36,0
1565,37,0
1566,45,0
1567,13,1
1568,19,0
1569,39,0
1570,12,0
1571,23,0
1572,8,0
1573,11,0
1574,41,1
1575,6,0
1576,21,0
1577,84,1
1578,34,0
1579,18,0
1580,78,1
1581,26,1
1582,12,1
1583,88,1
1584,16,1
1585,43,0
1586,100,0
1587,19,0
1588,6,1
1589,37,1
1590,16,0
1591,19,1
1592,13,0
1593,25,0
1594,23,0
1595,35,0
1596,17,0
1597,6,0
1598,22,0
1599,13,1
1600,16,0
1601,12,0
1602,18,1
1603,6,0
1604,37,0
1605,24,0
1606,13,1
1607,22,0
1608,16,1
1609,22,1
1610,44,0
1611,20,0
1612,21,1
1613,6,0
1614,36,1
1615,8,0
1616,44,1
1617,63,0
1618,56,0
1619,39,1
1620,6,0
1621,12,1
1622,32,1
1623,87,1
1624,19,1
1625,24,1
1626,38,0
1627,23,1
1628,19,0
1629,22,1
1630,8,0
1631,64,0
1632,7,0
1633,32,0
1634,15,1
1635,7,0
1636,10,0
1637,23,0
1638,16,1
1639,13,0
1640,7,0
1641,8,0
1642,38,0
1643,20,0
1644,17,1
1645,31,0
1646,17,1
1647,4,0
1648,30,0
1649,27,1
1650,16,1
1651,5,0
1652,80,0
1653,22,1
1654,23,0
1655,17,0
1656,23,0
1657,17,1
1658,26,0
1659,32,0
1660,88,0
1661,28,0
1662,10,1
1663,48,0
1664,12,0
1665,52,1
1666,17,1
1667,51,1
1668,63,0
1669,7,0
1670,20,0
1671,34,0
1672,25,0
1673,6,0
1674,35,1
1675,73,1
1676,12,1
1677,5,0
1678,19,0
1679,12,0
1680,23,0
1681,15,0
1682,20,0
1683,6,0
1684,70,0
1685,4,0
1686,34,0
1687,17,1
1688,9,0
1689,60,0
1690,100,0
1691,27,0
1692,74,1
1693,27,0
1694,22,0
1695,23,0
1696,18,1
1697,16,0
1698,40,1
1699,9,1
1700,7,0
1701,15,1
1702,24,0
1703,17,0
1704,28,0
1705,19,0
1706,27,0
1707,42,0
1708,11,1
1709,14,0
1710,13,0
1711,27,1
1712,12,0
1713,5,0
1714,12,1
1715,27,1
1716,79,0
1717,23,1
1718,52,0
1719,11,0
1720,9,0
1721,12,0
1722,47,1
1723,37,1
1724,35,1
1725,6,0
1726,12,1
1727,26,0
1728,10,1
1729,6,1
1730,19,0
1731,19,1
1732,15,1
1733,12,1
1734,63,0
1735,42,0
1736,24,1
1737,13,0
1738,21,1
1739,25,1
1740,73,0
1741,20,0
1742,38,1
1743,49,0
1744,21,0
1745,8,0
1746,28,0
1747,11,0
1748,16,0
1749,97,0
1750,18,0
1751,24,0
1752,21,1
1753,5,0
1754,44,1
1755,13,0
1756,23,1
1757,31,1
1758,97,0
1759,15,0
1760,12,0
1761,11,1
1762,23,0
1763,34,0
1764,15,1
1765,65,0
1766,23,1
1767,27,1
1768,8,0
1769,12,0
1770,62,1
1771,30,0
1772,13,0
1773,19,0
1774,13,0
1775,20,0
1776,10,0
1777,17,1
1778,18,0
1779,31,1
1780,8,1
1781,18,0
1782,22,1
1783,17,0
1784,21,0
1785,30,0
1786,41,0
1787,9,1
1788,19,0
1789,12,1
1790,33,0
1791,63,0
1792,16,0
1793,17,0
1794,23,0
1795,10,0
1796,16,1
1797,36,0
1798,46,0
1799,39,1
1800,19,0
1801,8,0
1802,8,0
1803,42,1
1804,10,0
1805,34,0
1806,6,0
1807,14,1
1808,5,0
1809,17,0
1810,24,0
1811,11,0
1812,6,0
1813,43,1
1814,40,0
1815,65,0
1816,14,1
1817,20,0
1818,14,0
1819,5,0
1820,21,0
1821,18,1
1822,29,1
1823,9,0
1824,16,1
1825,24,0
1826,47,0
1827,17,0
1828,9,0
1829,28,0
1830,37,0
1831,42,0
1832,17,1
1833,49,0
1834,10,1
1835,17,1
1836,14,0
1837,40,1
1838,15,0
1839,17,0
1840,25,0
1841,14,0
1842,33,0
1843,49,0
1844,14,1
1845,23,0
1846,9,1
1847,8,0
1848,12,1
1849,100,0
1850,51,1
1851,23,0
1852,51,1
1853,77,0
1854,26,0
1855,11,0
1856,39,0
1857,17,0
1858,35,1
1859,68,1
1860,19,0
1861,30,0
1862,21,0
1863,13,1
1864,33,0
1865,35,0
1866,18,1
1867,41,0
1868,38,0
1869,19,0
1870,19,0
1871,37,1
1872,28,0
1873,22,0
1874,10,0
1875,29,1
1876,19,0
1877,28,0
1878,9,1
1879,17,0
1880,9,0
1881,46,0
1882,54,1
1883,14,0
1884,14,0
1885,67,0
1886,6,0
1887,12,0
1888,48,0
1889,57,0
1890,13,0
1891,7,1
1892,26,1
1893,11,0
1894,9,1
1895,27,1
1896,26,1
1897,68,1
1898,26,1
1899,25,0
1900,22,1
1901,17,0
1902,37,0
1903,30,1
1904,19,1
1905,7,1
1906,44,1
1907,15,0
1908,53,0
1909,17,0
1910,47,1
1911,18,0
1912,12,0
1913,12,0
1914,22,0
1915,22,1
1916,15,1
1917,31,0
1918,22,1
1919,8,0
1920,26,0
1921,39,0
1922,20,0
1923,19,0
1924,23,0
1925,27,0
1926,27,1
1927,33,0
1928,14,1
1929,72,1
1930,15,0
1931,11,0
1932,15,0
1933,25,0
1934,15,0
1935,24,1
1936,35,0
1937,32,0
1938,44,1
1939,84,0
1940,12,1
1941,35,0
1942,18,0
1943,18,0
1944,75,0
1945,18,0
1946,4,0
1947,12,1
1948,8,0
1949,29,0
1950,57,0
1951,21,0
1952,8,0
1953,11,0
1954,7,0
1955,10,0
1956,25,0
1957,11,0
1958,19,0
1959,18,0
1960,20,1
1961,20,0
1962,29,0
1963,22,0
1964,16,1
1965,26,0
1966,32,1
1967,6,1
1968,17,0
1969,31,0
1970,63,1
1971,54,1
1972,41,1
1973,27,0
1974,15,0
1975,5,0
1976,13,1
1977,33,0
1978,22,0
1979,43,0
1980,37,0
1981,7,0
1982,20,0
1983,13,1
1984,26,1
1985,17,0
1986,24,0
1987,28,1
1988,17,0
1989,20,1
1990,16,0
1991,10,1
1992,63,1
1993,20,0
1994,18,0
1995,18,1
1996,45,1
1997,80,0
1998,24,0
1999,29,1
