episode,steps,reward
1244,132,1
1245,200,0
1246,49,1
1247,137,1
1248,200,0
1249,200,0
1250,200,0
1251,83,1
1252,200,0
1253,200,0
1254,58,1
1255,62,1
1256,161,1
1257,72,1
1258,192,1
1259,200,0
1260,73,1
1261,52,0
1262,104,1
1263,125,1
1264,200,0
1265,107,1
1266,95,1
1267,88,1
1268,126,1
1269,189,1
1270,47,1
1271,115,1
1272,101,1
1273,200,0
1274,143,1
1275,75,1
1276,82,1
1277,89,1
1278,134,1
1279,149,1
1280,179,1
1281,187,1
1282,80,1
1283,185,1
1284,70,1
1285,155,1
1286,121,1
1287,139,1
1288,98,1
1289,96,1
1290,190,1
1291,138,1
1292,184,1
1293,46,1
1294,133,1
1295,110,1
1296,128,1
1297,130,1
1298,134,1
1299,200,0
1300,76,1
1301,92,1
1302,123,1
1303,132,1
1304,78,1
1305,200,0
1306,109,1
1307,151,1
1308,36,1
1309,110,1
1310,92,1
1311,142,1
1312,81,1
1313,89,1
1314,121,1
1315,153,1
1316,110,1
1317,85,1
1318,200,0
1319,64,1
1320,183,1
1321,35,1
1322,64,1
1323,180,1
1324,24,1
1325,131,1
1326,62,1
1327,62,1
1328,187,1
1329,77,1
1330,65,1
1331,88,1
1332,82,1
1333,150,1
1334,51,1
1335,123,1
1336,150,1
1337,142,1
1338,143,1
1339,101,1
1340,180,1
1341,65,1
1342,200,1
1343,65,1
1344,65,1
1345,200,0
1346,71,1
1347,200,0
1348,56,1
1349,134,1
1350,193,1
1351,56,1
1352,88,1
1353,55,1
1354,175,1
1355,87,1
1356,52,1
1357,125,1
1358,33,1
1359,30,1
1360,45,1
1361,195,1
1362,189,1
1363,118,1
1364,83,1
1365,200,0
1366,61,1
1367,46,1
1368,89,1
1369,124,1
1370,73,1
1371,86,1
1372,48,1
1373,34,1
1374,98,1
1375,34,1
1376,200,0
1377,34,1
1378,179,1
1379,49,1
1380,51,1
1381,80,1
1382,198,1
1383,90,1
1384,59,1
1385,200,0
1386,113,1
1387,154,1
1388,102,1
1389,116,1
1390,200,0
1391,80,1
1392,172,1
1393,119,1
1394,86,1
1395,200,0
1396,200,0
1397,82,1
1398,110,1
1399,200,0
1400,143,1
1401,200,0
1402,53,1
1403,39,1
1404,157,1
1405,100,1
1406,177,1
1407,71,1
1408,106,1
1409,47,1
1410,91,1
1411,109,1
1412,166,1
1413,89,1
1414,144,1
1415,200,0
1416,82,1
1417,200,0
1418,71,1
1419,99,1
1420,169,1
1421,162,1
1422,42,1
1423,35,1
1424,133,1
1425,80,1
1426,168,1
1427,169,1
1428,109,1
1429,108,1
1430,21,1
1431,71,1
1432,33,1
1433,81,1
1434,200,0
1435,159,1
1436,71,1
1437,111,1
1438,162,1
1439,184,1
1440,199,1
1441,77,1
1442,200,0
1443,87,1
1444,200,0
1445,101,1
1446,109,1
1447,141,1
1448,52,1
1449,67,1
1450,200,0
1451,72,1
1452,200,0
1453,171,1
1454,31,1
1455,200,0
1456,103,1
1457,55,1
1458,64,1
1459,127,1
1460,83,1
1461,82,1
1462,87,1
1463,101,1
1464,131,1
1465,52,1
1466,23,1
1467,114,1
1468,187,1
1469,83,1
1470,75,1
1471,93,1
1472,57,1
1473,200,0
1474,188,1
1475,37,1
1476,92,1
1477,153,1
1478,94,1
1479,99,1
1480,73,1
1481,200,1
1482,53,1
1483,68,1
1484,179,1
1485,36,1
1486,42,1
1487,132,1
1488,125,1
1489,134,1
1490,103,1
1491,114,1
1492,95,1
1493,116,1
1494,200,0
1495,69,1
1496,68,1
1497,59,1
1498,139,1
1499,132,1
1500,200,0
1501,137,1
1502,43,1
1503,172,1
1504,160,1
1505,78,1
1506,97,1
1507,88,1
1508,74,1
1509,49,1
1510,79,1
1511,127,1
1512,163,1
1513,128,1
1514,33,1
1515,178,1
1516,61,1
1517,105,1
1518,59,1
1519,45,1
1520,131,1
1521,200,0
1522,159,1
1523,67,1
1524,139,1
1525,97,1
1526,60,1
1527,50,1
1528,93,1
1529,121,1
1530,25,1
1531,200,0
1532,75,1
1533,152,1
1534,186,1
1535,148,1
1536,146,1
1537,200,0
1538,99,1
1539,96,1
1540,23,1
1541,74,1
1542,200,0
1543,134,1
1544,179,1
1545,29,1
1546,129,1
1547,61,1
1548,48,1
1549,54,1
1550,132,1
1551,52,1
1552,154,1
1553,66,1
1554,36,1
1555,100,1
1556,83,1
1557,116,1
1558,113,1
1559,44,1
1560,64,1
1561,94,1
1562,119,1
1563,196,1
1564,120,1
1565,101,1
1566,48,1
1567,46,1
1568,102,1
1569,95,1
1570,33,1
1571,113,1
1572,196,1
1573,67,1
1574,192,1
1575,195,1
1576,63,1
1577,57,1
1578,64,1
1579,41,1
1580,68,1
1581,200,0
1582,82,1
1583,76,1
1584,18,1
1585,122,1
1586,102,1
1587,77,1
1588,76,1
1589,88,1
1590,136,1
1591,79,1
1592,177,1
1593,178,1
1594,108,1
1595,200,0
1596,93,1
1597,140,1
1598,145,1
1599,200,0
1600,115,1
1601,200,0
1602,200,0
1603,66,1
1604,169,1
1605,90,1
1606,84,1
1607,116,1
1608,31,1
1609,63,1
1610,200,0
1611,29,1
1612,122,1
1613,74,1
1614,55,1
1615,136,1
1616,76,1
1617,54,1
1618,104,1
1619,98,1
1620,200,0
1621,200,0
1622,200,0
1623,90,1
1624,90,1
1625,91,1
1626,104,1
1627,96,1
1628,172,1
1629,109,1
1630,60,1
1631,51,1
1632,142,1
1633,129,1
1634,94,1
1635,79,1
1636,133,1
1637,50,1
1638,101,1
1639,200,0
1640,200,0
1641,88,1
1642,99,1
1643,155,1
1644,79,1
1645,102,1
1646,50,1
1647,114,1
1648,84,1
1649,57,1
1650,78,1
1651,51,1
1652,67,1
1653,110,1
1654,85,1
1655,38,1
1656,167,1
1657,73,1
1658,133,1
1659,70,1
1660,193,1
1661,80,1
1662,112,1
1663,117,1
1664,60,1
1665,155,1
1666,200,0
1667,52,1
1668,159,1
1669,123,1
1670,70,1
1671,43,1
1672,91,1
1673,85,1
1674,57,1
1675,79,1
1676,139,1
1677,63,1
1678,44,1
1679,49,1
1680,51,1
1681,91,1
1682,75,1
1683,117,1
1684,103,1
1685,35,1
1686,74,1
1687,200,0
1688,200,0
1689,91,1
1690,149,1
1691,45,1
1692,135,1
1693,188,1
1694,67,1
1695,49,1
1696,140,1
1697,48,1
1698,96,1
1699,200,0
1700,74,1
1701,124,1
1702,34,1
1703,116,1
1704,86,1
1705,93,1
1706,37,1
1707,83,1
1708,74,1
1709,142,1
1710,71,1
1711,65,1
1712,71,1
1713,62,1
1714,71,1
1715,200,0
1716,51,1
1717,163,1
1718,164,1
1719,100,1
1720,77,1
1721,200,0
1722,69,1
1723,89,1
1724,66,1
1725,200,0
1726,102,1
1727,41,1
1728,151,1
1729,122,1
1730,125,1
1731,123,1
1732,41,1
1733,200,0
1734,191,1
1735,200,0
1736,155,1
1737,198,1
1738,112,1
1739,157,1
1740,184,1
1741,94,1
1742,104,1
1743,26,1
1744,43,1
1745,40,1
1746,48,1
1747,181,1
1748,76,1
1749,58,1
1750,26,1
1751,105,1
1752,200,0
1753,200,0
1754,77,1
1755,110,1
1756,169,1
1757,150,1
1758,78,1
1759,200,0
1760,189,1
1761,90,1
1762,161,1
1763,200,0
1764,130,1
1765,176,1
1766,105,1
1767,169,1
1768,97,1
1769,109,1
1770,49,1
1771,65,1
1772,200,0
1773,56,1
1774,105,1
1775,154,1
1776,139,1
1777,95,1
1778,128,1
1779,161,1
1780,121,1
1781,50,1
1782,54,0
1783,87,1
1784,165,0
1785,59,1
1786,36,1
1787,183,1
1788,200,0
1789,37,1
1790,66,1
1791,103,1
1792,97,1
1793,183,1
1794,131,1
1795,78,1
1796,200,0
1797,200,0
1798,118,1
1799,100,1
1800,54,1
1801,34,1
1802,200,0
1803,200,0
1804,83,1
1805,70,1
1806,80,1
1807,102,1
1808,200,0
1809,163,1
1810,131,1
1811,38,1
1812,63,1
1813,200,0
1814,135,1
1815,105,1
1816,93,1
1817,151,1
1818,92,1
1819,46,1
1820,55,1
1821,93,1
1822,58,1
1823,135,1
1824,127,1
1825,101,1
1826,147,1
1827,97,1
1828,189,1
1829,41,1
1830,128,1
1831,128,1
1832,75,1
1833,191,1
1834,112,1
1835,83,1
1836,200,0
1837,139,1
1838,116,1
1839,151,1
1840,75,1
1841,125,1
1842,160,1
1843,88,1
1844,185,1
1845,149,1
1846,66,1
1847,94,1
1848,182,1
1849,99,1
1850,56,1
1851,200,0
1852,125,1
1853,108,1
1854,79,1
1855,44,1
1856,172,1
1857,138,1
1858,200,0
1859,86,1
1860,59,1
1861,86,1
1862,185,1
1863,124,1
1864,171,1
1865,111,1
1866,109,1
1867,78,1
1868,175,1
1869,49,1
1870,58,1
1871,76,1
1872,200,0
1873,105,1
1874,23,1
1875,176,1
1876,191,1
1877,110,1
1878,68,1
1879,74,1
1880,200,0
1881,200,0
1882,72,1
1883,71,1
1884,70,1
1885,200,0
1886,95,1
1887,97,1
1888,200,0
1889,79,1
1890,114,1
1891,83,1
1892,132,1
1893,135,1
1894,150,1
1895,58,1
1896,96,1
1897,200,0
1898,176,1
1899,138,1
1900,69,1
1901,200,0
1902,37,1
1903,200,0
1904,101,1
1905,74,1
1906,200,0
1907,200,0
1908,115,1
1909,75,1
1910,63,1
1911,82,1
1912,49,1
1913,66,1
1914,159,1
1915,200,0
1916,88,1
1917,200,0
1918,86,1
1919,200,0
1920,109,1
1921,56,1
1922,80,1
1923,110,1
1924,31,1
1925,118,1
1926,191,1
1927,47,1
1928,96,1
1929,69,1
1930,31,1
1931,125,1
1932,102,1
1933,169,1
1934,91,1
1935,90,1
1936,33,1
1937,67,1
1938,87,1
1939,170,1
1940,64,1
1941,68,1
1942,200,0
1943,86,1
1944,144,1
1945,200,0
1946,96,1
1947,89,1
1948,73,1
1949,113,1
1950,182,1
1951,90,1
1952,70,1
1953,106,1
1954,200,0
1955,82,1
1956,118,1
1957,39,1
1958,90,1
1959,192,1
1960,144,1
1961,200,0
1962,98,1
1963,194,1
1964,87,1
1965,97,1
1966,128,1
1967,95,1
1968,146,1
1969,66,1
1970,189,1
1971,87,1
1972,181,1
1973,200,0
1974,46,1
1975,191,1
1976,49,1
1977,89,1
1978,153,1
1979,57,1
1980,200,0
1981,52,1
1982,97,1
1983,73,1
1984,43,1
1985,176,1
1986,200,0
1987,135,1
1988,151,1
1989,71,1
1990,118,1
1991,46,1
1992,200,0
1993,69,1
1994,41,1
1995,200,0
1996,68,1
1997,134,1
1998,124,1
1999,110,1
2000,40,1
2001,200,0
2002,39,1
2003,124,1
2004,144,1
2005,199,1
2006,98,1
2007,60,1
2008,56,1
2009,108,1
2010,146,1
2011,119,1
2012,30,1
2013,198,1
2014,141,1
2015,37,1
2016,99,1
2017,30,1
2018,51,1
2019,46,1
2020,127,1
2021,39,1
2022,67,1
2023,145,1
2024,29,1
2025,113,1
2026,116,1
2027,183,1
2028,50,1
2029,73,1
2030,179,1
2031,127,1
2032,200,0
2033,42,1
2034,53,1
2035,127,1
2036,132,1
2037,199,1
2038,60,1
2039,72,1
2040,56,1
2041,63,1
2042,96,1
2043,28,1
2044,96,1
2045,101,1
2046,200,0
2047,152,1
2048,102,1
2049,200,0
2050,118,1
2051,80,1
2052,47,1
2053,130,1
2054,49,1
2055,144,1
2056,107,1
2057,71,1
2058,162,1
2059,81,1
2060,147,1
2061,98,1
2062,179,1
2063,135,1
2064,49,1
2065,200,0
2066,173,1
2067,98,1
2068,74,1
2069,115,1
2070,118,1
2071,74,1
2072,69,1
2073,47,1
2074,166,1
2075,91,1
2076,75,1
2077,59,1
2078,169,1
2079,53,1
2080,188,1
2081,96,1
2082,66,1
2083,200,0
2084,98,1
2085,92,1
2086,50,1
2087,110,1
2088,161,1
2089,66,1
2090,90,1
2091,67,1
2092,168,1
2093,137,1
2094,30,1
2095,74,1
2096,118,1
2097,69,1
2098,64,1
2099,59,1
2100,55,1
2101,62,1
2102,31,1
2103,83,1
2104,64,1
2105,75,1
2106,138,1
2107,74,1
2108,98,1
2109,133,1
2110,34,1
2111,68,1
2112,88,1
2113,51,1
2114,200,0
2115,111,1
2116,118,1
2117,112,1
2118,48,1
2119,80,1
2120,200,0
2121,76,1
2122,76,1
2123,73,1
2124,200,0
2125,200,1
2126,98,1
2127,108,1
2128,54,1
2129,172,1
2130,42,1
2131,81,1
2132,77,1
2133,121,1
2134,55,1
2135,65,1
2136,145,1
2137,95,1
2138,29,1
2139,78,1
2140,110,1
