episode,steps,reward
523,5,0
524,13,0
525,31,0
526,10,0
527,16,0
528,13,0
529,14,1
530,29,0
531,13,1
532,9,1
533,16,0
534,27,0
535,9,0
536,4,0
537,16,1
538,6,0
539,26,0
540,21,0
541,17,0
542,6,0
543,17,0
544,10,0
545,5,0
546,11,0
547,17,0
548,11,0
549,24,0
550,5,0
551,46,1
552,54,1
553,17,0
554,35,0
555,100,0
556,46,0
557,8,0
558,4,0
559,15,1
560,40,0
561,11,0
562,26,1
563,14,0
564,11,0
565,8,0
566,9,1
567,7,0
568,12,0
569,11,0
570,6,0
571,4,0
572,24,0
573,21,0
574,12,0
575,8,0
576,32,0
577,27,0
578,44,0
579,23,0
580,18,0
581,19,1
582,12,0
583,7,0
584,8,0
585,17,0
586,18,1
587,35,0
588,17,1
589,9,1
590,24,0
591,10,0
592,45,1
593,23,1
594,100,0
595,9,0
596,11,0
597,14,1
598,13,0
599,47,0
600,15,0
601,38,0
602,10,1
603,21,1
604,21,0
605,12,1
606,27,0
607,17,0
608,9,0
609,42,0
610,9,0
611,16,0
612,9,0
613,14,0
614,4,0
615,16,0
616,12,0
617,8,0
618,11,1
619,6,0
620,10,0
621,16,0
622,30,0
623,44,1
624,8,0
625,16,0
626,8,0
627,6,0
628,7,1
629,6,0
630,12,0
631,13,0
632,34,0
633,11,0
634,11,0
635,11,0
636,12,0
637,30,1
638,5,0
639,6,0
640,26,0
641,5,0
642,18,0
643,8,0
644,18,0
645,39,0
646,19,0
647,8,1
648,38,0
649,32,0
650,8,0
651,13,0
652,16,0
653,32,0
654,18,1
655,39,0
656,10,1
657,8,0
658,16,0
659,19,0
660,18,0
661,7,0
662,9,0
663,7,0
664,13,0
665,11,0
666,6,0
667,24,0
668,32,0
669,25,1
670,16,0
671,12,0
672,20,0
673,22,0
674,14,0
675,9,0
676,25,1
677,25,0
678,32,0
679,25,1
680,15,0
681,18,1
682,7,0
683,30,0
684,38,0
685,25,1
686,18,0
687,30,1
688,9,0
689,5,0
690,16,1
691,18,0
692,12,0
693,10,0
694,10,0
695,18,0
696,28,0
697,10,0
698,32,0
699,16,0
700,4,0
701,14,0
702,7,0
703,10,1
704,20,0
705,44,0
706,24,0
707,16,0
708,7,0
709,41,0
710,15,0
711,16,0
712,29,0
713,12,0
714,13,0
715,22,0
716,22,0
717,30,0
718,38,0
719,6,0
720,9,0
721,19,0
722,43,0
723,16,0
724,15,1
725,7,0
726,13,0
727,17,0
728,7,0
729,36,0
730,20,1
731,16,0
732,9,0
733,28,0
734,12,0
735,5,0
736,9,0
737,43,0
738,8,0
739,19,0
740,13,0
741,60,1
742,17,1
743,4,0
744,14,0
745,48,1
746,13,0
747,26,0
748,17,0
749,13,0
750,13,0
751,35,0
752,14,0
753,8,0
754,15,0
755,16,0
756,9,0
757,10,0
758,12,0
759,26,0
760,11,0
761,8,0
762,10,1
763,21,0
764,10,0
765,48,0
766,20,0
767,20,0
768,16,1
769,58,0
770,10,1
771,38,0
772,6,0
773,15,0
774,20,0
775,27,0
776,21,0
777,9,0
778,16,0
779,17,0
780,38,0
781,67,1
782,16,0
783,7,0
784,5,0
785,12,0
786,10,0
787,20,0
788,27,0
789,5,0
790,15,0
791,12,0
792,8,0
793,17,0
794,22,1
795,8,0
796,40,0
797,22,0
798,30,0
799,22,1
800,19,1
801,6,0
802,13,0
803,17,0
804,10,0
805,41,0
806,23,0
807,6,0
808,27,1
809,10,0
810,18,0
811,12,1
812,10,1
813,4,0
814,32,0
815,21,0
816,10,0
817,9,0
818,7,0
819,24,0
820,20,0
821,11,0
822,4,0
823,23,0
824,42,0
825,12,0
826,31,1
827,15,0
828,9,0
829,8,0
830,36,1
831,16,1
832,9,0
833,20,0
834,30,0
835,10,0
836,25,1
837,23,0
838,21,0
839,19,0
840,9,0
841,30,0
842,12,1
843,6,0
844,13,0
845,25,0
846,7,0
847,12,0
848,30,0
849,23,0
850,18,0
851,14,0
852,10,0
853,19,0
854,15,0
855,11,1
856,11,0
857,12,1
858,25,0
859,9,0
860,9,0
861,17,0
862,8,1
863,9,0
864,29,0
865,28,0
866,14,0
867,11,0
868,30,0
869,6,0
870,9,0
871,15,0
872,16,0
873,20,0
874,30,0
875,18,0
876,10,0
877,11,0
878,21,0
879,7,0
880,18,0
881,30,0
882,11,0
883,10,0
884,13,0
885,24,0
886,7,0
887,22,0
888,35,0
889,23,0
890,17,1
891,17,1
892,12,0
893,10,0
894,12,0
895,21,0
896,11,0
897,24,0
898,28,0
899,20,1
900,55,0
901,4,0
902,40,0
903,22,0
904,28,1
905,13,0
906,29,0
907,8,0
908,41,0
909,13,0
910,14,0
911,15,0
912,8,1
913,10,0
914,17,0
915,14,0
916,27,1
917,35,0
918,10,0
919,11,0
920,8,0
921,21,0
922,18,0
923,9,1
924,10,0
925,24,1
926,11,0
927,11,0
928,24,0
929,24,0
930,13,0
931,15,1
932,7,1
933,39,0
934,13,0
935,8,0
936,30,1
937,4,0
938,15,0
939,21,0
940,13,0
941,13,0
942,10,0
943,12,1
944,39,0
945,10,0
946,13,0
947,25,0
948,9,0
949,12,0
950,29,0
951,6,0
952,8,0
953,11,0
954,14,0
955,24,0
956,10,0
957,17,0
958,11,1
959,21,0
960,16,0
961,42,0
962,16,1
963,41,1
964,14,0
965,17,1
966,13,0
967,21,1
968,5,0
969,12,0
970,21,0
971,14,1
972,24,0
973,23,0
974,14,0
975,8,0
976,35,0
977,21,0
978,26,0
979,23,1
980,10,1
981,20,0
982,10,0
983,53,0
984,13,0
985,18,0
986,17,0
987,9,0
988,10,0
989,21,0
990,18,0
991,45,0
992,28,0
993,18,0
994,70,1
995,18,1
996,33,0
997,20,0
998,22,0
999,7,0
1000,72,0
1001,76,1
1002,8,0
1003,10,0
1004,11,0
1005,16,1
1006,21,0
1007,30,0
1008,4,0
1009,22,0
1010,9,1
1011,23,1
1012,20,0
1013,32,0
1014,25,1
1015,13,0
1016,59,1
1017,22,0
1018,23,1
1019,8,0
1020,20,1
1021,7,0
1022,11,0
1023,38,1
1024,20,0
1025,35,0
1026,15,1
1027,16,0
1028,17,1
1029,44,0
1030,7,1
1031,12,0
1032,44,0
1033,33,0
1034,16,0
1035,5,0
1036,14,0
1037,32,0
1038,14,0
1039,18,0
1040,6,0
1041,14,0
1042,7,0
1043,6,0
1044,32,0
1045,5,0
1046,20,0
1047,20,0
1048,10,0
1049,12,0
1050,8,0
1051,27,0
1052,22,0
1053,21,0
1054,21,1
1055,34,1
1056,8,0
1057,9,0
1058,35,0
1059,29,0
1060,7,0
1061,19,0
1062,19,0
1063,36,0
1064,38,0
1065,37,0
1066,14,0
1067,9,0
1068,9,0
1069,6,0
1070,23,0
1071,8,0
1072,30,0
1073,32,0
1074,10,0
1075,13,0
1076,19,0
1077,26,1
1078,10,0
1079,21,0
1080,18,0
1081,19,0
1082,54,0
1083,16,0
1084,15,0
1085,12,0
1086,18,0
1087,14,0
1088,15,0
1089,15,1
1090,29,0
1091,5,0
1092,33,0
1093,7,0
1094,70,1
1095,5,0
1096,22,1
1097,14,0
1098,26,0
1099,15,0
1100,16,0
1101,17,0
1102,25,0
1103,32,1
1104,44,0
1105,22,0
1106,4,0
1107,14,0
1108,49,0
1109,18,0
1110,35,0
1111,7,0
1112,15,1
1113,18,0
1114,7,0
1115,15,0
1116,30,0
1117,7,0
1118,7,0
1119,14,0
1120,6,0
1121,23,0
1122,36,0
1123,19,0
1124,16,0
1125,10,0
1126,83,0
1127,44,0
1128,4,0
1129,15,0
1130,29,1
1131,14,0
1132,12,0
1133,6,0
1134,15,0
1135,14,1
1136,7,0
1137,9,0
1138,5,0
1139,9,0
1140,73,0
1141,5,0
1142,15,0
1143,24,1
1144,6,0
1145,29,0
1146,23,0
1147,8,1
1148,25,0
1149,14,0
1150,7,0
1151,12,0
1152,9,0
1153,10,0
1154,19,0
1155,27,0
1156,41,1
1157,27,0
1158,19,0
1159,16,0
1160,33,0
1161,68,0
1162,20,0
1163,20,1
1164,7,0
1165,19,1
1166,17,0
1167,10,0
1168,4,0
1169,29,0
1170,8,0
1171,10,0
1172,25,1
1173,27,0
1174,31,0
1175,22,0
1176,27,0
1177,26,0
1178,11,0
1179,38,0
1180,24,1
1181,26,0
1182,13,0
1183,6,0
1184,11,0
1185,15,0
1186,24,0
1187,21,0
1188,17,0
1189,23,0
1190,13,0
1191,18,0
1192,25,1
1193,18,0
1194,18,0
1195,52,0
1196,26,0
1197,51,0
1198,11,0
1199,10,0
1200,35,0
1201,9,0
1202,13,1
1203,6,0
1204,59,0
1205,11,0
1206,5,0
1207,7,0
1208,13,0
1209,6,0
1210,39,1
1211,18,0
1212,7,0
1213,24,0
1214,60,1
1215,37,0
1216,31,0
1217,8,0
1218,5,0
1219,15,1
1220,6,0
1221,17,0
1222,15,0
1223,14,0
1224,17,0
1225,41,0
1226,21,0
1227,22,0
1228,5,0
1229,34,0
1230,11,0
1231,21,1
1232,21,0
1233,22,0
1234,21,0
1235,18,0
1236,30,1
1237,20,0
1238,58,0
1239,15,1
1240,25,1
1241,98,0
1242,20,1
1243,7,0
1244,14,0
1245,7,0
1246,28,1
1247,5,0
1248,5,0
1249,11,1
1250,13,1
1251,14,0
1252,19,0
1253,16,0
1254,15,0
1255,30,0
1256,5,0
1257,31,0
1258,42,0
1259,13,0
1260,16,0
1261,41,0
1262,6,0
1263,48,0
1264,14,0
1265,8,1
1266,21,0
1267,9,0
1268,8,0
1269,18,0
1270,9,0
1271,12,0
1272,17,0
1273,13,1
1274,20,0
1275,18,1
1276,10,0
1277,25,0
1278,7,0
1279,25,1
1280,7,0
1281,39,0
1282,22,0
1283,22,1
1284,11,0
1285,20,0
1286,30,0
1287,50,0
1288,10,0
1289,22,0
1290,18,0
1291,13,0
1292,12,0
1293,60,1
1294,8,0
1295,13,0
1296,8,0
1297,29,0
1298,8,0
1299,19,1
1300,11,1
1301,28,1
1302,9,0
1303,6,0
1304,30,0
1305,15,0
1306,25,0
1307,27,1
1308,8,0
1309,38,0
1310,13,0
1311,13,1
1312,15,0
1313,9,0
1314,14,0
1315,30,1
1316,16,0
1317,12,1
1318,13,0
1319,15,0
1320,21,0
1321,8,0
1322,11,1
1323,12,0
1324,16,0
1325,14,0
1326,6,0
1327,10,0
1328,32,0
1329,13,0
1330,23,0
1331,22,0
1332,18,1
1333,17,0
1334,12,0
1335,18,0
1336,10,0
1337,6,0
1338,25,0
1339,10,0
1340,50,0
1341,7,0
1342,12,1
1343,43,0
1344,8,0
1345,29,0
1346,12,0
1347,49,0
1348,10,1
1349,27,1
1350,10,1
1351,24,0
1352,18,0
1353,12,0
1354,13,0
1355,6,0
1356,39,1
1357,7,0
1358,7,0
1359,21,0
1360,19,0
1361,7,1
1362,11,0
1363,25,0
1364,22,1
1365,10,0
1366,16,0
1367,56,0
1368,12,0
1369,46,0
1370,30,0
1371,28,0
1372,18,0
1373,55,1
1374,25,0
1375,17,0
1376,36,0
1377,28,0
1378,6,0
1379,23,0
1380,23,0
1381,73,1
1382,16,1
1383,33,0
1384,8,0
1385,27,0
1386,13,0
1387,6,0
1388,12,0
1389,8,0
1390,6,0
1391,24,0
1392,31,0
1393,18,1
1394,10,0
1395,8,1
1396,39,0
1397,28,0
1398,10,0
1399,19,0
1400,11,0
1401,5,0
1402,100,0
1403,34,1
1404,11,0
1405,16,0
1406,30,0
1407,8,0
1408,52,0
1409,28,1
1410,7,0
1411,16,0
1412,31,0
1413,12,0
1414,14,0
1415,100,0
1416,9,0
1417,8,0
1418,7,0
1419,9,0
1420,10,0
1421,25,0
1422,21,0
1423,16,0
1424,74,0
1425,21,0
1426,20,0
1427,18,0
1428,12,0
1429,21,0
1430,16,0
1431,18,0
1432,7,0
1433,27,0
1434,13,0
1435,24,0
1436,37,1
1437,13,0
1438,20,0
1439,12,0
1440,10,0
1441,8,1
1442,16,0
1443,23,0
1444,15,0
1445,10,1
1446,44,0
1447,53,0
1448,18,0
1449,26,0
1450,29,1
1451,35,0
1452,55,1
1453,20,1
1454,26,0
1455,39,0
1456,9,0
1457,27,0
1458,8,0
1459,12,0
1460,6,1
1461,20,0
1462,15,0
1463,13,0
1464,16,0
1465,9,0
1466,14,0
1467,14,0
1468,9,0
1469,14,0
1470,24,0
1471,18,0
1472,5,0
1473,13,0
1474,11,1
1475,20,0
1476,22,0
1477,31,0
1478,6,1
1479,15,0
1480,30,0
1481,13,0
1482,13,0
1483,41,0
1484,35,0
1485,12,0
1486,9,0
1487,86,0
1488,11,0
1489,13,0
1490,29,0
1491,6,0
1492,44,0
1493,6,0
1494,17,0
1495,7,0
1496,60,0
1497,14,0
1498,16,0
1499,8,0
1500,11,0
1501,47,0
1502,9,0
1503,15,0
1504,24,0
1505,30,0
1506,18,0
1507,30,0
1508,20,0
1509,23,0
1510,12,1
1511,6,0
1512,35,0
1513,12,0
1514,27,1
1515,4,0
1516,20,0
1517,15,0
1518,19,0
1519,5,0
1520,11,0
1521,4,0
1522,18,1
1523,22,0
1524,9,1
1525,8,0
1526,10,0
1527,43,1
1528,52,0
1529,12,0
1530,6,1
1531,46,0
1532,9,0
1533,23,0
1534,4,0
1535,32,0
1536,10,0
1537,5,0
1538,16,0
1539,22,0
1540,18,0
1541,22,0
1542,9,0
1543,4,0
1544,6,0
1545,10,0
1546,8,0
1547,11,0
1548,23,0
1549,11,0
1550,13,0
1551,15,0
1552,22,0
1553,11,1
1554,9,0
1555,19,0
1556,19,0
1557,29,1
1558,9,0
1559,17,0
1560,15,0
1561,11,0
1562,9,0
1563,25,0
1564,15,0
1565,11,0
1566,39,0
1567,16,0
1568,2,0
1569,39,0
1570,9,0
1571,26,0
1572,31,0
1573,25,0
1574,20,0
1575,6,0
1576,4,0
1577,33,0
1578,18,0
1579,6,0
1580,19,0
1581,32,0
1582,12,1
1583,14,0
1584,28,0
1585,8,0
1586,8,0
1587,18,1
1588,53,1
1589,8,0
1590,9,0
1591,25,0
1592,5,0
1593,29,0
1594,5,0
1595,17,0
1596,5,0
1597,29,0
1598,8,0
1599,27,0
1600,32,0
1601,24,0
1602,43,0
1603,18,0
1604,39,0
1605,20,1
1606,8,0
1607,12,0
1608,8,0
1609,10,0
1610,47,1
1611,29,0
1612,21,0
1613,32,0
1614,8,0
1615,12,0
1616,81,0
1617,47,0
1618,14,0
1619,44,0
1620,40,0
1621,16,0
1622,10,0
1623,30,0
1624,17,0
1625,22,0
1626,35,0
1627,8,0
1628,46,0
1629,8,0
1630,41,0
1631,43,0
1632,18,0
1633,10,0
1634,13,0
1635,42,0
1636,8,0
1637,6,0
1638,34,1
1639,8,1
1640,47,0
1641,34,1
1642,41,0
1643,24,0
1644,20,1
1645,14,0
1646,7,0
1647,9,1
1648,13,0
1649,11,1
1650,7,0
1651,20,0
1652,11,0
1653,16,1
1654,15,0
1655,5,0
1656,9,0
1657,61,0
1658,15,1
1659,37,0
1660,69,0
1661,14,1
1662,56,1
1663,6,0
1664,9,0
1665,18,0
1666,24,0
1667,4,0
1668,6,0
1669,22,0
1670,44,1
1671,24,1
1672,13,0
1673,16,1
1674,39,0
1675,4,0
1676,10,0
1677,15,0
1678,20,0
1679,47,0
1680,25,1
1681,39,0
1682,8,0
1683,15,0
1684,6,0
1685,34,1
1686,19,0
1687,17,0
1688,81,0
1689,30,0
1690,33,1
1691,23,1
1692,18,0
1693,12,0
1694,20,0
1695,18,0
1696,22,1
1697,36,0
1698,10,0
1699,8,0
1700,45,0
1701,8,0
1702,20,0
1703,67,0
1704,61,0
1705,21,0
1706,9,0
1707,15,0
1708,44,0
1709,8,0
1710,17,0
1711,23,0
1712,23,0
1713,27,0
1714,42,0
1715,26,1
1716,45,0
1717,6,0
1718,72,0
1719,26,1
1720,24,0
1721,5,0
1722,28,1
1723,26,1
1724,9,0
1725,14,0
1726,30,1
1727,12,0
1728,44,0
1729,9,0
1730,12,0
1731,5,0
1732,11,1
1733,20,0
1734,9,0
1735,15,0
1736,23,1
1737,17,0
1738,21,1
1739,7,0
1740,10,0
1741,5,0
1742,29,0
1743,20,0
1744,6,0
1745,8,0
1746,37,1
1747,24,0
1748,7,0
1749,4,0
1750,14,0
1751,59,0
1752,40,0
1753,37,1
1754,12,0
1755,23,1
1756,6,0
1757,13,0
1758,11,0
1759,14,0
1760,11,0
1761,18,0
1762,24,1
1763,16,0
1764,29,1
1765,20,0
1766,19,1
1767,4,0
1768,21,0
1769,18,0
1770,13,0
1771,5,0
1772,9,0
1773,12,0
1774,21,0
1775,21,0
1776,14,0
1777,21,0
1778,13,0
1779,12,0
1780,5,0
1781,12,0
1782,5,0
1783,9,0
1784,8,0
1785,21,0
1786,32,0
1787,11,0
1788,18,0
1789,19,0
1790,7,0
1791,11,0
1792,10,0
1793,13,0
1794,16,0
1795,64,0
1796,5,0
1797,48,0
1798,40,0
1799,39,0
1800,5,0
1801,12,0
1802,23,0
1803,30,0
1804,48,0
1805,10,0
1806,11,1
1807,14,0
1808,18,1
1809,21,1
1810,5,0
1811,39,0
1812,16,0
1813,41,0
1814,4,0
1815,47,1
1816,12,0
1817,16,1
1818,33,0
1819,19,1
1820,4,0
1821,12,0
1822,32,0
1823,4,0
1824,7,0
1825,5,0
1826,21,0
1827,37,0
1828,12,0
1829,6,0
1830,4,0
1831,64,1
1832,11,0
1833,18,0
1834,14,0
1835,11,0
1836,18,0
1837,8,0
1838,37,0
1839,8,0
1840,48,0
1841,16,0
1842,32,0
1843,6,0
1844,40,0
1845,23,0
1846,5,0
1847,26,0
1848,15,0
1849,48,0
1850,25,0
1851,10,1
1852,22,0
1853,9,0
1854,15,1
1855,37,0
1856,23,0
1857,21,0
1858,17,0
1859,22,0
1860,6,0
1861,7,0
1862,22,1
1863,16,0
1864,26,1
1865,20,0
1866,18,0
1867,19,0
1868,8,0
1869,33,0
1870,5,0
1871,7,1
1872,27,0
1873,5,0
1874,20,0
1875,13,0
1876,15,1
1877,6,0
1878,7,0
1879,22,1
1880,5,0
1881,18,1
1882,15,0
1883,9,1
1884,23,1
1885,21,1
1886,6,0
1887,6,0
1888,49,0
1889,7,0
1890,11,0
1891,9,0
1892,22,0
1893,25,0
1894,11,0
1895,16,0
1896,23,0
1897,5,0
1898,20,0
1899,13,1
1900,12,1
1901,49,0
1902,19,0
1903,11,0
1904,7,0
1905,47,0
1906,29,0
1907,6,0
1908,66,0
1909,16,0
1910,18,0
1911,22,0
1912,15,1
1913,35,0
1914,48,0
1915,33,0
1916,23,0
1917,13,0
1918,19,0
1919,15,1
1920,19,1
1921,7,1
1922,11,0
1923,62,1
1924,10,0
1925,21,1
1926,4,0
1927,21,1
1928,9,0
1929,5,0
1930,39,0
1931,15,0
1932,10,0
1933,23,1
1934,46,0
1935,10,0
1936,22,1
1937,7,0
1938,27,0
1939,30,0
1940,8,0
1941,10,0
1942,5,0
1943,25,0
1944,32,0
1945,28,0
1946,8,0
1947,36,0
1948,8,0
1949,9,0
1950,7,0
1951,25,0
1952,13,1
1953,59,0
1954,12,0
1955,5,0
1956,13,0
1957,70,0
1958,13,0
1959,29,0
1960,69,0
1961,68,0
1962,33,0
1963,10,0
1964,15,0
1965,32,0
1966,11,0
1967,30,0
1968,8,0
1969,66,0
1970,42,0
1971,29,0
1972,27,1
1973,8,0
1974,23,0
1975,29,0
1976,14,0
1977,9,0
1978,18,0
1979,15,0
1980,9,0
1981,5,0
1982,7,0
1983,9,0
1984,13,1
1985,36,0
1986,29,0
1987,9,1
1988,9,0
1989,36,1
1990,42,0
1991,7,0
1992,12,0
1993,25,0
1994,11,0
1995,7,0
1996,12,1
1997,38,0
1998,16,1
1999,21,0
