episode,steps,reward
333,19,0
334,10,0
335,26,0
336,38,1
337,32,1
338,18,1
339,38,1
340,31,1
341,34,1
342,24,0
343,17,1
344,29,0
345,43,0
346,100,0
347,74,0
348,16,1
349,16,1
350,16,1
351,72,1
352,20,1
353,16,1
354,18,1
355,10,1
356,49,1
357,56,1
358,30,0
359,28,1
360,11,0
361,18,1
362,25,0
363,23,0
364,15,1
365,15,0
366,54,0
367,38,0
368,14,1
369,52,0
370,15,0
371,57,0
372,77,0
373,26,1
374,9,1
375,100,0
376,17,1
377,18,1
378,39,0
379,36,1
380,27,0
381,22,1
382,31,0
383,12,1
384,39,1
385,26,0
386,43,0
387,43,1
388,21,1
389,26,1
390,25,0
391,15,1
392,12,0
393,84,1
394,27,1
395,10,1
396,37,1
397,34,0
398,23,0
399,22,1
400,7,0
401,15,1
402,19,0
403,15,0
404,63,0
405,10,0
406,94,0
407,21,0
408,8,0
409,47,0
410,92,0
411,37,1
412,16,0
413,30,0
414,11,1
415,36,1
416,43,0
417,26,0
418,9,1
419,14,1
420,87,1
421,41,1
422,46,0
423,24,1
424,49,0
425,29,1
426,33,1
427,22,0
428,40,1
429,81,1
430,23,0
431,15,1
432,20,0
433,21,1
434,15,0
435,10,0
436,59,1
437,20,0
438,30,0
439,15,1
440,56,1
441,36,1
442,38,1
443,100,0
444,27,1
445,15,0
446,7,0
447,98,1
448,42,0
449,31,1
450,14,1
451,32,0
452,36,0
453,18,1
454,37,0
455,13,1
456,78,0
457,9,1
458,21,0
459,16,1
460,16,1
461,34,0
462,42,1
463,100,0
464,28,0
465,23,0
466,17,1
467,19,0
468,31,1
469,32,0
470,22,0
471,64,1
472,37,0
473,69,0
474,58,1
475,100,0
476,17,0
477,31,0
478,10,1
479,94,1
480,31,0
481,30,1
482,21,0
483,70,0
484,21,0
485,41,0
486,16,1
487,90,1
488,22,0
489,11,0
490,79,1
491,21,1
492,15,1
493,14,1
494,24,1
495,35,1
496,15,0
497,14,0
498,93,0
499,14,1
500,44,0
501,16,0
502,34,0
503,54,0
504,41,1
505,44,1
506,81,0
507,38,1
508,16,1
509,27,0
510,83,1
511,28,1
512,37,1
513,37,1
514,16,1
515,13,0
516,21,0
517,10,0
518,36,1
519,11,0
520,11,0
521,15,0
522,9,1
523,33,1
524,17,1
525,28,1
526,26,0
527,69,0
528,52,0
529,15,0
530,48,0
531,37,1
532,10,0
533,86,1
534,20,0
535,17,0
536,56,1
537,30,0
538,64,1
539,29,0
540,10,1
541,27,1
542,24,0
543,22,1
544,45,0
545,75,0
546,59,0
547,21,1
548,22,1
549,21,0
550,47,1
551,52,1
552,22,0
553,34,0
554,44,1
555,9,1
556,27,1
557,16,0
558,100,0
559,27,1
560,31,0
561,64,1
562,91,1
563,16,0
564,11,0
565,8,0
566,35,0
567,31,1
568,19,1
569,16,0
570,16,0
571,18,1
572,58,0
573,38,0
574,50,0
575,19,0
576,11,1
577,43,0
578,58,1
579,51,0
580,21,1
581,44,1
582,100,0
583,8,0
584,23,1
585,15,0
586,28,0
587,58,0
588,22,0
589,14,0
590,100,0
591,67,1
592,19,0
593,25,1
594,37,0
595,26,1
596,19,0
597,17,0
598,12,0
599,45,0
600,25,1
601,25,1
602,91,1
603,17,1
604,10,0
605,20,1
606,10,1
607,15,0
608,35,0
609,23,0
610,45,0
611,37,0
612,50,0
613,26,1
614,51,0
615,23,1
616,8,0
617,14,0
618,56,0
619,56,1
620,35,0
621,92,1
622,38,0
623,21,0
624,37,0
625,70,0
626,42,1
627,23,0
628,19,0
629,57,0
630,18,1
631,84,0
632,7,0
633,52,0
634,12,0
635,16,0
636,11,0
637,27,1
638,37,0
639,100,0
640,30,0
641,33,1
642,65,1
643,16,1
644,19,0
645,13,1
646,8,0
647,22,0
648,11,1
649,52,1
650,55,0
651,9,0
652,6,0
653,8,0
654,16,1
655,60,1
656,7,0
657,42,0
658,19,1
659,32,0
660,54,1
661,12,0
662,60,1
663,39,1
664,50,1
665,80,1
666,100,0
667,21,1
668,89,0
669,34,0
670,10,0
671,14,1
672,22,1
673,66,0
674,18,0
675,12,1
676,12,1
677,45,0
678,20,0
679,24,0
680,14,0
681,59,0
682,81,1
683,15,0
684,22,1
685,22,1
686,16,0
687,7,0
688,54,1
689,24,0
690,22,1
691,18,0
692,100,0
693,20,1
694,19,1
695,37,0
696,64,0
697,24,0
698,11,1
699,10,0
700,16,1
701,20,1
702,31,1
703,28,1
704,25,0
705,89,0
706,59,1
707,28,1
708,75,1
709,13,1
710,17,0
711,51,1
712,56,1
713,44,1
714,27,0
715,14,1
716,16,0
717,63,0
718,19,1
719,45,0
720,14,0
721,14,1
722,100,0
723,36,0
724,23,1
725,13,1
726,17,0
727,19,0
728,62,1
729,30,0
730,15,1
731,70,1
732,28,1
733,9,0
734,11,1
735,34,1
736,30,0
737,31,1
738,39,1
739,56,0
740,13,1
741,12,1
742,15,0
743,37,1
744,32,0
745,13,0
746,33,0
747,87,1
748,25,1
749,10,1
750,25,1
751,43,0
752,97,1
753,56,1
754,34,1
755,33,0
756,17,0
757,18,0
758,24,0
759,28,1
760,63,1
761,13,1
762,12,1
763,59,1
764,37,0
765,26,0
766,48,1
767,87,1
768,76,0
769,34,1
770,44,1
771,31,0
772,15,0
773,32,1
774,29,1
775,18,0
776,24,1
777,27,0
778,8,1
779,20,0
780,18,1
781,50,1
782,70,1
783,40,1
784,66,0
785,18,1
786,22,0
787,60,0
788,27,0
789,43,1
790,22,1
791,37,1
792,31,0
793,53,0
794,10,1
795,100,0
796,18,0
797,18,1
798,31,0
799,13,0
800,28,0
801,27,1
802,16,1
803,49,1
804,9,0
805,31,0
806,10,0
807,25,1
808,100,0
809,42,0
810,32,0
811,44,1
812,28,0
813,18,1
814,18,1
815,20,1
816,19,1
817,28,0
818,19,0
819,19,0
820,53,1
821,44,1
822,13,0
823,21,0
824,21,0
825,14,0
826,70,0
827,30,0
828,27,0
829,53,1
830,45,0
831,64,0
832,100,0
833,8,1
834,14,1
835,27,0
836,8,0
837,37,0
838,100,0
839,9,0
840,29,0
841,22,0
842,10,0
843,25,1
844,38,1
845,16,1
846,30,1
847,9,0
848,73,0
849,33,1
850,87,1
851,41,1
852,50,0
853,42,1
854,22,0
855,29,0
856,14,0
857,41,1
858,13,1
859,16,0
860,24,1
861,51,1
862,62,1
863,10,1
864,17,0
865,20,1
866,55,0
867,65,1
868,13,0
869,75,0
870,15,1
871,20,1
872,32,0
873,73,0
874,53,1
875,21,1
876,18,1
877,26,1
878,29,1
879,26,1
880,19,1
881,13,0
882,100,0
883,9,1
884,18,0
885,29,1
886,38,0
887,100,0
888,27,1
889,34,1
890,67,1
891,10,1
892,61,0
893,49,0
894,26,1
895,11,1
896,11,0
897,26,1
898,9,1
899,14,0
900,24,0
901,43,0
902,12,1
903,60,0
904,21,1
905,27,0
906,51,1
907,40,0
908,22,1
909,24,0
910,14,1
911,26,1
912,32,0
913,6,0
914,11,0
915,61,1
916,79,0
917,14,0
918,22,1
919,42,0
920,37,0
921,51,0
922,38,1
923,27,1
924,70,0
925,21,1
926,12,1
927,48,0
928,19,0
929,10,1
930,27,0
931,35,0
932,27,1
933,46,0
934,31,0
935,20,1
936,20,0
937,40,1
938,100,0
939,16,0
940,16,1
941,22,0
942,15,1
943,37,1
944,34,0
945,18,0
946,43,1
947,61,1
948,14,1
949,18,1
950,57,1
951,17,1
952,11,0
953,18,0
954,12,0
955,22,1
956,57,1
957,60,0
958,41,1
959,43,0
960,60,1
961,19,1
962,37,0
963,59,0
964,22,1
965,24,0
966,43,0
967,9,1
968,24,1
969,18,0
970,15,1
971,30,0
972,27,0
973,26,0
974,37,0
975,26,1
976,65,1
977,39,1
978,32,1
979,43,1
980,19,0
981,22,0
982,62,0
983,27,1
984,37,0
985,21,0
986,100,0
987,44,1
988,10,1
989,30,1
990,32,0
991,32,0
992,30,1
993,9,1
994,26,0
995,16,0
996,20,1
997,16,0
998,9,0
999,14,1
1000,57,1
1001,26,0
1002,18,0
1003,100,0
1004,27,0
1005,35,0
1006,26,0
1007,24,0
1008,38,1
1009,11,0
1010,24,0
1011,33,0
1012,36,0
1013,13,1
1014,72,0
1015,6,0
1016,11,0
1017,19,1
1018,16,1
1019,64,0
1020,47,1
1021,21,0
1022,18,1
1023,71,0
1024,17,1
1025,49,1
1026,29,0
1027,11,1
1028,11,0
1029,16,0
1030,47,0
1031,92,0
1032,15,1
1033,20,1
1034,44,0
1035,15,0
1036,72,0
1037,19,1
1038,9,0
1039,100,0
1040,67,0
1041,73,1
1042,15,1
1043,22,0
1044,16,0
1045,42,0
1046,47,0
1047,43,0
1048,11,1
1049,42,0
1050,36,0
1051,30,1
1052,14,1
1053,18,1
1054,6,1
1055,18,1
1056,100,0
1057,22,1
1058,79,1
1059,26,0
1060,29,0
1061,13,1
1062,39,0
1063,27,1
1064,31,0
1065,28,0
1066,13,1
1067,26,1
1068,14,1
1069,100,0
1070,40,1
1071,17,1
1072,58,1
1073,67,0
1074,34,1
1075,20,1
1076,26,1
1077,96,0
1078,29,0
1079,86,0
1080,67,1
1081,19,0
1082,39,0
1083,22,1
1084,29,1
1085,38,1
1086,94,0
1087,79,0
1088,13,1
1089,72,0
1090,22,0
1091,37,1
1092,27,1
1093,36,1
1094,7,0
1095,16,1
1096,23,1
1097,26,0
1098,51,0
1099,71,1
1100,34,1
1101,19,0
1102,60,0
1103,44,0
1104,8,1
1105,10,1
1106,21,0
1107,30,0
1108,12,0
1109,46,0
1110,13,1
1111,22,1
1112,99,0
1113,29,1
1114,23,1
1115,46,1
1116,9,1
1117,43,0
1118,49,1
1119,6,0
1120,30,0
1121,59,1
1122,22,1
1123,33,0
1124,16,1
1125,17,0
1126,55,0
1127,19,1
1128,8,0
1129,57,1
1130,6,0
1131,14,1
1132,7,0
1133,100,0
1134,12,1
1135,13,1
1136,7,0
1137,28,0
1138,25,1
1139,46,1
1140,22,0
1141,62,1
1142,10,1
1143,10,0
1144,47,0
1145,17,1
1146,8,0
1147,24,0
1148,36,1
1149,88,0
1150,85,0
1151,43,1
1152,57,1
1153,63,0
1154,24,0
1155,90,0
1156,34,1
1157,9,0
1158,35,1
1159,17,1
1160,13,0
1161,53,0
1162,12,0
1163,20,0
1164,100,0
1165,48,0
1166,21,0
1167,41,0
1168,100,0
1169,62,1
1170,28,1
1171,40,1
1172,76,1
1173,15,1
1174,21,0
1175,16,0
1176,15,1
1177,40,1
1178,45,1
1179,50,0
1180,96,1
1181,7,1
1182,66,0
1183,15,0
1184,80,1
1185,67,0
1186,19,0
1187,23,1
1188,32,1
1189,56,0
1190,45,1
1191,9,1
1192,17,0
1193,19,0
1194,40,1
1195,72,1
1196,43,0
1197,17,1
1198,14,1
1199,23,0
1200,11,1
1201,16,0
1202,31,1
1203,16,0
1204,67,1
1205,28,1
1206,43,1
1207,58,0
1208,47,1
1209,22,0
1210,54,0
1211,15,1
1212,100,0
1213,100,0
1214,51,0
1215,19,1
1216,37,0
1217,28,1
1218,14,1
1219,12,0
1220,14,0
1221,18,1
1222,9,1
1223,11,1
1224,26,0
1225,14,1
1226,77,1
1227,60,1
1228,28,1
1229,49,0
1230,25,1
1231,37,1
1232,9,0
1233,21,0
1234,13,0
1235,21,0
1236,26,0
1237,15,1
1238,21,0
1239,14,1
1240,41,0
1241,33,1
1242,44,1
1243,41,1
1244,53,1
1245,36,1
1246,91,1
1247,31,0
1248,25,1
1249,22,1
1250,39,1
1251,22,1
1252,16,1
1253,11,0
1254,5,0
1255,35,1
1256,11,0
1257,35,1
1258,47,1
1259,32,0
1260,59,1
1261,40,1
1262,28,1
1263,98,0
1264,29,1
1265,100,0
1266,55,1
1267,74,0
1268,24,0
1269,20,1
1270,12,1
1271,20,1
1272,51,0
1273,68,0
1274,97,0
1275,28,0
1276,71,1
1277,84,1
1278,26,0
1279,5,0
1280,67,0
1281,22,0
1282,19,0
1283,45,0
1284,35,0
1285,84,1
1286,45,0
1287,22,1
1288,12,1
1289,7,0
1290,28,0
1291,48,1
1292,51,1
1293,14,1
1294,19,0
1295,19,1
1296,90,0
1297,9,1
1298,14,1
1299,19,1
1300,45,1
1301,53,1
1302,82,1
1303,89,1
1304,20,0
1305,21,0
1306,25,1
1307,7,1
1308,49,1
1309,31,1
1310,31,1
1311,43,1
1312,43,1
1313,18,1
1314,76,0
1315,100,0
1316,12,0
1317,22,0
1318,16,0
1319,28,0
1320,16,1
1321,26,0
1322,24,0
1323,11,0
1324,9,1
1325,36,1
1326,80,0
1327,59,0
1328,42,0
1329,10,1
1330,43,1
1331,8,0
1332,37,0
1333,7,1
1334,21,0
1335,19,1
1336,20,0
1337,28,1
1338,21,1
1339,20,0
1340,16,0
1341,33,0
1342,6,0
1343,51,0
1344,44,1
1345,19,0
1346,17,1
1347,38,0
1348,8,1
1349,49,0
1350,18,1
1351,73,0
1352,22,1
1353,25,0
1354,11,0
1355,21,1
1356,14,0
1357,32,0
1358,22,0
1359,23,1
1360,19,0
1361,22,0
1362,72,1
1363,33,1
1364,41,1
1365,30,1
1366,13,1
1367,44,0
1368,27,0
1369,66,1
1370,14,1
1371,21,1
1372,38,0
1373,51,1
1374,14,0
1375,52,1
1376,40,0
1377,18,1
1378,44,0
1379,61,0
1380,53,1
1381,17,1
1382,65,1
1383,39,0
1384,10,0
1385,26,1
1386,17,1
1387,41,1
1388,10,1
1389,62,0
1390,28,0
1391,29,0
1392,26,0
1393,20,1
1394,21,1
1395,76,1
1396,65,0
1397,18,0
1398,20,0
1399,12,0
1400,12,1
1401,33,1
1402,88,1
1403,14,0
1404,16,0
1405,26,0
1406,67,1
1407,11,0
1408,26,1
1409,86,1
1410,20,0
1411,15,0
1412,7,0
1413,11,0
1414,36,1
1415,22,0
1416,24,0
1417,79,1
1418,19,0
1419,18,0
1420,24,0
1421,76,0
1422,68,0
1423,11,1
1424,32,1
1425,13,1
1426,100,0
1427,29,1
1428,19,1
1429,50,1
1430,9,0
1431,32,0
1432,29,1
1433,58,0
1434,11,0
1435,15,1
1436,12,0
1437,28,1
1438,67,1
1439,18,0
1440,21,0
1441,10,1
1442,40,0
1443,17,0
1444,9,0
1445,100,0
1446,18,0
1447,11,0
1448,20,1
1449,33,1
1450,24,0
1451,20,1
1452,31,1
1453,27,0
1454,16,0
1455,51,1
1456,46,0
1457,26,1
1458,19,0
1459,46,1
1460,28,1
1461,13,1
1462,38,1
1463,49,0
1464,8,1
1465,33,0
1466,100,0
1467,74,0
1468,63,0
1469,41,0
1470,60,1
1471,32,1
1472,47,1
1473,9,0
1474,18,0
1475,9,0
1476,36,0
1477,23,0
1478,100,0
1479,29,0
1480,14,1
1481,56,0
1482,41,1
1483,29,0
1484,23,0
1485,35,1
1486,17,1
1487,23,0
1488,98,1
1489,100,0
1490,14,1
1491,34,0
1492,55,1
1493,10,1
1494,62,0
1495,21,0
1496,8,0
1497,20,1
1498,32,1
1499,41,0
1500,19,1
1501,100,0
1502,11,1
1503,9,0
1504,23,0
1505,10,1
1506,18,1
1507,29,0
1508,24,0
1509,17,0
1510,79,0
1511,22,0
1512,24,1
1513,42,1
1514,13,0
1515,23,1
1516,79,0
1517,22,0
1518,17,1
1519,50,1
1520,14,1
1521,39,1
1522,100,0
1523,21,0
1524,30,1
1525,68,0
1526,11,0
1527,28,1
1528,17,0
1529,24,0
1530,16,0
1531,15,0
1532,61,0
1533,56,0
1534,19,0
1535,20,0
1536,21,1
1537,26,1
1538,17,1
1539,21,0
1540,67,0
1541,27,0
1542,16,0
1543,29,1
1544,40,1
1545,71,0
1546,47,0
1547,46,1
1548,19,0
1549,29,1
1550,34,1
1551,13,1
1552,24,0
1553,20,0
1554,95,0
1555,22,0
1556,91,1
1557,7,0
1558,6,0
1559,20,0
1560,14,0
1561,23,1
1562,8,0
1563,36,1
1564,11,0
1565,25,0
1566,10,1
1567,46,1
1568,29,0
1569,16,1
1570,4,0
1571,11,0
1572,33,1
1573,100,0
1574,15,1
1575,51,1
1576,46,1
1577,19,1
1578,38,0
1579,10,1
1580,41,1
1581,51,0
1582,100,0
1583,54,0
1584,34,1
1585,100,0
1586,95,0
1587,100,0
1588,11,1
1589,20,1
1590,16,1
1591,100,0
1592,35,0
1593,30,1
1594,67,0
1595,26,1
1596,20,0
1597,17,1
1598,50,1
1599,32,1
1600,25,0
1601,60,1
1602,42,1
1603,9,1
1604,74,1
1605,10,1
1606,93,1
1607,44,1
1608,37,1
1609,28,1
1610,31,0
1611,14,1
1612,38,1
1613,15,1
1614,43,1
1615,84,1
1616,24,1
1617,78,1
1618,61,1
1619,24,1
1620,13,0
1621,34,1
1622,40,1
1623,46,1
1624,18,1
1625,38,1
1626,38,0
1627,26,1
1628,34,1
1629,20,1
1630,20,1
1631,100,0
1632,58,1
1633,9,1
1634,10,1
1635,7,1
1636,62,1
1637,44,1
1638,53,1
1639,16,1
1640,25,1
1641,10,1
1642,100,0
1643,67,1
1644,59,1
1645,35,1
1646,43,1
1647,52,1
1648,20,1
1649,7,1
1650,20,1
1651,100,0
1652,17,1
1653,43,1
1654,18,1
1655,72,1
1656,42,1
1657,53,0
1658,98,1
1659,86,1
1660,100,0
1661,59,1
1662,15,1
1663,25,0
1664,33,1
1665,23,0
1666,15,0
1667,20,1
1668,71,1
1669,43,0
1670,74,1
1671,29,1
1672,10,0
1673,98,1
1674,58,1
1675,28,1
1676,51,1
1677,43,1
1678,42,1
1679,36,0
1680,23,1
1681,29,1
1682,16,1
1683,53,1
1684,13,0
1685,14,1
1686,13,1
1687,6,0
1688,22,1
1689,34,1
1690,79,1
1691,49,1
1692,13,1
1693,44,1
1694,94,1
1695,37,1
1696,55,1
1697,83,0
1698,70,0
1699,87,1
1700,31,1
1701,33,1
1702,31,0
1703,100,0
1704,37,1
1705,15,1
1706,21,1
1707,54,1
1708,82,1
1709,71,1
1710,100,0
1711,29,1
1712,32,1
1713,20,1
1714,100,0
1715,18,1
1716,14,1
1717,45,1
1718,28,1
1719,44,1
1720,17,0
1721,53,1
1722,23,1
1723,30,1
1724,38,1
1725,100,0
1726,100,0
1727,100,0
1728,45,1
1729,100,1
1730,20,1
1731,16,1
1732,18,1
1733,9,1
1734,15,0
1735,62,1
1736,10,1
1737,26,1
1738,20,1
1739,16,1
1740,18,0
1741,50,1
1742,71,1
1743,11,1
1744,15,1
1745,41,0
1746,71,0
1747,22,1
1748,86,1
1749,15,1
1750,19,1
1751,20,1
1752,26,0
1753,88,0
1754,8,0
1755,33,0
1756,42,0
1757,46,1
1758,14,1
1759,97,0
1760,46,1
1761,7,1
1762,29,1
1763,39,1
1764,68,0
1765,55,1
1766,75,1
1767,50,0
1768,14,1
1769,66,0
1770,31,0
1771,34,1
1772,22,1
1773,27,1
1774,100,0
1775,100,1
1776,37,1
1777,32,1
1778,34,1
1779,24,1
1780,22,0
1781,32,1
1782,25,1
1783,42,0
1784,100,0
1785,17,1
1786,73,1
1787,21,0
1788,100,0
1789,100,0
1790,21,1
1791,28,1
1792,39,1
1793,43,1
1794,35,1
1795,25,1
1796,16,0
1797,28,1
1798,24,1
1799,31,1
1800,43,1
1801,100,0
1802,48,1
1803,7,1
1804,100,0
1805,85,1
1806,37,1
1807,40,1
1808,30,0
1809,92,0
1810,15,1
1811,13,0
1812,30,1
1813,100,0
1814,56,1
1815,96,0
1816,26,1
1817,34,1
1818,11,1
1819,42,1
1820,34,1
1821,44,1
1822,13,1
1823,40,1
1824,19,0
1825,49,1
1826,81,1
1827,48,1
1828,52,0
1829,67,1
1830,100,0
1831,100,0
1832,30,1
1833,20,1
1834,50,1
1835,21,1
1836,18,1
1837,43,1
1838,17,1
1839,18,1
1840,6,1
1841,31,1
1842,29,1
1843,36,1
1844,75,1
1845,33,1
1846,13,0
1847,30,0
1848,43,1
1849,41,1
1850,69,1
1851,63,0
1852,49,1
1853,16,1
1854,49,1
1855,20,1
1856,31,1
1857,10,1
1858,26,1
1859,64,1
1860,31,1
1861,34,1
1862,41,1
1863,39,1
1864,18,1
1865,49,1
1866,21,0
1867,27,1
1868,56,1
1869,12,1
1870,35,1
1871,89,1
1872,16,1
1873,26,1
1874,100,0
1875,22,1
1876,32,0
1877,39,1
1878,56,0
1879,65,1
1880,12,1
1881,83,0
1882,54,1
1883,65,1
1884,43,1
1885,66,1
1886,10,1
1887,11,1
1888,51,1
1889,47,1
1890,75,1
1891,100,0
1892,52,1
1893,67,1
1894,10,0
1895,21,1
1896,27,1
1897,100,0
1898,25,1
1899,18,1
1900,100,0
1901,90,1
1902,18,1
1903,16,1
1904,13,1
1905,19,1
1906,9,1
1907,35,1
1908,16,0
1909,47,1
1910,38,1
1911,23,1
1912,36,1
1913,79,1
1914,80,1
1915,14,1
1916,83,1
1917,64,1
1918,46,1
1919,15,1
1920,100,0
1921,17,1
1922,46,1
1923,16,1
1924,11,1
1925,69,0
1926,79,1
1927,59,1
1928,27,1
1929,28,1
1930,57,1
1931,72,1
1932,63,1
1933,100,0
1934,66,1
1935,53,1
1936,31,1
1937,21,1
1938,27,1
1939,12,1
1940,15,1
1941,41,1
1942,84,1
1943,100,0
1944,39,1
1945,27,1
1946,33,1
1947,27,0
1948,33,1
1949,20,1
1950,31,1
1951,100,0
1952,36,0
1953,41,1
1954,59,1
1955,100,0
1956,29,1
1957,100,0
1958,22,1
1959,21,0
1960,54,1
1961,43,1
1962,100,0
1963,24,1
1964,29,1
1965,22,1
1966,39,1
1967,22,1
1968,25,0
1969,19,1
1970,35,1
1971,11,1
1972,78,1
1973,9,1
1974,16,1
1975,46,1
1976,17,1
1977,30,1
1978,40,0
1979,35,1
1980,7,1
1981,46,1
1982,100,0
1983,15,1
1984,100,0
1985,59,1
1986,12,1
1987,100,0
1988,21,0
1989,100,0
1990,11,1
1991,63,1
1992,31,0
1993,21,1
1994,100,0
1995,43,1
1996,19,1
1997,18,1
1998,31,1
1999,16,1
2000,23,1
2001,38,1
2002,98,1
2003,59,1
2004,32,1
2005,15,1
2006,64,0
2007,68,1
2008,40,0
2009,36,1
2010,15,1
2011,65,1
2012,42,1
2013,24,0
2014,7,0
2015,77,1
2016,66,1
2017,22,1
2018,78,1
2019,42,1
2020,46,1
2021,38,1
2022,22,1
2023,37,1
2024,56,1
2025,42,1
2026,20,1
2027,85,1
2028,7,1
2029,66,0
2030,35,1
2031,61,1
2032,9,1
2033,71,1
2034,67,1
2035,29,1
2036,9,0
2037,32,0
2038,21,1
2039,100,0
2040,26,1
2041,10,1
2042,51,1
2043,38,1
2044,100,0
2045,29,1
2046,76,1
2047,69,1
2048,64,1
2049,11,1
2050,38,1
2051,12,1
2052,77,0
2053,57,1
2054,32,1
2055,13,0
2056,44,0
2057,82,1
2058,26,0
2059,30,1
2060,63,1
2061,43,1
2062,46,0
2063,24,0
2064,77,1
2065,29,0
2066,18,1
2067,97,0
2068,100,0
2069,37,1
2070,15,1
2071,100,0
2072,25,1
2073,11,0
2074,59,1
2075,36,1
2076,82,1
2077,11,1
2078,42,0
2079,17,1
2080,66,1
2081,65,1
2082,100,0
2083,13,1
2084,16,1
2085,54,1
2086,54,1
2087,15,1
2088,41,1
2089,35,1
2090,50,1
2091,36,1
2092,36,1
2093,39,1
2094,22,1
2095,10,1
2096,30,1
2097,51,1
2098,100,0
2099,9,1
2100,14,1
2101,70,1
2102,100,0
2103,19,1
2104,17,1
2105,100,0
2106,44,1
2107,9,1
2108,83,1
2109,15,1
2110,100,0
2111,33,1
2112,17,1
2113,49,0
2114,29,1
2115,42,0
2116,97,1
2117,20,0
2118,51,1
2119,55,1
2120,53,1
2121,66,1
2122,60,1
2123,100,0
2124,30,0
2125,81,1
2126,19,1
2127,23,0
2128,45,1
2129,39,1
2130,20,1
2131,75,0
2132,91,1
2133,19,1
2134,37,1
2135,13,0
2136,40,1
2137,100,0
2138,36,1
2139,19,1
2140,44,1
