episode,steps,reward
810,2,0
811,6,0
812,2,0
813,3,0
814,4,0
815,3,0
816,4,0
817,16,0
818,2,0
819,4,0
820,14,0
821,2,0
822,5,0
823,4,0
824,3,0
825,5,0
826,2,0
827,22,0
828,9,0
829,3,0
830,48,0
831,4,0
832,4,0
833,2,0
834,12,0
835,9,0
836,2,0
837,5,0
838,16,0
839,3,0
840,13,0
841,3,0
842,6,0
843,5,0
844,2,0
845,5,0
846,3,0
847,3,0
848,4,0
849,9,0
850,16,0
851,8,0
852,5,0
853,5,0
854,3,0
855,3,0
856,3,0
857,3,0
858,5,0
859,11,0
860,3,0
861,21,0
862,8,0
863,9,0
864,3,0
865,12,0
866,6,0
867,5,0
868,14,0
869,6,0
870,6,0
871,2,0
872,9,0
873,32,0
874,4,0
875,6,0
876,9,0
877,8,0
878,9,0
879,6,0
880,9,0
881,13,0
882,6,0
883,2,0
884,3,0
885,7,0
886,6,0
887,3,0
888,3,0
889,6,0
890,3,0
891,3,0
892,14,0
893,39,1
894,18,0
895,3,0
896,3,0
897,2,0
898,12,0
899,16,0
900,2,0
901,8,0
902,12,0
903,22,0
904,6,0
905,6,0
906,13,0
907,8,1
908,3,0
909,15,0
910,27,0
911,4,0
912,3,0
913,3,0
914,8,0
915,6,0
916,10,0
917,16,0
918,7,0
919,5,0
920,30,0
921,3,0
922,15,0
923,5,0
924,5,0
925,9,0
926,8,0
927,5,0
928,2,0
929,2,0
930,2,0
931,2,0
932,5,0
933,2,0
934,15,0
935,16,0
936,4,0
937,13,1
938,14,0
939,12,1
940,8,0
941,21,0
942,7,0
943,20,0
944,24,1
945,8,0
946,6,0
947,3,0
948,3,0
949,22,1
950,12,0
951,26,0
952,17,0
953,10,0
954,67,1
955,16,0
956,7,0
957,18,0
958,9,0
959,12,0
960,9,1
961,21,0
962,19,0
963,5,0
964,16,0
965,13,0
966,49,0
967,9,0
968,7,0
969,4,0
970,14,0
971,9,0
972,7,1
973,4,0
974,10,0
975,11,0
976,16,0
977,21,0
978,9,0
979,7,0
980,6,0
981,17,0
982,4,0
983,11,0
984,8,0
985,12,0
986,5,0
987,7,0
988,2,0
989,7,0
990,3,0
991,7,0
992,19,0
993,3,0
994,3,0
995,6,0
996,9,0
997,24,0
998,6,0
999,2,0
1000,7,0
1001,10,0
1002,26,1
1003,29,0
1004,26,0
1005,9,0
1006,11,0
1007,7,0
1008,5,0
1009,5,0
1010,5,0
1011,3,0
1012,3,0
1013,5,0
1014,9,0
1015,23,0
1016,19,0
1017,2,0
1018,10,0
1019,20,0
1020,3,0
1021,4,0
1022,16,0
1023,9,1
1024,6,0
1025,41,0
1026,9,0
1027,8,0
1028,2,0
1029,7,0
1030,11,0
1031,17,0
1032,17,0
1033,2,0
1034,3,0
1035,5,0
1036,24,0
1037,3,0
1038,18,0
1039,13,1
1040,21,0
1041,26,0
1042,20,1
1043,44,0
1044,6,0
1045,17,0
1046,29,1
1047,9,0
1048,14,0
1049,48,0
1050,6,0
1051,16,0
1052,6,0
1053,3,0
1054,14,0
1055,2,0
1056,7,0
1057,4,0
1058,15,0
1059,6,0
1060,2,0
1061,2,0
1062,4,0
1063,16,1
1064,31,0
1065,19,0
1066,22,0
1067,6,0
1068,9,0
1069,5,0
1070,28,0
1071,12,0
1072,2,0
1073,2,0
1074,11,0
1075,7,0
1076,15,1
1077,67,1
1078,26,0
1079,11,0
1080,33,0
1081,3,0
1082,8,0
1083,14,0
1084,4,0
1085,2,0
1086,15,0
1087,14,0
1088,2,0
1089,9,0
1090,6,0
1091,2,0
1092,32,0
1093,2,0
1094,23,0
1095,6,0
1096,8,0
1097,3,0
1098,4,0
1099,11,0
1100,7,0
1101,30,0
1102,5,0
1103,21,1
1104,10,1
1105,18,0
1106,7,0
1107,25,1
1108,7,0
1109,44,0
1110,16,0
1111,11,0
1112,34,0
1113,3,0
1114,35,0
1115,12,1
1116,20,1
1117,6,0
1118,2,0
1119,14,1
1120,14,0
1121,26,0
1122,8,0
1123,13,0
1124,13,0
1125,27,0
1126,2,0
1127,24,1
1128,30,1
1129,16,0
1130,30,1
1131,36,1
1132,16,1
1133,22,0
1134,5,0
1135,11,1
1136,37,0
1137,59,0
1138,7,1
1139,14,0
1140,5,0
1141,34,0
1142,14,0
1143,19,0
1144,25,0
1145,15,1
1146,9,0
1147,9,0
1148,20,0
1149,18,0
1150,7,0
1151,15,0
1152,11,0
1153,22,0
1154,10,0
1155,5,0
1156,9,1
1157,27,0
1158,5,0
1159,8,0
1160,12,0
1161,18,0
1162,35,0
1163,6,0
1164,12,0
1165,6,0
1166,17,0
1167,11,0
1168,12,0
1169,6,0
1170,2,0
1171,3,0
1172,16,1
1173,16,0
1174,10,1
1175,21,0
1176,2,0
1177,23,0
1178,8,0
1179,15,0
1180,26,1
1181,7,0
1182,4,0
1183,24,0
1184,11,0
1185,7,0
1186,31,0
1187,13,0
1188,2,0
1189,3,0
1190,6,0
1191,2,0
1192,2,0
1193,3,0
1194,3,0
1195,7,0
1196,7,0
1197,5,0
1198,3,0
1199,13,0
1200,17,0
1201,16,0
1202,7,0
1203,10,0
1204,23,0
1205,13,1
1206,8,0
1207,11,0
1208,20,0
1209,24,0
1210,15,0
1211,36,0
1212,2,0
1213,2,0
1214,10,1
1215,5,0
1216,5,0
1217,2,0
1218,4,0
1219,10,0
1220,63,0
1221,6,0
1222,21,0
1223,13,0
1224,39,0
1225,3,0
1226,3,0
1227,15,0
1228,2,0
1229,2,0
1230,18,0
1231,21,0
1232,9,0
1233,2,0
1234,4,0
1235,5,0
1236,13,0
1237,30,0
1238,6,0
1239,11,0
1240,6,0
1241,2,0
1242,8,0
1243,11,0
1244,3,0
1245,13,0
1246,4,0
1247,5,0
1248,2,0
1249,2,0
1250,12,0
1251,13,0
1252,5,0
1253,6,0
1254,11,0
1255,22,1
1256,11,1
1257,12,1
1258,11,0
1259,30,1
1260,70,1
1261,18,1
1262,13,0
1263,11,0
1264,29,1
1265,40,0
1266,28,0
1267,34,0
1268,52,1
1269,14,1
1270,38,0
1271,7,1
1272,27,1
1273,19,0
1274,38,0
1275,9,0
1276,45,1
1277,100,0
1278,5,0
1279,8,1
1280,5,0
1281,3,0
1282,15,0
1283,30,0
1284,9,0
1285,7,0
1286,21,0
1287,9,0
1288,2,0
1289,5,0
1290,12,0
1291,6,0
1292,9,0
1293,3,0
1294,25,1
1295,7,0
1296,32,0
1297,14,0
1298,48,1
1299,7,0
1300,5,0
1301,6,0
1302,23,1
1303,3,0
1304,26,1
1305,14,1
1306,16,0
1307,75,0
1308,5,0
1309,7,0
1310,7,0
1311,7,0
1312,2,0
1313,7,0
1314,12,0
1315,8,0
1316,8,1
1317,8,0
1318,15,0
1319,5,0
1320,14,0
1321,41,1
1322,46,0
1323,15,1
1324,25,0
1325,3,0
1326,5,0
1327,25,1
1328,2,0
1329,18,0
1330,35,0
1331,37,0
1332,8,0
1333,32,0
1334,4,0
1335,8,0
1336,4,0
1337,7,0
1338,9,0
1339,16,0
1340,6,0
1341,2,0
1342,5,0
1343,4,0
1344,10,0
1345,26,0
1346,11,0
1347,44,0
1348,13,0
1349,3,0
1350,7,0
1351,6,0
1352,9,0
1353,3,0
1354,9,0
1355,3,0
1356,3,0
1357,20,0
1358,44,0
1359,5,0
1360,21,0
1361,5,0
1362,5,0
1363,2,0
1364,25,0
1365,11,0
1366,17,0
1367,9,0
1368,5,0
1369,2,0
1370,7,0
1371,18,0
1372,36,0
1373,17,0
1374,2,0
1375,65,0
1376,15,0
1377,10,0
1378,5,0
1379,26,0
1380,15,0
1381,4,0
1382,32,0
1383,32,0
1384,4,0
1385,2,0
1386,18,0
1387,18,0
1388,23,1
1389,2,0
1390,3,0
1391,11,0
1392,5,0
1393,2,0
1394,18,0
1395,13,0
1396,7,0
1397,2,0
1398,14,0
1399,13,0
1400,6,0
1401,3,0
1402,19,0
1403,25,1
1404,5,0
1405,2,0
1406,5,0
1407,2,0
1408,3,0
1409,2,0
1410,46,0
1411,5,0
1412,7,0
1413,27,0
1414,5,0
1415,4,0
1416,17,0
1417,5,0
1418,8,0
1419,11,0
1420,5,0
1421,14,0
1422,6,1
1423,9,1
1424,10,0
1425,2,0
1426,15,0
1427,100,0
1428,9,1
1429,13,0
1430,11,0
1431,6,0
1432,24,1
1433,15,0
1434,10,1
1435,22,1
1436,54,0
1437,75,1
1438,35,0
1439,14,0
1440,4,0
1441,4,0
1442,5,0
1443,6,0
1444,2,0
1445,5,0
1446,13,0
1447,11,0
1448,25,1
1449,5,0
1450,11,0
1451,13,0
1452,14,0
1453,5,0
1454,16,0
1455,14,1
1456,22,1
1457,26,0
1458,61,0
1459,31,0
1460,3,0
1461,4,0
1462,10,0
1463,6,0
1464,3,0
1465,9,0
1466,3,0
1467,8,0
1468,5,0
1469,6,0
1470,6,0
1471,2,0
1472,21,0
1473,14,0
1474,21,0
1475,2,0
1476,7,0
1477,5,0
1478,4,0
1479,4,0
1480,4,0
1481,13,0
1482,52,1
1483,11,0
1484,26,0
1485,18,0
1486,8,1
1487,29,1
1488,25,0
1489,17,0
1490,13,0
1491,29,0
1492,25,0
1493,20,0
1494,4,0
1495,14,0
1496,3,0
1497,14,0
1498,12,1
1499,13,0
1500,30,0
1501,32,1
1502,13,0
1503,4,0
1504,33,0
1505,9,0
1506,6,0
1507,5,0
1508,5,0
1509,13,0
1510,15,0
1511,18,0
1512,20,0
1513,17,0
1514,3,0
1515,9,0
1516,4,0
1517,3,0
1518,4,0
1519,6,0
1520,11,0
1521,2,0
1522,5,0
1523,6,0
1524,11,0
1525,3,0
1526,7,0
1527,4,0
1528,25,0
1529,6,0
1530,54,0
1531,14,0
1532,12,0
1533,7,0
1534,10,0
1535,6,0
1536,2,0
1537,29,1
1538,22,0
1539,16,0
1540,9,0
1541,9,0
1542,5,0
1543,22,0
1544,5,0
1545,5,0
1546,3,0
1547,2,0
1548,3,0
1549,7,0
1550,20,0
1551,14,0
1552,9,0
1553,10,0
1554,7,0
1555,22,0
1556,19,1
1557,4,0
1558,25,1
1559,15,0
1560,48,1
1561,13,1
1562,32,1
1563,47,0
1564,48,0
1565,27,1
1566,100,0
1567,19,0
1568,4,0
1569,14,0
1570,3,0
1571,21,0
1572,12,0
1573,19,0
1574,5,0
1575,29,0
1576,8,0
1577,4,0
1578,3,0
1579,8,0
1580,28,0
1581,15,0
1582,35,0
1583,5,0
1584,2,0
1585,5,0
1586,14,0
1587,6,0
1588,6,0
1589,8,0
1590,36,1
1591,9,0
1592,2,0
1593,4,0
1594,5,0
1595,6,0
1596,5,0
1597,21,0
1598,6,0
1599,5,0
1600,2,0
1601,8,0
1602,13,0
1603,11,0
1604,11,0
1605,50,0
1606,25,0
1607,5,0
1608,13,0
1609,3,0
1610,18,0
1611,4,0
1612,7,0
1613,2,0
1614,17,0
1615,72,0
1616,17,0
1617,22,0
1618,3,0
1619,2,0
1620,3,0
1621,4,0
1622,3,0
1623,9,0
1624,20,0
1625,23,0
1626,6,0
1627,2,0
1628,16,0
1629,25,0
1630,5,0
1631,6,1
1632,5,0
1633,10,0
1634,2,0
1635,7,0
1636,10,0
1637,56,0
1638,10,0
1639,20,0
1640,55,0
1641,9,1
1642,10,0
1643,2,0
1644,2,0
1645,47,0
1646,2,0
1647,10,0
1648,4,0
1649,10,0
1650,8,0
1651,9,0
1652,19,0
1653,19,1
1654,10,0
1655,12,0
1656,10,0
1657,10,0
1658,3,0
1659,14,0
1660,16,0
1661,8,1
1662,5,0
1663,15,0
1664,27,0
1665,7,1
1666,20,1
1667,31,0
1668,14,1
1669,14,0
1670,40,0
1671,34,0
1672,9,0
1673,39,0
1674,18,0
1675,14,0
1676,32,0
1677,5,0
1678,12,0
1679,45,1
1680,15,0
1681,2,0
1682,68,0
1683,3,0
1684,9,0
1685,4,0
1686,5,0
1687,3,0
1688,7,0
1689,7,0
1690,9,0
1691,15,0
1692,7,0
1693,19,0
1694,5,0
1695,2,0
1696,8,0
1697,3,0
1698,4,0
1699,8,1
1700,6,0
1701,3,0
1702,22,1
1703,3,0
1704,25,1
1705,11,0
1706,23,0
1707,24,0
1708,22,0
1709,15,0
1710,11,0
1711,86,0
1712,5,0
1713,30,0
1714,3,0
1715,8,1
1716,2,0
1717,4,0
1718,4,0
1719,26,0
1720,9,1
1721,10,0
1722,15,1
1723,9,0
1724,8,0
1725,48,0
1726,77,1
1727,32,1
1728,15,1
1729,17,1
1730,6,1
1731,28,0
1732,26,1
1733,10,1
1734,20,1
1735,38,1
1736,45,0
1737,29,1
1738,76,1
1739,26,0
1740,31,0
1741,11,1
1742,12,1
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,21,0
1748,35,1
1749,82,1
1750,49,1
1751,47,0
1752,36,0
1753,8,1
1754,4,0
1755,24,0
1756,30,0
1757,29,0
1758,18,1
1759,11,0
1760,8,0
1761,37,1
1762,9,0
1763,8,0
1764,4,0
1765,11,0
1766,59,1
1767,36,0
1768,10,0
1769,11,1
1770,4,0
1771,15,0
1772,66,1
1773,81,1
1774,15,0
1775,48,1
1776,37,1
1777,26,1
1778,37,0
1779,17,0
1780,14,0
1781,35,1
1782,15,1
1783,36,1
1784,14,1
1785,7,0
1786,22,1
1787,30,1
1788,30,1
1789,40,0
1790,87,1
1791,9,1
1792,14,1
1793,27,1
1794,89,0
1795,19,1
1796,31,0
1797,52,1
1798,52,0
1799,100,0
1800,5,0
1801,50,0
1802,6,0
1803,22,0
1804,17,1
1805,11,0
1806,71,0
1807,7,0
1808,6,0
1809,13,0
1810,50,1
1811,6,0
1812,8,0
1813,34,1
1814,21,0
1815,5,0
1816,7,0
1817,27,1
1818,13,0
1819,31,1
1820,11,0
1821,44,1
1822,16,1
1823,10,0
1824,20,0
1825,9,0
1826,70,0
1827,36,0
1828,31,1
1829,32,0
1830,9,0
1831,28,1
1832,11,0
1833,13,0
1834,52,0
1835,8,1
1836,21,0
1837,13,0
1838,11,0
1839,8,1
1840,4,0
1841,18,1
1842,53,1
1843,36,0
1844,100,0
1845,17,0
1846,7,0
1847,23,0
1848,2,0
1849,7,0
1850,14,0
1851,23,0
1852,3,0
1853,17,0
1854,2,0
1855,2,0
1856,12,0
1857,28,0
1858,12,0
1859,8,0
1860,11,0
1861,2,0
1862,6,0
1863,12,0
1864,5,0
1865,7,0
1866,23,0
1867,27,0
1868,36,0
1869,8,0
1870,5,0
1871,14,0
1872,3,0
1873,2,0
1874,4,0
1875,3,0
1876,7,0
1877,3,0
1878,4,0
1879,2,0
1880,3,0
1881,3,0
1882,11,0
1883,8,0
1884,33,1
1885,17,1
1886,4,0
1887,12,1
1888,38,1
1889,5,0
1890,37,0
1891,9,1
1892,42,0
1893,10,1
1894,51,1
1895,51,0
1896,34,0
1897,5,0
1898,3,0
1899,2,0
1900,21,0
1901,34,0
1902,14,1
1903,8,0
1904,20,0
1905,9,0
1906,26,0
1907,29,0
1908,21,0
1909,25,0
1910,16,1
1911,15,0
1912,2,0
1913,6,0
1914,23,1
1915,2,0
1916,6,0
1917,28,0
1918,15,0
1919,2,0
1920,8,1
1921,2,0
1922,5,0
1923,15,0
1924,10,1
1925,5,0
1926,55,0
1927,11,0
1928,46,0
1929,18,0
1930,22,0
1931,8,0
1932,10,0
1933,5,0
1934,3,0
1935,6,0
1936,55,0
1937,21,0
1938,4,0
1939,17,0
1940,14,0
1941,2,0
1942,12,0
1943,5,0
1944,2,0
1945,3,0
1946,3,0
1947,15,0
1948,2,0
1949,2,0
1950,8,0
1951,18,1
1952,20,0
1953,32,0
1954,3,0
1955,2,0
1956,7,0
1957,5,0
1958,16,1
1959,31,1
1960,14,1
1961,32,1
1962,5,0
1963,6,0
1964,7,0
1965,10,0
1966,22,0
1967,6,0
1968,32,0
1969,25,0
1970,14,1
1971,37,0
1972,58,1
1973,19,1
1974,41,1
1975,5,0
1976,20,0
1977,14,0
1978,4,0
1979,43,0
1980,15,0
1981,12,0
1982,27,1
1983,42,1
1984,14,0
1985,37,1
1986,23,1
1987,48,1
1988,78,0
1989,16,0
1990,29,1
1991,17,1
1992,21,0
1993,16,1
1994,18,0
1995,21,1
1996,43,0
1997,15,1
1998,43,1
1999,34,1
