episode,steps,reward
0,3,0
1,3,0
2,2,0
3,11,0
4,13,0
5,4,0
6,24,0
7,5,0
8,7,0
9,5,0
10,11,0
11,13,0
12,4,0
13,8,0
14,2,0
15,4,0
16,7,0
17,15,0
18,8,0
19,8,0
20,11,0
21,15,0
22,16,0
23,2,0
24,5,0
25,7,0
26,2,0
27,6,0
28,2,0
29,2,0
30,7,0
31,7,0
32,10,0
33,36,0
34,6,0
35,3,0
36,5,0
37,7,0
38,6,0
39,11,0
40,8,0
41,15,0
42,7,0
43,4,0
44,11,0
45,13,0
46,26,0
47,4,0
48,5,0
49,10,0
50,10,1
51,15,0
52,13,0
53,3,0
54,4,0
55,25,0
56,10,0
57,11,0
58,18,0
59,4,0
60,6,0
61,14,0
62,11,0
63,7,0
64,6,0
65,24,0
66,18,0
67,19,0
68,7,0
69,4,0
70,11,1
71,30,0
72,10,0
73,34,0
74,9,0
75,35,0
76,38,1
77,14,0
78,19,0
79,20,0
80,12,0
81,25,0
82,76,0
83,10,0
84,17,0
85,88,0
86,41,0
87,44,0
88,30,0
89,19,1
90,22,0
91,27,1
92,20,0
93,14,0
94,19,0
95,9,0
96,49,0
97,11,0
98,94,0
99,19,0
100,18,0
101,31,1
102,70,0
103,19,0
104,6,0
105,28,0
106,9,1
107,57,0
108,18,1
109,27,1
110,100,0
111,14,1
112,18,1
113,46,1
114,19,1
115,54,1
116,100,0
117,100,0
118,100,0
119,23,1
120,30,0
121,80,1
122,26,1
123,13,1
124,100,0
125,21,1
126,17,1
127,13,0
128,100,0
129,54,1
130,17,0
131,61,0
132,33,0
133,81,1
134,81,0
135,100,0
136,90,0
137,100,0
138,8,1
139,98,1
140,31,1
141,88,1
142,14,1
143,71,1
144,25,0
145,15,0
146,38,1
147,13,1
148,79,1
149,7,0
150,22,1
151,8,0
152,10,0
153,46,1
154,42,1
155,12,0
156,33,1
157,24,1
158,25,1
159,89,1
160,26,1
161,35,1
162,18,0
163,10,0
164,56,1
165,70,1
166,58,1
167,78,1
168,100,0
169,26,0
170,20,1
171,87,0
172,32,1
173,47,0
174,47,1
175,71,1
176,23,1
177,75,1
178,16,1
179,92,1
180,24,1
181,13,1
182,30,1
183,18,0
184,15,1
185,14,1
186,24,1
187,53,0
188,16,1
189,100,0
190,96,0
191,14,1
192,47,0
193,59,1
194,39,0
195,51,0
196,25,1
197,86,0
198,100,0
199,86,1
200,76,0
201,100,0
202,100,0
203,86,1
204,56,1
205,71,1
206,14,0
207,50,1
208,24,1
209,100,0
210,36,1
211,52,1
212,16,0
213,40,1
214,9,1
215,100,1
216,17,1
217,28,1
218,27,1
219,73,1
220,53,1
221,12,0
222,51,0
223,93,0
224,15,1
225,100,0
226,21,1
227,57,1
228,100,0
229,58,1
230,78,1
231,15,1
232,16,1
233,100,0
234,25,1
235,22,1
236,46,1
237,64,1
238,62,1
239,85,1
240,22,1
241,10,0
242,47,1
243,75,1
244,23,1
245,35,1
246,100,0
247,9,1
248,71,1
249,34,1
250,79,1
251,76,1
252,33,1
253,100,0
254,100,0
255,30,1
256,19,1
257,10,1
258,36,1
259,33,1
260,16,0
261,39,1
262,17,1
263,100,0
264,77,1
265,43,1
266,60,0
267,90,1
268,15,0
269,48,1
270,35,0
271,97,0
272,27,1
273,36,0
274,100,0
275,9,1
276,23,1
277,16,1
278,40,1
279,99,0
280,35,1
281,17,1
282,73,0
283,29,1
284,11,1
285,25,1
286,41,0
287,26,1
288,20,1
289,18,1
290,9,0
291,100,0
292,65,1
293,94,0
294,34,0
295,30,0
296,11,1
297,20,1
298,10,1
299,10,0
300,47,1
301,100,0
302,100,0
303,33,0
304,51,1
305,34,1
306,30,1
307,98,1
308,42,1
309,15,1
310,58,1
311,66,1
312,32,1
313,100,0
314,39,1
315,100,0
316,100,0
317,71,1
318,38,0
319,25,1
320,22,1
321,82,1
322,18,1
323,37,1
324,37,0
325,10,0
326,79,0
327,19,1
328,8,1
329,45,1
330,38,1
331,100,0
332,93,1
333,90,1
334,67,1
335,55,1
336,100,0
337,13,1
338,9,1
339,44,0
340,11,1
341,14,1
342,98,1
343,13,1
344,8,1
345,12,1
346,24,1
347,100,0
348,63,0
349,43,1
350,100,0
351,100,0
352,100,0
353,13,1
354,62,1
355,39,1
356,58,1
357,80,1
358,39,1
359,23,1
360,90,1
361,36,1
362,80,0
363,14,1
364,14,0
365,50,0
366,53,1
367,20,1
368,17,0
369,47,1
370,52,1
371,100,0
372,48,1
373,23,1
374,77,0
375,81,1
376,31,1
377,68,0
378,100,0
379,78,0
380,27,0
381,25,1
382,20,0
383,30,1
384,12,1
385,50,1
386,19,1
387,38,1
388,65,1
389,66,1
390,24,1
391,100,0
392,16,1
393,20,1
394,31,1
395,82,1
396,26,1
397,100,0
398,54,0
399,53,0
400,48,1
401,13,1
402,10,0
403,53,1
404,56,1
405,44,1
406,43,1
407,14,1
408,17,1
409,65,1
410,9,0
411,83,1
412,100,0
413,14,1
414,100,0
415,37,1
416,19,0
417,13,1
418,19,1
419,20,1
420,47,0
421,32,1
422,15,1
423,100,0
424,53,1
425,64,1
426,27,1
427,100,0
428,100,0
429,29,0
430,66,1
431,57,1
432,13,1
433,12,1
434,100,0
435,7,0
436,100,0
437,77,0
438,100,0
439,91,0
440,25,1
441,56,1
442,23,0
443,47,0
444,97,1
445,56,1
446,34,1
447,35,1
448,18,1
449,51,1
450,100,0
451,28,1
452,56,0
453,13,1
454,35,1
455,59,1
456,40,1
457,38,1
458,74,1
459,74,1
460,24,1
461,34,1
462,100,0
463,33,1
464,74,0
465,100,0
466,10,1
467,19,1
468,71,0
469,29,1
470,8,1
471,23,1
472,18,1
473,43,0
474,75,0
475,47,0
476,100,0
477,30,1
478,23,1
479,71,1
480,28,1
481,43,1
482,51,0
483,37,1
484,21,0
485,24,1
486,24,1
487,43,0
488,52,1
489,25,1
490,97,1
491,90,1
492,49,1
493,61,1
494,16,1
495,63,0
496,24,1
497,55,1
498,19,1
499,77,1
500,61,1
501,18,0
502,13,0
503,36,0
504,40,1
505,18,1
506,100,0
507,20,1
508,19,1
509,34,1
510,20,1
511,20,1
512,53,1
513,100,0
514,18,1
515,58,1
516,22,1
517,77,1
518,71,1
519,35,1
520,28,1
521,53,1
522,46,1
523,38,1
524,100,0
525,8,1
526,29,1
527,35,1
528,11,1
529,41,1
530,100,0
531,90,0
532,18,0
533,68,1
534,13,1
535,25,1
536,21,0
537,16,1
538,11,1
539,100,0
540,83,1
541,33,1
542,87,1
543,83,1
544,24,1
545,100,0
546,24,1
547,30,1
548,40,1
549,100,0
550,13,1
551,18,1
