episode,steps,reward
453,15,0
454,19,0
455,15,0
456,72,0
457,14,0
458,5,0
459,31,0
460,19,0
461,10,0
462,23,0
463,14,0
464,68,0
465,14,0
466,12,0
467,67,0
468,45,0
469,38,0
470,23,0
471,8,0
472,16,0
473,72,0
474,64,0
475,73,0
476,33,0
477,9,0
478,11,0
479,38,0
480,34,0
481,20,0
482,17,0
483,9,0
484,33,0
485,40,0
486,9,0
487,55,0
488,19,0
489,27,0
490,28,0
491,8,0
492,12,0
493,21,0
494,35,0
495,30,0
496,7,0
497,25,0
498,28,0
499,21,0
500,14,0
501,68,0
502,21,0
503,13,0
504,19,0
505,16,0
506,18,0
507,23,0
508,18,0
509,45,0
510,26,0
511,25,0
512,23,0
513,17,0
514,77,1
515,60,0
516,65,1
517,70,1
518,47,1
519,52,0
520,87,1
521,28,1
522,76,1
523,22,0
524,41,0
525,171,1
526,167,1
527,46,1
528,82,1
529,50,1
530,46,0
531,25,1
532,58,1
533,45,1
534,51,0
535,42,0
536,61,0
537,46,1
538,50,1
539,29,0
540,43,0
541,21,0
542,59,1
543,114,1
544,56,1
545,95,1
546,92,1
547,75,1
548,34,0
549,163,1
550,22,0
551,169,1
552,64,1
553,147,0
554,200,0
555,90,0
556,61,0
557,36,1
558,36,1
559,44,1
560,109,0
561,47,0
562,46,0
563,187,1
564,69,0
565,110,1
566,200,0
567,33,1
568,106,0
569,60,0
570,144,1
571,167,1
572,113,1
573,21,0
574,39,1
575,111,1
576,191,1
577,85,0
578,72,1
579,54,0
580,95,1
581,78,1
582,35,1
583,68,0
584,104,1
585,200,0
586,200,0
587,60,1
588,105,1
589,67,1
590,82,1
591,200,0
592,106,1
593,130,0
594,47,1
595,32,0
596,43,1
597,94,1
598,12,0
599,66,1
600,192,1
601,75,1
602,125,1
603,36,1
604,41,0
605,38,0
606,112,0
607,52,0
608,105,1
609,102,0
610,100,1
611,103,1
612,53,1
613,47,0
614,59,1
615,82,1
616,53,1
617,26,1
618,98,1
619,86,1
620,33,0
621,111,1
622,82,1
623,44,1
624,57,1
625,152,1
626,63,1
627,72,1
628,56,1
629,80,1
630,32,1
631,60,1
632,87,1
633,53,1
634,200,0
635,65,0
636,153,1
637,69,1
638,16,0
639,36,0
640,200,0
641,67,1
642,105,1
643,131,0
644,65,1
645,57,1
646,56,1
647,97,1
648,118,1
649,64,0
650,77,1
651,200,0
652,84,1
653,74,1
654,143,1
655,132,1
656,48,0
657,67,1
658,79,1
659,53,1
660,75,1
661,78,1
662,28,0
663,55,0
664,172,0
665,99,1
666,48,0
667,65,1
668,26,1
669,48,1
670,200,0
671,200,0
672,28,0
673,17,0
674,113,1
675,51,0
676,96,1
677,146,1
678,70,1
679,175,1
680,120,1
681,106,1
682,94,1
683,107,1
684,30,1
685,70,1
686,25,0
687,63,0
688,114,1
689,200,0
690,76,1
691,54,1
692,100,1
693,34,1
694,52,1
695,59,1
696,87,0
697,184,1
698,151,1
699,65,1
700,94,1
701,101,1
702,49,1
703,137,1
704,56,1
705,65,1
706,92,1
707,115,1
708,89,0
709,118,0
710,82,1
711,57,1
712,59,0
713,73,1
714,43,1
715,84,0
716,85,1
717,158,1
718,73,1
719,42,1
720,52,1
721,64,1
722,38,1
723,54,1
724,103,1
725,107,1
726,130,1
727,145,1
728,175,0
729,72,1
730,53,1
731,153,1
732,24,0
733,200,0
734,166,1
735,40,1
736,67,1
737,97,1
738,200,0
739,157,1
740,67,1
741,87,1
742,101,0
743,174,1
744,55,1
745,41,1
746,156,1
747,64,0
748,200,0
749,144,1
750,116,1
751,50,0
752,72,1
753,74,1
754,70,1
755,89,0
756,92,1
757,59,1
758,73,1
759,92,1
760,109,1
761,46,1
762,200,0
763,41,1
764,120,1
765,101,1
766,40,0
767,129,1
768,116,1
769,72,1
770,23,1
771,105,1
772,95,1
773,90,1
774,69,1
775,99,1
776,93,1
777,68,1
778,94,1
779,64,1
780,64,1
781,152,1
782,94,0
783,47,1
784,59,0
785,185,1
786,69,1
787,81,1
788,29,1
789,125,1
790,77,1
791,142,0
792,103,1
793,27,1
794,58,1
795,48,0
796,198,1
797,105,1
798,124,1
799,50,0
800,61,0
801,200,0
802,39,1
803,72,1
804,181,1
805,47,0
806,88,0
807,150,1
808,121,1
809,56,0
810,191,1
811,63,1
812,69,1
813,137,1
814,38,1
815,76,0
816,70,1
817,60,1
818,68,1
819,39,0
820,90,1
821,103,1
822,81,1
823,117,1
824,60,1
825,41,1
826,72,1
827,42,1
828,129,1
829,111,1
830,45,1
831,143,1
832,21,0
833,200,0
834,115,1
835,93,1
836,64,0
837,66,1
838,84,1
839,147,1
840,57,0
841,11,0
842,178,1
843,38,1
844,84,0
845,44,1
846,93,1
847,45,0
848,134,0
849,51,1
850,51,0
851,80,1
852,123,1
853,55,1
854,123,0
855,88,1
856,121,1
857,151,0
858,139,1
859,69,1
860,79,1
861,200,0
862,86,0
863,107,1
864,126,0
865,127,0
866,72,1
867,186,1
868,83,1
869,43,1
870,120,1
871,126,0
872,180,0
873,86,1
874,131,1
875,137,1
876,200,0
877,57,1
878,83,1
879,72,1
880,58,0
881,138,1
882,132,1
883,57,1
884,52,1
885,80,1
886,97,1
887,51,1
888,200,0
889,164,0
890,65,0
891,27,0
892,200,0
893,57,0
894,60,1
895,132,1
896,71,1
897,89,1
898,121,1
899,130,0
900,107,1
901,83,1
902,76,0
903,70,0
904,178,1
905,93,1
906,64,1
907,174,1
908,26,1
909,132,1
910,67,1
911,75,0
912,102,1
913,78,1
914,41,1
915,94,1
916,83,1
917,139,1
918,45,1
919,42,0
920,135,0
921,68,0
922,25,0
923,62,1
924,180,1
925,68,1
926,150,0
927,76,1
928,31,1
929,116,0
930,69,1
931,82,1
932,42,1
933,98,1
934,129,1
935,198,1
936,85,1
937,39,0
938,200,0
939,88,1
940,25,1
941,124,1
942,63,1
943,29,0
944,117,1
945,61,1
946,96,1
947,44,1
948,83,1
949,39,1
950,50,1
951,44,1
952,146,1
953,149,1
954,58,1
955,102,1
956,27,1
957,30,1
958,74,1
959,59,1
960,200,0
961,200,0
962,183,1
963,87,1
964,51,1
965,68,1
966,197,1
967,74,1
968,102,1
969,167,1
970,33,1
971,200,0
972,140,1
973,61,1
974,56,0
975,80,1
976,148,1
977,71,1
978,85,1
979,81,1
980,64,1
981,81,1
982,62,0
983,200,0
984,200,0
985,50,0
986,129,0
987,200,0
988,77,1
989,77,1
990,49,1
991,133,0
992,184,0
993,62,1
994,85,1
995,32,0
996,164,1
997,82,1
998,90,1
999,102,1
1000,63,1
1001,200,0
1002,58,1
1003,93,1
1004,65,0
1005,78,0
1006,36,1
1007,140,1
1008,80,0
1009,79,1
1010,89,1
1011,169,1
1012,99,0
1013,43,0
1014,91,1
1015,69,1
1016,133,1
1017,55,1
1018,145,1
1019,43,1
1020,66,1
1021,70,0
1022,162,1
1023,53,1
1024,77,1
1025,129,0
1026,10,0
1027,127,1
1028,93,1
1029,81,1
1030,200,0
1031,36,0
1032,42,1
1033,75,0
1034,95,1
1035,109,1
1036,161,1
1037,169,1
1038,27,0
1039,61,0
1040,52,0
1041,114,1
1042,62,1
1043,42,0
1044,74,1
1045,100,1
1046,107,1
1047,10,0
1048,57,1
1049,40,0
1050,25,1
1051,32,1
1052,60,1
1053,198,0
1054,73,1
1055,200,0
1056,93,1
1057,72,0
1058,141,0
1059,187,1
1060,91,1
1061,44,1
1062,21,0
1063,109,0
1064,44,1
1065,56,1
1066,51,1
1067,101,1
1068,171,1
1069,44,1
1070,101,0
1071,63,0
1072,74,0
1073,106,1
1074,29,1
1075,113,1
1076,57,0
1077,75,1
1078,107,1
1079,121,1
1080,18,0
1081,83,1
1082,67,1
1083,129,1
1084,58,1
1085,127,1
1086,43,1
1087,160,1
1088,47,1
1089,155,1
1090,86,1
1091,63,1
1092,46,0
1093,48,1
1094,79,1
1095,55,1
1096,157,1
1097,105,1
1098,32,1
1099,94,0
1100,69,0
1101,59,1
1102,57,1
1103,59,0
1104,195,1
1105,13,0
1106,59,1
1107,67,1
1108,120,1
1109,43,1
1110,61,1
1111,31,1
1112,86,1
1113,99,1
1114,49,1
1115,105,1
1116,59,1
1117,77,0
1118,92,1
1119,68,1
1120,45,1
1121,22,0
1122,99,1
1123,153,0
1124,37,1
1125,74,1
1126,104,1
1127,82,0
1128,61,1
1129,33,0
1130,38,1
1131,61,1
1132,64,1
1133,52,1
1134,91,1
1135,56,1
1136,148,1
1137,58,1
1138,33,1
1139,110,1
1140,28,1
1141,49,0
1142,24,1
1143,41,1
1144,46,0
1145,120,0
1146,103,1
1147,178,1
1148,82,1
1149,36,1
1150,45,1
1151,39,0
1152,66,1
1153,76,1
1154,37,1
1155,101,1
1156,136,0
1157,61,1
1158,56,1
1159,171,1
1160,72,1
1161,51,0
1162,58,1
1163,43,0
1164,12,0
1165,32,0
1166,74,1
1167,63,1
1168,115,0
1169,138,1
1170,101,1
1171,31,1
1172,76,1
1173,77,0
1174,51,0
1175,72,0
1176,163,1
1177,105,0
1178,87,1
1179,68,0
1180,49,1
1181,158,1
1182,88,0
1183,54,1
1184,50,1
1185,161,1
1186,197,1
1187,65,1
1188,123,1
1189,85,1
1190,84,1
1191,67,0
1192,26,1
1193,98,0
1194,149,1
1195,56,0
1196,150,0
1197,65,1
1198,50,1
1199,52,0
1200,52,1
1201,54,1
1202,83,0
1203,96,1
1204,137,0
1205,32,0
1206,140,0
1207,46,0
1208,91,1
1209,88,1
1210,88,0
1211,84,1
1212,146,1
1213,104,0
1214,29,1
1215,49,1
1216,57,0
1217,127,1
1218,192,1
1219,119,1
1220,60,0
1221,41,1
1222,77,1
1223,40,0
1224,66,0
1225,88,1
1226,84,1
1227,48,1
1228,67,1
1229,98,1
1230,62,1
1231,109,1
1232,84,1
1233,90,1
1234,17,0
1235,71,1
1236,13,0
1237,46,0
1238,78,1
1239,27,1
1240,63,0
1241,66,1
1242,59,0
1243,59,1
1244,39,1
1245,80,1
1246,86,0
1247,93,1
1248,76,1
1249,69,1
1250,47,1
1251,53,1
1252,148,1
1253,81,1
1254,53,0
1255,39,1
1256,69,1
1257,80,1
1258,52,1
1259,75,1
1260,130,1
1261,63,1
1262,53,0
1263,48,1
1264,70,0
1265,78,1
1266,57,1
1267,99,1
1268,32,0
1269,34,1
1270,47,1
1271,77,0
1272,113,0
1273,61,0
1274,102,1
1275,27,1
1276,133,1
1277,181,1
1278,42,0
1279,30,1
1280,140,1
1281,39,1
1282,86,1
1283,34,1
1284,106,1
1285,78,0
1286,36,1
1287,95,1
1288,88,0
1289,11,0
1290,37,0
1291,84,1
1292,60,1
1293,52,1
1294,42,1
1295,85,1
1296,70,1
1297,49,1
1298,71,1
1299,60,1
1300,37,1
1301,142,1
1302,75,0
1303,122,1
1304,68,1
1305,51,1
1306,59,1
1307,56,1
1308,147,0
1309,102,0
1310,68,1
1311,32,1
1312,65,0
1313,16,0
1314,116,1
1315,68,1
1316,45,1
1317,78,1
1318,133,1
1319,88,1
1320,112,1
1321,114,0
1322,83,1
1323,90,1
1324,95,1
1325,66,1
1326,103,1
1327,25,1
1328,43,1
1329,47,0
1330,48,1
1331,172,1
1332,86,1
1333,51,1
1334,32,0
1335,87,1
1336,200,0
1337,26,1
1338,110,1
1339,87,1
1340,42,1
1341,33,1
1342,42,1
1343,105,1
1344,148,1
1345,39,0
1346,36,1
1347,82,1
1348,104,1
1349,98,1
1350,35,1
1351,94,1
1352,128,0
1353,92,1
1354,56,1
1355,51,1
1356,157,0
1357,38,0
1358,105,1
1359,123,1
1360,123,1
1361,63,1
1362,104,1
1363,72,1
1364,87,1
1365,91,1
1366,48,0
1367,23,0
1368,128,1
1369,93,0
1370,33,0
1371,43,1
1372,115,1
1373,23,0
1374,66,1
1375,17,0
1376,111,1
1377,119,0
1378,57,0
1379,25,0
1380,45,1
1381,132,0
1382,195,1
1383,16,0
1384,49,1
1385,135,0
1386,106,1
1387,44,1
1388,86,1
1389,20,0
1390,38,1
1391,78,1
1392,35,1
1393,163,1
1394,31,1
1395,28,1
1396,15,0
1397,59,1
1398,135,0
1399,103,1
1400,70,0
1401,53,0
1402,92,0
1403,29,1
1404,55,1
1405,80,0
1406,57,1
1407,58,1
1408,96,1
1409,101,1
1410,112,1
1411,95,1
1412,49,0
1413,29,0
1414,74,1
1415,115,1
1416,96,0
1417,94,0
1418,49,1
1419,72,1
1420,59,0
1421,28,0
1422,41,0
1423,44,0
1424,10,0
1425,33,1
1426,45,0
1427,78,0
1428,57,0
1429,59,1
1430,135,0
1431,112,1
1432,43,0
1433,29,0
1434,15,0
1435,77,1
1436,124,1
1437,79,0
1438,64,1
1439,94,1
1440,60,1
1441,114,1
1442,30,0
1443,33,1
1444,60,1
1445,102,1
1446,88,0
1447,134,0
1448,45,1
1449,97,1
1450,111,1
1451,63,1
1452,120,0
1453,104,0
1454,46,1
1455,65,1
1456,119,0
1457,71,1
1458,23,1
1459,75,0
1460,167,1
1461,92,1
1462,54,1
1463,200,0
1464,128,1
1465,200,0
1466,72,1
1467,100,0
1468,200,0
1469,129,1
1470,82,1
1471,63,1
1472,39,1
1473,86,1
1474,200,0
1475,84,1
1476,106,1
1477,111,1
1478,57,1
1479,58,1
1480,9,0
1481,65,0
1482,55,0
1483,114,1
1484,60,1
1485,73,1
1486,37,1
1487,174,1
1488,48,1
1489,74,1
1490,60,0
1491,71,1
1492,63,1
1493,33,0
1494,62,1
1495,56,1
1496,51,1
1497,127,1
1498,78,0
1499,97,1
1500,78,1
1501,125,1
1502,56,1
1503,200,0
1504,77,0
1505,110,0
1506,76,1
1507,57,1
1508,35,1
1509,97,0
1510,138,0
1511,77,1
1512,46,0
1513,39,1
1514,41,1
1515,21,0
1516,56,0
1517,36,1
1518,38,1
1519,73,1
1520,62,1
1521,115,1
1522,127,1
1523,84,1
1524,51,1
1525,46,0
1526,124,0
1527,119,1
1528,115,1
1529,200,0
1530,71,1
1531,79,1
1532,64,1
1533,110,1
1534,141,0
1535,55,0
1536,128,1
1537,100,1
1538,200,0
1539,54,1
1540,53,1
1541,38,1
1542,76,0
1543,75,1
1544,110,1
1545,91,1
1546,91,1
1547,67,1
1548,8,0
1549,200,0
1550,82,0
1551,79,1
1552,44,1
1553,36,1
1554,66,1
1555,42,0
1556,16,0
1557,43,1
1558,37,1
1559,76,1
1560,45,1
1561,50,0
1562,40,0
1563,48,0
1564,175,1
1565,51,1
1566,40,1
1567,62,1
1568,38,1
1569,54,1
1570,60,1
1571,76,0
1572,74,1
1573,59,1
1574,66,0
1575,28,1
1576,56,0
1577,36,0
1578,71,1
1579,200,0
1580,64,0
1581,134,1
1582,80,1
1583,107,1
1584,83,1
1585,46,1
1586,36,1
1587,69,1
1588,56,1
1589,87,1
1590,36,1
1591,50,0
1592,175,1
1593,27,0
1594,76,0
1595,122,0
1596,27,1
1597,37,1
1598,42,1
1599,35,1
1600,71,1
1601,30,1
1602,46,1
1603,45,1
1604,123,1
1605,30,0
1606,56,1
1607,32,0
1608,30,1
1609,49,1
1610,43,1
1611,85,1
1612,20,0
1613,107,1
1614,159,1
1615,39,1
1616,123,1
1617,47,1
1618,55,1
1619,90,1
1620,133,1
1621,57,1
1622,51,1
1623,69,1
1624,61,1
1625,65,1
1626,94,0
1627,28,1
1628,54,1
1629,31,0
1630,97,1
1631,68,0
1632,139,1
1633,89,1
1634,36,1
1635,48,1
1636,46,1
1637,59,1
1638,121,1
1639,76,0
1640,56,0
1641,48,0
1642,131,1
1643,102,0
1644,132,1
1645,153,1
1646,48,1
1647,68,1
1648,49,1
1649,31,0
1650,172,1
1651,103,0
1652,31,1
1653,35,1
1654,106,1
1655,32,1
1656,21,0
1657,48,1
1658,62,1
1659,58,1
1660,41,1
1661,54,1
1662,79,1
1663,40,1
1664,39,0
1665,78,1
1666,15,0
1667,98,0
1668,90,1
1669,83,1
1670,57,1
1671,94,1
1672,150,1
1673,68,1
1674,90,1
1675,56,1
1676,56,1
1677,71,1
1678,21,0
1679,59,1
1680,75,1
1681,34,0
1682,52,0
1683,70,1
1684,53,1
1685,61,1
1686,50,1
1687,17,0
1688,164,1
1689,69,0
1690,135,1
1691,44,1
1692,78,1
1693,76,1
1694,25,1
1695,63,1
1696,96,1
1697,42,1
1698,68,1
1699,91,1
1700,40,0
1701,158,1
1702,42,1
1703,79,1
1704,46,1
1705,52,1
1706,36,1
1707,76,1
1708,115,1
1709,30,0
1710,78,0
1711,91,1
1712,71,1
1713,17,0
1714,49,1
1715,63,1
1716,49,1
1717,74,0
1718,49,0
1719,48,1
1720,66,1
1721,24,1
1722,41,1
1723,78,1
1724,44,0
1725,23,0
1726,69,1
1727,36,0
1728,44,1
1729,69,1
1730,89,1
1731,66,1
1732,73,1
1733,88,0
1734,154,1
1735,81,1
1736,98,1
1737,106,1
1738,46,0
1739,52,1
1740,40,1
1741,47,1
1742,98,1
1743,72,1
1744,91,0
1745,84,1
1746,81,1
1747,200,0
1748,54,1
1749,76,1
1750,55,0
1751,200,0
1752,38,1
1753,100,1
1754,70,0
1755,53,1
1756,80,1
1757,45,1
1758,92,0
1759,106,1
1760,15,0
1761,197,1
1762,94,1
1763,69,0
1764,151,1
1765,21,0
1766,69,1
1767,73,1
1768,189,1
1769,109,1
1770,172,1
1771,91,1
1772,61,1
1773,100,1
1774,58,1
1775,163,1
1776,142,1
1777,94,1
1778,96,1
1779,110,0
1780,88,1
1781,43,0
1782,60,0
1783,104,0
1784,49,1
1785,69,1
1786,76,0
1787,50,1
1788,44,1
1789,99,1
1790,102,1
1791,176,1
1792,166,1
1793,103,1
1794,97,1
1795,75,0
1796,81,1
1797,200,0
1798,98,0
1799,45,1
1800,200,0
1801,46,1
1802,137,0
1803,94,1
1804,99,1
1805,71,1
1806,37,1
1807,49,1
1808,47,1
1809,51,1
1810,51,1
1811,121,1
1812,38,1
1813,125,1
1814,73,1
1815,123,1
1816,163,1
1817,143,1
1818,45,1
1819,54,0
1820,35,0
1821,79,1
1822,77,1
1823,116,1
1824,57,0
1825,75,1
1826,19,0
1827,98,1
1828,39,0
1829,13,0
1830,36,1
1831,156,1
1832,48,1
1833,58,1
1834,95,1
1835,24,0
1836,53,1
1837,104,1
1838,58,1
1839,92,1
1840,85,1
1841,104,1
1842,166,0
1843,88,1
1844,92,1
1845,104,0
1846,99,1
1847,47,1
1848,89,0
1849,62,1
1850,43,1
1851,58,1
1852,54,0
1853,35,0
1854,32,0
1855,60,1
1856,44,1
1857,20,1
1858,34,1
1859,57,1
1860,96,1
1861,87,0
1862,74,1
1863,65,1
1864,22,1
1865,93,0
1866,114,1
1867,10,0
1868,174,1
1869,54,1
1870,165,0
1871,200,0
1872,113,1
1873,76,1
1874,48,1
1875,88,1
1876,77,0
1877,115,0
1878,62,1
1879,70,1
1880,76,1
1881,57,0
1882,51,1
1883,51,0
1884,166,1
1885,57,1
1886,67,1
1887,59,1
1888,140,0
1889,28,0
1890,48,1
1891,154,1
1892,35,0
1893,172,1
1894,58,1
1895,64,1
1896,31,0
1897,91,1
1898,38,0
1899,46,0
1900,56,1
1901,46,1
1902,45,1
1903,69,1
1904,97,1
1905,80,1
1906,48,1
1907,42,1
1908,88,0
1909,118,0
1910,147,1
1911,92,1
1912,187,1
1913,83,0
1914,69,1
1915,200,0
1916,80,1
1917,175,1
1918,140,1
1919,59,0
1920,91,0
1921,121,1
1922,90,1
1923,172,1
1924,182,1
1925,63,1
1926,130,1
1927,46,0
1928,123,1
1929,55,1
1930,92,1
1931,68,1
1932,71,0
1933,85,1
1934,34,1
1935,36,1
1936,175,1
1937,92,1
1938,81,1
1939,69,1
1940,116,1
1941,90,1
1942,103,1
1943,168,1
1944,55,1
1945,68,1
1946,149,1
1947,40,1
1948,19,0
1949,92,1
1950,146,1
1951,37,1
1952,142,1
1953,146,0
1954,128,1
1955,50,1
1956,200,0
1957,56,1
1958,53,1
1959,92,1
1960,150,1
1961,37,1
1962,43,0
1963,58,0
1964,97,1
1965,129,1
1966,134,1
1967,101,1
1968,136,1
1969,95,1
1970,29,1
1971,42,1
1972,152,1
1973,52,0
1974,158,1
1975,87,0
1976,63,1
1977,200,0
1978,53,1
1979,9,0
1980,143,1
1981,94,1
1982,140,1
1983,142,1
1984,47,1
1985,31,1
1986,65,1
1987,200,0
1988,45,1
1989,47,1
1990,56,1
1991,52,1
1992,48,1
1993,65,1
1994,47,0
1995,43,1
1996,49,0
1997,122,0
1998,69,1
1999,82,1
2000,65,0
2001,60,1
2002,60,1
2003,84,1
2004,108,0
2005,94,1
2006,84,1
2007,43,1
2008,35,1
2009,200,0
2010,28,0
2011,93,1
2012,85,1
2013,154,0
2014,40,1
2015,64,1
2016,25,0
2017,88,0
2018,41,0
2019,132,1
2020,186,1
2021,107,1
2022,60,1
2023,48,1
2024,96,0
2025,93,1
2026,111,1
2027,75,0
2028,95,1
2029,130,1
2030,176,1
2031,27,1
2032,124,1
2033,54,1
2034,20,1
2035,100,1
2036,103,1
2037,83,1
2038,124,1
2039,101,1
2040,21,0
2041,100,1
2042,49,1
2043,79,1
2044,80,1
2045,200,0
2046,200,0
2047,107,1
2048,176,1
2049,87,1
2050,72,1
2051,200,0
2052,200,0
2053,13,0
2054,83,0
2055,76,1
2056,103,0
2057,47,1
2058,62,1
2059,43,1
2060,135,1
2061,68,0
2062,51,1
2063,76,0
2064,89,1
2065,36,1
2066,72,0
2067,96,0
2068,157,0
2069,69,1
2070,16,1
2071,18,0
2072,52,1
2073,30,1
2074,61,0
2075,119,1
2076,49,0
2077,45,0
2078,34,1
2079,56,1
2080,56,1
2081,94,1
2082,93,0
2083,62,0
2084,77,1
2085,36,0
2086,55,1
2087,186,1
2088,116,1
2089,37,0
2090,56,1
2091,32,1
2092,68,1
2093,69,1
2094,117,1
2095,42,1
2096,50,1
2097,54,0
2098,23,1
2099,80,0
2100,99,1
2101,68,1
2102,84,0
2103,42,1
2104,188,1
2105,97,1
2106,97,1
2107,161,1
2108,41,1
2109,63,1
2110,100,1
2111,103,1
2112,70,1
2113,49,1
2114,76,1
2115,164,1
2116,138,1
2117,30,1
2118,120,1
2119,75,1
2120,34,1
2121,200,0
2122,68,1
2123,82,1
2124,123,1
2125,153,1
2126,64,1
2127,85,1
2128,45,1
2129,88,1
2130,133,1
2131,46,1
2132,71,1
2133,200,0
2134,60,1
2135,179,1
2136,98,1
2137,113,1
2138,40,0
2139,54,1
