episode,steps,reward
401,14,1
402,24,0
403,8,0
404,19,0
405,34,0
406,8,0
407,19,0
408,18,1
409,10,0
410,8,0
411,13,0
412,25,0
413,28,0
414,2,0
415,61,0
416,6,0
417,9,0
418,15,0
419,7,0
420,53,0
421,2,0
422,6,0
423,9,0
424,5,0
425,9,0
426,7,0
427,16,0
428,5,0
429,4,0
430,5,0
431,5,0
432,12,1
433,41,0
434,15,0
435,13,0
436,8,0
437,18,0
438,11,1
439,58,0
440,5,0
441,21,1
442,11,1
443,27,0
444,24,1
445,33,0
446,69,0
447,11,0
448,27,0
449,12,0
450,10,0
451,6,0
452,8,0
453,5,0
454,15,0
455,4,0
456,19,0
457,7,0
458,15,0
459,9,1
460,30,0
461,2,0
462,6,0
463,8,0
464,2,0
465,2,0
466,2,0
467,5,0
468,6,0
469,2,0
470,9,0
471,3,0
472,23,0
473,4,0
474,9,0
475,12,1
476,14,0
477,4,0
478,11,0
479,9,0
480,59,0
481,27,1
482,89,0
483,9,0
484,3,0
485,3,0
486,3,0
487,5,0
488,2,0
489,4,0
490,8,0
491,4,0
492,12,0
493,5,0
494,15,0
495,11,0
496,9,0
497,15,0
498,18,1
499,30,0
500,47,0
501,8,0
502,6,0
503,3,0
504,2,0
505,14,0
506,5,0
507,10,0
508,6,0
509,4,0
510,43,0
511,5,0
512,5,0
513,4,0
514,6,0
515,6,0
516,6,0
517,13,1
518,24,0
519,17,0
520,2,0
521,9,0
522,25,0
523,12,0
524,15,1
525,92,0
526,18,1
527,26,1
528,14,1
529,20,1
530,22,1
531,45,1
532,32,0
533,18,1
534,45,0
535,49,1
536,16,0
537,53,0
538,36,1
539,31,1
540,14,0
541,26,0
542,36,1
543,18,1
544,21,0
545,89,1
546,7,0
547,22,1
548,15,0
549,32,1
550,41,0
551,7,0
552,7,1
553,27,1
554,47,0
555,81,0
556,48,1
557,17,0
558,4,0
559,39,1
560,11,1
561,21,0
562,6,0
563,6,0
564,14,1
565,10,0
566,60,1
567,41,1
568,5,0
569,43,1
570,48,1
571,14,1
572,9,1
573,6,0
574,29,0
575,35,0
576,30,1
577,30,0
578,16,0
579,64,0
580,29,0
581,10,1
582,23,0
583,20,1
584,39,1
585,70,0
586,13,0
587,6,0
588,17,0
589,4,0
590,31,0
591,23,1
592,19,0
593,19,0
594,23,0
595,32,0
596,61,0
597,25,0
598,100,0
599,23,0
600,3,0
601,17,0
602,13,0
603,15,0
604,8,0
605,15,0
606,21,1
607,4,0
608,10,0
609,11,1
610,21,0
611,78,1
612,7,0
613,13,0
614,2,0
615,17,0
616,3,0
617,52,1
618,14,0
619,20,1
620,40,1
621,21,1
622,18,1
623,13,1
624,74,0
625,33,1
626,16,0
627,16,1
628,15,1
629,47,1
630,31,1
631,100,0
632,22,0
633,50,0
634,10,0
635,44,1
636,6,0
637,33,0
638,23,0
639,38,0
640,12,0
641,11,1
642,8,0
643,30,1
644,70,1
645,14,1
646,23,0
647,43,0
648,26,1
649,11,0
650,10,1
651,42,1
652,100,0
653,38,1
654,21,1
655,6,0
656,15,1
657,10,1
658,34,1
659,29,1
660,37,0
661,26,0
662,28,1
663,11,0
664,14,0
665,10,0
666,15,1
667,20,1
668,65,0
669,25,0
670,28,0
671,30,0
672,100,0
673,16,0
674,25,0
675,2,0
676,9,1
677,13,0
678,26,0
679,19,1
680,14,0
681,89,1
682,12,0
683,25,1
684,36,1
685,36,0
686,14,0
687,19,0
688,51,1
689,2,0
690,4,0
691,30,1
692,25,0
693,10,1
694,28,1
695,26,0
696,3,0
697,35,0
698,8,0
699,2,0
700,14,1
701,7,0
702,3,0
703,10,0
704,21,0
705,10,0
706,14,0
707,27,1
708,5,0
709,12,0
710,12,1
711,23,1
712,57,1
713,62,1
714,47,0
715,27,1
716,35,1
717,6,1
718,56,1
719,45,0
720,9,0
721,16,1
722,61,1
723,15,0
724,34,0
725,39,0
726,23,1
727,52,1
728,23,1
729,14,1
730,42,1
731,12,1
732,54,0
733,28,1
734,4,0
735,30,1
736,28,1
737,32,1
738,21,1
739,24,1
740,32,1
741,20,1
742,41,1
743,19,1
744,38,0
745,29,1
746,21,1
747,58,0
748,6,0
749,14,1
750,34,0
751,15,1
752,15,0
753,82,0
754,7,0
755,10,1
756,13,0
757,13,1
758,86,0
759,5,0
760,6,0
761,18,1
762,6,0
763,21,0
764,22,1
765,7,0
766,20,0
767,97,0
768,9,0
769,41,1
770,11,1
771,25,1
772,25,1
773,23,1
774,34,1
775,11,1
776,42,1
777,25,1
778,37,1
779,17,1
780,19,0
781,34,1
782,32,0
783,25,0
784,17,1
785,14,1
786,4,0
787,11,0
788,14,0
789,17,0
790,14,1
791,8,1
792,24,0
793,38,1
794,66,1
795,12,0
796,10,1
797,7,0
798,17,1
799,37,1
800,33,0
801,31,0
802,17,1
803,33,1
804,16,0
805,19,1
806,100,0
807,27,0
808,36,1
809,25,1
810,14,1
811,36,0
812,51,0
813,34,0
814,5,0
815,38,1
816,49,1
817,14,0
818,53,0
819,19,1
820,14,0
821,24,1
822,15,1
823,16,1
824,8,0
825,30,1
826,9,0
827,12,1
828,37,1
829,68,0
830,21,1
831,18,1
832,100,0
833,49,1
834,100,0
835,12,0
836,22,1
837,21,0
838,17,1
839,49,1
840,17,0
841,11,0
842,14,1
843,12,0
844,24,0
845,12,0
846,23,1
847,11,1
848,92,0
849,9,0
850,4,0
851,75,0
852,43,1
853,35,1
854,12,0
855,29,0
856,26,0
857,17,1
858,37,0
859,18,1
860,16,0
861,12,0
862,10,1
863,89,1
864,18,1
865,31,0
866,10,0
867,71,0
868,37,0
869,8,0
870,45,0
871,12,0
872,62,0
873,4,0
874,8,0
875,27,0
876,4,0
877,32,1
878,40,1
879,27,1
880,28,1
881,5,0
882,31,0
883,53,1
884,11,0
885,72,1
886,46,1
887,23,1
888,11,0
889,80,1
890,17,0
891,10,0
892,37,1
893,16,0
894,27,0
895,3,0
896,12,0
897,16,0
898,2,0
899,20,0
900,7,0
901,50,1
902,35,1
903,13,0
904,20,0
905,12,0
906,46,1
907,23,1
908,35,1
909,88,0
910,27,1
911,29,0
912,36,0
913,20,1
914,31,0
915,27,0
916,7,0
917,19,1
918,6,0
919,55,1
920,5,0
921,34,0
922,37,1
923,31,1
924,60,1
925,15,1
926,8,0
927,17,1
928,37,1
929,8,0
930,20,1
931,13,1
932,17,0
933,72,0
934,21,0
935,14,0
936,100,0
937,14,1
938,17,1
939,21,0
940,19,1
941,74,0
942,6,0
943,22,1
944,39,0
945,4,0
946,29,1
947,58,1
948,11,1
949,6,0
950,9,0
951,64,1
952,4,0
953,5,0
954,3,0
955,26,1
956,31,0
957,15,0
958,4,0
959,4,0
960,4,0
961,8,0
962,2,0
963,31,0
964,2,0
965,24,1
966,4,0
967,20,0
968,22,0
969,42,1
970,59,1
971,37,0
972,25,0
973,11,0
974,50,1
975,43,0
976,2,0
977,15,1
978,16,0
979,4,0
980,5,0
981,2,0
982,8,0
983,47,0
984,71,1
985,55,1
986,19,1
987,27,0
988,10,1
989,67,0
990,27,1
991,35,0
992,71,0
993,3,0
994,14,0
995,3,0
996,13,0
997,2,0
998,14,0
999,22,1
1000,9,0
1001,10,0
1002,15,0
1003,55,1
1004,94,0
1005,60,0
1006,4,0
1007,16,0
1008,17,0
1009,5,0
1010,4,0
1011,46,0
1012,50,0
1013,17,0
1014,12,0
1015,71,1
1016,2,0
1017,2,0
1018,35,0
1019,19,1
1020,68,0
1021,22,0
1022,2,0
1023,9,0
1024,2,0
1025,12,1
1026,21,0
1027,60,1
1028,10,1
1029,58,0
1030,31,0
1031,4,0
1032,3,0
1033,6,0
1034,100,0
1035,2,0
1036,10,0
1037,7,0
1038,20,1
1039,2,0
1040,18,0
1041,3,0
1042,8,0
1043,43,0
1044,34,1
1045,19,0
1046,14,1
1047,8,0
1048,50,0
1049,55,1
1050,2,0
1051,16,0
1052,24,1
1053,10,0
1054,12,0
1055,57,1
1056,12,1
1057,7,1
1058,33,0
1059,12,1
1060,70,1
1061,48,1
1062,33,1
1063,47,0
1064,53,1
1065,18,1
1066,61,0
1067,21,0
1068,32,0
1069,58,1
1070,36,0
1071,14,0
1072,22,1
1073,10,0
1074,10,0
1075,4,0
1076,25,0
1077,6,0
1078,17,0
1079,38,0
1080,6,0
1081,17,0
1082,37,0
1083,35,0
1084,2,0
1085,3,0
1086,50,1
1087,3,0
1088,3,0
1089,4,0
1090,3,0
1091,6,0
1092,8,0
1093,50,0
1094,5,0
1095,4,0
1096,13,0
1097,46,0
1098,16,0
1099,74,0
1100,3,0
1101,9,0
1102,17,0
1103,30,0
1104,20,1
1105,34,0
1106,8,0
1107,25,0
1108,24,1
1109,27,1
1110,20,1
1111,32,0
1112,38,1
1113,24,0
1114,100,0
1115,2,0
1116,5,0
1117,17,0
1118,7,1
1119,17,1
1120,28,1
1121,3,0
1122,67,0
1123,27,0
1124,11,0
1125,13,0
1126,3,0
1127,10,1
1128,37,1
1129,7,0
1130,28,0
1131,23,0
1132,43,1
1133,18,0
1134,9,1
1135,20,0
1136,3,0
1137,18,1
1138,7,0
1139,28,1
1140,16,0
1141,25,0
1142,47,1
1143,24,0
1144,53,1
1145,8,0
1146,23,1
1147,23,1
1148,22,1
1149,18,1
1150,39,1
1151,40,0
1152,46,1
1153,12,1
1154,14,0
1155,85,0
1156,28,1
1157,14,1
1158,45,0
1159,65,0
1160,37,0
1161,9,0
1162,30,0
1163,21,1
1164,21,1
1165,100,0
1166,2,0
1167,4,0
1168,29,0
1169,2,0
1170,2,0
1171,36,1
1172,9,1
1173,16,1
1174,51,1
1175,15,1
1176,8,0
1177,29,1
1178,55,1
1179,76,0
1180,11,0
1181,67,0
1182,3,0
1183,22,0
1184,15,0
1185,96,0
1186,5,0
1187,4,0
1188,19,0
1189,47,1
1190,26,0
1191,15,1
1192,10,1
1193,28,1
1194,100,0
1195,10,1
1196,21,1
1197,17,0
1198,57,0
1199,42,1
1200,5,0
1201,30,0
1202,20,0
1203,30,1
1204,6,0
1205,37,0
1206,21,0
1207,2,0
1208,25,1
1209,31,0
1210,10,0
1211,25,0
1212,88,1
1213,13,1
1214,15,0
1215,18,0
1216,7,0
1217,33,1
1218,23,1
1219,47,0
1220,18,1
1221,31,1
1222,11,0
1223,19,1
1224,55,1
1225,100,0
1226,17,0
1227,4,0
1228,3,0
1229,8,0
1230,22,1
1231,17,0
1232,7,0
1233,5,0
1234,43,0
1235,3,0
1236,3,0
1237,26,0
1238,24,1
1239,13,1
1240,2,0
1241,8,0
1242,14,1
1243,40,1
1244,19,1
1245,6,0
1246,27,1
1247,8,1
1248,100,0
1249,15,1
1250,33,0
1251,12,1
1252,26,1
1253,25,1
1254,73,0
1255,18,1
1256,26,1
1257,11,1
1258,100,0
1259,14,0
1260,4,0
1261,28,0
1262,32,0
1263,46,0
1264,12,0
1265,100,0
1266,40,1
1267,20,1
1268,17,0
1269,76,1
1270,9,1
1271,63,1
1272,42,1
1273,24,1
1274,7,0
1275,12,0
1276,31,1
1277,32,0
1278,37,1
1279,37,1
1280,31,1
1281,18,1
1282,11,0
1283,27,1
1284,66,1
1285,17,0
1286,58,1
1287,41,1
1288,6,0
1289,78,1
1290,100,0
1291,19,0
1292,47,1
1293,10,0
1294,9,0
1295,44,1
1296,23,1
1297,42,0
1298,18,0
1299,30,0
1300,40,0
1301,15,0
1302,13,0
1303,38,1
1304,21,0
1305,2,0
1306,22,1
1307,9,0
1308,8,0
1309,12,0
1310,26,1
1311,27,1
1312,26,0
1313,3,0
1314,24,1
1315,11,1
1316,4,0
1317,9,1
1318,35,1
1319,38,1
1320,11,0
1321,11,0
1322,7,0
1323,48,1
1324,20,0
1325,44,0
1326,27,1
1327,100,0
1328,15,0
1329,13,1
1330,33,1
1331,18,1
1332,6,0
1333,25,1
1334,11,0
1335,19,0
1336,32,0
1337,29,1
1338,4,0
1339,21,0
1340,16,0
1341,12,1
1342,22,1
1343,29,0
1344,30,1
1345,18,0
1346,28,0
1347,8,0
1348,12,0
1349,49,1
1350,65,1
1351,38,0
1352,33,0
1353,48,0
1354,5,0
1355,41,1
1356,5,0
1357,25,0
1358,25,1
1359,51,1
1360,19,0
1361,2,0
1362,5,0
1363,20,1
1364,2,0
1365,20,0
1366,17,0
1367,11,1
1368,32,1
1369,20,0
1370,30,1
1371,82,0
1372,39,0
1373,20,0
1374,34,0
1375,10,0
1376,2,0
1377,28,0
1378,68,1
1379,10,0
1380,5,0
1381,38,0
1382,30,1
1383,100,0
1384,51,0
1385,3,0
1386,2,0
1387,7,0
1388,18,0
1389,30,0
1390,100,0
1391,3,0
1392,19,1
1393,37,0
1394,39,0
1395,2,0
1396,30,1
1397,22,1
1398,4,0
1399,20,0
1400,17,1
1401,50,1
1402,69,1
1403,15,0
1404,5,0
1405,26,1
1406,8,0
1407,74,1
1408,44,0
1409,44,0
1410,3,0
1411,12,0
1412,5,0
1413,7,0
1414,3,0
1415,46,1
1416,15,1
1417,32,0
1418,10,1
1419,24,1
1420,20,0
1421,78,0
1422,24,1
1423,13,0
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,44,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,94,1
1446,67,1
1447,37,1
1448,35,1
1449,43,1
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,81,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,29,1
1461,23,0
1462,32,0
1463,19,1
1464,59,1
1465,15,1
1466,25,0
1467,21,1
1468,9,1
1469,23,1
1470,20,1
1471,21,0
1472,20,0
1473,16,1
1474,17,1
1475,10,0
1476,48,0
1477,45,0
1478,28,1
1479,51,1
1480,43,1
1481,42,1
1482,36,0
1483,8,0
1484,29,1
1485,16,1
1486,53,1
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,79,1
1494,33,0
1495,13,1
1496,20,0
1497,94,1
1498,53,1
1499,6,0
1500,36,1
1501,17,0
1502,15,0
1503,11,0
1504,33,1
1505,31,0
1506,100,0
1507,37,1
1508,15,1
1509,21,1
1510,40,0
1511,60,1
1512,8,0
1513,82,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,8,0
1519,17,0
1520,8,0
1521,40,1
1522,44,1
1523,45,1
1524,17,1
1525,66,1
1526,24,0
1527,38,1
1528,21,0
1529,70,0
1530,39,1
1531,40,0
1532,7,0
1533,14,0
1534,16,1
1535,28,1
1536,47,1
1537,15,0
1538,24,0
1539,10,1
1540,26,1
1541,27,0
1542,16,1
1543,18,0
1544,59,1
1545,18,0
1546,11,1
1547,15,1
1548,41,0
1549,71,0
1550,22,1
1551,100,0
1552,15,1
1553,81,0
1554,20,1
1555,26,0
1556,69,0
1557,6,0
1558,33,0
1559,17,0
1560,16,1
1561,63,0
1562,38,0
1563,5,0
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,55,1
1569,41,1
1570,14,1
1571,29,0
1572,66,0
1573,31,0
1574,34,1
1575,22,1
1576,27,1
1577,100,0
1578,5,0
1579,98,1
1580,8,0
1581,34,1
1582,24,1
1583,22,0
1584,32,1
1585,25,1
1586,72,1
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,6,0
1593,5,0
1594,36,1
1595,39,1
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,8,0
1601,24,1
1602,59,0
1603,43,1
1604,86,0
1605,23,0
1606,6,0
1607,26,1
1608,9,0
1609,16,0
1610,4,0
1611,30,0
1612,33,0
1613,15,1
1614,13,0
1615,30,1
1616,70,1
1617,100,0
1618,5,0
1619,26,1
1620,2,0
1621,4,0
1622,15,0
1623,21,1
1624,11,0
1625,13,1
1626,11,0
1627,11,0
1628,26,0
1629,79,0
1630,8,0
1631,68,0
1632,7,0
1633,26,1
1634,4,0
1635,30,1
1636,20,1
1637,26,0
1638,5,0
1639,18,1
1640,43,1
1641,17,1
1642,37,1
1643,6,1
1644,25,0
1645,29,1
1646,34,0
1647,75,1
1648,33,1
1649,15,0
1650,44,0
1651,43,1
1652,34,0
1653,32,0
1654,17,0
1655,7,0
1656,16,1
1657,23,0
1658,20,1
1659,11,0
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,18,0
1665,15,0
1666,39,1
1667,18,1
1668,49,1
1669,6,0
1670,22,0
1671,21,0
1672,12,1
1673,35,1
1674,89,1
1675,40,0
1676,26,1
1677,42,1
1678,22,1
1679,32,0
1680,39,1
1681,56,0
1682,65,1
1683,12,1
1684,32,0
1685,31,0
1686,7,0
1687,43,1
1688,16,0
1689,11,1
1690,23,1
1691,23,0
1692,22,0
1693,65,0
1694,46,0
1695,18,1
1696,54,0
1697,18,1
1698,2,0
1699,27,1
1700,95,0
1701,16,0
1702,2,0
1703,3,0
1704,37,1
1705,18,1
1706,2,0
1707,13,1
1708,56,0
1709,18,1
1710,57,0
1711,16,0
1712,15,1
1713,4,0
1714,7,1
1715,87,0
1716,87,0
1717,54,0
1718,6,0
1719,40,0
1720,7,0
1721,37,0
1722,15,1
1723,48,0
1724,67,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,79,1
1730,63,0
1731,17,0
1732,14,0
1733,28,1
1734,14,0
1735,19,0
1736,55,0
1737,18,0
1738,3,0
1739,24,0
1740,30,0
1741,18,1
1742,12,1
1743,15,1
1744,15,0
1745,60,0
1746,15,1
1747,39,1
1748,27,1
1749,24,1
1750,47,1
1751,6,0
1752,6,0
1753,5,0
1754,10,0
1755,18,0
1756,41,1
1757,7,1
1758,36,0
1759,29,1
1760,84,0
1761,31,1
1762,6,1
1763,7,0
1764,10,0
1765,67,1
1766,24,1
1767,29,1
1768,22,1
1769,39,1
1770,22,1
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,9,0
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,28,0
1786,15,1
1787,100,0
1788,5,0
1789,50,1
1790,22,0
1791,21,0
1792,32,1
1793,11,1
1794,63,1
1795,31,0
1796,10,0
1797,100,0
1798,43,1
1799,19,1
1800,18,1
1801,100,0
1802,8,0
1803,23,1
1804,35,1
1805,12,1
1806,59,1
1807,22,0
1808,13,0
1809,23,1
1810,53,0
1811,16,1
1812,21,1
1813,76,0
1814,65,1
1815,25,0
1816,21,1
1817,18,1
1818,5,0
1819,26,1
1820,55,1
1821,78,1
1822,16,0
1823,24,0
1824,38,1
1825,20,0
1826,37,1
1827,21,0
1828,43,0
1829,20,1
1830,52,0
1831,18,0
1832,66,0
1833,19,0
1834,61,1
1835,36,1
1836,63,1
1837,7,0
1838,29,1
1839,43,0
1840,32,0
1841,6,1
1842,18,0
1843,2,0
1844,10,1
1845,20,1
1846,68,1
1847,53,0
1848,54,0
1849,51,0
1850,24,0
1851,6,0
1852,13,0
1853,17,0
1854,5,0
1855,77,0
1856,57,1
1857,4,0
1858,85,1
1859,40,1
1860,46,0
1861,9,0
1862,8,0
1863,47,1
1864,10,0
1865,8,0
1866,16,0
1867,77,1
1868,58,1
1869,2,0
1870,23,0
1871,11,0
1872,37,1
1873,15,1
1874,73,0
1875,25,1
1876,7,1
1877,9,0
1878,36,1
1879,8,0
1880,13,0
1881,13,1
1882,17,1
1883,19,0
1884,88,1
1885,100,0
1886,13,1
1887,10,1
1888,48,1
1889,10,0
1890,38,0
1891,41,1
1892,22,1
1893,16,1
1894,11,1
1895,14,1
1896,15,0
1897,22,1
1898,30,1
1899,30,1
1900,51,1
1901,87,1
1902,18,0
1903,14,1
1904,70,1
1905,45,0
1906,19,1
1907,17,1
1908,52,1
1909,44,1
1910,9,1
1911,83,1
1912,16,1
1913,54,0
1914,33,1
1915,17,1
1916,49,0
1917,29,1
1918,42,0
1919,97,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,66,0
1927,30,0
1928,81,1
1929,9,0
1930,23,0
1931,20,0
1932,9,0
1933,20,1
1934,30,1
1935,31,1
1936,19,1
1937,4,0
1938,13,0
1939,40,1
1940,100,0
1941,10,0
1942,19,1
1943,13,1
1944,53,0
1945,74,0
1946,9,1
1947,15,0
1948,52,1
1949,20,0
1950,15,0
1951,13,0
1952,13,1
1953,10,1
1954,11,0
1955,87,1
1956,40,1
1957,29,0
1958,67,1
1959,52,0
1960,50,0
1961,14,0
1962,19,0
1963,6,0
1964,34,0
1965,2,0
1966,18,0
1967,16,0
1968,20,0
1969,26,0
1970,28,0
1971,11,0
1972,8,0
1973,11,0
1974,9,0
1975,9,0
1976,81,1
1977,35,0
1978,5,0
1979,35,0
1980,26,1
1981,11,0
1982,35,1
1983,6,0
1984,47,1
1985,15,0
1986,35,0
1987,24,1
1988,27,0
1989,34,0
1990,24,1
1991,32,1
1992,47,1
1993,31,1
1994,12,0
1995,21,1
1996,18,1
1997,20,1
1998,30,0
1999,5,0
