episode,steps,reward
274,8,0
275,14,1
276,9,0
277,25,1
278,5,0
279,11,0
280,7,1
281,3,0
282,3,0
283,16,1
284,15,0
285,33,0
286,25,0
287,8,0
288,19,0
289,23,0
290,8,0
291,22,0
292,7,0
293,13,1
294,23,1
295,18,0
296,19,0
297,14,0
298,6,0
299,7,0
300,5,0
301,23,0
302,17,0
303,26,0
304,34,1
305,6,0
306,35,0
307,23,0
308,9,1
309,9,0
310,17,0
311,17,0
312,16,1
313,7,0
314,7,0
315,3,0
316,12,0
317,42,0
318,12,0
319,17,1
320,30,0
321,8,0
322,13,0
323,6,0
324,4,0
325,15,1
326,40,0
327,12,0
328,14,0
329,21,0
330,8,0
331,8,0
332,8,0
333,20,0
334,9,0
335,9,0
336,11,0
337,11,0
338,7,0
339,7,0
340,29,0
341,43,1
342,13,0
343,13,0
344,5,0
345,12,0
346,9,1
347,15,0
348,25,0
349,19,0
350,4,0
351,32,0
352,22,0
353,3,0
354,16,0
355,6,0
356,11,0
357,9,0
358,6,0
359,12,1
360,21,0
361,7,0
362,12,0
363,12,0
364,17,1
365,13,0
366,27,0
367,6,0
368,11,0
369,10,0
370,8,1
371,24,0
372,6,0
373,3,0
374,28,0
375,12,1
376,20,1
377,7,0
378,15,0
379,16,0
380,3,0
381,29,1
382,15,0
383,9,0
384,14,1
385,7,0
386,16,0
387,7,0
388,8,0
389,34,1
390,3,0
391,6,0
392,11,0
393,10,0
394,14,0
395,20,0
396,9,0
397,19,0
398,34,0
399,20,0
400,19,0
401,12,0
402,9,0
403,10,0
404,15,0
405,12,0
406,11,1
407,15,0
408,3,0
409,23,0
410,7,0
411,3,0
412,4,0
413,53,1
414,6,0
415,12,1
416,25,0
417,22,1
418,11,0
419,6,0
420,7,0
421,5,0
422,6,0
423,19,0
424,17,0
425,6,0
426,10,0
427,10,0
428,14,0
429,10,0
430,9,0
431,10,1
432,31,0
433,12,0
434,8,0
435,9,0
436,20,0
437,21,1
438,10,1
439,7,0
440,4,0
441,15,0
442,25,0
443,18,1
444,20,0
445,19,0
446,7,0
447,33,0
448,18,0
449,8,0
450,22,0
451,9,0
452,48,0
453,10,0
454,5,0
455,9,0
456,10,0
457,24,0
458,20,0
459,53,0
460,25,1
461,9,0
462,8,0
463,29,1
464,16,0
465,11,0
466,5,0
467,19,1
468,5,0
469,11,1
470,6,0
471,31,0
472,10,0
473,5,0
474,5,0
475,22,0
476,20,0
477,31,0
478,11,0
479,14,0
480,10,0
481,4,0
482,22,0
483,20,0
484,12,0
485,19,0
486,15,0
487,11,0
488,33,0
489,5,0
490,9,1
491,3,0
492,13,0
493,6,0
494,7,0
495,7,0
496,11,0
497,12,0
498,12,0
499,15,0
500,9,0
501,37,1
502,9,1
503,9,0
504,5,0
505,23,0
506,6,0
507,6,0
508,23,1
509,17,0
510,9,0
511,3,0
512,8,0
513,8,0
514,13,1
515,4,0
516,5,0
517,14,0
518,13,0
519,23,1
520,18,0
521,18,0
522,16,0
523,12,0
524,28,1
525,10,0
526,27,1
527,21,0
528,12,1
529,16,0
530,9,0
531,8,0
532,12,0
533,19,0
534,27,1
535,31,1
536,8,1
537,13,0
538,3,0
539,7,0
540,14,0
541,10,0
542,8,0
543,17,0
544,11,0
545,11,0
546,8,0
547,12,0
548,3,0
549,10,0
550,47,0
551,25,1
552,12,0
553,16,1
554,18,0
555,39,1
556,10,0
557,8,0
558,40,1
559,5,0
560,20,0
561,12,1
562,26,0
563,24,0
564,11,0
565,11,1
566,5,0
567,11,0
568,22,1
569,11,0
570,11,0
571,12,0
572,24,0
573,8,0
574,10,0
575,30,1
576,22,0
577,6,0
578,7,0
579,4,0
580,7,0
581,6,0
582,21,0
583,8,0
584,10,1
585,20,0
586,20,1
587,9,0
588,8,0
589,4,0
590,16,0
591,26,0
592,7,0
593,30,1
594,29,0
595,13,0
596,19,0
597,5,0
598,4,0
599,17,0
600,5,0
601,17,0
602,3,0
603,8,0
604,4,0
605,5,0
606,16,0
607,14,0
608,47,0
609,12,0
610,10,0
611,7,0
612,37,0
613,33,1
614,8,0
615,8,0
616,14,0
617,23,1
618,4,0
619,9,1
620,23,0
621,13,1
622,18,0
623,6,0
624,27,0
625,15,0
626,17,0
627,14,0
628,5,0
629,8,0
630,11,0
631,10,1
632,7,0
633,6,0
634,29,0
635,9,0
636,27,0
637,11,0
638,5,0
639,8,0
640,14,0
641,14,1
642,22,0
643,11,1
644,9,0
645,11,0
646,13,0
647,7,0
648,12,0
649,21,1
650,8,0
651,20,0
652,4,0
653,6,0
654,21,1
655,20,0
656,11,0
657,5,0
658,33,1
659,5,0
660,10,1
661,5,0
662,13,0
663,5,0
664,14,1
665,10,0
666,8,0
667,5,0
668,23,1
669,6,0
670,21,0
671,4,0
672,6,0
673,10,0
674,12,0
675,7,1
676,7,0
677,4,0
678,14,0
679,7,0
680,5,0
681,4,0
682,20,0
683,32,0
684,31,0
685,32,0
686,21,1
687,11,1
688,11,0
689,15,0
690,12,0
691,6,0
692,10,0
693,11,0
694,5,0
695,43,0
696,12,0
697,19,0
698,10,0
699,11,0
700,12,1
701,10,0
702,12,0
703,43,0
704,33,1
705,5,0
706,5,0
707,6,0
708,7,0
709,23,0
710,13,0
711,12,0
712,9,0
713,6,0
714,10,0
715,26,1
716,28,0
717,25,1
718,12,0
719,12,0
720,8,0
721,12,0
722,49,0
723,31,0
724,23,0
725,11,0
726,14,1
727,5,0
728,6,0
729,11,1
730,6,0
731,6,0
732,3,0
733,20,0
734,21,1
735,27,0
736,13,0
737,7,0
738,24,1
739,6,0
740,29,1
741,3,0
742,5,0
743,20,1
744,22,0
745,4,0
746,10,1
747,24,0
748,4,0
749,13,1
750,17,0
751,7,0
752,8,0
753,11,0
754,22,0
755,15,0
756,14,0
757,16,0
758,6,0
759,3,0
760,15,0
761,9,0
762,4,0
763,17,0
764,8,0
765,7,0
766,12,0
767,12,0
768,13,0
769,7,0
770,12,0
771,6,0
772,15,0
773,7,0
774,7,0
775,8,0
776,10,0
777,12,0
778,16,0
779,28,1
780,8,0
781,19,0
782,13,1
783,3,0
784,8,0
785,3,0
786,36,0
787,7,1
788,8,0
789,6,0
790,11,0
791,4,0
792,9,0
793,16,0
794,14,0
795,5,0
796,17,1
797,10,0
798,3,0
799,9,0
800,19,0
801,10,0
802,19,1
803,22,0
804,12,1
805,7,0
806,12,0
807,13,0
808,21,0
809,14,1
810,3,0
811,4,0
812,3,0
813,13,0
814,11,1
815,5,0
816,5,0
817,18,0
818,36,0
819,21,0
820,7,0
821,4,0
822,16,0
823,22,0
824,20,0
825,22,0
826,10,1
827,21,0
828,15,0
829,5,0
830,55,1
831,29,0
832,15,0
833,5,0
834,20,0
835,12,0
836,15,0
837,3,0
838,3,0
839,6,0
840,56,1
841,15,0
842,9,0
843,5,0
844,6,0
845,18,0
846,23,0
847,6,0
848,3,0
849,20,0
850,6,1
851,36,0
852,10,0
853,20,0
854,5,0
855,10,1
856,15,0
857,6,0
858,26,0
859,3,0
860,7,0
861,8,0
862,9,0
863,9,0
864,17,1
865,6,0
866,6,0
867,7,0
868,29,1
869,3,0
870,11,0
871,26,0
872,7,0
873,9,0
874,12,0
875,18,1
876,13,0
877,20,0
878,4,0
879,16,0
880,35,1
881,13,0
882,4,0
883,8,0
884,12,0
885,14,0
886,7,0
887,27,0
888,21,0
889,23,0
890,8,0
891,24,0
892,16,1
893,18,0
894,12,0
895,7,0
896,10,0
897,13,0
898,5,0
899,3,0
900,4,0
901,10,1
902,5,0
903,33,0
904,8,1
905,17,1
906,12,1
907,24,1
908,5,0
909,14,0
910,3,0
911,11,0
912,10,0
913,11,0
914,10,0
915,40,0
916,10,0
917,12,1
918,23,0
919,14,0
920,3,0
921,9,0
922,5,0
923,16,0
924,5,0
925,13,0
926,19,1
927,21,1
928,3,0
929,10,0
930,13,0
931,17,0
932,9,0
933,16,0
934,16,0
935,14,0
936,3,0
937,9,0
938,13,0
939,19,0
940,25,0
941,14,1
942,26,0
943,5,0
944,15,0
945,7,0
946,13,0
947,4,0
948,26,0
949,10,0
950,5,0
951,26,0
952,20,0
953,7,0
954,4,0
955,9,0
956,12,1
957,9,1
958,20,0
959,34,0
960,16,0
961,18,1
962,8,0
963,20,0
964,19,0
965,12,1
966,8,1
967,33,0
968,20,1
969,11,0
970,24,1
971,7,0
972,13,0
973,4,0
974,17,1
975,3,0
976,18,1
977,6,0
978,23,0
979,11,0
980,16,0
981,10,0
982,12,0
983,10,0
984,21,0
985,14,0
986,25,0
987,30,0
988,21,0
989,24,0
990,10,0
991,17,0
992,5,0
993,22,1
994,17,0
995,15,0
996,6,0
997,5,0
998,24,1
999,5,0
1000,12,1
1001,24,0
1002,9,0
1003,13,0
1004,12,0
1005,19,0
1006,5,0
1007,10,0
1008,14,0
1009,9,0
1010,18,0
1011,10,0
1012,9,0
1013,6,0
1014,5,0
1015,6,0
1016,6,0
1017,31,1
1018,15,1
1019,11,0
1020,17,0
1021,4,0
1022,19,1
1023,12,0
1024,7,0
1025,8,0
1026,23,1
1027,8,0
1028,18,0
1029,39,0
1030,26,0
1031,3,0
1032,23,1
1033,11,0
1034,16,1
1035,21,1
1036,13,0
1037,20,0
1038,27,0
1039,20,0
1040,7,0
1041,8,0
1042,8,0
1043,14,0
1044,15,1
1045,10,0
1046,43,0
1047,8,0
1048,19,0
1049,13,1
1050,6,0
1051,12,0
1052,13,1
1053,8,0
1054,7,0
1055,6,0
1056,5,0
1057,20,0
1058,7,0
1059,12,0
1060,7,0
1061,21,0
1062,9,0
1063,19,0
1064,8,0
1065,8,0
1066,15,1
1067,4,0
1068,16,0
1069,27,0
1070,5,0
1071,6,0
1072,41,0
1073,37,0
1074,30,0
1075,11,1
1076,11,0
1077,10,0
1078,20,0
1079,14,1
1080,3,0
1081,5,0
1082,6,0
1083,10,0
1084,18,0
1085,12,0
1086,16,0
1087,15,0
1088,14,0
1089,12,1
1090,26,1
1091,5,0
1092,18,1
1093,16,0
1094,10,0
1095,37,1
1096,14,0
1097,25,0
1098,20,0
1099,20,1
1100,15,0
1101,19,0
1102,32,0
1103,4,0
1104,12,0
1105,7,0
1106,29,0
1107,11,0
1108,11,0
1109,5,0
1110,14,0
1111,9,0
1112,18,0
1113,15,0
1114,5,0
1115,9,0
1116,21,1
1117,11,1
1118,32,1
1119,22,1
1120,9,0
1121,10,1
1122,14,0
1123,8,0
1124,6,1
1125,9,0
1126,6,0
1127,22,1
1128,7,0
1129,10,0
1130,7,0
1131,7,0
1132,6,0
1133,7,0
1134,21,1
1135,15,1
1136,3,0
1137,29,0
1138,4,0
1139,4,0
1140,19,0
1141,15,0
1142,28,0
1143,12,0
1144,18,1
1145,6,0
1146,4,0
1147,6,0
1148,5,0
1149,16,0
1150,12,1
1151,12,0
1152,7,0
1153,4,0
1154,9,0
1155,6,0
1156,8,0
1157,11,0
1158,10,0
1159,14,0
1160,14,0
1161,13,0
1162,21,0
1163,26,0
1164,16,0
1165,5,0
1166,21,0
1167,7,0
1168,9,0
1169,8,0
1170,25,0
1171,33,0
1172,9,0
1173,29,0
1174,3,0
1175,9,0
1176,11,0
1177,3,0
1178,11,1
1179,12,0
1180,39,1
1181,22,0
1182,23,1
1183,14,1
1184,36,0
1185,7,0
1186,18,1
1187,11,0
1188,16,0
1189,14,0
1190,22,0
1191,10,0
1192,31,0
1193,28,0
1194,7,0
1195,54,1
1196,4,0
1197,15,0
1198,12,1
1199,6,0
1200,8,0
1201,22,0
1202,8,0
1203,17,0
1204,18,1
1205,18,0
1206,8,0
1207,3,0
1208,9,0
1209,13,0
1210,14,0
1211,10,0
1212,13,0
1213,11,1
1214,24,0
1215,20,0
1216,8,0
1217,3,0
1218,16,0
1219,9,0
1220,10,0
1221,4,0
1222,24,1
1223,11,0
1224,6,0
1225,15,0
1226,6,0
1227,4,0
1228,19,1
1229,10,0
1230,24,0
1231,7,0
1232,5,0
1233,47,0
1234,10,0
1235,25,1
1236,10,1
1237,14,0
1238,9,1
1239,18,0
1240,9,0
1241,4,0
1242,9,0
1243,14,0
1244,9,0
1245,12,0
1246,4,0
1247,39,0
1248,20,0
1249,18,1
1250,17,0
1251,13,0
1252,27,1
1253,12,0
1254,8,0
1255,23,0
1256,4,0
1257,3,0
1258,13,1
1259,47,0
1260,5,0
1261,3,0
1262,37,1
1263,25,0
1264,8,1
1265,35,0
1266,42,0
1267,27,0
1268,11,0
1269,8,0
1270,7,0
1271,15,0
1272,14,1
1273,13,1
1274,13,0
1275,11,0
1276,16,0
1277,11,1
1278,11,0
1279,17,0
1280,19,0
1281,3,0
1282,12,0
1283,20,0
1284,10,0
1285,6,0
1286,25,0
1287,14,0
1288,18,0
1289,35,1
1290,4,0
1291,11,0
1292,20,0
1293,12,0
1294,11,0
1295,10,0
1296,11,0
1297,9,0
1298,7,0
1299,7,0
1300,4,0
1301,25,0
1302,4,0
1303,28,1
1304,26,0
1305,14,0
1306,35,1
1307,9,0
1308,10,0
1309,14,0
1310,5,0
1311,10,0
1312,10,0
1313,16,1
1314,25,0
1315,5,0
1316,7,1
1317,13,0
1318,17,0
1319,6,0
1320,3,0
1321,15,1
1322,7,0
1323,14,0
1324,11,0
1325,10,1
1326,12,0
1327,3,0
1328,23,0
1329,8,0
1330,12,0
1331,10,0
1332,5,0
1333,11,0
1334,19,0
1335,6,0
1336,4,0
1337,17,1
1338,6,0
1339,7,0
1340,34,0
1341,10,0
1342,16,0
1343,17,1
1344,10,0
1345,6,0
1346,8,0
1347,4,0
1348,3,0
1349,16,0
1350,13,1
1351,18,0
1352,15,0
1353,18,0
1354,7,0
1355,33,0
1356,21,1
1357,19,0
1358,8,0
1359,33,0
1360,7,0
1361,8,0
1362,6,0
1363,6,0
1364,22,0
1365,15,1
1366,17,0
1367,8,1
1368,37,0
1369,4,0
1370,38,0
1371,6,0
1372,12,0
1373,4,0
1374,40,1
1375,7,0
1376,8,0
1377,15,1
1378,5,0
1379,4,0
1380,22,1
1381,26,0
1382,20,1
1383,8,0
1384,13,0
1385,6,0
1386,3,0
1387,8,1
1388,5,0
1389,4,0
1390,11,0
1391,49,1
1392,17,0
1393,10,0
1394,26,0
1395,6,0
1396,11,1
1397,6,0
1398,11,0
1399,4,0
1400,13,0
1401,8,1
1402,21,0
1403,7,0
1404,12,0
1405,11,0
1406,12,0
1407,7,0
1408,6,0
1409,8,1
1410,16,0
1411,11,1
1412,29,0
1413,22,0
1414,15,1
1415,23,0
1416,17,0
1417,14,0
1418,3,0
1419,9,0
1420,7,0
1421,5,0
1422,3,0
1423,14,0
1424,13,0
1425,6,0
1426,34,0
1427,23,0
1428,10,0
1429,30,0
1430,6,0
1431,34,1
1432,20,1
1433,19,0
1434,4,0
1435,8,1
1436,19,0
1437,4,0
1438,5,0
1439,11,0
1440,6,0
1441,14,0
1442,9,0
1443,7,0
1444,22,0
1445,11,0
1446,23,1
1447,24,1
1448,23,1
1449,19,0
1450,10,0
1451,25,0
1452,5,0
1453,45,0
1454,10,0
1455,16,0
1456,23,0
1457,18,0
1458,49,0
1459,13,0
1460,29,0
1461,10,0
1462,9,0
1463,10,0
1464,18,0
1465,19,0
1466,13,0
1467,4,0
1468,7,0
1469,17,1
1470,10,0
1471,7,0
1472,27,0
1473,14,0
1474,13,0
1475,10,0
1476,11,0
1477,8,0
1478,7,0
1479,8,0
1480,8,0
1481,12,1
1482,9,0
1483,14,0
1484,10,0
1485,4,0
1486,12,0
1487,13,0
1488,9,0
1489,21,1
1490,19,0
1491,35,1
1492,10,0
1493,6,0
1494,11,0
1495,20,1
1496,23,1
1497,10,0
1498,5,0
1499,4,0
1500,14,1
1501,9,1
1502,23,1
1503,8,0
1504,8,0
1505,8,0
1506,7,0
1507,17,0
1508,21,0
1509,36,0
1510,7,0
1511,7,0
1512,10,0
1513,9,0
1514,10,1
1515,26,0
1516,6,0
1517,16,1
1518,21,0
1519,11,0
1520,8,1
1521,6,0
1522,18,0
1523,6,0
1524,32,0
1525,5,0
1526,10,0
1527,18,0
1528,19,0
1529,10,0
1530,4,0
1531,25,1
1532,6,0
1533,5,0
1534,21,1
1535,15,0
1536,15,1
1537,17,1
1538,11,0
1539,19,1
1540,6,0
1541,34,0
1542,14,0
1543,12,0
1544,5,0
1545,8,0
1546,7,0
1547,26,0
1548,5,0
1549,11,0
1550,9,0
1551,15,0
1552,16,0
1553,4,0
1554,12,0
1555,6,1
1556,29,0
1557,11,1
1558,13,1
1559,9,0
1560,14,0
1561,11,0
1562,8,0
1563,9,0
1564,11,0
1565,13,0
1566,24,1
1567,23,0
1568,11,0
1569,26,1
1570,11,0
1571,6,0
1572,12,0
1573,14,0
1574,17,0
1575,7,0
1576,19,0
1577,18,0
1578,17,0
1579,14,1
1580,20,0
1581,14,0
1582,3,0
1583,14,1
1584,19,1
1585,5,0
1586,28,0
1587,33,0
1588,14,0
1589,38,0
1590,27,0
1591,11,0
1592,20,1
1593,5,0
1594,17,1
1595,15,0
1596,5,0
1597,18,0
1598,7,0
1599,9,0
1600,8,0
1601,9,0
1602,6,0
1603,20,1
1604,11,0
1605,7,1
1606,4,0
1607,24,0
1608,7,0
1609,7,0
1610,4,0
1611,14,0
1612,10,1
1613,12,0
1614,21,1
1615,8,1
1616,11,1
1617,10,0
1618,12,0
1619,6,0
1620,30,1
1621,17,0
1622,9,0
1623,18,0
1624,16,0
1625,6,0
1626,4,0
1627,4,0
1628,12,1
1629,12,0
1630,26,0
1631,10,0
1632,8,0
1633,5,0
1634,16,1
1635,3,0
1636,15,1
1637,14,0
1638,28,1
1639,10,0
1640,16,1
1641,10,0
1642,4,0
1643,39,0
1644,8,0
1645,10,1
1646,22,0
1647,8,0
1648,22,0
1649,42,0
1650,12,0
1651,10,0
1652,7,0
1653,19,1
1654,23,1
1655,16,0
1656,21,0
1657,5,0
1658,10,1
1659,15,1
1660,4,0
1661,6,0
1662,4,0
1663,4,0
1664,16,1
1665,15,0
1666,17,0
1667,10,0
1668,19,1
1669,9,1
1670,14,0
1671,6,0
1672,19,0
1673,31,1
1674,19,0
1675,10,0
1676,10,1
1677,28,0
1678,23,1
1679,16,0
1680,6,0
1681,17,1
1682,15,0
1683,8,0
1684,22,0
1685,11,0
1686,11,0
1687,21,0
1688,19,1
1689,16,1
1690,20,1
1691,10,0
1692,14,0
1693,24,0
1694,34,0
1695,7,0
1696,3,0
1697,3,0
1698,33,1
1699,24,1
1700,11,0
1701,18,1
1702,7,0
1703,11,0
1704,14,0
1705,15,1
1706,11,0
1707,8,1
1708,18,0
1709,4,0
1710,16,0
1711,21,0
1712,7,0
1713,17,0
1714,6,0
1715,13,1
1716,12,1
1717,7,0
1718,4,0
1719,17,0
1720,14,0
1721,20,1
1722,12,0
1723,22,0
1724,23,0
1725,7,0
1726,16,1
1727,10,0
1728,3,0
1729,18,1
1730,13,0
1731,8,0
1732,18,0
1733,8,0
1734,10,0
1735,5,0
1736,12,1
1737,19,0
1738,24,1
1739,6,0
1740,11,0
1741,16,0
1742,17,0
1743,5,0
1744,20,0
1745,8,0
1746,19,1
1747,4,0
1748,5,0
1749,5,0
1750,22,0
1751,25,1
1752,27,1
1753,7,0
1754,6,0
1755,40,0
1756,12,1
1757,16,0
1758,9,0
1759,5,0
1760,35,0
1761,25,0
1762,5,0
1763,6,0
1764,21,0
1765,4,0
1766,5,0
1767,14,0
1768,9,0
1769,47,0
1770,16,1
1771,9,0
1772,5,0
1773,23,1
1774,3,0
1775,8,0
1776,6,0
1777,12,0
1778,6,0
1779,4,0
1780,14,0
1781,43,0
1782,3,0
1783,6,0
1784,23,0
1785,6,0
1786,4,0
1787,10,1
1788,20,0
1789,19,0
1790,3,0
1791,4,0
1792,4,0
1793,10,1
1794,36,1
1795,24,0
1796,6,0
1797,34,0
1798,16,0
1799,4,0
1800,27,0
1801,13,0
1802,15,0
1803,13,1
1804,8,0
1805,4,0
1806,16,0
1807,20,0
1808,4,0
1809,19,0
1810,11,0
1811,25,0
1812,7,0
1813,15,1
1814,22,0
1815,6,0
1816,3,0
1817,19,1
1818,8,0
1819,29,1
1820,6,0
1821,11,0
1822,8,0
1823,3,0
1824,12,0
1825,11,0
1826,28,0
1827,14,0
1828,30,1
1829,15,0
1830,7,0
1831,5,0
1832,10,0
1833,33,1
1834,8,0
1835,9,0
1836,4,0
1837,6,0
1838,7,0
1839,10,0
1840,12,0
1841,7,0
1842,11,0
1843,13,0
1844,7,0
1845,9,0
1846,10,0
1847,22,0
1848,11,0
1849,55,0
1850,28,0
1851,10,0
1852,10,0
1853,15,1
1854,13,0
1855,28,0
1856,11,0
1857,18,0
1858,6,0
1859,20,0
1860,9,0
1861,37,0
1862,4,0
1863,22,0
1864,11,0
1865,9,0
1866,19,0
1867,8,0
1868,11,0
1869,17,0
1870,26,0
1871,7,0
1872,10,0
1873,18,0
1874,5,0
1875,6,0
1876,28,0
1877,24,0
1878,4,0
1879,21,0
1880,11,0
1881,9,0
1882,15,0
1883,15,0
1884,6,0
1885,8,0
1886,19,0
1887,21,1
1888,14,0
1889,7,0
1890,8,0
1891,15,0
1892,5,0
1893,11,1
1894,13,0
1895,6,0
1896,17,1
1897,17,0
1898,7,0
1899,19,0
1900,21,0
1901,20,0
1902,5,0
1903,37,0
1904,7,0
1905,12,0
1906,32,0
1907,15,0
1908,6,0
1909,4,0
1910,26,0
1911,11,1
1912,5,0
1913,20,0
1914,22,1
1915,11,0
1916,26,0
1917,10,1
1918,26,1
1919,15,1
1920,21,0
1921,9,0
1922,12,0
1923,50,0
1924,8,0
1925,9,0
1926,33,0
1927,18,1
1928,13,0
1929,8,0
1930,8,0
1931,18,0
1932,17,0
1933,58,1
1934,19,0
1935,18,0
1936,6,0
1937,19,0
1938,25,1
1939,17,1
1940,4,0
1941,11,0
1942,3,0
1943,5,0
1944,31,0
1945,35,0
1946,19,0
1947,8,0
1948,11,0
1949,9,0
1950,19,0
1951,13,0
1952,14,0
1953,10,1
1954,26,1
1955,11,0
1956,22,1
1957,6,0
1958,16,0
1959,12,0
1960,4,0
1961,13,1
1962,6,0
1963,20,0
1964,33,1
1965,22,1
1966,5,0
1967,4,0
1968,11,0
1969,10,0
1970,13,0
1971,7,0
1972,6,0
1973,12,0
1974,5,0
1975,43,0
1976,9,0
1977,16,0
1978,6,0
1979,12,0
1980,18,0
1981,23,0
1982,10,0
1983,14,0
1984,6,0
1985,9,1
1986,8,0
1987,5,0
1988,12,0
1989,20,1
1990,25,1
1991,19,0
1992,26,1
1993,8,0
1994,11,0
1995,27,1
1996,4,0
1997,23,1
1998,17,0
1999,6,0
