episode,steps,reward
8134,200,0
8135,200,0
8136,200,0
8137,200,0
8138,200,0
8139,134,0
8140,200,0
8141,76,1
8142,45,1
8143,79,1
8144,125,0
8145,200,0
8146,200,0
8147,122,0
8148,100,1
8149,133,1
8150,199,1
8151,200,0
8152,67,0
8153,190,0
8154,200,0
8155,200,0
8156,200,0
8157,200,0
8158,200,0
8159,13,0
8160,200,0
8161,101,1
8162,180,0
8163,135,0
8164,200,0
8165,200,0
8166,200,0
8167,200,0
8168,164,0
8169,200,0
8170,200,0
8171,71,1
8172,200,0
8173,200,0
8174,153,1
8175,187,1
8176,200,0
8177,200,0
8178,200,0
8179,200,0
8180,108,0
8181,200,0
8182,160,0
8183,200,0
8184,191,0
8185,200,0
8186,29,0
8187,200,0
8188,200,0
8189,200,0
8190,200,0
8191,200,0
8192,58,0
8193,200,0
8194,200,0
8195,152,0
8196,200,0
8197,200,0
8198,200,0
8199,178,0
8200,37,0
8201,200,0
8202,194,0
8203,95,0
8204,200,0
8205,71,1
8206,200,0
8207,187,1
8208,78,1
8209,200,0
8210,200,0
8211,129,0
8212,200,0
8213,200,0
8214,129,1
8215,160,0
8216,200,0
8217,130,0
8218,200,0
8219,200,0
8220,55,1
8221,200,0
8222,91,1
8223,85,1
8224,200,0
8225,200,0
8226,200,0
8227,200,0
8228,93,1
8229,72,1
8230,100,0
8231,64,1
8232,95,1
8233,200,0
8234,200,0
8235,19,0
8236,200,0
8237,200,0
8238,93,1
8239,93,1
8240,66,1
8241,200,0
8242,71,1
8243,45,1
8244,200,0
8245,61,0
8246,99,1
8247,200,0
8248,47,0
8249,129,1
8250,70,1
8251,107,0
8252,34,0
8253,90,1
8254,200,0
8255,132,0
8256,46,1
8257,92,1
8258,200,0
8259,140,1
8260,193,1
8261,200,0
8262,200,0
8263,200,0
8264,97,1
8265,183,1
8266,200,0
8267,49,1
8268,106,1
8269,200,0
8270,200,0
8271,69,0
8272,200,0
8273,195,1
8274,200,0
8275,200,0
8276,200,0
8277,200,0
8278,54,1
8279,200,0
8280,200,0
8281,79,1
8282,200,0
8283,47,0
8284,200,0
8285,200,1
8286,14,0
8287,200,0
8288,156,1
8289,73,1
8290,200,0
8291,127,1
8292,200,0
8293,66,1
8294,32,0
8295,189,1
8296,33,0
8297,200,0
8298,108,0
8299,98,0
8300,159,1
8301,60,1
8302,162,1
8303,200,0
8304,139,1
8305,200,0
8306,68,1
8307,91,1
8308,189,1
8309,200,0
8310,163,1
8311,200,1
8312,176,1
8313,200,0
8314,200,0
8315,72,1
8316,114,1
8317,200,0
8318,34,1
8319,92,1
8320,170,1
8321,54,0
8322,200,0
8323,134,1
8324,200,0
8325,200,0
8326,200,0
8327,113,1
8328,200,0
8329,18,0
8330,115,1
8331,16,0
8332,74,1
8333,29,0
8334,85,0
8335,192,0
8336,200,0
8337,89,0
8338,106,0
8339,200,0
8340,200,0
8341,149,0
8342,200,0
8343,200,0
8344,200,0
8345,200,0
8346,157,1
8347,47,1
8348,125,1
8349,200,0
8350,200,0
8351,200,0
8352,18,0
8353,11,0
8354,185,1
8355,200,0
8356,200,0
8357,67,1
8358,200,0
8359,119,1
8360,56,1
8361,45,0
8362,200,0
8363,88,1
8364,144,1
8365,200,0
8366,200,0
8367,200,0
8368,200,0
8369,200,0
8370,95,1
8371,145,1
8372,200,0
8373,180,0
8374,200,0
8375,200,0
8376,137,0
8377,200,0
8378,200,0
8379,200,0
8380,120,1
8381,200,0
8382,118,1
8383,200,0
8384,200,0
8385,200,0
8386,200,0
8387,200,0
8388,82,1
8389,200,0
8390,200,0
8391,200,0
8392,100,1
8393,176,1
8394,83,1
8395,200,0
8396,200,0
8397,200,0
8398,200,0
8399,200,0
8400,200,0
8401,40,0
8402,200,0
8403,200,0
8404,71,1
8405,181,1
8406,200,0
8407,200,0
8408,108,1
8409,154,1
8410,200,0
8411,200,0
8412,125,1
8413,164,0
8414,66,0
8415,200,0
8416,200,0
8417,127,1
8418,21,0
8419,19,0
8420,83,0
8421,200,0
8422,134,1
8423,79,0
8424,199,0
8425,183,1
8426,200,0
8427,87,0
8428,200,0
8429,200,0
8430,200,0
8431,154,1
8432,200,0
8433,152,1
8434,53,1
8435,200,0
8436,107,1
8437,189,0
8438,200,0
8439,101,1
8440,200,0
8441,200,0
8442,60,1
8443,200,0
8444,135,1
8445,194,1
8446,168,0
8447,128,0
8448,200,0
8449,200,0
8450,109,1
8451,200,0
8452,108,1
8453,200,0
8454,181,0
8455,196,1
8456,43,1
8457,16,0
8458,200,0
8459,200,0
8460,73,1
8461,200,0
8462,200,0
8463,200,0
8464,64,0
8465,198,1
8466,200,0
8467,163,1
8468,90,0
8469,116,0
8470,200,0
8471,198,1
8472,197,1
8473,91,1
8474,200,0
8475,94,1
8476,67,1
8477,103,1
8478,200,0
8479,200,0
8480,200,0
8481,178,1
8482,200,0
8483,33,0
8484,68,1
8485,151,1
8486,200,0
8487,66,1
8488,200,0
8489,113,1
8490,200,0
8491,200,0
8492,200,0
8493,57,1
8494,197,0
8495,198,1
8496,38,1
8497,33,0
8498,200,0
8499,200,0
8500,200,0
8501,200,0
8502,200,0
8503,200,0
8504,168,1
8505,200,0
8506,120,1
8507,156,0
8508,91,1
8509,55,1
8510,200,0
8511,200,0
8512,119,1
8513,200,0
8514,200,0
8515,29,0
8516,200,0
8517,37,0
8518,200,0
8519,113,1
8520,200,0
8521,200,0
8522,200,0
8523,200,0
8524,200,0
8525,200,0
8526,200,0
8527,200,0
8528,175,1
8529,53,0
8530,35,0
8531,200,0
8532,200,0
8533,50,0
8534,81,0
8535,200,0
8536,70,1
8537,137,1
8538,143,0
8539,111,1
8540,200,0
8541,67,0
8542,132,0
8543,200,0
8544,94,1
8545,133,1
8546,200,0
8547,37,1
8548,152,1
8549,55,1
8550,109,0
8551,200,0
8552,26,0
8553,95,1
8554,101,1
8555,199,1
8556,200,0
8557,133,1
8558,102,1
8559,97,0
8560,53,1
8561,71,1
8562,34,1
8563,145,1
8564,200,0
8565,200,0
8566,102,1
8567,200,0
8568,200,0
8569,200,0
8570,200,0
8571,80,1
8572,200,0
8573,168,0
8574,144,0
8575,200,0
8576,200,0
8577,200,0
8578,59,1
8579,49,0
8580,76,1
8581,26,0
8582,200,0
8583,107,0
8584,200,0
8585,81,1
8586,149,1
8587,200,0
8588,200,0
8589,112,1
8590,108,1
8591,200,0
8592,89,1
8593,200,0
8594,200,0
8595,84,1
8596,200,0
8597,54,0
8598,200,0
8599,11,0
8600,48,0
8601,170,1
8602,63,1
8603,200,0
8604,200,0
8605,157,1
8606,200,0
8607,129,0
8608,200,0
8609,74,0
8610,126,1
8611,200,0
8612,47,0
8613,121,0
8614,200,0
8615,200,0
8616,200,0
8617,173,1
8618,200,0
8619,200,0
8620,176,0
8621,30,0
8622,125,0
8623,58,1
8624,200,0
8625,200,0
8626,100,1
8627,200,0
8628,110,0
8629,194,1
8630,200,0
8631,200,0
8632,200,0
8633,200,0
8634,200,0
8635,18,0
8636,200,0
8637,164,1
8638,200,0
8639,29,0
8640,200,0
8641,162,1
8642,30,0
8643,69,0
8644,200,0
8645,31,1
8646,200,0
8647,30,1
8648,76,1
8649,101,0
8650,200,0
8651,200,0
8652,200,0
8653,162,1
8654,124,1
8655,200,0
8656,200,0
8657,200,0
8658,200,0
8659,200,0
8660,145,1
8661,163,0
8662,200,0
8663,113,1
8664,136,1
8665,200,0
8666,139,1
8667,200,0
8668,200,0
8669,140,0
8670,200,0
8671,200,0
8672,200,0
8673,65,1
8674,200,0
8675,200,0
8676,66,0
8677,95,1
8678,200,0
8679,104,1
8680,200,0
8681,131,1
8682,200,0
8683,133,0
8684,193,0
8685,200,0
8686,161,0
8687,179,1
8688,200,0
8689,92,1
8690,122,0
8691,200,0
8692,192,1
8693,200,0
8694,200,0
8695,78,0
8696,16,0
8697,200,0
8698,13,0
8699,121,0
8700,200,0
8701,78,1
8702,58,1
8703,200,0
8704,200,0
8705,108,1
8706,162,1
8707,50,0
8708,200,0
8709,200,0
8710,200,0
8711,200,0
8712,200,0
8713,113,1
8714,161,0
8715,200,0
8716,141,1
8717,200,0
8718,24,0
8719,200,0
8720,200,0
8721,200,0
8722,100,1
8723,200,0
8724,200,0
8725,200,0
8726,194,1
8727,115,0
8728,200,0
8729,103,1
8730,200,0
8731,200,0
8732,32,0
8733,100,0
8734,110,1
8735,200,0
8736,188,0
8737,63,0
8738,200,0
8739,200,0
8740,15,0
8741,200,0
8742,74,1
8743,187,0
8744,65,1
8745,55,1
8746,200,0
8747,144,1
8748,200,0
8749,51,0
8750,107,1
8751,200,0
8752,200,0
8753,122,1
8754,200,0
8755,26,0
8756,200,0
8757,200,0
8758,200,0
8759,132,0
8760,115,1
8761,200,0
8762,200,0
8763,200,0
8764,200,0
8765,200,0
8766,200,0
8767,200,0
8768,200,0
8769,40,1
8770,138,1
8771,122,0
8772,19,0
8773,200,0
8774,200,0
8775,101,1
8776,200,0
8777,95,0
8778,170,0
8779,14,0
8780,200,0
8781,122,0
8782,116,0
8783,141,0
8784,200,0
8785,132,1
8786,171,1
8787,7,0
8788,16,0
8789,200,0
8790,200,0
8791,200,0
8792,200,0
8793,200,0
8794,78,1
8795,19,0
8796,156,0
8797,200,0
8798,125,1
8799,157,1
8800,83,1
8801,164,1
8802,24,0
8803,29,0
8804,50,0
8805,180,1
8806,200,0
8807,200,0
8808,200,0
8809,106,1
8810,200,0
8811,135,1
8812,78,0
8813,154,0
8814,32,1
8815,200,0
8816,97,1
8817,200,0
8818,96,0
8819,107,0
8820,48,0
8821,85,0
8822,166,0
8823,79,1
8824,200,0
8825,66,1
8826,183,1
8827,200,0
8828,200,0
8829,47,1
8830,179,1
8831,200,0
8832,178,1
8833,124,1
8834,178,1
8835,200,0
8836,69,0
8837,60,1
8838,48,1
8839,114,1
8840,127,1
8841,200,0
8842,45,1
8843,200,0
8844,152,1
8845,60,0
8846,151,1
8847,200,0
8848,200,0
8849,200,0
8850,97,0
8851,58,0
8852,200,0
8853,85,0
8854,13,0
8855,200,0
8856,200,0
8857,200,0
8858,127,0
8859,68,0
8860,131,0
8861,49,1
8862,200,0
8863,20,0
8864,105,0
8865,200,0
8866,191,1
8867,86,1
8868,200,0
8869,142,1
8870,75,0
8871,200,0
8872,111,1
8873,102,1
8874,200,0
8875,148,1
8876,200,0
8877,200,0
8878,200,0
8879,77,1
8880,63,1
8881,100,0
8882,66,1
8883,200,0
8884,191,0
8885,200,0
8886,186,1
8887,200,0
8888,63,1
8889,200,0
8890,200,0
8891,55,0
8892,38,1
8893,200,0
8894,194,0
8895,191,0
8896,119,1
8897,154,1
8898,133,1
8899,200,0
8900,142,1
8901,200,0
8902,200,0
8903,200,0
8904,200,0
8905,70,0
8906,200,0
8907,200,0
8908,105,1
8909,199,1
8910,200,0
8911,168,1
8912,200,0
8913,200,0
8914,110,1
8915,70,1
8916,25,0
8917,59,0
8918,200,0
8919,124,1
8920,102,1
8921,200,0
8922,200,0
8923,200,0
8924,200,0
8925,200,0
8926,200,0
8927,200,0
8928,200,0
8929,106,1
8930,200,0
8931,200,0
8932,200,0
8933,200,0
8934,200,0
8935,45,0
8936,200,0
8937,125,1
8938,158,1
8939,200,0
8940,200,0
8941,200,0
8942,200,0
8943,165,1
8944,65,0
8945,200,0
8946,79,1
8947,200,0
8948,200,0
8949,109,0
8950,31,0
8951,125,1
8952,121,0
8953,59,0
8954,200,0
8955,200,0
8956,200,0
8957,181,1
8958,181,1
8959,200,0
8960,200,0
8961,200,0
8962,200,0
8963,158,0
8964,80,0
8965,200,0
8966,154,1
8967,200,0
8968,200,0
8969,200,0
8970,101,0
8971,197,1
8972,200,0
8973,200,0
8974,168,1
8975,200,0
8976,200,0
8977,200,0
8978,200,0
8979,200,0
8980,200,0
8981,40,1
8982,22,0
8983,200,0
8984,200,0
8985,200,0
8986,67,1
8987,200,0
8988,200,0
8989,87,0
8990,74,1
8991,200,0
8992,50,0
8993,200,0
8994,51,0
8995,200,0
8996,70,0
8997,69,1
8998,79,1
8999,159,1
9000,158,1
9001,200,0
9002,200,0
9003,55,0
9004,19,0
9005,200,0
9006,200,0
9007,98,1
9008,173,1
9009,200,0
9010,120,1
9011,30,1
9012,200,0
9013,200,0
9014,47,1
9015,161,1
9016,95,1
9017,86,0
9018,120,1
9019,168,1
9020,92,0
9021,200,0
9022,41,1
9023,200,0
9024,200,0
9025,200,0
9026,200,0
9027,163,1
9028,109,1
9029,200,0
9030,200,0
9031,200,0
9032,200,0
9033,200,0
9034,196,1
9035,170,1
9036,96,1
9037,142,1
9038,41,0
9039,200,0
9040,200,0
9041,60,1
9042,187,1
9043,200,0
9044,200,0
9045,200,0
9046,200,0
9047,200,0
9048,178,1
9049,200,0
9050,112,0
9051,122,0
9052,138,0
9053,200,0
9054,116,0
9055,164,1
9056,200,0
9057,200,0
9058,187,1
9059,200,0
9060,200,0
9061,106,1
9062,159,1
9063,117,1
9064,169,1
9065,106,1
9066,79,0
9067,140,1
9068,200,0
9069,200,0
9070,69,0
9071,200,0
9072,118,0
9073,33,1
9074,127,1
9075,80,0
9076,40,0
9077,69,1
9078,48,0
9079,200,0
9080,82,1
9081,200,0
9082,35,0
9083,148,0
9084,199,1
9085,71,1
9086,101,1
9087,75,0
9088,65,0
9089,73,1
9090,9,0
9091,65,0
9092,13,0
9093,44,0
9094,200,0
9095,138,1
9096,26,0
9097,200,0
9098,200,0
9099,86,1
9100,156,1
9101,155,1
9102,144,1
9103,181,1
9104,43,0
9105,133,1
9106,200,0
9107,99,0
9108,80,1
9109,21,0
9110,200,0
9111,66,0
9112,37,0
9113,200,0
9114,89,0
9115,195,1
9116,200,0
9117,124,1
9118,188,1
9119,61,1
9120,200,0
9121,175,1
9122,114,0
9123,200,0
9124,200,0
9125,200,0
9126,130,1
9127,106,1
9128,108,1
9129,200,0
9130,32,0
9131,200,0
9132,200,0
9133,200,0
9134,189,0
9135,97,0
9136,164,0
9137,98,1
9138,189,0
9139,200,0
9140,200,0
9141,200,0
9142,147,1
9143,24,0
9144,139,1
9145,117,1
9146,63,1
9147,200,0
9148,200,0
9149,200,0
9150,200,0
9151,200,0
9152,200,0
9153,119,1
9154,132,0
9155,200,0
9156,200,0
9157,200,0
9158,200,0
9159,200,0
9160,200,0
9161,166,1
9162,125,1
9163,67,1
9164,200,0
9165,200,0
9166,200,0
9167,119,0
9168,200,0
9169,200,0
9170,146,1
9171,200,0
9172,200,0
9173,17,0
9174,23,0
9175,200,0
9176,91,1
9177,79,1
9178,84,1
9179,200,0
9180,200,0
9181,200,0
9182,81,1
9183,200,0
9184,200,0
9185,200,0
9186,70,1
9187,130,1
9188,200,0
9189,43,1
9190,115,1
9191,200,0
9192,126,0
9193,116,0
9194,200,0
9195,10,0
9196,22,0
9197,200,0
9198,200,0
9199,200,0
9200,118,1
9201,200,0
9202,63,1
9203,200,0
9204,49,1
9205,200,0
9206,200,0
9207,200,0
9208,114,1
9209,113,1
9210,200,0
9211,139,1
9212,200,0
9213,131,0
9214,200,0
9215,54,0
9216,192,1
9217,154,0
9218,149,1
9219,122,1
9220,200,0
9221,108,1
9222,66,1
9223,71,1
9224,200,0
9225,200,0
9226,31,1
9227,200,0
9228,104,1
9229,200,0
9230,200,0
9231,112,1
9232,161,1
9233,20,0
9234,168,0
9235,200,0
9236,68,1
9237,96,1
9238,200,0
9239,156,1
9240,200,0
9241,200,0
9242,79,1
9243,200,0
9244,200,0
9245,200,1
9246,200,0
9247,77,0
9248,98,1
9249,157,1
9250,115,1
9251,175,1
9252,51,1
9253,200,0
9254,14,0
9255,177,1
9256,200,0
9257,27,1
9258,81,1
9259,54,1
9260,35,0
9261,188,1
9262,171,1
9263,127,1
9264,140,1
9265,116,1
9266,33,0
9267,181,0
9268,61,0
9269,106,1
9270,200,0
9271,199,0
9272,65,1
9273,200,0
9274,200,0
9275,71,0
9276,131,0
9277,88,1
9278,200,0
9279,18,0
9280,200,0
9281,200,0
9282,162,1
9283,200,0
9284,200,0
9285,200,0
9286,200,0
9287,180,0
9288,200,0
9289,67,1
9290,200,0
9291,101,1
9292,101,0
9293,81,1
9294,165,1
9295,200,0
9296,200,0
9297,200,0
9298,102,0
9299,199,0
9300,200,0
9301,87,0
9302,141,1
9303,70,1
9304,98,1
9305,161,1
9306,81,1
9307,79,1
9308,200,0
9309,200,0
9310,200,0
9311,200,0
9312,200,0
9313,102,0
9314,200,0
9315,70,0
9316,200,0
9317,117,1
9318,200,0
9319,200,0
9320,200,0
9321,187,1
9322,200,0
9323,200,0
9324,200,0
9325,30,0
9326,200,0
9327,200,0
9328,119,0
9329,54,0
9330,143,0
9331,147,1
9332,115,1
9333,200,0
9334,92,1
9335,200,0
9336,200,0
9337,127,1
9338,200,0
9339,198,1
9340,200,0
9341,200,0
9342,80,1
9343,200,0
9344,47,0
9345,68,1
9346,42,0
9347,200,0
9348,59,0
9349,200,0
9350,135,1
9351,77,1
9352,82,1
9353,64,1
9354,200,0
9355,200,0
9356,200,0
9357,172,1
9358,200,0
9359,200,0
9360,200,0
9361,200,0
9362,200,0
9363,105,1
9364,200,0
9365,200,0
9366,41,1
9367,200,0
9368,200,0
9369,166,1
9370,200,0
9371,107,0
9372,200,0
9373,195,0
9374,74,0
9375,132,0
9376,195,0
9377,190,1
9378,200,0
9379,89,1
9380,165,1
9381,191,1
9382,200,0
9383,63,0
9384,40,0
9385,200,0
9386,76,1
9387,200,0
9388,62,0
9389,163,1
9390,200,0
9391,200,0
9392,200,0
9393,200,0
9394,200,0
9395,178,0
9396,200,0
9397,200,0
9398,200,0
9399,48,0
9400,75,0
9401,200,0
9402,200,0
9403,81,0
9404,147,1
9405,200,0
9406,200,0
9407,200,0
9408,200,0
9409,73,1
9410,200,0
9411,200,0
9412,197,0
9413,200,0
9414,46,0
9415,200,0
9416,112,1
9417,25,0
9418,27,0
9419,200,0
9420,100,1
9421,200,0
9422,200,0
9423,200,0
9424,9,0
9425,164,0
9426,200,0
9427,158,1
9428,200,0
9429,200,0
9430,162,1
9431,200,0
9432,150,1
9433,61,0
9434,106,1
9435,10,0
9436,200,0
9437,168,1
9438,200,0
9439,85,1
9440,200,0
9441,200,0
9442,192,0
9443,188,0
9444,70,1
9445,200,0
9446,200,0
9447,104,1
9448,200,0
9449,200,0
9450,200,0
9451,200,0
9452,93,1
9453,200,0
9454,200,0
9455,108,1
9456,200,0
9457,200,0
9458,200,0
9459,200,0
9460,200,0
9461,102,1
9462,200,0
9463,198,1
9464,156,0
9465,25,1
9466,73,1
9467,200,0
9468,200,0
9469,200,0
9470,200,0
9471,200,0
9472,160,1
9473,200,0
9474,200,0
9475,200,0
9476,200,0
9477,182,1
9478,66,1
9479,86,1
9480,200,0
9481,200,0
9482,200,0
9483,38,0
9484,100,0
9485,200,0
9486,200,0
9487,200,0
9488,71,0
9489,200,0
9490,77,1
9491,200,0
9492,118,0
9493,137,1
9494,200,0
9495,117,0
9496,200,0
9497,200,0
9498,200,0
9499,200,0
9500,200,0
9501,200,0
9502,200,0
9503,200,0
9504,200,0
9505,200,0
9506,123,1
9507,18,0
9508,200,0
9509,200,0
9510,200,0
9511,200,0
9512,51,0
9513,200,0
9514,15,0
9515,177,1
9516,79,1
9517,176,1
9518,200,0
9519,200,0
9520,131,1
9521,86,0
9522,175,0
9523,93,0
9524,200,0
9525,110,1
9526,200,0
9527,66,1
9528,177,1
9529,200,0
9530,200,1
9531,106,0
9532,13,0
9533,41,1
9534,35,0
9535,59,1
9536,200,0
9537,200,0
9538,200,0
9539,190,1
9540,200,0
9541,185,1
9542,200,0
9543,200,0
9544,200,0
9545,104,1
9546,108,0
9547,197,1
9548,125,1
9549,200,0
9550,200,0
9551,200,0
9552,200,0
9553,200,0
9554,200,0
9555,167,1
9556,67,1
9557,131,0
9558,149,1
9559,200,0
9560,200,0
9561,200,0
9562,176,1
9563,200,0
9564,110,1
9565,200,0
9566,137,1
9567,56,0
9568,200,0
9569,157,1
9570,200,0
9571,200,0
9572,40,1
9573,93,1
9574,200,0
9575,200,0
9576,184,0
9577,90,1
9578,152,0
9579,93,1
9580,200,0
9581,200,0
9582,200,0
9583,69,1
9584,200,0
9585,200,0
9586,170,0
9587,139,1
9588,82,0
9589,200,0
9590,128,1
9591,200,0
9592,191,1
9593,200,0
9594,92,1
9595,200,0
9596,192,1
9597,86,1
9598,200,0
9599,160,1
9600,200,0
9601,49,0
9602,200,0
9603,134,0
9604,200,0
9605,179,1
9606,70,1
9607,139,1
9608,123,0
9609,200,0
9610,200,0
9611,63,1
9612,200,0
9613,127,1
9614,147,0
9615,137,0
9616,200,0
9617,200,0
9618,200,0
9619,146,1
9620,200,0
9621,183,1
9622,166,1
9623,98,1
9624,74,1
9625,200,0
9626,188,1
9627,29,1
9628,14,0
9629,145,1
9630,61,0
9631,114,1
9632,200,0
9633,200,0
9634,74,1
9635,200,0
9636,200,0
9637,200,0
9638,200,0
9639,200,0
9640,57,1
9641,200,0
9642,200,0
9643,200,0
9644,130,1
9645,59,1
9646,35,1
9647,56,0
9648,119,0
9649,200,0
9650,200,0
9651,31,0
9652,122,0
9653,20,0
9654,30,0
9655,170,1
9656,200,0
9657,200,0
9658,200,0
9659,200,0
9660,87,1
9661,128,1
9662,145,1
9663,83,1
9664,84,1
9665,51,0
9666,112,1
9667,59,0
9668,179,1
9669,116,1
9670,71,0
9671,68,1
9672,200,0
9673,116,1
9674,200,0
9675,174,1
9676,200,0
9677,200,0
9678,200,0
9679,82,1
9680,42,1
9681,200,0
9682,77,0
9683,200,0
9684,200,0
9685,144,1
9686,200,0
9687,200,0
9688,168,0
9689,200,0
9690,200,0
9691,108,1
9692,149,1
9693,200,0
9694,200,0
9695,77,1
9696,120,1
9697,51,0
9698,200,0
9699,176,1
9700,200,0
9701,200,0
9702,47,0
9703,33,0
9704,164,1
9705,149,1
9706,185,0
9707,173,1
9708,193,1
9709,200,0
9710,75,0
9711,148,1
9712,105,1
9713,19,0
9714,87,1
9715,200,0
9716,200,0
9717,200,0
9718,200,0
9719,161,1
9720,200,0
9721,72,0
9722,200,0
9723,200,0
9724,27,0
9725,99,0
9726,54,1
9727,200,0
9728,200,0
9729,200,0
9730,200,0
9731,200,0
9732,200,0
9733,177,1
9734,200,0
9735,155,1
9736,25,0
9737,100,1
9738,182,1
9739,200,0
9740,200,0
9741,200,0
9742,200,0
9743,72,1
9744,29,1
9745,179,1
9746,158,0
9747,170,1
9748,200,0
9749,100,1
9750,200,0
9751,200,0
9752,115,1
9753,200,0
9754,55,1
9755,200,0
9756,59,1
9757,59,1
9758,200,0
9759,86,1
9760,200,0
9761,117,0
9762,200,0
9763,200,0
9764,103,1
9765,200,0
9766,200,0
9767,200,0
9768,200,0
9769,200,0
9770,70,0
9771,71,1
9772,55,0
9773,200,0
9774,200,0
9775,86,1
9776,87,0
9777,91,1
9778,106,1
9779,200,0
9780,149,1
9781,200,0
9782,64,1
9783,200,0
9784,200,0
9785,200,0
9786,112,1
9787,29,0
9788,131,1
9789,200,0
9790,200,0
9791,94,1
9792,200,0
9793,53,1
9794,150,0
9795,53,0
9796,200,0
9797,200,0
9798,124,1
9799,115,1
9800,200,0
9801,200,0
9802,200,0
9803,90,1
9804,200,0
9805,106,0
9806,200,0
9807,200,0
9808,200,0
9809,47,1
9810,200,0
9811,67,1
9812,127,1
9813,21,0
9814,47,0
9815,200,0
9816,200,0
9817,124,1
9818,200,0
9819,200,0
9820,162,0
9821,200,0
9822,200,0
9823,191,1
9824,152,1
9825,133,0
9826,200,0
9827,148,1
9828,200,0
9829,200,0
9830,200,0
9831,200,0
9832,200,0
9833,65,1
9834,200,0
9835,53,1
9836,146,0
9837,200,0
9838,200,0
9839,200,0
9840,195,1
9841,200,0
9842,90,0
9843,200,0
9844,189,1
9845,200,0
9846,200,0
9847,94,0
9848,156,1
9849,200,0
9850,200,0
9851,134,1
9852,200,0
9853,165,1
9854,161,0
9855,200,0
9856,200,0
9857,191,1
9858,200,0
9859,117,0
9860,200,0
9861,76,1
9862,200,0
9863,18,0
9864,41,1
9865,125,0
9866,146,1
9867,200,0
9868,185,1
9869,132,0
9870,52,1
9871,200,0
9872,149,1
9873,200,0
9874,200,0
9875,112,1
9876,91,0
9877,200,0
9878,200,0
9879,60,0
9880,200,0
9881,185,0
9882,46,1
9883,181,1
9884,197,1
9885,122,1
9886,200,0
9887,200,0
9888,200,0
9889,200,0
9890,79,1
9891,134,1
9892,200,0
9893,181,0
9894,74,1
9895,200,0
9896,127,0
9897,30,0
9898,200,0
9899,200,0
9900,200,0
9901,113,1
9902,200,0
9903,200,0
9904,200,0
9905,200,0
9906,200,0
9907,150,0
9908,41,1
9909,76,1
9910,175,0
9911,200,0
9912,156,1
9913,200,0
9914,121,1
9915,159,1
9916,200,0
9917,200,0
9918,98,1
9919,200,0
9920,200,0
9921,183,0
9922,200,0
9923,200,0
9924,134,0
9925,200,0
9926,200,0
9927,20,0
9928,200,0
9929,126,1
9930,200,0
9931,148,1
9932,200,0
9933,200,0
9934,88,1
9935,71,0
9936,77,1
9937,43,0
9938,200,0
9939,69,1
9940,100,1
9941,145,1
9942,64,1
9943,200,0
9944,102,0
9945,173,1
9946,116,1
9947,66,1
9948,200,0
9949,200,0
9950,68,1
9951,15,0
9952,200,0
9953,108,1
9954,200,0
9955,44,1
9956,49,1
9957,200,0
9958,61,1
9959,156,1
9960,133,1
9961,45,1
9962,84,1
9963,43,1
9964,200,0
9965,200,0
9966,200,0
9967,200,0
9968,88,0
9969,83,1
9970,200,0
9971,56,1
9972,200,0
9973,68,1
9974,132,1
9975,200,0
9976,200,0
9977,200,0
9978,200,0
9979,200,0
9980,50,0
9981,43,0
9982,200,0
9983,40,1
9984,200,0
9985,148,1
9986,124,1
9987,200,0
9988,200,0
9989,200,0
9990,200,0
9991,133,1
9992,56,1
9993,110,1
9994,32,1
9995,62,1
9996,100,1
9997,200,0
9998,200,0
9999,136,0
