episode,steps,reward
8134,145,1
8135,46,1
8136,124,1
8137,122,1
8138,171,1
8139,135,1
8140,82,1
8141,81,1
8142,78,1
8143,96,1
8144,94,1
8145,200,0
8146,200,0
8147,114,1
8148,59,1
8149,110,1
8150,85,1
8151,68,1
8152,91,1
8153,200,0
8154,82,1
8155,200,0
8156,100,1
8157,105,1
8158,176,1
8159,40,1
8160,85,1
8161,163,1
8162,165,1
8163,101,1
8164,115,1
8165,200,0
8166,200,0
8167,38,1
8168,57,1
8169,72,1
8170,122,1
8171,192,1
8172,181,1
8173,92,1
8174,125,1
8175,31,0
8176,130,1
8177,59,1
8178,77,1
8179,140,1
8180,128,1
8181,127,1
8182,114,0
8183,72,1
8184,55,1
8185,93,1
8186,103,1
8187,71,1
8188,118,1
8189,150,1
8190,165,1
8191,100,1
8192,129,1
8193,52,1
8194,122,1
8195,96,1
8196,58,1
8197,115,1
8198,54,1
8199,107,1
8200,32,0
8201,61,1
8202,61,1
8203,200,0
8204,112,1
8205,200,0
8206,39,1
8207,76,1
8208,38,1
8209,51,1
8210,81,1
8211,73,1
8212,85,1
8213,200,0
8214,45,1
8215,30,1
8216,140,1
8217,130,0
8218,67,1
8219,45,1
8220,32,1
8221,77,1
8222,90,1
8223,117,1
8224,89,1
8225,200,0
8226,119,1
8227,84,1
8228,48,1
8229,164,0
8230,61,1
8231,29,1
8232,99,1
8233,200,0
8234,128,1
8235,159,1
8236,85,1
8237,200,0
8238,85,1
8239,65,1
8240,152,1
8241,189,0
8242,72,1
8243,98,1
8244,36,1
8245,133,1
8246,92,1
8247,156,1
8248,110,1
8249,74,1
8250,89,1
8251,121,1
8252,47,1
8253,55,1
8254,65,1
8255,80,1
8256,47,1
8257,62,1
8258,61,1
8259,36,0
8260,56,1
8261,94,1
8262,35,1
8263,109,1
8264,67,1
8265,130,1
8266,55,0
8267,151,1
8268,107,1
8269,68,0
8270,72,1
8271,53,1
8272,134,1
8273,93,1
8274,66,1
8275,102,1
8276,200,0
8277,86,1
8278,58,1
8279,24,1
8280,168,1
8281,83,1
8282,96,1
8283,95,1
8284,78,1
8285,121,1
8286,38,1
8287,73,1
8288,141,1
8289,78,0
8290,118,1
8291,123,1
8292,147,1
8293,89,1
8294,104,1
8295,86,1
8296,105,1
8297,200,0
8298,200,0
8299,117,1
8300,29,1
8301,59,1
8302,58,1
8303,91,1
8304,143,1
8305,58,1
8306,69,1
8307,35,1
8308,187,1
8309,108,0
8310,109,1
8311,90,1
8312,56,1
8313,52,1
8314,130,1
8315,139,1
8316,116,1
8317,44,1
8318,200,0
8319,42,1
8320,39,1
8321,58,1
8322,158,1
8323,60,1
8324,131,1
8325,83,1
8326,150,1
8327,104,1
8328,33,1
8329,72,1
8330,115,1
8331,96,1
8332,34,1
8333,92,1
8334,81,1
8335,200,0
8336,142,1
8337,79,1
8338,113,0
8339,106,1
8340,48,0
8341,200,0
8342,200,0
8343,158,1
8344,175,1
8345,176,1
8346,64,1
8347,28,1
8348,99,1
8349,183,1
8350,73,1
8351,60,1
8352,101,1
8353,200,0
8354,95,1
8355,79,1
8356,45,1
8357,39,1
8358,128,1
8359,66,1
8360,64,1
8361,86,1
8362,49,1
8363,79,1
8364,115,1
8365,111,1
8366,75,1
8367,115,1
8368,131,1
8369,56,1
8370,200,0
8371,93,1
8372,179,1
8373,100,1
8374,63,1
8375,75,1
8376,71,1
8377,200,0
8378,170,0
8379,140,1
8380,115,1
8381,101,1
8382,200,0
8383,200,0
8384,94,1
8385,70,1
8386,195,1
8387,96,1
8388,34,1
8389,46,0
8390,58,1
8391,100,1
8392,71,1
8393,86,1
8394,85,1
8395,111,1
8396,49,1
8397,77,1
8398,100,1
8399,82,1
8400,167,1
8401,103,0
8402,40,1
8403,67,1
8404,57,1
8405,52,1
8406,83,1
8407,40,1
8408,89,1
8409,42,0
8410,74,1
8411,44,1
8412,164,1
8413,19,0
8414,65,1
8415,113,1
8416,81,1
8417,126,1
8418,79,1
8419,56,1
8420,36,1
8421,80,1
8422,73,1
8423,114,1
8424,83,1
8425,91,1
8426,200,0
8427,115,1
8428,137,1
8429,86,1
8430,135,1
8431,41,1
8432,70,0
8433,152,1
8434,118,1
8435,200,0
8436,78,1
8437,83,1
8438,104,1
8439,69,1
8440,90,1
8441,59,1
8442,66,1
8443,41,1
8444,138,1
8445,56,1
8446,59,1
8447,84,1
8448,110,1
8449,200,0
8450,107,1
8451,58,1
8452,35,1
8453,151,1
8454,34,0
8455,82,1
8456,122,1
8457,63,1
8458,92,1
8459,163,1
8460,73,1
8461,56,1
8462,200,0
8463,96,1
8464,47,1
8465,99,1
8466,115,1
8467,31,1
8468,56,1
8469,113,0
8470,65,1
8471,109,1
8472,151,1
8473,53,1
8474,74,1
8475,85,1
8476,82,1
8477,106,0
8478,39,1
8479,49,0
8480,44,1
8481,103,1
8482,200,0
8483,40,1
8484,68,1
8485,51,0
8486,200,0
8487,43,1
8488,200,0
8489,85,1
8490,200,0
8491,66,1
8492,71,1
8493,55,1
8494,67,1
8495,55,1
8496,40,1
8497,147,1
8498,47,1
8499,134,1
8500,78,1
8501,115,1
8502,187,1
8503,39,1
8504,40,1
8505,111,1
8506,89,1
8507,145,1
8508,69,1
8509,45,1
8510,101,1
8511,135,1
8512,40,1
8513,50,1
8514,65,1
8515,71,1
8516,97,1
8517,13,0
8518,61,1
8519,81,1
8520,51,1
8521,155,1
8522,199,1
8523,120,1
8524,42,1
8525,45,1
8526,116,1
8527,200,0
8528,79,1
8529,86,1
8530,39,1
8531,57,1
8532,71,1
8533,116,1
8534,57,1
8535,81,1
8536,33,1
8537,107,1
8538,200,0
8539,112,1
8540,153,1
8541,198,0
8542,120,0
8543,132,1
8544,91,1
8545,91,1
8546,138,1
8547,111,1
8548,94,1
8549,51,1
8550,87,1
8551,200,0
8552,104,1
8553,97,1
8554,48,1
8555,145,1
8556,93,1
8557,86,1
8558,86,1
8559,200,0
8560,71,1
8561,76,1
8562,99,1
8563,91,1
8564,87,1
8565,48,1
8566,45,1
8567,41,1
8568,58,1
8569,61,1
8570,142,1
8571,113,1
8572,69,1
8573,84,1
8574,59,0
8575,42,1
8576,101,1
8577,46,1
8578,53,1
8579,40,1
8580,42,1
8581,57,1
8582,79,1
8583,167,1
8584,89,1
8585,84,1
8586,51,1
8587,48,1
8588,128,1
8589,76,1
8590,110,1
8591,30,1
8592,48,1
8593,142,1
8594,106,1
8595,124,1
8596,200,0
8597,89,1
8598,126,1
8599,94,1
8600,43,1
8601,95,1
8602,42,1
8603,200,0
8604,151,1
8605,82,1
8606,81,1
8607,119,1
8608,194,1
8609,28,0
8610,73,1
8611,120,1
8612,200,0
8613,52,1
8614,200,0
8615,139,1
8616,100,1
8617,79,1
8618,74,1
8619,117,1
8620,102,1
8621,81,1
8622,175,1
8623,58,1
8624,152,1
8625,136,1
8626,81,1
8627,150,1
8628,75,1
8629,128,1
8630,130,1
8631,72,1
8632,180,1
8633,93,1
8634,82,1
8635,177,1
8636,96,0
8637,50,1
8638,149,1
8639,153,1
8640,77,1
8641,200,0
8642,164,1
8643,98,1
8644,29,1
8645,33,1
8646,170,1
8647,32,1
8648,76,1
8649,80,1
8650,65,1
8651,66,1
8652,33,1
8653,117,1
8654,118,1
8655,36,1
8656,42,1
8657,156,1
8658,77,1
8659,102,1
8660,145,1
8661,58,1
8662,138,1
8663,61,1
8664,173,1
8665,92,1
8666,35,1
8667,56,1
8668,200,0
8669,92,1
8670,34,1
8671,42,1
8672,30,0
8673,32,1
8674,69,1
8675,138,1
8676,115,1
8677,140,1
8678,22,0
8679,61,1
8680,153,1
8681,71,1
8682,173,1
8683,57,1
8684,110,1
8685,114,1
8686,116,1
8687,31,1
8688,62,1
8689,65,1
8690,76,1
8691,200,0
8692,49,1
8693,141,1
8694,98,0
8695,45,1
8696,132,1
8697,109,1
8698,55,1
8699,131,1
8700,59,1
8701,118,1
8702,95,1
8703,53,1
8704,72,1
8705,45,1
8706,77,1
8707,83,1
8708,77,1
8709,65,1
8710,141,1
8711,139,1
8712,170,1
8713,106,1
8714,122,1
8715,200,0
8716,58,1
8717,20,1
8718,200,0
8719,122,1
8720,77,0
8721,54,1
8722,60,1
8723,168,0
8724,200,0
8725,62,1
8726,41,1
8727,46,1
8728,115,1
8729,69,0
8730,53,1
8731,57,1
8732,54,1
8733,61,1
8734,70,1
8735,116,1
8736,180,1
8737,40,1
8738,162,1
8739,109,1
8740,64,1
8741,69,1
8742,74,1
8743,38,0
8744,27,0
8745,48,1
8746,39,1
8747,101,1
8748,182,1
8749,63,1
8750,36,1
8751,31,1
8752,85,1
8753,103,0
8754,47,1
8755,39,1
8756,80,1
8757,61,1
8758,84,1
8759,27,1
8760,115,1
8761,89,1
8762,117,1
8763,62,1
8764,80,1
8765,94,1
8766,87,1
8767,98,1
8768,140,1
8769,86,1
8770,27,1
8771,75,1
8772,102,1
8773,109,1
8774,53,1
8775,74,1
8776,77,1
8777,42,1
8778,58,1
8779,60,1
8780,100,1
8781,122,0
8782,62,1
8783,98,1
8784,71,1
8785,132,1
8786,101,1
8787,91,0
8788,85,1
8789,38,1
8790,188,1
8791,38,1
8792,135,1
8793,93,1
8794,85,1
8795,110,1
8796,110,1
8797,184,1
8798,90,1
8799,116,1
8800,92,1
8801,112,1
8802,100,1
8803,101,1
8804,96,1
8805,76,1
8806,105,1
8807,114,1
8808,123,1
8809,118,0
8810,58,1
8811,135,1
8812,52,1
8813,85,0
8814,96,1
8815,89,0
8816,97,1
8817,77,1
8818,100,1
8819,86,1
8820,30,1
8821,105,1
8822,200,0
8823,42,1
8824,200,0
8825,59,1
8826,146,1
8827,93,1
8828,51,1
8829,46,1
8830,177,1
8831,119,1
8832,66,1
8833,69,1
8834,39,1
8835,46,1
8836,76,1
8837,133,1
8838,59,1
8839,56,1
8840,15,0
8841,143,0
8842,93,1
8843,154,1
8844,105,1
8845,121,1
8846,151,1
8847,111,1
8848,81,1
8849,98,0
8850,130,1
8851,36,1
8852,67,1
8853,34,1
8854,67,1
8855,67,1
8856,119,1
8857,79,1
8858,69,1
8859,74,1
8860,39,1
8861,50,1
8862,199,1
8863,69,1
8864,85,1
8865,200,0
8866,113,1
8867,84,1
8868,64,0
8869,64,0
8870,99,1
8871,119,1
8872,67,1
8873,70,1
8874,80,1
8875,105,1
8876,39,1
8877,76,1
8878,46,1
8879,77,1
8880,79,1
8881,126,1
8882,41,0
8883,43,0
8884,126,1
8885,166,1
8886,110,1
8887,86,0
8888,62,1
8889,167,0
8890,135,1
8891,141,1
8892,45,1
8893,99,1
8894,200,0
8895,200,0
8896,114,1
8897,136,1
8898,133,1
8899,100,1
8900,145,1
8901,75,1
8902,58,1
8903,30,1
8904,31,0
8905,46,1
8906,108,1
8907,41,1
8908,93,1
8909,193,0
8910,124,1
8911,102,1
8912,35,1
8913,58,1
8914,62,0
8915,73,1
8916,128,1
8917,33,1
8918,72,1
8919,124,1
8920,102,1
8921,70,1
8922,158,0
8923,171,1
8924,33,1
8925,126,1
8926,61,1
8927,67,1
8928,45,1
8929,38,1
8930,101,1
8931,165,0
8932,200,0
8933,154,1
8934,51,1
8935,120,1
8936,74,1
8937,53,1
8938,53,1
8939,123,1
8940,69,1
8941,110,1
8942,64,1
8943,172,0
8944,90,1
8945,52,1
8946,47,1
8947,48,1
8948,200,0
8949,75,1
8950,147,1
8951,115,1
8952,138,1
8953,200,0
8954,41,1
8955,139,1
8956,96,0
8957,132,1
8958,85,1
8959,144,1
8960,150,1
8961,109,1
8962,57,1
8963,79,0
8964,121,1
8965,134,1
8966,173,0
8967,94,0
8968,77,1
8969,94,1
8970,82,1
8971,143,1
8972,35,1
8973,47,0
8974,145,0
8975,200,0
8976,126,0
8977,114,1
8978,109,1
8979,114,1
8980,127,1
8981,101,1
8982,108,1
8983,94,1
8984,90,1
8985,80,1
8986,51,1
8987,200,0
8988,127,1
8989,80,1
8990,70,1
8991,176,1
8992,101,1
8993,182,1
8994,127,1
8995,121,1
8996,41,1
8997,34,1
8998,35,1
8999,177,1
9000,119,1
9001,68,1
9002,18,0
9003,82,1
9004,76,1
9005,72,1
9006,147,1
9007,63,1
9008,55,1
9009,93,1
9010,21,1
9011,40,1
9012,200,0
9013,93,0
9014,56,1
9015,63,1
9016,52,1
9017,99,1
9018,150,1
9019,138,1
9020,146,1
9021,96,1
9022,110,1
9023,161,1
9024,44,1
9025,74,1
9026,67,1
9027,111,1
9028,87,1
9029,67,1
9030,46,1
9031,94,1
9032,88,1
9033,107,1
9034,100,0
9035,93,1
9036,38,1
9037,85,1
9038,72,1
9039,65,1
9040,191,1
9041,83,1
9042,98,1
9043,111,1
9044,177,1
9045,124,1
9046,59,1
9047,153,1
9048,175,1
9049,114,1
9050,59,1
9051,200,0
9052,59,1
9053,122,1
9054,80,1
9055,130,1
9056,56,1
9057,68,1
9058,67,1
9059,43,1
9060,158,1
9061,62,1
9062,146,1
9063,139,1
9064,93,1
9065,73,1
9066,27,0
9067,56,1
9068,76,1
9069,200,0
9070,46,1
9071,37,1
9072,106,0
9073,86,1
9074,64,1
9075,54,1
9076,42,1
9077,37,1
9078,58,1
9079,47,1
9080,87,1
9081,63,1
9082,110,1
9083,74,0
9084,146,1
9085,104,1
9086,97,1
9087,58,1
9088,124,1
9089,59,1
9090,118,1
9091,89,1
9092,49,1
9093,28,1
9094,70,1
9095,130,1
9096,72,1
9097,126,1
9098,90,1
9099,83,1
9100,95,1
9101,71,1
9102,77,1
9103,64,1
9104,35,1
9105,80,1
9106,59,1
9107,131,1
9108,40,1
9109,67,1
9110,110,1
9111,200,0
9112,105,1
9113,35,1
9114,24,0
9115,158,1
9116,84,1
9117,121,1
9118,78,1
9119,36,0
9120,21,1
9121,180,1
9122,155,1
9123,58,1
9124,67,1
9125,81,1
9126,58,1
9127,45,1
9128,55,1
9129,57,1
9130,113,0
9131,67,1
9132,115,1
9133,101,1
9134,50,1
9135,200,0
9136,118,1
9137,66,0
9138,34,1
9139,107,1
9140,34,1
9141,76,1
9142,78,1
9143,65,1
9144,133,1
9145,56,1
9146,135,1
9147,47,1
9148,66,1
9149,75,1
9150,91,1
9151,63,1
9152,136,1
9153,61,1
9154,77,1
9155,48,1
9156,144,0
9157,104,1
9158,100,1
9159,24,1
9160,43,1
9161,78,1
9162,99,0
9163,38,1
9164,117,1
9165,131,0
9166,95,1
9167,106,1
9168,200,0
9169,169,1
9170,146,1
9171,108,1
9172,42,1
9173,121,1
9174,76,1
9175,116,1
9176,39,1
9177,79,1
9178,98,1
9179,57,1
9180,40,1
9181,200,0
9182,183,1
9183,50,1
9184,176,1
9185,74,1
9186,50,0
9187,30,1
9188,113,1
9189,155,1
9190,123,1
9191,85,1
9192,157,1
9193,132,1
9194,69,1
9195,59,1
9196,51,1
9197,54,1
9198,72,1
9199,159,1
9200,108,1
9201,75,1
9202,65,1
9203,117,1
9204,51,1
9205,125,1
9206,44,1
9207,95,1
9208,183,1
9209,200,0
9210,74,1
9211,120,1
9212,121,0
9213,68,1
9214,141,1
9215,61,1
9216,46,0
9217,200,0
9218,47,1
9219,73,1
9220,200,0
9221,86,1
9222,63,1
9223,58,1
9224,57,1
9225,96,1
9226,34,1
9227,126,1
9228,104,1
9229,35,1
9230,62,1
9231,58,1
9232,98,1
9233,112,1
9234,64,1
9235,135,1
9236,64,1
9237,69,1
9238,45,1
9239,179,1
9240,131,1
9241,200,0
9242,64,1
9243,99,1
9244,102,1
9245,57,1
9246,46,1
9247,44,1
9248,64,1
9249,180,1
9250,80,1
9251,87,1
9252,20,1
9253,141,1
9254,83,1
9255,41,1
9256,72,1
9257,33,1
9258,66,1
9259,57,1
9260,104,0
9261,155,1
9262,116,1
9263,97,1
9264,64,1
9265,115,0
9266,122,1
9267,104,1
9268,48,1
9269,63,1
9270,87,1
9271,34,1
9272,47,1
9273,60,1
9274,41,1
9275,151,1
9276,113,1
9277,88,1
9278,200,0
9279,84,1
9280,53,1
9281,72,1
9282,40,1
9283,105,1
9284,95,1
9285,54,1
9286,44,1
9287,117,1
9288,124,1
9289,90,0
9290,34,1
9291,35,1
9292,167,1
9293,85,1
9294,65,1
9295,37,1
9296,71,1
9297,74,0
9298,74,1
9299,71,1
9300,100,0
9301,63,1
9302,85,1
9303,32,1
9304,29,1
9305,43,1
9306,111,1
9307,60,0
9308,125,1
9309,58,1
9310,39,1
9311,155,1
9312,64,1
9313,140,0
9314,71,1
9315,112,1
9316,200,0
9317,144,1
9318,76,1
9319,106,1
9320,89,1
9321,122,1
9322,103,1
9323,72,1
9324,82,0
9325,81,1
9326,200,0
9327,105,1
9328,48,0
9329,113,1
9330,64,1
9331,82,1
9332,62,1
9333,200,0
9334,36,1
9335,187,1
9336,60,1
9337,121,1
9338,200,0
9339,110,1
9340,42,1
9341,69,1
9342,192,1
9343,200,0
9344,138,1
9345,43,1
9346,93,1
9347,165,1
9348,200,0
9349,84,1
9350,69,1
9351,81,1
9352,84,1
9353,64,1
9354,116,1
9355,103,1
9356,131,1
9357,100,1
9358,54,1
9359,43,1
9360,69,1
9361,67,1
9362,200,0
9363,106,1
9364,67,1
9365,146,1
9366,82,1
9367,69,1
9368,71,1
9369,115,1
9370,200,0
9371,60,1
9372,52,0
9373,182,1
9374,62,1
9375,24,1
9376,182,1
9377,77,1
9378,42,1
9379,45,1
9380,84,1
9381,45,1
9382,114,0
9383,91,1
9384,106,1
9385,71,1
9386,45,1
9387,170,1
9388,91,1
9389,78,1
9390,89,1
9391,81,1
9392,47,0
9393,128,1
9394,109,1
9395,56,1
9396,200,0
9397,58,1
9398,87,1
9399,119,1
9400,42,1
9401,71,0
9402,33,0
9403,74,1
9404,129,1
9405,127,1
9406,50,1
9407,84,1
9408,68,1
9409,113,1
9410,113,1
9411,100,1
9412,63,1
9413,71,1
9414,35,1
9415,197,1
9416,113,1
9417,61,1
9418,135,1
9419,134,1
9420,101,1
9421,58,1
9422,200,0
9423,114,1
9424,200,0
9425,95,1
9426,200,0
9427,72,1
9428,189,1
9429,200,0
9430,126,1
9431,89,1
9432,53,1
9433,200,0
9434,106,1
9435,91,1
9436,133,1
9437,106,1
9438,177,1
9439,49,1
9440,73,1
9441,200,0
9442,117,1
9443,177,1
9444,37,1
9445,64,1
9446,86,1
9447,56,1
9448,62,1
9449,127,1
9450,77,1
9451,40,1
9452,133,1
9453,50,1
9454,42,1
9455,77,1
9456,67,1
9457,126,1
9458,111,1
9459,60,1
9460,197,0
9461,43,1
9462,107,1
9463,81,1
9464,44,1
9465,51,1
9466,57,1
9467,74,1
9468,101,1
9469,68,1
9470,90,1
9471,200,0
9472,126,1
9473,200,0
9474,48,1
9475,156,1
9476,70,1
9477,200,0
9478,27,1
9479,72,1
9480,54,1
9481,130,1
9482,120,1
9483,110,1
9484,161,1
9485,83,1
9486,40,0
9487,135,1
9488,117,1
9489,200,0
9490,46,1
9491,25,1
9492,107,1
9493,46,1
9494,64,1
9495,94,1
9496,87,1
9497,49,1
9498,103,1
9499,73,1
9500,159,1
9501,111,1
9502,130,1
9503,200,0
9504,61,1
9505,200,0
9506,71,1
9507,200,0
9508,155,1
9509,113,1
9510,105,1
9511,75,1
9512,156,1
9513,83,1
9514,59,1
9515,74,0
9516,72,1
9517,29,1
9518,200,0
9519,108,0
9520,95,1
9521,48,1
9522,132,1
9523,76,0
9524,80,1
9525,82,1
9526,126,1
9527,93,1
9528,40,0
9529,114,1
9530,62,1
9531,34,1
9532,75,1
9533,200,0
9534,56,1
9535,63,1
9536,121,1
9537,101,1
9538,81,1
9539,76,1
9540,166,1
9541,46,0
9542,55,1
9543,144,1
9544,91,1
9545,200,0
9546,90,1
9547,146,1
9548,63,1
9549,200,0
9550,107,1
9551,153,1
9552,90,1
9553,49,1
9554,173,1
9555,200,0
9556,69,1
9557,54,1
9558,127,0
9559,94,1
9560,127,1
9561,91,1
9562,92,1
9563,108,1
9564,78,1
9565,35,0
9566,62,1
9567,79,1
9568,115,1
9569,145,1
9570,107,1
9571,85,1
9572,104,1
9573,29,1
9574,172,1
9575,200,0
9576,200,0
9577,82,1
9578,32,1
9579,95,1
9580,34,1
9581,62,1
9582,58,1
9583,88,1
9584,55,1
9585,156,0
9586,153,1
9587,159,1
9588,124,1
9589,187,1
9590,45,1
9591,90,1
9592,97,1
9593,62,1
9594,92,1
9595,93,1
9596,77,1
9597,66,1
9598,192,1
9599,67,1
9600,136,1
9601,194,1
9602,53,1
9603,91,1
9604,96,0
9605,51,1
9606,39,1
9607,108,1
9608,85,1
9609,102,1
9610,43,1
9611,56,1
9612,71,1
9613,130,1
9614,200,0
9615,134,1
9616,75,1
9617,111,1
9618,115,1
9619,58,1
9620,93,1
9621,72,1
9622,60,1
9623,117,1
9624,54,1
9625,123,1
9626,141,1
9627,123,1
9628,148,1
9629,103,0
9630,75,1
9631,73,1
9632,86,1
9633,68,1
9634,49,1
9635,43,0
9636,37,1
9637,34,1
9638,41,0
9639,74,1
9640,196,1
9641,56,1
9642,78,1
9643,63,1
9644,71,1
9645,50,1
9646,62,1
9647,37,1
9648,200,0
9649,52,1
9650,46,1
9651,14,0
9652,61,1
9653,55,1
9654,65,1
9655,58,1
9656,78,1
9657,78,1
9658,97,1
9659,107,1
9660,78,1
9661,137,1
9662,105,1
9663,78,1
9664,64,1
9665,100,1
9666,41,1
9667,44,1
9668,101,1
9669,75,1
9670,200,0
9671,71,1
9672,41,1
9673,83,1
9674,200,0
9675,57,1
9676,52,1
9677,70,1
9678,190,1
9679,53,1
9680,37,1
9681,54,1
9682,49,1
9683,138,0
9684,96,1
9685,28,1
9686,59,1
9687,151,1
9688,104,0
9689,85,1
9690,16,0
9691,70,1
9692,103,1
9693,107,1
9694,200,0
9695,45,1
9696,200,0
9697,35,0
9698,141,1
9699,48,1
9700,65,0
9701,200,0
9702,68,1
9703,200,0
9704,55,1
9705,56,1
9706,123,1
9707,41,1
9708,105,0
9709,53,0
9710,200,0
9711,134,1
9712,19,0
9713,79,1
9714,55,1
9715,157,1
9716,66,1
9717,126,1
9718,200,0
9719,121,1
9720,194,1
9721,133,1
9722,200,0
9723,121,1
9724,100,1
9725,149,1
9726,54,1
9727,171,1
9728,96,1
9729,170,0
9730,86,1
9731,48,1
9732,13,0
9733,184,1
9734,85,1
9735,114,1
9736,72,1
9737,190,1
9738,111,1
9739,83,1
9740,113,1
9741,63,1
9742,77,1
9743,75,1
9744,29,1
9745,131,1
9746,152,1
9747,94,1
9748,79,1
9749,73,0
9750,138,1
9751,141,1
9752,35,1
9753,177,1
9754,63,1
9755,109,1
9756,70,1
9757,159,1
9758,109,1
9759,86,1
9760,56,1
9761,72,1
9762,49,1
9763,126,1
9764,26,1
9765,127,1
9766,56,1
9767,41,0
9768,35,1
9769,65,1
9770,174,1
9771,55,1
9772,117,1
9773,112,1
9774,103,1
9775,171,1
9776,127,1
9777,91,1
9778,106,1
9779,169,1
9780,141,1
9781,132,1
9782,39,1
9783,129,1
9784,78,1
9785,33,1
9786,111,1
9787,35,1
9788,130,1
9789,55,1
9790,28,0
9791,164,1
9792,25,0
9793,58,1
9794,183,1
9795,32,1
9796,143,1
9797,40,1
9798,142,1
9799,115,1
9800,132,1
9801,82,1
9802,153,1
9803,150,0
9804,194,1
9805,200,0
9806,83,1
9807,123,1
9808,88,1
9809,36,1
9810,122,1
9811,85,0
9812,72,1
9813,67,1
9814,54,1
9815,52,1
9816,78,1
9817,79,1
9818,109,1
9819,200,0
9820,90,1
9821,67,1
9822,122,1
9823,34,0
9824,53,1
9825,105,1
9826,127,1
9827,88,1
9828,72,1
9829,200,0
9830,82,1
9831,64,1
9832,200,0
9833,57,1
9834,142,1
9835,70,1
9836,200,0
9837,137,1
9838,194,1
9839,49,1
9840,126,1
9841,134,1
9842,94,1
9843,200,0
9844,150,1
9845,32,1
9846,199,1
9847,70,1
9848,52,1
9849,49,1
9850,188,1
9851,150,1
9852,44,1
9853,47,1
9854,56,1
9855,123,1
9856,76,1
9857,101,1
9858,50,0
9859,70,1
9860,50,1
9861,61,1
9862,119,1
9863,124,1
9864,31,1
9865,94,1
9866,28,1
9867,105,1
9868,152,1
9869,80,1
9870,48,1
9871,48,1
9872,131,1
9873,44,1
9874,130,1
9875,40,1
9876,31,0
9877,144,1
9878,200,0
9879,141,0
9880,53,1
9881,57,1
9882,51,1
9883,185,1
9884,25,1
9885,112,1
9886,130,1
9887,75,1
9888,110,1
9889,74,1
9890,49,1
9891,187,1
9892,153,1
9893,83,1
9894,172,1
9895,101,1
9896,55,1
9897,186,1
9898,105,1
9899,78,1
9900,155,1
9901,47,1
9902,64,1
9903,163,1
9904,200,0
9905,181,1
9906,55,1
9907,53,1
9908,104,1
9909,94,1
9910,129,1
9911,33,1
9912,70,0
9913,50,1
9914,42,1
9915,40,1
9916,33,1
9917,65,1
9918,87,1
9919,54,1
9920,123,1
9921,77,1
9922,56,1
9923,148,1
9924,20,0
9925,72,1
9926,115,1
9927,93,1
9928,200,0
9929,52,1
9930,126,1
9931,50,1
9932,61,1
9933,68,1
9934,88,1
9935,67,1
9936,49,1
9937,132,0
9938,178,1
9939,122,1
9940,74,1
9941,118,1
9942,53,1
9943,158,1
9944,32,1
9945,165,1
9946,46,1
9947,75,1
9948,80,1
9949,106,1
9950,50,1
9951,198,1
9952,79,1
9953,52,1
9954,76,1
9955,46,1
9956,34,1
9957,70,1
9958,79,1
9959,126,1
9960,181,1
9961,66,1
9962,90,1
9963,83,1
9964,95,1
9965,62,1
9966,82,1
9967,97,1
9968,70,1
9969,72,1
9970,73,1
9971,140,1
9972,19,0
9973,199,1
9974,200,0
9975,43,1
9976,165,1
9977,62,1
9978,66,1
9979,200,0
9980,36,1
9981,138,0
9982,115,1
9983,69,1
9984,99,1
9985,142,1
9986,50,1
9987,62,0
9988,152,1
9989,200,0
9990,65,1
9991,79,1
9992,46,1
9993,146,1
9994,147,1
9995,43,1
9996,30,1
9997,126,1
9998,180,1
9999,57,1
