episode,steps,reward
401,41,0
402,7,0
403,4,0
404,3,0
405,10,0
406,6,0
407,2,0
408,6,0
409,3,0
410,14,0
411,2,0
412,4,0
413,8,0
414,5,0
415,12,0
416,23,1
417,9,0
418,10,0
419,33,1
420,49,0
421,14,0
422,13,0
423,8,0
424,21,0
425,3,0
426,10,0
427,6,0
428,5,0
429,12,0
430,9,0
431,8,0
432,15,0
433,3,0
434,6,0
435,10,0
436,2,0
437,8,0
438,14,1
439,51,0
440,9,0
441,5,0
442,10,0
443,9,0
444,5,0
445,3,0
446,2,0
447,2,0
448,18,0
449,6,0
450,4,0
451,4,0
452,2,0
453,2,0
454,2,0
455,18,0
456,23,1
457,7,0
458,13,0
459,4,0
460,36,1
461,12,0
462,39,1
463,9,0
464,10,0
465,12,0
466,13,0
467,2,0
468,5,0
469,2,0
470,12,0
471,21,0
472,13,0
473,2,0
474,6,0
475,5,0
476,6,0
477,7,0
478,42,0
479,3,0
480,8,0
481,11,0
482,2,0
483,13,0
484,7,0
485,26,0
486,3,0
487,8,0
488,17,0
489,13,0
490,2,0
491,6,0
492,19,0
493,2,0
494,9,0
495,3,0
496,18,0
497,56,0
498,5,0
499,11,0
500,4,0
501,3,0
502,10,0
503,8,1
504,8,0
505,2,0
506,4,0
507,7,0
508,12,0
509,7,0
510,4,0
511,2,0
512,20,0
513,11,0
514,9,0
515,12,0
516,21,0
517,14,0
518,12,0
519,26,0
520,22,0
521,3,0
522,38,1
523,10,1
524,2,0
525,5,0
526,29,1
527,49,1
528,15,1
529,8,0
530,44,0
531,15,0
532,8,0
533,19,1
534,27,0
535,23,0
536,22,1
537,7,0
538,11,0
539,13,0
540,50,0
541,9,0
542,16,1
543,13,1
544,6,0
545,11,0
546,24,0
547,30,0
548,13,0
549,9,0
550,6,0
551,18,0
552,2,0
553,5,0
554,10,0
555,8,0
556,7,0
557,3,0
558,22,0
559,2,0
560,13,0
561,2,0
562,16,0
563,4,0
564,5,0
565,7,0
566,2,0
567,24,0
568,7,0
569,14,0
570,48,0
571,6,0
572,11,0
573,7,0
574,3,0
575,10,0
576,5,0
577,10,0
578,5,0
579,16,0
580,4,0
581,3,0
582,4,0
583,16,0
584,9,0
585,8,0
586,3,0
587,2,0
588,7,0
589,5,0
590,4,0
591,10,0
592,3,0
593,10,0
594,27,0
595,3,0
596,10,1
597,4,0
598,25,0
599,6,0
600,23,1
601,13,0
602,32,1
603,7,0
604,31,1
605,12,1
606,6,1
607,47,0
608,48,0
609,16,0
610,12,0
611,13,0
612,6,0
613,7,0
614,2,0
615,5,0
616,9,0
617,4,0
618,10,0
619,4,0
620,24,0
621,15,1
622,71,0
623,29,0
624,4,0
625,13,1
626,32,0
627,5,0
628,14,1
629,30,0
630,6,0
631,8,0
632,9,1
633,17,1
634,30,1
635,21,1
636,39,0
637,19,1
638,30,0
639,13,0
640,5,0
641,33,1
642,13,0
643,5,0
644,9,0
645,45,0
646,11,1
647,3,0
648,7,0
649,3,0
650,11,0
651,3,0
652,10,0
653,19,0
654,7,0
655,42,1
656,6,0
657,7,0
658,5,0
659,10,0
660,13,1
661,24,0
662,17,1
663,17,1
664,9,0
665,19,0
666,7,0
667,27,0
668,19,0
669,19,0
670,26,0
671,35,1
672,20,1
673,8,0
674,47,0
675,27,1
676,5,0
677,9,1
678,12,0
679,15,0
680,17,1
681,32,1
682,26,1
683,53,1
684,67,1
685,16,0
686,5,0
687,57,0
688,3,0
689,28,1
690,25,1
691,11,0
692,27,0
693,34,0
694,15,0
695,5,0
696,14,0
697,11,0
698,10,0
699,6,1
700,18,0
701,8,0
702,35,0
703,11,0
704,20,0
705,8,0
706,13,0
707,6,0
708,5,0
709,3,0
710,3,0
711,49,0
712,7,1
713,3,0
714,20,1
715,11,0
716,3,0
717,3,0
718,2,0
719,12,1
720,11,0
721,23,1
722,81,1
723,14,0
724,4,0
725,17,0
726,39,0
727,17,1
728,9,0
729,18,0
730,14,1
731,28,0
732,34,0
733,34,0
734,12,0
735,13,0
736,8,0
737,25,0
738,3,0
739,3,0
740,6,0
741,8,1
742,2,0
743,9,1
744,19,0
745,11,1
746,23,1
747,5,0
748,13,1
749,16,0
750,4,0
751,50,0
752,15,0
753,18,1
754,46,0
755,10,0
756,31,1
757,26,0
758,6,1
759,4,0
760,12,0
761,35,0
762,30,0
763,3,0
764,29,0
765,24,0
766,12,0
767,3,0
768,4,0
769,2,0
770,3,0
771,2,0
772,2,0
773,7,0
774,16,0
775,6,0
776,21,0
777,5,0
778,5,0
779,3,0
780,50,1
781,20,0
782,21,1
783,27,0
784,41,0
785,52,1
786,11,0
787,10,0
788,32,0
789,3,0
790,20,1
791,7,0
792,3,0
793,28,1
794,13,0
795,25,0
796,23,1
797,8,0
798,20,0
799,31,0
800,12,0
801,38,1
802,20,1
803,3,0
804,19,0
805,41,1
806,45,1
807,45,0
808,7,0
809,10,1
810,10,0
811,7,0
812,3,0
813,6,0
814,29,0
815,24,0
816,3,0
817,13,1
818,35,0
819,20,1
820,19,1
821,100,0
822,6,0
823,6,0
824,6,0
825,31,0
826,14,1
827,17,1
828,12,1
829,40,0
830,15,0
831,59,1
832,34,1
833,2,0
834,40,1
835,29,1
836,14,0
837,16,0
838,10,1
839,25,1
840,21,1
841,20,0
842,100,0
843,4,0
844,21,0
845,74,1
846,9,0
847,7,0
848,30,0
849,6,0
850,10,0
851,3,0
852,30,0
853,7,0
854,10,0
855,2,0
856,12,0
857,6,0
858,4,0
859,8,0
860,2,0
861,4,0
862,2,0
863,2,0
864,4,0
865,5,0
866,7,1
867,22,0
868,10,0
869,17,1
870,2,0
871,8,0
872,2,0
873,22,1
874,5,0
875,19,1
876,5,0
877,5,0
878,67,0
879,14,0
880,37,1
881,29,0
882,11,0
883,4,0
884,6,0
885,32,1
886,6,0
887,2,0
888,4,0
889,5,0
890,6,0
891,5,0
892,10,1
893,6,0
894,10,0
895,19,0
896,3,0
897,9,0
898,13,1
899,9,1
900,28,0
901,8,0
902,4,0
903,12,0
904,15,1
905,3,0
906,4,0
907,27,0
908,18,1
909,6,0
910,24,0
911,4,0
912,18,0
913,33,0
914,4,0
915,9,0
916,12,1
917,10,1
918,24,1
919,5,0
920,32,1
921,57,1
922,29,1
923,7,0
924,26,1
925,33,1
926,57,1
927,11,1
928,32,1
929,19,1
930,100,0
931,70,1
932,10,0
933,29,0
934,27,0
935,7,0
936,15,0
937,10,0
938,4,0
939,3,0
940,7,0
941,26,0
942,3,0
943,35,1
944,16,1
945,16,0
946,6,1
947,33,0
948,38,1
949,9,1
950,61,1
951,36,0
952,11,0
953,36,0
954,25,1
955,61,0
956,8,0
957,24,0
958,22,0
959,6,0
960,13,0
961,3,0
962,27,0
963,4,0
964,77,1
965,6,0
966,43,0
967,3,0
968,8,0
969,19,0
970,14,0
971,14,0
972,39,0
973,4,0
974,9,0
975,18,0
976,17,0
977,8,0
978,2,0
979,6,0
980,7,1
981,19,0
982,3,0
983,7,0
984,21,1
985,20,0
986,21,1
987,3,0
988,37,0
989,3,0
990,35,1
991,19,1
992,13,0
993,13,0
994,79,0
995,23,0
996,5,0
997,26,0
998,25,1
999,9,1
1000,34,1
1001,31,1
1002,17,0
1003,8,0
1004,39,0
1005,5,0
1006,6,1
1007,15,0
1008,34,1
1009,42,0
1010,41,0
1011,9,0
1012,31,0
1013,3,0
1014,6,0
1015,42,0
1016,8,0
1017,23,1
1018,8,0
1019,2,0
1020,2,0
1021,17,1
1022,28,0
1023,2,0
1024,13,1
1025,11,1
1026,2,0
1027,4,0
1028,7,0
1029,12,0
1030,33,0
1031,44,1
1032,24,0
1033,8,0
1034,6,0
1035,30,0
1036,5,0
1037,20,0
1038,2,0
1039,4,0
1040,11,0
1041,4,0
1042,8,0
1043,14,0
1044,4,0
1045,16,0
1046,23,1
1047,32,0
1048,17,1
1049,9,0
1050,25,1
1051,7,0
1052,16,0
1053,4,0
1054,18,0
1055,5,0
1056,13,1
1057,13,0
1058,11,0
1059,3,0
1060,19,0
1061,49,0
1062,4,0
1063,2,0
1064,30,0
1065,5,0
1066,3,0
1067,8,0
1068,14,1
1069,6,1
1070,6,0
1071,9,0
1072,14,1
1073,58,0
1074,9,1
1075,58,0
1076,9,1
1077,48,0
1078,15,0
1079,8,1
1080,33,1
1081,12,0
1082,39,1
1083,9,0
1084,10,1
1085,4,0
1086,9,1
1087,22,1
1088,38,0
1089,17,0
1090,21,0
1091,15,1
1092,21,1
1093,6,0
1094,42,1
1095,44,1
1096,13,1
1097,25,1
1098,36,0
1099,12,1
1100,55,1
1101,55,0
1102,27,1
1103,51,1
1104,18,0
1105,16,0
1106,15,1
1107,19,1
1108,7,0
1109,60,0
1110,31,1
1111,19,1
1112,19,1
1113,11,1
1114,28,1
1115,20,1
1116,18,0
1117,20,1
1118,13,0
1119,24,0
1120,17,0
1121,6,0
1122,10,1
1123,38,0
1124,41,1
1125,34,0
1126,33,0
1127,24,1
1128,13,1
1129,35,1
1130,72,1
1131,64,0
1132,22,1
1133,7,0
1134,9,0
1135,8,0
1136,8,1
1137,15,0
1138,25,1
1139,13,1
1140,12,1
1141,26,1
1142,25,1
1143,16,1
1144,22,0
1145,12,1
1146,18,1
1147,36,1
1148,24,1
1149,4,0
1150,28,0
1151,29,0
1152,31,0
1153,18,1
1154,44,1
1155,67,0
1156,15,0
1157,9,1
1158,80,0
1159,23,0
1160,78,1
1161,29,1
1162,16,0
1163,14,0
1164,2,0
1165,47,1
1166,10,0
1167,16,0
1168,2,0
1169,31,1
1170,17,0
1171,5,0
1172,16,1
1173,25,0
1174,55,1
1175,30,1
1176,25,1
1177,8,0
1178,46,1
1179,8,0
1180,68,0
1181,32,0
1182,3,0
1183,24,0
1184,6,0
1185,6,0
1186,27,1
1187,18,0
1188,46,0
1189,45,0
1190,11,0
1191,3,0
1192,10,0
1193,4,0
1194,6,0
1195,3,0
1196,9,0
1197,14,0
1198,12,0
1199,26,1
1200,27,1
1201,26,0
1202,70,1
1203,24,1
1204,11,1
1205,7,0
1206,3,0
1207,17,0
1208,38,1
1209,4,0
1210,31,0
1211,24,1
1212,24,0
1213,28,0
1214,39,0
1215,26,0
1216,2,0
1217,3,0
1218,69,1
1219,10,1
1220,17,0
1221,17,1
1222,21,1
1223,12,0
1224,59,0
1225,21,0
1226,20,1
1227,64,0
1228,36,0
1229,24,0
1230,8,0
1231,9,0
1232,2,0
1233,12,0
1234,9,0
1235,23,0
1236,10,1
1237,21,1
1238,2,0
1239,70,1
1240,54,1
1241,17,0
1242,25,0
1243,3,0
1244,15,0
1245,2,0
1246,26,0
1247,2,0
1248,4,0
1249,6,0
1250,7,0
1251,14,0
1252,12,0
1253,33,0
1254,11,1
1255,30,1
1256,5,0
1257,12,1
1258,13,1
1259,43,0
1260,100,0
1261,5,0
1262,19,0
1263,11,0
1264,2,0
1265,26,0
1266,23,0
1267,68,1
1268,4,0
1269,4,0
1270,25,0
1271,16,1
1272,4,0
1273,4,0
1274,7,0
1275,14,0
1276,2,0
1277,3,0
1278,2,0
1279,9,1
1280,11,1
1281,3,0
1282,35,0
1283,45,0
1284,26,0
1285,9,1
1286,2,0
1287,13,1
1288,29,1
1289,26,0
1290,11,0
1291,6,0
1292,25,0
1293,13,0
1294,9,0
1295,9,1
1296,73,0
1297,9,0
1298,6,0
1299,44,1
1300,37,1
1301,4,0
1302,31,0
1303,12,0
1304,23,1
1305,25,0
1306,3,0
1307,14,1
1308,13,0
1309,47,0
1310,26,0
1311,14,0
1312,13,0
1313,4,0
1314,17,0
1315,10,0
1316,5,0
1317,8,0
1318,38,0
1319,6,0
1320,34,1
1321,27,1
1322,4,0
1323,28,0
1324,26,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,42,0
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,51,0
1335,67,1
1336,26,0
1337,22,0
1338,98,0
1339,6,0
1340,20,1
1341,37,0
1342,6,1
1343,46,1
1344,9,1
1345,12,0
1346,64,0
1347,23,0
1348,14,0
1349,7,0
1350,8,0
1351,19,0
1352,4,0
1353,6,0
1354,6,0
1355,4,0
1356,6,0
1357,25,0
1358,15,0
1359,20,1
1360,2,0
1361,71,1
1362,16,1
1363,17,1
1364,32,1
1365,10,0
1366,36,0
1367,28,1
1368,51,1
1369,12,0
1370,33,1
1371,10,0
1372,23,1
1373,29,1
1374,12,0
1375,17,0
1376,31,0
1377,14,1
1378,8,0
1379,6,0
1380,30,1
1381,34,1
1382,26,0
1383,22,0
1384,13,1
1385,44,1
1386,4,0
1387,53,1
1388,21,0
1389,79,0
1390,14,0
1391,13,0
1392,6,0
1393,2,0
1394,14,1
1395,11,1
1396,4,0
1397,14,0
1398,6,0
1399,19,1
1400,29,1
1401,60,0
1402,5,0
1403,20,0
1404,24,1
1405,2,0
1406,8,0
1407,12,1
1408,25,1
1409,11,0
1410,40,1
1411,17,1
1412,71,0
1413,53,1
1414,4,0
1415,29,0
1416,20,1
1417,20,0
1418,2,0
1419,13,0
1420,6,0
1421,4,0
1422,14,0
1423,19,0
1424,29,0
1425,20,0
1426,8,0
1427,13,1
1428,10,1
1429,12,0
1430,20,1
1431,15,0
1432,18,0
1433,50,1
1434,13,0
1435,9,1
1436,13,0
1437,29,1
1438,23,0
1439,22,1
1440,14,0
1441,15,1
1442,19,1
1443,13,0
1444,26,0
1445,42,0
1446,8,0
1447,23,0
1448,12,0
1449,22,0
1450,11,0
1451,2,0
1452,5,0
1453,7,0
1454,16,0
1455,39,1
1456,82,0
1457,16,1
1458,3,0
1459,13,1
1460,5,0
1461,13,0
1462,6,0
1463,34,1
1464,2,0
1465,11,0
1466,56,0
1467,26,1
1468,14,0
1469,5,0
1470,7,0
1471,23,0
1472,15,1
1473,5,0
1474,2,0
1475,9,1
1476,2,0
1477,2,0
1478,15,0
1479,4,0
1480,4,0
1481,19,0
1482,21,1
1483,18,0
1484,21,0
1485,19,1
1486,35,1
1487,12,0
1488,36,1
1489,6,0
1490,24,1
1491,31,1
1492,15,1
1493,12,0
1494,30,1
1495,24,1
1496,92,0
1497,10,0
1498,44,0
1499,24,0
1500,29,0
1501,9,0
1502,8,0
1503,6,0
1504,11,1
1505,18,0
1506,16,1
1507,16,1
1508,4,0
1509,3,0
1510,6,0
1511,4,0
1512,9,0
1513,13,0
1514,13,1
1515,40,1
1516,28,0
1517,29,1
1518,9,0
1519,23,0
1520,28,0
1521,15,0
1522,26,1
1523,13,0
1524,10,0
1525,8,0
1526,17,0
1527,21,1
1528,18,1
1529,32,0
1530,8,0
1531,18,1
1532,6,1
1533,31,1
1534,7,0
1535,9,0
1536,75,1
1537,33,1
1538,7,0
1539,17,0
1540,17,1
1541,13,0
1542,32,1
1543,7,0
1544,25,0
1545,16,1
1546,16,0
1547,4,0
1548,8,0
1549,18,0
1550,26,1
1551,51,1
1552,2,0
1553,30,1
1554,25,0
1555,54,0
1556,27,1
1557,74,0
1558,8,1
1559,19,0
1560,2,0
1561,34,1
1562,35,1
1563,24,1
1564,8,0
1565,96,0
1566,6,0
1567,4,0
1568,18,1
1569,27,0
1570,37,1
1571,65,1
1572,12,1
1573,24,1
1574,8,0
1575,7,0
1576,40,0
1577,8,0
1578,11,1
1579,13,0
1580,2,0
1581,5,0
1582,4,0
1583,8,0
1584,7,0
1585,2,0
1586,10,0
1587,21,1
1588,27,1
1589,100,0
1590,29,1
1591,41,0
1592,3,0
1593,10,0
1594,66,0
1595,10,0
1596,13,1
1597,39,0
1598,4,0
1599,35,1
1600,16,0
1601,15,1
1602,38,1
1603,23,1
1604,7,0
1605,72,0
1606,53,0
1607,6,0
1608,57,0
1609,6,0
1610,3,0
1611,6,0
1612,10,0
1613,6,0
1614,9,1
1615,2,0
1616,4,0
1617,2,0
1618,8,0
1619,2,0
1620,15,0
1621,9,0
1622,50,0
1623,8,0
1624,14,0
1625,58,0
1626,39,0
1627,6,0
1628,15,1
1629,2,0
1630,9,0
1631,3,0
1632,2,0
1633,6,0
1634,4,0
1635,9,0
1636,18,1
1637,13,1
1638,6,0
1639,27,0
1640,6,0
1641,20,1
1642,31,1
1643,55,1
1644,21,1
1645,77,0
1646,12,0
1647,16,0
1648,10,1
1649,3,0
1650,13,0
1651,6,1
1652,7,0
1653,11,0
1654,67,1
1655,17,0
1656,57,1
1657,11,1
1658,100,0
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,21,1
1664,48,0
1665,13,0
1666,14,0
1667,16,0
1668,17,1
1669,9,0
1670,17,0
1671,6,0
1672,7,1
1673,45,0
1674,14,0
1675,14,0
1676,73,0
1677,12,0
1678,12,1
1679,25,1
1680,3,0
1681,18,0
1682,10,0
1683,18,0
1684,31,0
1685,21,1
1686,100,0
1687,5,0
1688,4,0
1689,5,0
1690,2,0
1691,18,0
1692,8,0
1693,4,0
1694,8,0
1695,2,0
1696,15,0
1697,2,0
1698,12,0
1699,10,1
1700,32,0
1701,6,1
1702,26,1
1703,16,0
1704,26,1
1705,12,0
1706,6,0
1707,31,0
1708,15,0
1709,61,1
1710,14,0
1711,42,1
1712,44,0
1713,9,0
1714,10,0
1715,7,0
1716,2,0
1717,4,0
1718,8,0
1719,9,0
1720,7,1
1721,68,0
1722,35,1
1723,20,0
1724,9,1
1725,29,0
1726,3,0
1727,6,0
1728,36,0
1729,17,1
1730,6,1
1731,11,0
1732,26,1
1733,10,1
1734,51,1
1735,27,0
1736,46,1
1737,20,0
1738,11,0
1739,58,0
1740,80,0
1741,8,0
1742,24,0
1743,2,0
1744,19,1
1745,57,1
1746,32,1
1747,13,0
1748,25,0
1749,35,0
1750,11,0
1751,17,0
1752,14,0
1753,3,0
1754,8,0
1755,5,0
1756,67,1
1757,7,1
1758,2,0
1759,10,0
1760,28,0
1761,5,0
1762,15,1
1763,47,1
1764,11,0
1765,11,0
1766,13,0
1767,31,0
1768,13,0
1769,3,0
1770,34,0
1771,23,1
1772,9,0
1773,12,0
1774,4,0
1775,5,0
1776,4,0
1777,7,0
1778,19,0
1779,9,0
1780,41,1
1781,20,1
1782,15,1
1783,26,0
1784,6,0
1785,2,0
1786,22,1
1787,10,1
1788,30,1
1789,27,0
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,16,1
1795,6,0
1796,17,1
1797,15,0
1798,16,0
1799,17,0
1800,28,0
1801,15,1
1802,45,0
1803,14,0
1804,32,1
1805,19,1
1806,31,1
1807,5,0
1808,5,0
1809,29,0
1810,20,1
1811,18,1
1812,7,1
1813,9,1
1814,4,0
1815,21,1
1816,25,1
1817,19,0
1818,9,0
1819,34,1
1820,52,1
1821,6,0
1822,10,0
1823,4,0
1824,26,0
1825,6,0
1826,4,0
1827,10,0
1828,9,0
1829,4,0
1830,22,0
1831,10,0
1832,38,1
1833,37,0
1834,6,0
1835,57,0
1836,5,0
1837,74,1
1838,63,1
1839,25,1
1840,14,1
1841,38,1
1842,13,0
1843,37,0
1844,4,0
1845,2,0
1846,4,0
1847,11,1
1848,4,0
1849,13,0
1850,4,0
1851,24,0
1852,18,1
1853,9,0
1854,20,1
1855,50,1
1856,52,0
1857,27,0
1858,46,1
1859,10,0
1860,18,1
1861,25,1
1862,7,0
1863,56,0
1864,7,0
1865,3,0
1866,19,0
1867,63,1
1868,76,1
1869,24,0
1870,58,0
1871,16,1
1872,2,0
1873,6,0
1874,14,0
1875,14,0
1876,6,0
1877,7,0
1878,4,0
1879,6,1
1880,8,0
1881,3,0
1882,9,0
1883,11,0
1884,61,0
1885,37,0
1886,3,0
1887,12,0
1888,11,0
1889,8,0
1890,6,0
1891,14,0
1892,3,0
1893,11,0
1894,39,0
1895,11,0
1896,7,0
1897,8,1
1898,32,0
1899,8,0
1900,10,0
1901,10,0
1902,19,0
1903,14,0
1904,18,1
1905,51,1
1906,84,0
1907,67,0
1908,41,0
1909,2,0
1910,43,0
1911,7,0
1912,3,0
1913,6,0
1914,9,0
1915,34,1
1916,15,0
1917,7,0
1918,11,0
1919,43,0
1920,4,0
1921,28,1
1922,5,0
1923,17,1
1924,12,0
1925,10,0
1926,3,0
1927,20,0
1928,7,0
1929,16,0
1930,25,0
1931,15,0
1932,19,0
1933,6,0
1934,48,0
1935,17,0
1936,7,0
1937,9,0
1938,5,0
1939,2,0
1940,3,0
1941,32,0
1942,50,0
1943,11,1
1944,2,0
1945,25,1
1946,5,0
1947,8,0
1948,2,0
1949,8,0
1950,8,0
1951,7,0
1952,10,0
1953,2,0
1954,8,1
1955,3,0
1956,3,0
1957,2,0
1958,14,0
1959,10,1
1960,11,0
1961,9,0
1962,18,1
1963,14,1
1964,24,0
1965,12,1
1966,43,1
1967,74,1
1968,32,0
1969,13,0
1970,31,0
1971,43,1
1972,26,0
1973,19,0
1974,43,0
1975,18,1
1976,20,0
1977,36,1
1978,16,1
1979,29,0
1980,26,0
1981,35,1
1982,14,1
1983,42,1
1984,32,0
1985,40,1
1986,9,0
1987,15,1
1988,39,1
1989,47,1
1990,11,0
1991,26,1
1992,4,0
1993,19,1
1994,26,0
1995,8,0
1996,91,0
1997,24,1
1998,44,1
1999,23,1
