episode,steps,reward
0,54,0
1,11,0
2,53,0
3,21,0
4,32,0
5,121,0
6,21,0
7,35,0
8,9,0
9,30,0
10,8,0
11,23,0
12,66,0
13,63,0
14,53,0
15,18,0
16,17,0
17,18,0
18,52,0
19,9,0
20,10,0
21,104,0
22,24,0
23,35,0
24,33,0
25,22,0
26,57,0
27,32,0
28,8,0
29,15,0
30,33,0
31,29,0
32,7,0
33,15,0
34,26,0
35,42,0
36,28,0
37,51,0
38,22,0
39,13,0
40,27,0
41,11,0
42,16,0
43,23,0
44,30,0
45,78,0
46,37,0
47,68,0
48,13,0
49,11,0
50,26,0
51,18,0
52,12,0
53,25,0
54,28,0
55,22,0
56,58,0
57,12,0
58,25,0
59,17,0
60,16,0
61,53,0
62,15,0
63,33,0
64,23,0
65,46,0
66,11,0
67,31,0
68,78,0
69,60,0
70,11,0
71,66,0
72,18,0
73,39,0
74,23,0
75,12,0
76,49,0
77,28,0
78,74,0
79,11,0
80,11,0
81,25,0
82,47,0
83,54,0
84,42,0
85,17,0
86,13,0
87,65,0
88,42,0
89,39,0
90,5,0
91,22,0
92,17,0
93,17,0
94,21,0
95,22,0
96,55,0
97,14,0
98,12,0
99,37,0
100,20,0
101,19,0
102,11,0
103,7,0
104,12,0
105,7,0
106,21,0
107,7,0
108,40,0
109,44,0
110,70,0
111,45,0
112,15,0
113,24,0
114,35,0
115,51,0
116,28,0
117,15,0
118,12,0
119,34,0
120,11,0
121,19,0
122,124,0
123,21,0
124,11,0
125,22,0
126,47,0
127,24,0
128,18,0
129,16,0
130,44,0
131,19,0
132,85,0
133,5,0
134,50,0
135,20,0
136,8,0
137,18,0
138,115,0
139,30,0
140,53,0
141,17,0
142,31,0
143,63,0
144,15,0
145,7,0
146,30,0
147,13,0
148,54,1
149,49,1
150,46,1
151,31,0
152,58,0
153,52,0
154,21,0
155,85,0
156,62,0
157,42,0
158,105,1
159,92,0
160,75,0
161,45,1
162,172,1
163,77,1
164,175,0
165,180,1
166,26,0
167,42,0
168,17,0
169,59,1
170,130,1
171,136,1
172,81,1
173,113,1
174,59,1
175,127,1
176,47,1
177,95,1
178,125,1
179,136,1
180,200,0
181,48,1
182,200,0
183,103,1
184,57,0
185,47,1
186,75,1
187,99,1
188,88,0
189,46,0
190,86,1
191,65,1
192,132,1
193,101,1
194,74,1
195,137,1
196,59,1
197,37,0
198,57,1
199,45,1
200,124,1
201,187,1
202,87,1
203,200,0
204,71,0
205,67,1
206,32,1
207,115,1
208,131,1
209,138,1
210,120,0
211,52,1
212,200,0
213,124,1
214,114,1
215,45,1
216,49,1
217,104,1
218,80,1
219,33,0
220,84,1
221,178,1
222,64,1
223,127,1
224,200,0
225,108,1
226,70,1
227,100,1
228,131,0
229,33,0
230,176,0
231,127,0
232,100,0
233,55,1
234,24,0
235,90,1
236,68,1
237,55,0
238,95,1
239,87,1
240,68,1
241,35,0
242,98,1
243,51,1
244,25,0
245,83,1
246,98,1
247,200,0
248,55,1
249,200,0
250,109,1
251,96,1
252,105,1
253,68,1
254,33,1
255,108,1
256,52,1
257,82,1
258,102,1
259,145,1
260,90,1
261,200,0
262,200,0
263,200,0
264,103,1
265,89,1
266,29,1
267,54,1
268,95,1
269,76,1
270,45,1
271,133,1
272,200,0
273,35,1
274,104,0
275,76,0
276,97,1
277,81,1
278,140,1
279,200,0
280,56,1
281,129,1
282,107,1
283,90,1
284,153,1
285,67,1
286,173,1
287,71,1
288,88,1
289,63,1
290,142,1
291,172,1
292,112,0
293,67,1
294,188,1
295,81,1
296,65,1
297,163,1
298,104,1
299,88,1
300,117,1
301,65,1
302,54,1
303,66,1
304,47,1
305,50,1
306,50,1
307,91,1
308,84,1
309,101,1
310,116,0
311,45,1
312,137,0
313,96,1
314,89,1
315,32,1
316,144,1
317,89,1
318,200,0
319,51,1
320,113,1
321,108,0
322,78,1
323,72,1
324,54,1
325,59,1
326,148,1
327,144,0
328,37,1
329,51,0
330,172,1
331,171,1
332,75,1
333,86,1
334,38,1
335,142,1
336,105,1
337,148,0
338,61,1
339,85,1
340,91,0
341,200,0
342,66,1
343,56,1
344,135,1
345,96,1
346,72,0
347,70,1
348,55,1
349,123,1
350,200,0
351,59,1
352,103,1
353,41,1
354,51,1
355,143,1
356,69,1
357,30,1
358,91,1
359,119,1
360,48,0
361,39,0
362,35,1
363,100,1
364,80,1
365,45,1
366,63,1
367,83,1
368,131,1
369,65,1
370,51,1
371,79,1
372,51,1
373,56,1
374,193,0
375,94,1
376,97,1
377,102,1
378,53,0
379,117,1
380,60,1
381,119,0
382,200,0
383,200,0
384,166,1
385,167,0
386,24,0
387,72,0
388,124,1
389,89,1
390,140,0
391,67,1
392,184,1
393,162,1
394,33,1
395,93,1
396,88,0
397,126,1
398,134,1
399,83,1
400,200,0
401,200,0
402,162,1
403,61,1
404,117,1
405,73,1
406,140,1
407,180,0
408,61,0
409,22,0
410,73,1
411,99,1
412,132,1
413,71,1
414,116,1
415,114,1
416,35,0
417,181,1
418,25,0
419,68,1
420,53,1
421,82,0
422,45,0
423,90,1
424,98,1
425,94,0
426,60,1
427,120,0
428,120,1
429,123,1
430,42,1
431,176,1
432,140,1
433,132,1
434,80,1
435,50,1
436,39,1
437,62,0
438,65,0
439,20,1
440,98,1
441,28,0
442,83,0
443,68,1
444,27,0
445,63,0
446,55,1
447,145,0
448,58,1
449,40,1
450,33,0
451,45,1
452,46,0
453,96,0
454,33,1
455,75,0
456,62,1
457,59,1
458,74,0
459,69,1
460,26,0
461,75,1
462,61,1
463,20,0
464,59,1
465,62,1
466,44,0
467,28,1
468,58,1
469,156,1
470,47,1
471,73,1
472,137,1
473,21,0
474,99,1
475,44,1
476,52,0
477,63,0
478,49,1
479,57,1
480,81,1
481,51,1
482,72,1
483,98,0
484,21,0
485,66,1
486,113,1
487,94,1
488,67,1
489,29,0
490,43,1
491,64,1
492,50,0
493,87,1
494,66,1
495,88,1
496,84,1
497,26,0
498,128,1
499,59,1
500,157,1
501,79,1
502,70,1
503,82,1
504,78,1
505,17,1
506,86,1
507,93,0
508,79,1
509,180,1
510,107,1
511,89,1
512,29,0
513,38,0
514,200,0
515,60,1
516,116,0
517,70,1
518,49,1
519,24,0
520,87,1
521,29,1
522,44,1
523,75,0
524,94,1
525,157,1
526,122,1
527,46,1
528,58,0
529,38,1
530,122,1
531,22,1
532,31,1
533,65,1
534,113,1
535,45,0
536,85,1
537,82,1
538,143,1
539,33,1
540,88,1
541,146,0
542,62,1
543,184,0
544,39,1
545,93,1
546,89,1
547,72,1
548,67,0
549,161,1
550,42,1
551,167,0
552,91,1
553,200,0
554,191,1
555,79,1
556,60,1
557,38,0
558,55,1
559,44,1
560,81,0
561,53,1
562,101,1
563,120,1
564,38,1
565,66,1
566,41,0
567,34,1
568,53,1
569,69,1
570,30,0
571,107,1
572,96,1
573,24,0
574,39,1
575,133,1
576,68,1
577,126,1
578,115,0
579,110,1
580,85,0
581,200,0
582,36,1
583,87,1
584,114,1
585,66,0
586,100,0
587,41,1
588,106,1
589,69,1
590,83,1
591,164,1
592,98,1
593,200,0
594,86,1
595,55,1
596,60,1
597,74,1
598,63,0
599,69,1
600,150,0
601,36,1
602,76,1
603,42,1
604,67,1
605,101,1
606,105,1
607,109,1
608,130,0
609,108,0
610,105,1
611,37,0
612,29,1
613,67,1
614,62,0
615,70,0
616,44,1
617,48,1
618,56,0
619,86,1
620,34,0
621,59,1
622,82,1
623,61,0
624,60,1
625,156,0
626,64,0
627,72,1
628,79,1
629,80,1
630,200,0
631,60,1
632,87,1
633,76,0
634,200,0
635,46,1
636,108,1
637,95,1
638,38,1
639,38,0
640,81,1
641,68,1
642,89,0
643,200,0
644,37,1
645,90,1
646,44,1
647,99,1
648,65,0
649,64,1
650,39,1
651,35,1
652,84,1
653,93,1
654,40,1
655,52,1
656,35,1
657,67,1
658,42,1
659,60,1
660,75,1
661,152,1
662,200,0
663,47,0
664,172,1
665,100,0
666,62,1
667,65,1
668,43,1
669,37,0
670,96,1
671,184,1
672,68,1
673,50,1
674,150,1
675,173,1
676,96,1
677,146,1
678,32,0
679,158,1
680,43,1
681,59,1
682,124,1
683,31,1
684,43,0
685,83,1
686,64,1
687,54,1
688,103,1
689,91,0
690,76,1
691,54,1
692,104,0
693,74,1
694,63,0
695,39,1
696,142,1
697,184,1
698,192,1
699,68,0
700,75,1
701,101,1
702,49,1
703,56,1
704,56,1
705,65,1
706,87,1
707,115,1
708,62,0
709,112,0
710,65,1
711,40,0
712,63,0
713,102,1
714,43,1
715,84,1
716,159,1
717,64,1
718,73,1
719,34,1
720,33,0
721,96,1
722,38,1
723,200,0
724,139,1
725,90,0
726,98,1
727,141,0
728,48,0
729,72,1
730,40,0
731,70,1
732,30,1
733,88,1
734,166,1
