episode,steps,reward
250,48,1
251,37,1
252,21,0
253,42,0
254,73,1
255,19,1
256,54,1
257,100,0
258,47,1
259,76,1
260,46,1
261,7,0
262,34,1
263,16,0
264,16,1
265,58,1
266,89,1
267,31,1
268,45,1
269,100,0
270,49,1
271,49,1
272,13,0
273,12,1
274,22,1
275,38,0
276,75,1
277,24,0
278,61,1
279,50,1
280,21,1
281,23,1
282,100,0
283,40,1
284,47,1
285,40,0
286,60,1
287,21,1
288,38,1
289,49,1
290,100,0
291,64,1
292,23,0
293,62,1
294,13,1
295,100,0
296,68,1
297,55,1
298,16,1
299,16,1
300,16,1
301,95,0
302,9,0
303,100,0
304,25,0
305,77,1
306,44,1
307,18,0
308,92,0
309,44,1
310,100,0
311,96,1
312,59,1
313,82,1
314,31,1
315,36,1
316,15,0
317,29,1
318,10,0
319,24,1
320,11,0
321,34,1
322,100,0
323,43,1
324,6,1
325,63,1
326,24,1
327,19,1
328,100,0
329,17,1
330,21,0
331,100,0
332,60,1
333,24,1
334,70,1
335,100,0
336,23,1
337,50,1
338,11,1
339,83,0
340,42,1
341,31,1
342,54,1
343,100,0
344,27,0
345,36,1
346,19,0
347,14,1
348,34,0
349,49,1
350,100,0
351,77,0
352,26,1
353,67,0
354,100,0
355,71,1
356,22,1
357,18,1
358,43,1
359,9,1
360,100,0
361,42,0
362,21,1
363,14,0
364,12,1
365,17,1
366,26,1
367,18,0
368,14,1
369,12,0
370,29,0
371,61,1
372,100,0
373,50,1
374,100,0
375,53,1
376,85,1
377,56,1
378,87,0
379,95,0
380,15,0
381,100,1
382,55,0
383,40,1
384,28,1
385,21,1
386,32,1
387,100,0
388,46,1
389,31,1
390,61,1
391,15,0
392,17,0
393,42,1
394,75,1
395,13,0
396,11,1
397,100,0
398,28,1
399,11,1
400,32,1
401,21,1
402,22,1
403,23,1
404,9,1
405,22,1
406,66,0
407,14,1
408,50,0
409,50,1
410,46,0
411,82,0
412,15,1
413,27,1
414,100,0
415,83,1
416,15,1
417,100,0
418,12,1
419,40,1
420,88,1
421,27,1
422,68,1
423,26,1
424,29,1
425,35,1
426,15,1
427,27,1
428,43,0
429,27,1
430,83,0
431,25,1
432,30,0
433,82,1
434,24,1
435,17,1
436,19,1
437,30,1
438,25,1
439,11,1
440,100,0
441,100,0
442,17,0
443,30,1
444,100,0
445,100,0
446,100,0
447,100,0
448,90,0
449,14,1
450,10,1
451,99,1
452,62,1
453,41,1
454,74,1
455,68,1
456,38,0
457,15,0
458,40,1
459,21,1
460,80,1
461,7,0
462,23,1
463,8,0
464,10,0
465,35,1
466,43,1
467,12,0
468,100,0
469,28,1
470,21,1
471,96,1
472,11,1
473,37,1
474,18,0
475,8,1
476,36,1
477,100,0
478,60,1
479,79,1
480,49,1
481,24,1
482,12,1
483,87,0
484,33,1
485,23,1
486,28,1
487,79,1
488,42,1
489,38,1
490,100,0
491,88,1
492,25,1
493,10,1
494,80,1
495,18,0
496,40,1
497,15,1
498,25,1
499,46,1
500,14,1
501,32,1
502,94,1
503,15,1
504,43,1
505,60,1
506,33,1
507,51,0
508,17,1
509,100,0
510,100,0
511,82,1
512,100,0
513,100,0
514,100,0
515,54,1
516,83,1
517,40,1
518,14,0
519,85,1
520,22,1
521,11,1
522,37,1
523,49,1
524,29,1
525,100,0
526,10,1
527,38,1
528,18,1
529,49,1
530,46,0
531,68,1
532,100,0
533,8,1
534,49,1
535,91,1
536,23,1
537,84,1
538,26,1
539,62,1
540,100,0
541,59,1
542,100,0
543,11,1
544,77,1
545,65,1
546,26,1
547,25,1
548,44,1
549,51,1
550,64,1
551,77,1
552,29,1
553,10,0
554,49,1
555,54,1
556,21,1
557,55,1
558,54,1
559,10,1
560,77,1
561,37,1
562,67,1
563,73,1
564,30,1
565,62,1
566,100,0
567,31,1
568,35,1
569,16,1
570,52,1
571,34,1
572,12,1
573,33,1
574,19,1
575,100,0
576,59,1
577,39,1
578,56,1
579,20,1
580,15,0
581,44,1
582,35,0
583,52,1
584,34,1
585,36,0
586,100,0
587,10,1
588,24,1
589,21,1
590,27,1
591,59,1
592,23,1
593,15,1
594,68,1
595,32,1
596,32,1
597,32,1
598,93,1
599,64,0
600,21,1
601,19,1
602,9,0
603,100,0
604,100,0
605,100,1
606,29,1
607,30,0
608,13,1
609,95,0
610,28,1
611,10,0
612,38,1
613,24,1
614,46,1
615,33,0
616,52,1
617,39,1
618,54,1
619,100,0
620,9,1
621,18,1
622,85,1
623,69,1
624,33,1
625,100,0
626,37,1
627,27,1
628,36,1
629,78,1
630,34,1
631,100,0
632,20,1
633,100,0
634,19,1
635,32,1
636,8,1
637,10,0
638,21,1
639,15,1
640,10,1
641,23,1
642,40,1
643,100,0
644,29,1
645,42,1
646,69,1
647,95,1
648,20,1
649,100,0
650,10,1
651,44,0
652,17,1
653,23,1
654,99,1
655,14,1
656,9,1
657,17,1
658,100,0
659,17,1
660,19,1
661,44,1
662,30,1
663,33,0
664,100,0
665,14,1
666,63,1
667,40,1
668,51,1
669,82,1
670,55,1
671,41,1
672,100,0
673,100,0
674,9,1
675,17,1
676,14,0
677,50,0
678,19,1
679,21,1
680,65,0
681,73,1
682,15,1
683,23,1
684,15,1
685,17,1
686,100,0
687,10,1
688,23,1
689,66,1
690,23,1
691,54,1
692,25,1
693,26,1
694,20,0
695,24,1
696,14,1
697,22,1
698,21,1
699,39,1
700,100,0
701,56,1
702,27,1
703,9,1
704,79,1
705,63,1
706,34,1
707,26,1
708,100,0
709,88,1
710,54,0
711,44,1
712,42,1
713,14,1
714,10,0
715,64,1
716,57,1
717,45,1
718,28,1
719,15,1
720,18,1
721,66,1
722,9,0
723,100,0
724,100,0
725,15,1
726,100,0
727,35,1
728,15,1
729,14,1
730,20,1
731,22,1
732,45,1
733,32,0
734,18,1
735,63,0
736,49,1
737,28,1
738,66,1
739,95,1
740,31,1
741,29,0
742,99,1
743,58,1
744,18,1
745,21,0
746,100,0
747,7,0
748,100,0
749,22,1
750,30,1
751,89,1
752,28,1
753,63,1
754,21,1
755,53,1
756,100,0
757,74,1
758,41,1
759,76,1
760,24,1
761,17,1
762,42,1
763,31,1
764,56,0
765,14,1
766,66,1
767,60,1
768,47,1
769,100,0
770,77,1
771,62,1
772,22,1
773,35,1
774,100,0
775,34,1
776,16,1
777,30,1
778,37,1
779,25,1
780,100,0
781,32,1
782,10,1
783,22,1
784,20,1
785,39,1
786,83,0
787,38,1
788,65,1
789,29,1
790,24,1
791,61,1
792,33,1
793,66,1
794,22,0
795,50,0
796,21,0
797,20,1
798,8,1
799,100,0
800,57,1
801,29,1
802,32,1
803,14,1
804,29,1
805,66,1
806,17,1
807,63,0
808,10,1
809,32,1
810,11,1
811,17,1
812,78,1
813,43,1
814,13,0
815,36,0
816,29,1
817,24,1
818,100,0
819,23,1
820,20,1
821,40,1
822,21,1
823,18,1
824,13,1
825,100,0
826,33,1
827,100,0
828,23,1
829,15,1
830,80,0
831,31,1
832,30,1
833,75,1
834,44,1
835,45,0
836,100,0
837,14,1
838,37,1
839,45,1
840,16,1
841,36,1
842,100,0
843,10,1
844,16,1
845,32,0
846,14,1
847,30,1
848,21,0
849,26,1
850,15,1
851,10,1
852,100,0
853,34,1
854,100,0
855,100,0
856,25,1
857,100,0
858,45,1
859,34,1
860,15,1
861,39,1
862,50,1
863,19,1
864,30,1
865,55,1
866,74,1
867,15,1
868,20,1
869,24,0
870,92,1
871,78,1
872,30,0
873,80,1
874,11,0
875,22,1
876,50,1
877,87,1
878,62,1
879,26,0
880,19,1
881,14,0
882,67,0
883,60,1
884,25,1
885,36,1
886,100,0
887,13,0
888,17,1
889,96,1
890,60,0
891,100,0
892,30,1
893,25,0
894,83,1
895,28,1
896,64,1
897,45,0
898,27,1
899,32,1
900,14,1
901,100,0
902,10,1
903,23,1
904,34,1
905,54,1
906,25,1
907,61,1
908,27,1
909,79,1
910,45,0
911,41,1
912,23,1
913,57,1
914,15,1
915,96,1
916,31,1
917,12,1
918,6,1
919,56,1
920,78,1
921,52,1
922,34,1
923,75,1
924,43,1
925,41,1
926,57,1
927,23,1
928,52,1
929,23,1
930,14,1
931,42,1
932,12,1
933,54,0
934,28,1
935,29,0
936,30,1
937,28,1
938,32,1
939,21,1
940,24,1
941,32,1
942,20,1
943,41,1
944,19,1
945,67,1
946,29,1
947,21,1
948,100,0
949,19,1
950,90,1
951,69,1
952,15,1
953,15,0
954,100,0
955,100,0
956,10,1
957,13,0
958,13,1
959,65,1
960,23,1
961,66,1
962,43,1
963,46,1
964,80,1
965,22,1
966,39,1
967,22,1
968,81,1
969,100,0
970,38,0
971,11,1
972,25,1
973,25,1
974,23,1
975,32,0
976,11,1
977,42,1
978,7,0
979,31,0
980,17,1
981,100,0
982,34,1
983,45,1
984,87,1
985,87,1
986,63,1
987,78,1
988,50,0
989,30,1
990,99,0
991,65,0
992,8,1
993,53,1
994,38,1
995,66,1
996,60,1
997,10,1
998,38,0
999,17,1
1000,42,0
1001,33,1
1002,89,1
1003,17,1
1004,33,1
1005,16,0
1006,19,1
1007,100,0
1008,23,0
1009,36,1
1010,49,0
1011,60,1
1012,100,0
1013,90,1
1014,26,1
1015,36,1
1016,51,1
1017,49,1
1018,100,0
1019,9,1
1020,19,1
1021,37,1
1022,24,1
1023,93,0
1024,100,0
1025,31,1
1026,30,1
1027,72,1
1028,12,1
1029,37,1
1030,68,0
1031,21,1
1032,18,1
1033,100,0
1034,49,1
1035,96,1
1036,24,1
1037,14,0
1038,10,1
1039,17,1
1040,100,0
1041,100,0
1042,14,1
1043,100,0
1044,42,1
1045,100,0
1046,12,0
1047,23,1
1048,11,1
1049,43,0
1050,48,1
1051,63,1
1052,21,1
1053,43,1
1054,35,1
1055,24,0
1056,17,1
1057,72,1
1058,8,1
1059,14,0
1060,100,0
1061,16,0
1062,100,0
1063,67,1
1064,59,1
1065,18,1
1066,41,0
1067,33,0
1068,100,0
1069,100,0
1070,50,1
1071,100,0
1072,12,0
1073,100,0
1074,32,0
1075,19,1
1076,100,0
1077,10,1
1078,85,1
1079,21,1
1080,27,1
1081,54,0
1082,36,0
1083,31,0
1084,70,1
1085,20,1
1086,72,1
1087,31,1
1088,23,1
1089,11,0
1090,80,1
1091,80,1
1092,10,0
1093,53,1
1094,21,1
1095,27,0
1096,29,1
1097,52,1
1098,100,0
1099,17,1
1100,20,0
1101,100,0
1102,50,1
1103,72,1
1104,38,1
1105,28,1
1106,100,0
1107,46,1
1108,12,1
1109,35,1
1110,26,1
1111,53,1
1112,13,1
1113,38,1
1114,20,1
1115,80,1
1116,98,1
1117,41,1
1118,21,0
1119,49,1
1120,15,1
1121,46,1
1122,93,1
1123,15,1
1124,31,1
1125,60,1
1126,20,1
1127,34,1
1128,7,0
1129,13,1
1130,35,0
1131,20,1
1132,13,1
1133,59,1
1134,7,1
1135,21,0
1136,14,0
1137,100,0
1138,14,1
1139,17,1
1140,12,1
1141,29,1
1142,15,0
1143,59,1
1144,34,1
1145,96,0
1146,12,1
1147,11,1
1148,44,1
1149,22,1
1150,10,1
1151,25,1
1152,38,1
1153,21,1
1154,86,1
1155,50,1
1156,64,1
1157,74,1
1158,15,0
1159,42,1
1160,44,1
1161,11,1
1162,74,1
1163,91,1
1164,71,1
1165,55,0
1166,16,1
1167,26,1
1168,100,0
1169,44,1
1170,42,1
1171,14,0
1172,34,1
1173,65,1
1174,100,0
1175,50,1
1176,98,1
1177,24,1
1178,26,1
1179,54,0
1180,16,1
1181,42,1
1182,53,1
1183,53,1
1184,94,0
1185,42,1
1186,94,0
1187,19,1
1188,30,0
1189,62,1
1190,23,1
1191,27,1
1192,27,0
1193,47,1
1194,50,1
1195,14,0
1196,14,0
1197,48,1
1198,84,0
1199,73,1
1200,42,1
1201,15,0
1202,10,0
1203,100,0
1204,55,1
1205,28,1
1206,40,0
1207,34,1
1208,30,1
1209,26,1
1210,47,1
1211,99,1
1212,87,1
1213,63,1
1214,53,1
1215,12,0
1216,100,0
1217,100,0
1218,42,0
1219,75,0
1220,19,1
1221,78,1
1222,33,1
1223,17,1
1224,100,0
1225,14,1
1226,12,1
1227,70,1
1228,29,1
1229,10,1
1230,69,1
1231,62,1
1232,32,1
1233,20,0
1234,29,1
1235,77,1
1236,26,1
1237,53,1
1238,24,0
1239,11,1
1240,32,1
1241,19,1
1242,100,0
1243,71,1
1244,42,1
1245,34,1
1246,45,1
1247,37,1
1248,49,0
1249,44,1
1250,100,0
1251,30,1
1252,16,0
1253,24,1
1254,22,1
1255,82,0
1256,57,1
1257,12,1
1258,7,1
1259,33,0
1260,12,1
1261,70,1
1262,48,1
1263,33,1
1264,51,1
1265,53,1
1266,29,1
1267,50,1
1268,11,1
1269,26,1
1270,58,1
1271,69,0
1272,23,1
1273,21,1
1274,100,0
1275,29,1
1276,97,1
1277,78,1
1278,55,1
1279,36,1
1280,74,1
1281,82,1
1282,34,1
1283,6,1
1284,63,1
1285,35,1
1286,21,1
1287,50,1
1288,37,1
1289,81,0
1290,47,1
1291,13,0
1292,13,1
1293,8,1
1294,46,1
1295,72,1
1296,22,1
1297,17,1
1298,64,1
1299,15,0
1300,89,1
1301,15,1
1302,39,1
1303,17,0
1304,58,0
1305,54,1
1306,100,0
1307,17,1
1308,21,1
1309,24,1
1310,27,1
1311,20,1
1312,35,1
1313,38,1
1314,24,0
1315,100,0
1316,33,1
1317,33,1
1318,78,1
1319,100,0
1320,13,1
1321,21,1
1322,17,1
1323,69,1
1324,18,1
1325,38,1
1326,25,1
1327,19,0
1328,10,1
1329,37,1
1330,97,1
1331,56,1
1332,100,0
1333,8,1
1334,66,1
1335,9,1
1336,32,0
1337,12,1
1338,9,1
1339,78,1
1340,28,1
1341,16,0
1342,25,0
1343,47,1
1344,45,1
1345,53,1
1346,35,1
1347,37,0
1348,48,1
1349,22,1
1350,18,1
1351,39,1
1352,40,0
1353,51,1
1354,41,1
1355,16,1
1356,100,0
1357,28,1
1358,29,1
1359,45,0
1360,15,1
1361,75,0
1362,23,1
1363,100,0
1364,21,1
1365,21,1
1366,100,0
1367,79,1
1368,42,1
1369,72,1
1370,11,0
1371,46,1
1372,36,1
1373,87,1
1374,16,1
1375,22,1
1376,34,0
1377,52,1
1378,29,1
1379,55,1
1380,100,0
1381,19,1
1382,100,0
1383,62,1
1384,54,1
1385,15,0
1386,90,1
1387,33,0
1388,9,1
1389,65,1
1390,55,1
1391,100,0
1392,15,1
1393,10,1
1394,29,1
1395,33,1
1396,27,1
1397,21,1
1398,9,1
1399,57,0
1400,64,1
1401,55,1
1402,62,1
1403,15,1
1404,62,1
1405,44,1
1406,89,1
1407,95,0
1408,13,1
1409,25,1
1410,65,0
1411,27,1
1412,32,1
1413,100,0
1414,21,1
1415,34,1
1416,10,1
1417,32,1
1418,33,1
1419,23,1
1420,25,1
1421,74,0
1422,20,1
1423,19,1
1424,25,1
1425,100,0
1426,100,0
1427,8,0
1428,27,0
1429,20,1
1430,59,1
1431,38,1
1432,64,1
1433,100,0
1434,10,1
1435,39,1
1436,31,1
1437,77,1
1438,25,1
1439,24,1
1440,13,1
1441,35,1
1442,72,1
1443,59,1
1444,100,0
1445,19,1
1446,42,1
1447,27,1
1448,8,1
1449,100,0
1450,25,1
1451,13,1
1452,12,1
1453,26,1
1454,25,1
1455,15,0
1456,18,1
1457,26,1
1458,18,1
1459,52,1
1460,53,0
1461,36,0
1462,100,0
1463,47,1
1464,29,1
1465,18,1
1466,59,1
1467,50,1
1468,45,1
1469,36,1
1470,76,1
1471,75,1
1472,78,1
1473,42,1
1474,65,1
1475,35,1
1476,42,0
1477,31,1
1478,17,1
1479,77,1
1480,37,1
1481,31,1
1482,100,0
1483,28,1
1484,16,1
1485,57,1
1486,46,1
1487,30,1
1488,25,1
1489,32,0
1490,78,1
1491,24,1
1492,100,0
1493,100,0
1494,15,1
1495,24,0
1496,51,0
1497,23,1
1498,68,0
1499,22,1
1500,67,0
1501,52,1
1502,56,1
1503,42,1
1504,70,1
1505,100,0
1506,21,1
1507,22,1
1508,9,0
1509,17,1
1510,12,0
1511,26,1
1512,27,1
1513,51,0
1514,80,1
1515,24,1
1516,21,1
1517,45,1
1518,14,1
1519,50,0
1520,78,1
1521,37,1
1522,11,0
1523,57,1
1524,24,0
1525,100,0
1526,100,0
1527,27,1
1528,100,0
1529,75,1
1530,12,1
1531,14,1
1532,18,1
1533,36,0
1534,21,1
1535,24,0
1536,60,1
1537,100,0
1538,20,1
1539,26,1
1540,99,1
1541,39,1
1542,28,1
1543,22,1
1544,66,1
1545,30,1
1546,76,1
1547,31,1
1548,53,1
1549,100,0
1550,99,0
1551,91,1
1552,54,1
1553,33,0
1554,48,0
1555,9,1
1556,41,1
1557,42,1
1558,32,1
1559,68,1
1560,100,0
1561,8,1
1562,10,1
1563,34,1
1564,20,1
1565,33,0
1566,11,1
1567,30,1
1568,40,1
1569,32,1
1570,13,1
1571,70,0
1572,70,1
1573,18,1
1574,34,0
1575,11,0
1576,29,1
1577,100,0
1578,28,0
1579,68,1
1580,26,0
1581,19,1
1582,38,0
1583,10,1
1584,41,1
1585,51,0
1586,100,0
1587,100,0
1588,54,1
1589,100,0
1590,95,0
1591,100,0
1592,11,1
1593,20,1
1594,16,1
1595,100,0
1596,35,0
1597,30,1
1598,67,0
1599,26,1
1600,20,0
1601,17,1
1602,100,0
1603,32,1
1604,25,0
1605,60,1
1606,42,1
1607,9,1
1608,74,1
1609,10,1
1610,28,1
1611,44,1
1612,100,0
1613,28,1
1614,31,0
1615,14,1
1616,38,1
1617,15,1
1618,43,1
1619,84,1
1620,24,1
1621,100,0
1622,61,1
1623,24,1
1624,13,0
1625,34,1
1626,40,1
1627,46,1
1628,18,1
1629,38,1
1630,38,0
1631,26,1
1632,34,1
1633,20,1
1634,20,1
1635,100,0
1636,58,1
1637,9,1
1638,10,1
1639,7,1
1640,62,1
1641,60,1
1642,53,1
1643,16,1
1644,25,1
1645,10,1
1646,100,0
1647,67,1
1648,21,0
1649,35,1
1650,98,0
1651,52,1
1652,20,1
1653,7,1
1654,20,1
1655,100,0
1656,17,1
1657,43,1
1658,18,1
1659,72,1
1660,42,1
1661,100,0
1662,98,1
1663,86,1
1664,100,0
1665,59,1
1666,15,1
1667,25,0
1668,33,1
1669,23,0
1670,15,0
1671,20,1
1672,24,1
1673,43,0
1674,74,1
1675,29,1
1676,10,0
1677,98,1
1678,58,1
1679,28,1
1680,51,1
1681,69,1
1682,42,1
1683,71,1
1684,23,1
1685,29,1
1686,16,1
1687,53,1
1688,13,0
1689,14,1
1690,13,1
1691,6,0
1692,22,1
1693,34,1
1694,79,1
1695,49,1
1696,13,1
1697,44,1
1698,94,1
1699,37,1
1700,55,1
1701,83,0
1702,70,0
1703,42,1
1704,31,1
1705,33,1
1706,31,0
1707,64,0
1708,37,1
1709,15,1
1710,21,1
1711,33,1
1712,82,1
1713,71,1
1714,100,0
1715,29,1
1716,32,1
1717,20,1
1718,100,0
1719,18,1
1720,14,1
1721,45,1
1722,28,1
1723,100,0
1724,45,1
1725,53,1
1726,23,1
1727,30,1
1728,38,1
1729,46,0
1730,86,1
1731,38,1
1732,45,1
1733,100,1
1734,20,1
1735,16,1
1736,18,1
1737,9,1
1738,15,0
1739,62,1
1740,10,1
1741,26,1
1742,20,1
1743,16,1
1744,18,0
1745,50,1
1746,13,0
1747,11,1
1748,15,1
1749,84,0
1750,71,0
1751,22,1
1752,86,1
1753,15,1
1754,19,1
1755,20,1
1756,26,0
1757,88,0
1758,8,0
1759,72,1
1760,42,0
1761,46,1
1762,14,1
1763,74,1
1764,46,1
1765,7,1
1766,29,1
1767,12,0
1768,68,0
1769,55,1
1770,75,1
1771,50,0
1772,29,0
1773,66,0
1774,24,0
1775,34,1
1776,22,1
1777,27,1
1778,100,0
1779,100,0
1780,37,1
1781,32,1
1782,34,1
1783,24,1
1784,22,0
1785,32,1
1786,25,1
1787,100,0
1788,36,1
1789,17,1
1790,73,1
1791,21,0
1792,100,0
1793,100,0
1794,21,1
1795,28,1
1796,39,1
1797,43,1
1798,35,1
1799,25,1
1800,16,0
1801,28,1
1802,24,1
1803,31,1
1804,43,1
1805,100,0
1806,48,1
1807,7,1
1808,100,0
1809,85,1
1810,37,1
1811,40,1
1812,30,0
1813,31,0
1814,15,1
1815,13,0
1816,30,1
1817,70,1
1818,100,0
1819,24,0
1820,26,1
1821,34,1
1822,11,1
1823,42,1
1824,34,1
1825,44,1
1826,13,1
1827,40,1
1828,19,0
1829,100,0
1830,100,0
1831,48,1
1832,52,0
1833,67,1
1834,55,0
1835,100,0
1836,30,1
1837,20,1
1838,50,1
1839,21,1
1840,18,1
1841,43,1
1842,17,1
1843,18,1
1844,6,1
1845,69,0
1846,29,1
1847,48,1
1848,75,1
1849,33,1
1850,13,0
1851,30,0
1852,43,1
1853,41,1
1854,100,0
1855,63,0
1856,49,1
1857,16,1
1858,79,1
1859,20,1
1860,31,1
1861,10,1
1862,26,1
1863,64,1
1864,31,1
1865,34,1
1866,41,1
1867,100,0
1868,18,1
1869,49,1
1870,21,0
1871,27,1
1872,56,1
1873,12,1
1874,35,1
1875,100,0
1876,16,1
1877,26,1
1878,100,0
1879,22,1
1880,32,0
1881,39,1
1882,56,0
1883,65,1
1884,12,1
1885,83,0
1886,54,1
1887,65,1
1888,43,1
1889,66,1
1890,10,1
1891,11,1
1892,66,0
1893,47,1
1894,75,1
1895,40,0
1896,18,1
1897,67,1
1898,10,0
1899,21,1
1900,27,1
1901,100,1
1902,25,1
1903,18,1
1904,100,0
1905,90,1
1906,60,1
1907,16,1
1908,13,1
1909,19,1
1910,9,1
1911,35,1
1912,100,0
1913,47,1
1914,38,1
1915,23,1
1916,36,1
1917,100,0
1918,80,1
1919,14,1
1920,69,1
1921,64,1
1922,85,1
1923,15,1
1924,100,0
1925,17,1
1926,46,1
1927,16,1
1928,11,1
1929,69,0
1930,79,1
1931,47,1
1932,27,1
1933,28,1
1934,79,1
1935,25,1
1936,63,1
1937,100,0
1938,66,1
1939,53,1
1940,31,1
1941,30,0
1942,71,1
1943,12,1
1944,15,1
1945,100,0
1946,84,1
1947,100,0
1948,39,1
1949,27,1
1950,12,1
1951,27,0
1952,33,1
1953,20,1
1954,31,1
1955,100,0
1956,36,0
1957,81,1
1958,59,1
1959,56,1
1960,29,1
1961,100,0
1962,22,1
1963,21,0
1964,54,1
1965,43,1
1966,67,1
1967,24,1
1968,29,1
1969,22,1
1970,39,1
1971,22,1
1972,25,0
1973,19,1
1974,35,1
1975,11,1
1976,78,1
1977,9,1
1978,16,1
1979,46,1
1980,17,1
1981,73,1
1982,40,0
1983,35,1
1984,7,1
1985,46,1
1986,28,0
1987,15,1
1988,100,0
1989,59,1
1990,12,1
1991,100,0
1992,21,0
1993,15,0
1994,11,1
1995,63,1
1996,31,0
1997,21,1
1998,100,0
1999,55,1
2000,19,1
2001,18,1
2002,31,1
2003,16,1
2004,23,1
2005,38,1
2006,24,1
2007,59,1
2008,32,1
2009,15,1
2010,17,1
2011,68,1
2012,40,0
2013,36,1
2014,15,1
2015,26,1
2016,42,1
2017,24,0
2018,7,0
2019,77,1
2020,66,1
2021,22,1
2022,78,1
2023,42,1
2024,46,1
2025,38,1
2026,22,1
2027,100,0
2028,56,1
2029,100,0
2030,20,1
2031,85,1
2032,7,1
2033,66,0
2034,35,1
2035,100,0
2036,9,1
2037,71,1
2038,67,1
2039,29,1
2040,9,0
2041,100,0
2042,21,1
2043,74,1
2044,26,1
2045,10,1
2046,20,1
2047,38,1
2048,100,0
2049,29,1
2050,76,1
2051,69,1
2052,100,0
2053,30,1
2054,28,1
2055,12,1
2056,82,1
2057,57,1
2058,32,1
2059,13,0
2060,44,0
2061,82,1
2062,26,0
2063,30,1
2064,47,1
2065,43,1
2066,46,0
2067,24,0
2068,77,1
2069,29,0
2070,18,1
2071,54,1
2072,20,1
2073,37,1
2074,15,1
2075,59,0
2076,25,1
2077,11,0
2078,59,1
2079,36,1
2080,82,1
2081,11,1
2082,100,0
2083,17,1
2084,66,1
2085,55,1
2086,100,0
2087,26,1
2088,16,1
2089,26,1
2090,54,1
2091,15,1
2092,41,1
2093,35,1
2094,50,1
2095,36,1
2096,36,1
2097,39,1
2098,22,1
2099,10,1
2100,30,1
2101,51,1
2102,100,0
2103,9,1
2104,14,1
2105,70,1
2106,100,0
2107,19,1
2108,17,1
2109,52,1
2110,44,1
2111,9,1
2112,83,1
2113,15,1
2114,45,0
2115,33,1
2116,17,1
2117,49,0
2118,40,0
2119,100,0
2120,97,1
2121,20,0
2122,51,1
2123,55,1
2124,53,1
2125,66,1
2126,60,1
2127,100,0
2128,30,0
2129,81,1
2130,19,1
2131,58,1
2132,45,1
2133,39,1
2134,71,1
2135,75,0
2136,91,1
2137,19,1
2138,37,1
2139,91,1
2140,40,1
