episode,steps,reward
344,27,0
345,25,1
346,22,1
347,46,1
348,64,1
349,62,1
350,59,1
351,22,1
352,10,0
353,47,1
354,75,1
355,23,1
356,35,1
357,61,0
358,9,1
359,71,1
360,83,1
361,79,1
362,47,0
363,33,1
364,100,0
365,19,1
366,43,1
367,19,1
368,10,1
369,36,1
370,33,1
371,16,0
372,39,1
373,17,1
374,45,1
375,77,1
376,43,1
377,60,0
378,90,1
379,15,0
380,48,1
381,28,1
382,97,0
383,27,1
384,36,0
385,52,0
386,9,1
387,23,1
388,16,1
389,40,1
390,99,0
391,35,1
392,17,1
393,73,0
394,29,1
395,11,1
396,25,1
397,41,0
398,26,1
399,20,1
400,18,1
401,9,0
402,100,0
403,39,0
404,36,0
405,34,0
406,30,0
407,11,1
408,20,1
409,10,1
410,10,0
411,47,1
412,100,0
413,81,0
414,33,0
415,51,1
416,34,1
417,30,1
418,98,1
419,42,1
420,55,1
421,22,0
422,66,1
423,50,0
424,17,0
425,39,1
426,49,0
427,100,0
428,71,1
429,38,0
430,10,0
431,22,1
432,82,1
433,18,1
434,37,1
435,37,0
436,10,0
437,36,0
438,19,1
439,8,1
440,45,1
441,38,1
442,100,0
443,93,1
444,72,0
445,78,1
446,15,0
447,100,0
448,16,1
449,40,1
450,44,0
451,57,1
452,28,1
453,21,1
454,13,1
455,70,1
456,12,0
457,57,1
458,60,1
459,38,1
460,4,0
461,24,0
462,33,0
463,43,0
464,20,0
465,19,0
466,36,1
467,58,1
468,80,1
469,4,0
470,23,1
471,90,1
472,36,1
473,39,1
474,14,1
475,14,0
476,50,0
477,49,0
478,20,1
479,17,0
480,47,1
481,52,1
482,100,0
483,48,1
484,23,1
485,77,0
486,18,1
487,31,1
488,68,0
489,100,0
490,78,0
491,6,1
492,6,0
493,17,0
494,15,0
495,59,0
496,22,1
497,21,1
498,39,1
499,100,0
500,25,0
501,27,1
502,9,1
503,79,1
504,63,1
505,34,1
506,26,1
507,100,0
508,88,1
509,54,0
510,44,1
511,42,1
512,14,1
513,10,0
514,64,1
515,57,1
516,45,1
517,28,1
518,15,1
519,18,1
520,66,1
521,9,0
522,100,0
523,100,0
524,15,1
525,100,0
526,35,1
527,15,1
528,14,1
529,20,1
530,22,1
531,45,1
532,32,0
533,18,1
534,63,0
535,49,1
536,28,1
537,66,1
538,61,1
539,31,1
540,29,0
541,86,0
542,58,1
543,18,1
544,21,0
545,88,0
546,7,0
547,72,0
548,22,1
549,30,1
550,89,1
551,28,1
552,18,0
553,21,1
554,53,1
555,100,0
556,74,1
557,41,1
558,76,1
559,24,1
560,17,1
561,42,1
562,31,1
563,56,0
564,14,1
565,66,1
566,60,1
567,47,1
568,100,0
569,77,1
570,62,1
571,22,1
572,35,1
573,100,0
574,34,1
575,16,1
576,30,1
577,37,1
578,25,1
579,100,0
580,32,1
581,10,1
582,22,1
583,20,1
584,39,1
585,83,0
586,38,1
587,65,1
588,29,1
589,24,1
590,61,1
591,33,1
592,66,1
593,51,0
594,50,0
595,21,0
596,20,1
597,8,1
598,100,0
599,57,1
600,29,1
601,32,1
602,14,1
603,29,1
604,66,1
605,17,1
606,41,1
607,10,1
608,32,1
609,11,1
610,17,1
611,78,1
612,43,1
613,13,0
614,36,0
615,29,1
616,24,1
617,100,0
618,23,1
619,20,1
620,40,1
621,21,1
622,18,1
623,13,1
624,74,0
625,33,1
626,100,0
627,23,1
628,15,1
629,80,0
630,31,1
631,30,1
632,75,1
633,44,1
634,45,0
635,82,1
636,14,1
637,37,1
638,45,1
639,16,1
640,36,1
641,100,0
642,10,1
643,16,1
644,32,0
645,14,1
646,30,1
647,21,0
648,26,1
649,15,1
650,10,1
651,90,1
652,34,1
653,100,0
654,72,0
655,25,1
656,100,0
657,45,1
658,34,1
659,29,1
660,29,0
661,85,1
662,26,1
663,11,0
664,55,1
665,74,1
666,15,1
667,20,1
668,24,0
669,92,1
670,78,1
671,30,0
672,80,1
673,11,0
674,22,1
675,35,1
676,87,1
677,46,0
678,26,0
679,19,1
680,14,0
681,67,0
682,33,1
683,25,1
684,36,1
685,100,0
686,46,1
687,17,1
688,4,0
689,60,0
690,17,1
691,13,0
692,25,0
693,10,1
694,76,0
695,64,1
696,6,0
697,27,1
698,32,1
699,14,1
700,21,0
701,10,1
702,23,1
703,34,1
704,44,0
705,25,1
706,61,1
707,27,1
708,64,1
709,45,0
710,41,1
711,23,1
712,57,1
713,15,1
714,96,1
715,31,1
716,12,1
717,6,1
718,56,1
719,78,1
720,74,1
721,34,1
722,75,1
723,43,1
724,41,1
725,57,1
726,23,1
727,52,1
728,23,1
729,14,1
730,42,1
731,12,1
732,6,0
733,28,1
734,29,0
735,30,1
736,28,1
737,32,1
738,21,1
739,24,1
740,32,1
741,20,1
742,41,1
743,19,1
744,67,1
745,29,1
746,21,1
747,35,0
748,19,1
749,90,1
750,69,1
751,15,1
752,15,0
753,72,0
754,100,0
755,10,1
756,13,0
757,13,1
758,65,1
759,23,1
760,66,1
761,43,1
762,46,1
763,80,1
764,24,0
765,39,1
766,22,1
767,81,1
768,30,0
769,38,0
770,11,1
771,25,1
772,25,1
773,23,1
774,32,0
775,11,1
776,42,1
777,7,0
778,31,0
779,17,1
780,40,0
781,34,1
782,45,1
783,87,1
784,87,1
785,63,1
786,78,1
787,50,0
788,30,1
789,99,0
790,65,0
791,8,1
792,39,0
793,38,1
794,66,1
795,40,0
796,10,1
797,38,0
798,17,1
799,42,0
800,33,1
801,62,0
802,17,1
803,33,1
804,16,0
805,19,1
806,100,0
807,23,0
808,36,1
809,49,0
810,34,1
811,34,1
812,9,0
813,26,1
814,36,1
815,37,0
816,49,1
817,66,1
818,9,1
819,19,1
820,37,1
821,24,1
822,70,0
823,100,0
824,31,1
825,30,1
826,72,1
827,12,1
828,37,1
829,68,0
830,21,1
831,18,1
832,100,0
833,49,1
834,96,1
835,24,1
836,14,0
837,10,1
838,17,1
839,75,0
840,31,0
841,14,1
842,100,0
843,42,1
844,100,0
845,12,0
846,23,1
847,11,1
848,100,0
849,48,1
850,63,1
851,21,1
852,43,1
853,35,1
854,24,0
855,17,1
856,72,1
857,8,1
858,14,0
859,100,0
860,16,0
861,84,1
862,67,1
863,59,1
864,18,1
865,27,1
866,10,0
867,100,0
868,78,1
869,21,1
870,23,0
871,12,0
872,100,0
873,32,0
874,19,1
875,100,0
876,10,1
877,85,1
878,21,1
879,27,1
880,54,0
881,36,0
882,31,0
883,70,1
884,20,1
885,72,1
886,31,1
887,23,1
888,11,0
889,80,1
890,80,1
891,10,0
892,53,1
893,21,1
894,27,0
895,29,1
896,52,1
897,100,0
898,17,1
899,20,0
900,32,0
901,50,1
902,72,1
903,38,1
904,28,1
905,100,0
906,46,1
907,12,1
908,35,1
909,26,1
910,48,0
911,13,1
912,38,1
913,20,1
914,33,1
915,98,1
916,41,1
917,21,0
918,49,1
919,15,1
920,46,1
921,93,1
922,15,1
923,31,1
924,60,1
925,20,1
926,34,1
927,7,0
928,13,1
929,35,0
930,20,1
931,13,1
932,59,1
933,7,1
934,21,0
935,14,0
936,100,0
937,14,1
938,17,1
939,12,1
940,29,1
941,15,0
942,59,1
943,34,1
944,96,0
945,12,1
946,11,1
947,44,1
948,22,1
949,10,1
950,25,1
951,38,1
952,21,1
953,86,1
954,50,1
955,64,1
956,64,0
957,15,0
958,42,1
959,44,1
960,11,1
961,74,1
962,91,1
963,39,1
964,17,0
965,16,1
966,26,1
967,100,0
968,48,1
969,10,1
970,51,0
971,34,1
972,7,1
973,22,0
974,50,1
975,98,1
976,24,1
977,26,1
978,27,1
979,16,1
980,42,1
981,53,1
982,22,0
983,94,0
984,42,1
985,94,0
986,19,1
987,30,0
988,62,1
989,23,1
990,27,1
991,27,0
992,47,1
993,50,1
994,14,0
995,14,0
996,48,1
997,84,0
998,73,1
999,42,1
1000,15,0
1001,10,0
1002,89,0
1003,55,1
1004,28,1
1005,40,0
1006,34,1
1007,7,0
1008,26,1
1009,47,1
1010,99,1
1011,87,1
1012,63,1
1013,53,1
1014,12,0
1015,4,0
1016,100,0
1017,42,0
1018,75,0
1019,19,1
1020,25,0
1021,100,0
1022,17,1
1023,41,0
1024,14,1
1025,12,1
1026,18,0
1027,29,1
1028,10,1
1029,69,1
1030,62,1
1031,32,1
1032,20,0
1033,29,1
1034,77,1
1035,26,1
1036,53,1
1037,24,0
1038,11,1
1039,32,1
1040,19,1
1041,100,0
1042,14,0
1043,42,1
1044,34,1
1045,45,1
1046,37,1
1047,49,0
1048,19,0
1049,100,0
1050,30,1
1051,16,0
1052,24,1
1053,22,1
1054,82,0
1055,57,1
1056,12,1
1057,7,1
1058,33,0
1059,12,1
1060,70,1
1061,48,1
1062,33,1
1063,51,1
1064,53,1
1065,29,1
1066,50,1
1067,11,1
1068,26,1
1069,58,1
1070,69,0
1071,23,1
1072,21,1
1073,100,0
1074,29,1
1075,97,1
1076,78,1
1077,55,1
1078,36,1
1079,74,1
1080,12,0
1081,57,0
1082,6,1
1083,63,1
1084,35,1
1085,21,1
1086,50,1
1087,37,1
1088,81,0
1089,47,1
1090,13,0
1091,13,1
1092,8,1
1093,46,1
1094,48,0
1095,22,1
1096,17,1
1097,64,1
1098,15,0
1099,89,1
1100,15,1
1101,39,1
1102,17,0
1103,58,0
1104,54,1
1105,99,0
1106,17,1
1107,21,1
1108,24,1
1109,27,1
1110,20,1
1111,35,1
1112,38,1
1113,24,0
1114,70,0
1115,33,1
1116,33,1
1117,78,1
1118,100,0
1119,13,1
1120,21,1
1121,17,1
1122,69,1
1123,18,1
1124,38,1
1125,25,1
1126,19,0
1127,10,1
1128,37,1
1129,85,1
1130,56,1
1131,25,0
1132,8,1
1133,59,0
1134,9,1
1135,32,0
1136,12,1
1137,9,1
1138,78,1
1139,28,1
1140,16,0
1141,25,0
1142,47,1
1143,33,1
1144,53,1
1145,35,1
1146,37,0
1147,48,1
1148,22,1
1149,18,1
1150,39,1
1151,40,0
1152,51,1
1153,19,0
1154,16,1
1155,100,0
1156,28,1
1157,29,1
1158,45,0
1159,15,1
1160,75,0
1161,23,1
1162,100,0
1163,21,1
1164,21,1
1165,100,0
1166,61,1
1167,39,0
1168,72,1
1169,11,0
1170,46,1
1171,36,1
1172,87,1
1173,16,1
1174,22,1
1175,34,0
1176,52,1
1177,29,1
1178,55,1
1179,56,0
1180,19,1
1181,71,0
1182,62,1
1183,54,1
1184,15,0
1185,90,1
1186,33,0
1187,9,1
1188,65,1
1189,47,1
1190,39,0
1191,15,1
1192,10,1
1193,29,1
1194,33,1
1195,27,1
1196,21,1
1197,9,1
1198,57,0
1199,64,1
1200,55,1
1201,62,1
1202,15,1
1203,30,1
1204,44,1
1205,89,1
1206,21,0
1207,13,1
1208,25,1
1209,65,0
1210,27,1
1211,32,1
1212,81,0
1213,21,1
1214,34,1
1215,10,1
1216,32,1
1217,33,1
1218,23,1
1219,25,1
1220,74,0
1221,20,1
1222,19,1
1223,25,1
1224,95,0
1225,100,0
1226,8,0
1227,27,0
1228,20,1
1229,59,1
1230,38,1
1231,43,0
1232,63,0
1233,10,1
1234,39,1
1235,31,1
1236,53,0
1237,25,1
1238,24,1
1239,13,1
1240,35,1
1241,72,1
1242,59,1
1243,25,0
1244,19,1
1245,42,1
1246,27,1
1247,8,1
1248,100,0
1249,25,1
1250,13,1
1251,12,1
1252,26,1
1253,25,1
1254,15,0
1255,18,1
1256,26,1
1257,18,1
1258,52,1
1259,53,0
1260,36,0
1261,31,0
1262,47,1
1263,29,1
1264,18,1
1265,59,1
1266,50,1
1267,45,1
1268,36,1
1269,76,1
1270,75,1
1271,78,1
1272,42,1
1273,65,1
1274,35,1
1275,42,0
1276,31,1
1277,17,1
1278,25,0
1279,37,1
1280,31,1
1281,100,0
1282,28,1
1283,16,1
1284,57,1
1285,46,1
1286,30,1
1287,25,1
1288,32,0
1289,78,1
1290,24,1
1291,100,0
1292,100,0
1293,15,1
1294,24,0
1295,51,0
1296,23,1
1297,68,0
1298,22,1
1299,67,0
1300,52,1
1301,56,1
1302,42,1
1303,19,0
1304,100,0
1305,21,1
1306,22,1
1307,9,0
1308,17,1
1309,12,0
1310,26,1
1311,27,1
1312,51,0
1313,80,1
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,36,0
1319,78,1
1320,37,1
1321,11,0
1322,57,1
1323,24,0
1324,74,1
1325,53,1
1326,27,1
1327,49,1
1328,75,1
1329,12,1
1330,14,1
1331,18,1
1332,36,0
1333,21,1
1334,24,0
1335,60,1
1336,100,0
1337,20,1
1338,26,1
1339,99,1
1340,39,1
1341,28,1
1342,22,1
1343,66,1
1344,30,1
1345,51,0
1346,31,1
1347,53,1
1348,100,0
1349,49,1
1350,51,0
1351,54,1
1352,33,0
1353,48,0
1354,9,1
1355,41,1
1356,26,0
1357,32,1
1358,68,1
1359,100,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,13,1
1370,70,0
1371,70,1
1372,18,1
1373,34,0
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,26,0
1380,19,1
1381,38,0
1382,10,1
1383,41,1
1384,51,0
1385,94,0
1386,12,0
1387,34,1
1388,8,0
1389,95,0
1390,100,0
1391,11,1
1392,20,1
1393,16,1
1394,100,0
1395,35,0
1396,30,1
1397,67,0
1398,26,1
1399,20,0
1400,17,1
1401,100,0
1402,32,1
1403,25,0
1404,60,1
1405,42,1
1406,9,1
1407,74,1
1408,10,1
1409,28,1
1410,44,1
1411,100,0
1412,28,1
1413,31,0
1414,12,0
1415,38,1
1416,15,1
1417,43,1
1418,84,1
1419,22,0
1420,100,0
1421,14,0
1422,24,1
1423,13,0
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,42,0
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,21,0
1448,35,1
1449,51,0
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,68,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,100,0
1461,98,1
1462,86,1
1463,78,1
1464,59,1
1465,15,1
1466,25,0
1467,33,1
1468,23,0
1469,15,0
1470,20,1
1471,24,1
1472,43,0
1473,74,1
1474,29,1
1475,10,0
1476,27,0
1477,58,1
1478,28,1
1479,51,1
1480,47,0
1481,42,1
1482,44,1
1483,23,1
1484,29,1
1485,16,1
1486,53,1
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,62,1
1494,24,0
1495,13,1
1496,44,1
1497,94,1
1498,37,1
1499,55,1
1500,83,0
1501,70,0
1502,42,1
1503,31,1
1504,33,1
1505,31,0
1506,64,0
1507,37,1
1508,15,1
1509,21,1
1510,33,1
1511,82,1
1512,71,1
1513,25,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,18,1
1519,14,1
1520,45,1
1521,28,1
1522,67,1
1523,17,0
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,46,0
1529,86,1
1530,38,1
1531,45,1
1532,100,1
1533,20,1
1534,16,1
1535,18,1
1536,9,1
1537,15,0
1538,62,1
1539,10,1
1540,26,1
1541,20,1
1542,16,1
1543,18,0
1544,50,1
1545,13,0
1546,11,1
1547,15,1
1548,41,0
1549,71,0
1550,22,1
1551,86,1
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,88,0
1557,8,0
1558,44,0
1559,42,0
1560,37,0
1561,14,1
1562,74,1
1563,46,1
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,55,1
1569,53,1
1570,50,0
1571,29,0
1572,66,0
1573,31,0
1574,34,1
1575,22,1
1576,27,1
1577,100,0
1578,100,1
1579,37,1
1580,11,1
1581,34,1
1582,24,1
1583,22,0
1584,32,1
1585,25,1
1586,72,1
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,100,0
1593,21,1
1594,28,1
1595,39,1
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,7,1
1607,100,0
1608,85,1
1609,37,1
1610,40,1
1611,8,0
1612,31,0
1613,15,1
1614,13,0
1615,30,1
1616,70,1
1617,100,0
1618,16,1
1619,26,1
1620,34,1
1621,32,1
1622,41,0
1623,21,1
1624,22,0
1625,13,1
1626,40,1
1627,19,0
1628,100,0
1629,79,0
1630,48,1
1631,52,0
1632,67,1
1633,27,0
1634,100,0
1635,100,0
1636,55,1
1637,50,1
1638,21,1
1639,18,1
1640,43,1
1641,17,1
1642,18,1
1643,6,1
1644,27,0
1645,29,1
1646,48,1
1647,75,1
1648,33,1
1649,13,0
1650,30,0
1651,43,1
1652,41,1
1653,59,1
1654,63,0
1655,49,1
1656,16,1
1657,31,0
1658,20,1
1659,31,1
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,34,1
1665,41,1
1666,86,1
1667,18,1
1668,49,1
1669,21,0
1670,27,1
1671,23,0
1672,12,1
1673,35,1
1674,89,1
1675,16,1
1676,26,1
1677,100,0
1678,22,1
1679,32,0
1680,39,1
1681,56,0
1682,45,0
1683,12,1
1684,83,0
1685,54,1
1686,65,1
1687,43,1
1688,66,1
1689,10,1
1690,11,1
1691,66,0
1692,47,1
1693,75,1
1694,40,0
1695,18,1
1696,67,1
1697,10,0
1698,21,1
1699,27,1
1700,71,0
1701,25,1
1702,18,1
1703,50,1
1704,90,1
1705,13,0
1706,16,1
1707,13,1
1708,19,1
1709,9,1
1710,35,1
1711,100,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,73,0
1717,80,1
1718,14,1
1719,69,1
1720,64,1
1721,58,0
1722,15,1
1723,100,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,79,1
1730,47,1
1731,27,1
1732,28,1
1733,79,1
1734,25,1
1735,63,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,59,0
1741,26,0
1742,12,1
1743,15,1
1744,60,0
1745,84,1
1746,100,0
1747,39,1
1748,27,1
1749,12,1
1750,27,0
1751,33,1
1752,20,1
1753,31,1
1754,100,0
1755,36,0
1756,38,0
1757,59,1
1758,56,1
1759,29,1
1760,100,0
1761,22,1
1762,21,0
1763,54,1
1764,43,1
1765,67,1
1766,24,1
1767,10,0
1768,22,1
1769,39,1
1770,22,1
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,27,0
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,28,0
1786,15,1
1787,100,0
1788,59,1
1789,12,1
1790,100,0
1791,21,0
1792,15,0
1793,11,1
1794,63,1
1795,31,0
1796,21,1
1797,100,0
1798,32,0
1799,19,1
1800,18,1
1801,31,1
1802,16,1
1803,23,1
1804,38,1
1805,24,1
1806,59,1
1807,32,1
1808,15,1
1809,17,1
1810,68,1
1811,30,1
1812,36,1
1813,15,1
1814,26,1
1815,42,1
1816,24,0
1817,7,0
1818,77,1
1819,66,1
1820,22,1
1821,78,1
1822,42,1
1823,46,1
1824,38,1
1825,22,1
1826,98,1
1827,56,1
1828,100,0
1829,20,1
1830,32,1
1831,24,0
1832,66,0
1833,35,1
1834,68,1
1835,45,1
1836,63,1
1837,67,1
1838,29,1
1839,12,1
1840,17,1
1841,6,1
1842,11,0
1843,26,1
1844,59,0
1845,10,0
1846,38,1
1847,70,1
1848,99,0
1849,76,1
1850,59,0
1851,16,0
1852,30,1
1853,28,1
1854,12,1
1855,61,1
1856,57,1
1857,32,1
1858,13,0
1859,44,0
1860,82,1
1861,26,0
1862,30,1
1863,47,1
1864,43,1
1865,46,0
1866,24,0
1867,77,1
1868,29,0
1869,18,1
1870,54,1
1871,20,1
1872,37,1
1873,15,1
1874,59,0
1875,25,1
1876,11,0
1877,59,1
1878,36,1
1879,82,1
1880,11,1
1881,51,1
1882,17,1
1883,66,1
1884,55,1
1885,100,0
1886,26,1
1887,10,1
1888,48,1
1889,15,0
1890,15,1
1891,41,1
1892,35,1
1893,50,1
1894,36,1
1895,36,1
1896,18,0
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,100,0
1902,9,1
1903,14,1
1904,70,1
1905,100,0
1906,19,1
1907,17,1
1908,52,1
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,45,0
1914,33,1
1915,17,1
1916,49,0
1917,86,1
1918,42,0
1919,25,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,63,0
1927,30,0
1928,81,1
1929,19,1
1930,34,1
1931,45,1
1932,39,1
1933,42,0
1934,75,0
1935,91,1
1936,19,1
1937,37,1
1938,91,1
1939,40,1
1940,17,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,32,1
1948,74,1
1949,56,1
1950,25,1
1951,25,0
1952,38,1
1953,14,0
1954,82,1
1955,87,1
1956,40,1
1957,29,0
1958,67,1
1959,52,0
1960,14,1
1961,40,1
1962,64,0
1963,18,1
1964,21,1
1965,20,1
1966,50,1
1967,22,0
1968,44,0
1969,46,1
1970,28,0
1971,18,1
1972,54,1
1973,6,1
1974,71,1
1975,22,1
1976,19,1
1977,37,1
1978,63,1
1979,65,1
1980,4,0
1981,26,1
1982,40,0
1983,18,1
1984,47,1
1985,35,1
1986,95,1
1987,24,1
1988,42,0
1989,34,0
1990,24,1
1991,32,1
1992,47,1
1993,31,1
1994,55,1
1995,61,0
1996,18,1
1997,20,1
1998,42,0
1999,71,1
