episode,steps,reward
490,19,0
491,18,1
492,19,0
493,28,1
494,68,0
495,11,0
496,10,1
497,11,1
498,15,1
499,15,1
500,57,1
501,12,1
502,49,1
503,45,1
504,12,1
505,15,0
506,12,0
507,10,0
508,68,1
509,53,1
510,29,1
511,48,0
512,11,1
513,26,1
514,50,0
515,69,0
516,23,1
517,21,1
518,65,1
519,4,0
520,48,0
521,78,1
522,45,0
523,52,1
524,7,1
525,12,0
526,57,0
527,35,0
528,17,0
529,80,0
530,10,0
531,9,0
532,13,0
533,8,0
534,47,1
535,17,1
536,13,1
537,8,1
538,15,0
539,100,0
540,22,1
541,17,1
542,64,1
543,15,0
544,89,1
545,27,0
546,9,0
547,17,0
548,16,0
549,6,0
550,18,1
551,8,0
552,7,0
553,24,1
554,17,1
555,20,1
556,72,1
557,38,1
558,60,1
559,81,1
560,25,0
561,22,0
562,84,1
563,3,0
564,13,1
565,21,1
566,17,1
567,33,0
568,57,1
569,15,0
570,25,1
571,19,0
572,23,0
573,15,1
574,7,0
575,23,0
576,25,0
577,8,1
578,72,0
579,9,1
580,32,0
581,12,1
582,29,0
583,42,0
584,28,1
585,16,0
586,25,0
587,47,1
588,24,0
589,26,1
590,37,0
591,37,0
592,48,1
593,16,0
594,18,1
595,8,0
596,18,0
597,6,0
598,12,1
599,51,0
600,21,0
601,28,1
602,29,1
603,75,1
604,15,1
605,9,0
606,23,1
607,21,0
608,21,1
609,21,1
610,56,0
611,5,0
612,42,1
613,23,0
614,17,1
615,61,1
616,36,1
617,99,0
618,16,1
619,22,1
620,34,0
621,20,0
622,29,1
623,55,1
624,20,0
625,19,1
626,100,0
627,34,0
628,40,0
629,7,0
630,32,0
631,33,0
632,10,0
633,65,1
634,31,0
635,4,0
636,5,0
637,31,0
638,4,0
639,29,0
640,2,0
641,27,1
642,9,1
643,57,0
644,64,1
645,19,1
646,62,1
647,7,1
648,30,1
649,44,1
650,100,0
651,10,0
652,12,0
653,25,1
654,37,0
655,12,1
656,100,0
657,6,0
658,6,0
659,19,0
660,10,1
661,2,0
662,15,1
663,19,1
664,7,0
665,12,0
666,31,1
667,30,1
668,19,1
669,12,1
670,100,0
671,9,0
672,45,0
673,20,1
674,33,0
675,47,0
676,17,0
677,100,0
678,10,1
679,53,1
680,31,1
681,77,1
682,34,0
683,24,1
684,13,1
685,35,1
686,30,0
687,14,1
688,16,1
689,18,0
690,12,0
691,27,1
692,50,0
693,78,0
694,27,0
695,25,1
696,28,1
697,20,1
698,25,1
699,15,0
700,22,0
701,13,1
702,20,1
703,31,0
704,17,0
705,100,0
706,13,0
707,13,0
708,29,1
709,18,1
710,59,1
711,20,0
712,45,1
713,36,1
714,76,1
715,9,1
716,30,0
717,42,1
718,32,0
719,73,1
720,42,0
721,31,1
722,17,1
723,37,1
724,31,0
725,31,1
726,100,0
727,28,1
728,27,1
729,14,0
730,28,1
731,30,1
732,30,1
733,8,0
734,80,1
735,20,1
736,13,1
737,38,0
738,43,0
739,24,0
740,51,0
741,23,1
742,68,0
743,22,1
744,67,0
745,52,1
746,56,1
747,35,1
748,70,1
749,49,0
750,12,1
751,6,0
752,9,0
753,37,1
754,12,0
755,11,0
756,27,1
757,26,0
758,70,1
759,24,1
760,8,0
761,13,1
762,14,1
763,35,1
764,2,0
765,5,0
766,2,0
767,17,0
768,10,0
769,28,0
770,76,1
771,27,1
772,49,1
773,52,0
774,13,1
775,33,1
776,18,1
777,6,0
778,4,0
779,46,1
780,19,0
781,24,0
782,20,1
783,26,1
784,18,0
785,5,0
786,28,1
787,22,1
788,66,1
789,30,1
790,9,0
791,31,1
792,53,1
793,100,0
794,24,0
795,65,1
796,38,0
797,26,0
798,16,0
799,36,1
800,41,1
801,21,1
802,31,0
803,2,0
804,100,0
805,8,1
806,45,0
807,12,1
808,20,1
809,33,0
810,19,0
811,32,1
812,22,1
813,12,1
814,30,0
815,13,0
816,60,0
817,18,1
818,34,0
819,11,0
820,29,1
821,100,0
822,28,0
823,12,0
824,26,0
825,5,0
826,4,0
827,2,0
828,3,0
829,38,0
830,3,0
831,51,0
832,7,0
833,12,0
834,37,1
835,57,0
836,11,1
837,19,1
838,16,1
839,6,0
840,35,0
841,30,1
842,70,1
843,19,1
844,20,0
845,17,1
846,35,0
847,100,0
848,25,0
849,8,0
850,42,1
851,38,1
852,4,0
853,100,0
854,17,0
855,44,1
856,37,0
857,28,1
858,16,0
859,8,0
860,2,0
861,15,1
862,49,0
863,65,0
864,22,0
865,87,1
866,19,1
867,11,0
868,2,0
869,8,0
870,19,1
871,17,0
872,8,0
873,20,0
874,38,0
875,26,1
876,34,1
877,15,0
878,20,1
879,100,0
880,58,1
881,21,1
882,10,1
883,7,1
884,62,1
885,60,1
886,53,1
887,16,1
888,25,1
889,10,1
890,100,0
891,67,1
892,26,0
893,35,1
894,43,1
895,11,0
896,20,1
897,18,0
898,20,1
899,63,0
900,17,1
901,43,1
902,18,1
903,81,1
904,42,1
905,16,0
906,39,0
907,17,0
908,15,0
909,59,1
910,15,1
911,25,0
912,33,1
913,23,0
914,15,0
915,20,1
916,39,1
917,43,0
918,74,1
919,29,1
920,32,1
921,10,0
922,58,1
923,28,1
924,51,1
925,36,0
926,42,1
927,36,0
928,16,1
929,29,1
930,9,1
931,26,0
932,8,0
933,38,1
934,13,1
935,100,0
936,22,1
937,34,1
938,19,0
939,3,0
940,13,1
941,44,1
942,87,1
943,15,0
944,32,1
945,6,0
946,55,1
947,6,0
948,23,0
949,22,1
950,21,0
951,28,0
952,9,0
953,15,1
954,21,1
955,19,1
956,60,1
957,27,0
958,5,0
959,10,0
960,19,0
961,20,1
962,100,0
963,18,1
964,14,1
965,45,1
966,28,1
967,31,0
968,9,0
969,53,1
970,9,0
971,30,1
972,26,1
973,21,0
974,55,0
975,5,0
976,45,1
977,100,1
978,24,0
979,16,1
980,18,1
981,9,1
982,15,0
983,83,1
984,10,1
985,26,1
986,20,1
987,16,1
988,18,0
989,20,0
990,13,0
991,11,1
992,15,1
993,42,0
994,71,0
995,22,1
996,86,1
997,15,1
998,19,1
999,71,1
1000,7,0
1001,15,0
1002,8,0
1003,33,0
1004,42,0
1005,46,1
1006,14,1
1007,74,1
1008,46,1
1009,89,0
1010,29,1
1011,12,0
1012,68,0
1013,72,1
1014,31,1
1015,23,0
1016,7,1
1017,48,0
1018,2,0
1019,2,0
1020,9,0
1021,35,1
1022,13,0
1023,12,0
1024,39,1
1025,49,0
1026,20,1
1027,30,0
1028,22,0
1029,14,1
1030,24,0
1031,36,0
1032,65,0
1033,17,1
1034,73,1
1035,21,0
1036,100,0
1037,100,0
1038,28,0
1039,14,0
1040,12,0
1041,7,0
1042,35,1
1043,25,1
1044,16,0
1045,42,0
1046,24,1
1047,59,0
1048,15,1
1049,27,0
1050,24,0
1051,24,1
1052,26,1
1053,31,0
1054,37,1
1055,27,0
1056,16,0
1057,54,0
1058,15,1
1059,13,0
1060,30,1
1061,9,0
1062,56,1
1063,16,1
1064,26,1
1065,34,1
1066,32,1
1067,25,0
1068,10,0
1069,21,1
1070,19,0
1071,40,1
1072,19,0
1073,43,0
1074,100,0
1075,45,0
1076,2,0
1077,67,1
1078,55,0
1079,100,0
1080,14,0
1081,36,1
1082,6,0
1083,3,0
1084,20,0
1085,43,1
1086,30,1
1087,32,0
1088,43,0
1089,27,0
1090,46,0
1091,48,1
1092,10,1
1093,33,1
1094,13,0
1095,30,0
1096,75,1
1097,41,1
1098,59,1
1099,33,0
1100,49,1
1101,16,1
1102,79,1
1103,65,0
1104,12,1
1105,10,1
1106,26,1
1107,7,0
1108,31,1
1109,34,1
1110,63,1
1111,74,0
1112,18,1
1113,49,1
1114,21,0
1115,27,1
1116,21,0
1117,12,1
1118,35,1
1119,89,1
1120,16,1
1121,26,1
1122,100,0
1123,22,1
1124,26,1
1125,16,0
1126,38,0
1127,65,1
1128,12,1
1129,56,0
1130,37,0
1131,65,1
1132,43,1
1133,66,1
1134,28,1
1135,11,1
1136,30,1
1137,6,0
1138,66,1
1139,40,0
1140,18,1
1141,67,1
1142,10,0
1143,21,1
1144,27,1
1145,100,1
1146,25,1
1147,18,1
1148,50,1
1149,20,0
1150,13,0
1151,16,1
1152,13,1
1153,19,1
1154,9,1
1155,35,1
1156,90,1
1157,47,1
1158,38,1
1159,23,1
1160,36,1
1161,87,0
1162,80,1
1163,14,1
1164,69,1
1165,64,1
1166,68,1
1167,15,1
1168,100,0
1169,17,1
1170,46,1
1171,16,1
1172,11,1
1173,99,1
1174,57,0
1175,7,0
1176,20,0
1177,10,0
1178,63,0
1179,25,1
1180,63,1
1181,38,0
1182,16,0
1183,53,1
1184,96,0
1185,21,1
1186,7,0
1187,12,1
1188,2,0
1189,18,0
1190,45,1
1191,83,0
1192,15,1
1193,27,1
1194,12,1
1195,27,0
1196,33,1
1197,20,1
1198,31,1
1199,100,0
1200,36,0
1201,38,0
1202,59,1
1203,56,1
1204,10,1
1205,25,1
1206,22,1
1207,6,1
1208,8,0
1209,18,0
1210,13,0
1211,24,1
1212,29,1
1213,22,1
1214,39,1
1215,22,1
1216,25,0
1217,19,1
1218,35,1
1219,11,1
1220,78,1
1221,9,1
1222,16,1
1223,46,1
1224,17,1
1225,73,1
1226,23,1
1227,56,1
1228,14,1
1229,21,0
1230,100,0
1231,15,1
1232,100,0
1233,23,1
1234,14,0
1235,7,0
1236,12,0
1237,19,0
1238,11,1
1239,63,1
1240,31,0
1241,21,1
1242,100,0
1243,43,1
1244,19,1
1245,64,1
1246,31,1
1247,100,0
1248,23,1
1249,38,1
1250,12,1
1251,55,0
1252,32,1
1253,15,1
1254,29,0
1255,68,1
1256,18,0
1257,20,0
1258,67,0
1259,65,1
1260,42,1
1261,24,0
1262,7,0
1263,77,1
1264,50,0
1265,10,0
1266,16,0
1267,24,0
1268,16,0
1269,38,1
1270,22,1
1271,41,0
1272,56,1
1273,42,0
1274,20,1
1275,62,1
1276,43,0
1277,66,0
1278,34,1
1279,37,1
1280,6,0
1281,35,0
1282,11,1
1283,100,0
1284,9,0
1285,32,0
1286,17,0
1287,15,0
1288,30,1
1289,10,1
1290,20,1
1291,38,1
1292,70,1
1293,20,1
1294,54,1
1295,69,1
1296,12,0
1297,30,1
1298,28,1
1299,12,1
1300,61,1
1301,57,1
1302,32,1
1303,13,0
1304,33,0
1305,82,1
1306,26,0
1307,30,1
1308,47,1
1309,43,1
1310,46,0
1311,33,1
1312,19,0
1313,58,1
1314,9,0
1315,16,0
1316,20,1
1317,35,0
1318,15,1
1319,59,0
1320,25,1
1321,19,0
1322,59,1
1323,36,1
1324,19,0
1325,11,1
1326,6,0
1327,17,1
1328,26,0
1329,55,1
1330,92,1
1331,13,1
1332,16,1
1333,26,1
1334,35,1
1335,6,0
1336,41,1
1337,35,1
1338,16,1
1339,11,1
1340,14,1
1341,7,0
1342,22,1
1343,30,1
1344,30,1
1345,51,1
1346,31,1
1347,42,1
1348,12,0
1349,70,1
1350,100,0
1351,19,1
1352,25,0
1353,52,1
1354,44,1
1355,9,1
1356,6,0
1357,15,1
1358,45,0
1359,33,1
1360,17,1
1361,49,0
1362,24,0
1363,50,0
1364,97,1
1365,20,0
1366,51,1
1367,55,1
1368,53,1
1369,66,1
1370,60,1
1371,74,0
1372,9,0
1373,59,1
1374,21,1
1375,22,1
1376,20,0
1377,100,0
1378,40,1
1379,51,0
1380,100,0
1381,19,1
1382,20,0
1383,13,0
1384,8,1
1385,100,0
1386,33,0
1387,42,0
1388,33,0
1389,53,0
1390,53,1
1391,18,0
1392,32,1
1393,4,0
1394,56,1
1395,100,0
1396,9,0
1397,18,1
1398,8,0
1399,36,0
1400,100,0
1401,4,0
1402,8,0
1403,67,1
1404,52,0
1405,72,0
1406,100,0
1407,72,0
1408,4,0
1409,2,0
1410,17,1
1411,4,0
1412,13,0
1413,10,0
1414,5,0
1415,61,1
1416,18,1
1417,25,1
1418,2,0
1419,6,0
1420,4,0
1421,19,1
1422,37,1
1423,15,0
1424,39,0
1425,26,1
1426,26,1
1427,40,0
1428,6,0
1429,47,1
1430,16,1
1431,60,0
1432,24,1
1433,98,1
1434,24,0
1435,18,1
1436,60,0
1437,11,0
1438,31,1
1439,14,0
1440,61,0
1441,18,1
1442,20,1
1443,40,0
1444,71,1
1445,31,1
1446,3,0
1447,21,0
1448,49,1
1449,44,1
1450,97,0
1451,41,0
1452,35,1
1453,35,0
1454,4,0
1455,100,0
1456,10,0
1457,40,1
1458,19,0
1459,18,1
1460,18,1
1461,51,1
1462,25,0
1463,64,1
1464,40,0
1465,59,1
1466,9,0
1467,47,1
1468,20,1
1469,89,1
1470,46,1
1471,34,1
1472,75,0
1473,48,1
1474,27,1
1475,11,0
1476,34,1
1477,58,1
1478,27,0
1479,16,0
1480,93,1
1481,24,0
1482,84,1
1483,23,0
1484,51,1
1485,33,1
1486,25,0
1487,50,1
1488,69,0
1489,31,0
1490,100,0
1491,17,1
1492,10,1
1493,15,0
1494,34,1
1495,13,1
1496,28,1
1497,26,0
1498,18,0
1499,46,1
1500,11,1
1501,25,1
1502,39,1
1503,59,0
1504,12,1
1505,25,1
1506,50,0
1507,23,1
1508,66,1
1509,14,0
1510,6,0
1511,38,0
1512,16,1
1513,11,1
1514,63,0
1515,47,1
1516,39,0
1517,42,0
1518,18,1
1519,14,1
1520,11,0
1521,12,1
1522,24,0
1523,35,0
1524,27,0
1525,39,1
1526,31,0
1527,12,0
1528,59,1
1529,100,0
1530,50,1
1531,18,1
1532,35,1
1533,36,1
1534,16,1
1535,61,1
1536,24,0
1537,60,0
1538,29,1
1539,28,1
1540,94,1
1541,24,0
1542,21,1
1543,15,1
1544,39,1
1545,18,1
1546,32,0
1547,10,1
1548,21,1
1549,13,0
1550,23,0
1551,40,1
1552,4,0
1553,42,1
1554,23,0
1555,23,1
1556,16,1
1557,67,0
1558,23,1
1559,8,0
1560,21,1
1561,23,0
1562,45,1
1563,15,0
1564,21,1
1565,12,0
1566,35,1
1567,83,0
1568,41,1
1569,95,1
1570,12,1
1571,31,1
1572,34,1
1573,9,1
1574,15,1
1575,12,0
1576,12,1
1577,16,0
1578,12,0
1579,42,1
1580,44,1
1581,38,1
1582,100,0
1583,24,1
1584,32,1
1585,6,0
1586,16,0
1587,38,0
1588,17,0
1589,44,1
1590,46,1
1591,11,1
1592,100,0
1593,19,0
1594,18,1
1595,37,0
1596,45,1
1597,53,1
1598,12,0
1599,54,0
1600,35,1
1601,13,1
1602,22,1
1603,9,1
1604,83,0
1605,26,0
1606,62,1
1607,8,1
1608,14,1
1609,8,1
1610,89,1
1611,71,1
1612,17,1
1613,49,1
1614,28,1
1615,57,1
1616,26,1
1617,52,1
1618,11,1
1619,8,1
1620,11,0
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,43,1
1628,70,1
1629,21,1
1630,16,0
1631,25,0
1632,8,0
1633,39,1
1634,11,0
1635,55,1
1636,15,1
1637,82,1
1638,62,1
1639,4,0
1640,22,0
1641,31,1
1642,35,0
1643,46,0
1644,32,1
1645,52,1
1646,17,1
1647,15,1
1648,71,1
1649,80,1
1650,22,1
1651,73,1
1652,51,1
1653,12,0
1654,26,0
1655,92,1
1656,43,1
1657,50,0
1658,16,1
1659,12,0
1660,83,1
1661,31,0
1662,7,0
1663,42,1
1664,76,1
1665,17,0
1666,55,1
1667,17,0
1668,23,1
1669,24,1
1670,23,1
1671,30,0
1672,22,1
1673,48,1
1674,52,1
1675,60,1
1676,33,1
1677,40,1
1678,53,0
1679,24,0
1680,51,1
1681,22,1
1682,47,0
1683,35,0
1684,17,0
1685,21,0
1686,69,1
1687,29,1
1688,63,1
1689,36,1
1690,19,1
1691,19,0
1692,13,1
1693,11,0
1694,100,0
1695,22,1
1696,79,1
1697,35,1
1698,28,0
1699,12,1
1700,30,0
1701,26,1
1702,14,0
1703,28,0
1704,41,1
1705,22,1
1706,21,0
1707,34,1
1708,17,1
1709,29,1
1710,57,1
1711,67,0
1712,44,1
1713,35,1
1714,19,1
1715,82,1
1716,27,0
1717,100,0
1718,100,0
1719,86,0
1720,12,0
1721,21,1
1722,59,1
1723,21,1
1724,100,0
1725,10,0
1726,6,0
1727,11,1
1728,15,0
1729,17,1
1730,44,1
1731,7,0
1732,4,0
1733,8,0
1734,10,0
1735,50,1
1736,18,1
1737,93,1
1738,53,1
1739,16,1
1740,51,1
1741,6,0
1742,29,1
1743,10,0
1744,64,1
1745,12,0
1746,88,1
1747,26,1
1748,30,0
1749,42,1
1750,60,1
1751,10,0
1752,8,1
1753,51,1
1754,35,1
1755,52,1
1756,52,0
1757,76,0
1758,36,1
1759,84,1
1760,23,1
1761,37,1
1762,53,1
1763,35,1
1764,56,1
1765,49,0
1766,68,1
1767,6,0
1768,78,0
1769,30,0
1770,29,1
1771,73,1
1772,18,1
1773,12,0
1774,100,0
1775,6,1
1776,24,0
1777,29,1
1778,61,1
1779,8,1
1780,29,0
1781,39,1
1782,14,0
1783,11,1
1784,68,0
1785,14,1
1786,100,0
1787,21,1
1788,12,0
1789,84,1
1790,100,0
1791,19,1
1792,42,1
1793,46,0
1794,4,0
1795,4,0
1796,17,1
1797,16,1
1798,2,0
1799,20,1
1800,56,0
1801,34,0
1802,2,0
1803,47,1
1804,51,1
1805,14,1
1806,19,1
1807,11,0
1808,43,1
1809,37,1
1810,12,1
1811,64,1
1812,14,0
1813,67,1
1814,55,0
1815,31,1
1816,21,1
1817,48,1
1818,9,1
1819,30,1
1820,7,1
1821,9,1
1822,16,1
1823,23,1
1824,24,1
1825,20,1
1826,16,1
1827,22,1
1828,63,1
1829,63,0
1830,33,1
1831,17,1
1832,20,1
1833,46,1
1834,68,1
1835,12,0
1836,6,0
1837,62,1
1838,11,1
1839,72,0
1840,63,0
1841,15,0
1842,41,1
1843,17,0
1844,21,1
1845,18,0
1846,20,0
1847,22,1
1848,83,1
1849,44,1
1850,12,1
1851,16,0
1852,19,0
1853,27,1
1854,75,1
1855,43,1
1856,37,1
1857,100,0
1858,15,1
1859,6,0
1860,5,0
1861,10,0
1862,10,0
1863,32,1
1864,9,1
1865,82,0
1866,50,1
1867,18,1
1868,22,0
1869,20,1
1870,72,1
1871,8,0
1872,25,0
1873,63,0
1874,49,1
1875,100,0
1876,100,0
1877,40,1
1878,5,0
1879,13,1
1880,33,1
1881,15,1
1882,35,0
1883,28,1
1884,82,0
1885,42,0
1886,13,0
1887,25,0
1888,34,0
1889,10,0
1890,8,1
1891,7,1
1892,21,1
1893,6,0
1894,26,0
1895,31,1
1896,20,1
1897,18,1
1898,100,0
1899,71,1
1900,5,0
1901,19,1
1902,19,1
1903,52,0
1904,86,1
1905,15,0
1906,45,1
1907,25,1
1908,100,0
1909,57,1
1910,33,1
1911,25,0
1912,14,0
1913,37,1
1914,10,0
1915,71,1
1916,79,0
1917,97,0
1918,28,0
1919,10,0
1920,13,0
1921,50,0
1922,11,0
1923,18,1
1924,76,0
1925,9,0
1926,27,1
1927,29,1
1928,11,1
1929,9,0
1930,12,1
1931,79,1
1932,55,1
1933,14,0
1934,100,0
1935,16,0
1936,18,1
1937,19,1
1938,47,0
1939,44,1
1940,20,0
1941,100,0
1942,75,1
1943,28,1
1944,24,0
1945,16,0
1946,31,1
1947,28,1
1948,6,0
1949,100,0
1950,67,1
1951,100,0
1952,27,1
1953,45,1
1954,39,1
1955,10,0
1956,6,0
1957,25,0
1958,21,1
1959,9,0
1960,4,0
1961,12,0
1962,55,0
1963,100,0
1964,19,1
1965,69,1
1966,12,0
1967,4,0
1968,15,0
1969,17,0
1970,10,1
1971,12,1
1972,63,0
1973,93,1
1974,84,1
1975,13,1
1976,9,1
1977,5,0
1978,19,1
1979,3,0
1980,32,1
1981,2,0
1982,46,0
1983,29,1
1984,12,1
1985,26,1
1986,35,1
1987,6,1
1988,24,1
1989,24,1
1990,100,0
1991,15,1
1992,100,0
1993,18,1
1994,34,1
1995,23,1
1996,60,1
1997,37,0
1998,20,0
1999,49,1
