episode,steps,reward
356,45,0
357,30,0
358,28,0
359,12,0
360,126,0
361,37,0
362,25,0
363,7,0
364,39,1
365,84,1
366,49,1
367,13,0
368,32,0
369,52,0
370,148,0
371,22,0
372,12,0
373,20,0
374,27,0
375,11,0
376,18,0
377,43,0
378,44,0
379,50,0
380,90,0
381,45,0
382,19,0
383,45,0
384,44,0
385,12,0
386,11,0
387,24,0
388,47,1
389,9,0
390,11,0
391,63,0
392,14,0
393,36,0
394,89,0
395,57,0
396,13,0
397,13,0
398,62,0
399,47,1
400,52,0
401,23,0
402,16,0
403,31,0
404,27,0
405,27,0
406,16,0
407,52,0
408,9,0
409,25,0
410,28,0
411,21,0
412,35,0
413,38,0
414,50,0
415,19,0
416,9,0
417,31,0
418,19,0
419,11,0
420,33,0
421,62,0
422,79,0
423,5,0
424,13,0
425,72,0
426,72,1
427,58,0
428,18,0
429,12,0
430,27,0
431,19,0
432,23,0
433,14,0
434,70,0
435,11,0
436,10,0
437,41,0
438,57,0
439,14,0
440,23,1
441,35,0
442,37,1
443,25,0
444,128,1
445,51,0
446,49,0
447,21,0
448,69,0
449,15,0
450,35,0
451,27,0
452,33,0
453,78,0
454,58,0
455,24,0
456,18,0
457,42,1
458,14,0
459,42,0
460,52,0
461,32,0
462,48,0
463,40,0
464,12,0
465,39,0
466,45,0
467,7,0
468,75,0
469,70,0
470,17,0
471,43,0
472,33,1
473,13,0
474,46,0
475,30,0
476,42,0
477,18,0
478,63,0
479,26,0
480,45,0
481,104,0
482,43,0
483,57,1
484,25,0
485,31,0
486,16,0
487,46,0
488,98,0
489,65,0
490,26,0
491,34,0
492,23,0
493,27,0
494,17,1
495,43,0
496,25,0
497,14,0
498,42,0
499,78,0
500,13,0
501,91,0
502,12,0
503,7,0
504,13,0
505,37,0
506,14,0
507,8,0
508,32,1
509,41,0
510,20,0
511,8,0
512,20,0
513,67,0
514,15,0
515,42,0
516,39,1
517,75,0
518,39,0
519,56,0
520,100,0
521,50,0
522,57,0
523,87,0
524,37,0
525,73,0
526,10,0
527,40,0
528,7,0
529,12,0
530,17,0
531,24,0
532,22,0
533,16,0
534,50,0
535,31,0
536,49,0
537,9,0
538,19,0
539,74,0
540,10,0
541,85,0
542,14,0
543,51,0
544,53,0
545,12,0
546,58,0
547,23,0
548,59,0
549,22,0
550,50,1
551,30,1
552,33,0
553,22,0
554,61,1
555,33,0
556,47,0
557,69,0
558,54,0
559,38,0
560,78,0
561,25,0
562,13,0
563,22,0
564,20,0
565,48,0
566,13,0
567,40,0
568,31,0
569,31,0
570,72,1
571,29,0
572,26,0
573,9,0
574,40,0
575,107,0
576,107,0
577,17,0
578,41,0
579,5,0
580,14,0
581,50,0
582,39,0
583,71,1
584,104,0
585,74,0
586,29,0
587,40,0
588,46,0
589,91,0
590,37,0
591,14,0
592,47,0
593,41,0
594,60,0
595,38,0
596,18,0
597,8,0
598,45,0
599,39,0
600,19,0
601,38,0
602,57,0
603,17,0
604,16,0
605,64,1
606,91,0
607,70,0
608,79,0
609,77,0
610,40,0
611,36,0
612,68,1
613,42,0
614,26,0
615,23,0
616,45,0
617,31,1
618,65,0
619,35,0
620,19,0
621,19,0
622,37,0
623,6,0
624,122,0
625,15,0
626,30,0
627,33,0
628,76,0
629,37,0
630,24,0
631,19,1
632,26,0
633,51,0
634,24,0
635,30,0
636,54,0
637,14,0
638,17,0
639,27,0
640,24,0
641,12,0
642,30,0
643,64,0
644,26,0
645,41,0
646,39,1
647,66,0
648,58,1
649,10,0
650,44,1
651,38,0
652,14,0
653,27,0
654,16,0
655,16,0
656,74,0
657,51,0
658,36,0
659,91,0
660,5,0
661,31,0
662,27,0
663,67,1
664,92,1
665,64,0
666,16,0
667,61,0
668,32,0
669,52,0
670,83,0
671,68,0
672,10,0
673,70,0
674,12,0
675,56,0
676,30,0
677,98,0
678,31,0
679,61,0
680,81,0
681,27,0
682,16,0
683,7,0
684,67,0
685,79,0
686,88,0
687,39,0
688,88,0
689,31,0
690,31,0
691,7,0
692,87,0
693,12,0
694,53,0
695,29,0
696,42,0
697,6,0
698,81,0
699,8,0
700,44,0
701,47,0
702,23,0
703,8,0
704,80,0
705,26,0
706,17,0
707,22,0
708,77,0
709,31,0
710,70,0
711,53,0
712,22,0
713,67,0
714,19,0
715,39,0
716,39,1
717,18,0
718,42,0
719,14,0
720,81,0
721,49,1
722,19,0
723,7,0
724,105,0
725,33,0
726,31,0
727,52,0
728,36,0
729,68,0
730,108,1
731,73,1
732,54,0
733,27,0
734,85,0
735,28,0
736,44,1
737,10,0
738,41,0
739,117,1
740,44,0
741,7,0
742,10,0
743,21,0
744,37,0
745,50,0
746,7,0
747,81,0
748,25,0
749,52,0
750,18,0
751,25,0
752,37,0
753,56,0
754,63,0
755,68,0
756,49,0
757,37,0
758,46,0
759,46,0
760,17,0
761,25,0
762,8,0
763,26,0
764,51,0
765,34,0
766,47,0
767,60,0
768,28,0
769,44,0
770,89,0
771,50,0
772,10,0
773,24,0
774,63,0
775,88,0
776,30,0
777,88,0
778,39,0
779,33,0
780,15,0
781,33,0
782,20,0
783,50,0
784,57,0
785,44,0
786,20,0
787,16,0
788,29,0
789,12,0
790,8,0
791,29,0
792,37,0
793,25,0
794,36,0
795,7,0
796,17,0
797,37,0
798,41,0
799,37,0
800,88,0
801,45,0
802,42,0
803,12,0
804,95,0
805,81,0
806,61,1
807,22,1
808,37,1
809,31,0
810,95,0
811,8,0
812,24,0
813,41,0
814,99,0
815,5,0
816,23,0
817,48,0
818,84,0
819,42,0
820,41,1
821,14,0
822,25,0
823,48,0
824,21,0
825,9,0
826,41,0
827,47,0
828,25,0
829,36,0
830,30,1
831,50,0
832,50,1
833,36,1
834,57,0
835,16,0
836,24,0
837,22,0
838,12,0
839,55,0
840,22,0
841,54,0
842,76,1
843,64,0
844,108,0
845,12,0
846,10,0
847,8,0
848,76,0
849,66,0
850,44,0
851,67,0
852,102,1
853,37,1
854,27,0
855,34,0
856,59,0
857,15,0
858,24,0
859,5,0
860,52,0
861,34,0
862,18,0
863,69,0
864,23,0
865,23,0
866,75,0
867,76,0
868,24,0
869,30,0
870,21,0
871,83,0
872,65,1
873,13,0
874,20,0
875,21,0
876,5,0
877,46,0
878,55,1
879,28,0
880,63,0
881,45,1
882,57,1
883,20,0
884,44,0
885,36,0
886,69,0
887,59,0
888,17,0
889,81,1
890,9,0
891,19,0
892,41,0
893,74,0
894,60,1
895,28,0
896,37,0
897,32,0
898,14,0
899,23,0
900,83,0
901,65,0
902,60,0
903,45,1
904,11,0
905,22,0
906,18,0
907,27,0
908,68,0
909,83,0
910,36,0
911,35,0
912,45,1
913,43,0
914,32,0
915,24,0
916,21,0
917,69,0
918,50,0
919,9,0
920,11,0
921,52,0
922,19,0
923,42,0
924,61,1
925,15,0
926,72,0
927,31,0
928,53,0
929,45,1
930,76,0
931,10,0
932,75,0
933,36,0
934,21,0
935,25,0
936,24,0
937,48,0
938,99,0
939,18,0
940,62,1
941,24,0
942,25,0
943,9,0
944,40,0
945,32,0
946,86,0
947,105,0
948,70,0
949,6,0
950,30,1
951,12,0
952,22,0
953,5,0
954,58,0
955,53,0
956,84,1
957,45,0
958,54,0
959,32,0
960,71,0
961,49,0
962,14,0
963,35,0
964,12,0
965,50,1
966,27,0
967,31,0
968,82,0
969,155,0
970,20,0
971,12,0
972,42,0
973,75,0
974,25,0
975,32,1
976,32,0
977,56,0
978,18,0
979,21,0
980,42,0
981,58,0
982,95,0
983,15,0
984,36,0
985,63,0
986,33,0
987,94,0
988,26,0
989,8,0
990,38,0
991,50,0
992,43,0
993,48,0
994,48,0
995,25,0
996,16,0
997,57,0
998,27,0
999,31,0
1000,54,0
1001,12,0
1002,66,0
1003,93,0
1004,41,0
1005,18,0
1006,7,0
1007,24,0
1008,26,0
1009,75,1
1010,39,0
1011,13,0
1012,98,0
1013,37,0
1014,43,1
1015,12,0
1016,30,0
1017,9,0
1018,20,0
1019,14,0
1020,57,0
1021,23,0
1022,47,0
1023,10,0
1024,47,0
1025,10,0
1026,11,0
1027,38,0
1028,15,0
1029,81,0
1030,12,0
1031,94,0
1032,60,0
1033,13,0
1034,24,0
1035,59,0
1036,24,0
1037,14,0
1038,11,0
1039,88,0
1040,16,0
1041,55,0
1042,68,1
1043,45,0
1044,40,0
1045,74,0
1046,66,0
1047,31,0
1048,48,0
1049,49,1
1050,39,0
1051,40,0
1052,20,0
1053,19,0
1054,37,0
1055,70,0
1056,77,0
1057,20,0
1058,37,0
1059,51,0
1060,98,1
1061,48,0
1062,18,0
1063,9,0
1064,54,1
1065,26,0
1066,9,0
1067,7,0
1068,26,0
1069,37,1
1070,11,0
1071,48,1
1072,22,0
1073,43,0
1074,19,0
1075,21,0
1076,73,0
1077,38,0
1078,57,0
1079,119,0
1080,97,0
1081,58,0
1082,33,0
1083,36,0
1084,70,0
1085,16,0
1086,34,0
1087,18,0
1088,53,0
1089,50,0
1090,57,0
1091,13,0
1092,8,0
1093,72,0
1094,14,0
1095,56,0
1096,20,0
1097,8,0
1098,62,1
1099,31,0
1100,21,0
1101,41,0
1102,74,0
1103,17,0
1104,5,0
1105,43,0
1106,72,0
1107,68,0
1108,21,0
1109,69,0
1110,11,0
1111,28,0
1112,13,0
1113,20,0
1114,22,0
1115,47,0
1116,7,0
1117,29,0
1118,29,0
1119,104,0
1120,33,0
1121,20,0
1122,38,0
1123,6,0
1124,28,0
1125,73,1
1126,16,0
1127,25,0
1128,10,0
1129,19,0
1130,47,0
1131,42,0
1132,61,0
1133,56,0
1134,36,0
1135,33,0
1136,73,0
1137,39,1
1138,44,0
1139,75,0
1140,34,0
1141,55,0
1142,6,0
1143,9,0
1144,18,0
1145,17,0
1146,18,0
1147,37,0
1148,6,0
1149,17,0
1150,6,0
1151,57,0
1152,39,0
1153,35,0
1154,8,0
1155,26,0
1156,22,0
1157,12,0
1158,42,0
1159,36,0
1160,41,0
1161,9,0
1162,42,0
1163,46,0
1164,69,0
1165,17,0
1166,43,1
1167,31,0
1168,15,0
1169,33,0
1170,77,0
1171,24,0
1172,22,0
1173,8,0
1174,7,0
1175,20,0
1176,12,0
1177,46,0
1178,43,0
1179,59,0
1180,15,0
1181,51,0
1182,12,0
1183,43,0
1184,55,0
1185,52,1
1186,58,0
1187,49,0
1188,44,0
1189,66,0
1190,9,0
1191,8,0
1192,12,0
1193,55,0
1194,9,0
1195,42,0
1196,17,0
1197,81,0
1198,9,0
1199,7,0
1200,12,0
1201,53,0
1202,64,0
1203,52,1
1204,18,0
1205,8,0
1206,24,0
1207,55,0
1208,11,0
1209,33,0
1210,24,0
1211,37,0
1212,57,1
1213,55,0
1214,7,0
1215,8,0
1216,13,0
1217,59,1
1218,97,0
1219,60,0
1220,44,1
1221,66,0
1222,25,0
1223,27,0
1224,60,1
1225,38,0
1226,37,0
1227,18,0
1228,23,0
1229,16,0
1230,6,0
1231,72,0
1232,50,0
1233,39,0
1234,36,0
1235,28,0
1236,69,0
1237,51,0
1238,33,0
1239,9,0
1240,21,0
1241,17,0
1242,10,0
1243,24,0
1244,13,0
1245,70,0
1246,44,0
1247,66,0
1248,16,0
1249,37,0
1250,38,0
1251,20,0
1252,13,0
1253,84,1
1254,41,0
1255,12,0
1256,33,0
1257,69,0
1258,56,0
1259,39,0
1260,124,0
1261,73,0
1262,17,0
1263,68,0
1264,95,1
1265,29,0
1266,10,0
1267,15,0
1268,47,0
1269,25,0
1270,25,0
1271,67,0
1272,36,0
1273,17,0
1274,50,1
1275,24,0
1276,32,0
1277,38,0
1278,20,0
1279,32,0
1280,43,0
1281,78,0
1282,63,0
1283,36,0
1284,42,0
1285,5,0
1286,20,0
1287,31,0
1288,50,1
1289,25,0
1290,22,0
1291,44,0
1292,61,0
1293,49,0
1294,20,0
1295,41,1
1296,37,0
1297,41,0
1298,71,1
1299,15,0
1300,9,0
1301,32,0
1302,62,0
1303,23,0
1304,7,0
1305,24,0
1306,16,0
1307,94,0
1308,59,1
1309,57,0
1310,38,0
1311,11,0
1312,14,0
1313,96,1
1314,29,0
1315,49,0
1316,79,0
1317,33,0
1318,84,0
1319,14,0
1320,6,0
1321,52,1
1322,18,0
1323,39,0
1324,55,0
1325,59,0
1326,22,0
1327,71,1
1328,36,0
1329,12,0
1330,76,0
1331,94,0
1332,7,0
1333,46,1
1334,11,0
1335,32,0
1336,97,0
1337,68,0
1338,77,0
1339,25,0
1340,6,0
1341,17,0
1342,27,0
1343,70,0
1344,24,0
1345,43,0
1346,11,0
1347,9,0
1348,73,0
1349,45,1
1350,35,0
1351,16,0
1352,15,0
1353,59,0
1354,74,0
1355,27,1
1356,19,0
1357,31,0
1358,28,0
1359,5,0
1360,60,0
1361,21,0
1362,28,0
1363,40,1
1364,6,0
1365,9,0
1366,51,0
1367,35,0
1368,40,0
1369,50,0
1370,33,0
1371,7,0
1372,32,0
1373,44,0
1374,58,0
1375,29,0
1376,15,0
1377,27,0
1378,72,0
1379,6,0
1380,8,0
1381,31,0
1382,18,0
1383,25,0
1384,10,0
1385,24,1
1386,42,0
1387,23,0
1388,36,0
1389,32,0
1390,62,0
1391,33,0
1392,24,0
1393,23,0
1394,85,1
1395,90,0
1396,35,0
1397,21,0
1398,40,0
1399,38,0
1400,51,0
1401,12,0
1402,24,0
1403,13,0
1404,26,0
1405,61,0
1406,115,0
1407,27,0
1408,7,0
1409,38,0
1410,22,0
1411,56,1
1412,36,0
1413,7,0
1414,68,1
1415,13,0
1416,32,0
1417,11,0
1418,21,0
1419,23,0
1420,41,0
1421,55,0
1422,18,0
1423,84,0
1424,40,0
1425,35,0
1426,47,0
1427,59,0
1428,27,0
1429,99,0
1430,57,0
1431,49,1
1432,141,0
1433,39,0
1434,35,0
1435,18,0
1436,21,0
1437,46,0
1438,8,0
1439,37,0
1440,68,0
1441,12,0
1442,8,0
1443,47,0
1444,51,0
1445,95,0
1446,31,0
1447,8,0
1448,58,0
1449,29,0
1450,11,0
1451,37,0
1452,5,0
1453,77,1
1454,14,0
1455,54,0
1456,86,0
1457,93,0
1458,44,0
1459,21,0
1460,20,0
1461,25,0
1462,21,0
1463,7,0
1464,38,0
1465,21,0
1466,52,0
1467,134,0
1468,50,0
1469,28,0
1470,46,0
1471,23,0
1472,39,0
1473,9,0
1474,28,0
1475,66,0
1476,51,0
1477,17,0
1478,45,1
1479,23,0
1480,17,0
1481,17,0
1482,49,0
1483,11,0
1484,9,0
1485,36,0
1486,47,0
1487,69,0
1488,56,0
1489,34,0
1490,69,0
1491,29,0
1492,26,0
1493,81,0
1494,15,0
1495,26,0
1496,35,0
1497,12,0
1498,17,0
1499,38,1
1500,16,0
1501,24,0
1502,53,0
1503,40,1
1504,59,0
1505,11,0
1506,96,1
1507,16,0
1508,20,0
1509,36,0
1510,48,1
1511,30,0
1512,33,0
1513,5,0
1514,48,0
1515,55,0
1516,47,0
1517,74,0
1518,36,0
1519,18,0
1520,15,0
1521,17,0
1522,17,0
1523,30,0
1524,94,0
1525,96,0
1526,14,0
1527,58,1
1528,42,0
1529,20,0
1530,39,1
1531,62,0
1532,32,0
1533,19,0
1534,58,0
1535,34,0
1536,16,0
1537,110,0
1538,68,0
1539,14,0
1540,10,0
1541,9,0
1542,76,0
1543,75,0
1544,43,0
1545,33,1
1546,112,0
1547,49,0
1548,15,0
1549,23,0
1550,28,0
1551,55,0
1552,12,0
1553,59,0
1554,59,0
1555,74,0
1556,7,0
1557,69,0
1558,26,0
1559,32,0
1560,25,0
1561,27,0
1562,82,0
1563,37,0
1564,42,0
1565,26,0
1566,111,0
1567,40,0
1568,28,1
1569,99,0
1570,17,0
1571,13,0
1572,30,1
1573,11,0
1574,15,0
1575,28,0
1576,60,0
1577,37,0
1578,11,0
1579,67,0
1580,45,0
1581,77,0
1582,68,0
1583,10,0
1584,51,0
1585,58,0
1586,67,0
1587,21,0
1588,44,0
1589,131,0
1590,20,0
1591,46,0
1592,39,0
1593,32,1
1594,57,0
1595,12,0
1596,21,0
1597,7,0
1598,35,0
1599,43,0
1600,17,0
1601,48,0
1602,37,0
1603,9,0
1604,25,1
1605,96,0
1606,64,1
1607,41,0
1608,52,0
1609,20,0
1610,5,0
1611,24,0
1612,6,0
1613,50,0
1614,45,0
1615,80,0
1616,93,0
1617,13,0
1618,12,0
1619,10,0
1620,41,0
1621,86,0
1622,101,0
1623,38,0
1624,11,0
1625,24,0
1626,86,0
1627,23,0
1628,68,1
1629,52,1
1630,71,0
1631,7,0
1632,17,0
1633,40,0
1634,49,0
1635,37,0
1636,49,0
1637,39,1
1638,47,0
1639,35,0
1640,57,0
1641,67,0
1642,89,0
1643,29,0
1644,55,0
1645,24,0
1646,13,0
1647,36,0
1648,36,0
1649,39,0
1650,18,0
1651,52,0
1652,70,1
1653,15,0
1654,47,0
1655,47,0
1656,74,0
1657,16,0
1658,20,0
1659,25,0
1660,38,0
1661,20,0
1662,30,0
1663,21,0
1664,105,1
1665,6,0
1666,5,0
1667,13,0
1668,33,0
1669,63,0
1670,47,0
1671,38,0
1672,11,0
1673,46,0
1674,59,0
1675,31,0
1676,92,0
1677,35,0
1678,33,0
1679,12,0
1680,68,1
1681,61,0
1682,34,0
1683,45,0
1684,52,0
1685,16,0
1686,12,0
1687,38,0
1688,16,0
1689,35,0
1690,15,0
1691,59,1
1692,38,0
1693,92,1
1694,66,0
1695,12,0
1696,92,0
1697,81,0
1698,6,0
1699,45,0
1700,10,0
1701,28,0
1702,22,0
1703,9,0
1704,9,0
1705,10,0
1706,36,0
1707,71,0
1708,38,0
1709,60,0
1710,34,0
1711,47,0
1712,29,0
1713,57,1
1714,54,0
1715,41,0
1716,20,0
1717,22,0
1718,35,0
1719,19,0
1720,69,0
1721,25,1
1722,21,1
1723,11,0
1724,25,0
1725,54,0
1726,25,0
1727,49,1
1728,26,0
1729,14,0
1730,46,0
1731,11,0
1732,98,0
1733,17,0
1734,28,1
1735,35,0
1736,29,0
1737,15,0
1738,72,0
1739,28,0
1740,47,0
1741,58,1
1742,16,0
1743,114,0
1744,24,1
1745,26,0
1746,43,0
1747,131,0
1748,32,0
1749,78,0
1750,43,0
1751,52,0
1752,7,0
1753,49,0
1754,21,0
1755,100,0
1756,46,0
1757,26,0
1758,92,0
1759,36,1
1760,21,0
1761,55,0
1762,37,0
1763,40,0
1764,8,0
1765,33,0
1766,30,0
1767,11,0
1768,56,0
1769,35,0
1770,49,0
1771,25,0
1772,7,0
1773,28,0
1774,43,0
1775,49,0
1776,34,0
1777,9,0
1778,69,0
1779,52,0
1780,76,0
1781,12,0
1782,58,0
1783,49,1
1784,56,0
1785,68,0
1786,46,0
1787,7,0
1788,45,0
1789,57,0
1790,16,0
1791,28,0
1792,41,0
1793,111,0
1794,64,0
1795,29,0
1796,33,0
1797,6,0
1798,30,0
1799,39,0
1800,46,0
1801,31,0
1802,35,0
1803,5,0
1804,13,0
1805,24,0
1806,22,0
1807,28,0
1808,40,0
1809,19,0
1810,24,0
1811,20,0
1812,50,0
1813,55,0
1814,72,0
1815,33,0
1816,36,1
1817,14,0
1818,57,0
1819,40,0
1820,65,1
1821,85,1
1822,32,0
1823,41,0
1824,36,0
1825,25,0
1826,23,0
1827,54,0
1828,24,0
1829,58,1
1830,40,0
1831,52,0
1832,9,0
1833,43,0
1834,8,0
1835,31,0
1836,15,0
1837,7,0
1838,43,0
1839,18,0
1840,35,0
1841,11,0
1842,9,0
1843,75,0
1844,56,0
1845,21,0
1846,10,0
1847,18,0
1848,12,0
1849,98,0
1850,55,0
1851,57,0
1852,12,0
1853,58,0
1854,67,0
1855,7,0
1856,11,0
1857,40,0
1858,7,0
1859,122,0
1860,73,0
1861,106,1
1862,20,0
1863,38,0
1864,57,1
1865,41,0
1866,34,0
1867,100,0
1868,32,0
1869,30,0
1870,15,0
1871,55,0
1872,11,0
1873,33,0
1874,36,0
1875,55,0
1876,44,0
1877,15,0
1878,42,0
1879,56,1
1880,18,0
1881,75,1
1882,19,0
1883,29,1
1884,61,0
1885,79,0
1886,31,0
1887,102,0
1888,37,0
1889,24,0
1890,31,0
1891,6,0
1892,8,0
1893,34,0
1894,38,0
1895,15,0
1896,95,0
1897,124,0
1898,58,0
1899,15,0
1900,53,0
1901,24,0
1902,55,0
1903,58,0
1904,53,0
1905,28,0
1906,46,1
1907,36,1
1908,27,0
1909,40,0
1910,44,0
1911,27,0
1912,84,0
1913,35,0
1914,25,0
1915,60,0
1916,57,1
1917,11,0
1918,48,1
1919,79,0
1920,38,0
1921,30,1
1922,159,0
1923,41,0
1924,31,0
1925,24,0
1926,63,0
1927,9,0
1928,55,0
1929,44,1
1930,24,0
1931,26,0
1932,21,0
1933,77,0
1934,69,0
1935,16,0
1936,37,0
1937,39,0
1938,12,0
1939,35,0
1940,148,0
1941,20,0
1942,90,1
1943,75,0
1944,20,0
1945,12,0
1946,34,0
1947,43,0
1948,27,0
1949,57,1
1950,23,0
1951,60,0
1952,28,0
1953,84,0
1954,58,0
1955,22,0
1956,15,0
1957,55,0
1958,39,0
1959,29,0
1960,25,0
1961,14,0
1962,5,0
1963,109,0
1964,22,0
1965,43,0
1966,9,0
1967,7,0
1968,40,0
1969,28,1
1970,28,0
1971,102,0
1972,22,0
1973,55,0
1974,19,0
1975,28,0
1976,22,0
1977,30,0
1978,36,1
1979,47,0
1980,45,1
1981,22,0
1982,14,0
1983,83,0
1984,39,0
1985,7,0
1986,37,0
1987,26,0
1988,78,0
1989,26,0
1990,49,0
1991,44,0
1992,16,0
1993,12,0
1994,10,0
1995,20,0
1996,9,0
1997,28,0
1998,75,0
1999,8,0
2000,67,1
2001,24,0
2002,13,0
2003,118,0
2004,34,0
2005,22,0
2006,39,0
2007,50,0
2008,58,0
2009,26,0
2010,79,0
2011,37,0
2012,34,0
2013,107,0
2014,10,0
2015,54,0
2016,72,0
2017,80,0
2018,12,0
2019,32,0
2020,56,1
2021,57,0
2022,35,0
2023,21,0
2024,47,0
2025,16,0
2026,80,1
2027,22,0
2028,24,0
2029,55,0
2030,25,1
2031,65,0
2032,34,0
2033,31,0
2034,126,1
2035,45,0
2036,34,1
2037,48,1
2038,58,0
2039,39,0
2040,50,1
2041,27,0
2042,51,0
2043,91,0
2044,53,1
2045,44,0
2046,34,0
2047,47,0
2048,46,1
2049,42,0
2050,55,0
2051,25,0
2052,93,0
2053,50,0
2054,61,1
2055,25,0
2056,13,0
2057,39,0
2058,7,0
2059,33,0
2060,76,0
2061,13,0
2062,64,0
2063,23,0
2064,40,0
2065,36,0
2066,10,0
2067,8,0
2068,27,1
2069,21,0
2070,10,0
2071,39,0
2072,20,0
2073,43,0
2074,95,0
2075,27,0
2076,71,0
2077,42,0
2078,42,0
2079,23,0
2080,60,0
2081,6,0
2082,76,0
2083,8,0
2084,134,0
2085,24,0
2086,24,0
2087,12,0
2088,16,0
2089,46,0
2090,46,0
2091,14,0
2092,58,0
2093,44,0
2094,13,0
2095,26,0
2096,109,0
2097,12,0
2098,90,0
2099,14,0
2100,77,0
2101,26,0
2102,37,0
2103,64,0
2104,43,0
2105,8,0
2106,13,0
2107,24,0
2108,91,0
2109,90,0
2110,58,0
2111,23,0
2112,20,0
2113,57,0
2114,27,0
2115,40,0
2116,5,0
2117,9,0
2118,21,0
2119,28,0
2120,76,0
2121,18,0
2122,46,0
2123,65,0
2124,98,0
2125,75,0
2126,66,0
2127,9,0
2128,50,0
2129,31,0
2130,55,0
2131,17,0
2132,32,0
2133,40,0
2134,76,0
2135,27,1
2136,75,0
2137,20,0
2138,69,0
2139,10,0
