episode,steps,reward
639,65,1
640,38,0
641,50,1
642,98,1
643,24,1
644,26,1
645,15,0
646,16,1
647,42,1
648,53,1
649,16,0
650,100,0
651,42,1
652,24,0
653,19,1
654,32,0
655,42,0
656,21,0
657,27,1
658,29,0
659,47,1
660,50,1
661,16,0
662,26,1
663,16,0
664,86,1
665,73,1
666,42,1
667,28,0
668,8,0
669,63,0
670,55,1
671,24,0
672,61,1
673,9,0
674,21,0
675,26,1
676,47,1
677,55,0
678,87,1
679,35,0
680,53,1
681,28,0
682,100,0
683,100,0
684,44,0
685,80,1
686,14,0
687,23,0
688,20,0
689,17,1
690,35,0
691,14,1
692,12,1
693,9,0
694,29,1
695,10,1
696,69,1
697,29,0
698,32,1
699,22,1
700,29,1
701,25,0
702,26,1
703,53,1
704,28,0
705,11,1
706,32,1
707,19,1
708,53,0
709,12,0
710,42,1
711,34,1
712,45,1
713,25,0
714,64,1
715,44,1
716,86,0
717,30,1
718,20,0
719,24,1
720,22,1
721,73,0
722,57,1
723,12,1
724,7,1
725,45,1
726,12,1
727,65,0
728,48,1
729,33,1
730,39,0
731,53,1
732,29,1
733,46,0
734,11,1
735,26,1
736,58,1
737,71,0
738,23,1
739,21,1
740,100,0
741,29,1
742,97,1
743,78,1
744,38,0
745,36,1
746,74,1
747,82,1
748,34,1
749,6,1
750,60,0
751,35,1
752,21,1
753,50,1
754,37,1
755,79,0
756,47,1
757,11,0
758,13,1
759,8,1
760,46,1
761,46,0
762,11,0
763,17,1
764,29,0
765,20,1
766,89,1
767,15,1
768,39,1
769,43,1
770,62,0
771,54,1
772,11,0
773,15,0
774,21,1
775,24,1
776,27,1
777,20,1
778,32,0
779,38,1
780,26,0
781,64,0
782,31,0
783,30,0
784,78,1
785,100,0
786,13,1
787,21,1
788,17,1
789,58,0
790,18,1
791,38,1
792,25,1
793,54,1
794,10,1
795,37,1
796,79,0
797,56,1
798,23,0
799,8,1
800,35,0
801,9,1
802,30,0
803,12,1
804,7,0
805,78,1
806,28,1
807,18,0
808,27,0
809,47,1
810,22,0
811,53,1
812,35,1
813,39,0
814,48,1
815,22,1
816,18,1
817,39,1
818,44,1
819,51,1
820,16,0
821,16,1
822,83,0
823,28,1
824,10,0
825,47,0
826,15,1
827,80,1
828,23,1
829,15,0
830,21,1
831,21,1
832,100,0
833,27,0
834,42,1
835,28,0
836,17,1
837,46,1
838,36,1
839,87,1
840,16,1
841,22,1
842,38,1
843,52,1
844,29,1
845,55,1
846,20,0
847,19,1
848,65,0
849,62,1
850,54,1
851,21,1
852,90,1
853,35,0
854,9,1
855,65,1
856,13,0
857,30,0
858,15,1
859,8,0
860,29,1
861,33,1
862,27,1
863,21,1
864,9,1
865,82,1
866,64,1
867,15,0
868,62,1
869,15,1
870,17,0
871,44,1
872,89,1
873,19,0
874,13,1
875,25,1
876,73,1
877,10,0
878,32,1
879,62,0
880,21,1
881,34,1
882,10,1
883,32,1
884,33,1
885,23,1
886,25,1
887,76,1
888,20,1
889,19,1
890,25,1
891,69,0
892,100,0
893,25,1
894,29,0
895,20,1
896,59,1
897,38,1
898,15,0
899,47,0
900,10,1
901,36,0
902,31,1
903,51,0
904,25,1
905,24,1
906,13,1
907,35,1
908,72,1
909,52,0
910,18,0
911,19,1
912,42,1
913,27,1
914,8,1
915,100,0
916,25,1
917,13,1
918,12,1
919,26,1
920,25,1
921,17,1
922,18,1
923,26,1
924,18,1
925,52,1
926,51,0
927,39,1
928,26,0
929,47,1
930,29,1
931,18,1
932,59,1
933,50,1
934,45,1
935,36,1
936,76,1
937,75,1
938,78,1
939,42,1
940,10,0
941,35,1
942,44,1
943,31,1
944,17,1
945,23,0
946,37,1
947,31,1
948,100,0
949,20,0
950,16,1
951,57,1
952,46,1
953,30,1
954,25,1
955,80,1
956,78,1
957,7,0
958,100,0
959,53,0
960,15,1
961,35,1
962,58,1
963,23,1
964,100,0
965,22,1
966,69,1
967,52,1
968,56,1
969,42,1
970,16,0
971,100,0
972,21,1
973,22,1
974,55,0
975,17,1
976,54,0
977,26,1
978,27,1
979,24,0
980,80,1
981,24,1
982,21,1
983,45,1
984,14,1
985,27,0
986,78,1
987,37,1
988,9,0
989,57,1
990,27,1
991,26,0
992,39,0
993,27,1
994,22,0
995,75,1
996,12,1
997,12,0
998,18,1
999,63,1
1000,21,1
1001,17,0
1002,60,1
1003,68,0
1004,20,1
1005,26,1
1006,99,1
1007,39,1
1008,28,1
1009,22,1
1010,66,1
1011,30,1
1012,15,0
1013,31,1
1014,53,1
1015,100,0
1016,20,0
1017,44,0
1018,36,0
1019,100,0
1020,71,1
1021,9,1
1022,41,1
1023,19,0
1024,29,0
1025,19,0
1026,100,0
1027,8,1
1028,10,1
1029,34,1
1030,20,1
1031,39,0
1032,11,1
1033,30,1
1034,40,1
1035,32,1
1036,13,1
1037,40,0
1038,70,1
1039,18,1
1040,38,1
1041,17,1
1042,29,1
1043,100,0
1044,30,0
1045,68,1
1046,24,0
1047,19,1
1048,50,0
1049,10,1
1050,41,1
1051,9,0
1052,62,0
1053,52,0
1054,20,0
1055,100,0
1056,97,1
1057,100,0
1058,11,1
1059,20,1
1060,16,1
1061,100,0
1062,39,1
1063,30,1
1064,73,1
1065,26,1
1066,22,1
1067,17,1
1068,48,0
1069,32,1
1070,27,0
1071,60,1
1072,42,1
1073,9,1
1074,74,1
1075,10,1
1076,13,0
1077,44,1
1078,35,0
1079,28,1
1080,33,1
1081,14,1
1082,38,1
1083,15,1
1084,43,1
1085,84,1
1086,24,1
1087,75,0
1088,61,1
1089,24,1
1090,23,1
1091,34,1
1092,40,1
1093,46,1
1094,18,1
1095,38,1
1096,40,1
1097,26,1
1098,34,1
1099,20,1
1100,20,1
1101,100,0
1102,15,0
1103,9,1
1104,10,1
1105,7,1
1106,62,1
1107,37,0
1108,53,1
1109,16,1
1110,25,1
1111,10,1
1112,75,0
1113,67,1
1114,19,0
1115,35,1
1116,34,0
1117,52,1
1118,20,1
1119,7,1
1120,20,1
1121,63,0
1122,17,1
1123,43,1
1124,18,1
1125,72,1
1126,42,1
1127,44,0
1128,98,1
1129,86,1
1130,34,0
1131,59,1
1132,15,1
1133,27,0
1134,33,1
1135,25,0
1136,22,1
1137,20,1
1138,18,0
1139,71,1
1140,74,1
1141,29,1
1142,32,1
1143,10,0
1144,58,1
1145,28,1
1146,51,1
1147,36,0
1148,42,1
1149,34,0
1150,23,1
1151,29,1
1152,16,1
1153,53,1
1154,17,1
1155,14,1
1156,13,1
1157,10,0
1158,22,1
1159,34,1
1160,49,0
1161,22,0
1162,13,1
1163,44,1
1164,94,1
1165,37,1
1166,55,1
1167,85,0
1168,85,0
1169,34,0
1170,31,1
1171,33,1
1172,35,0
1173,62,0
1174,37,1
1175,15,1
1176,21,1
1177,30,0
1178,46,0
1179,36,0
1180,19,0
1181,29,1
1182,32,1
1183,20,1
1184,100,0
1185,18,1
1186,14,1
1187,45,1
1188,28,1
1189,29,0
1190,15,0
1191,53,1
1192,23,1
1193,30,1
1194,38,1
1195,44,0
1196,53,0
1197,36,0
1198,45,1
1199,100,1
1200,20,1
1201,16,1
1202,18,1
1203,9,1
1204,19,0
1205,20,0
1206,10,1
1207,26,1
1208,20,1
1209,16,1
1210,36,1
1211,50,1
1212,11,0
1213,11,1
1214,15,1
1215,39,0
1216,74,1
1217,22,1
1218,86,1
1219,15,1
1220,19,1
1221,20,1
1222,28,0
1223,67,0
1224,16,0
1225,27,0
1226,44,0
1227,22,0
1228,14,1
1229,72,0
1230,46,1
1231,7,1
1232,29,1
1233,10,0
1234,70,0
1235,55,1
1236,23,0
1237,54,1
1238,10,0
1239,68,0
1240,10,0
1241,34,1
1242,22,1
1243,27,1
1244,100,0
1245,77,0
1246,37,1
1247,32,1
1248,34,1
1249,24,1
1250,24,1
1251,32,1
1252,25,1
1253,40,0
1254,16,0
1255,17,1
1256,73,1
1257,52,0
1258,100,0
1259,100,0
1260,21,1
1261,28,1
1262,39,1
1263,43,1
1264,35,1
1265,25,1
1266,36,1
1267,28,1
1268,24,1
1269,31,1
1270,43,1
1271,100,0
1272,48,1
1273,7,1
1274,100,0
1275,28,0
1276,37,1
1277,40,1
1278,32,0
1279,29,0
1280,15,1
1281,23,1
1282,30,1
1283,66,0
1284,53,0
1285,22,0
1286,26,1
1287,34,1
1288,11,1
1289,42,1
1290,34,1
1291,13,0
1292,13,1
1293,40,1
1294,23,0
1295,43,0
1296,77,0
1297,48,1
1298,68,0
1299,15,0
1300,53,0
1301,30,0
1302,30,1
1303,20,1
1304,50,1
1305,21,1
1306,18,1
1307,43,1
1308,17,1
1309,18,1
1310,6,1
1311,25,0
1312,29,1
1313,34,0
1314,75,1
1315,33,1
1316,15,0
1317,44,0
1318,43,1
1319,41,1
1320,47,0
1321,69,1
1322,49,1
1323,16,1
1324,28,0
1325,20,1
1326,31,1
1327,10,1
1328,26,1
1329,64,1
1330,31,1
1331,34,1
1332,41,1
1333,30,0
1334,18,1
1335,49,1
1336,100,0
1337,27,1
1338,21,0
1339,12,1
1340,35,1
1341,77,0
1342,16,1
1343,26,1
1344,100,0
1345,22,1
1346,34,0
1347,39,1
1348,83,1
1349,36,0
1350,12,1
1351,88,1
1352,54,1
1353,65,1
1354,43,1
1355,66,1
1356,10,1
1357,11,1
1358,49,0
1359,47,1
1360,62,0
1361,38,0
1362,16,0
1363,67,1
1364,12,0
1365,21,1
1366,27,1
1367,63,0
1368,25,1
1369,18,1
1370,37,0
1371,49,0
1372,11,0
1373,16,1
1374,13,1
1375,19,1
1376,9,1
1377,35,1
1378,14,0
1379,47,1
1380,38,1
1381,23,1
1382,36,1
1383,71,0
1384,80,1
1385,14,1
1386,57,0
1387,64,1
1388,35,0
1389,15,1
1390,100,0
1391,17,1
1392,46,1
1393,16,1
1394,11,1
1395,87,0
1396,79,1
1397,45,0
1398,27,1
1399,28,1
1400,50,0
1401,21,0
1402,63,1
1403,100,0
1404,66,1
1405,53,1
1406,31,1
1407,19,0
1408,24,0
1409,12,1
1410,15,1
1411,39,0
1412,84,1
1413,100,0
1414,39,1
1415,27,1
1416,10,0
1417,31,1
1418,33,1
1419,20,1
1420,31,1
1421,99,0
1422,40,0
1423,36,0
1424,59,1
1425,30,0
1426,29,1
1427,100,0
1428,22,1
1429,23,0
1430,54,1
1431,43,1
1432,29,0
1433,24,1
1434,29,1
1435,22,1
1436,39,1
1437,22,1
1438,27,0
1439,19,1
1440,35,1
1441,11,1
1442,78,1
1443,9,1
1444,16,1
1445,46,1
1446,17,1
1447,24,0
1448,67,0
1449,35,1
1450,7,1
1451,46,1
1452,26,0
1453,15,1
1454,100,0
1455,59,1
1456,12,1
1457,100,0
1458,47,1
1459,13,0
1460,11,1
1461,63,1
1462,36,1
1463,21,1
1464,74,0
1465,30,0
1466,19,1
1467,18,1
1468,31,1
1469,16,1
1470,23,1
1471,38,1
1472,22,0
1473,59,1
1474,32,1
1475,15,1
1476,15,0
1477,68,1
1478,8,0
1479,36,1
1480,15,1
1481,24,0
1482,42,1
1483,45,1
1484,18,1
1485,77,1
1486,66,1
1487,22,1
1488,78,1
1489,42,1
1490,46,1
1491,38,1
1492,22,1
1493,33,0
1494,56,1
1495,40,0
1496,20,1
1497,54,0
1498,7,1
1499,68,0
1500,35,1
1501,59,0
1502,9,1
1503,71,1
1504,67,1
1505,29,1
1506,15,1
1507,30,0
1508,21,1
1509,69,0
1510,26,1
1511,10,1
1512,15,0
1513,38,1
1514,39,0
1515,29,1
1516,76,1
1517,69,1
1518,59,0
1519,8,0
1520,22,0
1521,12,1
1522,56,0
1523,57,1
1524,32,1
1525,15,0
1526,54,1
1527,82,1
1528,59,0
1529,30,1
1530,40,0
1531,43,1
1532,76,1
1533,34,1
1534,77,1
1535,31,1
1536,18,1
1537,52,0
1538,9,0
1539,37,1
1540,15,1
1541,57,0
1542,25,1
1543,13,1
1544,59,1
1545,36,1
1546,82,1
1547,11,1
1548,40,0
1549,17,1
1550,66,1
1551,35,0
1552,100,0
1553,11,0
1554,16,1
1555,8,0
1556,54,1
1557,15,1
1558,41,1
1559,35,1
1560,50,1
1561,36,1
1562,36,1
1563,6,0
1564,22,1
1565,10,1
1566,30,1
1567,51,1
1568,100,0
1569,9,1
1570,14,1
1571,70,1
1572,43,0
1573,19,1
1574,17,1
1575,25,0
1576,44,1
1577,9,1
1578,83,1
1579,15,1
1580,43,0
1581,33,1
1582,17,1
1583,100,0
1584,14,0
1585,40,0
1586,97,1
1587,22,1
1588,51,1
1589,55,1
1590,53,1
1591,66,1
1592,60,1
1593,54,0
1594,45,1
1595,81,1
1596,19,1
1597,16,0
1598,45,1
1599,39,1
1600,13,0
1601,79,1
1602,91,1
1603,19,1
1604,37,1
1605,11,0
1606,40,1
1607,14,0
1608,36,1
1609,19,1
1610,44,1
1611,31,1
1612,53,1
1613,27,1
1614,13,0
1615,74,1
1616,41,0
1617,100,0
1618,30,1
1619,38,1
1620,30,1
1621,21,0
1622,87,1
1623,40,1
1624,41,1
1625,67,1
1626,31,0
1627,14,1
1628,40,1
1629,59,0
1630,18,1
1631,9,0
1632,20,1
1633,50,1
1634,26,0
1635,9,0
1636,46,1
1637,30,0
1638,18,1
1639,54,1
1640,6,1
1641,71,1
1642,22,1
1643,17,0
1644,37,1
1645,63,1
1646,65,1
1647,26,1
1648,26,1
1649,87,0
1650,18,1
1651,47,1
1652,35,1
1653,95,1
1654,24,1
1655,31,0
1656,36,0
1657,24,1
1658,32,1
1659,47,1
1660,31,1
1661,55,1
1662,55,0
1663,18,1
1664,20,1
1665,37,0
1666,69,0
1667,21,0
1668,16,1
1669,14,0
1670,49,1
1671,16,0
1672,59,1
1673,57,1
1674,35,1
1675,8,1
1676,13,1
1677,100,0
1678,19,0
1679,40,1
1680,21,0
1681,12,0
1682,18,1
1683,51,1
1684,22,0
1685,64,1
1686,37,0
1687,59,1
1688,25,1
1689,14,0
1690,20,1
1691,89,1
1692,46,1
1693,34,1
1694,20,1
1695,48,1
1696,27,1
1697,37,0
1698,34,1
1699,68,1
1700,44,1
1701,11,0
1702,93,1
1703,54,1
1704,84,1
1705,53,1
1706,51,1
1707,33,1
1708,21,0
1709,50,1
1710,33,0
1711,85,1
1712,100,0
1713,17,1
1714,10,1
1715,17,0
1716,34,1
1717,13,1
1718,28,1
1719,26,0
1720,18,0
1721,46,1
1722,11,1
1723,25,1
1724,39,1
1725,59,0
1726,12,1
1727,34,1
1728,70,1
1729,23,1
1730,38,1
1731,26,0
1732,34,0
1733,32,0
1734,16,1
1735,11,1
1736,63,0
1737,47,1
1738,39,0
1739,42,0
1740,18,1
1741,14,1
1742,11,0
1743,12,1
1744,26,0
1745,100,0
1746,28,0
1747,39,1
1748,35,1
1749,49,1
1750,59,1
1751,39,0
1752,50,1
1753,18,1
1754,35,1
1755,36,1
1756,16,1
1757,61,1
1758,24,0
1759,29,0
1760,29,1
1761,18,0
1762,92,0
1763,40,1
1764,19,0
1765,15,1
1766,30,0
1767,39,0
1768,13,1
1769,10,1
1770,30,0
1771,19,1
1772,34,1
1773,40,1
1774,100,1
1775,24,1
1776,44,1
1777,23,1
1778,24,1
1779,24,0
1780,23,1
1781,68,1
1782,23,1
1783,38,0
1784,30,0
1785,37,0
1786,46,1
1787,69,1
1788,9,0
1789,8,1
1790,62,1
1791,73,0
1792,8,0
1793,11,0
1794,34,1
1795,19,1
1796,15,1
1797,24,1
1798,12,1
1799,48,1
1800,21,1
1801,25,0
1802,44,1
1803,38,1
1804,100,0
1805,8,1
1806,32,1
1807,11,0
1808,33,1
1809,100,0
1810,19,0
1811,44,1
1812,41,0
1813,11,1
1814,51,0
1815,30,1
1816,18,1
1817,12,1
1818,45,1
1819,33,0
1820,16,1
1821,51,0
1822,35,1
1823,13,1
1824,22,1
1825,6,0
1826,81,0
1827,28,0
1828,62,1
1829,8,1
1830,14,1
1831,8,1
1832,39,0
1833,71,1
1834,17,1
1835,49,1
1836,28,1
1837,57,1
1838,26,1
1839,52,1
1840,11,1
1841,8,1
1842,9,0
1843,25,1
1844,30,1
1845,23,1
1846,68,1
1847,100,0
1848,22,1
1849,30,1
1850,6,0
1851,29,1
1852,100,0
1853,53,1
1854,22,1
1855,22,0
1856,97,1
1857,55,1
1858,15,1
1859,82,1
1860,62,1
1861,11,0
1862,24,1
1863,65,0
1864,32,0
1865,48,1
1866,32,1
1867,52,1
1868,17,1
1869,15,1
1870,24,0
1871,80,1
1872,22,1
1873,73,1
1874,23,0
1875,67,1
1876,31,0
1877,68,1
1878,100,0
1879,27,1
1880,100,0
1881,21,1
1882,83,1
1883,50,1
1884,51,1
1885,42,1
1886,76,1
1887,51,1
1888,55,1
1889,67,1
1890,23,1
1891,24,1
1892,23,1
1893,26,0
1894,20,0
1895,15,0
1896,52,1
1897,60,1
1898,33,1
1899,40,1
1900,51,0
1901,48,1
1902,51,1
1903,22,1
1904,47,0
1905,21,1
1906,8,0
1907,90,1
1908,50,0
1909,29,1
1910,39,0
1911,36,1
1912,19,1
1913,13,0
1914,13,1
1915,24,0
1916,100,0
1917,22,1
1918,79,1
1919,35,1
1920,51,1
1921,7,0
1922,15,1
1923,26,1
1924,12,0
1925,58,1
1926,41,1
1927,22,1
1928,50,1
1929,34,1
1930,17,1
1931,29,1
1932,57,1
1933,63,0
1934,44,1
1935,35,1
1936,19,1
1937,34,0
1938,32,1
1939,100,0
1940,31,0
1941,79,0
1942,10,0
1943,26,1
1944,59,1
1945,21,1
1946,100,0
1947,25,1
1948,62,1
1949,11,1
1950,77,0
1951,17,1
1952,44,1
1953,29,0
1954,7,1
1955,36,1
1956,15,1
1957,50,1
1958,18,1
1959,93,1
1960,22,1
1961,16,1
1962,23,1
1963,17,1
1964,8,1
1965,16,1
1966,13,0
1967,100,0
1968,88,1
1969,26,1
1970,20,0
1971,42,1
1972,60,1
1973,52,0
1974,8,1
1975,51,1
1976,35,1
1977,41,0
1978,50,0
1979,85,1
1980,36,1
1981,84,1
1982,10,0
1983,13,0
1984,53,1
1985,66,1
1986,44,0
1987,52,0
1988,57,0
1989,10,1
1990,18,1
1991,41,1
1992,55,0
1993,26,0
1994,16,0
1995,14,1
1996,100,0
1997,6,1
1998,41,0
1999,23,0
