episode,steps,reward
8134,105,0
8135,40,0
8136,25,0
8137,28,0
8138,48,0
8139,15,0
8140,30,0
8141,17,0
8142,20,0
8143,47,0
8144,22,0
8145,37,0
8146,40,0
8147,8,0
8148,14,0
8149,24,0
8150,41,0
8151,22,0
8152,64,0
8153,12,0
8154,12,0
8155,62,0
8156,31,0
8157,48,0
8158,64,0
8159,19,0
8160,11,0
8161,10,0
8162,35,0
8163,37,0
8164,17,0
8165,60,0
8166,38,0
8167,31,0
8168,15,0
8169,77,0
8170,31,0
8171,20,0
8172,40,0
8173,44,0
8174,118,0
8175,9,0
8176,12,0
8177,39,0
8178,31,0
8179,13,0
8180,35,0
8181,6,0
8182,48,0
8183,177,0
8184,8,0
8185,153,0
8186,15,0
8187,34,0
8188,23,0
8189,44,0
8190,81,0
8191,25,0
8192,59,0
8193,11,0
8194,16,0
8195,82,0
8196,35,0
8197,8,0
8198,17,0
8199,12,0
8200,39,0
8201,20,0
8202,6,0
8203,16,0
8204,11,0
8205,14,0
8206,33,0
8207,41,0
8208,36,0
8209,20,0
8210,58,0
8211,13,0
8212,8,0
8213,30,0
8214,39,0
8215,30,0
8216,85,0
8217,79,0
8218,70,1
8219,18,0
8220,13,0
8221,29,0
8222,23,0
8223,40,0
8224,48,0
8225,13,0
8226,55,0
8227,33,0
8228,79,0
8229,11,0
8230,13,0
8231,47,0
8232,84,0
8233,27,0
8234,55,0
8235,10,0
8236,24,0
8237,37,0
8238,66,1
8239,49,0
8240,7,0
8241,34,0
8242,27,0
8243,30,0
8244,7,0
8245,44,0
8246,22,0
8247,18,0
8248,58,0
8249,17,0
8250,80,0
8251,45,0
8252,29,0
8253,21,0
8254,25,0
8255,46,1
8256,25,0
8257,82,0
8258,25,0
8259,18,0
8260,43,0
8261,53,0
8262,22,0
8263,28,0
8264,14,0
8265,51,1
8266,44,0
8267,40,0
8268,107,1
8269,43,0
8270,87,0
8271,50,1
8272,89,0
8273,114,0
8274,82,0
8275,48,0
8276,38,0
8277,47,0
8278,87,0
8279,77,0
8280,20,0
8281,63,0
8282,37,0
8283,38,0
8284,37,0
8285,18,0
8286,53,0
8287,17,0
8288,34,0
8289,29,0
8290,23,0
8291,45,0
8292,24,0
8293,16,0
8294,16,0
8295,37,0
8296,55,0
8297,7,0
8298,23,0
8299,13,0
8300,10,0
8301,5,0
8302,69,0
8303,10,0
8304,10,0
8305,13,0
8306,33,0
8307,23,0
8308,21,0
8309,16,0
8310,61,0
8311,42,0
8312,24,0
8313,19,0
8314,34,0
8315,7,0
8316,80,0
8317,64,0
8318,50,0
8319,18,0
8320,34,0
8321,46,0
8322,19,0
8323,11,0
8324,9,0
8325,16,0
8326,100,0
8327,33,0
8328,14,0
8329,57,0
8330,61,0
8331,12,0
8332,30,0
8333,12,0
8334,21,0
8335,43,0
8336,35,0
8337,22,0
8338,19,0
8339,13,0
8340,26,0
8341,18,0
8342,17,0
8343,58,0
8344,12,0
8345,71,0
8346,10,0
8347,40,0
8348,70,0
8349,38,0
8350,19,0
8351,34,0
8352,25,0
8353,23,0
8354,24,0
8355,125,0
8356,75,0
8357,18,0
8358,22,0
8359,21,0
8360,55,0
8361,29,0
8362,33,0
8363,40,0
8364,40,0
8365,80,0
8366,28,0
8367,41,0
8368,35,0
8369,5,0
8370,16,0
8371,116,0
8372,18,0
8373,18,0
8374,32,0
8375,12,0
8376,13,0
8377,27,0
8378,20,0
8379,77,0
8380,7,0
8381,12,0
8382,32,0
8383,12,0
8384,17,0
8385,21,0
8386,16,0
8387,6,0
8388,71,0
8389,24,0
8390,55,0
8391,23,0
8392,36,0
8393,13,0
8394,15,0
8395,141,0
8396,60,0
8397,15,0
8398,70,0
8399,38,0
8400,36,0
8401,50,0
8402,70,0
8403,146,0
8404,24,0
8405,11,0
8406,18,0
8407,59,0
8408,28,0
8409,14,0
8410,11,0
8411,63,0
8412,35,0
8413,35,0
8414,21,0
8415,23,0
8416,70,0
8417,15,0
8418,17,0
8419,62,0
8420,34,0
8421,37,0
8422,16,0
8423,54,0
8424,21,0
8425,39,0
8426,79,0
8427,48,0
8428,12,0
8429,151,0
8430,27,0
8431,41,0
8432,45,0
8433,16,0
8434,28,0
8435,69,0
8436,11,0
8437,51,0
8438,16,0
8439,99,0
8440,12,0
8441,11,0
8442,17,0
8443,54,0
8444,18,0
8445,13,0
8446,42,0
8447,30,0
8448,13,0
8449,94,0
8450,46,0
8451,32,0
8452,29,0
8453,7,0
8454,13,0
8455,14,0
8456,15,0
8457,22,0
8458,35,0
8459,16,0
8460,76,0
8461,17,0
8462,13,0
8463,107,0
8464,64,1
8465,67,0
8466,31,0
8467,31,0
8468,35,0
8469,22,0
8470,62,1
8471,75,0
8472,69,1
8473,46,0
8474,43,1
8475,34,1
8476,72,1
8477,49,0
8478,200,0
8479,200,1
8480,69,1
8481,24,0
8482,30,0
8483,173,0
8484,199,0
8485,18,0
8486,33,0
8487,68,1
8488,198,0
8489,160,0
8490,40,0
8491,43,0
8492,200,0
8493,200,0
8494,49,0
8495,20,0
8496,97,0
8497,101,0
8498,11,0
8499,12,0
8500,12,0
8501,17,0
8502,21,0
8503,48,0
8504,52,0
8505,6,0
8506,30,0
8507,27,0
8508,17,0
8509,68,0
8510,25,0
8511,66,0
8512,63,1
8513,11,0
8514,75,0
8515,46,0
8516,112,0
8517,32,0
8518,47,0
8519,14,0
8520,14,0
8521,19,0
8522,39,1
8523,58,1
8524,13,0
8525,147,0
8526,200,0
8527,30,0
8528,49,0
8529,41,0
8530,16,0
8531,40,0
8532,54,0
8533,29,0
8534,37,0
8535,33,0
8536,13,0
8537,42,0
8538,60,0
8539,19,0
8540,109,0
8541,33,0
8542,34,0
8543,32,0
8544,22,0
8545,57,0
8546,20,0
8547,29,0
8548,27,0
8549,29,0
8550,49,0
8551,40,0
8552,7,0
8553,39,0
8554,39,0
8555,11,0
8556,20,0
8557,26,0
8558,50,0
8559,26,0
8560,22,0
8561,17,0
8562,42,0
8563,30,0
8564,14,0
8565,31,0
8566,31,0
8567,39,0
8568,30,0
8569,29,0
8570,18,0
8571,29,0
8572,58,0
8573,30,0
8574,32,0
8575,54,0
8576,19,0
8577,45,0
8578,70,0
8579,22,0
8580,30,0
8581,12,0
8582,36,0
8583,30,0
8584,22,0
8585,41,0
8586,27,0
8587,17,0
8588,26,0
8589,14,0
8590,29,0
8591,22,0
8592,105,0
8593,13,0
8594,25,0
8595,96,0
8596,33,0
8597,66,0
8598,50,0
8599,19,0
8600,19,0
8601,83,0
8602,55,0
8603,51,0
8604,119,0
8605,27,0
8606,51,0
8607,15,0
8608,18,0
8609,42,0
8610,96,0
8611,43,0
8612,49,0
8613,37,0
8614,49,0
8615,22,0
8616,32,0
8617,19,0
8618,65,0
8619,29,0
8620,51,0
8621,19,0
8622,23,0
8623,10,0
8624,61,0
8625,53,0
8626,18,0
8627,68,0
8628,19,0
8629,28,0
8630,16,0
8631,20,1
8632,38,0
8633,15,0
8634,16,0
8635,32,0
8636,42,0
8637,16,0
8638,155,0
8639,20,0
8640,21,0
8641,29,0
8642,98,0
8643,67,0
8644,90,0
8645,46,0
8646,55,0
8647,54,0
8648,60,0
8649,35,0
8650,42,0
8651,38,0
8652,12,0
8653,18,0
8654,22,0
8655,70,0
8656,20,0
8657,12,0
8658,65,0
8659,38,0
8660,7,0
8661,25,0
8662,44,0
8663,49,0
8664,5,0
8665,32,0
8666,51,0
8667,14,0
8668,59,0
8669,10,0
8670,149,1
8671,61,1
8672,26,0
8673,9,0
8674,13,0
8675,42,0
8676,15,0
8677,8,0
8678,8,0
8679,17,0
8680,96,1
8681,138,0
8682,200,0
8683,31,0
8684,39,0
8685,56,0
8686,33,0
8687,64,0
8688,46,1
8689,58,0
8690,63,0
8691,11,0
8692,116,0
8693,136,0
8694,33,0
8695,15,0
8696,13,0
8697,55,0
8698,155,0
8699,12,0
8700,25,0
8701,43,1
8702,72,0
8703,16,0
8704,11,0
8705,31,0
8706,9,0
8707,29,1
8708,88,1
8709,11,0
8710,35,1
8711,40,1
8712,52,1
8713,54,1
8714,55,1
8715,81,0
8716,63,1
8717,64,1
8718,70,1
8719,70,1
8720,56,0
8721,119,0
8722,38,0
8723,100,0
8724,23,0
8725,39,0
8726,74,0
8727,73,1
8728,185,0
8729,62,0
8730,15,0
8731,28,0
8732,27,0
8733,40,0
8734,33,0
8735,40,0
8736,33,0
8737,38,0
8738,109,0
8739,20,0
8740,69,0
8741,58,0
8742,82,0
8743,45,0
8744,72,0
8745,59,0
8746,44,0
8747,26,0
8748,29,0
8749,31,0
8750,37,0
8751,31,0
8752,26,0
8753,84,0
8754,67,0
8755,18,0
8756,62,0
8757,26,0
8758,71,0
8759,16,0
8760,24,0
8761,45,0
8762,55,0
8763,31,0
8764,22,0
8765,52,0
8766,23,0
8767,45,0
8768,25,0
8769,90,1
8770,54,0
8771,23,0
8772,20,0
8773,10,0
8774,39,0
8775,46,0
8776,35,0
8777,28,0
8778,51,0
8779,44,0
8780,44,0
8781,69,0
8782,52,0
8783,41,0
8784,66,0
8785,88,0
8786,58,0
8787,16,0
8788,104,0
8789,20,0
8790,60,1
8791,12,0
8792,65,0
8793,43,1
8794,25,0
8795,7,0
8796,18,0
8797,12,0
8798,22,0
8799,40,0
8800,41,1
8801,7,0
8802,70,0
8803,107,0
8804,31,0
8805,84,0
8806,69,0
8807,131,0
8808,64,1
8809,27,0
8810,21,0
8811,25,0
8812,30,0
8813,21,0
8814,9,0
8815,54,0
8816,44,0
8817,75,1
8818,39,1
8819,105,0
8820,69,0
8821,14,0
8822,67,0
8823,39,0
8824,58,0
8825,116,0
8826,26,0
8827,40,0
8828,48,0
8829,41,0
8830,91,0
8831,21,0
8832,44,0
8833,67,1
8834,8,0
8835,50,0
8836,24,0
8837,74,0
8838,66,0
8839,17,0
8840,47,0
8841,120,0
8842,12,0
8843,54,0
8844,15,0
8845,81,0
8846,52,0
8847,30,0
8848,16,0
8849,14,0
8850,43,0
8851,46,0
8852,41,0
8853,58,0
8854,14,0
8855,33,0
8856,22,0
8857,116,0
8858,15,0
8859,24,0
8860,25,0
8861,30,0
8862,24,0
8863,35,0
8864,63,0
8865,41,0
8866,22,0
8867,143,0
8868,14,0
8869,86,0
8870,52,0
8871,18,0
8872,26,0
8873,11,0
8874,43,0
8875,20,0
8876,64,1
8877,50,1
8878,17,0
8879,39,0
8880,20,0
8881,20,0
8882,112,1
8883,46,0
8884,51,1
8885,87,0
8886,17,0
8887,13,0
8888,83,0
8889,150,1
8890,59,1
8891,52,0
8892,87,0
8893,115,0
8894,149,1
8895,153,1
8896,200,0
8897,63,0
8898,103,0
8899,7,0
8900,32,1
8901,43,0
8902,65,1
8903,34,0
8904,93,1
8905,39,1
8906,51,0
8907,63,0
8908,182,1
8909,125,1
8910,59,1
8911,200,0
8912,132,0
8913,51,0
8914,22,0
8915,64,0
8916,77,0
8917,184,0
8918,30,0
8919,44,0
8920,61,0
8921,130,0
8922,57,0
8923,124,0
8924,110,0
8925,131,0
8926,200,0
8927,44,0
8928,49,0
8929,53,0
8930,66,0
8931,27,0
8932,16,0
8933,27,0
8934,50,0
8935,15,0
8936,56,0
8937,21,0
8938,56,0
8939,56,0
8940,16,0
8941,11,0
8942,15,0
8943,13,0
8944,10,0
8945,10,0
8946,13,0
8947,92,0
8948,18,0
8949,45,1
8950,23,0
8951,26,0
8952,12,0
8953,25,0
8954,33,0
8955,43,0
8956,33,0
8957,79,0
8958,31,0
8959,48,0
8960,38,0
8961,105,1
8962,81,0
8963,58,0
8964,14,0
8965,21,0
8966,59,1
8967,29,0
8968,9,0
8969,108,0
8970,119,0
8971,56,0
8972,14,0
8973,22,0
8974,59,0
8975,26,0
8976,97,0
8977,152,0
8978,28,0
8979,109,1
8980,16,0
8981,23,0
8982,97,0
8983,11,0
8984,25,0
8985,98,0
8986,29,0
8987,40,0
8988,10,0
8989,28,0
8990,36,0
8991,46,0
8992,33,0
8993,24,0
8994,131,0
8995,15,0
8996,30,0
8997,43,0
8998,120,0
8999,38,0
9000,15,0
9001,20,0
9002,104,0
9003,50,1
9004,33,0
9005,47,0
9006,14,0
9007,12,0
9008,24,0
9009,55,0
9010,49,0
9011,69,0
9012,19,0
9013,44,0
9014,22,0
9015,18,0
9016,18,0
9017,111,0
9018,37,0
9019,6,0
9020,98,0
9021,38,0
9022,17,0
9023,164,0
9024,25,0
9025,34,0
9026,55,0
9027,24,0
9028,99,0
9029,39,0
9030,69,0
9031,51,0
9032,10,0
9033,53,0
9034,35,0
9035,107,0
9036,57,0
9037,5,0
9038,18,0
9039,8,0
9040,9,0
9041,80,0
9042,49,0
9043,21,0
9044,24,0
9045,17,0
9046,11,0
9047,32,0
9048,12,0
9049,51,0
9050,56,0
9051,85,0
9052,14,0
9053,14,0
9054,58,1
9055,5,0
9056,33,0
9057,11,0
9058,86,0
9059,18,0
9060,26,0
9061,32,0
9062,10,0
9063,17,0
9064,24,0
9065,11,0
9066,27,0
9067,53,0
9068,61,0
9069,21,0
9070,20,0
9071,33,0
9072,22,0
9073,18,0
9074,132,0
9075,138,0
9076,92,0
9077,29,0
9078,71,0
9079,11,0
9080,41,0
9081,29,0
9082,78,0
9083,72,0
9084,17,0
9085,44,0
9086,17,0
9087,54,0
9088,36,0
9089,21,0
9090,46,0
9091,10,0
9092,29,0
9093,14,0
9094,69,0
9095,39,0
9096,28,0
9097,44,0
9098,22,0
9099,19,0
9100,13,0
9101,10,0
9102,18,0
9103,23,0
9104,15,0
9105,15,0
9106,141,0
9107,35,0
9108,32,0
9109,37,0
9110,30,0
9111,7,0
9112,7,0
9113,30,0
9114,24,0
9115,17,0
9116,42,0
9117,95,0
9118,66,0
9119,16,0
9120,131,0
9121,11,0
9122,25,0
9123,8,0
9124,59,0
9125,61,0
9126,24,0
9127,19,0
9128,65,0
9129,24,0
9130,61,0
9131,38,0
9132,27,0
9133,10,0
9134,77,0
9135,12,0
9136,15,0
9137,36,1
9138,20,0
9139,80,0
9140,49,0
9141,9,0
9142,33,0
9143,20,0
9144,31,0
9145,17,0
9146,34,0
9147,29,0
9148,155,0
9149,19,0
9150,27,0
9151,71,0
9152,23,0
9153,73,0
9154,167,0
9155,41,0
9156,33,0
9157,83,0
9158,15,0
9159,28,0
9160,34,0
9161,67,0
9162,22,0
9163,42,0
9164,44,0
9165,74,0
9166,32,0
9167,9,0
9168,47,0
9169,67,0
9170,10,0
9171,27,0
9172,8,0
9173,74,0
9174,7,0
9175,13,0
9176,23,0
9177,32,0
9178,52,0
9179,10,0
9180,43,0
9181,80,0
9182,71,0
9183,101,0
9184,73,0
9185,52,0
9186,111,0
9187,43,0
9188,114,0
9189,16,0
9190,17,0
9191,7,0
9192,31,0
9193,29,0
9194,149,0
9195,88,0
9196,5,0
9197,16,0
9198,32,0
9199,6,0
9200,68,0
9201,22,0
9202,43,0
9203,15,0
9204,17,0
9205,44,0
9206,6,0
9207,28,0
9208,22,0
9209,51,0
9210,24,0
9211,12,0
9212,76,0
9213,61,0
9214,7,0
9215,16,0
9216,13,0
9217,67,0
9218,13,0
9219,10,0
9220,7,0
9221,31,0
9222,62,0
9223,10,0
9224,6,0
9225,17,0
9226,10,0
9227,81,0
9228,18,0
9229,137,1
9230,15,0
9231,75,0
9232,73,0
9233,43,0
9234,22,0
9235,37,0
9236,94,0
9237,63,0
9238,61,0
9239,46,0
9240,14,0
9241,33,0
9242,200,0
9243,13,0
9244,62,0
9245,93,0
9246,34,0
9247,63,0
9248,7,0
9249,36,0
9250,38,0
9251,35,0
9252,18,0
9253,36,0
9254,35,0
9255,83,0
9256,21,0
9257,112,0
9258,20,0
9259,15,0
9260,95,0
9261,17,0
9262,24,0
9263,29,0
9264,37,0
9265,46,0
9266,109,1
9267,33,0
9268,18,0
9269,81,0
9270,55,0
9271,51,0
9272,9,0
9273,46,0
9274,20,0
9275,37,0
9276,66,0
9277,14,0
9278,40,0
9279,16,0
9280,79,0
9281,13,0
9282,18,1
9283,50,0
9284,24,0
9285,45,0
9286,82,0
9287,29,0
9288,10,0
9289,34,0
9290,7,0
9291,31,0
9292,28,0
9293,56,1
9294,23,1
9295,30,0
9296,44,0
9297,23,0
9298,26,0
9299,10,0
9300,38,0
9301,33,0
9302,47,0
9303,61,0
9304,60,1
9305,38,0
9306,60,1
9307,24,0
9308,90,0
9309,27,0
9310,21,0
9311,26,0
9312,17,0
9313,51,0
9314,65,1
9315,53,1
9316,105,0
9317,99,0
9318,170,0
9319,142,0
9320,114,0
9321,144,1
9322,60,0
9323,188,0
9324,46,0
9325,98,0
9326,81,0
9327,19,0
9328,25,0
9329,59,0
9330,31,0
9331,31,0
9332,143,0
9333,80,0
9334,90,1
9335,49,0
9336,15,0
9337,66,0
9338,14,0
9339,153,0
9340,67,0
9341,28,0
9342,18,0
9343,12,0
9344,23,0
9345,128,0
9346,21,0
9347,89,0
9348,9,0
9349,105,0
9350,30,0
9351,44,0
9352,37,0
9353,7,0
9354,9,0
9355,11,0
9356,58,0
9357,53,0
9358,17,0
9359,59,0
9360,14,0
9361,35,0
9362,31,0
9363,174,0
9364,13,0
9365,7,0
9366,86,0
9367,15,0
9368,12,0
9369,14,0
9370,13,0
9371,23,0
9372,21,0
9373,48,0
9374,30,0
9375,37,0
9376,42,0
9377,23,0
9378,17,0
9379,49,0
9380,10,0
9381,19,0
9382,34,0
9383,42,0
9384,42,0
9385,8,0
9386,50,0
9387,129,1
9388,52,0
9389,46,0
9390,82,0
9391,41,0
9392,21,0
9393,23,0
9394,104,0
9395,74,0
9396,26,0
9397,17,0
9398,116,0
9399,131,1
9400,35,0
9401,29,1
9402,35,0
9403,16,0
9404,107,0
9405,90,0
9406,40,0
9407,9,0
9408,194,0
9409,74,0
9410,75,0
9411,13,0
9412,15,0
9413,88,0
9414,56,0
9415,74,0
9416,9,0
9417,13,0
9418,150,0
9419,20,0
9420,9,0
9421,21,0
9422,18,0
9423,10,0
9424,11,0
9425,6,0
9426,29,0
9427,15,0
9428,11,0
9429,34,0
9430,9,0
9431,14,0
9432,21,0
9433,38,0
9434,18,0
9435,10,0
9436,12,0
9437,55,0
9438,36,0
9439,19,0
9440,48,0
9441,9,0
9442,15,0
9443,71,0
9444,66,0
9445,17,0
9446,48,0
9447,12,0
9448,97,0
9449,32,0
9450,5,0
9451,37,0
9452,71,0
9453,11,0
9454,14,0
9455,16,0
9456,39,0
9457,104,0
9458,38,1
9459,54,0
9460,78,0
9461,22,0
9462,28,0
9463,38,0
9464,20,0
9465,53,0
9466,14,0
9467,18,0
9468,24,0
9469,177,0
9470,10,0
9471,33,0
9472,97,0
9473,65,0
9474,11,0
9475,28,0
9476,32,0
9477,73,0
9478,15,0
9479,49,0
9480,20,0
9481,53,0
9482,7,0
9483,11,0
9484,22,0
9485,32,0
9486,12,0
9487,23,0
9488,19,0
9489,50,0
9490,60,1
9491,19,0
9492,39,0
9493,21,0
9494,23,0
9495,55,0
9496,67,0
9497,67,0
9498,23,0
9499,31,0
9500,51,0
9501,56,0
9502,54,0
9503,9,0
9504,101,1
9505,25,0
9506,41,0
9507,30,0
9508,41,0
9509,122,0
9510,15,0
9511,53,0
9512,75,0
9513,7,0
9514,62,0
9515,41,0
9516,30,0
9517,21,0
9518,9,0
9519,16,0
9520,12,0
9521,27,0
9522,29,0
9523,39,0
9524,120,0
9525,13,0
9526,61,0
9527,49,0
9528,16,0
9529,24,0
9530,27,0
9531,15,0
9532,59,0
9533,7,0
9534,34,0
9535,31,0
9536,29,0
9537,14,0
9538,40,0
9539,64,0
9540,23,0
9541,38,0
9542,71,0
9543,31,0
9544,13,0
9545,44,0
9546,24,0
9547,65,0
9548,19,0
9549,40,0
9550,21,0
9551,37,0
9552,50,0
9553,24,0
9554,25,0
9555,17,0
9556,11,0
9557,7,0
9558,50,0
9559,20,0
9560,72,0
9561,42,0
9562,9,0
9563,10,0
9564,29,0
9565,34,0
9566,93,1
9567,62,0
9568,40,0
9569,69,0
9570,61,1
9571,96,1
9572,17,0
9573,90,0
9574,69,1
9575,58,0
9576,19,0
9577,55,0
9578,165,0
9579,23,0
9580,25,0
9581,74,0
9582,76,0
9583,64,0
9584,17,0
9585,37,0
9586,159,0
9587,29,0
9588,31,0
9589,199,0
9590,114,1
9591,24,0
9592,27,0
9593,5,0
9594,7,0
9595,18,0
9596,13,0
9597,38,0
9598,32,0
9599,45,0
9600,11,0
9601,77,0
9602,7,0
9603,63,0
9604,5,0
9605,59,0
9606,9,0
9607,21,0
9608,13,0
9609,71,0
9610,17,0
9611,53,0
9612,19,0
9613,200,0
9614,51,0
9615,29,0
9616,200,0
9617,38,0
9618,24,0
9619,104,0
9620,51,0
9621,25,0
9622,34,0
9623,106,0
9624,52,0
9625,15,0
9626,43,0
9627,57,0
9628,34,0
9629,20,0
9630,67,0
9631,13,0
9632,15,0
9633,87,0
9634,8,0
9635,24,0
9636,31,0
9637,33,0
9638,85,0
9639,25,0
9640,20,0
9641,36,0
9642,18,0
9643,101,0
9644,15,0
9645,41,0
9646,23,0
9647,44,0
9648,24,0
9649,56,0
9650,5,0
9651,74,0
9652,13,0
9653,62,0
9654,38,0
9655,9,0
9656,72,0
9657,105,0
9658,54,0
9659,61,0
9660,19,0
9661,30,0
9662,147,1
9663,47,0
9664,16,0
9665,34,0
9666,28,0
9667,20,0
9668,55,0
9669,48,0
9670,90,0
9671,31,0
9672,90,1
9673,40,0
9674,56,0
9675,46,0
9676,27,0
9677,65,0
9678,59,0
9679,100,0
9680,19,0
9681,170,0
9682,16,0
9683,47,0
9684,36,0
9685,22,0
9686,13,0
9687,29,0
9688,11,0
9689,43,0
9690,17,0
9691,42,0
9692,26,0
9693,14,0
9694,16,0
9695,28,0
9696,45,0
9697,29,0
9698,12,0
9699,39,0
9700,25,0
9701,52,0
9702,21,0
9703,72,0
9704,9,0
9705,95,0
9706,23,0
9707,41,0
9708,5,0
9709,18,0
9710,36,0
9711,13,0
9712,45,0
9713,22,0
9714,46,0
9715,116,0
9716,8,0
9717,28,0
9718,53,0
9719,40,0
9720,9,0
9721,64,0
9722,79,0
9723,72,0
9724,101,1
9725,67,0
9726,16,0
9727,51,0
9728,89,0
9729,27,0
9730,80,0
9731,21,0
9732,28,0
9733,43,0
9734,38,0
9735,37,0
9736,90,0
9737,14,0
9738,37,0
9739,43,0
9740,28,0
9741,25,0
9742,31,0
9743,80,1
9744,20,0
9745,58,0
9746,43,0
9747,32,0
9748,78,0
9749,13,0
9750,17,0
9751,20,0
9752,30,0
9753,17,0
9754,15,0
9755,27,0
9756,47,1
9757,36,0
9758,19,0
9759,26,0
9760,61,0
9761,40,0
9762,43,0
9763,76,0
9764,15,0
9765,16,0
9766,23,0
9767,59,0
9768,35,0
9769,45,1
9770,61,0
9771,32,0
9772,6,0
9773,14,0
9774,22,0
9775,12,0
9776,108,0
9777,84,0
9778,10,0
9779,7,0
9780,115,1
9781,15,0
9782,74,0
9783,27,0
9784,32,0
9785,115,1
9786,84,1
9787,13,0
9788,187,0
9789,16,0
9790,115,0
9791,40,0
9792,107,0
9793,68,0
9794,46,0
9795,17,0
9796,61,0
9797,28,0
9798,49,0
9799,15,0
9800,87,0
9801,48,1
9802,48,0
9803,13,0
9804,151,0
9805,65,0
9806,16,0
9807,28,0
9808,22,0
9809,11,0
9810,104,0
9811,131,0
9812,13,0
9813,85,0
9814,17,0
9815,13,0
9816,63,0
9817,15,0
9818,17,0
9819,15,0
9820,17,0
9821,26,0
9822,77,0
9823,44,0
9824,36,0
9825,126,0
9826,122,0
9827,155,0
9828,25,0
9829,31,0
9830,21,0
9831,18,0
9832,26,0
9833,64,0
9834,8,0
9835,25,0
9836,29,0
9837,102,0
9838,15,0
9839,31,0
9840,38,0
9841,13,0
9842,20,0
9843,16,0
9844,33,0
9845,122,0
9846,15,0
9847,8,0
9848,35,0
9849,20,0
9850,11,0
9851,43,0
9852,40,0
9853,7,0
9854,9,0
9855,19,0
9856,11,0
9857,20,0
9858,58,0
9859,73,0
9860,80,0
9861,70,0
9862,39,0
9863,11,0
9864,13,0
9865,37,0
9866,23,0
9867,19,0
9868,50,0
9869,50,0
9870,17,0
9871,62,0
9872,5,0
9873,13,0
9874,22,0
9875,46,0
9876,20,0
9877,12,0
9878,115,0
9879,31,1
9880,62,1
9881,107,0
9882,49,0
9883,17,0
9884,18,0
9885,86,1
9886,98,1
9887,68,0
9888,72,0
9889,22,0
9890,57,0
9891,78,0
9892,126,0
9893,48,0
9894,82,1
9895,37,1
9896,39,0
9897,171,0
9898,33,0
9899,66,0
9900,88,0
9901,27,0
9902,173,0
9903,92,0
9904,27,0
9905,12,0
9906,100,0
9907,106,0
9908,18,0
9909,31,0
9910,15,0
9911,13,0
9912,6,0
9913,43,0
9914,23,0
9915,9,0
9916,26,0
9917,8,0
9918,13,0
9919,9,0
9920,37,0
9921,31,0
9922,18,0
9923,24,0
9924,17,0
9925,10,0
9926,170,0
9927,22,0
9928,6,0
9929,26,0
9930,5,0
9931,16,0
9932,23,0
9933,15,0
9934,75,0
9935,27,0
9936,26,0
9937,100,0
9938,60,0
9939,110,1
9940,40,0
9941,40,0
9942,22,0
9943,65,0
9944,39,0
9945,53,0
9946,30,1
9947,10,0
9948,23,0
9949,20,0
9950,53,0
9951,17,0
9952,46,0
9953,53,0
9954,39,0
9955,29,0
9956,36,0
9957,85,0
9958,47,0
9959,47,0
9960,72,0
9961,181,0
9962,21,0
9963,46,0
9964,18,0
9965,40,0
9966,135,0
9967,84,0
9968,63,0
9969,47,0
9970,23,0
9971,61,0
9972,23,0
9973,44,0
9974,20,0
9975,15,0
9976,31,0
9977,23,0
9978,49,0
9979,38,0
9980,31,0
9981,10,0
9982,9,0
9983,21,0
9984,11,0
9985,29,0
9986,37,0
9987,28,0
9988,14,0
9989,9,0
9990,25,0
9991,21,0
9992,31,0
9993,31,0
9994,17,0
9995,26,0
9996,9,0
9997,31,0
9998,32,0
9999,17,0
