episode,steps,reward
6136,58,1
6137,114,0
6138,28,1
6139,75,0
6140,38,0
6141,88,1
6142,45,0
6143,105,0
6144,36,0
6145,24,0
6146,68,1
6147,66,1
6148,71,1
6149,50,1
6150,43,0
6151,38,0
6152,121,1
6153,39,0
6154,22,0
6155,100,0
6156,112,0
6157,88,0
6158,69,1
6159,50,1
6160,60,1
6161,33,0
6162,91,1
6163,119,0
6164,99,1
6165,50,1
6166,112,0
6167,66,1
6168,63,1
6169,35,1
6170,69,1
6171,38,0
6172,18,0
6173,120,1
6174,71,0
6175,38,1
6176,14,0
6177,27,1
6178,30,0
6179,57,1
6180,28,0
6181,28,0
6182,53,0
6183,44,1
6184,83,0
6185,24,0
6186,21,0
6187,113,1
6188,170,0
6189,44,1
6190,39,1
6191,57,1
6192,28,1
6193,20,0
6194,52,1
6195,60,0
6196,39,0
6197,50,0
6198,46,0
6199,62,0
6200,24,0
6201,69,0
6202,80,1
6203,63,0
6204,73,0
6205,119,1
6206,53,1
6207,34,0
6208,66,0
6209,70,1
6210,44,1
6211,122,1
6212,31,1
6213,40,0
6214,93,1
6215,26,0
6216,61,0
6217,101,0
6218,44,0
6219,57,0
6220,48,1
6221,50,0
6222,87,1
6223,37,0
6224,36,1
6225,20,0
6226,48,0
6227,61,0
6228,45,1
6229,52,1
6230,32,0
6231,29,0
6232,18,0
6233,29,1
6234,87,0
6235,56,0
6236,67,1
6237,27,0
6238,72,1
6239,79,0
6240,71,1
6241,92,0
6242,15,0
6243,39,1
6244,36,0
6245,31,0
6246,118,0
6247,122,1
6248,71,0
6249,46,0
6250,104,0
6251,113,0
6252,63,1
6253,148,0
6254,30,0
6255,51,0
6256,37,0
6257,33,0
6258,18,0
6259,108,0
6260,40,0
6261,38,0
6262,103,1
6263,51,0
6264,97,0
6265,73,0
6266,37,0
6267,65,0
6268,39,0
6269,45,1
6270,62,0
6271,77,0
6272,86,0
6273,104,0
6274,79,0
6275,120,0
6276,90,1
6277,56,0
6278,103,1
6279,38,0
6280,56,0
6281,25,0
6282,73,0
6283,57,1
6284,63,1
6285,71,0
6286,45,1
6287,29,1
6288,81,0
6289,69,0
6290,55,0
6291,41,1
6292,108,1
6293,11,0
6294,22,0
6295,14,0
6296,50,1
6297,114,0
6298,58,1
6299,70,0
6300,33,0
6301,142,0
6302,81,0
6303,80,0
6304,32,0
6305,43,1
6306,63,0
6307,74,1
6308,64,0
6309,137,0
6310,28,0
6311,10,0
6312,142,1
6313,104,1
6314,59,0
6315,43,0
6316,80,0
6317,18,0
6318,43,0
6319,200,0
6320,17,0
6321,53,0
6322,77,0
6323,93,0
6324,51,1
6325,84,1
6326,69,0
6327,47,1
6328,54,1
6329,41,1
6330,7,0
6331,8,0
6332,14,0
6333,9,0
6334,50,0
6335,9,0
6336,13,0
6337,108,1
6338,66,0
6339,70,0
6340,115,0
6341,55,0
6342,25,0
6343,50,0
6344,54,0
6345,34,1
6346,37,0
6347,50,1
6348,52,0
6349,29,0
6350,117,0
6351,120,0
6352,40,0
6353,146,0
6354,72,0
6355,9,0
6356,44,0
6357,52,0
6358,73,1
6359,60,0
6360,59,1
6361,16,0
6362,53,1
6363,44,0
6364,29,0
6365,131,0
6366,29,1
6367,86,1
6368,69,0
6369,114,1
6370,40,0
6371,47,0
6372,61,0
6373,41,0
6374,131,1
6375,14,0
6376,53,0
6377,18,0
6378,42,0
6379,125,1
6380,20,0
6381,53,0
6382,76,0
6383,164,1
6384,40,0
6385,36,1
6386,23,0
6387,37,0
6388,39,0
6389,84,1
6390,72,0
6391,33,0
6392,71,1
6393,69,0
6394,117,1
6395,10,0
6396,7,0
6397,32,0
6398,19,0
6399,104,0
6400,30,0
6401,30,0
6402,48,1
6403,72,1
6404,44,1
6405,45,0
6406,30,0
6407,62,0
6408,18,0
6409,27,1
6410,26,1
6411,50,1
6412,63,0
6413,24,0
6414,56,0
6415,50,1
6416,121,0
6417,30,0
6418,50,0
6419,58,1
6420,60,0
6421,131,1
6422,41,0
6423,11,0
6424,45,1
6425,16,0
6426,95,0
6427,27,0
6428,31,0
6429,36,1
6430,21,0
6431,53,0
6432,47,1
6433,29,1
6434,137,1
6435,159,1
6436,53,1
6437,51,0
6438,59,1
6439,24,0
6440,80,0
6441,72,1
6442,67,0
6443,21,0
6444,19,0
6445,51,1
6446,84,0
6447,49,0
6448,28,0
6449,89,0
6450,83,0
6451,20,0
6452,31,1
6453,62,0
6454,64,0
6455,45,0
6456,22,0
6457,28,0
6458,16,0
6459,13,0
6460,43,1
6461,83,0
6462,47,1
6463,31,0
6464,32,1
6465,58,1
6466,75,1
6467,70,0
6468,38,0
6469,30,0
6470,60,0
6471,63,0
6472,9,0
6473,14,0
6474,166,0
6475,37,0
6476,22,0
6477,119,0
6478,32,1
6479,56,1
6480,49,1
6481,18,0
6482,49,0
6483,62,0
6484,69,1
6485,30,0
6486,31,0
6487,73,1
6488,20,0
6489,65,0
6490,47,0
6491,34,0
6492,55,1
6493,17,0
6494,82,0
6495,50,1
6496,80,0
6497,38,1
6498,49,0
6499,50,1
6500,14,0
6501,36,0
6502,50,0
6503,44,1
6504,61,1
6505,31,1
6506,23,0
6507,175,0
6508,48,1
6509,49,1
6510,23,0
6511,44,1
6512,59,0
6513,85,0
6514,57,1
6515,92,0
6516,102,0
6517,65,0
6518,200,0
6519,64,1
6520,30,0
6521,121,0
6522,48,1
6523,28,0
6524,31,0
6525,60,0
6526,49,0
6527,36,1
6528,86,0
6529,52,1
6530,21,0
6531,39,0
6532,20,0
6533,86,1
6534,48,0
6535,25,0
6536,61,0
6537,114,0
6538,63,1
6539,34,0
6540,14,0
6541,13,0
6542,96,0
6543,42,1
6544,15,0
6545,71,0
6546,119,1
6547,41,0
6548,46,1
6549,9,0
6550,39,1
6551,71,1
6552,29,0
6553,46,1
6554,53,1
6555,50,1
6556,97,0
6557,41,0
6558,31,0
6559,62,1
6560,80,0
6561,78,0
6562,39,0
6563,96,0
6564,28,0
6565,41,0
6566,98,0
6567,37,0
6568,88,0
6569,64,0
6570,56,0
6571,60,0
6572,135,1
6573,36,1
6574,17,0
6575,62,0
6576,106,0
6577,61,1
6578,13,0
6579,45,0
6580,64,0
6581,69,0
6582,60,0
6583,50,0
6584,148,1
6585,50,0
6586,7,0
6587,61,0
6588,38,0
6589,41,0
6590,31,0
6591,101,0
6592,14,0
6593,10,0
6594,35,1
6595,108,1
6596,76,0
6597,45,0
6598,53,0
6599,35,1
6600,7,0
6601,50,1
6602,116,0
6603,70,0
6604,44,0
6605,69,1
6606,30,1
6607,49,1
6608,32,0
6609,60,0
6610,86,0
6611,87,0
6612,63,1
6613,69,1
6614,82,1
6615,35,0
6616,52,1
6617,53,1
6618,62,0
6619,80,0
6620,37,0
6621,55,1
6622,29,0
6623,95,1
6624,55,0
6625,31,0
6626,57,0
6627,98,1
6628,44,0
6629,80,1
6630,48,0
6631,33,0
6632,46,0
6633,113,0
6634,30,0
6635,43,1
6636,28,1
6637,77,0
6638,38,0
6639,137,0
6640,40,0
6641,23,0
6642,40,0
6643,98,1
6644,95,1
6645,27,0
6646,103,1
6647,15,0
6648,89,1
6649,40,1
6650,89,0
6651,23,0
6652,44,0
6653,81,0
6654,73,1
6655,64,0
6656,78,0
6657,60,0
6658,133,0
6659,58,1
6660,50,1
6661,77,1
6662,111,0
6663,31,0
6664,44,0
6665,73,0
6666,82,1
6667,38,1
6668,54,0
6669,48,1
6670,8,0
6671,40,0
6672,36,0
6673,51,0
6674,57,1
6675,117,0
6676,36,0
6677,53,0
6678,63,0
6679,63,1
6680,45,0
6681,63,0
6682,91,0
6683,51,1
6684,54,1
6685,73,0
6686,44,0
6687,52,0
6688,64,0
6689,45,0
6690,95,0
6691,72,0
6692,121,1
6693,65,1
6694,86,0
6695,43,0
6696,62,0
6697,59,1
6698,41,0
6699,127,1
6700,14,0
6701,41,0
6702,78,0
6703,52,1
6704,26,0
6705,34,0
6706,97,0
6707,41,0
6708,34,0
6709,59,1
6710,80,1
6711,18,0
6712,91,0
6713,63,0
6714,22,0
6715,42,1
6716,60,1
6717,27,0
6718,25,0
6719,50,0
6720,59,1
6721,46,1
6722,58,1
6723,24,1
6724,31,0
6725,32,0
6726,75,1
6727,59,0
6728,188,0
6729,69,1
6730,81,0
6731,99,0
6732,29,1
6733,103,0
6734,49,1
6735,46,0
6736,25,1
6737,165,0
6738,33,1
6739,57,0
6740,80,0
6741,54,1
6742,25,1
6743,21,0
6744,134,1
6745,102,1
6746,129,1
6747,57,1
6748,131,1
6749,33,1
6750,46,0
6751,73,0
6752,90,0
6753,99,0
6754,32,1
6755,41,0
6756,49,0
6757,52,1
6758,111,1
6759,38,0
6760,18,0
6761,75,0
6762,29,1
6763,50,1
6764,17,0
6765,44,1
6766,85,1
6767,66,0
6768,22,0
6769,43,1
6770,85,0
6771,57,1
6772,37,1
6773,27,0
6774,88,0
6775,41,1
6776,66,1
6777,29,1
6778,60,0
6779,52,0
6780,41,1
6781,75,0
6782,46,1
6783,17,0
6784,45,1
6785,63,0
6786,22,0
6787,36,0
6788,62,0
6789,47,0
6790,63,1
6791,35,0
6792,52,1
6793,88,1
6794,52,1
6795,73,1
6796,44,1
6797,87,0
6798,67,1
6799,130,1
6800,177,1
6801,35,1
6802,71,0
6803,44,0
6804,84,0
6805,68,1
6806,32,0
6807,100,1
6808,74,1
6809,55,0
6810,58,1
6811,43,0
6812,90,0
6813,18,0
6814,96,1
6815,57,1
6816,37,0
6817,21,0
6818,42,1
6819,49,1
6820,32,0
6821,41,1
6822,104,1
6823,22,0
6824,59,1
6825,178,0
6826,43,1
6827,73,0
6828,113,0
6829,47,1
6830,82,0
6831,63,0
6832,63,0
6833,51,1
6834,14,0
6835,32,1
6836,38,0
6837,114,0
6838,118,0
6839,174,0
6840,53,1
6841,49,1
6842,65,1
6843,61,1
6844,35,1
6845,104,1
6846,58,1
6847,60,0
6848,39,0
6849,72,0
6850,55,0
6851,22,1
6852,44,0
6853,42,0
6854,59,0
6855,118,0
6856,21,0
6857,46,0
6858,80,1
6859,54,0
6860,58,0
6861,37,0
6862,19,0
6863,88,0
6864,22,0
6865,19,0
6866,30,0
6867,57,0
6868,112,0
6869,83,1
6870,56,0
6871,39,0
6872,32,1
6873,69,1
6874,87,0
6875,28,0
6876,57,0
6877,99,1
6878,95,0
6879,45,0
6880,57,1
6881,58,1
6882,27,0
6883,26,1
6884,107,1
6885,86,0
6886,117,1
6887,48,0
6888,78,1
6889,50,0
6890,23,0
6891,139,0
6892,11,0
6893,64,0
6894,49,0
6895,28,1
6896,49,1
6897,73,0
6898,94,1
6899,59,1
6900,61,1
6901,50,1
6902,111,0
6903,52,0
6904,44,1
6905,31,1
6906,37,0
6907,28,1
6908,68,1
6909,17,0
6910,59,0
6911,67,0
6912,200,0
6913,101,1
6914,80,1
6915,60,0
6916,31,1
6917,25,0
6918,45,0
6919,39,0
6920,45,1
6921,64,1
6922,66,0
6923,79,0
6924,13,0
6925,49,0
6926,13,0
6927,65,1
6928,46,0
6929,21,0
6930,68,1
6931,20,0
6932,15,0
6933,47,0
6934,120,1
6935,14,0
6936,133,1
6937,88,0
6938,19,0
6939,25,0
6940,78,1
6941,48,1
6942,21,0
6943,58,0
6944,27,0
6945,54,1
6946,20,0
6947,47,0
6948,60,0
6949,27,1
6950,64,0
6951,69,0
6952,69,0
6953,68,0
6954,43,1
6955,46,0
6956,180,1
6957,72,1
6958,61,1
6959,23,1
6960,73,1
6961,45,0
6962,20,0
6963,92,0
6964,105,1
6965,78,1
6966,29,0
6967,26,0
6968,53,1
6969,42,1
6970,77,1
6971,56,0
6972,31,0
6973,78,1
6974,77,1
6975,39,1
6976,67,1
6977,30,0
6978,25,1
6979,30,1
6980,49,0
6981,30,0
6982,47,0
6983,25,0
6984,65,0
6985,79,1
6986,40,0
6987,41,0
6988,58,0
6989,104,0
6990,74,0
6991,96,1
6992,83,0
6993,56,0
6994,13,0
6995,14,0
6996,35,0
6997,64,1
6998,105,1
6999,16,0
7000,58,0
7001,46,1
7002,82,0
7003,63,1
7004,114,1
7005,32,0
7006,73,0
7007,43,0
7008,46,0
7009,54,1
7010,173,0
7011,61,0
7012,49,0
7013,42,0
7014,50,0
7015,22,0
7016,25,0
7017,61,0
7018,81,1
7019,26,0
7020,70,1
7021,59,0
7022,11,0
7023,67,1
7024,53,1
7025,10,0
7026,43,0
7027,44,1
7028,150,1
7029,84,0
7030,60,1
7031,64,1
7032,33,0
7033,128,0
7034,46,0
7035,57,1
7036,30,0
7037,48,0
7038,124,0
7039,50,0
7040,87,1
7041,78,0
7042,118,0
7043,40,0
7044,92,1
7045,55,0
7046,51,0
7047,11,0
7048,23,0
7049,84,0
7050,105,0
7051,49,0
7052,69,1
7053,81,1
7054,42,0
7055,25,0
7056,83,0
7057,90,0
7058,25,0
7059,57,1
7060,51,1
7061,56,1
7062,94,0
7063,42,0
7064,33,0
7065,56,0
7066,11,0
7067,56,0
7068,46,0
7069,75,1
7070,72,1
7071,185,1
7072,38,1
7073,88,1
7074,74,1
7075,171,1
7076,74,0
7077,69,1
7078,41,0
7079,61,0
7080,19,0
7081,105,0
7082,71,1
7083,86,0
7084,76,0
7085,10,0
7086,42,1
7087,26,1
7088,53,1
7089,159,0
7090,33,0
7091,42,1
7092,28,0
7093,56,1
7094,39,1
7095,56,0
7096,46,0
7097,124,0
7098,56,0
7099,54,1
7100,138,1
7101,124,0
7102,26,0
7103,57,1
7104,48,0
7105,71,0
7106,47,1
7107,91,0
7108,12,0
7109,32,0
7110,82,0
7111,78,1
7112,45,0
7113,60,0
7114,71,0
7115,21,0
7116,177,1
7117,60,1
7118,40,0
7119,55,0
7120,34,1
7121,94,0
7122,24,0
7123,54,1
7124,70,0
7125,55,1
7126,98,0
7127,91,0
7128,20,0
7129,133,0
7130,35,0
7131,32,0
7132,114,1
7133,70,0
7134,59,0
7135,49,0
7136,86,0
7137,76,1
7138,56,0
7139,23,1
7140,73,0
7141,63,1
7142,41,0
7143,16,0
7144,59,0
7145,130,1
7146,44,1
7147,74,1
7148,105,1
7149,24,0
7150,128,0
7151,49,0
7152,42,1
7153,19,0
7154,199,0
7155,52,1
7156,39,0
7157,28,0
7158,46,1
7159,56,0
7160,92,0
7161,132,0
7162,25,0
7163,78,0
7164,45,1
7165,76,0
7166,70,0
7167,18,0
7168,78,0
7169,166,0
7170,75,1
7171,54,0
7172,56,0
7173,60,0
7174,133,0
7175,27,0
7176,39,1
7177,47,1
7178,73,1
7179,34,0
7180,37,0
7181,129,0
7182,63,1
7183,35,0
7184,114,0
7185,16,0
7186,25,0
7187,50,0
7188,27,0
7189,61,0
7190,42,0
7191,77,0
7192,39,0
7193,40,0
7194,78,0
7195,47,0
7196,19,0
7197,91,1
7198,134,0
7199,53,0
7200,83,0
7201,22,0
7202,27,0
7203,29,0
7204,105,0
7205,135,0
7206,32,0
7207,82,0
7208,8,0
7209,31,0
7210,14,0
7211,11,0
7212,85,0
7213,111,1
7214,74,1
7215,64,1
7216,105,1
7217,58,0
7218,52,0
7219,29,0
7220,80,0
7221,23,0
7222,21,0
7223,111,0
7224,79,0
7225,94,0
7226,123,0
7227,63,1
7228,60,0
7229,70,0
7230,44,1
7231,83,0
7232,24,0
7233,45,0
7234,45,1
7235,25,0
7236,78,0
7237,12,0
7238,60,0
7239,116,1
7240,73,1
7241,42,0
7242,21,0
7243,88,0
7244,48,1
7245,26,0
7246,29,0
7247,95,0
7248,58,1
7249,66,0
7250,125,0
7251,73,0
7252,24,0
7253,131,0
7254,20,0
7255,182,1
7256,124,0
7257,33,0
7258,18,0
7259,33,0
7260,46,0
7261,18,0
7262,14,0
7263,85,1
7264,36,0
7265,84,0
7266,31,0
7267,30,0
7268,95,0
7269,70,0
7270,37,1
7271,75,1
7272,11,0
7273,37,0
7274,119,0
7275,43,0
7276,39,1
7277,101,0
7278,9,0
7279,89,1
7280,25,0
7281,57,1
7282,45,0
7283,34,0
7284,127,0
7285,129,0
7286,113,1
7287,39,1
7288,29,0
7289,73,0
7290,63,1
7291,25,0
7292,60,0
7293,76,0
7294,82,1
7295,40,1
7296,39,0
7297,9,0
7298,55,1
7299,62,0
7300,61,1
7301,65,0
7302,50,0
7303,61,0
7304,83,0
7305,59,0
7306,41,0
7307,57,0
7308,46,1
7309,53,0
7310,44,0
7311,10,0
7312,21,0
7313,42,1
7314,84,1
7315,25,0
7316,154,0
7317,41,0
7318,47,0
7319,79,0
7320,39,1
7321,85,0
7322,77,1
7323,44,0
7324,84,1
7325,123,0
7326,16,0
7327,48,0
7328,65,0
7329,15,0
7330,62,0
7331,22,0
7332,46,0
7333,144,1
7334,86,0
7335,11,0
7336,49,0
7337,41,1
7338,19,0
7339,8,0
7340,59,0
7341,42,0
7342,200,0
7343,62,0
7344,65,0
7345,7,0
7346,42,0
7347,22,0
7348,35,0
7349,60,0
7350,14,0
7351,59,0
7352,82,1
7353,90,0
7354,40,1
7355,38,0
7356,107,0
7357,126,1
7358,39,1
7359,62,0
7360,76,0
7361,84,0
7362,111,1
7363,16,0
7364,79,1
7365,11,0
7366,90,0
7367,111,1
7368,8,0
7369,22,0
7370,101,0
7371,42,0
7372,79,0
7373,8,0
7374,14,0
7375,42,0
7376,39,0
7377,84,0
7378,64,1
7379,15,0
7380,24,0
7381,71,0
7382,18,0
7383,108,0
7384,34,0
7385,79,1
7386,75,0
7387,68,0
7388,48,0
7389,33,0
7390,71,0
7391,61,0
7392,61,1
7393,13,0
7394,50,0
7395,54,0
7396,79,0
7397,75,0
7398,48,1
7399,54,1
7400,96,0
7401,41,0
7402,52,1
7403,39,1
7404,14,0
7405,80,0
7406,16,0
7407,35,1
7408,70,0
7409,46,0
7410,84,0
7411,36,0
7412,15,0
7413,83,1
7414,46,0
7415,87,0
7416,11,0
7417,27,1
7418,58,1
7419,66,0
7420,38,1
7421,139,1
7422,61,0
7423,26,0
7424,36,0
7425,136,0
7426,71,1
7427,46,0
7428,121,1
7429,87,1
7430,76,0
7431,111,1
7432,76,1
7433,49,0
7434,52,0
7435,64,0
7436,38,0
7437,98,1
7438,55,0
7439,64,0
7440,30,1
7441,66,1
7442,33,1
7443,70,1
7444,66,1
7445,134,1
7446,26,0
7447,33,0
7448,95,0
7449,30,1
7450,40,0
7451,80,0
7452,26,0
7453,73,1
7454,45,1
7455,17,0
7456,70,0
7457,78,0
7458,121,0
7459,67,0
7460,42,0
7461,127,0
7462,51,0
7463,61,0
7464,54,0
7465,53,1
7466,58,0
7467,35,1
7468,16,0
7469,44,1
7470,69,0
7471,76,0
7472,135,1
7473,102,0
7474,67,0
7475,8,0
7476,14,0
7477,50,1
7478,53,0
7479,50,1
7480,77,1
7481,47,1
7482,32,1
7483,70,1
7484,22,1
7485,42,0
7486,139,0
7487,75,0
7488,55,1
7489,22,0
7490,34,0
7491,56,1
7492,9,0
7493,42,1
7494,57,0
7495,49,1
7496,46,0
7497,35,0
7498,53,0
7499,51,0
7500,89,0
7501,33,0
7502,50,0
7503,24,0
7504,53,1
7505,66,0
7506,93,0
7507,74,0
7508,41,1
7509,82,0
7510,50,0
7511,75,1
7512,60,0
7513,85,1
7514,21,0
7515,74,1
7516,48,0
7517,53,0
7518,36,0
7519,25,0
7520,52,0
7521,137,0
7522,20,0
7523,58,1
7524,27,0
7525,133,1
7526,58,1
7527,46,0
7528,149,0
7529,79,0
7530,107,0
7531,38,0
7532,29,0
7533,54,1
7534,91,1
7535,65,1
7536,9,0
7537,65,0
7538,67,0
7539,24,0
7540,49,0
7541,22,0
7542,87,0
7543,74,0
7544,34,0
7545,33,1
7546,40,0
7547,15,0
7548,30,0
7549,36,1
7550,37,1
7551,68,1
7552,66,0
7553,31,1
7554,50,0
7555,95,1
7556,65,0
7557,67,1
7558,47,1
7559,61,1
7560,57,0
7561,68,1
7562,11,0
7563,47,0
7564,65,0
7565,55,0
7566,15,0
7567,130,0
7568,36,1
7569,41,0
7570,97,0
7571,23,0
7572,25,1
7573,18,0
7574,40,1
7575,26,0
7576,54,1
7577,29,1
7578,139,1
7579,43,0
7580,24,1
7581,41,0
7582,22,0
7583,68,0
7584,46,0
7585,73,1
7586,58,1
7587,42,0
7588,145,1
7589,44,0
7590,67,1
7591,69,1
7592,100,1
7593,67,1
7594,62,1
7595,31,0
7596,43,1
7597,35,1
7598,27,0
7599,74,1
7600,102,0
7601,84,0
7602,20,0
7603,96,0
7604,43,0
7605,28,0
7606,25,0
7607,32,0
7608,75,0
7609,117,1
7610,11,0
7611,63,0
7612,109,1
7613,42,1
7614,49,1
7615,59,0
7616,83,0
7617,31,0
7618,58,1
7619,33,1
7620,49,0
7621,43,1
7622,85,0
7623,44,0
7624,52,1
7625,39,1
7626,45,0
7627,63,0
7628,20,0
7629,41,0
7630,47,0
7631,18,0
7632,92,1
7633,34,0
7634,19,0
7635,97,0
7636,58,1
7637,37,1
7638,109,0
7639,24,0
7640,115,1
7641,55,1
7642,49,0
7643,63,0
7644,66,0
7645,53,0
7646,9,0
7647,51,0
7648,153,0
7649,70,0
7650,66,1
7651,125,1
7652,21,0
7653,116,0
7654,51,1
7655,114,1
7656,64,1
7657,19,0
7658,39,0
7659,14,0
7660,43,0
7661,62,1
7662,108,0
7663,67,0
7664,35,1
7665,45,0
7666,45,0
7667,15,0
7668,42,0
7669,29,0
7670,37,0
7671,146,1
7672,52,0
7673,68,0
7674,80,1
7675,40,1
7676,45,0
7677,42,1
7678,46,1
7679,25,0
7680,65,0
7681,33,1
7682,11,0
7683,79,0
7684,62,0
7685,70,1
7686,33,0
7687,85,0
7688,45,1
7689,23,0
7690,33,0
7691,30,0
7692,32,0
7693,40,0
7694,28,0
7695,38,0
7696,31,0
7697,46,1
7698,60,0
7699,37,1
7700,71,0
7701,27,0
7702,99,0
7703,38,0
7704,46,0
7705,110,1
7706,66,1
7707,39,0
7708,123,1
7709,122,1
7710,81,0
7711,99,0
7712,45,1
7713,148,1
7714,109,1
7715,130,0
7716,103,0
7717,106,0
7718,35,0
7719,13,0
7720,25,0
7721,36,0
7722,74,0
7723,98,1
7724,122,0
7725,56,1
7726,13,0
7727,53,0
7728,95,1
7729,72,1
7730,50,0
7731,18,0
7732,40,0
7733,40,1
7734,14,0
7735,54,1
7736,23,0
7737,36,0
7738,48,0
7739,54,0
7740,36,1
7741,57,0
7742,53,1
7743,32,0
7744,49,0
7745,14,0
7746,60,0
7747,27,0
7748,43,0
7749,73,1
7750,37,1
7751,43,0
7752,44,0
7753,50,0
7754,37,0
7755,27,0
7756,30,0
7757,42,0
7758,42,0
7759,32,0
7760,48,1
7761,63,0
7762,42,0
7763,39,0
7764,55,0
7765,87,0
7766,43,0
7767,63,1
7768,41,1
7769,32,1
7770,95,1
7771,122,0
7772,35,0
7773,35,0
7774,51,1
7775,65,1
7776,136,0
7777,26,0
7778,48,0
7779,109,1
7780,75,0
7781,44,0
7782,42,1
7783,46,0
7784,27,0
7785,50,1
7786,97,0
7787,107,0
7788,19,0
7789,52,0
7790,84,0
7791,32,0
7792,85,1
7793,112,0
7794,22,0
7795,34,1
7796,24,0
7797,32,0
7798,17,0
7799,141,1
7800,10,0
7801,46,1
7802,34,0
7803,38,0
7804,60,0
7805,62,0
7806,10,0
7807,35,1
7808,11,0
7809,79,0
7810,45,1
7811,55,0
7812,56,1
7813,25,0
7814,45,1
7815,38,0
7816,64,1
7817,44,1
7818,26,1
7819,76,0
7820,61,1
7821,17,0
7822,80,1
7823,44,0
7824,8,0
7825,132,0
7826,122,0
7827,9,0
7828,31,0
7829,48,1
7830,57,1
7831,78,0
7832,25,1
7833,26,0
7834,93,1
7835,46,0
7836,40,0
7837,142,1
7838,63,1
7839,55,0
7840,46,1
7841,83,0
7842,74,1
7843,54,0
7844,104,1
7845,59,0
7846,54,0
7847,87,0
7848,76,0
7849,43,0
7850,48,0
7851,60,0
7852,57,0
7853,45,0
7854,31,1
7855,33,1
7856,57,0
7857,15,0
7858,32,0
7859,65,0
7860,27,0
7861,12,0
7862,46,1
7863,62,0
7864,45,0
7865,59,0
7866,38,0
7867,56,1
7868,24,0
7869,75,0
7870,68,0
7871,21,0
7872,36,0
7873,49,1
7874,79,0
7875,61,1
7876,70,1
7877,73,1
7878,38,1
7879,25,0
7880,35,1
7881,98,0
7882,14,0
7883,59,0
7884,120,0
7885,50,0
7886,44,0
7887,99,1
7888,73,0
7889,49,1
7890,36,0
7891,25,0
7892,33,0
7893,58,0
7894,30,0
7895,55,0
7896,25,0
7897,16,0
7898,60,0
7899,99,0
7900,193,1
7901,30,0
7902,63,0
7903,102,1
7904,129,1
7905,98,1
7906,135,0
7907,94,0
7908,72,1
7909,36,0
7910,18,0
7911,67,1
7912,59,1
7913,150,0
7914,23,0
7915,59,0
7916,34,0
7917,60,0
7918,34,0
7919,49,0
7920,79,1
7921,59,1
7922,32,0
7923,43,0
7924,34,1
7925,38,1
7926,49,1
7927,52,0
7928,63,0
7929,34,0
7930,68,0
7931,20,0
7932,79,1
7933,50,1
7934,120,1
7935,77,0
7936,46,1
7937,123,1
7938,29,1
7939,49,1
7940,29,1
7941,66,0
7942,50,0
7943,106,0
7944,20,0
7945,126,0
7946,33,0
7947,100,1
7948,40,1
7949,34,1
7950,42,1
7951,70,1
7952,80,0
7953,58,1
7954,59,1
7955,86,0
7956,27,1
7957,46,0
7958,50,0
7959,123,0
7960,48,0
7961,50,0
7962,49,0
7963,70,0
7964,22,0
7965,31,1
7966,61,0
7967,53,0
7968,43,1
7969,90,1
7970,28,0
7971,145,1
7972,65,0
7973,52,1
7974,28,0
7975,28,0
7976,22,0
7977,32,0
7978,26,0
7979,70,0
7980,34,0
7981,64,1
7982,45,1
7983,20,0
7984,91,0
7985,79,1
7986,98,0
7987,77,0
7988,59,1
7989,26,1
7990,54,1
7991,30,0
7992,51,0
7993,41,0
7994,79,0
7995,61,0
7996,93,0
7997,63,1
7998,50,0
7999,19,0
8000,27,0
8001,79,0
8002,13,0
8003,48,1
8004,15,0
8005,64,0
8006,90,0
8007,58,1
8008,79,0
8009,95,1
8010,38,1
8011,52,0
8012,56,0
8013,137,1
8014,46,1
8015,87,0
8016,54,1
8017,57,1
8018,66,1
8019,74,0
8020,40,0
8021,49,0
8022,106,1
8023,29,1
8024,51,1
8025,7,0
8026,59,0
8027,107,0
8028,138,0
8029,21,0
8030,41,0
8031,47,0
8032,72,0
8033,28,0
8034,62,1
8035,27,0
8036,60,1
8037,37,0
8038,119,0
8039,94,1
8040,61,1
8041,83,0
8042,30,0
8043,40,1
8044,16,0
8045,44,0
8046,41,0
8047,65,1
8048,23,0
8049,37,0
8050,39,0
8051,45,1
8052,30,0
8053,9,0
8054,82,1
8055,16,0
8056,61,1
8057,36,0
8058,62,0
8059,23,0
8060,75,0
8061,38,0
8062,26,0
8063,42,0
8064,31,0
8065,138,1
8066,57,0
8067,50,0
8068,121,1
8069,23,1
8070,76,0
8071,42,0
8072,153,1
8073,63,1
8074,57,1
8075,98,1
8076,89,0
8077,108,0
8078,11,0
8079,50,1
8080,56,0
8081,45,1
8082,23,0
8083,80,1
8084,18,0
8085,24,0
8086,35,0
8087,64,1
8088,26,0
8089,19,0
8090,15,0
8091,45,0
8092,88,0
8093,42,1
8094,31,0
8095,16,0
8096,73,0
8097,26,0
8098,23,1
8099,19,0
8100,8,0
8101,35,0
8102,37,0
8103,61,1
8104,41,0
8105,106,1
8106,46,0
8107,20,0
8108,38,0
8109,32,0
8110,49,1
8111,63,0
8112,56,0
8113,46,1
8114,52,0
8115,27,1
8116,69,0
8117,34,1
8118,62,1
8119,33,0
8120,34,1
8121,109,1
8122,62,0
8123,134,0
8124,120,1
8125,97,0
8126,33,0
8127,52,0
8128,61,1
8129,39,0
8130,71,0
8131,67,1
8132,45,0
8133,90,0
