episode,steps,reward
1,48,0
2,13,0
3,9,0
4,28,0
5,64,0
6,23,0
7,50,0
8,28,0
9,8,0
10,8,0
11,47,0
12,50,0
13,9,0
14,44,0
15,16,0
16,16,0
17,21,0
18,26,0
19,33,0
20,46,0
21,27,0
22,34,0
23,44,0
24,13,0
25,24,0
26,41,0
27,57,0
28,12,0
29,21,0
30,32,0
31,10,0
32,8,0
33,32,0
34,68,0
35,27,0
36,17,0
37,36,0
38,26,0
39,16,0
40,16,0
41,15,0
42,29,0
43,27,0
44,32,0
45,21,0
46,40,0
47,63,0
48,31,0
49,36,0
50,14,0
51,10,0
52,37,0
53,38,0
54,10,0
55,15,0
56,9,0
57,31,0
58,40,0
59,73,0
60,10,0
61,11,0
62,35,0
63,42,0
64,40,0
65,14,0
66,26,0
67,8,0
68,48,0
69,22,0
70,19,0
71,19,0
72,15,0
73,20,0
74,11,0
75,21,0
76,19,0
77,15,0
78,9,0
79,12,0
80,72,0
81,29,0
82,71,0
83,17,0
84,41,0
85,24,0
86,35,0
87,39,0
88,56,0
89,56,0
90,39,0
91,41,0
92,75,0
93,23,0
94,19,0
95,22,0
96,85,0
97,15,0
98,39,0
99,13,0
100,24,0
101,11,0
102,19,0
103,51,0
104,24,0
105,49,0
106,59,0
107,20,0
108,32,0
109,19,0
110,58,0
111,36,0
112,38,0
113,13,0
114,39,0
115,16,0
116,6,0
117,8,0
118,63,0
119,22,0
120,48,0
121,6,0
122,10,0
123,78,0
124,43,0
125,20,0
126,107,0
127,24,0
128,79,0
129,31,0
130,26,0
131,7,0
132,17,0
133,27,0
134,40,0
135,12,0
136,44,0
137,67,0
138,68,0
139,11,0
140,18,0
141,12,0
142,24,0
143,53,0
144,13,0
145,61,0
146,7,0
147,51,0
148,83,0
149,50,0
150,56,0
151,13,0
152,40,0
153,26,0
154,34,0
155,20,0
156,10,0
157,56,0
158,9,0
159,16,0
160,24,0
161,49,0
162,9,0
163,17,0
164,54,0
165,37,0
166,25,0
167,5,0
168,35,0
169,17,0
170,20,0
171,30,0
172,22,0
173,5,0
174,7,0
175,20,0
176,54,0
177,95,0
178,63,0
179,72,0
180,37,0
181,27,0
182,12,0
183,89,0
184,18,0
185,51,0
