episode,steps,reward
552,3,0
553,4,0
554,28,1
555,9,0
556,4,0
557,8,0
558,6,0
559,6,1
560,16,0
561,6,0
562,11,0
563,6,0
564,8,1
565,28,0
566,4,0
567,8,0
568,11,0
569,5,0
570,19,1
571,2,0
572,4,0
573,15,0
574,7,0
575,13,0
576,3,0
577,4,0
578,3,0
579,12,1
580,19,0
581,3,0
582,3,0
583,28,1
584,3,0
585,24,0
586,24,0
587,2,0
588,5,0
589,3,0
590,7,0
591,8,1
592,20,0
593,7,0
594,10,0
595,8,0
596,22,1
597,22,1
598,2,0
599,2,0
600,9,1
601,5,0
602,5,0
603,5,0
604,6,0
605,10,0
606,5,0
607,16,0
608,5,0
609,2,0
610,10,0
611,2,0
612,4,0
613,4,0
614,4,0
615,3,0
616,3,0
617,3,0
618,25,0
619,12,1
620,11,0
621,17,0
622,2,0
623,20,0
624,12,0
625,22,0
626,16,0
627,10,0
628,19,0
629,13,0
630,17,0
631,3,0
632,3,0
633,3,0
634,4,0
635,11,0
636,3,0
637,6,0
638,2,0
639,12,0
640,7,0
641,15,0
642,54,0
643,15,0
644,9,0
645,6,0
646,2,0
647,18,0
648,2,0
649,17,0
650,2,0
651,2,0
652,33,0
653,4,0
654,30,0
655,6,0
656,12,0
657,3,0
658,15,0
659,14,0
660,19,0
661,15,0
662,2,0
663,5,0
664,28,1
665,5,0
666,10,0
667,2,0
668,6,0
669,4,0
670,3,0
671,4,0
672,7,0
673,10,1
674,63,1
675,23,0
676,27,0
677,15,1
678,5,0
679,26,0
680,7,0
681,37,0
682,2,0
683,2,0
684,5,0
685,8,0
686,2,0
687,15,0
688,9,1
689,19,0
690,15,0
691,7,0
692,5,0
693,4,0
694,2,0
695,8,0
696,4,0
697,10,0
698,15,0
699,5,0
700,4,0
701,22,0
702,26,1
703,5,0
704,3,0
705,3,0
706,2,0
707,38,1
708,4,0
709,2,0
710,16,0
711,17,0
712,6,0
713,11,0
714,3,0
715,8,0
716,14,0
717,14,0
718,15,0
719,2,0
720,18,1
721,7,0
722,3,0
723,3,0
724,4,0
725,7,0
726,4,0
727,14,0
728,5,0
729,40,0
730,12,0
731,7,0
732,6,0
733,3,0
734,12,0
735,15,0
736,6,0
737,37,1
738,7,0
739,4,0
740,10,0
741,8,0
742,31,0
743,15,0
744,13,0
745,4,0
746,5,0
747,10,0
748,11,1
749,2,0
750,4,0
751,20,0
752,4,0
753,8,0
754,4,0
755,11,0
756,6,0
757,47,1
758,5,0
759,2,0
760,4,0
761,17,0
762,5,0
763,19,1
764,9,0
765,9,0
766,2,0
767,5,0
768,5,0
769,26,0
770,15,0
771,10,0
772,2,0
773,20,1
774,3,0
775,31,1
776,21,0
777,2,0
778,2,0
779,4,0
780,10,0
781,9,0
782,2,0
783,2,0
784,10,0
785,12,0
786,24,0
787,17,1
788,4,0
789,15,0
790,6,0
791,3,0
792,8,0
793,26,0
794,7,0
795,17,0
796,17,0
797,2,0
798,4,0
799,9,0
800,5,0
801,3,0
802,2,0
803,5,0
804,27,0
805,20,0
806,19,0
807,33,1
808,15,1
809,6,0
810,4,0
811,14,0
812,14,0
813,56,0
814,18,0
815,15,0
816,17,1
817,10,0
818,17,0
819,4,0
820,19,1
821,21,1
822,29,1
823,11,0
824,14,0
825,15,0
826,29,0
827,36,0
828,10,0
829,29,1
830,15,0
831,5,0
832,6,0
833,2,0
834,4,0
835,4,0
836,7,0
837,2,0
838,4,0
839,21,0
840,9,0
841,32,0
842,52,1
843,9,0
844,4,0
845,31,0
846,3,0
847,30,0
848,20,0
849,2,0
850,3,0
851,24,1
852,3,0
853,17,0
854,26,0
855,6,0
856,4,0
857,6,0
858,3,0
859,14,0
860,2,0
861,6,0
862,8,1
863,37,0
864,13,0
865,3,0
866,2,0
867,5,0
868,4,0
869,19,0
870,2,0
871,53,1
872,19,0
873,15,0
874,6,0
875,9,0
876,5,0
877,10,0
878,8,0
879,6,0
880,20,0
881,45,0
882,6,0
883,14,0
884,8,1
885,3,0
886,2,0
887,4,0
888,7,1
889,11,0
890,10,0
891,5,0
892,9,0
893,5,0
894,3,0
895,5,0
896,10,1
897,2,0
898,6,0
899,5,0
900,3,0
901,33,1
902,7,0
903,4,0
904,4,0
905,12,0
906,25,0
907,22,1
908,27,0
909,21,0
910,4,0
911,17,1
912,27,0
913,6,0
914,3,0
915,42,0
916,10,0
917,8,0
918,2,0
919,7,0
920,11,0
921,12,1
922,5,0
923,7,0
924,13,0
925,3,0
926,22,0
927,10,0
928,9,1
929,9,0
930,2,0
931,50,0
932,2,0
933,29,0
934,22,0
935,7,0
936,49,0
937,5,0
938,4,0
939,12,1
940,10,1
941,2,0
942,4,0
943,3,0
944,15,0
945,12,1
946,9,0
947,6,0
948,4,0
949,8,0
950,4,0
951,4,0
952,4,0
953,32,0
954,16,0
955,3,0
956,8,0
957,10,0
958,4,0
959,3,0
960,16,0
961,2,0
962,7,0
963,3,0
964,2,0
965,4,0
966,6,0
967,8,0
968,37,0
969,12,0
970,5,0
971,17,0
972,47,0
973,9,1
974,28,0
975,10,1
976,13,0
977,17,0
978,2,0
979,13,0
980,9,0
981,13,0
982,4,0
983,3,0
984,47,0
985,2,0
986,6,0
987,8,0
988,9,0
989,7,0
990,30,1
991,20,1
992,3,0
993,13,1
994,29,1
995,17,0
996,7,0
997,5,0
998,3,0
999,32,0
1000,4,0
1001,8,0
1002,24,0
1003,2,0
1004,7,0
1005,28,0
1006,15,0
1007,16,0
1008,12,0
1009,13,0
1010,76,0
1011,3,0
1012,18,0
1013,2,0
1014,6,0
1015,4,0
1016,5,0
1017,13,0
1018,12,0
1019,8,0
1020,7,0
1021,7,0
1022,9,1
1023,2,0
1024,3,0
1025,10,0
1026,25,0
1027,7,0
1028,2,0
1029,5,0
1030,4,0
1031,63,0
1032,2,0
1033,2,0
1034,11,0
1035,3,0
1036,7,0
1037,2,0
1038,16,0
1039,10,1
1040,27,0
1041,3,0
1042,11,0
1043,16,0
1044,4,0
1045,21,0
1046,27,0
1047,4,0
1048,4,0
1049,7,0
1050,4,0
1051,21,0
1052,10,1
1053,77,0
1054,9,0
1055,33,0
1056,38,0
1057,20,1
1058,3,0
1059,38,1
1060,5,0
1061,20,0
1062,9,0
1063,19,0
1064,2,0
1065,16,0
1066,19,0
1067,50,0
1068,41,1
1069,11,0
1070,4,0
1071,5,0
1072,40,0
1073,8,0
1074,16,0
1075,5,0
1076,7,0
1077,4,0
1078,15,0
1079,3,0
1080,35,0
1081,51,1
1082,3,0
1083,19,0
1084,27,1
1085,8,1
1086,4,0
1087,18,0
1088,33,0
1089,8,1
1090,2,0
1091,11,0
1092,19,0
1093,28,0
1094,23,0
1095,13,0
1096,9,0
1097,22,0
1098,31,0
1099,12,1
1100,32,1
1101,29,1
1102,21,1
1103,21,1
1104,18,0
1105,27,0
1106,33,1
1107,23,1
1108,11,0
1109,4,0
1110,12,0
1111,11,0
1112,25,1
1113,11,1
1114,30,1
1115,23,0
1116,19,0
1117,13,0
1118,7,0
1119,35,0
1120,17,0
1121,18,0
1122,20,0
1123,19,0
1124,15,0
1125,40,0
1126,18,0
1127,36,1
1128,6,0
1129,13,0
1130,68,1
1131,12,1
1132,16,1
1133,32,0
1134,32,0
1135,22,0
1136,38,0
1137,31,0
1138,4,0
1139,47,0
1140,21,1
1141,18,1
1142,20,0
1143,15,0
1144,100,0
1145,7,0
1146,11,1
1147,44,0
1148,7,0
1149,20,0
1150,24,0
1151,16,1
1152,40,0
1153,18,1
1154,20,0
1155,9,0
1156,32,0
1157,9,0
1158,9,0
1159,17,0
1160,60,0
1161,14,0
1162,29,0
1163,26,0
1164,35,1
1165,31,1
1166,7,0
1167,53,0
1168,37,1
1169,16,0
1170,17,0
1171,11,0
1172,27,0
1173,10,0
1174,28,1
1175,21,0
1176,19,0
1177,24,0
1178,32,1
1179,24,1
1180,6,0
1181,19,0
1182,14,0
1183,18,0
1184,6,0
1185,35,0
1186,18,0
1187,9,0
1188,16,0
1189,18,0
1190,30,0
1191,19,0
1192,27,1
1193,14,0
1194,26,0
1195,16,0
1196,35,1
1197,19,0
1198,8,0
1199,14,1
1200,13,0
1201,8,0
1202,19,0
1203,50,0
1204,8,0
1205,34,0
1206,8,0
1207,17,0
1208,38,1
1209,11,0
1210,11,0
1211,7,0
1212,54,0
1213,20,0
1214,12,0
1215,7,0
1216,33,0
1217,15,0
1218,11,0
1219,10,0
1220,18,1
1221,36,0
1222,10,0
1223,24,0
1224,40,1
1225,21,0
1226,6,0
1227,26,1
1228,19,0
1229,53,0
1230,19,0
1231,22,1
1232,39,0
1233,30,1
1234,22,1
1235,31,0
1236,26,0
1237,38,0
1238,18,0
1239,36,0
1240,32,0
1241,16,1
1242,20,1
1243,24,0
1244,18,0
1245,21,1
1246,25,0
1247,25,1
1248,81,1
1249,25,0
1250,47,0
1251,34,1
1252,13,0
1253,23,0
1254,26,0
1255,24,0
1256,16,0
1257,12,1
1258,7,0
1259,14,0
1260,21,0
1261,13,0
1262,34,0
1263,31,0
1264,23,1
1265,35,1
1266,28,0
1267,9,0
1268,26,0
1269,22,0
1270,27,0
1271,14,0
1272,9,0
1273,14,0
1274,30,0
1275,5,0
1276,26,0
1277,73,0
1278,37,1
1279,17,0
1280,23,0
1281,18,1
1282,12,0
1283,23,1
1284,54,0
1285,21,0
1286,17,0
1287,15,0
1288,15,1
1289,48,0
1290,4,0
1291,20,0
1292,23,0
1293,58,1
1294,35,0
1295,14,0
1296,10,0
1297,67,1
1298,30,0
1299,34,0
1300,20,0
1301,28,1
1302,24,0
1303,9,0
1304,36,0
1305,8,0
1306,31,0
1307,45,0
1308,8,0
1309,59,0
1310,44,0
1311,11,0
1312,37,0
1313,7,0
1314,21,0
1315,38,1
1316,24,0
1317,38,1
1318,11,0
1319,12,0
1320,22,1
1321,41,0
1322,20,1
1323,34,1
1324,33,0
1325,39,1
1326,26,0
1327,25,0
1328,53,0
1329,26,1
1330,13,0
1331,10,0
1332,14,0
1333,25,1
1334,23,1
1335,27,0
1336,17,0
1337,35,1
1338,28,1
1339,26,0
1340,11,0
1341,100,0
1342,4,0
1343,37,0
1344,14,0
1345,15,1
1346,10,0
1347,12,0
1348,42,1
1349,19,0
1350,22,0
1351,32,0
1352,32,0
1353,30,0
1354,15,1
1355,15,0
1356,23,0
1357,23,0
1358,10,0
1359,11,0
1360,21,0
1361,20,0
1362,57,0
1363,17,1
1364,32,1
1365,66,0
1366,51,0
1367,9,0
1368,22,0
1369,34,0
1370,40,0
1371,28,0
1372,13,0
1373,23,0
1374,15,0
1375,14,0
1376,13,0
1377,5,0
1378,9,0
1379,34,0
1380,24,0
1381,32,0
1382,28,0
1383,18,0
1384,13,1
1385,25,1
1386,19,1
1387,17,0
1388,27,0
1389,24,0
1390,9,0
1391,11,0
1392,14,1
1393,27,0
1394,19,0
1395,54,0
1396,17,0
1397,12,0
1398,20,0
1399,17,0
1400,44,0
1401,27,0
1402,13,0
1403,17,1
1404,6,0
1405,16,0
1406,54,0
1407,15,0
1408,17,0
1409,11,0
1410,22,0
1411,21,0
1412,9,0
1413,7,0
1414,15,0
1415,12,0
1416,33,0
1417,7,0
1418,21,1
1419,14,0
1420,7,0
1421,14,0
1422,20,1
1423,7,0
1424,15,0
1425,36,0
1426,39,0
1427,5,0
1428,31,0
1429,35,1
1430,27,0
1431,12,0
1432,12,0
1433,12,0
1434,13,0
1435,7,0
1436,12,0
1437,25,0
1438,15,0
1439,20,0
1440,33,0
1441,12,0
1442,6,1
1443,20,1
1444,6,0
1445,10,0
1446,36,0
1447,4,0
1448,15,0
1449,26,0
1450,8,0
1451,18,0
1452,12,0
1453,24,0
1454,29,1
1455,6,0
1456,52,0
1457,53,0
1458,19,0
1459,11,0
1460,53,0
1461,44,0
1462,65,0
1463,13,0
1464,22,1
1465,25,0
1466,13,0
1467,46,0
1468,35,0
1469,22,0
1470,5,0
1471,17,0
1472,22,0
1473,28,0
1474,21,0
1475,59,1
1476,13,0
1477,35,1
1478,23,0
1479,17,0
1480,47,0
1481,10,0
1482,11,0
1483,31,0
1484,27,1
1485,17,0
1486,35,1
1487,19,0
1488,16,0
1489,22,0
1490,17,0
1491,26,0
1492,15,1
1493,27,0
1494,15,0
1495,23,0
1496,35,0
1497,19,0
1498,16,1
1499,27,0
1500,5,0
1501,15,0
1502,31,0
1503,13,0
1504,61,0
1505,28,0
1506,22,0
1507,20,0
1508,9,0
1509,31,0
1510,10,0
1511,27,1
1512,6,0
1513,21,1
1514,13,1
1515,11,0
1516,11,0
1517,29,1
1518,19,0
1519,20,0
1520,23,0
1521,24,0
1522,11,0
1523,15,0
1524,9,0
1525,9,0
1526,13,0
1527,26,1
1528,5,0
1529,4,0
1530,17,1
1531,16,0
1532,47,1
1533,31,1
1534,29,1
1535,18,1
1536,14,1
1537,4,0
1538,13,0
1539,26,0
1540,19,0
1541,24,0
1542,14,1
1543,13,0
1544,14,0
1545,16,1
1546,16,0
1547,20,1
1548,8,0
1549,29,0
1550,16,1
1551,6,0
1552,31,1
1553,10,0
1554,20,0
1555,24,1
1556,16,0
1557,24,0
1558,32,0
1559,7,0
1560,58,0
1561,17,0
1562,22,0
1563,32,0
1564,8,0
1565,21,0
1566,33,0
1567,40,0
1568,13,0
1569,10,0
1570,37,0
1571,17,1
1572,12,1
1573,6,0
1574,53,0
1575,40,0
1576,34,0
1577,8,0
1578,92,0
1579,11,1
1580,28,0
1581,47,1
1582,14,0
1583,40,0
1584,18,0
1585,33,0
1586,13,0
1587,16,0
1588,39,0
1589,12,0
1590,27,0
1591,9,0
1592,47,1
1593,33,0
1594,18,1
1595,15,0
1596,13,1
1597,17,0
1598,22,0
1599,35,1
1600,6,0
1601,45,0
1602,27,1
1603,42,0
1604,23,0
1605,24,0
1606,49,0
1607,41,0
1608,27,1
1609,19,0
1610,33,0
1611,11,0
1612,13,1
1613,14,0
1614,11,0
1615,16,0
1616,68,1
1617,14,1
1618,24,0
1619,19,0
1620,23,0
1621,34,1
1622,53,1
1623,45,1
1624,20,0
1625,15,0
1626,27,0
1627,12,0
1628,31,1
1629,11,0
1630,7,0
1631,17,0
1632,33,0
1633,9,0
1634,6,0
1635,4,0
1636,39,1
1637,27,1
1638,17,0
1639,15,0
1640,32,0
1641,13,0
1642,24,0
1643,26,1
1644,10,0
1645,41,1
1646,32,0
1647,6,0
1648,19,1
1649,37,0
1650,14,0
1651,14,0
1652,7,0
1653,19,0
1654,10,0
1655,24,1
1656,32,0
1657,20,0
1658,26,0
1659,8,0
1660,4,0
1661,15,0
1662,34,0
1663,13,1
1664,9,0
1665,13,0
1666,24,0
1667,15,0
1668,16,0
1669,10,0
1670,47,1
1671,20,1
1672,51,0
1673,7,0
1674,21,1
1675,9,0
1676,53,0
1677,47,0
1678,14,0
1679,41,0
1680,21,0
1681,15,0
1682,11,1
1683,39,0
1684,31,0
1685,21,1
1686,56,0
1687,64,0
1688,7,0
1689,12,0
1690,10,0
1691,8,0
1692,10,0
1693,45,0
1694,11,0
1695,48,0
1696,28,0
1697,15,1
1698,23,1
1699,30,0
1700,16,1
1701,30,0
1702,33,0
1703,20,0
1704,31,0
1705,16,1
1706,31,0
1707,77,1
1708,29,0
1709,14,0
1710,27,0
1711,32,1
1712,24,0
1713,8,0
1714,22,1
1715,37,1
1716,21,0
1717,13,1
1718,6,0
1719,8,0
1720,24,0
1721,63,1
1722,22,0
1723,9,0
1724,7,0
1725,5,0
1726,11,0
1727,19,0
1728,55,0
1729,14,0
1730,17,0
1731,27,0
1732,15,0
1733,24,0
1734,44,0
1735,6,0
1736,24,0
1737,26,0
1738,16,0
1739,25,0
1740,6,0
1741,18,1
1742,12,1
1743,10,0
1744,34,1
1745,46,1
1746,63,0
1747,68,0
1748,20,0
1749,22,0
1750,11,0
1751,20,0
1752,7,0
1753,6,0
1754,46,0
1755,30,0
1756,6,1
1757,29,0
1758,6,0
1759,10,0
1760,16,0
1761,37,1
1762,26,0
1763,42,0
1764,23,0
1765,11,0
1766,24,1
1767,14,0
1768,19,0
1769,26,1
1770,13,1
1771,7,0
1772,20,0
1773,55,1
1774,11,0
1775,12,0
1776,16,1
1777,35,0
1778,33,0
1779,15,1
1780,41,1
1781,35,1
1782,10,0
1783,34,0
1784,24,0
1785,46,0
1786,8,0
1787,30,1
1788,5,0
1789,5,0
1790,67,0
1791,18,0
1792,29,0
1793,4,0
1794,41,0
1795,65,1
1796,8,1
1797,41,0
1798,17,1
1799,31,1
1800,40,0
1801,14,0
1802,45,0
1803,25,0
1804,19,0
1805,26,0
1806,6,0
1807,16,1
1808,34,1
1809,12,0
1810,34,0
1811,27,0
1812,39,0
1813,26,0
1814,68,0
1815,52,0
1816,47,0
1817,17,0
1818,13,0
1819,31,0
1820,17,0
1821,39,1
1822,20,1
1823,7,0
1824,16,0
1825,14,0
1826,35,0
1827,69,0
1828,36,0
1829,18,0
1830,16,0
1831,16,0
1832,11,0
1833,4,0
1834,18,0
1835,5,0
1836,25,0
1837,17,0
1838,9,0
1839,15,0
1840,48,1
1841,31,1
1842,19,1
1843,19,0
1844,15,1
1845,12,0
1846,13,0
1847,36,0
1848,44,1
1849,28,1
1850,14,0
1851,19,0
1852,17,0
1853,11,1
1854,16,0
1855,24,0
1856,13,0
1857,14,0
1858,31,0
1859,9,0
1860,29,0
1861,18,0
1862,28,0
1863,37,0
1864,22,1
1865,33,0
1866,13,0
1867,23,1
1868,61,0
1869,28,0
1870,26,1
1871,14,0
1872,15,0
1873,28,0
1874,16,0
1875,42,0
1876,5,0
1877,17,0
1878,27,1
1879,13,0
1880,29,0
1881,38,0
1882,31,1
1883,22,0
1884,11,0
1885,12,0
1886,34,1
1887,9,0
1888,39,1
1889,38,0
1890,13,0
1891,21,0
1892,12,0
1893,24,0
1894,7,0
1895,18,0
1896,21,0
1897,22,0
1898,74,0
1899,8,0
1900,17,0
1901,35,0
1902,13,0
1903,14,1
1904,32,0
1905,22,0
1906,26,1
1907,29,0
1908,25,0
1909,21,0
1910,23,0
1911,8,0
1912,16,0
1913,13,1
1914,11,0
1915,24,0
1916,9,0
1917,19,0
1918,24,0
1919,8,0
1920,13,1
1921,21,0
1922,26,0
1923,49,0
1924,15,0
1925,11,0
1926,55,0
1927,43,0
1928,23,0
1929,25,0
1930,23,0
1931,11,0
1932,31,0
1933,27,0
1934,31,0
1935,12,0
1936,22,0
1937,15,0
1938,31,0
1939,24,1
1940,28,1
1941,4,0
1942,8,0
1943,25,0
1944,9,0
1945,5,0
1946,36,0
1947,8,0
1948,12,1
1949,20,0
1950,19,0
1951,37,1
1952,25,0
1953,14,0
1954,63,0
1955,20,0
1956,7,0
1957,11,1
1958,9,0
1959,6,0
1960,11,0
1961,38,0
1962,5,0
1963,9,0
1964,61,0
1965,12,1
1966,32,0
1967,9,0
1968,37,1
1969,20,0
1970,13,0
1971,5,0
1972,57,0
1973,23,0
1974,19,0
1975,14,0
1976,21,1
1977,25,0
1978,10,0
1979,36,0
1980,22,0
1981,25,0
1982,18,0
1983,16,0
1984,14,0
1985,12,0
1986,17,0
1987,34,0
1988,35,0
1989,13,0
1990,11,0
1991,16,0
1992,26,0
1993,13,0
1994,23,0
1995,19,0
1996,18,0
1997,10,0
1998,30,0
1999,4,0
