episode,steps,reward
8134,200,0
8135,79,1
8136,200,0
8137,200,0
8138,185,1
8139,197,1
8140,78,1
8141,81,1
8142,76,1
8143,200,0
8144,200,0
8145,200,0
8146,200,0
8147,200,0
8148,131,1
8149,110,1
8150,193,1
8151,127,1
8152,91,1
8153,200,0
8154,62,1
8155,200,0
8156,200,0
8157,102,1
8158,66,1
8159,40,1
8160,200,0
8161,164,1
8162,165,1
8163,200,0
8164,200,0
8165,200,0
8166,200,0
8167,47,1
8168,200,0
8169,200,0
8170,24,0
8171,199,1
8172,125,1
8173,55,0
8174,125,1
8175,69,1
8176,130,1
8177,136,1
8178,171,1
8179,140,1
8180,200,0
8181,200,0
8182,106,1
8183,200,0
8184,71,1
8185,92,1
8186,200,0
8187,80,1
8188,165,1
8189,146,0
8190,200,0
8191,177,1
8192,128,1
8193,97,1
8194,200,0
8195,123,1
8196,98,1
8197,114,1
8198,63,1
8199,110,1
8200,54,1
8201,26,0
8202,82,1
8203,200,0
8204,43,1
8205,200,0
8206,39,1
8207,73,1
8208,87,1
8209,200,0
8210,200,0
8211,200,0
8212,177,1
8213,200,0
8214,129,1
8215,140,1
8216,200,0
8217,173,1
8218,67,1
8219,200,0
8220,58,1
8221,200,0
8222,123,1
8223,200,0
8224,190,1
8225,165,0
8226,125,1
8227,109,1
8228,200,0
8229,200,0
8230,49,1
8231,65,1
8232,149,1
8233,200,0
8234,115,1
8235,200,0
8236,200,0
8237,200,0
8238,95,1
8239,116,1
8240,180,1
8241,200,0
8242,200,0
8243,35,1
8244,200,0
8245,152,1
8246,104,1
8247,200,0
8248,115,1
8249,74,1
8250,164,1
8251,77,0
8252,47,1
8253,55,1
8254,106,1
8255,89,1
8256,89,1
8257,66,1
8258,200,0
8259,163,1
8260,58,1
8261,100,0
8262,65,1
8263,75,1
8264,193,1
8265,200,0
8266,200,0
8267,196,1
8268,107,1
8269,82,1
8270,72,1
8271,83,1
8272,135,1
8273,109,1
8274,200,0
8275,179,1
8276,138,1
8277,113,1
8278,41,1
8279,144,1
8280,200,0
8281,14,0
8282,136,1
8283,109,1
8284,78,1
8285,200,0
8286,37,1
8287,173,1
8288,41,0
8289,11,0
8290,158,1
8291,110,1
8292,200,0
8293,90,1
8294,104,1
8295,63,1
8296,95,1
8297,200,0
8298,200,0
8299,91,1
8300,168,1
8301,58,1
8302,58,1
8303,91,1
8304,81,1
8305,58,1
8306,69,1
8307,92,1
8308,94,1
8309,75,1
8310,55,1
8311,170,1
8312,56,1
8313,74,1
8314,177,1
8315,144,1
8316,116,1
8317,43,1
8318,58,0
8319,90,1
8320,200,0
8321,61,1
8322,158,1
8323,68,1
8324,88,1
8325,93,0
8326,116,1
8327,115,1
8328,31,1
8329,200,0
8330,200,0
8331,96,1
8332,75,1
8333,200,0
8334,80,1
8335,200,0
8336,142,1
8337,200,0
8338,39,0
8339,200,0
8340,57,1
8341,200,0
8342,156,1
8343,176,1
8344,118,1
8345,200,0
8346,200,0
8347,59,1
8348,200,0
8349,128,1
8350,200,0
8351,63,1
8352,200,0
8353,200,0
8354,100,1
8355,86,1
8356,98,1
8357,37,0
8358,125,1
8359,128,1
8360,163,1
8361,89,1
8362,78,1
8363,200,0
8364,115,1
8365,107,1
8366,121,1
8367,136,1
8368,190,1
8369,67,1
8370,200,0
8371,95,1
8372,200,0
8373,101,1
8374,176,1
8375,78,1
8376,71,1
8377,103,1
8378,200,0
8379,44,0
8380,116,1
8381,100,1
8382,200,0
8383,200,0
8384,200,0
8385,126,1
8386,197,1
8387,82,1
8388,97,1
8389,110,1
8390,70,1
8391,104,1
8392,115,1
8393,81,1
8394,200,0
8395,117,1
8396,200,0
8397,94,1
8398,122,1
8399,56,1
8400,170,1
8401,194,1
8402,44,1
8403,23,1
8404,93,1
8405,63,1
8406,142,1
8407,72,1
8408,92,1
8409,38,1
8410,74,1
8411,121,1
8412,129,1
8413,153,1
8414,78,1
8415,113,1
8416,113,1
8417,126,1
8418,79,1
8419,95,1
8420,59,1
8421,80,1
8422,180,1
8423,117,1
8424,132,1
8425,90,1
8426,200,0
8427,178,1
8428,200,0
8429,200,0
8430,133,1
8431,68,1
8432,200,0
8433,111,1
8434,118,1
8435,200,0
8436,79,1
8437,84,1
8438,150,1
8439,114,1
8440,90,1
8441,86,1
8442,125,1
8443,159,1
8444,138,1
8445,200,0
8446,187,1
8447,84,1
8448,110,1
8449,200,0
8450,112,1
8451,72,1
8452,74,1
8453,123,1
8454,154,1
8455,200,0
8456,101,1
8457,200,0
8458,131,0
8459,200,0
8460,81,1
8461,54,1
8462,200,0
8463,149,1
8464,113,1
8465,99,1
8466,125,1
8467,114,1
8468,66,0
8469,200,0
8470,200,0
8471,117,1
8472,152,1
8473,89,1
8474,200,0
8475,85,1
8476,92,1
8477,23,0
8478,79,1
8479,83,1
8480,44,1
8481,104,1
8482,200,0
8483,110,1
8484,54,1
8485,65,1
8486,200,0
8487,86,1
8488,200,0
8489,83,1
8490,200,0
8491,66,1
8492,89,1
8493,57,1
8494,200,0
8495,194,1
8496,135,1
8497,77,1
8498,200,0
8499,116,1
8500,200,0
8501,200,0
8502,187,1
8503,67,1
8504,200,0
8505,200,0
8506,71,1
8507,133,1
8508,167,1
8509,97,1
8510,91,0
8511,61,1
8512,200,0
8513,50,1
8514,65,1
8515,200,0
8516,200,0
8517,87,1
8518,200,0
8519,95,1
8520,125,1
8521,156,1
8522,199,1
8523,200,0
8524,42,1
8525,22,0
8526,200,0
8527,200,0
8528,200,0
8529,127,1
8530,50,1
8531,73,1
8532,200,0
8533,200,0
8534,59,1
8535,200,0
8536,67,1
8537,104,1
8538,200,0
8539,200,0
8540,195,1
8541,107,1
8542,173,1
8543,132,1
8544,94,1
8545,82,1
8546,159,1
8547,106,1
8548,91,1
8549,55,1
8550,87,1
8551,200,0
8552,198,1
8553,96,1
8554,52,1
8555,37,0
8556,93,1
8557,154,1
8558,87,1
8559,200,0
8560,54,1
8561,155,1
8562,97,1
8563,90,1
8564,150,1
8565,46,1
8566,53,1
8567,59,1
8568,144,1
8569,180,1
8570,200,0
8571,71,1
8572,71,1
8573,124,1
8574,150,1
8575,118,1
8576,200,0
8577,117,1
8578,53,1
8579,95,1
8580,200,0
8581,125,1
8582,138,1
8583,169,1
8584,141,1
8585,84,1
8586,62,1
8587,81,1
8588,130,1
8589,200,0
8590,110,1
8591,46,1
8592,48,1
8593,152,1
8594,82,1
8595,122,1
8596,200,0
8597,123,1
8598,129,1
8599,132,1
8600,101,0
8601,200,0
8602,116,1
8603,200,0
8604,200,0
8605,200,0
8606,157,1
8607,154,1
8608,189,1
8609,200,0
8610,200,0
8611,147,1
8612,44,1
8613,105,1
8614,200,0
8615,124,1
8616,200,0
8617,173,1
8618,200,0
8619,104,1
8620,101,1
8621,178,1
8622,167,1
8623,37,0
8624,152,1
8625,73,1
8626,175,1
8627,174,1
8628,106,1
8629,200,0
8630,200,0
8631,108,1
8632,135,1
8633,93,1
8634,77,1
8635,174,1
8636,200,0
8637,46,1
8638,200,0
8639,200,0
8640,118,1
8641,165,1
8642,200,0
8643,135,1
8644,200,0
8645,200,0
8646,108,1
8647,74,0
8648,107,1
8649,88,1
8650,200,0
8651,180,1
8652,200,0
8653,160,1
8654,118,1
8655,200,0
8656,103,1
8657,200,0
8658,200,0
8659,157,1
8660,145,1
8661,132,1
8662,136,1
8663,67,1
8664,200,0
8665,162,1
8666,200,0
8667,192,1
8668,200,0
8669,112,1
8670,57,1
8671,56,1
8672,85,1
8673,200,0
8674,74,1
8675,138,1
8676,145,1
8677,106,0
8678,51,1
8679,61,1
8680,153,1
8681,142,1
8682,200,0
8683,91,1
8684,162,1
8685,116,1
8686,61,0
8687,200,0
8688,31,0
8689,141,1
8690,41,1
8691,200,0
8692,120,1
8693,152,1
8694,109,1
8695,45,1
8696,133,1
8697,200,0
8698,55,1
8699,104,1
8700,200,0
8701,113,1
8702,128,1
8703,54,1
8704,188,1
8705,88,1
8706,162,1
8707,107,1
8708,81,1
8709,127,1
8710,141,1
8711,141,1
8712,200,0
8713,106,1
8714,122,1
8715,93,1
8716,58,1
8717,65,1
8718,109,1
8719,152,1
8720,83,1
8721,57,1
8722,113,0
8723,153,1
8724,200,0
8725,200,0
8726,63,1
8727,56,1
8728,169,1
8729,200,0
8730,90,1
8731,58,1
8732,54,1
8733,123,1
8734,80,1
8735,9,0
8736,200,0
8737,54,1
8738,69,1
8739,109,1
8740,76,1
8741,200,0
8742,80,1
8743,39,1
8744,89,1
8745,41,0
8746,200,0
8747,101,1
8748,164,1
8749,200,0
8750,36,1
8751,187,1
8752,85,1
8753,119,1
8754,84,1
8755,104,1
8756,159,1
8757,83,1
8758,106,0
8759,113,1
8760,120,1
8761,200,0
8762,200,0
8763,64,1
8764,80,1
8765,200,0
8766,86,1
8767,103,1
8768,56,1
8769,42,1
8770,26,1
8771,112,1
8772,129,1
8773,200,0
8774,100,1
8775,75,1
8776,200,0
8777,200,0
8778,200,0
8779,187,1
8780,63,0
8781,123,1
8782,79,1
8783,104,1
8784,121,1
8785,75,1
8786,174,1
8787,200,0
8788,196,1
8789,200,0
8790,104,1
8791,38,1
8792,192,1
8793,200,0
8794,85,1
8795,76,0
8796,90,1
8797,200,0
8798,108,1
8799,159,1
8800,200,0
8801,80,1
8802,200,0
8803,124,1
8804,200,0
8805,172,1
8806,129,1
8807,114,1
8808,200,0
8809,101,1
8810,200,0
8811,138,1
8812,97,1
8813,139,1
8814,200,0
8815,80,1
8816,97,1
8817,119,1
8818,200,0
8819,138,1
8820,135,1
8821,146,1
8822,200,0
8823,41,1
8824,200,0
8825,170,1
8826,47,0
8827,200,0
8828,101,0
8829,195,1
8830,200,0
8831,195,1
8832,200,0
8833,124,1
8834,200,0
8835,200,0
8836,200,0
8837,138,1
8838,118,1
8839,121,1
8840,133,1
8841,193,1
8842,200,0
8843,200,0
8844,200,0
8845,122,1
8846,63,1
8847,200,0
8848,82,1
8849,137,1
8850,200,0
8851,38,1
8852,152,1
8853,74,1
8854,101,1
8855,100,0
8856,200,0
8857,79,1
8858,70,1
8859,200,0
8860,109,1
8861,61,1
8862,74,1
8863,93,1
8864,200,0
8865,200,0
8866,113,1
8867,86,1
8868,96,1
8869,143,1
8870,106,1
8871,136,1
8872,181,1
8873,102,1
8874,81,1
8875,105,1
8876,117,1
8877,200,0
8878,73,1
8879,169,1
8880,180,1
8881,120,1
8882,71,0
8883,44,0
8884,200,0
8885,200,0
8886,185,1
8887,121,1
8888,76,1
8889,200,0
8890,200,0
8891,155,1
8892,147,1
8893,49,1
8894,200,0
8895,158,1
8896,120,1
8897,136,1
8898,135,1
8899,158,1
8900,73,1
8901,145,1
8902,199,0
8903,97,1
8904,200,0
8905,56,1
8906,200,0
8907,95,1
8908,107,1
8909,198,1
8910,124,1
8911,169,1
8912,192,1
8913,200,0
8914,78,1
8915,200,0
8916,121,1
8917,32,1
8918,178,1
8919,200,0
8920,200,0
8921,200,0
8922,200,0
8923,186,1
8924,138,1
8925,137,1
8926,77,1
8927,89,1
8928,76,1
8929,124,1
8930,103,1
8931,161,0
8932,200,0
8933,148,1
8934,57,1
8935,200,0
8936,98,1
8937,109,1
8938,200,0
8939,200,0
8940,200,0
8941,111,1
8942,62,1
8943,55,1
8944,156,1
8945,200,0
8946,48,1
8947,87,1
8948,62,1
8949,182,1
8950,81,1
8951,169,1
8952,18,0
8953,200,0
8954,182,1
8955,54,0
8956,200,0
8957,184,1
8958,158,1
8959,25,0
8960,200,0
8961,200,0
8962,90,1
8963,125,1
8964,137,1
8965,131,1
8966,200,0
8967,200,0
8968,138,1
8969,136,1
8970,94,1
8971,197,1
8972,176,1
8973,107,1
8974,200,0
8975,200,0
8976,200,0
8977,114,1
8978,51,1
8979,112,1
8980,66,1
8981,180,1
8982,108,1
8983,200,0
8984,157,1
8985,129,1
8986,121,1
8987,200,0
8988,126,1
8989,76,1
8990,200,0
8991,181,1
8992,101,1
8993,185,1
8994,86,1
8995,166,1
8996,51,1
8997,47,1
8998,77,1
8999,74,0
9000,121,1
9001,200,0
9002,200,0
9003,94,1
9004,78,1
9005,200,0
9006,168,1
9007,62,1
9008,56,1
9009,200,0
9010,200,0
9011,108,1
9012,61,0
9013,200,0
9014,55,1
9015,74,1
9016,78,1
9017,78,0
9018,150,1
9019,103,1
9020,200,0
9021,99,1
9022,116,1
9023,200,0
9024,131,1
9025,200,0
9026,80,1
9027,111,1
9028,89,1
9029,132,1
9030,128,1
9031,94,1
9032,125,1
9033,200,0
9034,82,1
9035,175,1
9036,95,1
9037,85,1
9038,76,1
9039,68,1
9040,126,1
9041,111,1
9042,83,1
9043,166,1
9044,182,1
9045,128,1
9046,59,1
9047,41,1
9048,200,0
9049,79,1
9050,101,1
9051,36,1
9052,96,1
9053,200,0
9054,156,1
9055,62,1
9056,95,0
9057,190,1
9058,66,1
9059,89,1
9060,200,0
9061,79,1
9062,200,0
9063,200,0
9064,167,1
9065,200,0
9066,200,0
9067,101,1
9068,92,1
9069,200,0
9070,200,0
9071,57,1
9072,134,1
9073,114,1
9074,194,1
9075,50,1
9076,49,1
9077,200,0
9078,148,1
9079,78,1
9080,125,1
9081,197,1
9082,171,1
9083,89,1
9084,147,1
9085,108,1
9086,109,1
9087,68,1
9088,152,1
9089,53,1
9090,38,1
9091,200,0
9092,200,0
9093,192,1
9094,92,1
9095,200,0
9096,76,1
9097,188,1
9098,176,1
9099,86,1
9100,141,1
9101,77,1
9102,142,1
9103,55,1
9104,200,0
9105,96,1
9106,155,1
9107,176,1
9108,127,0
9109,42,0
9110,29,0
9111,57,0
9112,148,1
9113,122,1
9114,52,1
9115,200,0
9116,154,1
9117,141,1
9118,193,1
9119,200,0
9120,200,0
9121,200,0
9122,200,0
9123,81,1
9124,147,1
9125,181,1
9126,78,1
9127,67,1
9128,56,1
9129,200,0
9130,113,0
9131,129,1
9132,153,1
9133,200,0
9134,200,0
9135,157,1
9136,94,1
9137,98,1
9138,200,0
9139,142,1
9140,200,0
9141,86,1
9142,154,1
9143,187,1
9144,133,1
9145,153,1
9146,200,0
9147,161,1
9148,200,0
9149,75,1
9150,94,1
9151,65,1
9152,139,1
9153,200,0
9154,198,1
9155,120,1
9156,196,1
9157,200,0
9158,102,1
9159,65,1
9160,96,1
9161,117,1
9162,70,1
9163,135,1
9164,50,0
9165,200,0
9166,200,0
9167,200,0
9168,139,1
9169,53,0
9170,200,0
9171,30,1
9172,200,0
9173,125,1
9174,200,0
9175,165,1
9176,195,1
9177,79,1
9178,50,1
9179,107,1
9180,40,1
9181,200,0
9182,200,0
9183,67,1
9184,62,1
9185,74,1
9186,71,1
9187,39,1
9188,147,1
9189,88,0
9190,123,1
9191,100,1
9192,187,1
9193,200,0
9194,134,1
9195,76,1
9196,56,1
9197,97,1
9198,69,1
9199,200,1
9200,83,1
9201,77,1
9202,200,0
9203,200,0
9204,200,0
9205,200,0
9206,174,1
9207,141,1
9208,193,1
9209,200,0
9210,74,1
9211,181,1
9212,50,1
9213,109,1
9214,147,1
9215,200,0
9216,56,1
9217,200,0
9218,137,1
9219,159,1
9220,97,1
9221,116,1
9222,87,1
9223,68,1
9224,85,1
9225,200,0
9226,200,0
9227,167,1
9228,164,1
9229,198,1
9230,110,1
9231,58,1
9232,86,1
9233,200,0
9234,40,1
9235,137,1
9236,113,1
9237,71,1
9238,200,0
9239,153,1
9240,131,1
9241,195,1
9242,79,1
9243,200,0
9244,65,1
9245,58,1
9246,29,1
9247,200,0
9248,97,1
9249,99,1
9250,38,1
9251,85,1
9252,51,1
9253,157,1
9254,79,1
9255,38,1
9256,70,1
9257,72,1
9258,84,1
9259,168,1
9260,121,1
9261,108,1
9262,97,0
9263,37,1
9264,110,1
9265,131,1
9266,122,1
9267,88,1
9268,85,1
9269,200,0
9270,169,1
9271,200,0
9272,200,0
9273,55,1
9274,54,1
9275,59,0
9276,137,1
9277,200,0
9278,200,0
9279,85,1
9280,43,1
9281,165,1
9282,160,1
9283,200,0
9284,95,1
9285,144,1
9286,70,1
9287,200,0
9288,118,1
9289,170,1
9290,181,1
9291,21,0
9292,100,1
9293,200,0
9294,126,0
9295,200,0
9296,194,1
9297,200,0
9298,200,0
9299,74,1
9300,124,0
9301,40,0
9302,55,0
9303,67,1
9304,113,1
9305,44,1
9306,200,0
9307,186,1
9308,179,1
9309,200,0
9310,187,1
9311,200,0
9312,170,1
9313,155,1
9314,78,1
9315,18,0
9316,67,0
9317,61,1
9318,160,1
9319,194,1
9320,89,1
9321,123,1
9322,98,1
9323,50,1
9324,164,1
9325,200,0
9326,200,0
9327,167,1
9328,48,0
9329,109,1
9330,52,1
9331,146,1
9332,59,0
9333,64,1
9334,83,0
9335,200,0
9336,200,0
9337,200,0
9338,200,0
9339,119,0
9340,51,1
9341,69,1
9342,200,0
9343,105,1
9344,137,1
9345,72,1
9346,170,1
9347,177,1
9348,200,0
9349,62,0
9350,68,1
9351,81,1
9352,84,1
9353,105,1
9354,173,1
9355,104,1
9356,132,1
9357,165,1
9358,200,0
9359,90,1
9360,69,1
9361,67,1
9362,188,1
9363,128,1
9364,169,1
9365,140,1
9366,86,1
9367,67,1
9368,56,1
9369,200,0
9370,200,0
9371,85,1
9372,52,0
9373,182,1
9374,164,1
9375,37,1
9376,200,0
9377,78,1
9378,138,1
9379,123,1
9380,200,0
9381,45,1
9382,97,0
9383,86,1
9384,200,0
9385,71,1
9386,62,1
9387,73,1
9388,142,1
9389,120,1
9390,148,1
9391,84,1
9392,55,1
9393,200,0
9394,134,1
9395,83,1
9396,200,0
9397,200,0
9398,143,1
9399,71,1
9400,200,0
9401,69,1
9402,105,1
9403,43,1
9404,119,1
9405,127,1
9406,103,1
9407,75,1
9408,179,1
9409,105,0
9410,200,0
9411,8,0
9412,200,0
9413,60,1
9414,112,1
9415,160,1
9416,113,1
9417,200,0
9418,133,1
9419,174,1
9420,100,1
9421,127,1
9422,89,1
9423,116,1
9424,200,0
9425,178,1
9426,200,0
9427,200,0
9428,190,1
9429,182,1
9430,165,1
9431,128,1
9432,41,1
9433,200,0
9434,52,0
9435,200,0
9436,200,0
9437,183,1
9438,46,1
9439,171,1
9440,200,0
9441,200,0
9442,200,0
9443,197,1
9444,54,1
9445,157,1
9446,70,1
9447,109,1
9448,200,0
9449,69,1
9450,131,1
9451,139,1
9452,144,1
9453,137,1
9454,33,1
9455,117,1
9456,56,1
9457,126,1
9458,101,1
9459,134,0
9460,102,1
9461,56,1
9462,200,1
9463,82,1
9464,57,1
9465,54,1
9466,128,1
9467,67,1
9468,144,1
9469,87,1
9470,90,1
9471,200,0
9472,200,0
9473,54,1
9474,138,1
9475,200,0
9476,200,0
9477,200,0
9478,69,1
9479,72,1
9480,200,0
9481,93,1
9482,200,0
9483,200,0
9484,162,1
9485,115,1
9486,49,1
9487,147,1
9488,119,1
9489,200,0
9490,200,0
9491,113,1
9492,139,1
9493,47,1
9494,171,1
9495,200,0
9496,87,1
9497,112,1
9498,200,0
9499,77,1
9500,200,0
9501,111,1
9502,200,0
9503,128,1
9504,69,1
9505,200,0
9506,188,1
9507,200,0
9508,188,0
9509,166,1
9510,105,1
9511,66,1
9512,200,0
9513,200,0
9514,120,1
9515,200,0
9516,135,1
9517,114,1
9518,200,0
9519,169,1
9520,200,0
9521,93,1
9522,126,1
9523,92,0
9524,200,0
9525,51,1
9526,27,0
9527,122,1
9528,148,1
9529,114,1
9530,78,1
9531,104,1
9532,141,1
9533,195,1
9534,150,1
9535,50,1
9536,120,1
9537,125,1
9538,132,1
9539,200,0
9540,193,1
9541,185,1
9542,60,0
9543,62,1
9544,94,1
9545,200,0
9546,86,1
9547,146,1
9548,59,1
9549,200,0
9550,120,1
9551,200,0
9552,15,0
9553,54,1
9554,174,1
9555,169,1
9556,200,0
9557,169,1
9558,39,1
9559,35,1
9560,164,1
9561,95,1
9562,92,1
9563,108,1
9564,103,1
9565,67,1
9566,137,1
9567,128,1
9568,115,1
9569,145,1
9570,200,0
9571,200,0
9572,31,1
9573,100,1
9574,172,1
9575,200,0
9576,200,0
9577,200,0
9578,200,0
9579,95,1
9580,37,1
9581,61,1
9582,187,1
9583,123,1
9584,135,1
9585,194,1
9586,200,0
9587,200,0
9588,124,1
9589,200,0
9590,142,1
9591,90,1
9592,121,1
9593,133,1
9594,92,1
9595,62,1
9596,52,0
9597,86,1
9598,200,0
9599,165,1
9600,136,1
9601,194,1
9602,80,1
9603,164,1
9604,187,1
9605,118,1
9606,97,1
9607,109,1
9608,84,1
9609,109,0
9610,134,1
9611,84,1
9612,98,1
9613,135,1
9614,200,0
9615,200,0
9616,79,1
9617,138,1
9618,199,1
9619,7,0
9620,182,1
9621,73,1
9622,61,1
9623,116,1
9624,54,1
9625,140,1
9626,200,0
9627,169,1
9628,200,0
9629,200,0
9630,78,1
9631,137,1
9632,200,0
9633,64,1
9634,75,1
9635,107,1
9636,196,1
9637,141,1
9638,200,0
9639,77,1
9640,136,1
9641,200,0
9642,200,0
9643,158,1
9644,200,0
9645,55,1
9646,62,1
9647,37,1
9648,36,0
9649,139,1
9650,200,0
9651,172,1
9652,64,1
9653,146,1
9654,200,0
9655,170,1
9656,165,1
9657,170,1
9658,156,1
9659,185,1
9660,74,1
9661,128,1
9662,105,1
9663,83,1
9664,78,0
9665,200,0
9666,64,1
9667,45,1
9668,200,0
9669,117,1
9670,200,0
9671,75,1
9672,67,1
9673,123,1
9674,89,0
9675,117,1
9676,200,0
9677,39,0
9678,160,1
9679,131,1
9680,113,1
9681,132,1
9682,162,1
9683,156,1
9684,85,1
9685,200,0
9686,119,1
9687,183,1
9688,52,0
9689,99,1
9690,61,1
9691,113,1
9692,103,1
9693,200,0
9694,200,0
9695,59,1
9696,200,0
9697,170,1
9698,200,0
9699,139,1
9700,200,0
9701,113,1
9702,98,1
9703,200,0
9704,95,1
9705,74,1
9706,162,1
9707,156,1
9708,199,1
9709,127,1
9710,200,0
9711,137,1
9712,44,1
9713,200,0
9714,65,1
9715,114,1
9716,200,0
9717,128,1
9718,200,0
9719,134,1
9720,35,1
9721,131,1
9722,50,1
9723,121,1
9724,96,1
9725,71,1
9726,84,0
9727,193,1
9728,111,1
9729,200,0
9730,34,1
9731,164,1
9732,130,1
9733,200,0
9734,117,1
9735,115,1
9736,200,0
9737,190,1
9738,17,0
9739,88,1
9740,112,1
9741,77,1
9742,200,0
9743,96,1
9744,33,0
9745,200,0
9746,200,0
9747,135,1
9748,193,1
9749,200,0
9750,137,1
9751,80,0
9752,58,1
9753,200,0
9754,64,1
9755,200,0
9756,67,1
9757,160,1
9758,200,0
9759,200,0
9760,80,1
9761,57,1
9762,53,1
9763,192,1
9764,171,1
9765,54,1
9766,118,1
9767,89,1
9768,200,0
9769,93,1
9770,200,0
9771,146,1
9772,117,1
9773,56,0
9774,103,1
9775,116,1
9776,136,1
9777,122,1
9778,200,0
9779,115,1
9780,139,1
9781,74,1
9782,38,0
9783,168,0
9784,102,0
9785,168,1
9786,109,1
9787,54,1
9788,126,1
9789,49,1
9790,200,0
9791,200,0
9792,200,0
9793,114,1
9794,176,1
9795,107,1
9796,143,1
9797,57,0
9798,173,0
9799,200,0
9800,152,1
9801,200,0
9802,139,1
9803,186,1
9804,64,1
9805,200,0
9806,173,1
9807,200,0
9808,121,1
9809,81,1
9810,200,0
9811,68,1
9812,128,1
9813,74,1
9814,74,1
9815,84,1
9816,85,1
9817,79,1
9818,139,1
9819,154,1
9820,38,0
9821,98,1
9822,170,0
9823,200,0
9824,49,1
9825,200,0
9826,127,1
9827,88,1
9828,72,1
9829,63,1
9830,40,1
9831,53,0
9832,200,0
9833,148,1
9834,131,1
9835,35,1
9836,116,1
9837,131,1
9838,196,1
9839,48,1
9840,154,1
9841,134,1
9842,191,1
9843,200,0
9844,167,1
9845,62,0
9846,199,1
9847,187,1
9848,151,1
9849,74,1
9850,188,1
9851,200,0
9852,143,1
9853,125,1
9854,56,1
9855,130,1
9856,76,1
9857,180,1
9858,60,1
9859,95,1
9860,47,1
9861,75,1
9862,130,1
9863,125,1
9864,30,1
9865,132,1
9866,136,1
9867,100,1
9868,185,1
9869,105,1
9870,50,1
9871,48,1
9872,147,1
9873,60,0
9874,126,1
9875,111,1
9876,111,1
9877,162,1
9878,200,0
9879,89,1
9880,81,1
9881,158,1
9882,75,1
9883,200,0
9884,200,0
9885,168,1
9886,124,1
9887,123,1
9888,180,1
9889,92,1
9890,90,1
9891,187,1
9892,200,0
9893,51,0
9894,172,1
9895,111,1
9896,71,1
9897,186,1
9898,128,1
9899,88,1
9900,154,1
9901,54,1
9902,61,1
9903,170,1
9904,177,1
9905,200,0
9906,55,1
9907,139,1
9908,200,0
9909,76,1
9910,130,1
9911,33,1
9912,79,1
9913,200,0
9914,106,1
9915,106,1
9916,106,1
9917,200,0
9918,102,0
9919,61,1
9920,123,1
9921,121,1
9922,84,1
9923,152,1
9924,166,1
9925,72,1
9926,115,1
9927,187,1
9928,160,1
9929,200,0
9930,155,1
9931,143,1
9932,200,0
9933,70,1
9934,182,1
9935,114,1
9936,57,1
9937,147,1
9938,178,1
9939,125,1
9940,68,1
9941,169,1
9942,67,1
9943,158,1
9944,31,1
9945,57,1
9946,57,1
9947,85,1
9948,151,1
9949,188,1
9950,50,1
9951,200,0
9952,81,1
9953,50,1
9954,76,1
9955,81,1
9956,132,1
9957,56,1
9958,61,1
9959,126,1
9960,200,1
9961,64,1
9962,90,1
9963,74,1
9964,46,1
9965,62,1
9966,200,0
9967,104,1
9968,58,1
9969,74,1
9970,94,1
9971,57,1
9972,19,0
9973,200,0
9974,200,0
9975,51,1
9976,164,1
9977,103,1
9978,200,0
9979,200,0
9980,75,1
9981,146,1
9982,104,1
9983,89,1
9984,119,1
9985,132,1
9986,79,1
9987,200,0
9988,86,1
9989,200,0
9990,139,1
9991,125,0
9992,46,1
9993,200,0
9994,200,0
9995,114,1
9996,32,1
9997,195,1
9998,170,1
9999,85,1
