episode,steps,reward
580,31,0
581,68,1
582,100,0
583,8,1
584,10,1
585,34,1
586,85,1
587,33,0
588,11,1
589,30,1
590,40,1
591,32,1
592,13,1
593,47,1
594,60,0
595,18,1
596,34,0
597,14,1
598,29,1
599,100,0
600,28,0
601,13,1
602,7,0
603,19,1
604,38,0
605,28,0
606,9,0
607,80,1
608,9,0
609,29,1
610,10,0
611,30,0
612,24,0
613,63,1
614,11,1
615,19,1
616,28,0
617,69,1
618,30,1
619,30,1
620,20,0
621,26,1
622,13,0
623,17,1
624,100,0
625,38,0
626,25,0
627,10,1
628,42,1
629,38,1
630,74,1
631,29,0
632,28,1
633,10,1
634,56,0
635,6,1
636,31,0
637,8,0
638,38,1
639,15,1
640,43,1
641,32,0
642,24,1
643,76,1
644,14,0
645,16,1
646,23,1
647,15,0
648,10,0
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,34,1
655,20,1
656,20,1
657,100,0
658,58,1
659,9,1
660,10,1
661,7,1
662,62,1
663,60,1
664,53,1
665,16,1
666,25,1
667,10,1
668,100,0
669,67,1
670,21,0
671,35,1
672,43,1
673,52,1
674,20,1
675,7,1
676,20,1
677,68,0
678,17,1
679,43,1
680,18,1
681,72,1
682,42,1
683,48,0
684,98,1
685,86,1
686,78,1
687,58,1
688,20,0
689,20,0
690,100,0
691,7,0
692,22,1
693,20,1
694,24,1
695,25,1
696,16,1
697,21,0
698,10,0
699,27,0
700,58,1
701,28,1
702,51,1
703,42,1
704,42,1
705,44,1
706,23,1
707,36,0
708,16,1
709,32,1
710,39,1
711,38,1
712,13,1
713,8,1
714,75,1
715,24,0
716,79,1
717,24,0
718,13,1
719,44,1
720,94,1
721,37,1
722,70,1
723,6,0
724,55,1
725,42,1
726,31,1
727,100,0
728,26,1
729,64,0
730,37,1
731,15,1
732,21,1
733,33,1
734,50,1
735,52,1
736,34,0
737,17,1
738,34,0
739,64,1
740,49,0
741,15,0
742,31,0
743,24,0
744,28,1
745,33,0
746,45,1
747,53,1
748,23,1
749,30,1
750,38,1
751,46,0
752,86,1
753,38,1
754,45,1
755,100,1
756,5,0
757,66,1
758,7,0
759,69,1
760,63,1
761,62,1
762,56,1
763,26,1
764,27,0
765,69,1
766,36,1
767,37,1
768,32,1
769,17,0
770,12,0
771,11,0
772,100,0
773,22,1
774,27,0
775,15,1
776,33,1
777,37,0
778,26,0
779,15,0
780,8,0
781,17,1
782,18,1
783,38,1
784,14,1
785,74,1
786,46,1
787,60,1
788,20,0
789,100,0
790,8,0
791,91,1
792,40,0
793,54,1
794,12,1
795,78,0
796,31,0
797,34,1
798,48,1
799,27,1
800,47,0
801,57,0
802,69,0
803,12,0
804,10,1
805,24,1
806,22,0
807,32,1
808,68,0
809,9,1
810,29,0
811,17,1
812,73,1
813,21,0
814,6,1
815,33,0
816,21,1
817,28,1
818,9,0
819,24,1
820,35,1
821,25,1
822,16,0
823,28,1
824,24,1
825,31,1
826,43,1
827,100,0
828,48,1
829,7,1
830,100,0
831,85,1
832,37,1
833,40,1
834,30,0
835,31,0
836,27,1
837,13,0
838,30,1
839,70,1
840,35,0
841,16,1
842,26,1
843,34,1
844,32,1
845,25,0
846,10,0
847,48,0
848,13,1
849,40,1
850,19,0
851,45,0
852,100,0
853,48,1
854,52,0
855,23,0
856,55,0
857,100,0
858,30,1
859,55,1
860,50,1
861,2,0
862,18,1
863,43,1
864,99,1
865,18,1
866,58,0
867,27,0
868,29,1
869,48,1
870,75,1
871,33,1
872,13,0
873,30,0
874,43,1
875,41,1
876,52,0
877,63,0
878,49,1
879,16,1
880,49,1
881,20,1
882,31,1
883,10,1
884,26,1
885,64,1
886,31,1
887,34,1
888,41,1
889,39,1
890,18,1
891,49,1
892,21,0
893,27,1
894,56,1
895,12,1
896,35,1
897,89,1
898,16,1
899,26,1
900,100,0
901,22,1
902,32,0
903,39,1
904,56,0
905,65,1
906,12,1
907,83,0
908,76,0
909,65,1
910,43,1
911,23,1
912,11,1
913,23,1
914,13,1
915,31,0
916,65,0
917,9,1
918,52,1
919,5,0
920,10,0
921,21,1
922,27,1
923,55,0
924,25,1
925,13,0
926,4,0
927,37,1
928,12,0
929,16,1
930,13,1
931,19,1
932,25,1
933,35,1
934,16,0
935,47,1
936,38,1
937,23,1
938,36,1
939,79,1
940,80,1
941,14,1
942,83,1
943,64,1
944,46,1
945,15,1
946,100,0
947,17,1
948,46,1
949,16,1
950,11,1
951,69,0
952,79,1
953,53,1
954,27,1
955,28,1
956,57,1
957,72,1
958,63,1
959,100,0
960,66,1
961,53,1
962,31,1
963,21,1
964,27,1
965,12,1
966,52,1
967,29,0
968,13,0
969,15,1
970,24,1
971,27,1
972,33,1
973,27,0
974,33,1
975,20,1
976,31,1
977,100,0
978,36,0
979,77,0
980,59,1
981,88,1
982,29,1
983,100,0
984,22,1
985,21,0
986,54,1
987,13,0
988,67,1
989,10,0
990,29,1
991,11,1
992,29,0
993,9,0
994,25,0
995,9,1
996,35,1
997,21,1
998,47,0
999,13,0
1000,16,1
1001,24,0
1002,17,1
1003,10,1
1004,12,0
1005,20,1
1006,7,1
1007,10,0
1008,17,0
1009,53,1
1010,100,0
1011,10,0
1012,12,1
1013,100,0
1014,21,0
1015,15,0
1016,11,1
1017,63,1
1018,31,0
1019,21,1
1020,100,0
1021,33,0
1022,19,1
1023,18,1
1024,26,1
1025,16,1
1026,23,1
1027,38,1
1028,12,1
1029,59,1
1030,17,1
1031,13,0
1032,29,0
1033,35,1
1034,16,1
1035,30,0
1036,44,1
1037,7,0
1038,6,0
1039,20,0
1040,7,0
1041,77,1
1042,66,1
1043,22,1
1044,61,1
1045,41,1
1046,46,1
1047,38,1
1048,6,1
1049,11,0
1050,40,0
1051,84,1
1052,20,1
1053,85,1
1054,24,0
1055,78,1
1056,30,1
1057,68,1
1058,18,1
1059,67,0
1060,9,1
1061,90,0
1062,83,1
1063,31,1
1064,9,1
1065,11,0
1066,24,1
1067,53,1
1068,30,0
1069,36,1
1070,15,0
1071,81,1
1072,6,0
1073,63,0
1074,6,0
1075,13,0
1076,11,0
1077,12,1
1078,61,1
1079,57,1
1080,32,1
1081,13,0
1082,35,1
1083,56,1
1084,26,0
1085,8,0
1086,47,1
1087,14,1
1088,46,0
1089,24,0
1090,77,1
1091,29,0
1092,18,1
1093,54,1
1094,20,1
1095,37,1
1096,15,1
1097,47,1
1098,25,1
1099,20,1
1100,9,0
1101,20,1
1102,19,0
1103,11,1
1104,69,1
1105,29,0
1106,26,0
1107,55,1
1108,100,0
1109,26,1
1110,16,1
1111,56,1
1112,25,0
1113,39,1
1114,9,0
1115,48,1
1116,58,1
1117,11,1
1118,14,1
1119,21,0
1120,22,1
1121,10,1
1122,30,1
1123,51,1
1124,100,0
1125,9,1
1126,14,1
1127,70,1
1128,100,0
1129,19,1
1130,21,1
1131,52,1
1132,27,1
1133,9,1
1134,11,1
1135,34,1
1136,45,0
1137,18,1
1138,57,1
1139,49,0
1140,31,1
1141,8,0
1142,97,1
1143,20,0
1144,51,1
1145,55,1
1146,53,1
1147,66,1
1148,60,1
1149,63,0
1150,30,0
1151,81,1
1152,19,1
1153,28,1
1154,45,1
1155,39,1
1156,71,1
1157,75,0
1158,91,1
1159,19,1
1160,20,0
1161,43,0
1162,12,0
1163,100,0
1164,36,1
1165,15,0
1166,44,1
1167,31,1
1168,53,1
1169,27,1
1170,32,1
1171,74,1
1172,43,1
1173,100,0
1174,9,0
1175,38,1
1176,30,1
1177,22,0
1178,22,0
1179,20,0
1180,29,0
1181,73,1
1182,52,0
1183,14,1
1184,40,1
1185,14,0
1186,18,1
1187,17,0
1188,5,0
1189,50,1
1190,22,0
1191,47,0
1192,46,1
1193,28,0
1194,18,1
1195,54,1
1196,6,1
1197,37,0
1198,55,1
1199,19,1
1200,37,1
1201,63,1
1202,65,1
1203,93,1
1204,26,1
1205,16,1
1206,58,0
1207,47,1
1208,15,0
1209,64,1
1210,24,1
1211,35,1
1212,27,1
1213,24,1
1214,32,1
1215,26,0
1216,20,1
1217,12,0
1218,10,0
1219,18,1
1220,17,1
1221,40,1
1222,5,0
1223,31,1
1224,34,0
1225,22,1
1226,16,1
1227,18,1
1228,82,1
1229,24,0
1230,54,1
1231,37,1
1232,48,0
1233,16,1
1234,10,0
1235,4,0
1236,15,1
1237,14,1
1238,55,0
1239,51,1
1240,100,0
1241,64,1
1242,46,0
1243,59,1
1244,25,1
1245,12,0
1246,20,1
1247,89,1
1248,46,1
1249,34,1
1250,20,1
1251,48,1
1252,8,0
1253,42,1
1254,34,1
1255,68,1
1256,44,1
1257,13,1
1258,17,1
1259,30,1
1260,60,1
1261,11,0
1262,7,0
1263,30,0
1264,49,0
1265,50,1
1266,35,1
1267,85,1
1268,100,0
1269,17,1
1270,28,1
1271,26,0
1272,31,0
1273,45,0
1274,28,1
1275,47,1
1276,16,0
1277,46,1
1278,11,1
1279,25,1
1280,39,1
1281,57,1
1282,15,1
1283,23,0
1284,7,0
1285,23,1
1286,12,0
1287,98,1
1288,30,0
1289,20,0
1290,16,1
1291,11,1
1292,67,0
1293,47,1
1294,35,0
1295,51,1
1296,18,1
1297,14,1
1298,20,0
1299,12,1
1300,41,0
1301,100,0
1302,29,1
1303,39,1
1304,31,0
1305,49,1
1306,6,0
1307,19,0
1308,50,1
1309,18,1
1310,20,0
1311,36,1
1312,16,1
1313,61,1
1314,38,1
1315,79,1
1316,29,1
1317,58,1
1318,96,0
1319,40,1
1320,33,1
1321,15,1
1322,34,0
1323,41,0
1324,13,1
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,44,1
1333,23,1
1334,24,1
1335,28,0
1336,23,1
1337,68,1
1338,23,1
1339,83,0
1340,100,0
1341,62,1
1342,36,0
1343,69,1
1344,13,1
1345,8,1
1346,62,1
1347,95,1
1348,10,0
1349,100,0
1350,34,1
1351,19,1
1352,15,1
1353,22,0
1354,12,1
1355,48,1
1356,17,0
1357,40,0
1358,44,1
1359,38,1
1360,100,0
1361,8,1
1362,32,1
1363,18,1
1364,33,1
1365,100,0
1366,17,0
1367,44,1
1368,61,1
1369,11,1
1370,100,0
1371,17,1
1372,12,0
1373,12,1
1374,45,1
1375,35,0
1376,12,0
1377,55,1
1378,35,1
1379,13,1
1380,22,1
1381,9,1
1382,83,0
1383,26,0
1384,62,1
1385,8,1
1386,14,1
1387,8,1
1388,64,1
1389,71,1
1390,17,1
1391,49,1
1392,28,1
1393,57,1
1394,26,1
1395,52,1
1396,11,1
1397,8,1
1398,11,0
1399,25,1
1400,30,1
1401,14,0
1402,68,1
1403,100,0
1404,22,1
1405,30,1
1406,21,1
1407,29,1
1408,60,0
1409,25,0
1410,22,1
1411,39,1
1412,97,1
1413,55,1
1414,15,1
1415,82,1
1416,62,1
1417,15,1
1418,22,0
1419,61,0
1420,34,0
1421,46,0
1422,32,1
1423,52,1
1424,17,1
1425,15,1
1426,71,1
1427,80,1
1428,22,1
1429,73,1
1430,67,0
1431,67,1
1432,61,1
1433,68,1
1434,100,0
1435,27,1
1436,100,0
1437,12,0
1438,83,1
1439,50,1
1440,51,1
1441,42,1
1442,76,1
1443,51,1
1444,55,1
1445,17,0
1446,23,1
1447,24,1
1448,23,1
1449,30,0
1450,22,1
1451,44,0
1452,52,1
1453,60,1
1454,33,1
1455,40,1
1456,68,1
1457,24,0
1458,51,1
1459,22,1
1460,100,0
1461,21,1
1462,100,0
1463,22,1
1464,69,1
1465,29,1
1466,56,1
1467,36,1
1468,19,1
1469,9,1
1470,13,1
1471,11,0
1472,100,0
1473,22,1
1474,19,1
1475,24,0
1476,28,0
1477,24,1
1478,32,1
1479,45,1
1480,48,1
1481,32,1
1482,25,0
1483,83,0
1484,15,0
1485,24,1
1486,17,1
1487,45,0
1488,27,0
1489,7,0
1490,44,1
1491,35,1
1492,19,1
1493,82,1
1494,27,0
1495,36,0
1496,13,0
1497,84,0
1498,12,0
1499,18,0
1500,59,1
1501,21,1
1502,100,0
1503,25,1
1504,62,1
1505,11,1
1506,85,0
1507,17,1
1508,44,1
1509,33,0
1510,7,1
1511,36,1
1512,15,1
1513,50,1
1514,48,0
1515,93,1
1516,22,1
1517,16,1
1518,23,1
1519,15,0
1520,8,1
1521,10,0
1522,24,0
1523,100,0
1524,88,1
1525,26,1
1526,92,1
1527,42,1
1528,60,1
1529,10,0
1530,8,1
1531,51,1
1532,35,1
1533,52,1
1534,85,0
1535,76,0
1536,36,1
1537,84,1
1538,10,0
1539,13,0
1540,53,1
1541,66,1
1542,48,0
1543,56,0
1544,55,0
1545,10,1
1546,18,1
1547,41,1
1548,63,0
1549,73,1
1550,18,1
1551,12,0
1552,100,0
1553,6,1
1554,24,0
1555,30,0
1556,30,1
1557,83,1
1558,69,1
1559,27,1
1560,100,0
1561,17,0
1562,64,0
1563,9,0
1564,29,1
1565,21,1
1566,39,1
1567,84,1
1568,51,1
1569,67,1
1570,75,1
1571,5,0
1572,29,0
1573,8,0
1574,17,1
1575,16,1
1576,70,1
1577,20,1
1578,100,0
1579,34,0
1580,78,1
1581,100,0
1582,39,0
1583,27,0
1584,19,1
1585,11,0
1586,54,1
1587,37,1
1588,49,1
1589,99,0
1590,29,1
1591,11,0
1592,58,1
1593,66,1
1594,21,1
1595,48,1
1596,9,1
1597,30,1
1598,7,1
1599,9,1
1600,16,1
1601,23,1
1602,24,1
1603,18,0
1604,16,1
1605,22,1
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,84,1
1612,68,1
1613,79,0
1614,75,1
1615,62,1
1616,11,1
1617,72,0
1618,71,1
1619,100,0
1620,57,1
1621,44,1
1622,21,1
1623,20,1
1624,36,0
1625,13,1
1626,46,1
1627,44,1
1628,33,0
1629,35,1
1630,23,1
1631,17,1
1632,100,0
1633,20,0
1634,33,1
1635,73,0
1636,13,1
1637,6,0
1638,36,1
1639,10,0
1640,9,0
1641,10,0
1642,9,1
1643,78,1
1644,37,0
1645,18,1
1646,34,1
1647,20,1
1648,72,1
1649,78,1
1650,25,0
1651,42,0
1652,49,1
1653,100,0
1654,62,0
1655,40,1
1656,29,1
1657,13,1
1658,15,1
1659,15,1
1660,44,0
1661,100,0
1662,63,1
1663,20,1
1664,55,0
1665,26,1
1666,99,1
1667,10,0
1668,57,1
1669,30,1
1670,72,1
1671,86,1
1672,30,1
1673,31,1
1674,20,1
1675,18,1
1676,100,0
1677,28,0
1678,5,0
1679,19,1
1680,19,1
1681,100,0
1682,86,1
1683,15,0
1684,45,1
1685,25,1
1686,100,0
1687,57,1
1688,33,1
1689,52,1
1690,14,0
1691,4,0
1692,76,1
1693,11,0
1694,22,0
1695,89,0
1696,28,0
1697,42,1
1698,11,1
1699,2,0
1700,10,1
1701,7,0
1702,12,0
1703,21,1
1704,25,0
1705,29,1
1706,19,0
1707,42,1
1708,100,0
1709,79,1
1710,36,1
1711,16,0
1712,100,0
1713,61,1
1714,18,1
1715,19,1
1716,32,0
1717,44,1
1718,36,0
1719,100,0
1720,51,1
1721,47,0
1722,9,1
1723,48,1
1724,31,1
1725,28,1
1726,12,0
1727,100,0
1728,67,1
1729,26,1
1730,27,1
1731,48,0
1732,61,1
1733,20,0
1734,88,1
1735,46,1
1736,35,1
1737,22,1
1738,35,1
1739,29,1
1740,55,0
1741,100,0
1742,12,0
1743,4,0
1744,29,0
1745,23,1
1746,7,0
1747,17,0
1748,10,1
1749,12,1
1750,100,0
1751,93,1
1752,75,1
1753,13,1
1754,93,1
1755,48,1
1756,19,1
1757,38,0
1758,4,0
1759,100,0
1760,46,0
1761,29,1
1762,12,1
1763,18,0
1764,35,1
1765,6,1
1766,28,1
1767,24,1
1768,100,0
1769,100,0
1770,2,0
1771,16,0
1772,21,1
1773,9,0
1774,22,0
1775,33,0
1776,32,1
1777,49,1
1778,14,0
1779,21,1
1780,16,1
1781,47,1
1782,44,1
1783,22,0
1784,45,0
1785,53,0
1786,22,1
1787,37,0
1788,52,1
1789,30,1
1790,13,1
1791,35,1
1792,52,1
1793,31,1
1794,90,1
1795,24,1
1796,56,1
1797,76,1
1798,100,0
1799,19,0
1800,20,1
1801,77,1
1802,69,0
1803,20,1
1804,73,1
1805,49,1
1806,47,1
1807,72,1
1808,15,1
1809,100,0
1810,20,0
1811,35,0
1812,19,0
1813,53,0
1814,41,1
1815,42,1
1816,61,1
1817,25,1
1818,27,1
1819,59,1
1820,13,1
1821,22,1
1822,20,1
1823,22,0
1824,40,1
1825,11,0
1826,100,0
1827,73,0
1828,67,1
1829,21,1
1830,12,1
1831,42,1
1832,63,1
1833,33,1
1834,35,1
1835,26,1
1836,7,1
1837,17,1
1838,19,0
1839,15,1
1840,24,1
1841,7,0
1842,29,1
1843,22,0
1844,24,1
1845,78,1
1846,22,1
1847,57,1
1848,9,1
1849,57,1
1850,34,1
1851,26,1
1852,13,1
1853,15,1
1854,26,0
1855,72,0
1856,79,0
1857,74,1
1858,36,0
1859,100,0
1860,51,0
1861,69,1
1862,46,1
1863,64,0
1864,24,1
1865,20,1
1866,26,1
1867,82,1
1868,45,1
1869,54,1
1870,62,1
1871,11,1
1872,52,1
1873,68,0
1874,27,1
1875,17,1
1876,90,1
1877,24,1
1878,66,0
1879,73,1
1880,19,1
1881,61,0
1882,100,0
1883,26,1
1884,10,0
1885,15,1
1886,39,1
1887,16,0
1888,19,1
1889,100,0
1890,15,1
1891,30,1
1892,16,1
1893,11,1
1894,100,0
1895,11,1
1896,26,0
1897,42,1
1898,21,0
1899,29,1
1900,26,1
1901,27,1
1902,48,1
1903,45,1
1904,14,1
1905,22,1
1906,50,1
1907,82,1
1908,37,1
1909,11,1
1910,65,1
1911,38,0
1912,18,1
1913,26,1
1914,22,1
1915,87,1
1916,60,1
1917,65,1
1918,100,0
1919,20,1
1920,55,1
1921,36,1
1922,44,1
1923,52,1
1924,29,1
1925,30,1
1926,33,1
1927,23,1
1928,94,0
1929,16,1
1930,15,1
1931,68,1
1932,19,1
1933,62,0
1934,40,0
1935,22,1
1936,34,1
1937,100,0
1938,69,1
1939,8,1
1940,11,0
1941,28,0
1942,29,1
1943,38,1
1944,36,0
1945,74,1
1946,19,1
1947,100,0
1948,100,0
1949,9,1
1950,100,0
1951,57,0
1952,20,1
1953,20,1
1954,26,1
1955,11,0
1956,86,0
1957,24,1
1958,37,1
1959,14,1
1960,12,1
1961,32,1
1962,12,0
1963,89,1
1964,58,1
1965,30,1
1966,13,1
1967,33,1
1968,31,1
1969,87,0
1970,34,1
1971,87,0
1972,14,1
1973,73,0
1974,89,1
1975,47,1
1976,14,1
1977,36,1
1978,35,0
1979,24,1
1980,36,1
1981,45,1
1982,100,0
1983,36,0
1984,9,1
1985,76,1
1986,100,0
1987,15,0
1988,100,0
1989,20,1
1990,25,1
1991,68,1
1992,26,1
1993,100,0
1994,34,1
1995,66,1
1996,19,1
1997,27,1
1998,100,0
1999,52,1
