episode,steps,reward
254,7,0
255,16,0
256,34,0
257,8,0
258,18,0
259,18,0
260,18,0
261,55,0
262,16,0
263,57,0
264,38,0
265,36,0
266,12,0
267,20,0
268,23,0
269,25,0
270,20,0
271,16,0
272,16,0
273,16,0
274,19,0
275,7,0
276,12,0
277,10,0
278,22,0
279,33,0
280,16,0
281,19,0
282,47,0
283,18,0
284,64,0
285,74,0
286,32,0
287,18,0
288,33,0
289,50,0
290,14,0
291,66,0
292,8,0
293,16,0
294,25,0
295,66,0
296,71,0
297,16,0
298,23,0
299,17,0
300,31,0
301,14,0
302,55,0
303,9,0
304,5,0
305,43,0
306,38,0
307,15,0
308,23,0
309,110,0
310,15,0
311,12,0
312,8,0
313,35,0
314,37,0
315,28,0
316,31,0
317,33,0
318,22,0
319,13,0
320,43,0
321,34,0
322,49,0
323,90,0
324,24,0
325,15,0
326,9,0
327,52,0
328,11,0
329,50,0
330,12,0
331,32,0
332,51,0
333,37,0
334,48,0
335,57,0
336,162,0
337,17,0
338,13,0
339,66,0
340,19,0
341,11,0
342,54,0
343,42,0
344,22,0
345,28,0
346,33,0
347,18,0
348,36,0
349,24,0
350,15,0
351,14,0
352,7,0
353,26,0
354,98,0
355,13,0
356,34,0
357,15,0
358,26,0
359,56,0
360,11,0
361,16,0
362,15,0
363,39,0
364,23,0
365,9,0
366,26,0
367,13,0
368,10,0
369,73,0
370,42,0
371,6,0
372,24,0
373,6,0
374,44,0
375,63,0
376,89,0
377,14,0
378,119,0
379,23,0
380,15,0
381,27,0
382,41,0
383,58,0
384,72,0
385,66,0
386,31,0
387,32,0
388,12,0
389,29,0
390,45,0
391,24,0
392,23,0
393,20,0
394,7,0
395,13,0
396,43,0
397,9,0
398,38,0
399,49,0
400,116,0
401,10,0
402,30,0
403,24,0
404,44,0
405,22,0
406,43,0
407,35,0
408,11,0
409,21,0
410,66,0
411,37,0
412,38,0
413,29,0
414,10,0
415,93,0
416,22,0
417,23,0
418,58,0
419,36,0
420,22,0
421,45,0
422,124,0
423,14,0
424,43,0
425,27,0
426,34,0
427,33,0
428,9,0
429,7,0
430,17,0
431,23,0
432,28,0
433,53,0
434,122,0
435,26,0
436,30,0
437,44,0
438,31,0
439,15,0
440,54,0
441,36,0
442,16,0
443,14,0
444,18,0
445,13,0
446,61,0
447,16,0
448,56,0
449,12,0
450,79,0
451,8,0
452,7,0
453,11,0
454,5,0
455,16,0
456,16,0
457,10,0
458,24,0
459,18,0
460,20,0
461,45,0
462,54,0
463,23,0
464,36,0
465,20,0
466,23,0
467,15,0
468,15,0
469,16,0
470,68,0
471,27,0
472,6,0
473,37,0
474,25,0
475,71,0
476,32,0
477,35,0
478,39,0
479,9,0
480,25,0
481,55,0
482,17,0
483,10,0
484,15,0
485,14,0
486,113,0
487,14,0
488,39,0
489,35,0
490,7,0
491,33,0
492,130,0
493,32,0
494,29,0
495,13,0
496,49,0
497,19,0
498,39,0
499,24,0
500,8,0
501,17,0
502,22,0
503,66,0
504,11,0
505,93,0
506,27,0
507,13,0
508,36,0
509,65,0
510,16,0
511,70,0
512,13,0
513,19,0
514,50,0
515,15,0
516,18,0
517,33,0
518,29,0
519,39,0
520,90,0
521,23,0
522,27,0
523,61,0
524,14,0
525,48,0
526,12,0
527,12,0
528,37,0
529,20,0
530,28,0
531,10,0
532,24,0
533,17,0
534,55,0
535,61,0
536,16,0
537,10,0
538,69,0
539,45,0
540,33,0
541,22,0
542,13,0
543,54,0
544,11,0
545,59,0
546,33,0
547,27,0
548,11,0
549,5,0
550,37,0
551,96,0
552,47,0
553,17,0
554,113,0
555,62,1
556,22,0
557,24,0
558,58,0
559,132,0
560,47,0
561,28,0
562,74,0
563,16,0
564,43,0
565,84,0
566,90,0
567,61,0
568,144,0
569,113,0
570,71,0
571,56,0
572,54,0
573,104,0
574,85,0
575,71,0
576,200,0
577,121,0
578,129,0
579,31,0
580,49,0
581,19,0
582,200,0
583,57,0
584,44,0
585,97,0
586,152,0
587,102,0
588,81,0
589,54,0
590,184,0
591,200,0
592,200,0
593,200,0
594,77,1
595,107,0
596,85,0
597,53,1
598,65,0
599,39,0
600,46,0
601,200,0
602,66,0
603,174,0
604,200,0
605,78,0
606,200,0
607,200,0
608,159,0
609,75,0
610,200,0
611,118,0
612,56,0
613,168,0
614,200,0
615,128,0
616,200,0
617,52,0
618,148,0
619,200,0
620,195,0
621,46,0
622,149,0
623,200,0
624,175,0
625,56,0
626,200,0
627,200,0
628,200,0
629,85,0
630,88,0
631,45,0
632,200,0
633,186,0
634,100,0
635,200,0
636,180,1
637,97,0
638,96,0
639,96,0
640,200,0
641,89,0
642,59,0
643,186,0
644,79,0
645,32,0
646,200,0
647,117,1
648,75,0
649,51,1
650,93,0
651,190,0
652,181,0
653,109,0
654,72,0
655,155,0
656,200,0
657,188,0
658,200,0
659,200,0
660,200,0
661,200,0
662,148,0
663,200,0
664,200,0
665,120,0
666,200,0
667,145,0
668,111,0
669,200,0
670,200,0
671,135,0
672,200,0
673,91,0
674,200,0
675,200,0
676,200,0
677,200,0
678,141,0
679,47,0
680,200,0
681,135,0
682,98,0
683,200,0
684,21,0
685,200,0
686,200,0
687,52,0
688,58,0
689,200,0
690,200,0
691,115,0
692,200,0
693,135,1
694,63,0
695,45,0
696,64,0
697,39,0
698,200,0
699,76,0
700,177,0
701,200,0
702,186,0
703,185,0
704,200,0
705,200,0
706,48,0
707,200,0
708,159,0
709,152,0
710,200,0
711,200,0
712,200,0
713,122,0
714,200,0
715,90,1
716,128,0
717,33,0
718,200,0
719,200,0
720,200,0
721,168,0
722,44,0
723,143,0
724,48,0
725,200,0
726,104,0
727,200,0
728,81,0
729,58,0
730,101,1
731,63,0
732,85,0
733,117,1
734,44,0
735,82,0
736,63,0
737,200,0
738,17,0
739,137,0
740,99,0
741,200,0
742,200,0
743,67,1
744,120,0
745,128,0
746,141,0
747,200,0
748,200,0
749,200,0
750,48,0
751,200,0
752,200,0
753,200,0
754,149,1
755,50,0
756,162,1
757,82,1
758,48,0
759,93,0
760,79,0
761,23,0
762,144,0
763,185,0
764,70,0
765,109,1
766,200,0
767,55,0
768,70,1
769,63,0
770,200,0
771,167,0
772,116,0
773,30,0
774,115,0
775,73,1
776,172,0
777,62,0
778,164,1
779,133,0
780,116,0
781,183,0
782,49,0
783,200,0
784,200,0
785,109,0
786,199,0
787,200,0
788,200,0
789,58,0
790,200,0
791,200,0
792,200,0
793,163,0
794,200,0
795,131,0
796,69,0
797,200,0
798,55,0
799,200,0
800,166,0
801,200,0
802,188,0
803,200,0
804,131,0
805,188,0
806,111,0
807,97,0
808,200,0
809,200,0
810,200,0
811,103,0
812,103,0
813,90,0
814,200,0
815,99,0
816,8,0
817,200,0
818,200,0
819,197,0
820,197,0
821,200,0
822,29,0
823,124,0
824,135,1
825,200,0
826,97,0
827,41,0
828,55,0
829,55,0
830,200,0
831,150,0
832,200,0
833,200,0
834,144,0
835,100,0
836,200,0
837,136,1
838,53,1
839,200,0
840,141,0
841,67,0
842,35,0
843,95,0
844,48,0
845,189,0
846,156,0
847,114,0
848,200,0
849,200,0
850,53,0
851,200,0
852,200,0
853,185,0
854,99,0
855,200,0
856,200,0
857,74,0
858,200,0
859,163,1
860,76,0
861,200,0
862,196,0
863,148,0
864,167,0
865,136,0
866,135,0
867,59,0
868,101,0
869,25,0
870,190,0
871,200,0
872,200,0
873,47,0
874,200,0
875,200,0
876,200,0
877,200,0
878,53,0
879,99,0
880,71,0
881,200,0
882,200,0
883,141,0
884,171,0
885,200,0
886,76,0
887,23,0
888,200,0
889,119,0
890,65,0
891,75,0
892,114,1
893,47,0
894,65,0
895,86,0
896,17,0
897,54,0
898,186,0
899,121,1
900,27,0
901,40,0
902,124,0
903,54,1
904,200,0
905,147,0
906,77,0
907,59,0
908,51,0
909,108,0
910,146,0
911,136,0
912,75,0
913,113,0
914,97,0
915,200,0
916,193,0
917,200,0
918,74,0
919,161,0
920,200,0
921,33,0
922,200,0
923,200,0
924,126,0
925,200,0
926,200,0
927,109,0
928,200,0
929,200,0
930,74,0
931,200,0
932,156,0
933,200,0
934,200,0
935,142,0
936,142,0
937,67,0
938,200,0
939,192,0
940,200,0
941,116,0
942,82,0
943,124,0
944,36,0
945,96,0
946,200,0
947,124,0
948,200,0
949,73,0
950,200,0
951,200,0
952,200,0
953,40,0
954,175,0
955,184,0
956,120,0
957,200,0
958,200,0
959,200,0
960,200,0
961,200,0
962,200,0
963,200,0
964,200,0
965,200,0
966,141,0
967,200,0
968,69,0
969,78,0
970,132,0
971,32,0
972,39,0
973,200,0
974,120,0
975,55,0
976,35,0
977,200,0
978,200,0
979,200,0
980,200,0
981,68,0
982,200,0
983,72,0
984,200,0
985,200,0
986,200,0
987,166,1
988,200,0
989,74,0
990,92,0
991,188,0
992,59,1
993,74,0
994,119,0
995,45,0
996,40,0
997,134,0
998,12,0
999,123,0
1000,200,0
1001,47,1
1002,53,0
1003,183,0
1004,88,0
1005,116,0
1006,76,1
1007,190,0
1008,54,0
1009,79,0
1010,90,0
1011,86,0
1012,108,0
1013,183,0
1014,200,0
1015,48,0
1016,134,0
1017,200,0
1018,200,0
1019,128,0
1020,200,0
1021,79,0
1022,200,0
1023,200,0
1024,200,0
1025,200,0
1026,12,0
1027,200,0
1028,200,0
1029,200,0
1030,188,0
1031,154,0
1032,200,0
1033,200,0
1034,200,0
1035,54,0
1036,200,0
1037,24,0
1038,95,0
1039,189,0
1040,200,0
1041,54,0
1042,56,0
1043,105,0
1044,200,0
1045,36,0
1046,191,0
1047,156,0
1048,88,0
1049,81,0
1050,200,0
1051,200,0
1052,41,0
1053,21,0
1054,115,0
1055,200,0
1056,200,0
1057,8,0
1058,135,0
1059,151,0
1060,62,0
1061,11,0
1062,200,0
1063,200,0
1064,116,1
1065,43,0
1066,33,0
1067,43,0
1068,166,0
1069,69,0
1070,39,0
1071,27,0
1072,117,0
1073,193,0
1074,85,0
1075,188,0
1076,60,0
1077,184,0
1078,110,0
1079,33,0
1080,184,1
1081,172,0
1082,200,0
1083,104,0
1084,96,0
1085,91,0
1086,44,0
1087,46,0
1088,200,0
1089,54,0
1090,60,0
1091,40,0
1092,66,0
1093,200,0
1094,200,0
1095,200,0
1096,200,0
1097,138,1
1098,200,0
1099,180,0
1100,138,0
1101,46,0
1102,119,0
1103,133,0
1104,49,0
1105,200,0
1106,114,0
1107,200,0
1108,100,0
1109,200,0
1110,200,0
1111,107,0
1112,200,0
1113,200,0
1114,200,0
1115,196,0
1116,200,0
1117,200,0
1118,200,0
1119,70,0
1120,149,0
1121,200,0
1122,200,0
1123,200,0
1124,156,0
1125,60,0
1126,13,0
1127,200,0
1128,193,0
1129,143,0
1130,185,0
1131,85,1
1132,12,0
1133,200,0
1134,77,0
1135,47,0
1136,83,0
1137,31,0
1138,21,0
1139,125,0
1140,151,0
1141,132,0
1142,200,0
1143,95,0
1144,200,0
1145,171,0
1146,200,0
1147,30,0
1148,119,0
1149,200,0
1150,200,0
1151,200,0
1152,33,0
1153,120,0
1154,109,0
1155,86,0
1156,68,0
1157,200,0
1158,97,1
1159,68,0
1160,53,0
1161,199,0
1162,59,0
1163,131,0
1164,116,1
1165,109,0
1166,108,0
1167,50,0
1168,102,0
1169,200,0
1170,200,0
1171,40,0
1172,163,0
1173,132,0
1174,148,0
1175,193,0
1176,55,1
1177,103,1
1178,200,0
1179,94,0
1180,125,0
1181,65,0
1182,200,0
1183,200,0
1184,47,0
1185,200,0
1186,39,0
1187,181,0
1188,46,0
1189,178,0
1190,200,0
1191,69,0
1192,90,1
1193,114,0
1194,93,0
1195,108,0
1196,200,0
1197,64,1
1198,95,0
1199,75,0
1200,43,0
1201,22,0
1202,60,1
1203,106,0
1204,93,0
1205,100,0
1206,130,0
1207,200,0
1208,76,1
1209,114,0
1210,134,0
1211,88,0
1212,112,0
1213,99,1
1214,200,0
1215,89,0
1216,200,0
1217,200,0
1218,86,0
1219,39,0
1220,97,0
1221,200,0
1222,200,0
1223,49,1
1224,200,0
1225,62,0
1226,40,0
1227,46,1
1228,60,0
1229,60,1
1230,50,0
1231,87,0
1232,146,0
1233,55,0
1234,41,1
1235,118,0
1236,123,0
1237,40,0
1238,138,0
1239,133,0
1240,79,0
1241,76,0
1242,200,0
1243,89,0
1244,200,0
1245,53,0
1246,190,0
1247,200,0
1248,100,0
1249,133,0
1250,79,1
1251,100,0
1252,118,1
1253,85,0
1254,103,0
1255,51,0
1256,167,0
1257,142,0
1258,179,0
1259,200,0
1260,75,0
1261,108,0
1262,77,0
1263,200,0
1264,200,0
1265,91,0
1266,152,0
1267,157,0
1268,110,0
1269,114,0
1270,200,0
1271,200,0
1272,200,0
1273,92,0
1274,200,0
1275,200,0
1276,200,0
1277,200,0
1278,200,0
1279,200,0
1280,200,0
1281,90,0
1282,200,0
1283,46,0
1284,88,0
1285,200,0
1286,200,0
1287,200,0
1288,123,0
1289,200,0
1290,200,0
1291,153,0
1292,200,0
1293,50,0
1294,57,0
1295,200,0
1296,179,0
1297,18,0
1298,200,0
1299,183,0
1300,166,0
1301,200,0
1302,200,0
1303,200,0
1304,196,0
1305,200,0
1306,104,0
1307,118,0
1308,151,0
1309,140,0
1310,176,0
1311,200,0
1312,200,0
1313,200,0
1314,113,0
1315,64,0
1316,36,0
1317,200,0
1318,200,0
1319,176,0
1320,200,0
1321,165,0
1322,200,0
1323,92,0
1324,146,0
1325,200,0
1326,37,0
1327,200,0
1328,107,0
1329,187,1
1330,200,0
1331,27,0
1332,92,0
1333,91,0
1334,127,0
1335,123,0
1336,45,0
1337,100,0
1338,44,0
1339,19,0
1340,96,0
1341,80,0
1342,89,0
1343,86,0
1344,115,0
1345,200,0
1346,200,0
1347,137,0
1348,200,0
1349,176,0
1350,200,0
1351,200,0
1352,200,0
1353,86,0
1354,67,0
1355,200,0
1356,110,0
1357,200,0
1358,81,0
1359,200,0
1360,131,0
1361,58,0
1362,200,0
1363,200,0
1364,200,0
1365,200,0
1366,200,0
1367,135,1
1368,200,0
1369,108,0
1370,117,0
1371,56,0
1372,200,0
1373,200,0
1374,78,0
1375,86,0
1376,200,0
1377,123,0
1378,200,0
1379,116,0
1380,74,0
1381,35,0
1382,34,0
1383,200,0
1384,200,0
1385,90,0
1386,176,0
1387,200,0
1388,115,0
1389,88,0
1390,34,0
1391,131,0
1392,40,0
1393,200,0
1394,200,0
1395,200,0
1396,200,0
1397,200,0
1398,200,0
1399,127,0
1400,171,0
1401,33,0
1402,200,0
1403,165,0
1404,50,0
1405,153,1
1406,116,0
1407,110,0
1408,94,0
1409,93,0
1410,130,0
1411,107,0
1412,129,0
1413,121,0
1414,81,0
1415,52,0
1416,41,0
1417,86,0
1418,200,0
1419,146,0
1420,85,0
1421,200,0
1422,138,0
1423,103,0
1424,200,0
1425,200,0
1426,164,0
1427,200,0
1428,191,0
1429,194,0
1430,200,0
1431,200,0
1432,200,0
1433,200,0
1434,200,0
1435,200,0
1436,200,0
1437,200,0
1438,102,0
1439,161,0
1440,200,0
1441,65,0
1442,62,0
1443,62,0
1444,12,0
1445,58,0
1446,82,0
1447,200,0
1448,200,0
1449,69,0
1450,97,0
1451,158,0
1452,8,0
1453,187,0
1454,85,0
1455,49,0
1456,200,0
1457,121,0
1458,200,0
1459,200,0
1460,51,0
1461,200,0
1462,47,0
1463,200,0
1464,162,0
1465,144,0
1466,186,0
1467,177,0
1468,200,0
1469,62,0
1470,200,0
1471,160,0
1472,200,0
1473,67,0
1474,200,0
1475,114,0
1476,200,0
1477,96,0
1478,172,0
1479,128,0
1480,114,0
1481,44,0
1482,99,0
1483,120,0
1484,200,0
1485,200,0
1486,37,0
1487,165,0
1488,200,0
1489,120,0
1490,45,0
1491,200,0
1492,90,0
1493,65,0
1494,106,0
1495,172,0
1496,200,0
1497,128,0
1498,151,0
1499,188,1
1500,200,0
1501,15,0
1502,28,0
1503,47,0
1504,46,0
1505,97,0
1506,36,0
1507,46,0
1508,57,0
1509,83,1
1510,194,0
1511,137,0
1512,57,0
1513,68,0
1514,49,0
1515,84,1
1516,59,0
1517,34,0
1518,59,0
1519,180,0
1520,73,0
1521,161,1
1522,53,0
1523,40,0
1524,39,0
1525,66,1
1526,56,0
1527,69,0
1528,104,0
1529,133,1
1530,200,0
1531,132,0
1532,42,0
1533,127,0
1534,169,0
1535,40,0
1536,77,0
1537,29,0
1538,121,0
1539,163,0
1540,57,0
1541,200,0
1542,67,1
1543,127,0
1544,70,0
1545,174,0
1546,106,0
1547,170,0
1548,150,0
1549,176,0
1550,60,0
1551,200,0
1552,124,0
1553,58,0
1554,165,0
1555,200,0
1556,200,0
1557,78,0
1558,200,0
1559,179,1
1560,167,0
1561,98,0
1562,91,0
1563,183,0
1564,200,0
1565,139,1
1566,88,1
1567,65,0
1568,185,0
1569,136,0
1570,200,0
1571,119,1
1572,64,0
1573,129,0
1574,97,0
1575,86,0
1576,50,0
1577,107,0
1578,59,0
1579,48,0
1580,76,0
1581,20,0
1582,53,0
1583,43,0
1584,53,0
1585,183,0
1586,93,0
1587,200,0
1588,46,0
1589,65,0
1590,200,0
1591,200,0
1592,200,0
1593,185,0
1594,84,0
1595,93,0
1596,200,0
1597,127,0
1598,62,0
1599,200,0
1600,51,0
1601,127,0
1602,200,0
1603,39,0
1604,200,0
1605,90,0
1606,131,0
1607,200,0
1608,67,1
1609,200,0
1610,200,0
1611,131,0
1612,180,0
1613,75,0
1614,177,1
1615,73,0
1616,104,0
1617,139,0
1618,200,0
1619,135,1
1620,35,0
1621,159,1
1622,109,0
1623,146,1
1624,200,0
1625,47,0
1626,82,0
1627,92,1
1628,75,0
1629,68,0
1630,154,0
1631,42,0
1632,43,0
1633,58,0
1634,148,0
1635,125,0
1636,58,1
1637,55,0
1638,41,0
1639,141,0
1640,54,0
1641,79,0
1642,130,0
1643,53,0
1644,98,0
1645,70,0
1646,200,0
1647,189,0
1648,82,0
1649,23,0
1650,200,0
1651,108,0
1652,200,0
1653,200,0
1654,200,0
1655,105,0
1656,200,0
1657,200,0
1658,83,0
1659,74,0
1660,200,0
1661,200,0
1662,153,0
1663,200,0
1664,200,0
1665,96,0
1666,90,0
1667,118,0
1668,200,0
1669,200,0
1670,200,0
1671,200,0
1672,136,0
1673,200,0
1674,200,0
1675,149,0
1676,200,0
1677,65,0
1678,112,1
1679,147,0
1680,171,0
1681,84,0
1682,62,1
1683,186,0
1684,38,0
1685,52,1
1686,59,0
1687,149,0
1688,62,0
1689,59,0
1690,200,0
1691,25,0
1692,39,1
1693,84,0
1694,60,1
1695,51,0
1696,168,0
1697,200,0
1698,47,0
1699,144,0
1700,117,0
1701,90,1
1702,50,0
1703,119,0
1704,144,0
1705,122,0
1706,62,1
1707,175,0
1708,80,0
1709,192,0
1710,200,0
1711,49,0
1712,57,0
1713,199,0
1714,70,1
1715,82,0
1716,67,0
1717,61,0
1718,60,1
1719,200,0
1720,104,0
1721,200,0
1722,179,1
1723,54,0
1724,69,0
1725,74,0
1726,23,0
1727,150,0
1728,114,0
1729,50,0
1730,89,0
1731,68,0
1732,167,1
1733,161,0
1734,111,0
1735,167,0
1736,127,0
1737,74,0
1738,81,0
1739,93,0
1740,39,0
1741,105,0
1742,63,0
1743,200,0
1744,98,0
1745,102,0
1746,75,0
1747,73,1
1748,200,0
1749,98,0
1750,200,0
1751,25,0
1752,48,0
1753,133,0
1754,32,0
1755,200,0
1756,65,0
1757,200,0
1758,72,0
1759,200,0
1760,145,0
1761,150,0
1762,184,0
1763,200,0
1764,173,0
1765,200,0
1766,119,0
1767,200,0
1768,200,0
1769,200,0
1770,200,0
1771,141,0
1772,200,0
1773,177,0
1774,200,0
1775,200,0
1776,200,0
1777,200,0
1778,200,0
1779,34,0
1780,78,1
1781,139,0
1782,200,0
1783,33,0
1784,99,1
1785,92,0
1786,87,0
1787,81,0
1788,54,0
1789,130,0
1790,59,1
1791,38,0
1792,54,0
1793,133,0
1794,56,0
1795,200,0
1796,31,0
1797,104,0
1798,65,0
1799,200,0
1800,51,0
1801,125,0
1802,64,0
1803,69,0
1804,124,0
1805,141,0
1806,200,0
1807,184,0
1808,94,0
1809,200,0
1810,17,0
1811,200,0
1812,200,0
1813,200,0
1814,103,0
1815,161,1
1816,200,0
1817,67,0
1818,200,0
1819,142,0
1820,191,0
1821,152,0
1822,57,1
1823,194,0
1824,72,0
1825,72,0
1826,29,0
1827,83,0
1828,60,1
1829,63,1
1830,94,0
1831,200,0
1832,200,0
1833,58,0
1834,99,0
1835,41,0
1836,51,0
1837,40,0
1838,67,0
1839,84,0
1840,137,0
1841,67,0
1842,28,0
1843,76,0
1844,105,0
1845,200,0
1846,116,0
1847,59,0
1848,200,0
1849,54,1
1850,200,0
1851,44,0
1852,200,0
1853,152,0
1854,187,0
1855,200,0
1856,46,0
1857,200,0
1858,200,0
1859,61,0
1860,80,0
1861,53,0
1862,200,0
1863,200,0
1864,200,0
1865,200,0
1866,200,0
1867,139,0
1868,105,0
1869,200,0
1870,139,0
1871,41,0
1872,200,0
1873,200,0
1874,200,0
1875,200,0
1876,200,0
1877,200,0
1878,200,0
1879,200,0
1880,180,0
1881,125,0
1882,169,1
1883,200,0
1884,117,0
1885,200,0
1886,155,0
1887,65,0
1888,80,0
1889,107,0
1890,44,1
1891,24,0
1892,181,0
1893,9,0
1894,55,0
1895,139,0
1896,54,0
1897,200,0
1898,200,0
1899,162,0
1900,190,1
1901,100,0
1902,54,0
1903,107,0
1904,41,0
1905,72,0
1906,61,0
1907,38,0
1908,93,0
1909,99,0
1910,67,0
1911,83,0
1912,200,0
1913,200,0
1914,107,0
1915,200,0
1916,200,0
1917,102,0
1918,200,0
1919,146,0
1920,200,0
1921,200,0
1922,84,0
1923,128,0
1924,114,0
1925,200,0
1926,189,0
1927,200,0
1928,158,0
1929,111,0
1930,89,0
1931,200,0
1932,100,0
1933,200,0
1934,78,0
1935,200,0
1936,200,0
1937,133,0
1938,76,0
1939,200,0
1940,200,0
1941,194,0
1942,200,0
1943,112,0
1944,98,0
1945,185,0
1946,200,0
1947,164,0
1948,96,0
1949,199,0
1950,125,0
1951,200,0
1952,101,0
1953,80,0
1954,162,0
1955,200,0
1956,128,0
1957,151,0
1958,200,0
1959,132,0
1960,200,0
1961,61,0
1962,93,0
1963,125,0
1964,58,0
1965,200,0
1966,200,0
1967,135,0
1968,57,0
1969,200,0
1970,200,0
1971,200,0
1972,200,0
1973,41,0
1974,200,0
1975,96,0
1976,167,1
1977,79,0
1978,191,0
1979,61,0
1980,75,0
1981,11,0
1982,106,0
1983,60,0
1984,76,0
1985,133,0
1986,200,0
1987,55,0
1988,40,0
1989,89,0
1990,200,0
1991,163,0
1992,200,0
1993,29,0
1994,86,0
1995,90,0
1996,7,0
1997,38,0
1998,77,0
1999,41,0
2000,15,0
2001,187,0
2002,200,0
2003,103,0
2004,187,0
2005,20,0
2006,40,0
2007,106,0
2008,103,0
2009,200,0
2010,200,0
2011,150,0
2012,200,0
2013,200,0
2014,92,0
2015,54,0
2016,179,0
2017,200,0
2018,200,0
2019,25,0
2020,200,0
2021,137,0
2022,119,0
2023,145,0
2024,84,0
2025,46,0
2026,141,0
2027,181,0
2028,200,0
2029,24,0
2030,27,0
2031,137,0
2032,200,0
2033,200,0
2034,190,0
2035,82,1
2036,200,0
2037,187,0
2038,194,0
2039,200,0
2040,200,0
2041,25,0
2042,31,0
2043,114,0
2044,23,0
2045,71,0
2046,130,0
2047,109,0
2048,60,0
2049,59,0
2050,65,0
2051,158,0
2052,53,0
2053,200,0
2054,126,0
2055,200,0
2056,200,0
2057,200,0
2058,41,0
2059,200,0
2060,115,0
2061,149,0
2062,200,0
2063,163,0
2064,94,0
2065,57,0
2066,200,0
2067,200,0
2068,140,0
2069,200,0
2070,200,0
2071,108,1
2072,200,0
2073,129,0
2074,93,0
2075,200,0
2076,200,0
2077,100,1
2078,200,0
2079,97,1
2080,200,0
2081,29,0
2082,147,1
2083,134,0
2084,68,1
2085,77,0
2086,198,0
2087,173,0
2088,19,0
2089,80,1
2090,52,0
2091,116,1
2092,97,0
2093,144,0
2094,101,1
2095,110,1
2096,59,0
2097,61,0
2098,74,0
2099,49,0
2100,200,0
2101,186,0
2102,29,0
2103,182,1
2104,200,0
2105,78,0
2106,105,0
2107,112,0
2108,172,0
2109,69,0
2110,200,0
2111,15,0
2112,111,0
2113,43,0
2114,121,1
2115,142,0
2116,180,0
2117,73,0
2118,136,0
2119,35,0
2120,54,0
2121,119,0
2122,91,1
2123,78,0
2124,74,1
2125,200,0
2126,73,0
2127,135,0
2128,57,0
2129,80,0
2130,186,1
2131,55,0
2132,91,0
2133,84,0
2134,86,0
2135,108,1
2136,29,0
2137,44,0
2138,89,0
2139,200,0
2140,36,0
