episode,steps,reward
981,169,1
982,105,1
983,200,0
984,200,0
985,64,1
986,187,1
987,95,1
988,200,0
989,98,1
990,200,0
991,86,1
992,77,1
993,46,1
994,200,0
995,103,1
996,104,1
997,200,0
998,149,1
999,130,1
1000,110,1
1001,150,1
1002,37,1
1003,55,1
1004,109,1
1005,100,1
1006,57,1
1007,48,1
1008,59,1
1009,85,1
1010,76,1
1011,120,1
1012,200,0
1013,59,1
1014,57,1
1015,171,1
1016,116,1
1017,77,1
1018,89,1
1019,83,1
1020,200,0
1021,200,0
1022,117,1
1023,124,1
1024,200,0
1025,140,1
1026,150,1
1027,101,1
1028,154,1
1029,45,1
1030,82,1
1031,85,1
1032,82,1
1033,151,1
1034,77,1
1035,69,1
1036,45,1
1037,146,1
1038,130,1
1039,140,1
1040,73,1
1041,179,1
1042,190,1
1043,94,1
1044,96,1
1045,95,1
1046,38,1
1047,113,1
1048,79,1
1049,60,1
1050,56,1
1051,156,1
1052,200,0
1053,57,1
1054,200,0
1055,95,1
1056,62,1
1057,85,1
1058,40,1
1059,48,1
1060,33,1
1061,200,1
1062,75,1
1063,56,1
1064,139,1
1065,62,1
1066,178,1
1067,158,1
1068,40,1
1069,162,1
1070,115,1
1071,74,1
1072,200,1
1073,31,1
1074,41,1
1075,83,1
1076,141,1
1077,57,1
1078,24,1
1079,175,1
1080,84,1
1081,156,1
1082,102,1
1083,64,1
1084,200,0
1085,71,1
1086,138,1
1087,191,1
1088,149,1
1089,177,1
1090,96,1
1091,109,1
1092,50,1
1093,58,1
1094,68,1
1095,75,1
1096,132,1
1097,200,0
1098,158,1
1099,122,1
1100,67,1
1101,52,1
1102,65,1
1103,105,1
1104,80,1
1105,141,1
1106,161,1
1107,157,1
1108,150,1
1109,37,1
1110,31,1
1111,102,1
1112,38,1
1113,200,0
1114,103,1
1115,84,1
1116,121,1
1117,146,1
1118,51,1
1119,200,0
1120,53,1
1121,200,0
1122,30,1
1123,200,0
1124,168,1
1125,112,1
1126,128,1
1127,122,1
1128,83,1
1129,170,1
1130,156,1
1131,200,0
1132,46,1
1133,70,1
1134,40,1
1135,41,1
1136,157,1
1137,133,1
1138,200,0
1139,103,1
1140,87,1
1141,200,0
1142,83,1
1143,79,1
1144,69,1
1145,86,1
1146,115,1
1147,58,1
1148,132,1
1149,46,1
1150,119,1
1151,61,1
1152,200,0
1153,39,1
1154,125,1
1155,161,1
1156,142,1
1157,130,1
1158,117,1
1159,151,1
1160,101,1
1161,123,1
1162,110,1
1163,80,1
1164,72,1
1165,71,1
1166,132,1
1167,117,1
1168,97,1
1169,83,1
1170,72,1
1171,156,1
1172,42,1
1173,49,1
1174,154,1
1175,188,1
1176,58,1
1177,80,1
1178,39,1
1179,174,1
1180,77,1
1181,45,1
1182,59,1
1183,40,1
1184,109,1
1185,151,1
1186,200,0
1187,60,1
1188,129,1
1189,90,1
1190,71,1
1191,46,1
1192,86,1
1193,157,1
1194,163,1
1195,114,1
1196,65,1
1197,54,1
1198,191,1
1199,121,1
1200,183,1
1201,41,1
1202,69,1
1203,130,1
1204,127,1
1205,200,0
1206,70,1
1207,112,1
1208,68,1
1209,75,1
1210,173,1
1211,102,1
1212,84,1
1213,117,1
1214,110,1
1215,90,1
1216,79,1
1217,116,1
1218,132,1
1219,200,0
1220,49,1
1221,137,1
1222,200,0
1223,200,0
1224,200,0
1225,83,1
1226,200,0
1227,200,0
1228,77,1
1229,62,1
1230,182,1
1231,72,1
1232,192,1
1233,200,0
1234,130,1
1235,116,1
1236,104,1
1237,52,1
1238,200,0
1239,107,1
1240,94,1
1241,88,1
1242,126,1
1243,189,1
1244,179,1
1245,115,1
1246,101,1
1247,200,0
1248,143,1
1249,75,1
1250,82,1
1251,200,0
1252,135,1
1253,149,1
1254,179,1
1255,187,1
1256,80,1
1257,185,1
1258,70,1
1259,155,1
1260,121,1
1261,139,1
1262,30,1
1263,96,1
1264,128,1
1265,138,1
1266,184,1
1267,46,1
1268,133,1
1269,95,1
1270,128,1
1271,130,1
1272,134,1
1273,200,0
1274,76,1
1275,92,1
1276,66,1
1277,132,1
1278,71,1
1279,200,0
1280,109,1
1281,151,1
1282,200,0
1283,68,1
1284,82,1
1285,142,1
1286,77,1
1287,99,1
1288,121,1
1289,154,1
1290,109,1
1291,85,1
1292,200,0
1293,151,1
1294,183,1
1295,35,1
1296,105,1
1297,180,1
1298,138,1
1299,131,1
1300,62,1
1301,88,1
1302,187,1
1303,77,1
1304,65,1
1305,88,1
1306,82,1
1307,150,1
1308,51,1
1309,123,1
1310,150,1
1311,142,1
1312,143,1
1313,101,1
1314,180,1
1315,65,1
1316,200,1
1317,48,1
1318,65,1
1319,200,0
1320,71,1
1321,83,1
1322,43,1
1323,134,1
1324,63,1
1325,56,1
1326,200,0
1327,54,1
1328,175,1
1329,87,1
1330,51,1
1331,125,1
1332,33,1
1333,30,1
1334,45,1
1335,195,1
1336,189,1
1337,118,1
1338,83,1
1339,200,0
1340,61,1
1341,46,1
1342,89,1
1343,124,1
1344,73,1
1345,86,1
1346,48,1
1347,85,1
1348,98,1
1349,59,1
1350,200,0
1351,200,0
1352,98,1
1353,69,1
1354,127,1
1355,93,1
1356,51,1
1357,90,1
1358,133,1
1359,76,1
1360,40,1
1361,154,1
1362,102,1
1363,116,1
1364,200,0
1365,80,1
1366,54,1
1367,119,1
1368,86,1
1369,200,0
1370,200,0
1371,82,1
1372,110,1
1373,200,0
1374,143,1
1375,200,0
1376,53,1
1377,36,1
1378,157,1
1379,100,1
1380,177,1
1381,71,1
1382,106,1
1383,62,1
1384,89,1
1385,109,1
1386,166,1
1387,89,1
1388,144,1
1389,200,0
1390,82,1
1391,200,0
1392,85,1
1393,99,1
1394,169,1
1395,161,1
1396,49,1
1397,35,1
1398,61,1
1399,80,1
1400,168,1
1401,169,1
1402,109,1
1403,108,1
1404,144,1
1405,71,1
1406,32,1
1407,61,1
1408,200,0
1409,99,1
1410,71,1
1411,111,1
1412,162,1
1413,184,1
1414,199,1
1415,53,1
1416,200,0
1417,87,1
1418,93,1
1419,101,1
1420,109,1
1421,141,1
1422,200,0
1423,75,1
1424,200,0
1425,173,1
1426,200,0
1427,171,1
1428,97,1
1429,200,0
1430,104,1
1431,55,1
1432,64,1
1433,79,1
1434,87,1
1435,82,1
1436,89,1
1437,101,1
1438,131,1
1439,52,1
1440,114,1
1441,114,1
1442,187,1
1443,83,1
1444,105,1
1445,93,1
1446,59,1
1447,200,0
1448,188,1
1449,26,1
1450,92,1
1451,156,1
1452,94,1
1453,99,1
1454,73,1
1455,200,1
1456,53,1
1457,68,1
1458,179,1
1459,34,1
1460,43,1
1461,132,1
1462,200,0
1463,134,1
1464,103,1
1465,114,1
1466,53,1
1467,116,1
1468,200,0
1469,69,1
1470,68,1
1471,59,1
1472,139,1
1473,132,1
1474,200,0
1475,137,1
1476,181,1
1477,172,1
1478,160,1
1479,78,1
1480,108,1
1481,125,1
1482,74,1
1483,49,1
1484,79,1
1485,127,1
1486,163,1
1487,128,1
1488,74,1
1489,178,1
1490,61,1
1491,105,1
1492,59,1
1493,45,1
1494,131,1
1495,200,0
1496,56,1
1497,59,1
1498,139,1
1499,83,1
1500,65,1
1501,50,1
1502,91,1
1503,121,1
1504,27,1
1505,200,0
1506,75,1
1507,152,1
1508,186,1
1509,148,1
1510,146,1
1511,200,0
1512,99,1
1513,96,1
1514,39,1
1515,74,1
1516,200,0
1517,134,1
1518,179,1
1519,47,1
1520,129,1
1521,133,1
1522,43,1
1523,80,1
1524,132,1
1525,52,1
1526,154,1
1527,66,1
1528,149,1
1529,115,1
1530,83,1
1531,38,1
1532,50,1
1533,49,1
1534,64,1
1535,134,1
1536,102,1
1537,199,1
1538,84,1
1539,89,1
1540,114,1
1541,46,1
1542,102,1
1543,95,1
1544,33,1
1545,113,1
1546,196,1
1547,68,1
1548,192,1
1549,195,1
1550,63,1
1551,57,1
1552,64,1
1553,41,1
1554,68,1
1555,200,0
1556,82,1
1557,76,1
1558,120,1
1559,122,1
1560,102,1
1561,77,1
1562,76,1
1563,123,1
1564,136,1
1565,79,1
1566,177,1
1567,178,1
1568,108,1
1569,200,0
1570,93,1
1571,140,1
1572,145,1
1573,200,0
1574,115,1
1575,200,0
1576,200,0
1577,66,1
1578,169,1
1579,90,1
1580,84,1
1581,111,1
1582,59,1
1583,63,1
1584,200,0
1585,29,1
1586,53,1
1587,74,1
1588,55,1
1589,136,1
1590,69,1
1591,52,1
1592,200,0
1593,99,1
1594,200,0
1595,200,0
1596,200,0
1597,90,1
1598,90,1
1599,91,1
1600,104,1
1601,96,1
1602,172,1
1603,109,1
1604,60,1
1605,82,1
1606,142,1
1607,129,1
1608,200,0
1609,79,1
1610,51,1
1611,50,1
1612,101,1
1613,200,0
1614,200,0
1615,88,1
1616,99,1
1617,155,1
1618,79,1
1619,102,1
1620,74,1
1621,114,1
1622,84,1
1623,57,1
1624,199,1
1625,51,1
1626,67,1
1627,110,1
1628,85,1
1629,38,1
1630,163,1
1631,72,1
1632,133,1
1633,70,1
1634,193,1
1635,185,1
1636,112,1
1637,116,1
1638,60,1
1639,155,1
1640,200,0
1641,53,1
1642,159,1
1643,123,1
1644,191,1
1645,43,1
1646,91,1
1647,85,1
1648,57,1
1649,79,1
1650,139,1
1651,63,1
1652,42,1
1653,36,1
1654,45,1
1655,52,1
1656,75,1
1657,117,1
1658,93,1
1659,54,1
1660,74,1
1661,200,0
1662,200,0
1663,91,1
1664,149,1
1665,45,1
1666,135,1
1667,188,1
1668,67,1
1669,62,1
1670,140,1
1671,44,1
1672,96,1
1673,200,0
1674,74,1
1675,126,1
1676,39,1
1677,116,1
1678,86,1
1679,88,1
1680,19,1
1681,27,1
1682,74,1
1683,142,1
1684,71,1
1685,53,1
1686,71,1
1687,49,1
1688,164,1
1689,200,0
1690,51,1
1691,163,1
1692,164,1
1693,100,1
1694,77,1
1695,200,0
1696,73,1
1697,74,1
1698,66,1
1699,200,0
1700,200,0
1701,41,1
1702,151,1
1703,122,1
1704,125,1
1705,123,1
1706,47,1
1707,200,0
1708,191,1
1709,200,0
1710,39,1
1711,198,1
1712,112,1
1713,157,1
1714,184,1
1715,94,1
1716,99,1
1717,25,1
1718,200,0
1719,54,1
1720,48,1
1721,181,1
1722,86,1
1723,58,1
1724,25,1
1725,105,1
1726,200,0
1727,200,0
1728,77,1
1729,200,0
1730,169,1
1731,150,1
1732,78,1
1733,200,0
1734,189,1
1735,102,1
1736,160,1
1737,200,0
1738,130,1
1739,176,1
1740,33,1
1741,169,1
1742,97,1
1743,109,1
1744,49,1
1745,69,1
1746,63,1
1747,65,1
1748,105,1
1749,154,1
1750,128,1
1751,95,1
1752,128,1
1753,161,1
1754,121,1
1755,50,1
1756,108,1
1757,43,1
1758,189,1
1759,102,1
1760,36,1
1761,183,1
1762,200,0
1763,37,1
1764,66,1
1765,103,1
1766,97,1
1767,183,1
1768,131,1
1769,78,1
1770,200,0
1771,200,0
1772,200,0
1773,100,1
1774,54,1
1775,43,1
1776,200,0
1777,200,0
1778,83,1
1779,70,1
1780,36,1
1781,200,0
1782,200,0
1783,163,1
1784,131,1
1785,37,1
1786,63,1
1787,200,0
1788,135,1
1789,110,1
1790,93,1
1791,151,1
1792,92,1
1793,49,1
1794,56,1
1795,93,1
1796,58,1
1797,135,1
1798,127,1
1799,101,1
1800,113,1
1801,97,1
1802,189,1
1803,41,1
1804,128,1
1805,128,1
1806,82,1
1807,191,1
1808,112,1
1809,83,1
1810,200,0
1811,139,1
1812,116,1
1813,151,1
1814,75,1
1815,125,1
1816,160,1
1817,88,1
1818,185,1
1819,149,1
1820,55,1
1821,94,1
1822,182,1
1823,99,1
1824,68,1
1825,54,1
1826,125,1
1827,108,1
1828,38,1
1829,44,1
1830,172,1
1831,138,1
1832,200,0
1833,86,1
1834,59,1
1835,86,1
1836,185,1
1837,124,1
1838,171,1
1839,111,1
1840,109,1
1841,78,1
1842,175,1
1843,58,1
1844,56,1
1845,67,1
1846,200,0
1847,105,1
1848,27,1
1849,91,1
1850,191,1
1851,63,1
1852,68,1
1853,74,1
1854,200,0
1855,200,0
1856,72,1
1857,71,1
1858,49,1
1859,200,0
1860,95,1
1861,97,1
1862,33,1
1863,79,1
1864,114,1
1865,83,1
1866,71,1
1867,135,1
1868,150,1
1869,79,1
1870,93,1
1871,200,0
1872,176,1
1873,138,1
1874,69,1
1875,200,0
1876,51,1
1877,200,0
1878,101,1
1879,72,1
1880,71,1
1881,200,0
1882,66,1
1883,75,1
1884,63,1
1885,64,1
1886,99,1
1887,66,1
1888,159,1
1889,200,0
1890,88,1
1891,200,0
1892,57,1
1893,200,0
1894,109,1
1895,56,1
1896,80,1
1897,110,1
1898,31,1
1899,118,1
1900,191,1
1901,47,1
1902,96,1
1903,69,1
1904,41,1
1905,125,1
1906,102,1
1907,169,1
1908,91,1
1909,90,1
1910,33,1
1911,67,1
1912,87,1
1913,170,1
1914,60,1
1915,68,1
1916,200,0
1917,86,1
1918,144,1
1919,200,0
1920,200,0
1921,89,1
1922,73,1
1923,113,1
1924,182,1
1925,90,1
1926,70,1
1927,106,1
1928,200,0
1929,82,1
1930,119,1
1931,36,1
1932,84,1
1933,192,1
1934,144,1
1935,200,0
1936,81,1
1937,194,1
1938,87,1
1939,97,1
1940,128,1
1941,95,1
1942,146,1
1943,71,1
1944,189,1
1945,33,1
1946,181,1
1947,200,0
1948,46,1
1949,191,1
1950,49,1
1951,89,1
1952,153,1
1953,57,1
1954,200,0
1955,52,1
1956,97,1
1957,73,1
1958,43,1
1959,176,1
1960,200,0
1961,135,1
1962,151,1
1963,71,1
1964,118,1
1965,46,1
1966,200,0
1967,69,1
1968,41,1
1969,200,0
1970,69,1
1971,134,1
1972,125,1
1973,110,1
1974,40,1
1975,200,0
1976,39,1
1977,69,1
1978,144,1
1979,199,1
1980,98,1
1981,60,1
1982,56,1
1983,108,1
1984,80,1
1985,119,1
1986,41,1
1987,198,1
1988,141,1
1989,44,1
1990,63,1
1991,50,1
1992,51,1
1993,46,1
1994,127,1
1995,82,1
1996,66,1
1997,145,1
1998,57,1
1999,52,1
2000,200,0
2001,183,1
2002,56,1
2003,135,1
2004,179,1
2005,125,1
2006,200,0
2007,47,1
2008,62,1
2009,127,1
2010,132,1
2011,199,1
2012,61,1
2013,69,1
2014,56,1
2015,56,1
2016,96,1
2017,37,1
2018,96,1
2019,101,1
2020,200,0
2021,152,1
2022,102,1
2023,200,0
2024,118,1
2025,80,1
2026,47,1
2027,130,1
2028,200,0
2029,77,1
2030,107,1
2031,71,1
2032,162,1
2033,81,1
2034,147,1
2035,98,1
2036,179,1
2037,135,1
2038,156,1
2039,200,0
2040,173,1
2041,100,1
2042,65,1
2043,115,1
2044,200,0
2045,74,1
2046,69,1
2047,47,1
2048,47,1
2049,91,1
2050,75,1
2051,200,0
2052,169,1
2053,50,1
2054,188,1
2055,62,1
2056,65,1
2057,200,0
2058,120,1
2059,92,1
2060,50,1
2061,106,1
2062,161,1
2063,66,1
2064,90,1
2065,65,1
2066,168,1
2067,137,1
2068,56,1
2069,74,1
2070,118,1
2071,57,1
2072,64,1
2073,59,1
2074,55,1
2075,62,1
2076,32,1
2077,83,1
2078,65,1
2079,75,1
2080,138,1
2081,52,1
2082,98,1
2083,133,1
2084,34,1
2085,68,1
2086,88,1
2087,51,1
2088,200,0
2089,91,1
2090,118,1
2091,112,1
2092,128,1
2093,80,1
2094,200,0
2095,76,1
2096,36,1
2097,73,1
2098,200,0
2099,200,1
2100,98,1
2101,106,1
2102,54,1
2103,172,1
2104,50,1
2105,81,1
2106,86,1
2107,121,1
2108,74,1
2109,65,1
2110,145,1
2111,95,1
2112,29,1
2113,78,1
2114,110,1
2115,200,0
2116,200,0
2117,34,1
2118,60,1
2119,69,1
2120,141,1
2121,83,1
2122,200,0
2123,200,0
2124,54,1
2125,81,1
2126,92,1
2127,110,1
2128,56,1
2129,85,1
2130,47,1
2131,49,1
2132,99,1
2133,72,1
2134,55,1
2135,160,1
2136,55,1
2137,110,1
2138,59,1
2139,108,1
2140,109,1
