episode,steps,reward
814,52,1
815,14,0
816,14,0
817,5,0
818,32,0
819,61,1
820,53,0
821,21,0
822,38,0
823,20,1
824,4,0
825,9,0
826,9,1
827,4,0
828,27,1
829,24,1
830,12,0
831,42,0
832,31,1
833,17,1
834,37,1
835,37,1
836,31,1
837,18,1
838,100,0
839,16,1
840,52,0
841,52,0
842,8,0
843,9,0
844,13,0
845,56,0
846,24,1
847,15,0
848,14,0
849,11,0
850,35,1
851,31,0
852,11,0
853,28,1
854,18,0
855,67,0
856,52,1
857,10,0
858,9,0
859,26,0
860,21,0
861,11,0
862,2,0
863,83,1
864,4,0
865,12,0
866,14,0
867,2,0
868,3,0
869,22,1
870,3,0
871,33,0
872,7,0
873,14,1
874,16,0
875,94,1
876,10,0
877,15,0
878,27,0
879,7,1
880,3,0
881,57,1
882,11,0
883,17,0
884,10,0
885,4,0
886,33,1
887,11,0
888,6,0
889,21,1
890,29,0
891,40,0
892,3,0
893,4,0
894,2,0
895,2,0
896,5,0
897,28,1
898,22,1
899,3,0
900,23,1
901,9,0
902,31,1
903,27,0
904,7,0
905,37,0
906,14,1
907,10,0
908,55,0
909,43,0
910,21,0
911,14,0
912,4,0
913,6,0
914,7,0
915,8,0
916,6,0
917,10,1
918,10,0
919,5,0
920,4,0
921,5,0
922,7,0
923,9,0
924,32,1
925,5,0
926,8,0
927,62,1
928,3,0
929,26,1
930,16,0
931,29,1
932,26,0
933,28,0
934,20,1
935,12,0
936,19,1
937,38,0
938,30,1
939,11,0
940,51,0
941,58,0
942,16,0
943,4,0
944,4,0
945,8,0
946,21,1
947,5,0
948,2,0
949,16,1
950,6,0
951,20,0
952,3,0
953,11,0
954,12,0
955,7,0
956,17,1
957,42,0
958,32,1
959,2,0
960,10,1
961,20,0
962,48,1
963,74,1
964,14,0
965,13,0
966,5,0
967,17,0
968,6,0
969,37,1
970,14,1
971,8,0
972,33,1
973,24,0
974,49,1
975,18,0
976,78,0
977,19,1
978,13,1
979,2,0
980,6,0
981,4,0
982,6,0
983,18,1
984,3,0
985,38,0
986,26,1
987,34,1
988,6,0
989,19,0
990,7,0
991,33,1
992,5,0
993,2,0
994,3,0
995,25,0
996,9,1
997,5,0
998,16,1
999,8,0
1000,5,0
1001,9,0
1002,67,1
1003,16,0
1004,11,0
1005,43,1
1006,17,0
1007,9,0
1008,17,0
1009,11,1
1010,8,0
1011,11,0
1012,5,0
1013,34,1
1014,28,1
1015,3,0
1016,7,0
1017,20,0
1018,8,0
1019,18,0
1020,2,0
1021,10,0
1022,29,0
1023,3,0
1024,9,1
1025,15,0
1026,9,1
1027,2,0
1028,8,0
1029,2,0
1030,22,0
1031,13,1
1032,27,0
1033,58,1
1034,28,1
1035,6,0
1036,13,0
1037,16,0
1038,7,0
1039,16,1
1040,22,0
1041,6,0
1042,9,0
1043,39,1
1044,14,1
1045,6,0
1046,7,0
1047,6,0
1048,9,0
1049,39,0
1050,25,1
1051,12,0
1052,28,1
1053,8,0
1054,11,0
1055,9,0
1056,70,0
1057,22,0
1058,26,0
1059,4,0
1060,6,0
1061,61,1
1062,25,0
1063,37,1
1064,15,1
1065,29,0
1066,19,1
1067,20,0
1068,12,0
1069,3,0
1070,17,1
1071,12,0
1072,100,0
1073,6,0
1074,45,0
1075,31,0
1076,8,0
1077,6,0
1078,3,0
1079,20,0
1080,8,0
1081,2,0
1082,5,0
1083,10,0
1084,5,0
1085,9,0
1086,2,0
1087,17,1
1088,5,0
1089,20,1
1090,13,0
1091,18,1
1092,9,1
1093,15,0
1094,50,0
1095,8,0
1096,42,0
1097,12,0
1098,16,1
1099,18,0
1100,3,0
1101,32,1
1102,28,0
1103,15,1
1104,29,1
1105,19,0
1106,14,0
1107,27,0
1108,15,1
1109,24,0
1110,20,1
1111,12,0
1112,45,0
1113,40,1
1114,27,0
1115,18,1
1116,46,1
1117,11,0
1118,13,0
1119,46,1
1120,7,1
1121,52,1
1122,12,0
1123,8,0
1124,91,1
1125,29,0
1126,11,0
1127,10,0
1128,72,0
1129,2,0
1130,21,0
1131,6,0
1132,3,0
1133,18,0
1134,6,0
1135,5,0
1136,11,1
1137,12,0
1138,24,1
1139,22,0
1140,27,0
1141,15,0
1142,10,0
1143,12,0
1144,5,0
1145,15,0
1146,13,0
1147,55,0
1148,2,0
1149,4,0
1150,13,0
1151,2,0
1152,14,0
1153,27,0
1154,16,0
1155,25,0
1156,16,0
1157,10,0
1158,13,0
1159,41,0
1160,6,0
1161,13,0
1162,7,1
1163,26,1
1164,6,0
1165,9,0
1166,39,0
1167,16,0
1168,11,0
1169,16,0
1170,17,0
1171,30,1
1172,7,0
1173,35,0
1174,20,1
1175,5,0
1176,34,1
1177,11,1
1178,52,0
1179,6,0
1180,10,0
1181,12,0
1182,4,0
1183,21,1
1184,33,1
1185,13,0
1186,3,0
1187,46,0
1188,17,1
1189,43,0
1190,72,0
1191,27,1
1192,3,0
1193,4,0
1194,3,0
1195,27,1
1196,16,0
1197,38,0
1198,6,0
1199,12,1
1200,31,1
1201,21,0
1202,13,0
1203,11,1
1204,26,0
1205,13,0
1206,47,1
1207,24,1
1208,41,1
1209,32,1
1210,20,0
1211,49,1
1212,39,0
1213,16,0
1214,20,1
1215,18,0
1216,10,1
1217,28,0
1218,64,1
1219,31,1
1220,34,1
1221,19,0
1222,55,1
1223,17,0
1224,35,0
1225,21,0
1226,57,0
1227,24,0
1228,34,1
1229,16,0
1230,8,0
1231,16,1
1232,47,0
1233,40,0
1234,22,1
1235,38,0
1236,33,0
1237,13,0
1238,7,0
1239,12,1
1240,8,1
1241,20,0
1242,5,0
1243,39,0
1244,7,0
1245,10,1
1246,11,1
1247,13,1
1248,22,0
1249,35,0
1250,9,1
1251,44,0
1252,17,1
1253,23,0
1254,21,1
1255,27,1
1256,61,1
1257,27,0
1258,13,0
1259,2,0
1260,20,0
1261,32,0
1262,18,0
1263,13,1
1264,18,0
1265,18,1
1266,35,1
1267,100,0
1268,9,0
1269,38,1
1270,7,1
1271,36,1
1272,55,0
1273,44,0
1274,14,1
1275,8,1
1276,52,0
1277,19,1
1278,15,1
1279,58,0
1280,17,1
1281,20,1
1282,16,1
1283,77,0
1284,23,1
1285,14,0
1286,19,0
1287,5,0
1288,28,1
1289,28,1
1290,4,0
1291,29,0
1292,8,0
1293,19,1
1294,5,0
1295,8,0
1296,23,0
1297,8,0
1298,24,0
1299,7,0
1300,4,0
1301,19,0
1302,25,0
1303,4,0
1304,16,0
1305,33,1
1306,27,0
1307,33,1
1308,20,1
1309,9,0
1310,30,1
1311,49,1
1312,47,0
1313,40,0
1314,56,1
1315,29,1
1316,2,0
1317,22,1
1318,35,1
1319,19,0
1320,19,0
1321,10,0
1322,11,0
1323,4,0
1324,11,1
1325,6,0
1326,34,0
1327,25,0
1328,10,0
1329,64,1
1330,11,1
1331,64,0
1332,2,0
1333,16,1
1334,2,0
1335,3,0
1336,2,0
1337,20,0
1338,62,1
1339,7,1
1340,46,1
1341,10,0
1342,51,0
1343,65,1
1344,34,0
1345,6,1
1346,32,0
1347,29,0
1348,18,0
1349,11,1
1350,36,0
1351,31,0
1352,10,0
1353,2,0
1354,30,0
1355,4,0
1356,77,0
1357,2,0
1358,7,0
1359,8,0
1360,2,0
1361,7,0
1362,59,1
1363,32,1
1364,5,0
1365,2,0
1366,7,0
1367,10,0
1368,20,0
1369,27,0
1370,6,0
1371,25,0
1372,21,1
1373,7,0
1374,44,0
1375,6,0
1376,5,0
1377,17,0
1378,13,0
1379,3,0
1380,25,0
1381,23,0
1382,24,0
1383,56,1
1384,2,0
1385,5,0
1386,59,0
1387,3,0
1388,93,1
1389,4,0
1390,7,0
1391,9,1
1392,13,0
1393,2,0
1394,30,0
1395,15,1
1396,30,0
1397,21,1
1398,22,0
1399,26,1
1400,33,1
1401,15,0
1402,33,0
1403,100,0
1404,2,0
1405,45,0
1406,14,0
1407,12,0
1408,10,0
1409,12,1
1410,2,0
1411,19,1
1412,10,0
1413,18,0
1414,20,1
1415,33,0
1416,82,1
1417,33,0
1418,11,1
1419,10,1
1420,8,1
1421,2,0
1422,12,0
1423,38,1
1424,15,0
1425,6,0
1426,24,0
1427,22,0
1428,27,0
1429,15,1
1430,47,1
1431,25,1
1432,7,1
1433,9,0
1434,57,0
1435,82,1
1436,11,1
1437,12,0
1438,17,1
1439,12,0
1440,46,0
1441,89,0
1442,15,0
1443,16,1
1444,26,0
1445,15,0
1446,8,0
1447,41,1
1448,9,0
1449,2,0
1450,9,0
1451,12,0
1452,39,1
1453,9,0
1454,10,1
1455,30,1
1456,21,0
1457,29,0
1458,9,1
1459,14,1
1460,70,1
1461,25,0
1462,29,0
1463,9,0
1464,99,1
1465,2,0
1466,9,1
1467,6,0
1468,7,0
1469,58,1
1470,6,0
1471,17,1
1472,91,0
1473,14,0
1474,16,0
1475,42,0
1476,5,0
1477,24,0
1478,6,0
1479,53,1
1480,51,0
1481,60,1
1482,4,0
1483,12,1
1484,17,0
1485,6,0
1486,4,0
1487,38,0
1488,39,1
1489,3,0
1490,43,0
1491,91,1
1492,19,1
1493,24,0
1494,5,0
1495,35,0
1496,14,0
1497,60,0
1498,17,1
1499,6,0
1500,31,1
1501,2,0
1502,11,0
1503,5,0
1504,44,0
1505,13,0
1506,2,0
1507,9,0
1508,10,1
1509,10,1
1510,14,0
1511,10,0
1512,12,0
1513,4,0
1514,11,1
1515,7,0
1516,16,0
1517,14,0
1518,27,0
1519,33,1
1520,10,0
1521,5,0
1522,42,0
1523,37,0
1524,14,0
1525,62,0
1526,22,0
1527,13,0
1528,12,0
1529,12,0
1530,3,0
1531,2,0
1532,7,0
1533,2,0
1534,3,0
1535,17,0
1536,26,1
1537,14,0
1538,4,0
1539,5,0
1540,2,0
1541,22,1
1542,7,1
1543,7,1
1544,2,0
1545,10,0
1546,24,1
1547,16,0
1548,47,1
1549,31,1
1550,14,0
1551,17,0
1552,18,1
1553,20,1
1554,39,1
1555,5,0
1556,31,1
1557,33,1
1558,21,0
1559,45,0
1560,18,1
1561,7,0
1562,18,0
1563,35,1
1564,37,1
1565,21,1
1566,9,1
1567,25,1
1568,22,1
1569,14,0
1570,72,1
1571,18,1
1572,33,1
1573,73,0
1574,46,1
1575,42,0
1576,54,0
1577,37,0
1578,12,0
1579,21,0
1580,9,1
1581,15,0
1582,34,1
1583,13,1
1584,5,0
1585,8,0
1586,21,0
1587,11,0
1588,11,0
1589,44,1
1590,15,0
1591,17,1
1592,30,1
1593,97,0
1594,9,0
1595,48,0
1596,42,0
1597,19,0
1598,17,1
1599,9,0
1600,23,0
1601,7,0
1602,27,1
1603,5,0
1604,15,0
1605,31,0
1606,39,1
1607,26,0
1608,36,1
1609,18,0
1610,11,1
1611,16,0
1612,11,1
1613,43,0
1614,19,1
1615,4,0
1616,25,1
1617,70,1
1618,98,1
1619,38,1
1620,14,0
1621,6,0
1622,20,0
1623,16,1
1624,20,1
1625,60,0
1626,33,1
1627,6,0
1628,11,0
1629,18,1
1630,21,1
1631,7,0
1632,12,1
1633,27,0
1634,35,0
1635,29,1
1636,39,1
1637,31,0
1638,39,0
1639,30,0
1640,19,0
1641,48,1
1642,62,0
1643,42,0
1644,8,0
1645,38,0
1646,7,0
1647,12,0
1648,16,0
1649,4,0
1650,2,0
1651,2,0
1652,21,1
1653,9,0
1654,8,0
1655,35,0
1656,2,0
1657,21,0
1658,14,1
1659,17,0
1660,19,1
1661,32,0
1662,8,0
1663,100,1
1664,24,1
1665,44,1
1666,23,1
1667,24,1
1668,28,0
1669,23,1
1670,68,1
1671,23,1
1672,41,0
1673,13,1
1674,62,1
1675,20,0
1676,45,0
1677,9,0
1678,8,1
1679,62,1
1680,84,0
1681,9,0
1682,13,0
1683,2,0
1684,9,1
1685,5,0
1686,4,0
1687,12,1
1688,2,0
1689,12,0
1690,34,0
1691,9,0
1692,35,1
1693,49,1
1694,4,0
1695,51,1
1696,13,0
1697,53,0
1698,53,1
1699,17,0
1700,44,1
1701,41,0
1702,96,0
1703,9,0
1704,17,0
1705,17,0
1706,38,1
1707,39,0
1708,50,0
1709,2,0
1710,13,0
1711,17,0
1712,63,1
1713,22,1
1714,47,1
1715,46,0
1716,20,0
1717,5,0
1718,22,0
1719,46,0
1720,4,0
1721,9,0
1722,13,0
1723,11,0
1724,38,0
1725,19,0
1726,22,0
1727,28,1
1728,4,0
1729,13,1
1730,2,0
1731,5,0
1732,17,0
1733,9,0
1734,5,0
1735,36,0
1736,12,0
1737,22,1
1738,4,0
1739,79,0
1740,3,0
1741,9,1
1742,11,0
1743,6,0
1744,22,0
1745,43,0
1746,4,0
1747,7,0
1748,24,0
1749,4,0
1750,14,0
1751,13,0
1752,8,1
1753,20,1
1754,2,0
1755,14,0
1756,3,0
1757,13,0
1758,15,1
1759,17,0
1760,12,0
1761,3,0
1762,8,0
1763,67,0
1764,36,0
1765,61,1
1766,10,0
1767,8,0
1768,8,1
1769,9,0
1770,4,0
1771,20,0
1772,5,0
1773,51,1
1774,13,1
1775,42,0
1776,42,1
1777,55,1
1778,19,1
1779,26,0
1780,7,0
1781,23,1
1782,52,0
1783,63,1
1784,76,0
1785,52,1
1786,60,1
1787,3,0
1788,40,1
1789,57,1
1790,29,0
1791,48,0
1792,21,0
1793,55,1
1794,21,1
1795,2,0
1796,23,0
1797,5,0
1798,2,0
1799,71,1
1800,36,1
1801,19,1
1802,21,0
1803,13,1
1804,6,0
1805,5,0
1806,22,1
1807,20,0
1808,2,0
1809,51,1
1810,21,1
1811,15,0
1812,26,1
1813,10,1
1814,14,0
1815,41,1
1816,22,1
1817,17,1
1818,34,1
1819,17,1
1820,32,0
1821,53,0
1822,75,1
1823,27,0
1824,40,0
1825,19,1
1826,13,1
1827,32,1
1828,16,0
1829,4,0
1830,14,1
1831,42,0
1832,21,1
1833,44,1
1834,21,1
1835,12,1
1836,25,1
1837,24,0
1838,11,1
1839,77,0
1840,17,1
1841,44,1
1842,29,0
1843,7,1
1844,36,1
1845,15,1
1846,50,1
1847,18,1
1848,78,0
1849,51,0
1850,16,1
1851,23,1
1852,15,0
1853,29,1
1854,10,0
1855,16,0
1856,58,1
1857,88,1
1858,99,0
1859,30,0
1860,30,0
1861,13,0
1862,10,0
1863,8,1
1864,46,0
1865,14,0
1866,98,1
1867,16,0
1868,28,1
1869,14,0
1870,42,0
1871,67,0
1872,5,0
1873,2,0
1874,18,1
1875,22,0
1876,4,0
1877,10,0
1878,8,0
1879,33,1
1880,95,0
1881,27,0
1882,68,0
1883,20,1
1884,6,0
1885,13,0
1886,7,0
1887,24,0
1888,34,1
1889,5,0
1890,49,0
1891,23,0
1892,5,0
1893,12,0
1894,7,0
1895,32,0
1896,14,1
1897,43,1
1898,40,1
1899,13,0
1900,17,0
1901,57,0
1902,64,0
1903,30,1
1904,13,1
1905,24,0
1906,25,0
1907,2,0
1908,46,0
1909,48,0
1910,6,0
1911,25,0
1912,10,0
1913,13,0
1914,6,1
1915,14,0
1916,6,1
1917,4,0
1918,2,0
1919,22,0
1920,8,0
1921,12,1
1922,5,0
1923,10,0
1924,11,0
1925,10,0
1926,4,0
1927,7,0
1928,7,0
1929,3,0
1930,30,1
1931,3,0
1932,9,1
1933,16,1
1934,23,1
1935,24,1
1936,20,1
1937,16,1
1938,15,0
1939,24,0
1940,54,1
1941,33,1
1942,17,1
1943,20,1
1944,46,1
1945,26,1
1946,79,0
1947,37,0
1948,62,1
1949,11,1
1950,72,0
1951,71,1
1952,37,0
1953,41,1
1954,61,0
1955,12,0
1956,20,1
1957,29,0
1958,22,1
1959,20,0
1960,44,1
1961,3,0
1962,17,0
1963,28,1
1964,11,0
1965,7,0
1966,43,1
1967,16,1
1968,9,1
1969,15,1
1970,6,0
1971,5,0
1972,10,0
1973,79,0
1974,11,1
1975,9,1
1976,100,0
1977,55,0
1978,18,1
1979,41,1
1980,20,1
1981,32,1
1982,2,0
1983,32,1
1984,23,1
1985,49,1
1986,80,1
1987,62,0
1988,37,0
1989,45,1
1990,58,1
1991,24,1
1992,15,1
1993,28,0
1994,100,0
1995,63,1
1996,20,1
1997,55,0
1998,26,1
1999,46,0
