episode,steps,reward
4138,41,0
4139,51,0
4140,14,0
4141,156,0
4142,22,0
4143,14,0
4144,31,0
4145,42,0
4146,37,0
4147,11,0
4148,23,0
4149,18,0
4150,17,0
4151,21,0
4152,56,0
4153,49,0
4154,37,0
4155,34,0
4156,66,0
4157,17,0
4158,68,0
4159,52,0
4160,27,0
4161,25,0
4162,98,0
4163,34,0
4164,39,0
4165,7,0
4166,39,0
4167,36,0
4168,54,0
4169,43,0
4170,35,0
4171,20,0
4172,40,0
4173,21,0
4174,15,0
4175,46,0
4176,73,0
4177,22,0
4178,51,0
4179,73,0
4180,73,0
4181,72,0
4182,14,0
4183,15,0
4184,24,0
4185,43,0
4186,23,0
4187,42,0
4188,54,0
4189,37,0
4190,86,1
4191,33,1
4192,86,0
4193,105,0
4194,110,0
4195,81,0
4196,32,0
4197,47,0
4198,51,0
4199,49,0
4200,140,0
4201,141,0
4202,40,0
4203,84,0
4204,149,0
4205,14,0
4206,38,0
4207,23,0
4208,15,0
4209,66,0
4210,33,0
4211,22,0
4212,27,0
4213,44,0
4214,36,0
4215,84,0
4216,31,0
4217,20,0
4218,13,0
4219,20,0
4220,18,0
4221,25,0
4222,111,0
4223,46,0
4224,64,0
4225,46,0
4226,36,0
4227,25,0
4228,30,0
4229,20,0
4230,17,0
4231,21,0
4232,43,0
4233,29,0
4234,18,0
4235,27,0
4236,92,0
4237,48,0
4238,52,0
4239,16,0
4240,38,0
4241,18,0
4242,24,0
4243,21,0
4244,29,0
4245,14,0
4246,44,0
4247,35,0
4248,35,0
4249,97,0
4250,20,0
4251,47,0
4252,19,0
4253,21,0
4254,17,0
4255,51,0
4256,48,0
4257,95,0
4258,24,0
4259,41,0
4260,34,0
4261,30,0
4262,89,0
4263,99,0
4264,24,0
4265,10,0
4266,11,0
4267,58,0
4268,166,0
4269,7,0
4270,59,0
4271,10,0
4272,114,0
4273,21,0
4274,10,0
4275,37,0
4276,29,0
4277,22,0
4278,38,0
4279,58,0
4280,9,0
4281,109,0
4282,18,0
4283,6,0
4284,39,0
4285,28,0
4286,24,0
4287,52,0
4288,133,0
4289,25,0
4290,36,0
4291,19,0
4292,48,0
4293,9,0
4294,21,0
4295,60,1
4296,46,0
4297,58,0
4298,18,0
4299,66,0
4300,59,0
4301,48,0
4302,97,0
4303,200,0
4304,23,0
4305,46,0
4306,23,0
4307,11,0
4308,19,0
4309,44,0
4310,37,0
4311,44,0
4312,24,0
4313,16,0
4314,59,0
4315,96,0
4316,128,0
4317,35,0
4318,29,0
4319,23,0
4320,50,0
4321,26,0
4322,30,0
4323,29,0
4324,40,0
4325,78,0
4326,67,0
4327,23,0
4328,21,0
4329,6,0
4330,33,0
4331,43,0
4332,17,0
4333,14,0
4334,20,0
4335,21,0
4336,42,0
4337,15,0
4338,68,0
4339,45,0
4340,11,0
4341,128,0
4342,17,0
4343,36,0
4344,7,0
4345,83,0
4346,30,0
4347,10,0
4348,57,0
4349,15,0
4350,13,0
4351,50,1
4352,32,0
4353,55,0
4354,76,0
4355,137,0
4356,20,0
4357,54,0
4358,9,0
4359,70,0
4360,41,0
4361,15,0
4362,65,0
4363,32,0
4364,24,0
4365,18,0
4366,27,0
4367,18,0
4368,7,0
4369,50,0
4370,29,0
4371,25,0
4372,5,0
4373,19,0
4374,24,0
4375,55,0
4376,33,0
4377,9,0
4378,8,0
4379,43,0
4380,28,0
4381,18,0
4382,45,0
4383,36,0
4384,30,0
4385,55,0
4386,34,0
4387,10,0
4388,5,0
4389,84,0
4390,12,0
4391,42,0
4392,69,0
4393,15,0
4394,60,0
4395,15,0
4396,19,0
4397,19,0
4398,15,0
4399,40,0
4400,48,0
4401,49,0
4402,32,0
4403,28,0
4404,33,0
4405,26,0
4406,44,0
4407,40,0
4408,10,0
4409,50,0
4410,22,0
4411,41,0
4412,12,0
4413,47,0
4414,27,0
4415,18,0
4416,55,0
4417,48,0
4418,36,0
4419,30,0
4420,12,0
4421,49,0
4422,7,0
4423,22,0
4424,44,0
4425,15,0
4426,38,0
4427,26,0
4428,18,0
4429,92,0
4430,35,0
4431,38,0
4432,21,0
4433,19,0
4434,31,0
4435,48,0
4436,35,0
4437,19,0
4438,10,0
4439,21,0
4440,16,0
4441,23,0
4442,25,0
4443,12,0
4444,15,0
4445,10,0
4446,41,0
4447,20,0
4448,33,0
4449,22,0
4450,112,0
4451,39,0
4452,19,0
4453,48,0
4454,65,0
4455,11,0
4456,13,0
4457,15,0
4458,25,0
4459,63,0
4460,136,1
4461,16,0
4462,19,0
4463,16,0
4464,20,0
4465,17,0
4466,40,0
4467,40,0
4468,55,0
4469,6,0
4470,27,0
4471,7,0
4472,45,0
4473,24,0
4474,18,0
4475,12,0
4476,89,0
4477,49,0
4478,20,0
4479,63,0
4480,14,0
4481,9,0
4482,53,0
4483,38,0
4484,16,0
4485,9,0
4486,18,0
4487,39,0
4488,40,0
4489,41,0
4490,38,0
4491,9,0
4492,12,0
4493,19,0
4494,45,0
4495,12,0
4496,20,0
4497,9,0
4498,20,0
4499,19,0
4500,18,0
4501,18,0
4502,23,0
4503,45,0
4504,50,1
4505,29,0
4506,102,0
4507,141,1
4508,47,0
4509,96,0
4510,73,1
4511,50,0
4512,21,0
4513,55,0
4514,119,0
4515,30,0
4516,54,1
4517,40,0
4518,41,0
4519,16,0
4520,46,0
4521,22,0
4522,16,0
4523,27,0
4524,124,1
4525,22,0
4526,101,0
4527,107,0
4528,144,0
4529,69,0
4530,17,0
4531,31,0
4532,30,0
4533,16,0
4534,73,0
4535,5,0
4536,26,0
4537,103,0
4538,21,0
4539,54,0
4540,64,0
4541,16,0
4542,28,0
4543,50,0
4544,21,0
4545,17,0
4546,30,0
4547,28,0
4548,16,0
4549,18,0
4550,11,0
4551,9,0
4552,29,0
4553,7,0
4554,23,0
4555,21,0
4556,76,0
4557,19,0
4558,30,0
4559,46,0
4560,14,0
4561,26,0
4562,17,0
4563,66,0
4564,21,0
4565,92,0
4566,14,0
4567,31,0
4568,17,0
4569,33,0
4570,20,0
4571,58,0
4572,20,0
4573,25,0
4574,45,0
4575,51,0
4576,57,0
4577,65,0
4578,98,0
4579,43,0
4580,71,0
4581,8,0
4582,24,0
4583,40,0
4584,16,0
4585,44,0
4586,18,0
4587,16,0
4588,18,0
4589,15,0
4590,37,0
4591,40,0
4592,20,0
4593,31,0
4594,24,0
4595,36,0
4596,82,0
4597,61,0
4598,20,0
4599,14,0
4600,49,0
4601,104,0
4602,11,0
4603,20,0
4604,27,0
4605,14,0
4606,22,0
4607,44,0
4608,18,0
4609,40,0
4610,55,1
4611,19,0
4612,24,0
4613,26,0
4614,17,0
4615,18,0
4616,35,0
4617,44,0
4618,55,0
4619,28,0
4620,17,0
4621,60,0
4622,27,0
4623,20,0
4624,9,0
4625,12,0
4626,68,0
4627,71,0
4628,22,0
4629,17,0
4630,69,0
4631,21,0
4632,33,0
4633,44,0
4634,54,0
4635,25,0
4636,27,0
4637,27,0
4638,13,0
4639,13,0
4640,8,0
4641,38,0
4642,30,0
4643,22,0
4644,7,0
4645,36,0
4646,49,0
4647,63,0
4648,13,0
4649,51,0
4650,12,0
4651,86,0
4652,37,0
4653,56,0
4654,47,0
4655,79,0
4656,11,0
4657,34,0
4658,66,0
4659,5,0
4660,27,0
4661,38,0
4662,64,0
4663,83,0
4664,73,0
4665,5,0
4666,29,0
4667,19,0
4668,33,0
4669,38,0
4670,24,0
4671,112,0
4672,46,0
4673,26,0
4674,53,0
4675,56,0
4676,23,0
4677,51,0
4678,11,0
4679,38,0
4680,18,0
4681,5,0
4682,31,0
4683,26,0
4684,17,0
4685,20,0
4686,8,0
4687,40,0
4688,21,0
4689,118,0
4690,52,0
4691,22,0
4692,15,0
4693,15,0
4694,24,0
4695,135,0
4696,45,0
4697,17,0
4698,6,0
4699,24,0
4700,14,0
4701,30,0
4702,63,0
4703,34,0
4704,22,0
4705,73,0
4706,25,0
4707,26,0
4708,12,0
4709,38,0
4710,10,0
4711,43,0
4712,53,0
4713,18,0
4714,56,0
4715,28,0
4716,40,0
4717,36,0
4718,22,0
4719,143,0
4720,41,0
4721,19,0
4722,21,0
4723,15,0
4724,76,0
4725,9,0
4726,69,0
4727,20,0
4728,17,0
4729,25,0
4730,70,0
4731,38,0
4732,56,0
4733,20,0
4734,21,0
4735,87,0
4736,15,0
4737,8,0
4738,69,0
4739,14,0
4740,31,0
4741,52,0
4742,8,0
4743,81,1
4744,7,0
4745,36,0
4746,21,0
4747,36,0
4748,29,0
4749,14,0
4750,58,0
4751,39,0
4752,64,0
4753,22,0
4754,37,0
4755,25,0
4756,56,0
4757,65,0
4758,47,0
4759,49,0
4760,22,0
4761,18,0
4762,26,0
4763,27,0
4764,81,0
4765,38,0
4766,57,0
4767,20,0
4768,10,0
4769,40,0
4770,31,0
4771,9,0
4772,11,0
4773,49,0
4774,21,0
4775,12,0
4776,36,0
4777,14,0
4778,18,0
4779,50,0
4780,36,0
4781,16,0
4782,90,0
4783,10,0
4784,22,0
4785,98,0
4786,12,0
4787,12,0
4788,87,0
4789,15,0
4790,27,0
4791,50,0
4792,27,0
4793,9,0
4794,25,0
4795,92,0
4796,17,0
4797,15,0
4798,27,0
4799,117,0
4800,26,0
4801,46,0
4802,10,0
4803,108,0
4804,35,0
4805,26,0
4806,8,0
4807,5,0
4808,11,0
4809,25,0
4810,35,0
4811,25,0
4812,12,0
4813,25,0
4814,20,0
4815,116,0
4816,40,0
4817,48,0
4818,20,0
4819,29,0
4820,36,0
4821,111,0
4822,28,0
4823,19,0
4824,95,0
4825,18,0
4826,63,0
4827,18,0
4828,20,0
4829,25,0
4830,14,0
4831,49,0
4832,15,0
4833,71,0
4834,41,0
4835,44,0
4836,9,0
4837,25,0
4838,77,0
4839,95,0
4840,36,0
4841,16,0
4842,15,0
4843,75,0
4844,18,0
4845,25,0
4846,22,0
4847,9,0
4848,16,0
4849,14,0
4850,26,0
4851,16,0
4852,24,0
4853,46,0
4854,36,0
4855,72,0
4856,24,0
4857,27,0
4858,17,0
4859,16,0
4860,17,0
4861,24,0
4862,18,0
4863,29,0
4864,100,0
4865,13,0
4866,16,0
4867,20,0
4868,18,0
4869,38,0
4870,12,0
4871,20,0
4872,89,0
4873,21,0
4874,31,0
4875,53,0
4876,101,0
4877,92,0
4878,75,0
4879,35,0
4880,10,0
4881,12,0
4882,67,0
4883,10,0
4884,12,0
4885,23,0
4886,27,0
4887,41,0
4888,9,0
4889,59,0
4890,21,0
4891,7,0
4892,19,0
4893,68,0
4894,15,0
4895,12,0
4896,91,0
4897,32,0
4898,54,0
4899,8,0
4900,30,0
4901,22,0
4902,7,0
4903,18,0
4904,36,0
4905,36,0
4906,11,0
4907,34,0
4908,28,0
4909,7,0
4910,6,0
4911,17,0
4912,40,0
4913,60,0
4914,10,0
4915,56,0
4916,64,0
4917,55,0
4918,45,0
4919,22,0
4920,20,0
4921,19,0
4922,71,0
4923,25,0
4924,35,0
4925,15,0
4926,12,0
4927,24,0
4928,8,0
4929,27,0
4930,51,0
4931,67,0
4932,73,0
4933,15,0
4934,25,0
4935,11,0
4936,42,0
4937,16,0
4938,14,0
4939,7,0
4940,35,0
4941,10,0
4942,51,0
4943,5,0
4944,33,0
4945,44,0
4946,52,0
4947,27,0
4948,12,0
4949,18,0
4950,8,0
4951,9,0
4952,29,0
4953,41,0
4954,16,0
4955,24,0
4956,54,0
4957,14,0
4958,16,0
4959,18,0
4960,32,0
4961,11,0
4962,53,0
4963,23,0
4964,13,0
4965,23,0
4966,63,0
4967,165,0
4968,19,0
4969,53,0
4970,36,0
4971,44,0
4972,22,0
4973,12,0
4974,32,0
4975,21,0
4976,19,0
4977,77,0
4978,12,0
4979,35,0
4980,44,0
4981,61,0
4982,42,0
4983,16,0
4984,42,0
4985,85,0
4986,43,0
4987,15,0
4988,33,0
4989,30,0
4990,10,0
4991,24,0
4992,10,0
4993,22,0
4994,7,0
4995,67,0
4996,37,0
4997,53,0
4998,8,0
4999,79,0
5000,41,0
5001,29,0
5002,18,0
5003,15,0
5004,11,0
5005,84,0
5006,22,0
5007,33,0
5008,18,0
5009,29,0
5010,19,0
5011,21,0
5012,30,0
5013,32,0
5014,20,0
5015,16,0
5016,38,0
5017,6,0
5018,11,0
5019,84,0
5020,18,0
5021,18,0
5022,30,0
5023,19,0
5024,55,0
5025,35,0
5026,25,0
5027,24,0
5028,5,0
5029,12,0
5030,74,0
5031,14,0
5032,55,0
5033,11,0
5034,25,0
5035,7,0
5036,9,0
5037,27,0
5038,15,0
5039,14,0
5040,81,0
5041,31,0
5042,35,0
5043,9,0
5044,57,0
5045,17,0
5046,27,0
5047,11,0
5048,38,0
5049,23,0
5050,26,0
5051,53,0
5052,16,0
5053,35,0
5054,15,0
5055,27,0
5056,24,0
5057,47,0
5058,65,0
5059,7,0
5060,25,0
5061,24,0
5062,35,0
5063,40,0
5064,27,0
5065,61,0
5066,36,0
5067,37,0
5068,15,0
5069,20,0
5070,75,0
5071,18,0
5072,26,0
5073,52,0
5074,41,0
5075,60,0
5076,15,0
5077,11,0
5078,72,0
5079,132,0
5080,16,0
5081,7,0
5082,42,0
5083,77,0
5084,116,0
5085,90,0
5086,35,0
5087,22,0
5088,72,0
5089,38,0
5090,26,0
5091,31,0
5092,111,0
5093,37,0
5094,24,0
5095,38,0
5096,79,0
5097,30,0
5098,13,0
5099,16,0
5100,35,0
5101,44,1
5102,27,0
5103,67,1
5104,49,0
5105,55,0
5106,30,0
5107,54,0
5108,118,0
5109,183,0
5110,78,0
5111,86,0
5112,143,1
5113,33,0
5114,37,1
5115,71,0
5116,31,0
5117,116,1
5118,88,0
5119,114,0
5120,68,0
5121,57,0
5122,154,0
5123,65,0
5124,64,0
5125,57,0
5126,95,0
5127,105,0
5128,12,0
5129,50,0
5130,20,0
5131,76,0
5132,17,0
5133,118,0
5134,17,0
5135,46,0
5136,29,0
5137,55,0
5138,43,0
5139,70,0
5140,34,0
5141,118,0
5142,21,0
5143,29,0
5144,13,0
5145,34,0
5146,59,0
5147,62,0
5148,29,0
5149,15,0
5150,9,0
5151,18,0
5152,84,0
5153,11,0
5154,50,0
5155,55,0
5156,70,0
5157,40,0
5158,65,0
5159,20,0
5160,28,0
5161,21,0
5162,100,0
5163,72,0
5164,75,0
5165,28,0
5166,61,0
5167,52,0
5168,18,0
5169,40,0
5170,16,0
5171,32,0
5172,39,0
5173,66,0
5174,98,0
5175,44,0
5176,51,0
5177,13,0
5178,13,0
5179,17,0
5180,13,0
5181,46,0
5182,33,0
5183,66,0
5184,13,0
5185,32,0
5186,14,0
5187,54,0
5188,26,0
5189,35,0
5190,7,0
5191,85,0
5192,15,0
5193,13,0
5194,24,0
5195,27,0
5196,12,0
5197,17,0
5198,20,0
5199,17,0
5200,27,0
5201,25,0
5202,12,0
5203,18,0
5204,14,0
5205,6,0
5206,34,0
5207,7,0
5208,28,0
5209,36,0
5210,30,0
5211,26,0
5212,13,0
5213,18,0
5214,11,0
5215,35,0
5216,15,0
5217,36,0
5218,14,0
5219,12,0
5220,58,0
5221,12,0
5222,18,0
5223,25,0
5224,17,0
5225,10,0
5226,45,0
5227,19,0
5228,30,0
5229,56,0
5230,36,0
5231,43,0
5232,12,0
5233,20,0
5234,61,0
5235,50,0
5236,21,0
5237,13,0
5238,28,0
5239,23,0
5240,57,0
5241,17,0
5242,21,0
5243,19,0
5244,10,0
5245,46,0
5246,33,0
5247,42,0
5248,26,0
5249,33,0
5250,66,0
5251,16,0
5252,43,0
5253,54,0
5254,11,0
5255,26,0
5256,22,0
5257,71,1
5258,83,0
5259,116,0
5260,115,0
5261,35,0
5262,36,0
5263,32,1
5264,63,0
5265,111,0
5266,18,0
5267,65,0
5268,59,0
5269,112,0
5270,36,0
5271,64,0
5272,35,0
5273,36,0
5274,9,0
5275,45,0
5276,67,0
5277,70,0
5278,23,0
5279,24,0
5280,23,0
5281,26,0
5282,42,0
5283,33,0
5284,32,0
5285,17,0
5286,53,0
5287,19,0
5288,37,0
5289,40,0
5290,26,0
5291,34,0
5292,45,0
5293,46,0
5294,9,0
5295,53,0
5296,14,0
5297,19,0
5298,31,0
5299,22,0
5300,25,0
5301,40,0
5302,70,0
5303,51,0
5304,10,0
5305,12,0
5306,137,0
5307,31,0
5308,20,0
5309,26,0
5310,61,0
5311,33,0
5312,63,0
5313,48,0
5314,12,0
5315,21,0
5316,21,0
5317,34,0
5318,42,0
5319,28,0
5320,54,0
5321,11,0
5322,10,0
5323,33,0
5324,14,0
5325,27,0
5326,107,0
5327,14,0
5328,14,0
5329,27,0
5330,13,0
5331,31,0
5332,11,0
5333,24,0
5334,13,0
5335,12,0
5336,13,0
5337,25,0
5338,9,0
5339,6,0
5340,27,0
5341,12,0
5342,7,0
5343,17,0
5344,42,0
5345,5,0
5346,20,0
5347,9,0
5348,97,0
5349,37,0
5350,31,0
5351,41,0
5352,14,0
5353,24,0
5354,23,0
5355,13,0
5356,44,0
5357,15,0
5358,37,0
5359,22,0
5360,11,0
5361,7,0
5362,18,0
5363,22,0
5364,13,0
5365,28,0
5366,7,0
5367,49,0
5368,33,0
5369,9,0
5370,12,0
5371,12,0
5372,14,0
5373,15,0
5374,85,0
5375,9,0
5376,6,0
5377,25,0
5378,39,0
5379,27,0
5380,12,0
5381,25,0
5382,21,0
5383,100,0
5384,44,0
5385,32,0
5386,58,0
5387,40,0
5388,29,0
5389,61,0
5390,16,0
5391,49,0
5392,30,0
5393,17,0
5394,42,0
5395,59,0
5396,19,0
5397,33,0
5398,32,0
5399,42,0
5400,6,0
5401,58,0
5402,85,0
5403,9,0
5404,26,0
5405,50,0
5406,25,0
5407,14,0
5408,11,0
5409,17,0
5410,22,0
5411,14,0
5412,9,0
5413,16,0
5414,19,0
5415,19,0
5416,44,0
5417,6,0
5418,26,0
5419,23,0
5420,24,0
5421,51,0
5422,39,0
5423,57,0
5424,13,0
5425,33,0
5426,44,0
5427,20,0
5428,39,0
5429,56,0
5430,57,0
5431,17,0
5432,76,0
5433,34,0
5434,61,0
5435,16,0
5436,22,0
5437,12,0
5438,24,0
5439,47,0
5440,48,0
5441,13,0
5442,18,0
5443,27,0
5444,14,0
5445,24,0
5446,22,0
5447,23,0
5448,57,0
5449,14,0
5450,94,0
5451,34,0
5452,19,0
5453,56,0
5454,79,0
5455,21,0
5456,35,0
5457,41,0
5458,14,0
5459,16,0
5460,44,0
5461,117,0
5462,9,0
5463,34,0
5464,16,0
5465,51,0
5466,30,0
5467,21,0
5468,9,0
5469,30,0
5470,30,0
5471,10,0
5472,16,0
5473,18,0
5474,34,0
5475,36,0
5476,71,0
5477,43,0
5478,51,0
5479,30,0
5480,28,0
5481,42,0
5482,15,0
5483,29,0
5484,36,0
5485,30,0
5486,48,0
5487,16,0
5488,107,0
5489,22,0
5490,51,0
5491,7,0
5492,12,0
5493,5,0
5494,10,0
5495,55,0
5496,35,0
5497,17,0
5498,36,0
5499,18,0
5500,46,0
5501,13,0
5502,60,0
5503,30,0
5504,20,0
5505,10,0
5506,19,0
5507,5,0
5508,62,0
5509,27,0
5510,46,0
5511,24,0
5512,21,0
5513,43,0
5514,63,0
5515,23,0
5516,68,0
5517,11,0
5518,29,0
5519,47,0
5520,59,0
5521,22,0
5522,25,0
5523,27,0
5524,12,0
5525,50,0
5526,13,0
5527,35,0
5528,17,0
5529,27,0
5530,54,0
5531,35,0
5532,10,0
5533,48,0
5534,17,0
5535,38,0
5536,61,0
5537,44,0
5538,62,0
5539,5,0
5540,22,0
5541,74,0
5542,16,0
5543,14,0
5544,78,0
5545,21,0
5546,17,0
5547,15,0
5548,59,0
5549,47,0
5550,20,0
5551,48,0
5552,22,0
5553,21,0
5554,48,0
5555,19,0
5556,50,0
5557,26,0
5558,9,0
5559,31,0
5560,23,0
5561,26,0
5562,35,0
5563,80,0
5564,33,0
5565,13,0
5566,154,0
5567,8,0
5568,36,0
5569,9,0
5570,17,0
5571,7,0
5572,46,0
5573,15,0
5574,55,0
5575,16,0
5576,55,0
5577,22,0
5578,25,0
5579,46,0
5580,38,0
5581,14,0
5582,54,0
5583,9,0
5584,9,0
5585,50,0
5586,37,0
5587,74,0
5588,27,0
5589,30,0
5590,40,0
5591,42,0
5592,111,0
5593,72,0
5594,77,0
5595,14,0
5596,18,0
5597,18,0
5598,56,0
5599,65,0
5600,48,0
5601,41,0
5602,20,0
5603,23,0
5604,66,0
5605,18,0
5606,23,0
5607,20,0
5608,18,0
5609,13,0
5610,18,0
5611,145,0
5612,40,0
5613,5,0
5614,9,0
5615,38,0
5616,49,0
5617,44,0
5618,8,0
5619,84,0
5620,43,0
5621,59,0
5622,7,0
5623,84,0
5624,24,0
5625,19,0
5626,21,0
5627,10,0
5628,16,0
5629,131,0
5630,20,0
5631,7,0
5632,80,0
5633,79,0
5634,18,0
5635,22,0
5636,16,0
5637,7,0
5638,11,0
5639,8,0
5640,48,0
5641,34,0
5642,18,0
5643,40,0
5644,67,0
5645,17,0
5646,36,0
5647,27,0
5648,35,0
5649,30,0
5650,30,0
5651,17,0
5652,23,0
5653,69,0
5654,56,0
5655,15,0
5656,50,0
5657,21,0
5658,40,0
5659,6,0
5660,21,0
5661,84,0
5662,54,0
5663,12,0
5664,20,0
5665,40,0
5666,17,0
5667,11,0
5668,22,0
5669,48,0
5670,77,0
5671,19,0
5672,45,0
5673,51,0
5674,46,0
5675,18,0
5676,30,0
5677,10,0
5678,19,0
5679,14,0
5680,27,0
5681,14,0
5682,21,0
5683,21,0
5684,18,0
5685,17,0
5686,33,0
5687,94,0
5688,10,0
5689,71,0
5690,62,0
5691,8,0
5692,12,0
5693,140,0
5694,31,0
5695,7,0
5696,16,0
5697,27,0
5698,30,0
5699,16,0
5700,122,0
5701,25,0
5702,6,0
5703,12,0
5704,21,0
5705,22,0
5706,17,0
5707,26,0
5708,14,0
5709,46,0
5710,46,0
5711,50,0
5712,17,0
5713,10,0
5714,25,0
5715,25,0
5716,46,0
5717,26,0
5718,11,0
5719,18,0
5720,23,0
5721,42,0
5722,13,0
5723,10,0
5724,22,0
5725,28,0
5726,19,0
5727,25,0
5728,58,0
5729,26,0
5730,18,0
5731,117,0
5732,21,0
5733,57,0
5734,10,0
5735,21,0
5736,21,0
5737,63,0
5738,23,0
5739,57,0
5740,22,0
5741,65,0
5742,21,0
5743,31,0
5744,24,0
5745,56,0
5746,9,0
5747,22,0
5748,88,0
5749,36,0
5750,43,0
5751,71,0
5752,13,0
5753,7,0
5754,36,0
5755,75,0
5756,200,0
5757,84,0
5758,38,0
5759,20,0
5760,20,0
5761,21,0
5762,102,0
5763,26,0
5764,32,0
5765,54,0
5766,9,0
5767,11,0
5768,10,0
5769,97,0
5770,62,0
5771,31,0
5772,19,0
5773,27,0
5774,20,0
5775,27,0
5776,18,0
5777,22,0
5778,10,0
5779,20,0
5780,52,0
5781,20,0
5782,61,0
5783,36,0
5784,33,0
5785,38,0
5786,33,0
5787,96,0
5788,64,0
5789,16,0
5790,8,0
5791,35,0
5792,54,0
5793,29,0
5794,28,0
5795,61,0
5796,26,0
5797,81,0
5798,30,0
5799,52,0
5800,16,0
5801,15,0
5802,61,0
5803,23,0
5804,48,0
5805,12,0
5806,33,0
5807,17,0
5808,36,0
5809,27,0
5810,18,0
5811,13,0
5812,13,0
5813,23,0
5814,28,0
5815,26,0
5816,27,0
5817,23,0
5818,13,0
5819,64,0
5820,41,0
5821,17,0
5822,30,0
5823,13,0
5824,14,0
5825,13,0
5826,29,0
5827,45,0
5828,123,0
5829,31,0
5830,5,0
5831,26,0
5832,14,0
5833,104,0
5834,43,0
5835,31,0
5836,10,0
5837,24,0
5838,75,0
5839,15,0
5840,24,0
5841,15,0
5842,8,0
5843,74,0
5844,92,0
5845,55,0
5846,78,0
5847,74,0
5848,13,0
5849,8,0
5850,29,0
5851,15,0
5852,11,0
5853,45,0
5854,29,0
5855,19,0
5856,15,0
5857,18,0
5858,39,0
5859,33,0
5860,21,0
5861,50,0
5862,22,0
5863,109,1
5864,147,1
5865,64,0
5866,120,0
5867,73,0
5868,33,1
5869,31,0
5870,40,1
5871,111,0
5872,79,1
5873,72,0
5874,35,0
5875,73,1
5876,81,0
5877,54,0
5878,143,1
5879,77,0
5880,77,0
5881,37,0
5882,40,1
5883,38,1
5884,126,0
5885,90,1
5886,200,0
5887,148,0
5888,62,0
5889,133,0
5890,157,1
5891,47,1
5892,46,1
5893,44,1
5894,59,0
5895,31,0
5896,74,0
5897,78,0
5898,108,0
5899,98,0
5900,61,0
5901,51,0
5902,58,0
5903,89,0
5904,35,0
5905,60,0
5906,23,0
5907,84,0
5908,41,0
5909,140,0
5910,197,0
5911,47,0
5912,105,0
5913,46,0
5914,200,0
5915,78,0
5916,66,0
5917,90,0
5918,73,1
5919,114,1
5920,31,0
5921,49,1
5922,30,1
5923,64,0
5924,107,0
5925,47,0
5926,178,0
5927,24,0
5928,200,0
5929,66,1
5930,89,0
5931,58,0
5932,30,0
5933,44,0
5934,84,0
5935,45,0
5936,98,0
5937,72,0
5938,117,0
5939,44,0
5940,59,0
5941,24,0
5942,49,0
5943,132,0
5944,74,0
5945,7,0
5946,127,0
5947,56,0
5948,56,0
5949,80,0
5950,86,0
5951,91,0
5952,39,0
5953,141,0
5954,53,0
5955,55,0
5956,75,0
5957,46,0
5958,26,0
5959,84,0
5960,25,0
5961,59,0
5962,64,1
5963,63,1
5964,76,1
5965,75,1
5966,52,1
5967,29,0
5968,41,1
5969,72,0
5970,51,0
5971,22,0
5972,90,0
5973,75,0
5974,96,0
5975,51,0
5976,168,1
5977,68,0
5978,51,0
5979,27,0
5980,36,0
5981,41,0
5982,49,0
5983,22,0
5984,27,0
5985,58,0
5986,88,0
5987,21,0
5988,15,0
5989,61,1
5990,28,0
5991,71,1
5992,13,0
5993,99,0
5994,36,0
5995,98,0
5996,82,0
5997,16,0
5998,88,1
5999,50,0
6000,49,0
6001,29,0
6002,95,0
6003,84,0
6004,38,0
6005,29,0
6006,62,0
6007,16,0
6008,56,0
6009,98,0
6010,14,0
6011,150,0
6012,50,0
6013,113,0
6014,45,0
6015,117,0
6016,53,0
6017,65,0
6018,59,0
6019,200,0
6020,52,0
6021,53,0
6022,16,0
6023,28,0
6024,142,0
6025,40,0
6026,34,0
6027,18,0
6028,50,0
6029,121,0
6030,93,0
6031,26,0
6032,17,0
6033,38,0
6034,67,0
6035,12,0
6036,200,0
6037,88,0
6038,85,0
6039,86,0
6040,62,0
6041,12,0
6042,47,0
6043,63,0
6044,81,0
6045,48,0
6046,87,0
6047,29,0
6048,87,0
6049,16,0
6050,85,0
6051,134,0
6052,15,0
6053,52,0
6054,10,0
6055,20,0
6056,120,0
6057,15,0
6058,20,0
6059,50,0
6060,15,0
6061,65,0
6062,15,0
6063,60,0
6064,58,0
6065,11,0
6066,90,0
6067,90,0
6068,77,0
6069,108,0
6070,78,0
6071,38,0
6072,78,0
6073,13,0
6074,12,0
6075,41,0
6076,44,0
6077,84,0
6078,53,1
6079,142,0
6080,26,0
6081,76,0
6082,42,0
6083,15,0
6084,17,0
6085,23,0
6086,68,1
6087,22,0
6088,200,0
6089,87,0
6090,27,0
6091,52,0
6092,35,0
6093,14,0
6094,18,0
6095,154,0
6096,24,0
6097,30,0
6098,73,0
6099,19,0
6100,42,0
6101,36,0
6102,20,0
6103,77,0
6104,65,0
6105,43,0
6106,119,0
6107,15,0
6108,21,0
6109,21,0
6110,35,0
6111,158,0
6112,87,0
6113,57,0
6114,51,0
6115,23,0
6116,17,0
6117,28,0
6118,35,0
6119,13,0
6120,9,0
6121,37,0
6122,25,0
6123,30,0
6124,17,0
6125,10,0
6126,21,0
6127,30,0
6128,102,0
6129,132,0
6130,85,0
6131,195,0
6132,145,0
6133,69,0
6134,45,0
6135,21,0
