episode,steps,reward
583,24,1
584,100,0
585,23,0
586,41,0
587,9,1
588,43,0
589,92,0
590,12,1
591,27,1
592,34,1
593,47,1
594,12,1
595,59,0
596,17,1
597,12,1
598,38,1
599,35,1
600,80,0
601,51,1
602,13,1
603,38,1
604,100,0
605,17,0
606,28,1
607,30,1
608,23,1
609,45,1
610,45,0
611,100,0
612,95,0
613,32,1
614,14,0
615,12,1
616,100,0
617,91,0
618,16,1
619,10,1
620,100,0
621,46,1
622,100,0
623,12,0
624,75,1
625,100,0
626,100,0
627,58,1
628,62,0
629,58,1
630,45,1
631,47,1
632,24,0
633,64,1
634,40,1
635,100,0
636,14,0
637,100,0
638,16,0
639,25,1
640,22,1
641,100,0
642,9,1
643,36,1
644,33,0
645,100,0
646,58,1
647,15,0
648,15,1
649,12,0
650,100,0
651,32,0
652,21,0
653,100,0
654,14,1
655,94,0
656,19,1
657,28,1
658,54,0
659,30,1
660,31,0
661,73,0
662,27,1
663,61,1
664,100,0
665,25,1
666,11,0
667,83,1
668,100,0
669,10,0
670,59,1
671,41,0
672,27,0
673,24,1
674,32,1
675,59,1
676,18,1
677,20,0
678,100,0
679,76,0
680,83,1
681,33,1
682,61,1
683,100,0
684,47,1
685,100,0
686,17,1
687,67,0
688,71,1
689,18,1
690,42,1
691,15,0
692,69,0
693,100,0
694,28,1
695,21,0
696,100,0
697,17,1
698,41,1
699,94,1
700,23,1
701,33,1
702,58,1
703,24,0
704,90,1
705,7,0
706,15,1
707,29,1
708,65,1
709,9,1
710,81,0
711,15,1
712,22,0
713,8,1
714,100,0
715,33,1
716,21,1
717,10,0
718,100,0
719,15,0
720,100,0
721,23,1
722,66,1
723,14,1
724,48,0
725,60,0
726,16,1
727,17,1
728,29,0
729,42,0
730,89,1
731,97,1
732,52,0
733,66,0
734,73,0
735,15,0
736,98,1
737,40,1
738,16,1
739,40,0
740,93,1
741,22,0
742,51,1
743,21,0
744,21,1
745,100,0
746,70,0
747,19,1
748,14,0
749,16,1
750,100,0
751,46,1
752,39,1
753,100,0
754,11,1
755,29,1
756,54,0
757,17,1
758,44,1
759,36,1
760,51,1
761,94,0
762,46,0
763,28,1
764,29,1
765,30,0
766,80,0
767,17,1
768,48,1
769,27,0
770,51,1
771,52,1
772,14,0
773,14,0
774,78,0
775,84,0
776,71,1
777,54,1
778,15,0
779,10,0
780,17,1
781,100,0
782,100,0
783,40,0
784,22,1
785,29,0
786,32,0
787,48,1
788,100,0
789,35,1
790,27,0
791,68,0
792,12,0
793,100,0
794,100,0
795,42,0
796,6,1
797,32,1
798,5,0
799,100,0
800,22,1
801,100,0
802,16,1
803,51,1
804,11,0
805,33,1
806,100,0
807,100,0
808,67,1
809,30,0
810,20,0
811,27,0
812,27,1
813,10,1
814,22,1
815,24,0
816,100,0
817,35,1
818,10,1
819,59,1
820,14,0
821,51,1
822,32,1
823,60,0
824,29,1
825,49,0
826,35,1
827,100,0
828,51,0
829,16,0
830,46,0
831,24,1
832,32,1
833,26,1
834,21,1
835,23,0
836,33,0
837,20,0
838,9,1
839,61,1
840,37,0
841,62,1
842,67,1
843,34,0
844,56,0
845,97,1
846,56,1
847,54,1
848,69,0
849,29,1
850,29,1
851,100,0
852,16,1
853,43,1
854,69,1
855,44,0
856,29,1
857,76,1
858,86,0
859,52,1
860,67,1
861,75,0
862,44,1
863,48,0
864,46,1
865,80,0
866,81,0
867,66,1
868,13,0
869,10,1
870,87,1
871,16,1
872,60,1
873,23,1
874,21,1
875,20,1
876,15,0
877,100,0
878,8,1
879,40,1
880,17,0
881,58,0
882,55,1
883,81,1
884,24,1
885,23,1
886,19,1
887,23,1
888,60,1
889,39,1
890,100,0
891,24,0
892,100,0
893,39,0
894,15,1
895,79,1
896,100,0
897,32,0
898,36,1
899,39,1
900,29,1
901,27,0
902,27,1
903,64,1
904,19,0
905,6,1
906,35,1
907,100,0
908,74,0
909,25,0
910,100,0
911,59,0
912,15,0
913,32,0
914,23,0
915,11,1
916,66,1
917,21,1
918,16,0
919,25,0
920,46,0
921,17,1
922,34,1
923,7,1
924,37,0
925,58,1
926,20,1
927,19,1
928,60,0
929,40,0
930,96,1
931,43,1
932,74,1
933,100,0
934,26,1
935,12,0
936,45,0
937,42,1
938,33,1
939,48,1
940,45,1
941,26,1
942,40,0
943,71,1
944,31,0
945,40,1
946,83,1
947,11,0
948,96,0
949,25,1
950,65,1
951,13,1
952,25,0
953,34,0
954,55,0
955,25,1
956,61,1
957,20,0
958,12,1
959,45,1
960,64,1
961,52,1
962,15,0
963,60,1
964,33,0
965,66,1
966,80,1
967,21,0
968,100,0
969,25,1
970,27,1
971,40,1
972,36,1
973,100,0
974,25,1
975,65,1
976,45,1
977,70,1
978,50,1
979,23,0
980,17,0
981,100,0
982,45,1
983,87,1
984,15,1
985,18,0
986,29,0
987,65,0
988,43,1
989,51,1
990,84,0
991,61,0
992,16,1
993,12,1
994,100,0
995,35,1
996,59,1
997,37,1
998,74,0
999,23,1
1000,31,1
1001,29,1
1002,100,0
1003,36,1
1004,8,0
1005,27,0
1006,11,1
1007,62,1
1008,36,1
1009,35,1
1010,60,0
1011,73,0
1012,42,1
1013,57,0
1014,81,0
1015,12,1
1016,21,1
1017,18,1
1018,38,1
1019,73,1
1020,56,0
1021,33,1
1022,13,1
1023,65,0
1024,26,0
1025,96,0
1026,100,0
1027,56,0
1028,59,1
1029,23,1
1030,31,1
1031,28,1
1032,15,0
1033,100,0
1034,100,0
1035,14,1
1036,48,1
1037,47,1
1038,23,1
1039,28,0
1040,48,1
1041,27,1
1042,15,0
1043,64,0
1044,57,1
1045,100,0
1046,34,1
1047,87,1
1048,77,1
1049,77,0
1050,64,1
1051,99,0
1052,28,1
1053,42,0
1054,16,0
1055,100,0
1056,28,0
1057,45,0
1058,18,1
1059,100,0
1060,22,1
1061,63,1
1062,71,1
1063,65,1
1064,42,0
1065,21,1
1066,32,0
1067,24,1
1068,37,1
1069,97,1
1070,60,1
1071,12,1
1072,24,0
1073,51,0
1074,17,1
1075,100,0
1076,69,1
1077,9,1
1078,22,1
1079,80,0
1080,46,1
1081,23,0
1082,100,0
1083,15,1
1084,10,1
1085,9,0
1086,14,1
1087,12,0
1088,47,1
1089,39,0
1090,38,0
1091,85,1
1092,77,1
1093,23,1
1094,41,1
1095,16,1
1096,29,0
1097,99,1
1098,19,1
1099,11,0
1100,81,1
1101,24,0
1102,33,1
1103,100,0
1104,24,0
1105,100,0
1106,72,1
1107,24,1
1108,20,1
1109,67,0
1110,29,0
1111,14,1
1112,13,1
1113,94,1
1114,100,0
1115,23,1
1116,21,1
1117,100,0
1118,28,0
1119,22,0
1120,75,1
1121,100,0
1122,28,1
1123,32,0
1124,35,0
1125,100,0
1126,72,1
1127,50,1
1128,51,0
1129,20,1
1130,33,0
1131,48,0
1132,15,1
1133,47,1
1134,100,0
1135,39,1
1136,64,1
1137,100,0
1138,12,1
1139,9,0
1140,33,0
1141,34,1
1142,21,1
1143,17,1
1144,34,1
1145,77,1
1146,22,1
1147,9,1
1148,70,0
1149,26,1
1150,100,0
1151,34,0
1152,11,0
1153,39,0
1154,100,0
1155,17,0
1156,50,1
1157,26,0
1158,13,1
1159,38,0
1160,9,0
1161,23,1
1162,11,1
1163,100,0
1164,62,0
1165,22,0
1166,100,0
1167,100,0
1168,88,0
1169,12,1
1170,14,1
1171,18,1
1172,100,0
1173,35,0
1174,36,0
1175,67,0
1176,35,1
1177,16,1
1178,19,1
1179,32,1
1180,34,1
1181,25,0
1182,71,1
1183,58,1
1184,6,1
1185,86,1
1186,21,1
1187,22,1
1188,42,1
1189,31,1
1190,20,1
1191,11,1
1192,100,0
1193,78,1
1194,18,1
1195,77,1
1196,96,1
1197,59,0
1198,77,0
1199,78,0
1200,42,0
1201,13,0
1202,9,1
1203,55,1
1204,14,1
1205,10,1
1206,39,1
1207,38,0
1208,69,0
1209,59,1
1210,24,1
1211,70,1
1212,100,0
1213,43,1
1214,89,1
1215,16,0
1216,15,0
1217,98,1
1218,42,0
1219,57,1
1220,17,1
1221,22,1
1222,7,1
1223,100,0
1224,75,1
1225,21,0
1226,26,0
1227,98,0
1228,68,0
1229,21,1
1230,100,0
1231,21,1
1232,68,0
1233,24,1
1234,31,1
1235,40,0
1236,100,0
1237,60,1
1238,33,1
1239,100,0
1240,71,0
1241,30,1
1242,32,1
1243,13,1
1244,25,0
1245,48,1
1246,16,1
1247,15,0
1248,15,0
1249,8,1
1250,43,0
1251,6,1
1252,58,0
1253,10,0
1254,40,0
1255,56,1
1256,23,1
1257,53,0
1258,79,0
1259,64,0
1260,30,1
1261,64,0
1262,13,0
1263,40,1
1264,38,1
1265,13,0
1266,24,1
1267,51,1
1268,6,0
1269,37,0
1270,45,1
1271,31,1
1272,54,1
1273,15,1
1274,49,1
1275,96,1
1276,44,1
1277,59,1
1278,83,0
1279,70,0
1280,36,1
1281,32,1
1282,38,0
1283,31,0
1284,64,0
1285,35,0
1286,44,0
1287,27,1
1288,34,1
1289,42,1
1290,96,0
1291,97,1
1292,50,1
1293,37,1
1294,100,0
1295,88,1
1296,64,1
1297,12,1
1298,64,0
1299,26,1
1300,25,1
1301,86,1
1302,100,0
1303,89,0
1304,35,0
1305,39,1
1306,11,1
1307,52,1
1308,58,0
1309,42,1
1310,60,1
1311,30,1
1312,20,1
1313,8,1
1314,91,0
1315,15,0
1316,96,1
1317,11,1
1318,22,1
1319,27,0
1320,56,0
1321,18,0
1322,46,1
1323,13,0
1324,75,1
1325,19,1
1326,75,1
1327,71,0
1328,12,1
1329,54,1
1330,22,0
1331,11,1
1332,22,1
1333,26,0
1334,85,1
1335,8,0
1336,81,1
1337,23,1
1338,47,1
1339,16,0
1340,11,1
1341,53,0
1342,10,1
1343,30,1
1344,12,0
1345,22,1
1346,73,0
1347,28,0
1348,45,1
1349,29,0
1350,23,1
1351,24,0
1352,14,1
1353,23,1
1354,35,1
1355,100,0
1356,100,0
1357,39,1
1358,26,1
1359,20,1
1360,30,0
1361,22,0
1362,30,1
1363,29,1
1364,100,0
1365,37,1
1366,76,0
1367,100,0
1368,21,0
1369,100,0
1370,100,0
1371,7,1
1372,19,1
1373,97,0
1374,48,1
1375,37,1
1376,29,1
1377,16,0
1378,24,1
1379,62,1
1380,30,0
1381,50,1
1382,24,1
1383,49,1
1384,42,1
1385,100,0
1386,100,0
1387,12,1
1388,29,1
1389,30,0
1390,31,0
1391,62,0
1392,13,0
1393,24,1
1394,55,1
1395,55,0
1396,24,0
1397,29,0
1398,39,1
1399,8,1
1400,54,1
1401,32,1
1402,26,0
1403,65,0
1404,41,1
1405,12,1
1406,45,0
1407,79,0
1408,61,0
1409,52,0
1410,61,0
1411,46,0
1412,16,1
1413,34,1
1414,100,0
1415,46,1
1416,15,0
1417,16,1
1418,47,1
1419,89,1
1420,33,0
1421,14,1
1422,27,0
1423,24,0
1424,24,1
1425,100,0
1426,29,1
1427,13,0
1428,30,0
1429,78,0
1430,25,1
1431,73,1
1432,63,0
1433,47,1
1434,20,1
1435,100,0
1436,7,0
1437,28,1
1438,61,1
1439,22,1
1440,55,1
1441,36,1
1442,67,0
1443,100,0
1444,34,1
1445,28,1
1446,21,1
1447,21,0
1448,20,1
1449,53,1
1450,13,1
1451,53,0
1452,53,1
1453,85,1
1454,27,1
1455,100,0
1456,26,1
1457,32,0
1458,46,0
1459,14,1
1460,83,0
1461,13,1
1462,63,1
1463,53,0
1464,73,1
1465,79,1
1466,100,0
1467,100,0
1468,15,0
1469,91,1
1470,76,0
1471,46,1
1472,47,0
1473,10,1
1474,83,1
1475,10,0
1476,65,0
1477,38,1
1478,70,0
1479,8,1
1480,19,1
1481,41,0
1482,55,0
1483,81,1
1484,57,1
1485,32,1
1486,27,1
1487,11,1
1488,80,1
1489,76,1
1490,73,1
1491,14,1
1492,21,1
1493,49,0
1494,54,0
1495,63,1
1496,45,1
1497,13,1
1498,69,1
1499,28,1
1500,26,1
1501,41,0
1502,37,1
1503,55,1
1504,55,1
1505,14,1
1506,69,0
1507,72,1
1508,31,1
1509,100,0
1510,25,0
1511,100,0
1512,27,1
1513,29,0
1514,88,1
1515,85,0
1516,57,1
1517,33,1
1518,12,1
1519,26,0
1520,14,1
1521,19,1
1522,60,0
1523,37,0
1524,100,0
1525,61,1
1526,50,0
1527,16,1
1528,27,0
1529,61,1
1530,100,0
1531,48,1
1532,13,1
1533,36,0
1534,38,0
1535,55,0
1536,18,0
1537,68,1
1538,38,1
1539,26,0
1540,21,0
1541,62,1
1542,44,1
1543,56,1
1544,35,0
1545,36,1
1546,26,1
1547,35,1
1548,48,1
1549,81,1
1550,17,1
1551,60,1
1552,16,1
1553,84,1
1554,7,1
1555,20,1
1556,59,1
1557,14,1
1558,18,1
1559,40,0
1560,67,1
1561,16,1
1562,49,0
1563,28,0
1564,15,1
1565,100,0
1566,59,1
1567,12,1
1568,100,0
1569,21,0
1570,15,0
1571,11,1
1572,63,1
1573,31,0
1574,21,1
1575,100,0
1576,32,0
1577,19,1
1578,18,1
1579,31,1
1580,16,1
1581,23,1
1582,38,1
1583,24,1
1584,59,1
1585,32,1
1586,15,1
1587,17,1
1588,68,1
1589,30,1
1590,36,1
1591,15,1
1592,26,1
1593,42,1
1594,24,0
1595,7,0
1596,77,1
1597,66,1
1598,22,1
1599,78,1
1600,42,1
1601,46,1
1602,38,1
1603,22,1
1604,98,1
1605,56,1
1606,100,0
1607,20,1
1608,85,1
1609,7,1
1610,66,0
1611,35,1
1612,68,1
1613,9,1
1614,71,1
1615,67,1
1616,29,1
1617,9,0
1618,57,1
1619,21,1
1620,74,1
1621,26,1
1622,10,1
1623,20,1
1624,38,1
1625,44,0
1626,29,1
1627,76,1
1628,69,1
1629,63,0
1630,10,0
1631,28,1
1632,12,1
1633,61,1
1634,57,1
1635,32,1
1636,13,0
1637,44,0
1638,82,1
1639,26,0
1640,30,1
1641,47,1
1642,43,1
1643,46,0
1644,24,0
1645,77,1
1646,29,0
1647,18,1
1648,54,1
1649,20,1
1650,37,1
1651,15,1
1652,59,0
1653,25,1
1654,11,0
1655,59,1
1656,36,1
1657,82,1
1658,11,1
1659,51,1
1660,17,1
1661,66,1
1662,55,1
1663,100,0
1664,15,0
1665,16,1
1666,26,1
1667,54,1
1668,15,1
1669,41,1
1670,35,1
1671,50,1
1672,36,1
1673,36,1
1674,18,0
1675,22,1
1676,10,1
1677,30,1
1678,51,1
1679,100,0
1680,9,1
1681,14,1
1682,70,1
1683,100,0
1684,19,1
1685,17,1
1686,52,1
1687,44,1
1688,9,1
1689,83,1
1690,15,1
1691,45,0
1692,33,1
1693,17,1
1694,49,0
1695,86,1
1696,45,0
1697,97,1
1698,20,0
1699,51,1
1700,55,1
1701,53,1
1702,66,1
1703,60,1
1704,63,0
1705,30,0
1706,81,1
1707,19,1
1708,28,1
1709,45,1
1710,39,1
1711,71,1
1712,75,0
1713,91,1
1714,19,1
1715,37,1
1716,91,1
1717,40,1
1718,17,0
1719,36,1
1720,19,1
1721,44,1
1722,31,1
1723,53,1
1724,27,1
1725,32,1
1726,74,1
1727,56,1
1728,100,0
1729,25,0
1730,38,1
1731,30,1
1732,45,0
1733,87,1
1734,40,1
1735,29,0
1736,67,1
1737,52,0
1738,14,1
1739,40,1
1740,64,0
1741,18,1
1742,17,0
1743,20,1
1744,50,1
1745,22,0
1746,47,0
1747,46,1
1748,28,0
1749,18,1
1750,54,1
1751,6,1
1752,71,1
1753,22,1
1754,19,1
1755,37,1
1756,63,1
1757,65,1
1758,26,1
1759,26,1
1760,40,0
1761,18,1
1762,47,1
1763,35,1
1764,95,1
1765,24,1
1766,100,0
1767,34,0
1768,24,1
1769,32,1
1770,47,1
1771,31,1
1772,55,1
1773,61,0
1774,18,1
1775,20,1
1776,42,0
1777,71,1
1778,31,1
1779,16,1
1780,21,0
1781,49,1
1782,18,1
1783,59,1
1784,57,1
1785,35,1
1786,8,1
1787,13,1
1788,100,0
1789,10,0
1790,40,1
1791,19,0
1792,19,0
1793,18,1
1794,51,1
1795,32,0
1796,64,1
1797,39,0
1798,59,1
1799,25,1
1800,12,0
1801,20,1
1802,89,1
1803,46,1
1804,34,1
1805,20,1
1806,48,1
1807,27,1
1808,42,1
1809,34,1
1810,68,1
1811,44,1
1812,53,1
1813,93,1
1814,54,1
1815,84,1
1816,47,0
1817,51,1
1818,33,1
1819,100,0
1820,50,1
1821,35,1
1822,85,1
1823,100,0
1824,17,1
1825,10,1
1826,15,0
1827,31,0
1828,13,1
1829,28,1
1830,44,0
1831,16,0
1832,46,1
1833,11,1
1834,25,1
1835,39,1
1836,55,0
1837,12,1
1838,34,1
1839,70,1
1840,23,1
1841,38,1
1842,14,0
1843,30,0
1844,20,0
1845,16,1
1846,11,1
1847,67,0
1848,47,1
1849,35,0
1850,51,1
1851,18,1
1852,14,1
1853,20,0
1854,12,1
1855,69,1
1856,100,0
1857,32,0
1858,39,1
1859,31,0
1860,49,1
1861,59,1
1862,19,0
1863,50,1
1864,18,1
1865,20,0
1866,36,1
1867,16,1
1868,61,1
1869,38,1
1870,79,1
1871,29,1
1872,58,1
1873,96,0
1874,40,1
1875,45,0
1876,15,1
1877,34,0
1878,41,0
1879,13,1
1880,10,1
1881,17,0
1882,19,1
1883,32,0
1884,8,0
1885,100,1
1886,24,1
1887,44,1
1888,23,1
1889,24,1
1890,53,1
1891,23,1
1892,68,1
1893,23,1
1894,83,0
1895,100,0
1896,62,1
1897,36,0
1898,69,1
1899,13,1
1900,8,1
1901,62,1
1902,95,1
1903,10,0
1904,100,0
1905,34,1
1906,19,1
1907,15,1
1908,22,0
1909,12,1
1910,48,1
1911,17,0
1912,65,1
1913,44,1
1914,38,1
1915,100,0
1916,8,1
1917,32,1
1918,18,1
1919,33,1
1920,100,0
1921,17,0
1922,44,1
1923,52,1
1924,11,1
1925,100,0
1926,30,1
1927,18,1
1928,12,1
1929,45,1
1930,35,0
1931,12,0
1932,55,1
1933,35,1
1934,13,1
1935,22,1
1936,9,1
1937,83,0
1938,26,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,64,1
1944,71,1
1945,17,1
1946,49,1
1947,28,1
1948,57,1
1949,26,1
1950,52,1
1951,11,1
1952,8,1
1953,11,0
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,100,0
1959,22,1
1960,30,1
1961,21,1
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,39,1
1967,97,1
1968,55,1
1969,15,1
1970,82,1
1971,62,1
1972,15,1
1973,22,0
1974,61,0
1975,34,0
1976,46,0
1977,32,1
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,80,1
1983,22,1
1984,73,1
1985,67,0
1986,67,1
1987,61,1
1988,68,1
1989,100,0
1990,27,1
1991,100,0
1992,12,0
1993,83,1
1994,50,1
1995,51,1
1996,42,1
1997,76,1
1998,51,1
1999,55,1
