episode,steps,reward
254,19,0
255,18,0
256,10,0
257,10,0
258,40,1
259,27,0
260,12,0
261,3,0
262,15,0
263,14,1
264,13,0
265,14,0
266,3,0
267,6,0
268,24,0
269,22,0
270,10,0
271,10,1
272,14,0
273,11,0
274,24,1
275,25,0
276,25,1
277,32,0
278,42,0
279,11,1
280,16,0
281,18,0
282,5,0
283,17,0
284,26,0
285,54,0
286,40,0
287,38,0
288,43,0
289,7,0
290,9,0
291,9,0
292,30,0
293,15,0
294,17,0
295,32,1
296,33,0
297,24,1
298,10,0
299,10,0
300,32,0
301,15,0
302,15,0
303,24,0
304,3,0
305,70,0
306,17,0
307,10,0
308,22,1
309,20,1
310,4,0
311,11,0
312,5,0
313,50,0
314,7,0
315,29,0
316,41,0
317,23,0
318,9,0
319,17,0
320,4,0
321,36,0
322,3,0
323,3,0
324,12,0
325,40,0
326,7,0
327,33,0
328,12,0
329,14,1
330,11,1
331,20,0
332,4,0
333,11,0
334,13,0
335,29,1
336,32,1
337,30,0
338,12,0
339,22,0
340,37,0
341,10,0
342,17,0
343,7,0
344,14,0
345,13,0
346,42,0
347,27,0
348,6,0
349,3,0
350,31,0
351,20,0
352,17,0
353,15,0
354,18,1
355,40,0
356,16,0
357,22,1
358,28,0
359,4,0
360,6,0
361,9,0
362,13,0
363,12,0
364,15,0
365,17,0
366,10,0
367,10,0
368,22,0
369,23,1
370,17,0
371,5,0
372,11,0
373,14,0
374,35,1
375,13,0
376,4,0
377,24,0
378,7,0
379,6,1
380,42,0
381,8,0
382,8,0
383,12,0
384,11,0
385,15,0
386,12,1
387,27,1
388,5,0
389,26,1
390,30,0
391,26,0
392,28,1
393,4,0
394,3,0
395,16,1
396,7,0
397,18,0
398,6,0
399,17,0
400,4,0
401,12,0
402,23,0
403,10,0
404,19,0
405,6,0
406,12,0
407,23,0
408,31,1
409,6,0
410,12,1
411,8,0
412,21,1
413,5,0
414,25,1
415,28,0
416,13,0
417,21,0
418,15,1
419,6,0
420,7,0
421,8,0
422,10,0
423,13,0
424,11,1
425,16,0
426,15,1
427,12,0
428,9,0
429,8,0
430,13,0
431,61,1
432,7,0
433,6,0
434,7,0
435,14,0
436,16,0
437,5,0
438,11,0
439,3,0
440,20,0
441,35,1
442,19,0
443,15,0
444,21,0
445,9,0
446,13,0
447,9,0
448,22,0
449,24,0
450,8,0
451,47,0
452,5,0
453,8,1
454,11,0
455,17,0
456,18,0
457,8,0
458,48,0
459,7,0
460,24,1
461,7,0
462,23,0
463,14,0
464,9,0
465,16,1
466,19,1
467,14,0
468,5,0
469,5,0
470,52,1
471,12,0
472,40,1
473,12,1
474,4,0
475,3,0
476,14,0
477,12,1
478,11,0
479,5,0
480,9,0
481,24,1
482,19,0
483,27,0
484,9,0
485,7,0
486,5,0
487,9,1
488,21,0
489,17,0
490,11,0
491,7,0
492,12,0
493,23,0
494,43,0
495,13,0
496,19,0
497,5,0
498,28,0
499,42,0
500,37,1
501,18,1
502,12,0
503,8,0
504,17,0
505,16,1
506,17,0
507,22,0
508,23,0
509,35,0
510,29,0
511,17,0
512,6,0
513,7,0
514,56,0
515,44,0
516,19,0
517,36,0
518,10,0
519,77,0
520,6,0
521,9,0
522,20,0
523,29,0
524,4,0
525,13,0
526,27,1
527,8,0
528,7,0
529,6,0
530,7,0
531,9,0
532,22,1
533,31,1
534,15,0
535,53,1
536,15,0
537,5,0
538,10,0
539,11,0
540,20,0
541,10,0
542,16,0
543,6,0
544,13,0
545,18,1
546,23,0
547,10,1
548,8,0
549,19,0
550,10,0
551,9,0
552,5,0
553,15,0
554,22,0
555,9,0
556,16,0
557,15,0
558,7,0
559,17,0
560,13,0
561,10,0
562,47,1
563,13,0
564,19,0
565,15,0
566,6,0
567,17,0
568,31,1
569,12,0
570,14,0
571,13,0
572,6,0
573,20,0
574,20,0
575,35,1
576,13,0
577,13,0
578,7,1
579,19,0
580,16,0
581,38,1
582,14,1
583,33,0
584,54,0
585,3,0
586,8,1
587,14,0
588,6,0
589,25,0
590,17,0
591,3,0
592,52,1
593,56,0
594,8,0
595,26,1
596,10,0
597,30,0
598,90,0
599,6,1
600,8,0
601,46,1
602,3,0
603,12,0
604,15,0
605,4,0
606,39,0
607,7,0
608,9,0
609,5,0
610,19,0
611,12,0
612,9,1
613,50,0
614,44,0
615,6,0
616,13,0
617,20,0
618,25,0
619,21,0
620,25,0
621,11,0
622,9,0
623,49,0
624,66,0
625,24,0
626,19,1
627,33,1
628,3,0
629,38,1
630,3,0
631,41,0
632,10,1
633,28,0
634,15,0
635,8,0
636,10,0
637,13,0
638,7,0
639,27,0
640,18,1
641,21,0
642,5,0
643,19,1
644,20,0
645,6,0
646,3,0
647,27,0
648,9,0
649,19,0
650,18,0
651,13,1
652,8,0
653,13,0
654,17,0
655,14,1
656,25,1
657,12,0
658,12,0
659,10,1
660,10,0
661,9,0
662,18,0
663,11,0
664,7,0
665,6,0
666,4,0
667,25,0
668,8,0
669,14,0
670,19,0
671,31,0
672,24,0
673,7,1
674,35,0
675,14,0
676,6,0
677,33,1
678,36,0
679,16,0
680,46,1
681,8,0
682,9,0
683,46,1
684,19,0
685,9,0
686,35,0
687,5,0
688,19,0
689,35,0
690,7,0
691,49,0
692,33,0
693,10,0
694,3,0
695,21,0
696,41,0
697,9,0
698,6,1
699,21,0
700,15,1
701,3,0
702,28,0
703,21,0
704,18,1
705,30,1
706,26,0
707,23,0
708,32,1
709,10,0
710,19,0
711,3,0
712,5,0
713,15,0
714,25,0
715,15,1
716,12,0
717,10,0
718,32,1
719,48,0
720,52,0
721,25,1
722,3,0
723,24,0
724,26,1
725,21,1
726,32,0
727,13,0
728,23,1
729,25,0
730,7,0
731,20,0
732,13,0
733,6,0
734,89,0
735,15,0
736,25,0
737,29,0
738,24,0
739,11,0
740,18,1
741,14,1
742,48,1
743,7,0
744,44,1
745,19,1
746,26,1
747,24,0
748,46,0
749,9,1
750,23,0
751,28,0
752,5,0
753,9,0
754,27,0
755,5,0
756,25,1
757,19,0
758,20,0
759,5,0
760,48,0
761,11,0
762,13,0
763,20,1
764,26,0
765,17,0
766,10,0
767,5,0
768,13,0
769,4,0
770,8,0
771,5,0
772,27,1
773,6,1
774,13,0
775,15,0
776,13,0
777,8,0
778,9,0
779,7,0
780,16,0
781,54,0
782,12,1
783,15,0
784,64,0
785,9,0
786,34,0
787,6,0
788,22,1
789,7,0
790,7,0
791,3,0
792,26,0
793,66,0
794,27,0
795,8,1
796,5,0
797,28,0
798,8,1
799,7,0
800,14,0
801,19,1
802,11,1
803,19,0
804,10,0
805,11,1
806,6,0
807,17,0
808,4,0
809,31,1
810,16,0
811,21,0
812,69,1
813,14,1
814,15,1
815,39,0
816,24,0
817,70,0
818,24,1
819,10,0
820,24,0
821,11,1
822,54,1
823,44,0
824,22,0
825,10,1
826,18,0
827,12,0
828,20,0
829,26,1
830,12,1
831,17,0
832,39,0
833,43,0
834,5,0
835,4,0
836,12,0
837,10,0
838,20,0
839,16,1
840,7,0
841,11,0
842,7,0
843,28,0
844,9,0
845,3,0
846,16,0
847,14,0
848,7,0
849,39,0
850,6,0
851,7,0
852,4,0
853,8,1
854,14,0
855,16,0
856,10,0
857,19,1
858,55,1
859,50,1
860,3,0
861,13,0
862,30,0
863,21,0
864,17,0
865,18,0
866,24,0
867,14,0
868,18,1
869,10,0
870,8,0
871,12,0
872,19,1
873,29,1
874,17,0
875,16,1
876,31,0
877,17,0
878,13,0
879,13,0
880,74,0
881,39,1
882,4,0
883,16,1
884,5,0
885,9,0
886,14,0
887,9,0
888,38,0
889,5,0
890,3,0
891,3,0
892,26,0
893,18,1
894,12,1
895,19,0
896,26,0
897,30,1
898,17,1
899,26,1
900,20,0
901,19,0
902,36,0
903,9,0
904,18,0
905,13,0
906,24,1
907,20,1
908,13,0
909,21,0
910,4,0
911,36,1
912,5,0
913,3,0
914,40,0
915,4,0
916,51,0
917,21,0
918,35,0
919,25,0
920,8,1
921,12,0
922,5,0
923,18,1
924,36,1
925,6,0
926,21,1
927,10,0
928,20,0
929,10,0
930,9,0
931,42,1
932,3,0
933,19,1
934,11,0
935,27,1
936,4,0
937,38,0
938,15,0
939,13,0
940,8,0
941,5,0
942,15,0
943,22,0
944,23,0
945,23,0
946,66,0
947,21,0
948,16,1
949,25,1
950,10,0
951,10,1
952,23,0
953,37,0
954,28,1
955,8,0
956,12,0
957,12,0
958,7,0
959,19,1
960,3,0
961,57,0
962,26,0
963,11,0
964,5,0
965,23,0
966,19,1
967,54,0
968,7,0
969,6,0
970,38,1
971,8,1
972,29,0
973,25,0
974,27,0
975,29,0
976,16,0
977,9,0
978,6,0
979,26,0
980,20,0
981,4,0
982,4,0
983,16,0
984,3,0
985,9,1
986,15,0
987,24,1
988,5,0
989,4,0
990,4,0
991,6,0
992,17,0
993,13,0
994,4,0
995,7,1
996,17,0
997,26,0
998,15,0
999,31,0
1000,4,0
1001,17,1
1002,30,1
1003,15,0
1004,11,1
1005,8,0
1006,5,0
1007,6,1
1008,11,0
1009,19,0
1010,45,0
1011,3,0
1012,22,0
1013,12,0
1014,10,0
1015,8,0
1016,8,0
1017,17,0
1018,14,0
1019,11,0
1020,31,0
1021,11,0
1022,20,0
1023,12,0
1024,16,1
1025,29,0
1026,25,0
1027,4,0
1028,73,0
1029,18,0
1030,11,0
1031,38,0
1032,8,0
1033,7,0
1034,20,0
1035,13,0
1036,52,0
1037,3,0
1038,17,0
1039,6,0
1040,46,1
1041,26,1
1042,3,0
1043,4,0
1044,18,0
1045,65,0
1046,26,1
1047,18,0
1048,38,0
1049,7,0
1050,27,1
1051,9,0
1052,19,0
1053,20,1
1054,12,0
1055,12,0
1056,18,0
1057,18,0
1058,14,1
1059,6,0
1060,15,0
1061,8,0
1062,10,1
1063,3,0
1064,14,1
1065,16,0
1066,33,1
1067,26,0
1068,7,0
1069,20,0
1070,9,0
1071,31,1
1072,11,0
1073,9,1
1074,7,0
1075,13,0
1076,15,0
1077,24,0
1078,23,0
1079,10,0
1080,18,0
1081,14,0
1082,35,0
1083,14,0
1084,16,0
1085,3,0
1086,3,0
1087,26,1
1088,12,1
1089,26,1
1090,60,0
1091,15,1
1092,29,1
1093,94,0
1094,8,0
1095,48,0
1096,34,1
1097,13,0
1098,10,0
1099,28,1
1100,10,0
1101,8,1
1102,6,0
1103,4,0
1104,17,1
1105,45,0
1106,16,0
1107,8,0
1108,70,0
1109,3,0
1110,7,0
1111,5,0
1112,4,0
1113,28,0
1114,15,0
1115,29,0
1116,4,0
1117,14,1
1118,5,0
1119,10,1
1120,10,1
1121,17,1
1122,32,1
1123,42,0
1124,17,0
1125,37,0
1126,66,0
1127,22,0
1128,6,0
1129,17,1
1130,34,0
1131,10,0
1132,6,0
1133,3,0
1134,15,1
1135,26,1
1136,38,1
1137,16,0
1138,15,1
1139,5,0
1140,8,0
1141,5,0
1142,10,0
1143,18,1
1144,7,1
1145,16,0
1146,7,0
1147,20,1
1148,13,1
1149,14,0
1150,29,1
1151,11,0
1152,61,0
1153,89,1
1154,9,0
1155,12,0
1156,26,0
1157,21,1
1158,6,0
1159,21,0
1160,5,0
1161,5,0
1162,4,0
1163,22,0
1164,17,0
1165,13,1
1166,12,0
1167,24,0
1168,12,0
1169,4,0
1170,37,0
1171,30,0
1172,12,0
1173,97,0
1174,38,1
1175,15,0
1176,24,0
1177,27,0
1178,16,0
1179,4,0
1180,30,0
1181,22,0
1182,7,0
1183,4,0
1184,50,1
1185,8,1
1186,8,0
1187,10,0
1188,6,0
1189,12,0
1190,29,0
1191,7,0
1192,8,0
1193,14,0
1194,25,1
1195,49,0
1196,22,0
1197,14,0
1198,16,0
1199,23,0
1200,10,0
1201,17,0
1202,35,0
1203,33,0
1204,22,0
1205,68,1
1206,12,0
1207,16,1
1208,17,0
1209,8,0
1210,32,0
1211,12,1
1212,18,1
1213,7,0
1214,9,1
1215,10,0
1216,17,0
1217,14,0
1218,38,0
1219,19,0
1220,6,0
1221,3,0
1222,37,0
1223,22,0
1224,17,0
1225,31,0
1226,40,0
1227,26,1
1228,16,0
1229,14,1
1230,14,1
1231,16,0
1232,4,0
1233,13,0
1234,4,0
1235,28,1
1236,11,0
1237,9,1
1238,4,0
1239,16,0
1240,6,0
1241,12,0
1242,3,0
1243,10,0
1244,25,0
1245,20,1
1246,57,1
1247,30,1
1248,17,0
1249,20,1
1250,23,0
1251,45,1
1252,13,1
1253,63,0
1254,15,0
1255,13,1
1256,12,0
1257,28,0
1258,3,0
1259,8,1
1260,53,1
1261,4,0
1262,42,0
1263,20,0
1264,17,1
1265,4,0
1266,15,0
1267,18,1
1268,6,1
1269,34,0
1270,7,1
1271,30,0
1272,38,0
1273,59,1
1274,13,1
1275,15,0
1276,4,0
1277,10,0
1278,25,1
1279,21,0
1280,49,0
1281,13,0
1282,5,0
1283,6,0
1284,23,1
1285,17,0
1286,18,0
1287,5,0
1288,7,0
1289,12,0
1290,17,0
1291,43,0
1292,10,1
1293,13,0
1294,3,0
1295,13,0
1296,15,0
1297,19,0
1298,16,0
1299,16,0
1300,14,0
1301,23,0
1302,79,0
1303,11,0
1304,11,1
1305,26,0
1306,3,0
1307,12,0
1308,21,0
1309,27,0
1310,4,0
1311,4,0
1312,5,0
1313,10,0
1314,15,1
1315,56,1
1316,51,0
1317,13,0
1318,44,0
1319,42,0
1320,20,0
1321,44,0
1322,5,0
1323,25,1
1324,45,0
1325,6,0
1326,42,0
1327,19,1
1328,5,0
1329,23,0
1330,21,0
1331,12,0
1332,12,1
1333,15,0
1334,15,0
1335,12,0
1336,10,0
1337,8,0
1338,29,1
1339,9,0
1340,21,0
1341,3,0
1342,11,0
1343,8,0
1344,13,0
1345,9,0
1346,9,0
1347,7,0
1348,13,1
1349,20,0
1350,4,0
1351,22,1
1352,11,0
1353,28,0
1354,27,1
1355,25,0
1356,3,0
1357,9,0
1358,25,0
1359,39,1
1360,19,0
1361,13,1
1362,13,0
1363,11,0
1364,18,1
1365,3,0
1366,19,1
1367,3,0
1368,46,0
1369,10,0
1370,11,0
1371,10,1
1372,37,0
1373,10,0
1374,20,1
1375,23,0
1376,8,0
1377,24,0
1378,20,0
1379,21,0
1380,5,0
1381,18,0
1382,16,0
1383,9,0
1384,9,0
1385,15,0
1386,59,0
1387,22,0
1388,19,0
1389,17,1
1390,3,0
1391,5,0
1392,41,0
1393,8,0
1394,14,0
1395,11,1
1396,14,1
1397,8,0
1398,64,1
1399,4,0
1400,13,0
1401,7,0
1402,19,0
1403,39,0
1404,9,0
1405,5,0
1406,22,0
1407,51,0
1408,22,0
1409,12,1
1410,16,0
1411,15,0
1412,5,0
1413,5,0
1414,4,0
1415,7,0
1416,20,1
1417,15,0
1418,3,0
1419,3,0
1420,15,0
1421,47,0
1422,16,0
1423,24,1
1424,16,0
1425,25,0
1426,20,1
1427,22,1
1428,5,0
1429,13,0
1430,10,0
1431,15,0
1432,29,0
1433,6,0
1434,32,0
1435,16,1
1436,11,0
1437,27,0
1438,23,0
1439,7,0
1440,7,0
1441,19,0
1442,12,0
1443,4,0
1444,5,0
1445,6,0
1446,7,0
1447,16,0
1448,3,0
1449,14,0
1450,8,0
1451,79,0
1452,11,1
1453,17,0
1454,50,0
1455,12,0
1456,46,1
1457,21,0
1458,7,0
1459,34,0
1460,7,1
1461,20,0
1462,36,0
1463,47,0
1464,17,0
1465,31,0
1466,34,0
1467,8,1
1468,30,1
1469,37,0
1470,8,0
1471,69,0
1472,5,0
1473,29,0
1474,25,0
1475,18,0
1476,6,0
1477,20,0
1478,15,1
1479,3,0
1480,21,0
1481,8,0
1482,29,0
1483,8,1
1484,24,1
1485,27,1
1486,23,0
1487,6,0
1488,24,0
1489,41,0
1490,5,0
1491,20,0
1492,3,0
1493,18,0
1494,15,0
1495,23,1
1496,6,0
1497,36,0
1498,21,1
1499,14,1
1500,21,1
1501,4,0
1502,89,0
1503,15,0
1504,3,0
1505,31,0
1506,21,0
1507,44,1
1508,4,0
1509,8,0
1510,8,0
1511,5,0
1512,7,0
1513,10,1
1514,27,0
1515,16,0
1516,9,0
1517,10,0
1518,12,0
1519,40,1
1520,21,0
1521,16,0
1522,12,0
1523,5,0
1524,51,0
1525,15,0
1526,25,0
1527,10,0
1528,6,0
1529,15,0
1530,18,0
1531,35,1
1532,38,0
1533,7,1
1534,61,1
1535,21,0
1536,26,0
1537,9,0
1538,19,1
1539,11,0
1540,11,0
1541,4,0
1542,11,0
1543,14,0
1544,29,0
1545,25,0
1546,31,1
1547,49,1
1548,53,1
1549,15,0
1550,15,0
1551,19,1
1552,7,0
1553,14,0
1554,22,0
1555,23,0
1556,31,0
1557,6,0
1558,3,0
1559,25,0
1560,14,0
1561,7,1
1562,8,0
1563,9,0
1564,17,0
1565,7,0
1566,21,1
1567,7,0
1568,38,0
1569,3,0
1570,24,0
1571,28,0
1572,33,0
1573,19,0
1574,20,0
1575,28,1
1576,4,0
1577,23,0
1578,69,1
1579,26,0
1580,32,1
1581,12,1
1582,5,0
1583,19,1
1584,10,0
1585,10,0
1586,5,0
1587,3,0
1588,28,0
1589,40,1
1590,28,0
1591,54,0
1592,21,0
1593,6,0
1594,22,0
1595,36,0
1596,36,1
1597,8,0
1598,61,0
1599,16,1
1600,21,0
1601,30,0
1602,15,0
1603,10,0
1604,12,0
1605,25,0
1606,21,0
1607,23,0
1608,11,0
1609,10,1
1610,38,0
1611,8,0
1612,17,1
1613,3,0
1614,25,1
1615,86,1
1616,6,0
1617,8,0
1618,7,0
1619,8,0
1620,10,0
1621,49,0
1622,8,0
1623,9,0
1624,33,0
1625,7,0
1626,19,0
1627,32,0
1628,41,0
1629,13,0
1630,42,1
1631,18,0
1632,24,0
1633,4,0
1634,27,0
1635,16,0
1636,3,0
1637,10,0
1638,50,0
1639,14,0
1640,16,0
1641,10,0
1642,5,0
1643,34,0
1644,8,0
1645,77,0
1646,7,1
1647,6,0
1648,10,1
1649,59,0
1650,19,0
1651,24,0
1652,5,0
1653,5,0
1654,12,0
1655,19,1
1656,16,0
1657,65,1
1658,16,0
1659,23,0
1660,7,0
1661,17,0
1662,69,1
1663,19,0
1664,29,0
1665,18,0
1666,7,0
1667,28,0
1668,13,0
1669,23,0
1670,5,0
1671,40,0
1672,39,1
1673,3,0
1674,4,0
1675,79,1
1676,8,0
1677,44,0
1678,5,0
1679,32,1
1680,12,0
1681,38,1
1682,4,0
1683,3,0
1684,18,0
1685,8,1
1686,13,0
1687,64,0
1688,16,1
1689,38,0
1690,49,0
1691,16,1
1692,28,0
1693,33,0
1694,15,1
1695,15,0
1696,13,0
1697,12,0
1698,4,0
1699,4,0
1700,8,0
1701,15,0
1702,37,0
1703,6,0
1704,47,0
1705,66,1
1706,22,1
1707,63,0
1708,16,0
1709,7,1
1710,7,0
1711,8,0
1712,10,0
1713,14,0
1714,6,0
1715,11,0
1716,21,0
1717,9,0
1718,7,0
1719,8,0
1720,20,1
1721,6,0
1722,30,0
1723,40,1
1724,53,0
1725,16,1
1726,17,0
1727,16,0
1728,35,1
1729,10,1
1730,10,0
1731,31,0
1732,9,1
1733,37,0
1734,13,0
1735,35,1
1736,14,0
1737,7,0
1738,24,0
1739,18,0
1740,8,0
1741,9,0
1742,7,0
1743,10,0
1744,36,0
1745,16,0
1746,40,0
1747,7,0
1748,10,0
1749,10,0
1750,5,0
1751,6,0
1752,25,0
1753,34,0
1754,3,0
1755,4,0
1756,14,0
1757,14,0
1758,36,0
1759,18,0
1760,11,1
1761,7,1
1762,13,0
1763,56,0
1764,16,1
1765,21,0
1766,7,0
1767,17,1
1768,33,1
1769,13,0
1770,11,0
1771,8,0
1772,9,0
1773,25,1
1774,57,0
1775,13,1
1776,46,0
1777,8,0
1778,18,0
1779,3,0
1780,39,0
1781,36,0
1782,42,0
1783,12,0
1784,100,0
1785,17,0
1786,13,0
1787,9,0
1788,28,0
1789,68,0
1790,48,0
1791,8,0
1792,14,0
1793,23,1
1794,43,0
1795,37,0
1796,12,1
1797,33,0
1798,58,1
1799,56,0
1800,45,0
1801,16,0
1802,4,0
1803,46,0
1804,6,0
1805,5,0
1806,16,0
1807,8,0
1808,8,0
1809,13,0
1810,28,0
1811,5,0
1812,24,0
1813,3,0
1814,25,0
1815,8,0
1816,38,0
1817,3,0
1818,11,0
1819,8,0
1820,9,0
1821,6,0
1822,12,0
1823,22,0
1824,8,0
1825,18,1
1826,23,0
1827,29,0
1828,23,0
1829,16,0
1830,100,0
1831,7,0
1832,13,0
1833,37,0
1834,5,0
1835,8,0
1836,10,0
1837,29,0
1838,14,0
1839,10,0
1840,6,0
1841,3,0
1842,6,0
1843,6,1
1844,15,0
1845,5,0
1846,25,0
1847,5,0
1848,42,0
1849,12,0
1850,9,0
1851,4,0
1852,30,1
1853,21,1
1854,12,0
1855,5,0
1856,33,0
1857,13,0
1858,28,0
1859,40,0
1860,34,0
1861,7,1
1862,13,0
1863,8,0
1864,7,0
1865,16,0
1866,23,0
1867,14,1
1868,27,0
1869,25,0
1870,3,0
1871,4,0
1872,9,0
1873,8,1
1874,32,1
1875,52,0
1876,11,0
1877,31,1
1878,13,0
1879,3,0
1880,12,0
1881,10,1
1882,20,1
1883,5,0
1884,30,0
1885,34,0
1886,8,0
1887,9,0
1888,4,0
1889,15,1
1890,17,0
1891,4,0
1892,5,0
1893,47,0
1894,55,0
1895,30,1
1896,16,0
1897,18,0
1898,21,0
1899,16,0
1900,19,0
1901,12,0
1902,59,1
1903,4,0
1904,9,0
1905,31,0
1906,11,0
1907,8,0
1908,3,0
1909,36,0
1910,11,1
1911,20,0
1912,13,0
1913,10,0
1914,15,0
1915,35,1
1916,49,0
1917,28,0
1918,17,0
1919,10,0
1920,12,1
1921,14,0
1922,60,1
1923,10,0
1924,29,0
1925,62,0
1926,6,0
1927,38,1
1928,16,1
1929,7,0
1930,10,0
1931,16,0
1932,46,0
1933,10,0
1934,17,0
1935,11,1
1936,33,0
1937,18,0
1938,3,0
1939,8,0
1940,17,1
1941,10,0
1942,8,1
1943,22,0
1944,37,0
1945,16,0
1946,24,0
1947,15,0
1948,6,0
1949,19,0
1950,23,1
1951,12,0
1952,39,0
1953,7,0
1954,24,0
1955,30,0
1956,8,0
1957,57,0
1958,11,0
1959,3,0
1960,87,1
1961,43,0
1962,5,0
1963,28,0
1964,6,0
1965,74,0
1966,10,0
1967,19,0
1968,44,1
1969,21,0
1970,22,0
1971,32,0
1972,9,0
1973,13,1
1974,42,0
1975,11,0
1976,19,0
1977,10,0
1978,33,0
1979,15,1
1980,6,0
1981,6,0
1982,25,0
1983,5,0
1984,12,0
1985,15,0
1986,4,0
1987,11,0
1988,11,0
1989,11,0
1990,3,0
1991,14,0
1992,13,0
1993,21,0
1994,15,0
1995,7,0
1996,10,0
1997,6,0
1998,15,0
1999,9,1
