episode,steps,reward
466,11,0
467,2,0
468,5,0
469,2,0
470,54,0
471,6,0
472,6,0
473,2,0
474,8,0
475,4,0
476,4,0
477,2,0
478,6,0
479,4,0
480,10,0
481,2,0
482,3,0
483,6,0
484,2,0
485,12,0
486,6,1
487,15,0
488,4,0
489,8,0
490,5,0
491,9,0
492,8,0
493,15,0
494,5,0
495,14,0
496,11,0
497,4,0
498,4,0
499,9,0
500,13,0
501,3,0
502,10,0
503,14,0
504,11,0
505,26,1
506,11,0
507,3,0
508,3,0
509,7,0
510,18,1
511,2,0
512,18,1
513,5,0
514,36,0
515,2,0
516,3,0
517,25,0
518,3,0
519,7,0
520,12,0
521,4,0
522,15,1
523,3,0
524,34,0
525,10,0
526,3,0
527,7,0
528,6,0
529,3,0
530,9,0
531,24,0
532,12,0
533,21,0
534,15,0
535,13,0
536,2,0
537,9,0
538,42,0
539,5,0
540,6,0
541,17,0
542,5,0
543,17,0
544,3,0
545,12,0
546,2,0
547,5,0
548,27,0
549,7,0
550,7,0
551,7,0
552,16,0
553,24,0
554,2,0
555,2,0
556,21,0
557,6,0
558,15,0
559,6,0
560,8,0
561,39,1
562,19,1
563,19,0
564,20,0
565,10,0
566,10,0
567,12,0
568,14,0
569,6,0
570,4,0
571,10,0
572,6,0
573,2,0
574,11,0
575,5,0
576,6,0
577,6,0
578,22,0
579,6,0
580,12,1
581,5,0
582,13,0
583,23,0
584,12,0
585,6,0
586,2,0
587,8,0
588,12,0
589,10,0
590,5,0
591,8,0
592,35,0
593,5,0
594,12,0
595,7,0
596,4,0
597,5,0
598,2,0
599,4,0
600,3,0
601,9,0
602,4,0
603,4,0
604,6,0
605,6,0
606,4,0
607,5,0
608,18,0
609,7,0
610,17,0
611,8,0
612,4,0
613,13,1
614,21,0
615,27,0
616,9,0
617,5,0
618,6,0
619,11,1
620,7,0
621,15,0
622,9,1
623,17,0
624,23,1
625,13,0
626,32,0
627,28,0
628,6,0
629,3,0
630,3,0
631,7,0
632,12,0
633,4,0
634,22,0
635,10,1
636,7,0
637,7,0
638,7,0
639,2,0
640,2,0
641,14,0
642,17,0
643,2,0
644,2,0
645,17,0
646,2,0
647,3,0
648,12,1
649,2,0
650,5,0
651,6,0
652,4,0
653,4,0
654,12,0
655,10,0
656,4,0
657,13,0
658,3,0
659,9,0
660,10,0
661,68,1
662,4,0
663,30,0
664,11,0
665,3,0
666,3,0
667,6,0
668,8,0
669,2,0
670,4,0
671,9,0
672,12,0
673,19,0
674,3,0
675,20,0
676,9,0
677,3,0
678,8,0
679,11,0
680,6,0
681,20,0
682,11,0
683,10,1
684,26,0
685,4,0
686,19,0
687,4,0
688,2,0
689,14,0
690,17,0
691,24,0
692,19,0
693,6,0
694,8,0
695,12,0
696,19,1
697,17,0
698,16,0
699,7,0
700,8,0
701,8,0
702,8,0
703,11,0
704,7,0
705,22,0
706,10,0
707,14,0
708,11,0
709,3,0
710,6,0
711,13,1
712,14,1
713,9,1
714,100,0
715,12,0
716,2,0
717,4,0
718,8,0
719,9,0
720,3,0
721,5,0
722,3,0
723,19,1
724,13,0
725,20,0
726,13,0
727,6,0
728,18,0
729,5,0
730,4,0
731,33,0
732,2,0
733,9,0
734,11,0
735,11,1
736,10,1
737,14,0
738,29,0
739,8,0
740,21,0
741,30,1
742,2,0
743,11,1
744,21,0
745,14,0
746,46,0
747,3,0
748,3,0
749,16,0
750,2,0
751,8,0
752,3,0
753,3,0
754,2,0
755,2,0
756,20,0
757,26,0
758,14,0
759,5,0
760,9,0
761,23,0
762,13,0
763,25,0
764,10,0
765,28,0
766,7,0
767,6,0
768,3,0
769,24,0
770,2,0
771,7,0
772,18,0
773,14,0
774,4,0
775,4,0
776,7,0
777,2,0
778,6,0
779,10,0
780,7,0
781,5,0
782,4,0
783,5,0
784,15,0
785,5,0
786,9,0
787,7,0
788,8,0
789,5,0
790,3,0
791,4,0
792,12,0
793,6,0
794,20,0
795,4,0
796,2,0
797,4,0
798,3,0
799,18,0
800,17,0
801,2,0
802,45,1
803,3,0
804,2,0
805,8,0
806,12,0
807,53,0
808,10,0
809,4,0
810,3,0
811,2,0
812,4,0
813,4,0
814,5,0
815,2,0
816,9,1
817,7,0
818,25,1
819,29,0
820,12,0
821,43,0
822,3,0
823,20,1
824,11,0
825,21,0
826,18,0
827,4,0
828,9,0
829,4,0
830,11,0
831,49,0
832,23,0
833,3,0
834,7,0
835,3,0
836,3,0
837,11,0
838,4,0
839,9,0
840,5,0
841,12,1
842,5,0
843,5,0
844,3,0
845,11,1
846,22,0
847,30,0
848,29,1
849,3,0
850,19,0
851,11,0
852,29,1
853,8,0
854,3,0
855,17,0
856,6,0
857,52,1
858,12,0
859,26,1
860,19,0
861,10,0
862,18,0
863,21,1
864,50,1
865,12,0
866,34,0
867,30,1
868,2,0
869,5,0
870,9,0
871,4,0
872,4,0
873,14,1
874,13,0
875,14,0
876,6,0
877,17,0
878,6,0
879,30,1
880,20,1
881,18,1
882,37,0
883,40,0
884,17,1
885,32,1
886,4,0
887,27,0
888,12,0
889,23,1
890,4,0
891,11,0
892,5,0
893,28,1
894,7,0
895,29,0
896,3,0
897,29,0
898,9,0
899,3,0
900,12,0
901,24,0
902,14,0
903,6,0
904,9,0
905,2,0
906,4,0
907,3,0
908,3,0
909,21,0
910,5,0
911,13,0
912,3,0
913,4,0
914,6,0
915,2,0
916,7,0
917,5,0
918,22,0
919,5,0
920,23,1
921,45,1
922,10,1
923,11,0
924,37,0
925,23,0
926,3,0
927,9,0
928,11,0
929,9,0
930,14,0
931,33,1
932,45,0
933,15,0
934,28,1
935,3,0
936,6,0
937,15,1
938,37,0
939,7,0
940,10,0
941,6,0
942,4,0
943,33,0
944,3,0
945,9,1
946,14,0
947,7,0
948,18,0
949,36,1
950,17,0
951,4,0
952,26,0
953,8,0
954,9,0
955,6,0
956,5,0
957,24,0
958,8,0
959,14,0
960,17,1
961,10,0
962,11,1
963,6,0
964,2,0
965,3,0
966,4,0
967,3,0
968,23,0
969,6,0
970,3,0
971,19,1
972,22,0
973,8,0
974,4,0
975,3,0
976,53,0
977,6,0
978,5,0
979,8,0
980,4,0
981,4,0
982,22,0
983,24,0
984,2,0
985,9,0
986,15,0
987,16,1
988,12,1
989,14,1
990,45,0
991,27,1
992,12,1
993,8,0
994,32,1
995,76,0
996,7,0
997,10,0
998,13,1
999,3,0
1000,3,0
1001,14,0
1002,2,0
1003,17,0
1004,12,0
1005,14,0
1006,7,0
1007,24,0
1008,6,0
1009,4,0
1010,2,0
1011,13,0
1012,36,0
1013,5,0
1014,4,0
1015,6,0
1016,14,0
1017,5,0
1018,4,0
1019,11,0
1020,5,0
1021,10,0
1022,12,0
1023,3,0
1024,4,0
1025,5,0
1026,23,0
1027,3,0
1028,9,0
1029,3,0
1030,11,0
1031,18,0
1032,15,0
1033,6,0
1034,19,0
1035,16,0
1036,8,0
1037,34,1
1038,17,0
1039,4,0
1040,4,0
1041,11,0
1042,7,0
1043,7,0
1044,4,0
1045,9,1
1046,16,0
1047,31,0
1048,10,0
1049,21,0
1050,4,0
1051,2,0
1052,18,0
1053,22,0
1054,4,0
1055,14,0
1056,2,0
1057,16,0
1058,7,0
1059,18,1
1060,9,0
1061,3,0
1062,50,1
1063,23,1
1064,25,0
1065,5,0
1066,23,0
1067,41,0
1068,2,0
1069,26,1
1070,6,0
1071,2,0
1072,12,0
1073,3,0
1074,2,0
1075,18,0
1076,3,0
1077,2,0
1078,28,0
1079,8,0
1080,4,0
1081,6,0
1082,10,0
1083,13,0
1084,18,0
1085,28,1
1086,3,0
1087,3,0
1088,26,1
1089,54,1
1090,26,0
1091,45,0
1092,24,1
1093,4,0
1094,4,0
1095,14,1
1096,3,0
1097,7,0
1098,11,0
1099,9,0
1100,3,0
1101,5,0
1102,6,0
1103,4,0
1104,19,0
1105,13,0
1106,52,0
1107,6,0
1108,10,0
1109,9,0
1110,6,0
1111,3,0
1112,24,0
1113,7,0
1114,8,0
1115,8,0
1116,3,0
1117,3,0
1118,10,0
1119,7,0
1120,4,0
1121,7,0
1122,7,0
1123,21,0
1124,7,0
1125,8,0
1126,24,0
1127,3,0
1128,17,0
1129,5,0
1130,2,0
1131,14,0
1132,9,1
1133,18,0
1134,2,0
1135,4,0
1136,7,0
1137,32,0
1138,4,0
1139,12,0
1140,3,0
1141,3,0
1142,13,0
1143,14,0
1144,14,0
1145,8,0
1146,4,0
1147,4,0
1148,5,0
1149,10,1
1150,18,1
1151,4,0
1152,8,0
1153,6,0
1154,8,0
1155,31,0
1156,13,0
1157,7,0
1158,18,1
1159,7,0
1160,12,0
1161,41,1
1162,9,0
1163,25,0
1164,19,0
1165,32,1
1166,8,1
1167,7,1
1168,20,0
1169,4,0
1170,12,0
1171,78,0
1172,20,0
1173,4,0
1174,14,0
1175,8,0
1176,9,0
1177,4,0
1178,3,0
1179,16,0
1180,2,0
1181,3,0
1182,9,0
1183,25,1
1184,4,0
1185,7,0
1186,6,0
1187,24,0
1188,10,1
1189,12,0
1190,13,1
1191,31,0
1192,12,0
1193,27,1
1194,15,1
1195,43,1
1196,79,0
1197,22,1
1198,10,0
1199,13,0
1200,35,0
1201,8,0
1202,3,0
1203,21,0
1204,4,0
1205,9,0
1206,2,0
1207,5,0
1208,13,0
1209,13,0
1210,2,0
1211,4,0
1212,31,0
1213,4,0
1214,7,0
1215,23,0
1216,11,0
1217,6,0
1218,5,0
1219,19,0
1220,15,1
1221,2,0
1222,9,0
1223,16,0
1224,5,0
1225,43,1
1226,8,1
1227,9,1
1228,4,0
1229,15,0
1230,2,0
1231,19,1
1232,47,0
1233,4,0
1234,16,0
1235,17,1
1236,17,0
1237,13,0
1238,15,0
1239,41,1
1240,3,0
1241,18,0
1242,6,0
1243,2,0
1244,3,0
1245,8,0
1246,10,0
1247,5,0
1248,11,0
1249,9,1
1250,5,0
1251,8,0
1252,26,0
1253,54,1
1254,10,0
1255,57,1
1256,27,1
1257,36,0
1258,7,0
1259,8,0
1260,6,0
1261,32,1
1262,9,0
1263,5,0
1264,35,0
1265,16,0
1266,27,1
1267,13,1
1268,6,0
1269,22,1
1270,34,1
1271,62,1
1272,2,0
1273,13,1
1274,12,0
1275,48,0
1276,37,1
1277,51,1
1278,16,0
1279,9,0
1280,24,0
1281,25,1
1282,9,0
1283,20,0
1284,31,1
1285,37,1
1286,15,1
1287,8,0
1288,41,1
1289,82,1
1290,52,1
1291,5,0
1292,3,0
1293,3,0
1294,2,0
1295,22,0
1296,15,0
1297,9,0
1298,14,0
1299,7,0
1300,2,0
1301,11,0
1302,6,0
1303,5,0
1304,11,0
1305,3,0
1306,7,0
1307,2,0
1308,5,0
1309,39,0
1310,4,0
1311,17,0
1312,45,0
1313,6,0
1314,6,0
1315,6,0
1316,4,0
1317,2,0
1318,8,0
1319,21,0
1320,59,0
1321,16,1
1322,4,0
1323,3,0
1324,5,0
1325,2,0
1326,29,0
1327,2,0
1328,10,0
1329,6,0
1330,2,0
1331,18,1
1332,29,0
1333,3,0
1334,10,0
1335,22,0
1336,23,0
1337,5,0
1338,16,1
1339,2,0
1340,13,0
1341,12,0
1342,24,0
1343,18,0
1344,2,0
1345,8,0
1346,7,0
1347,12,0
1348,26,0
1349,20,0
1350,10,0
1351,7,0
1352,5,0
1353,2,0
1354,9,0
1355,5,0
1356,9,0
1357,5,0
1358,15,0
1359,17,0
1360,3,0
1361,8,0
1362,4,0
1363,22,1
1364,6,0
1365,2,0
1366,8,0
1367,21,0
1368,21,0
1369,83,1
1370,28,0
1371,2,0
1372,2,0
1373,2,0
1374,19,1
1375,4,0
1376,13,0
1377,5,0
1378,3,0
1379,11,0
1380,22,0
1381,5,0
1382,15,0
1383,5,0
1384,23,0
1385,15,0
1386,3,0
1387,15,0
1388,38,0
1389,39,0
1390,4,0
1391,5,0
1392,5,0
1393,8,0
1394,2,0
1395,10,0
1396,5,0
1397,6,0
1398,11,0
1399,18,1
1400,9,0
1401,7,0
1402,3,0
1403,2,0
1404,5,0
1405,16,1
1406,29,0
1407,8,0
1408,11,0
1409,13,0
1410,9,0
1411,6,0
1412,10,0
1413,20,0
1414,10,0
1415,4,0
1416,4,0
1417,23,0
1418,26,0
1419,4,0
1420,11,0
1421,12,1
1422,8,1
1423,17,0
1424,20,0
1425,25,1
1426,17,0
1427,11,0
1428,17,0
1429,36,0
1430,2,0
1431,15,0
1432,5,0
1433,13,0
1434,15,0
1435,13,0
1436,7,0
1437,24,0
1438,9,0
1439,5,0
1440,28,0
1441,3,0
1442,5,0
1443,30,0
1444,2,0
1445,6,0
1446,3,0
1447,2,0
1448,7,0
1449,2,0
1450,12,1
1451,21,0
1452,7,0
1453,16,1
1454,17,1
1455,7,0
1456,22,1
1457,4,0
1458,35,0
1459,2,0
1460,36,0
1461,2,0
1462,24,1
1463,10,1
1464,7,0
1465,8,0
1466,2,0
1467,34,1
1468,21,1
1469,5,0
1470,33,1
1471,2,0
1472,10,0
1473,8,0
1474,21,0
1475,13,0
1476,6,0
1477,5,0
1478,3,0
1479,5,0
1480,2,0
1481,4,0
1482,57,0
1483,10,0
1484,16,0
1485,4,0
1486,7,0
1487,7,0
1488,2,0
1489,4,0
1490,13,0
1491,20,0
1492,2,0
1493,9,0
1494,8,0
1495,3,0
1496,10,0
1497,5,0
1498,7,0
1499,15,0
1500,3,0
1501,5,0
1502,15,1
1503,5,0
1504,5,0
1505,4,0
1506,21,1
1507,4,0
1508,16,0
1509,6,0
1510,15,0
1511,8,0
1512,16,0
1513,21,0
1514,27,0
1515,29,0
1516,11,0
1517,22,0
1518,5,0
1519,9,0
1520,12,0
1521,9,0
1522,10,0
1523,30,1
1524,3,0
1525,18,0
1526,10,0
1527,2,0
1528,15,0
1529,6,0
1530,6,0
1531,3,0
1532,30,1
1533,48,0
1534,53,1
1535,32,0
1536,15,0
1537,29,1
1538,33,0
1539,12,0
1540,5,0
1541,8,0
1542,3,0
1543,35,0
1544,30,1
1545,3,0
1546,5,0
1547,6,0
1548,6,0
1549,5,0
1550,2,0
1551,2,0
1552,20,1
1553,19,0
1554,14,0
1555,18,1
1556,6,0
1557,6,0
1558,26,0
1559,67,0
1560,5,0
1561,7,1
1562,39,1
1563,5,0
1564,42,0
1565,15,0
1566,23,0
1567,49,0
1568,5,0
1569,3,0
1570,15,0
1571,5,0
1572,5,0
1573,4,0
1574,7,0
1575,4,0
1576,9,0
1577,5,0
1578,6,0
1579,6,0
1580,16,1
1581,25,0
1582,7,0
1583,36,0
1584,2,0
1585,9,0
1586,6,0
1587,8,0
1588,4,0
1589,4,0
1590,4,0
1591,4,0
1592,34,0
1593,50,0
1594,5,0
1595,8,0
1596,10,0
1597,6,0
1598,4,0
1599,2,0
1600,4,0
1601,12,0
1602,22,0
1603,6,0
1604,3,0
1605,3,0
1606,25,0
1607,34,0
1608,9,0
1609,6,0
1610,26,0
1611,33,0
1612,41,1
1613,25,0
1614,8,0
1615,3,0
1616,8,0
1617,5,0
1618,53,0
1619,7,0
1620,2,0
1621,3,0
1622,14,0
1623,4,0
1624,4,0
1625,24,0
1626,7,0
1627,4,0
1628,7,0
1629,7,0
1630,3,0
1631,7,0
1632,2,0
1633,19,1
1634,10,0
1635,19,0
1636,2,0
1637,10,0
1638,5,0
1639,14,0
1640,7,0
1641,32,0
1642,2,0
1643,24,0
1644,5,0
1645,9,0
1646,35,1
1647,18,1
1648,2,0
1649,12,0
1650,28,0
1651,15,1
1652,57,0
1653,11,0
1654,7,1
1655,13,0
1656,51,1
1657,2,0
1658,8,0
1659,3,0
1660,7,0
1661,6,0
1662,25,1
1663,32,0
1664,21,0
1665,9,0
1666,26,1
1667,19,0
1668,10,0
1669,41,1
1670,7,0
1671,43,1
1672,33,0
1673,4,0
1674,8,0
1675,7,0
1676,6,0
1677,13,1
1678,8,0
1679,25,0
1680,18,0
1681,14,0
1682,3,0
1683,47,0
1684,19,1
1685,17,1
1686,25,0
1687,17,1
1688,9,1
1689,66,0
1690,15,1
1691,2,0
1692,33,1
1693,17,1
1694,49,0
1695,10,1
1696,5,0
1697,97,1
1698,20,0
1699,39,0
1700,36,0
1701,53,1
1702,5,0
1703,3,0
1704,27,0
1705,20,0
1706,6,0
1707,6,0
1708,23,0
1709,8,0
1710,10,0
1711,5,0
1712,2,0
1713,4,0
1714,8,0
1715,2,0
1716,6,1
1717,2,0
1718,30,0
1719,17,0
1720,16,1
1721,44,1
1722,7,0
1723,10,0
1724,9,1
1725,14,0
1726,19,0
1727,59,1
1728,23,0
1729,19,1
1730,17,0
1731,8,0
1732,11,0
1733,15,0
1734,18,0
1735,8,0
1736,7,1
1737,13,0
1738,5,0
1739,4,0
1740,23,0
1741,26,0
1742,4,0
1743,13,0
1744,3,0
1745,3,0
1746,5,0
1747,9,0
1748,4,0
1749,3,0
1750,25,1
1751,5,0
1752,13,0
1753,8,1
1754,10,1
1755,15,0
1756,43,0
1757,21,0
1758,26,1
1759,18,0
1760,9,0
1761,2,0
1762,6,0
1763,35,1
1764,2,0
1765,21,0
1766,4,0
1767,32,1
1768,34,0
1769,14,0
1770,7,0
1771,12,0
1772,75,1
1773,6,0
1774,4,0
1775,11,0
1776,19,0
1777,3,0
1778,9,0
1779,11,0
1780,5,0
1781,12,0
1782,19,0
1783,12,0
1784,6,0
1785,8,0
1786,7,0
1787,6,0
1788,17,0
1789,4,0
1790,40,1
1791,4,0
1792,13,0
1793,6,1
1794,38,0
1795,6,0
1796,9,0
1797,38,0
1798,24,1
1799,7,0
1800,47,1
1801,19,0
1802,3,0
1803,16,1
1804,8,0
1805,4,0
1806,6,0
1807,27,1
1808,61,0
1809,7,0
1810,6,0
1811,7,0
1812,8,0
1813,26,0
1814,8,0
1815,4,0
1816,12,0
1817,23,0
1818,13,0
1819,6,0
1820,5,0
1821,2,0
1822,18,1
1823,2,0
1824,17,0
1825,2,0
1826,2,0
1827,23,0
1828,2,0
1829,7,0
1830,14,0
1831,4,0
1832,68,1
1833,13,0
1834,8,0
1835,4,0
1836,4,0
1837,2,0
1838,2,0
1839,7,0
1840,23,1
1841,21,0
1842,5,0
1843,2,0
1844,20,0
1845,16,1
1846,14,1
1847,50,0
1848,32,0
1849,3,0
1850,75,0
1851,7,0
1852,3,0
1853,10,0
1854,5,0
1855,2,0
1856,10,0
1857,4,0
1858,20,1
1859,5,0
1860,3,0
1861,4,0
1862,25,0
1863,13,0
1864,2,0
1865,2,0
1866,19,1
1867,6,0
1868,4,0
1869,67,0
1870,34,0
1871,5,0
1872,7,0
1873,22,0
1874,3,0
1875,2,0
1876,10,0
1877,15,0
1878,8,0
1879,6,0
1880,2,0
1881,20,0
1882,4,0
1883,15,0
1884,9,0
1885,3,0
1886,12,0
1887,10,0
1888,7,0
1889,34,0
1890,20,0
1891,78,1
1892,17,1
1893,23,1
1894,24,0
1895,34,0
1896,7,0
1897,26,0
1898,37,0
1899,7,0
1900,7,0
1901,4,0
1902,18,0
1903,31,1
1904,11,0
1905,38,1
1906,23,0
1907,15,1
1908,23,1
1909,12,1
1910,5,0
1911,8,1
1912,21,1
1913,8,0
1914,21,0
1915,72,0
1916,28,1
1917,39,1
1918,17,0
1919,21,0
1920,41,0
1921,17,0
1922,43,1
1923,21,0
1924,11,0
1925,13,0
1926,11,0
1927,14,1
1928,6,1
1929,3,0
1930,35,1
1931,17,1
1932,15,0
1933,28,0
1934,10,1
1935,11,1
1936,8,0
1937,54,0
1938,26,0
1939,100,0
1940,19,0
1941,4,0
1942,2,0
1943,2,0
1944,18,0
1945,15,1
1946,8,0
1947,20,0
1948,10,1
1949,9,0
1950,21,1
1951,20,0
1952,13,1
1953,11,0
1954,14,1
1955,33,1
1956,14,0
1957,49,1
1958,23,0
1959,21,1
1960,27,1
1961,72,1
1962,28,1
1963,60,0
1964,23,0
1965,25,1
1966,25,0
1967,42,0
1968,20,0
1969,2,0
1970,11,0
1971,17,0
1972,20,0
1973,9,0
1974,24,0
1975,14,0
1976,14,1
1977,3,0
1978,7,0
1979,10,0
1980,9,0
1981,3,0
1982,23,1
1983,7,0
1984,16,0
1985,21,0
1986,4,0
1987,6,0
1988,12,1
1989,10,0
1990,21,0
1991,11,0
1992,32,0
1993,13,0
1994,2,0
1995,4,0
1996,15,0
1997,9,0
1998,6,0
1999,16,1
