episode,steps,reward
0,6,0
1,12,0
2,6,0
3,7,0
4,7,0
5,4,0
6,4,0
7,4,0
8,2,0
9,5,0
10,8,0
11,8,0
12,8,0
13,5,0
14,3,0
15,6,0
16,7,0
17,7,0
18,9,0
19,5,0
20,4,0
21,4,0
22,14,0
23,3,0
24,11,0
25,20,0
26,3,0
27,6,0
28,2,0
29,4,0
30,3,0
31,4,0
32,12,0
33,4,0
34,22,0
35,2,0
36,12,0
37,2,0
38,7,0
39,4,0
40,12,0
41,2,0
42,4,0
43,15,0
44,3,0
45,2,0
46,8,0
47,8,0
48,5,0
49,11,0
50,13,0
51,2,0
52,3,0
53,4,0
54,7,0
55,5,0
56,5,0
57,8,0
58,9,0
59,2,0
60,2,0
61,4,0
62,2,0
63,11,0
64,2,0
65,7,0
66,16,0
67,3,0
68,2,0
69,8,0
70,5,0
71,12,0
72,5,0
73,21,0
74,6,0
75,6,0
76,3,0
77,8,0
78,8,0
79,9,0
80,2,0
81,2,0
82,10,0
83,7,0
84,2,0
85,7,0
86,19,0
87,4,0
88,7,0
89,17,0
90,4,0
91,7,0
92,6,0
93,3,0
94,6,0
95,8,0
96,6,0
97,14,0
98,5,0
99,2,0
100,12,0
101,2,0
102,15,0
103,3,0
104,10,0
105,10,0
106,5,0
107,11,0
108,2,0
109,4,0
110,6,0
111,8,0
112,2,0
113,6,0
114,13,0
115,9,0
116,9,0
117,2,0
118,25,0
119,17,0
120,6,0
121,3,0
122,8,0
123,9,1
124,13,0
125,20,0
126,13,0
127,13,0
128,6,0
129,8,0
130,14,0
131,18,0
132,4,0
133,10,0
134,7,0
135,4,0
136,7,0
137,18,0
138,3,0
139,8,0
140,4,0
141,9,0
142,4,0
143,3,0
144,9,0
145,3,0
146,4,0
147,18,0
148,15,0
149,2,0
150,10,0
151,5,0
152,16,0
153,4,0
154,4,0
155,8,0
156,8,0
157,2,0
158,24,0
159,2,0
160,9,0
161,13,0
162,2,0
163,26,0
164,4,0
165,3,0
166,9,0
167,6,0
168,3,0
169,8,0
170,12,0
171,3,0
172,4,0
173,9,0
174,14,0
175,3,0
176,3,0
177,5,0
178,9,0
179,6,0
180,7,0
181,18,0
182,11,0
183,15,0
184,3,0
185,3,0
186,6,0
187,25,0
188,3,0
189,7,0
190,5,0
191,2,0
192,5,0
193,6,0
194,5,0
195,21,0
196,13,1
197,9,0
198,9,0
199,6,0
200,11,0
201,13,0
202,16,0
203,14,0
204,8,0
205,27,0
206,9,0
207,19,0
208,16,0
209,4,0
210,6,0
211,7,0
212,10,0
213,5,0
214,9,0
215,5,0
216,6,0
217,34,0
218,5,0
219,5,0
220,11,0
221,4,0
222,5,0
223,2,0
224,2,0
225,8,0
226,2,0
227,3,0
228,2,0
229,13,0
230,2,0
231,15,0
232,2,0
233,6,0
234,4,0
235,8,0
236,10,0
237,5,0
238,6,0
239,6,0
240,11,0
241,10,0
242,2,0
243,2,0
244,6,0
245,6,0
246,5,0
247,2,0
248,3,0
249,4,0
250,17,0
251,6,0
252,3,0
253,4,0
