episode,steps,reward
647,80,0
648,31,1
649,21,0
650,42,1
651,54,1
652,104,1
653,200,0
654,118,1
655,60,0
656,64,0
657,7,0
658,86,1
659,149,1
660,156,1
661,29,1
662,77,1
663,113,0
664,172,1
665,34,0
666,43,0
667,60,1
668,97,0
669,58,1
670,200,0
671,61,1
672,35,1
673,113,0
674,200,0
675,60,1
676,56,1
677,128,1
678,35,1
679,43,0
680,69,1
681,23,0
682,55,0
683,80,1
684,85,0
685,99,1
686,86,0
687,51,1
688,143,1
689,69,1
690,49,1
691,48,1
692,119,1
693,19,0
694,85,1
695,49,0
696,34,1
697,86,1
698,45,1
699,71,1
700,83,1
701,131,1
702,62,1
703,50,1
704,57,1
705,51,1
706,56,1
707,133,1
708,47,1
709,69,1
710,86,0
711,59,1
712,61,1
713,62,1
714,90,1
715,99,1
716,28,1
717,89,1
718,153,1
719,16,0
720,200,0
721,57,1
722,89,1
723,134,1
724,67,1
725,184,1
726,161,1
727,142,1
728,22,0
729,157,1
730,126,1
731,8,0
732,82,1
733,101,0
734,194,1
735,27,0
736,200,0
737,79,0
738,200,0
739,137,0
740,200,0
741,10,0
742,106,0
743,60,1
744,67,0
745,129,1
746,26,0
747,126,1
748,198,1
749,38,1
750,134,1
751,113,1
752,42,1
753,51,1
754,77,1
755,31,1
756,96,1
757,98,1
758,95,1
759,66,1
760,21,0
761,127,1
762,125,1
763,105,1
764,56,1
765,142,1
766,133,1
767,81,1
768,22,0
769,19,0
770,64,1
771,81,1
772,20,1
773,101,1
774,55,1
775,16,0
776,119,1
777,200,0
778,82,1
779,34,1
780,200,0
781,58,1
782,102,0
783,128,1
784,43,1
785,51,1
786,48,0
787,37,1
788,121,1
789,58,0
790,63,0
791,121,1
792,69,1
793,58,1
794,38,1
795,67,0
796,22,1
797,67,1
798,116,1
799,69,1
800,37,0
801,57,1
802,63,0
803,22,0
804,74,1
805,132,1
806,107,0
807,94,1
808,101,1
809,65,1
810,72,1
811,66,0
812,55,1
813,183,0
814,48,1
815,40,0
816,106,0
817,95,1
818,163,1
819,109,0
820,93,0
821,67,0
822,101,0
823,180,1
824,20,0
825,64,1
826,87,1
827,65,1
828,78,1
829,32,0
830,49,1
831,126,1
832,73,1
833,110,1
834,22,0
835,104,1
836,77,0
837,53,1
838,48,1
839,91,1
840,127,1
841,37,1
842,191,1
843,35,0
844,88,1
845,61,1
846,106,1
847,79,1
848,80,1
849,115,1
850,67,1
851,46,1
852,117,1
853,54,1
854,40,1
855,19,0
856,57,1
857,50,0
858,156,1
859,64,0
860,46,1
861,38,1
862,30,1
863,122,1
864,36,0
865,30,1
866,45,1
867,112,1
868,67,1
869,40,0
870,79,1
871,8,0
872,46,1
873,110,1
874,21,0
875,59,1
876,75,1
877,48,1
878,53,0
879,88,1
880,69,0
881,154,0
882,50,1
883,41,1
884,200,0
885,29,0
886,93,0
887,200,0
888,74,1
889,200,0
890,36,1
891,50,1
892,113,0
893,126,1
894,166,1
895,39,0
896,120,1
897,39,1
898,110,1
899,200,0
900,118,1
901,200,0
902,66,1
903,64,1
904,44,0
905,11,0
906,129,0
907,56,1
908,67,0
909,20,0
910,34,0
911,53,0
912,108,1
913,51,1
914,81,1
915,36,1
916,104,1
917,66,0
918,63,1
919,163,1
920,24,0
921,81,1
922,71,1
923,86,1
924,86,0
925,106,1
926,64,0
927,74,1
928,188,1
929,166,1
930,18,0
931,18,0
932,69,1
933,39,0
934,36,1
935,46,0
936,42,1
937,200,0
938,68,1
939,103,1
940,72,1
941,11,0
942,31,0
943,158,1
944,25,0
945,35,0
946,47,0
947,58,1
948,67,1
949,42,1
950,44,1
951,59,1
952,51,0
953,33,1
954,111,1
955,185,1
956,75,1
957,58,1
958,151,1
959,63,1
960,76,1
961,79,1
962,80,1
963,53,0
964,60,1
965,87,1
966,53,1
967,94,0
968,44,1
969,45,1
970,75,1
971,16,0
972,45,1
973,81,1
974,44,0
975,93,1
976,145,0
977,38,1
978,57,1
979,41,1
980,99,1
981,118,1
982,70,0
983,77,1
984,158,1
985,84,1
986,93,1
987,40,1
988,51,1
989,36,1
990,91,0
991,80,1
992,58,1
993,55,1
994,156,1
995,200,0
996,62,1
997,12,0
998,92,1
999,56,1
1000,65,1
1001,43,1
1002,48,1
1003,200,0
1004,128,1
1005,45,1
1006,177,1
1007,18,0
1008,52,1
1009,96,1
1010,146,1
1011,70,1
1012,158,1
1013,42,1
1014,27,0
1015,166,1
1016,35,1
1017,38,0
1018,67,1
1019,97,1
1020,148,1
1021,114,1
1022,84,1
1023,76,1
1024,92,0
1025,100,1
1026,32,1
1027,27,0
1028,35,0
1029,142,1
1030,184,1
1031,88,1
1032,65,1
1033,75,1
1034,101,1
1035,77,1
1036,30,1
1037,56,1
1038,73,1
1039,71,1
1040,15,0
1041,158,1
1042,118,0
1043,60,0
1044,57,1
1045,58,0
1046,102,1
1047,37,0
1048,141,1
1049,85,1
1050,181,0
1051,39,1
1052,37,1
1053,188,1
1054,146,1
1055,38,1
1056,13,0
1057,13,0
1058,78,1
1059,54,1
1060,148,1
1061,174,1
1062,61,1
1063,52,1
1064,70,1
1065,34,1
1066,200,0
1067,160,0
1068,151,1
1069,126,1
1070,97,1
1071,87,1
1072,34,0
1073,13,0
1074,115,0
1075,22,0
1076,22,0
1077,55,1
1078,61,1
1079,59,0
1080,62,1
1081,69,1
1082,49,1
1083,101,0
1084,200,0
1085,62,1
1086,131,1
1087,70,1
1088,79,1
1089,112,1
1090,36,0
1091,73,1
1092,39,1
1093,103,0
1094,15,0
1095,200,0
1096,32,0
1097,38,0
1098,101,1
1099,117,1
1100,129,1
1101,116,1
1102,66,1
1103,51,1
1104,82,1
1105,96,1
1106,90,1
1107,65,1
1108,71,1
1109,93,1
1110,60,1
1111,94,1
1112,64,1
1113,64,1
1114,151,1
1115,40,1
1116,11,0
1117,64,0
1118,185,1
1119,49,1
1120,198,1
1121,36,1
1122,32,1
1123,89,1
1124,33,1
1125,59,1
1126,28,1
1127,58,1
1128,135,1
1129,66,0
1130,59,1
1131,89,0
1132,79,1
1133,122,1
1134,39,0
1135,83,1
1136,82,1
1137,49,1
1138,106,1
1139,25,0
1140,55,1
1141,49,1
1142,58,1
1143,84,1
1144,39,1
1145,69,1
1146,69,1
1147,127,1
1148,119,1
1149,44,1
1150,60,1
1151,153,1
1152,72,0
1153,173,1
1154,103,1
1155,81,1
1156,117,1
1157,108,1
1158,84,1
1159,72,1
1160,42,1
1161,129,1
1162,82,0
1163,45,1
1164,78,1
1165,46,0
1166,67,1
1167,76,1
1168,27,1
1169,114,1
1170,66,1
1171,25,0
1172,147,1
1173,66,1
1174,72,1
1175,178,1
1176,42,1
1177,65,1
1178,114,1
1179,22,0
1180,22,1
1181,153,1
1182,65,1
1183,57,1
1184,80,1
1185,35,1
1186,55,1
1187,43,1
1188,88,1
1189,19,0
1190,28,0
1191,25,0
1192,68,1
1193,78,1
1194,18,0
1195,88,0
1196,107,1
1197,116,1
1198,126,0
1199,72,1
1200,40,1
1201,71,1
1202,40,0
1203,120,1
1204,195,1
1205,31,0
1206,86,1
1207,63,1
1208,137,1
1209,177,1
1210,34,1
1211,83,1
1212,72,1
1213,138,0
1214,51,0
1215,134,1
1216,83,1
1217,45,0
1218,91,1
1219,91,1
1220,132,1
1221,97,1
1222,81,0
1223,56,0
1224,136,0
1225,35,1
1226,46,0
1227,64,1
1228,138,1
1229,76,1
1230,178,1
1231,200,0
1232,153,1
1233,107,1
1234,80,1
1235,84,1
1236,54,1
1237,178,1
1238,111,1
1239,70,1
1240,176,1
1241,26,1
1242,126,1
1243,28,1
1244,88,1
1245,177,1
1246,84,1
1247,65,1
1248,87,1
1249,16,0
1250,24,0
1251,47,1
1252,125,1
1253,38,0
1254,103,1
1255,51,1
1256,11,0
1257,180,1
1258,68,1
1259,54,1
1260,28,0
1261,61,1
1262,200,0
1263,33,1
1264,62,1
1265,22,0
1266,98,1
1267,54,1
1268,198,1
1269,34,1
1270,49,1
1271,141,1
1272,40,0
1273,49,1
1274,61,0
1275,48,1
1276,37,1
1277,45,1
1278,61,1
1279,96,1
1280,120,1
1281,24,0
1282,200,0
1283,49,0
1284,45,1
1285,146,1
1286,103,1
1287,21,0
1288,73,1
1289,61,1
1290,86,1
1291,74,1
1292,61,1
1293,200,0
1294,74,1
1295,73,1
1296,67,1
1297,125,1
1298,199,1
1299,193,1
1300,75,1
1301,45,1
1302,157,1
1303,68,1
1304,109,1
1305,118,0
1306,68,1
1307,56,0
1308,104,0
1309,59,0
1310,36,0
1311,83,0
1312,82,1
1313,173,1
1314,45,1
1315,113,1
1316,115,0
1317,35,1
1318,54,1
1319,84,1
1320,36,1
1321,125,1
1322,85,1
1323,49,1
1324,197,1
1325,106,1
1326,62,1
1327,87,1
1328,53,1
1329,59,1
1330,80,1
1331,91,1
1332,65,1
1333,82,1
1334,200,0
1335,38,1
1336,94,1
1337,100,1
1338,142,1
1339,42,1
1340,22,1
1341,59,1
1342,80,1
1343,66,1
1344,171,1
1345,101,1
1346,15,0
1347,13,0
1348,71,1
1349,31,1
1350,56,1
1351,200,0
1352,123,1
1353,71,1
1354,109,0
1355,200,0
1356,54,1
1357,66,1
1358,75,0
1359,75,1
1360,90,1
1361,110,1
1362,23,0
1363,55,1
1364,127,1
1365,37,0
1366,67,1
1367,39,1
1368,52,1
1369,162,0
1370,88,1
1371,119,1
1372,142,1
1373,105,1
1374,54,1
1375,63,1
1376,15,0
1377,83,1
1378,70,0
1379,63,1
1380,98,1
1381,77,0
1382,47,1
1383,18,1
1384,112,1
1385,115,1
1386,78,0
1387,74,1
1388,8,0
1389,59,1
1390,139,1
1391,138,0
1392,37,1
1393,91,1
1394,45,1
1395,94,1
1396,119,1
1397,94,1
1398,58,0
1399,39,1
1400,61,1
1401,83,0
1402,21,0
1403,64,1
1404,132,1
1405,128,0
1406,106,1
1407,52,1
1408,11,0
1409,87,1
1410,25,0
1411,107,1
1412,57,0
1413,19,0
1414,83,1
1415,67,1
1416,47,1
1417,145,1
1418,144,1
1419,35,1
1420,45,0
1421,88,1
1422,26,0
1423,109,1
1424,63,1
1425,74,1
1426,45,1
1427,80,1
1428,55,1
1429,157,1
1430,112,1
1431,75,1
1432,157,1
1433,61,1
1434,59,1
1435,21,0
1436,40,0
1437,195,1
1438,200,0
1439,51,1
1440,58,1
1441,120,1
1442,82,1
1443,107,1
1444,46,1
1445,87,1
1446,100,1
1447,28,1
1448,35,0
1449,74,1
1450,124,1
1451,127,1
1452,69,1
1453,46,1
1454,200,0
1455,76,1
1456,96,1
1457,39,1
1458,66,1
1459,181,0
1460,133,1
1461,81,1
1462,22,0
1463,106,1
1464,133,1
1465,39,1
1466,85,1
1467,122,1
1468,51,1
1469,45,1
1470,65,1
1471,36,0
1472,43,1
1473,82,1
1474,38,1
1475,50,1
1476,37,1
1477,48,1
1478,96,1
1479,108,0
1480,55,1
1481,84,1
1482,37,1
1483,11,0
1484,78,1
1485,68,1
1486,79,1
1487,27,1
1488,109,0
1489,8,0
1490,137,1
1491,32,0
1492,173,1
1493,53,1
1494,57,1
1495,58,1
1496,20,0
1497,65,1
1498,137,1
1499,74,1
1500,11,0
1501,120,1
1502,138,1
1503,99,1
1504,31,1
1505,76,1
1506,70,0
1507,156,0
1508,64,1
1509,163,1
1510,176,1
1511,29,1
1512,106,1
1513,49,1
1514,159,1
1515,144,1
1516,52,1
1517,51,1
1518,40,1
1519,47,0
1520,65,1
1521,123,1
1522,21,0
1523,20,0
1524,72,0
1525,97,1
1526,83,1
1527,149,1
1528,99,1
1529,54,1
1530,74,1
1531,51,1
1532,152,0
1533,52,1
1534,54,1
1535,61,0
1536,96,1
1537,138,0
1538,120,1
1539,143,0
1540,69,0
1541,10,0
1542,130,1
1543,81,0
1544,87,1
1545,64,0
1546,104,0
1547,57,0
1548,55,0
1549,87,1
1550,127,1
1551,92,1
1552,119,1
1553,41,1
1554,36,1
1555,77,1
1556,42,0
1557,65,0
1558,88,1
1559,84,1
1560,75,1
1561,67,1
1562,106,1
1563,62,1
1564,42,1
1565,84,1
1566,48,0
1567,72,1
1568,52,1
1569,23,0
1570,47,0
1571,60,1
1572,74,1
1573,77,1
1574,123,1
1575,33,1
1576,78,1
1577,83,1
1578,75,0
1579,79,0
1580,93,1
1581,53,1
1582,51,0
1583,47,1
1584,53,1
1585,14,0
1586,81,1
1587,65,0
1588,39,1
1589,69,1
1590,80,1
1591,52,1
1592,75,1
1593,130,1
1594,66,1
1595,52,0
1596,30,1
1597,35,0
1598,50,1
1599,46,1
1600,99,1
1601,32,0
1602,34,1
1603,16,1
1604,42,0
1605,53,1
1606,56,0
1607,53,1
1608,14,0
1609,89,1
1610,54,0
1611,67,1
1612,27,1
1613,157,0
1614,76,0
1615,78,1
1616,94,1
1617,158,1
1618,19,1
1619,12,0
1620,66,1
1621,79,0
1622,39,0
1623,14,1
1624,38,1
1625,36,1
1626,51,1
1627,84,0
1628,85,1
1629,71,1
1630,127,0
1631,71,1
1632,61,1
1633,75,0
1634,142,1
1635,200,1
1636,60,1
1637,77,1
1638,51,1
1639,59,1
1640,24,0
1641,57,1
1642,142,1
1643,18,0
1644,32,1
1645,56,0
1646,75,1
1647,44,0
1648,106,1
1649,36,1
1650,89,0
1651,78,0
1652,145,1
1653,49,0
1654,64,0
1655,92,0
1656,84,1
1657,95,1
1658,35,1
1659,103,1
1660,29,0
1661,42,1
1662,69,1
1663,48,1
1664,172,1
1665,62,1
1666,52,1
1667,17,0
1668,87,1
1669,200,0
1670,113,0
1671,73,1
1672,110,1
1673,40,1
1674,51,0
1675,30,1
1676,94,1
1677,153,1
1678,102,1
1679,107,0
1680,82,1
1681,104,1
1682,98,1
1683,44,1
1684,57,1
1685,26,1
1686,76,0
1687,43,1
1688,10,0
1689,62,1
1690,7,0
1691,81,1
1692,123,1
1693,123,1
1694,127,0
1695,41,0
1696,72,1
1697,83,1
1698,27,1
1699,57,0
1700,27,0
1701,142,1
1702,45,0
1703,26,1
1704,43,1
1705,51,1
1706,17,1
1707,89,0
1708,90,1
1709,66,1
1710,22,1
1711,33,1
1712,48,1
1713,38,1
1714,62,1
1715,23,0
1716,37,0
1717,27,0
1718,32,1
1719,66,0
1720,43,1
1721,86,1
1722,70,1
1723,40,0
1724,78,1
1725,19,0
1726,40,1
1727,58,1
1728,138,1
1729,88,0
1730,45,1
1731,137,0
1732,48,1
1733,50,0
1734,59,0
1735,53,1
1736,29,1
1737,21,0
1738,200,0
1739,57,1
1740,147,1
1741,96,1
1742,101,1
1743,145,1
1744,72,0
1745,22,0
1746,97,1
1747,74,1
1748,97,0
1749,50,1
1750,94,0
1751,49,1
1752,72,1
1753,35,1
1754,109,0
1755,41,0
1756,156,0
1757,47,0
1758,88,0
1759,45,0
1760,51,1
1761,64,1
1762,59,1
1763,65,1
1764,112,1
1765,39,0
1766,100,1
1767,59,0
1768,54,1
1769,124,1
1770,79,0
1771,35,1
1772,42,0
1773,45,1
1774,114,1
1775,60,0
1776,50,0
1777,10,0
1778,47,1
1779,88,0
1780,122,0
1781,140,1
1782,136,1
1783,43,1
1784,63,1
1785,170,1
1786,67,1
1787,90,1
1788,65,1
1789,68,1
1790,161,1
1791,23,1
1792,149,1
1793,167,1
1794,92,1
1795,54,1
1796,77,0
1797,17,0
1798,174,1
1799,72,1
1800,71,1
1801,70,1
1802,129,1
1803,90,0
1804,96,1
1805,36,0
1806,57,1
1807,119,0
1808,83,1
1809,50,0
1810,25,0
1811,57,1
1812,54,1
1813,53,1
1814,85,0
1815,63,0
1816,133,1
1817,60,1
1818,113,1
1819,41,0
1820,173,1
1821,46,0
1822,44,1
1823,59,0
1824,82,0
1825,63,1
1826,34,0
1827,60,1
1828,42,1
1829,50,1
1830,66,1
1831,42,1
1832,42,1
1833,42,1
1834,105,1
1835,55,1
1836,168,1
1837,32,1
1838,53,0
1839,24,0
1840,58,1
1841,24,0
1842,11,0
1843,95,1
1844,76,1
1845,38,1
1846,62,0
1847,41,1
1848,105,0
1849,34,0
1850,35,1
1851,86,1
1852,68,1
1853,63,1
1854,100,0
1855,142,1
1856,78,0
1857,51,1
1858,69,1
1859,122,0
1860,54,0
1861,144,1
1862,175,1
1863,64,1
1864,79,1
1865,63,1
1866,71,0
1867,200,0
1868,73,1
1869,10,0
1870,106,1
1871,32,1
1872,53,1
1873,125,0
1874,39,1
1875,87,1
1876,74,1
1877,28,0
1878,90,1
1879,83,1
1880,63,0
1881,85,1
1882,94,1
1883,36,0
1884,53,0
1885,39,1
1886,36,1
1887,62,1
1888,28,1
1889,16,0
1890,80,0
1891,180,0
1892,69,0
1893,49,1
1894,51,1
1895,127,1
1896,122,1
1897,55,0
1898,51,1
1899,111,1
1900,94,0
1901,42,1
1902,50,1
1903,133,1
1904,76,0
1905,17,0
1906,59,1
1907,70,0
1908,46,1
1909,56,0
1910,68,1
1911,71,1
1912,200,0
1913,22,1
1914,134,1
1915,80,1
1916,30,0
1917,25,1
1918,46,1
1919,36,1
1920,38,1
1921,63,0
1922,87,1
1923,44,1
1924,65,1
1925,175,1
1926,27,0
1927,27,0
1928,128,0
1929,27,1
1930,23,1
1931,42,1
1932,28,0
1933,99,1
1934,49,1
1935,45,1
1936,45,1
1937,157,1
1938,61,0
1939,56,1
1940,132,1
1941,30,1
1942,49,1
1943,43,1
1944,132,1
1945,45,1
1946,107,1
1947,45,1
1948,123,1
1949,118,0
1950,25,1
1951,55,1
1952,90,1
1953,133,1
1954,59,1
1955,51,1
1956,69,1
1957,23,1
1958,45,0
1959,90,0
1960,25,1
1961,54,1
1962,45,1
1963,88,1
1964,149,1
1965,57,0
1966,108,0
1967,96,1
1968,48,1
1969,46,1
1970,59,1
1971,49,1
1972,76,0
1973,56,0
1974,143,1
1975,75,1
1976,102,0
1977,132,1
1978,153,1
1979,167,1
1980,135,1
1981,24,1
1982,136,1
1983,172,1
1984,133,1
1985,88,1
1986,78,1
1987,104,1
1988,63,1
1989,56,1
1990,38,1
1991,43,1
1992,38,0
1993,41,1
1994,54,1
1995,78,1
1996,21,0
1997,100,1
1998,97,0
1999,19,1
2000,82,1
2001,90,1
2002,83,1
2003,57,1
2004,99,1
2005,30,0
2006,68,1
2007,90,1
2008,48,1
2009,56,1
2010,71,1
2011,23,0
2012,59,1
2013,75,1
2014,34,0
2015,71,0
2016,63,1
2017,53,1
2018,61,1
2019,35,1
2020,74,1
2021,65,1
2022,67,0
2023,135,1
2024,44,1
2025,54,0
2026,76,1
2027,44,0
2028,72,1
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,34,0
2034,158,1
2035,42,1
2036,79,1
2037,34,1
2038,78,1
2039,36,1
2040,40,1
2041,115,1
2042,61,1
2043,74,0
2044,91,1
2045,41,1
2046,131,0
2047,30,1
2048,63,1
2049,49,1
2050,72,0
2051,43,0
2052,48,1
2053,66,1
2054,82,0
2055,41,1
2056,29,0
2057,44,0
2058,84,1
2059,69,1
2060,36,0
2061,44,1
2062,61,0
2063,75,1
2064,66,1
2065,49,1
2066,46,0
2067,35,1
2068,35,1
2069,170,1
2070,106,1
2071,82,1
2072,69,1
2073,47,1
2074,47,1
2075,18,0
2076,105,1
2077,102,0
2078,48,1
2079,55,1
2080,77,0
2081,54,1
2082,76,1
2083,144,1
2084,200,0
2085,32,1
2086,43,1
2087,176,1
2088,53,1
2089,80,1
2090,45,1
2091,74,1
2092,81,0
2093,24,1
2094,60,0
2095,38,0
2096,69,0
2097,52,0
2098,40,0
2099,20,0
2100,151,0
2101,161,1
2102,48,0
2103,61,1
2104,91,1
2105,161,1
2106,48,1
2107,55,1
2108,163,1
2109,142,1
2110,60,1
2111,79,1
2112,137,1
2113,43,0
2114,70,0
2115,33,0
2116,200,0
2117,19,0
2118,47,0
2119,76,1
2120,44,1
2121,44,1
2122,55,0
2123,84,1
2124,95,1
2125,159,0
2126,103,1
2127,92,1
2128,68,1
2129,81,1
2130,200,0
2131,18,0
2132,38,1
2133,134,1
2134,46,1
2135,55,0
2136,94,1
2137,99,1
2138,70,1
2139,37,1
