episode,steps,reward
735,84,0
736,200,0
737,121,1
738,83,1
739,83,1
740,84,0
741,200,0
742,200,0
743,26,0
744,126,1
745,160,1
746,142,1
747,168,1
748,38,0
749,97,0
750,26,1
751,44,0
752,200,0
753,8,0
754,70,1
755,114,1
756,92,1
757,84,0
758,144,0
759,116,1
760,200,0
761,61,1
762,200,0
763,78,1
764,35,1
765,102,1
766,142,1
767,105,1
768,132,1
769,196,0
770,38,1
771,200,0
772,200,0
773,94,1
774,40,0
775,195,1
776,169,0
777,200,0
778,15,0
779,138,0
780,54,1
781,200,0
782,65,1
783,119,1
784,200,0
785,131,1
786,65,1
787,81,1
788,200,0
789,168,1
790,72,1
791,142,1
792,31,0
793,41,1
794,56,1
795,155,0
796,26,1
797,51,0
798,125,1
799,99,0
800,125,1
801,61,1
802,143,1
803,51,0
804,49,1
805,106,1
806,74,0
807,53,1
808,67,1
809,18,0
810,84,1
811,63,1
812,142,0
813,142,1
814,124,1
815,181,0
816,74,1
817,200,0
818,200,0
819,72,1
820,59,1
821,168,1
822,87,1
823,200,0
824,128,0
825,84,1
826,80,1
827,144,1
828,200,0
829,200,0
830,95,0
831,137,1
832,200,0
833,106,0
834,58,0
835,93,1
836,200,0
837,110,1
838,65,0
839,147,1
840,68,0
841,72,1
842,60,0
843,42,1
844,200,0
845,40,1
846,25,0
847,50,0
848,32,0
849,108,1
850,90,1
851,183,1
852,123,1
853,41,0
854,167,1
855,97,0
856,136,1
857,32,0
858,139,1
859,68,1
860,200,0
861,200,0
862,200,0
863,200,0
864,117,1
865,13,0
866,85,1
867,112,0
868,84,1
869,18,0
870,200,0
871,104,0
872,200,0
873,171,1
874,200,0
875,200,0
876,117,0
877,129,1
878,140,0
879,70,1
880,128,1
881,143,1
882,41,1
883,101,1
884,200,0
885,43,0
886,63,1
887,132,1
888,74,1
889,77,0
890,72,1
891,81,1
892,200,0
893,96,1
894,136,1
895,140,1
896,21,0
897,55,0
898,200,0
899,200,0
900,115,1
901,200,0
902,84,1
903,147,1
904,183,1
905,54,1
906,70,1
907,200,0
908,55,0
909,159,1
910,78,1
911,200,0
912,82,0
913,200,0
914,196,1
915,86,1
916,46,0
917,139,1
918,197,1
919,21,0
920,57,0
921,101,1
922,94,1
923,101,1
924,186,1
925,69,1
926,185,1
927,60,0
928,128,1
929,200,0
930,64,0
931,195,1
932,60,0
933,97,1
934,200,0
935,47,0
936,72,1
937,84,0
938,37,0
939,129,1
940,47,1
941,31,0
942,48,1
943,48,0
944,118,1
945,200,0
946,96,1
947,44,1
948,158,1
949,200,0
950,46,1
951,139,1
952,87,1
953,102,1
954,64,1
955,73,1
956,146,1
957,139,1
958,74,1
959,119,1
960,105,0
961,200,0
962,149,1
963,49,1
964,49,1
965,199,1
966,45,1
967,84,1
968,55,1
969,167,1
970,98,0
971,77,0
972,176,1
973,116,1
974,200,0
975,140,1
976,50,1
977,177,1
978,91,1
979,137,1
980,180,0
981,47,1
982,118,1
983,78,1
984,200,0
985,200,0
986,53,1
987,200,0
988,77,1
989,103,1
990,177,1
991,123,1
992,103,1
993,191,1
994,76,0
995,82,1
996,113,1
997,78,1
998,90,1
999,200,0
1000,68,0
1001,200,0
1002,104,0
1003,93,1
1004,63,0
1005,60,0
1006,200,0
1007,158,1
1008,119,1
1009,199,0
1010,171,1
1011,181,1
1012,195,1
1013,108,1
1014,103,0
1015,148,1
1016,12,0
1017,101,1
1018,200,0
1019,137,1
1020,70,1
1021,200,0
1022,103,1
1023,181,0
1024,48,1
1025,62,1
1026,200,0
1027,185,1
1028,17,0
1029,59,0
1030,109,1
1031,148,1
1032,200,0
1033,134,0
1034,7,0
1035,166,1
1036,200,0
1037,200,0
1038,84,1
1039,200,0
1040,97,1
1041,161,1
1042,112,1
1043,70,0
1044,88,1
1045,119,1
1046,118,1
1047,99,1
1048,131,1
1049,35,1
1050,114,1
1051,112,1
1052,154,0
1053,25,0
1054,75,1
1055,88,1
1056,49,1
1057,139,1
1058,188,1
1059,149,0
1060,11,0
1061,45,1
1062,94,1
1063,91,1
1064,74,1
1065,175,0
1066,145,1
1067,143,1
1068,79,1
1069,36,1
1070,39,1
1071,71,0
1072,187,1
1073,112,1
1074,200,0
1075,200,0
1076,31,0
1077,77,1
1078,200,0
1079,100,1
1080,200,0
1081,200,0
1082,157,1
1083,196,1
1084,84,0
1085,58,0
1086,19,0
1087,200,0
1088,181,0
1089,163,0
1090,120,1
1091,43,0
1092,137,0
1093,122,1
1094,77,1
1095,42,0
1096,200,0
1097,37,0
1098,61,0
1099,200,0
1100,107,1
1101,24,0
1102,55,1
1103,15,0
1104,151,1
1105,123,0
1106,200,0
1107,99,1
1108,163,0
1109,94,0
1110,200,0
1111,97,1
1112,200,0
1113,136,1
1114,48,1
1115,200,0
1116,43,0
1117,77,0
1118,61,0
1119,68,1
1120,120,1
1121,33,1
1122,99,1
1123,190,1
1124,96,1
1125,103,0
1126,104,1
1127,24,0
1128,87,1
1129,132,0
1130,92,1
1131,200,0
1132,55,0
1133,82,1
1134,91,1
1135,156,1
1136,137,0
1137,173,1
1138,105,1
1139,93,0
1140,111,1
1141,91,1
1142,177,1
1143,90,0
1144,67,1
1145,56,1
1146,33,0
1147,118,0
1148,82,1
1149,112,1
1150,45,1
1151,96,1
1152,66,1
1153,76,1
1154,39,1
1155,187,0
1156,136,0
1157,85,1
1158,70,1
1159,171,1
1160,77,1
1161,56,1
1162,14,0
1163,200,0
1164,57,1
1165,200,0
1166,70,1
1167,62,1
1168,145,1
1169,117,1
1170,109,1
1171,69,1
1172,75,1
1173,126,1
1174,41,1
1175,46,0
1176,29,1
1177,24,0
1178,94,0
1179,79,0
1180,23,0
1181,200,0
1182,145,1
1183,200,0
1184,96,1
1185,30,0
1186,50,1
1187,55,1
1188,91,1
1189,80,0
1190,84,1
1191,108,1
1192,60,1
1193,83,1
1194,56,1
1195,67,0
1196,60,1
1197,65,1
1198,50,1
1199,81,1
1200,76,1
1201,54,1
1202,182,1
1203,96,1
1204,139,0
1205,120,1
1206,20,0
1207,122,1
1208,91,1
1209,92,1
1210,81,0
1211,84,1
1212,122,0
1213,200,0
1214,164,1
1215,69,1
1216,200,0
1217,130,1
1218,200,0
1219,90,1
1220,132,1
1221,36,1
1222,101,1
1223,9,0
1224,73,0
1225,28,1
1226,112,1
1227,200,0
1228,200,0
1229,134,1
1230,73,1
1231,200,0
1232,86,0
1233,200,0
1234,74,1
1235,46,1
1236,53,1
1237,200,1
1238,162,1
1239,200,0
1240,12,0
1241,43,0
1242,45,1
1243,69,1
1244,114,1
1245,53,1
1246,67,1
1247,151,0
1248,60,1
1249,186,1
1250,66,1
1251,47,1
1252,100,0
1253,113,1
1254,181,1
1255,42,1
1256,71,1
1257,30,0
1258,90,1
1259,78,1
1260,136,1
1261,104,1
1262,40,1
1263,48,1
1264,154,1
1265,92,1
1266,57,1
1267,63,0
1268,113,1
1269,108,1
1270,76,1
1271,200,0
1272,22,0
1273,101,0
1274,200,0
1275,53,1
1276,135,1
1277,191,1
1278,105,1
1279,97,0
1280,200,0
1281,149,1
1282,112,1
1283,97,1
1284,106,1
1285,42,0
1286,72,1
1287,116,1
1288,130,1
1289,155,1
1290,70,0
1291,144,0
1292,75,1
1293,171,1
1294,177,1
1295,80,1
1296,71,1
1297,47,1
1298,156,1
1299,196,1
1300,66,0
1301,171,0
1302,200,0
1303,200,0
1304,66,0
1305,200,0
1306,153,1
1307,57,1
1308,200,0
1309,80,0
1310,42,1
1311,200,0
1312,148,1
1313,127,1
1314,200,0
1315,121,1
1316,47,1
1317,79,1
1318,163,1
1319,200,0
1320,77,1
1321,58,1
1322,94,0
1323,200,0
1324,200,0
1325,101,0
1326,200,0
1327,40,1
1328,71,1
1329,38,1
1330,123,1
1331,181,1
1332,65,1
1333,51,1
1334,200,0
1335,92,1
1336,200,0
1337,192,1
1338,110,1
1339,113,1
1340,53,1
1341,71,0
1342,120,1
1343,100,1
1344,148,1
1345,80,1
1346,137,1
1347,200,0
1348,104,1
1349,200,0
1350,48,0
1351,10,0
1352,120,1
1353,157,1
1354,93,1
1355,69,1
1356,63,1
1357,121,1
1358,115,1
1359,155,1
1360,184,1
1361,142,1
1362,25,1
1363,108,1
1364,87,1
1365,91,1
1366,100,1
1367,44,1
1368,128,0
1369,102,1
1370,43,0
1371,200,0
1372,200,0
1373,101,1
1374,10,0
1375,148,1
1376,200,0
1377,70,0
1378,127,1
1379,136,1
1380,187,1
1381,200,0
1382,168,0
1383,124,0
1384,100,1
1385,44,1
1386,200,0
1387,200,0
1388,36,1
1389,75,1
1390,113,0
1391,200,0
1392,46,1
1393,200,0
1394,110,1
1395,38,1
1396,123,1
1397,42,0
1398,166,1
1399,36,0
1400,146,1
1401,148,1
1402,113,0
1403,136,1
1404,55,1
1405,42,1
1406,57,1
1407,58,1
1408,127,1
1409,181,1
1410,145,1
1411,74,1
1412,200,0
1413,104,1
1414,125,1
1415,128,1
1416,84,1
1417,160,1
1418,178,1
1419,130,1
1420,61,0
1421,74,1
1422,116,1
1423,147,0
1424,147,1
1425,111,1
1426,137,0
1427,99,1
1428,200,0
1429,148,1
1430,34,1
1431,94,1
1432,41,0
1433,134,1
1434,15,0
1435,200,0
1436,70,1
1437,105,1
1438,200,0
1439,127,1
1440,60,1
1441,7,0
1442,130,1
1443,84,1
1444,59,1
1445,102,1
1446,127,1
1447,33,1
1448,200,0
1449,175,1
1450,26,1
1451,80,1
1452,200,0
1453,64,1
1454,200,0
1455,67,1
1456,119,1
1457,92,0
1458,95,1
1459,91,1
1460,170,1
1461,105,1
1462,63,1
1463,70,1
1464,131,1
1465,200,0
1466,81,1
1467,59,1
1468,71,1
1469,184,1
1470,82,1
1471,63,1
1472,58,1
1473,73,1
1474,59,0
1475,83,1
1476,132,1
1477,111,1
1478,68,1
1479,99,1
1480,53,1
1481,200,0
1482,168,1
1483,154,1
1484,62,0
1485,200,0
1486,36,1
1487,200,0
1488,99,1
1489,70,1
1490,200,0
1491,71,1
1492,200,0
1493,167,1
1494,200,0
1495,200,0
1496,138,1
1497,24,0
1498,95,0
1499,200,0
1500,90,1
1501,200,0
1502,84,1
1503,200,0
1504,200,0
1505,200,0
1506,178,1
1507,66,1
1508,200,0
1509,109,0
1510,200,0
1511,159,0
1512,168,1
1513,200,0
1514,152,1
1515,156,1
1516,200,0
1517,151,1
1518,135,1
1519,24,0
1520,30,1
1521,145,1
1522,29,0
1523,66,0
1524,98,1
1525,78,0
1526,98,1
1527,119,1
1528,161,0
1529,35,0
1530,22,0
1531,138,1
1532,105,1
1533,121,1
1534,129,1
1535,41,1
1536,53,1
1537,172,1
1538,200,0
1539,109,1
1540,125,1
1541,145,1
1542,50,0
1543,106,1
1544,135,1
1545,91,1
1546,98,1
1547,194,1
1548,95,0
1549,200,0
1550,82,0
1551,200,0
1552,144,1
1553,136,1
1554,191,1
1555,81,1
1556,15,0
1557,200,0
1558,103,0
1559,48,0
1560,200,0
1561,95,1
1562,132,1
1563,146,1
1564,100,1
1565,200,0
1566,37,0
1567,65,1
1568,40,1
1569,158,1
1570,200,0
1571,84,1
1572,152,1
1573,114,1
1574,112,1
1575,51,1
1576,194,0
1577,69,1
1578,37,1
1579,200,0
1580,36,0
1581,110,1
1582,170,1
1583,129,1
1584,34,0
1585,200,0
1586,40,1
1587,143,1
1588,127,1
1589,194,1
1590,96,1
1591,63,1
1592,56,1
1593,200,0
1594,18,0
1595,200,0
1596,42,1
1597,165,0
1598,105,1
1599,70,1
1600,117,1
1601,52,1
1602,59,0
1603,67,1
1604,55,1
1605,39,1
1606,117,1
1607,133,1
1608,41,1
1609,113,1
1610,122,1
1611,146,1
1612,50,1
1613,77,0
1614,46,1
1615,66,0
1616,75,1
1617,46,1
1618,61,1
1619,200,0
1620,160,1
1621,200,0
1622,78,1
1623,107,1
1624,53,1
1625,160,1
1626,96,1
1627,7,0
1628,60,1
1629,106,1
1630,108,0
1631,155,1
1632,142,1
1633,89,1
1634,148,1
1635,112,1
1636,51,1
1637,150,1
1638,174,1
1639,77,1
1640,169,1
1641,71,1
1642,76,1
1643,65,1
1644,147,1
1645,98,1
1646,185,1
1647,135,1
1648,49,1
1649,89,1
1650,173,1
1651,116,1
1652,30,1
1653,44,0
1654,118,1
1655,75,1
1656,59,1
1657,53,0
1658,62,1
1659,91,1
1660,77,1
1661,200,0
1662,81,1
1663,53,1
1664,200,0
1665,126,1
1666,65,1
1667,171,1
1668,120,1
1669,184,1
1670,108,1
1671,100,1
1672,200,0
1673,69,1
1674,86,1
1675,65,1
1676,97,0
1677,200,0
1678,30,1
1679,62,0
1680,119,1
1681,39,1
1682,200,0
1683,69,1
1684,152,1
1685,62,1
1686,54,1
1687,80,1
1688,121,1
1689,113,1
1690,136,1
1691,76,1
1692,79,1
1693,54,0
1694,32,1
1695,72,1
1696,90,1
1697,66,1
1698,200,0
1699,138,1
1700,71,1
1701,200,0
1702,200,0
1703,175,1
1704,200,0
1705,19,0
1706,53,0
1707,48,1
1708,200,0
1709,118,1
1710,74,0
1711,104,1
1712,192,1
1713,200,0
1714,107,1
1715,115,1
1716,78,1
1717,126,1
1718,74,1
1719,65,1
1720,68,1
1721,111,0
1722,136,1
1723,80,1
1724,108,1
1725,131,1
1726,70,1
1727,46,1
1728,45,1
1729,61,1
1730,35,0
1731,167,1
1732,152,1
1733,200,0
1734,53,1
1735,35,1
1736,105,1
1737,176,1
1738,61,1
1739,52,1
1740,200,0
1741,90,1
1742,75,0
1743,179,1
1744,109,1
1745,141,1
1746,41,0
1747,129,1
1748,78,0
1749,130,1
1750,109,1
1751,155,1
1752,170,1
1753,200,0
1754,18,0
1755,52,1
1756,52,1
1757,182,1
1758,64,1
1759,159,1
1760,67,1
1761,200,0
1762,42,1
1763,105,1
1764,200,0
1765,118,0
1766,89,1
1767,200,0
1768,200,0
1769,110,1
1770,42,1
1771,88,1
1772,197,0
1773,35,1
1774,57,1
1775,163,1
1776,142,1
1777,95,1
1778,89,1
1779,88,0
1780,80,1
1781,115,1
1782,49,1
1783,18,0
1784,82,1
1785,52,1
1786,75,1
1787,47,1
1788,200,0
1789,129,1
1790,123,1
1791,176,1
1792,164,1
1793,44,1
1794,97,1
1795,63,0
1796,81,1
1797,63,0
1798,200,0
1799,123,1
1800,200,0
1801,90,1
1802,124,1
1803,67,0
1804,94,1
1805,146,1
1806,100,1
1807,200,0
1808,113,1
1809,63,1
1810,67,0
1811,91,1
1812,200,0
1813,125,1
1814,99,1
1815,128,1
1816,140,0
1817,200,0
1818,134,1
1819,179,1
1820,129,1
1821,97,0
1822,77,1
1823,116,1
1824,179,1
1825,95,0
1826,26,0
1827,105,1
1828,68,0
1829,100,0
1830,29,0
1831,156,1
1832,37,1
1833,79,0
1834,95,1
1835,94,0
1836,123,1
1837,89,1
1838,200,0
1839,200,0
1840,85,1
1841,104,1
1842,200,0
1843,106,1
1844,144,1
1845,44,1
1846,81,1
1847,92,1
1848,86,1
1849,152,1
1850,101,1
1851,113,1
1852,95,1
1853,40,1
1854,179,1
1855,158,1
1856,156,1
1857,149,0
1858,75,1
1859,46,1
1860,95,1
1861,124,1
1862,189,1
1863,143,1
1864,116,1
1865,63,1
1866,81,1
1867,198,1
1868,200,0
1869,42,0
1870,156,1
1871,195,1
1872,114,1
1873,51,1
1874,23,1
1875,200,0
1876,91,1
1877,108,1
1878,200,0
1879,200,0
1880,125,1
1881,44,1
1882,200,0
1883,49,1
1884,200,0
1885,98,1
1886,120,1
1887,132,1
1888,194,1
1889,101,1
1890,77,1
1891,114,1
1892,64,1
1893,118,0
1894,155,1
1895,94,1
1896,100,1
1897,90,1
1898,66,1
1899,200,0
1900,56,1
1901,107,1
1902,20,1
1903,44,1
1904,146,1
1905,51,1
1906,151,1
1907,129,0
1908,174,1
1909,165,1
1910,169,0
1911,125,1
1912,173,0
1913,200,0
1914,123,1
1915,200,0
1916,102,1
1917,200,0
1918,140,1
1919,109,1
1920,158,1
1921,121,1
1922,200,0
1923,26,1
1924,74,1
1925,59,1
1926,92,1
1927,54,0
1928,124,1
1929,29,1
1930,200,0
1931,34,1
1932,200,0
1933,86,1
1934,170,1
1935,38,1
1936,81,0
1937,51,1
1938,80,1
1939,200,0
1940,118,1
1941,154,1
1942,200,0
1943,140,1
1944,127,1
1945,67,1
1946,148,1
1947,105,1
1948,200,0
1949,97,1
1950,63,1
1951,41,1
1952,48,1
1953,37,0
1954,200,0
1955,83,1
1956,200,0
1957,200,0
1958,60,1
1959,129,0
1960,61,0
1961,97,1
1962,200,0
1963,171,1
1964,115,1
1965,200,0
1966,107,0
1967,60,1
1968,136,1
1969,200,0
1970,59,1
1971,93,1
1972,152,1
1973,200,0
1974,169,1
1975,190,1
1976,71,0
1977,200,0
1978,178,1
1979,54,1
1980,200,0
1981,76,1
1982,73,1
1983,169,1
1984,114,1
1985,92,1
1986,74,1
1987,104,1
1988,165,1
1989,77,1
1990,58,1
1991,65,1
1992,73,1
1993,78,1
1994,200,0
1995,47,1
1996,76,1
1997,68,1
1998,122,1
1999,86,1
2000,141,1
2001,46,1
2002,60,1
2003,96,1
2004,129,0
2005,93,1
2006,145,1
2007,117,1
2008,50,1
2009,200,0
2010,28,0
2011,200,0
2012,188,1
2013,45,1
2014,172,1
2015,86,1
2016,200,0
2017,43,1
2018,129,1
2019,132,1
2020,165,1
2021,109,1
2022,65,1
2023,50,1
2024,106,1
2025,93,1
2026,84,1
2027,80,0
2028,87,1
2029,200,0
2030,94,1
2031,76,1
2032,82,1
2033,130,1
2034,71,0
2035,143,0
2036,122,1
2037,170,1
2038,124,1
2039,101,1
2040,48,1
2041,117,1
2042,83,1
2043,116,1
2044,132,1
2045,194,1
2046,155,1
2047,41,0
2048,178,1
2049,69,1
2050,188,1
2051,53,0
2052,110,1
2053,111,1
2054,45,1
2055,84,1
2056,100,1
2057,81,1
2058,200,0
2059,69,1
2060,132,1
2061,133,1
2062,168,1
2063,102,1
2064,86,1
2065,33,0
2066,152,1
2067,77,1
2068,150,1
2069,79,1
2070,35,1
2071,129,1
2072,71,1
2073,118,1
2074,39,0
2075,165,1
2076,43,1
2077,72,1
2078,200,0
2079,56,1
2080,158,1
2081,99,1
2082,114,1
2083,130,1
2084,77,1
2085,198,1
2086,117,1
2087,17,0
2088,131,1
2089,200,0
2090,68,0
2091,131,0
2092,9,0
2093,70,1
2094,45,1
2095,43,1
2096,25,0
2097,139,1
2098,111,1
2099,102,1
2100,112,1
2101,55,0
2102,173,1
2103,44,1
2104,192,1
2105,200,0
2106,62,1
2107,161,1
2108,17,0
2109,62,1
2110,107,1
2111,99,1
2112,48,1
2113,37,1
2114,59,1
2115,56,1
2116,173,0
2117,29,1
2118,120,1
2119,75,1
2120,99,1
2121,200,0
2122,70,1
2123,76,1
2124,61,0
2125,147,1
2126,142,1
2127,200,0
2128,44,1
2129,89,1
2130,200,0
2131,19,0
2132,11,0
2133,88,1
2134,75,1
2135,180,1
2136,182,1
2137,49,0
2138,200,0
2139,87,1
