episode,steps,reward
6136,74,1
6137,110,1
6138,80,1
6139,69,1
6140,113,1
6141,107,1
6142,61,1
6143,73,1
6144,66,1
6145,96,1
6146,95,1
6147,117,1
6148,105,1
6149,70,1
6150,197,1
6151,75,1
6152,100,1
6153,54,1
6154,116,1
6155,142,1
6156,193,1
6157,131,1
6158,129,1
6159,50,1
6160,192,1
6161,148,1
6162,162,1
6163,59,1
6164,100,0
6165,177,1
6166,103,1
6167,156,1
6168,127,1
6169,88,1
6170,125,1
6171,61,1
6172,195,1
6173,54,1
6174,200,0
6175,86,1
6176,162,1
6177,128,0
6178,14,0
6179,70,1
6180,131,1
6181,55,0
6182,79,1
6183,87,1
6184,46,1
6185,38,1
6186,176,1
6187,200,0
6188,58,1
6189,200,0
6190,74,1
6191,200,0
6192,123,1
6193,147,1
6194,103,1
6195,83,1
6196,137,1
6197,86,1
6198,112,1
6199,149,1
6200,104,1
6201,99,1
6202,96,1
6203,109,1
6204,200,0
6205,35,1
6206,30,1
6207,57,1
6208,194,1
6209,122,1
6210,82,1
6211,78,1
6212,119,1
6213,126,1
6214,34,1
6215,135,1
6216,200,0
6217,104,1
6218,91,1
6219,200,0
6220,200,0
6221,134,1
6222,69,1
6223,75,1
6224,105,1
6225,105,1
6226,62,1
6227,168,1
6228,106,1
6229,81,1
6230,67,1
6231,113,1
6232,123,0
6233,182,1
6234,60,0
6235,143,1
6236,200,0
6237,84,1
6238,129,1
6239,131,1
6240,200,0
6241,93,1
6242,121,1
6243,96,1
6244,76,1
6245,64,1
6246,39,0
6247,200,0
6248,144,1
6249,199,1
6250,148,0
6251,149,1
6252,63,1
6253,200,0
6254,164,1
6255,37,1
6256,200,0
6257,159,1
6258,86,1
6259,164,1
6260,84,1
6261,126,1
6262,88,1
6263,200,0
6264,182,1
6265,99,1
6266,182,1
6267,187,1
6268,200,0
6269,192,1
6270,49,1
6271,153,0
6272,200,0
6273,137,1
6274,200,0
6275,145,1
6276,200,0
6277,200,0
6278,122,1
6279,70,1
6280,24,1
6281,100,1
6282,200,0
6283,114,1
6284,154,1
6285,163,1
6286,108,1
6287,194,1
6288,200,0
6289,114,1
6290,72,1
6291,31,1
6292,174,1
6293,98,1
6294,165,1
6295,83,1
6296,50,0
6297,69,1
6298,50,1
6299,200,0
6300,108,1
6301,92,0
6302,147,1
6303,141,1
6304,134,1
6305,57,1
6306,68,1
6307,200,0
6308,200,0
6309,183,1
6310,200,0
6311,200,0
6312,97,1
6313,200,0
6314,144,1
6315,39,1
6316,134,1
6317,130,1
6318,200,0
6319,200,0
6320,71,1
6321,98,1
6322,120,1
6323,61,1
6324,79,0
6325,200,0
6326,191,1
6327,158,1
6328,200,0
6329,200,0
6330,56,1
6331,42,1
6332,125,1
6333,69,1
6334,77,0
6335,34,1
6336,91,1
6337,108,1
6338,178,1
6339,44,1
6340,76,1
6341,152,1
6342,185,1
6343,95,0
6344,46,1
6345,33,1
6346,177,1
6347,200,0
6348,200,0
6349,163,1
6350,167,1
6351,181,1
6352,106,1
6353,94,1
6354,162,1
6355,178,1
6356,78,1
6357,94,1
6358,150,1
6359,143,1
6360,200,0
6361,185,1
6362,149,1
6363,60,1
6364,104,1
6365,55,1
6366,62,1
6367,41,1
6368,112,1
6369,43,0
6370,200,0
6371,200,0
6372,199,1
6373,112,1
6374,183,1
6375,84,1
6376,117,1
6377,90,1
6378,67,1
6379,63,1
6380,78,1
6381,59,1
6382,200,0
6383,101,1
6384,128,1
6385,109,1
6386,126,1
6387,106,1
6388,200,0
6389,160,1
6390,121,1
6391,52,1
6392,153,1
6393,167,1
6394,97,1
6395,27,1
6396,87,1
6397,76,1
6398,86,1
6399,100,1
6400,99,1
6401,48,1
6402,81,1
6403,200,0
6404,152,1
6405,45,1
6406,148,1
6407,199,1
6408,186,1
6409,164,1
6410,119,1
6411,142,1
6412,97,1
6413,116,1
6414,80,1
6415,28,1
6416,72,0
6417,74,1
6418,146,1
6419,63,1
6420,200,0
6421,101,0
6422,200,0
6423,200,0
6424,105,1
6425,169,1
6426,132,1
6427,98,0
6428,117,1
6429,146,1
6430,200,0
6431,156,1
6432,69,1
6433,75,1
6434,147,1
6435,178,1
6436,54,1
6437,81,1
6438,31,1
6439,200,0
6440,159,1
6441,157,1
6442,74,1
6443,200,0
6444,94,1
6445,53,1
6446,200,0
6447,60,1
6448,200,0
6449,75,1
6450,200,0
6451,119,1
6452,200,0
6453,60,1
6454,73,1
6455,78,1
6456,95,1
6457,131,1
6458,107,0
6459,78,1
6460,43,1
6461,97,1
6462,200,0
6463,200,0
6464,159,1
6465,200,0
6466,112,1
6467,95,1
6468,146,1
6469,131,1
6470,71,1
6471,200,0
6472,143,1
6473,102,1
6474,200,0
6475,112,1
6476,200,0
6477,90,1
6478,200,0
6479,200,0
6480,200,0
6481,90,1
6482,39,1
6483,36,1
6484,72,1
6485,124,1
6486,200,0
6487,70,1
6488,101,1
6489,114,0
6490,200,0
6491,123,1
6492,131,1
6493,107,1
6494,200,0
6495,133,1
6496,200,0
6497,172,1
6498,200,0
6499,118,1
6500,39,1
6501,74,1
6502,166,1
6503,200,0
6504,180,1
6505,176,1
6506,133,1
6507,44,1
6508,36,1
6509,180,1
6510,168,1
6511,86,1
6512,172,1
6513,118,1
6514,89,1
6515,83,1
6516,80,1
6517,59,0
6518,66,1
6519,171,1
6520,200,0
6521,200,0
6522,200,0
6523,50,0
6524,88,1
6525,127,1
6526,41,0
6527,199,1
6528,80,1
6529,200,0
6530,200,0
6531,72,1
6532,123,1
6533,164,1
6534,101,1
6535,72,1
6536,9,0
6537,200,0
6538,88,1
6539,26,1
6540,40,1
6541,117,1
6542,106,1
6543,45,1
6544,128,1
6545,155,1
6546,200,0
6547,192,1
6548,200,0
6549,171,1
6550,61,1
6551,141,1
6552,123,1
6553,69,1
6554,108,1
6555,168,1
6556,55,1
6557,61,1
6558,78,1
6559,142,1
6560,48,1
6561,42,1
6562,60,1
6563,75,1
6564,110,1
6565,173,1
6566,138,1
6567,76,1
6568,105,1
6569,36,1
6570,123,1
6571,63,0
6572,175,1
6573,200,0
6574,83,1
6575,200,0
6576,200,0
6577,55,1
6578,76,1
6579,63,1
6580,127,1
6581,117,1
6582,68,1
6583,54,0
6584,52,1
6585,60,1
6586,89,1
6587,200,0
6588,150,1
6589,134,1
6590,200,0
6591,55,1
6592,148,1
6593,200,0
6594,200,0
6595,125,1
6596,144,1
6597,64,1
6598,165,1
6599,72,1
6600,200,0
6601,101,1
6602,179,1
6603,88,1
6604,64,1
6605,108,1
6606,200,0
6607,200,0
6608,200,0
6609,31,1
6610,45,1
6611,154,1
6612,54,1
6613,99,1
6614,106,1
6615,73,1
6616,40,1
6617,101,1
6618,109,1
6619,108,1
6620,178,1
6621,83,1
6622,174,1
6623,200,0
6624,89,1
6625,103,1
6626,135,1
6627,107,1
6628,72,1
6629,133,1
6630,85,1
6631,83,1
6632,163,1
6633,57,1
6634,110,1
6635,123,1
6636,89,1
6637,103,0
6638,159,1
6639,200,0
6640,143,1
6641,86,1
6642,125,1
6643,98,1
6644,200,0
6645,85,1
6646,82,1
6647,73,1
6648,63,1
6649,83,1
6650,110,1
6651,200,0
6652,69,1
6653,85,1
6654,200,0
6655,50,1
6656,150,1
6657,124,1
6658,147,1
6659,62,1
6660,200,0
6661,200,0
6662,200,0
6663,90,1
6664,99,1
6665,87,1
6666,52,1
6667,200,0
6668,82,0
6669,41,1
6670,60,1
6671,177,1
6672,100,1
6673,146,1
6674,200,0
6675,200,0
6676,200,0
6677,112,1
6678,200,0
6679,200,0
6680,53,0
6681,169,1
6682,56,1
6683,122,1
6684,14,0
6685,63,1
6686,171,1
6687,109,1
6688,58,1
6689,142,1
6690,200,0
6691,200,0
6692,200,0
6693,200,0
6694,62,1
6695,200,0
6696,94,1
6697,164,1
6698,49,1
6699,128,1
6700,144,1
6701,62,1
6702,124,1
6703,69,1
6704,54,1
6705,50,1
6706,185,1
6707,200,0
6708,115,1
6709,154,1
6710,57,1
6711,200,0
6712,49,1
6713,200,0
6714,160,1
6715,94,1
6716,114,1
6717,111,1
6718,48,1
6719,83,1
6720,106,1
6721,91,1
6722,164,1
6723,119,1
6724,200,0
6725,115,1
6726,60,1
6727,97,1
6728,179,0
6729,129,1
6730,170,1
6731,96,1
6732,154,1
6733,64,0
6734,98,1
6735,52,1
6736,25,1
6737,97,1
6738,200,0
6739,200,0
6740,108,1
6741,48,1
6742,56,1
6743,39,1
6744,200,0
6745,97,1
6746,195,1
6747,62,1
6748,162,1
6749,99,1
6750,142,1
6751,200,0
6752,122,1
6753,200,0
6754,100,1
6755,31,0
6756,57,1
6757,121,1
6758,61,1
6759,200,0
6760,127,1
6761,142,1
6762,190,1
6763,81,1
6764,36,1
6765,87,1
6766,95,1
6767,155,1
6768,200,0
6769,124,1
6770,200,0
6771,160,1
6772,194,1
6773,200,0
6774,80,1
6775,110,1
6776,107,1
6777,99,1
6778,65,1
6779,56,1
6780,93,1
6781,164,1
6782,75,1
6783,37,1
6784,119,1
6785,144,0
6786,82,1
6787,46,1
6788,80,1
6789,137,1
6790,160,1
6791,141,1
6792,81,1
6793,98,1
6794,186,1
6795,172,1
6796,200,0
6797,62,1
6798,165,1
6799,200,0
6800,91,1
6801,103,1
6802,76,1
6803,125,1
6804,96,1
6805,39,1
6806,200,0
6807,171,1
6808,120,0
6809,153,1
6810,152,1
6811,175,1
6812,200,0
6813,160,1
6814,124,1
6815,77,1
6816,200,0
6817,35,0
6818,42,1
6819,164,1
6820,83,1
6821,200,0
6822,200,0
6823,73,1
6824,36,1
6825,85,1
6826,200,0
6827,200,0
6828,103,1
6829,200,0
6830,109,1
6831,68,1
6832,181,1
6833,150,1
6834,200,0
6835,200,0
6836,200,0
6837,200,0
6838,70,1
6839,194,1
6840,44,1
6841,200,0
6842,121,1
6843,200,0
6844,142,1
6845,181,1
6846,175,1
6847,200,0
6848,200,0
6849,66,1
6850,83,0
6851,82,1
6852,70,1
6853,82,1
6854,87,0
6855,200,0
6856,64,1
6857,154,1
6858,124,1
6859,169,1
6860,136,1
6861,86,1
6862,200,0
6863,98,0
6864,200,0
6865,190,1
6866,98,1
6867,95,1
6868,151,1
6869,177,1
6870,86,1
6871,118,1
6872,200,0
6873,56,1
6874,200,0
6875,45,1
6876,66,1
6877,81,1
6878,74,1
6879,114,1
6880,200,0
6881,200,0
6882,101,1
6883,132,1
6884,148,1
6885,200,0
6886,200,0
6887,104,1
6888,198,1
6889,200,0
6890,109,1
6891,87,1
6892,58,0
6893,38,1
6894,112,1
6895,106,0
6896,156,1
6897,129,1
6898,66,1
6899,177,1
6900,77,1
6901,60,1
6902,81,1
6903,160,1
6904,102,1
6905,91,1
6906,61,1
6907,81,1
6908,175,1
6909,174,1
6910,84,1
6911,200,0
6912,181,1
6913,60,1
6914,61,1
6915,200,0
6916,76,0
6917,180,1
6918,200,0
6919,149,1
6920,120,1
6921,200,0
6922,100,1
6923,191,1
6924,200,0
6925,126,1
6926,148,1
6927,49,1
6928,200,0
6929,77,1
6930,200,0
6931,74,1
6932,120,1
6933,200,0
6934,78,1
6935,112,1
6936,7,0
6937,121,0
6938,85,1
6939,101,1
6940,158,1
6941,54,1
6942,103,1
6943,195,1
6944,107,1
6945,120,1
6946,200,0
6947,200,0
6948,25,0
6949,116,1
6950,194,1
6951,200,0
6952,200,0
6953,95,1
6954,185,1
6955,87,1
6956,185,1
6957,132,1
6958,193,1
6959,149,1
6960,178,1
6961,52,0
6962,194,1
6963,143,1
6964,200,0
6965,118,1
6966,130,1
6967,146,1
6968,165,1
6969,142,1
6970,125,1
6971,78,1
6972,90,1
6973,145,1
6974,152,1
6975,200,0
6976,62,1
6977,149,1
6978,74,1
6979,160,1
6980,95,1
6981,197,1
6982,131,1
6983,200,0
6984,99,1
6985,200,0
6986,120,1
6987,89,1
6988,108,1
6989,82,1
6990,149,1
6991,106,1
6992,171,1
6993,132,1
6994,143,1
6995,80,0
6996,149,1
6997,151,1
6998,58,1
6999,75,1
7000,106,1
7001,142,1
7002,200,0
7003,200,0
7004,200,0
7005,127,1
7006,153,1
7007,162,1
7008,73,0
7009,180,1
7010,130,1
7011,58,1
7012,167,1
7013,200,0
7014,97,1
7015,112,1
7016,110,1
7017,184,1
7018,190,1
7019,200,0
7020,66,1
7021,139,1
7022,77,1
7023,200,0
7024,105,1
7025,171,1
7026,175,1
7027,90,1
7028,103,1
7029,133,1
7030,56,1
7031,166,1
7032,78,1
7033,200,0
7034,200,0
7035,86,1
7036,153,1
7037,200,0
7038,73,1
7039,161,1
7040,102,1
7041,188,1
7042,74,1
7043,83,1
7044,130,1
7045,200,0
7046,53,1
7047,59,1
7048,107,1
7049,200,0
7050,114,1
7051,49,0
7052,85,1
7053,93,1
7054,93,1
7055,51,1
7056,51,1
7057,103,1
7058,200,0
7059,200,0
7060,157,0
7061,62,1
7062,181,1
7063,95,1
7064,141,1
7065,109,1
7066,130,1
7067,88,1
7068,92,1
7069,60,1
7070,56,1
7071,83,1
7072,76,1
7073,78,1
7074,200,0
7075,97,1
7076,82,1
7077,105,1
7078,113,1
7079,83,1
7080,111,1
7081,187,1
7082,62,1
7083,81,1
7084,118,1
7085,118,1
7086,43,1
7087,177,1
7088,200,0
7089,110,1
7090,31,1
7091,121,1
7092,61,1
7093,65,0
7094,101,1
7095,175,1
7096,102,1
7097,42,1
7098,200,0
7099,58,1
7100,122,1
7101,83,1
7102,146,1
7103,113,1
7104,127,1
7105,144,1
7106,132,1
7107,142,1
7108,63,1
7109,188,1
7110,49,1
7111,168,1
7112,153,1
7113,200,0
7114,88,1
7115,133,1
7116,102,1
7117,155,1
7118,200,0
7119,82,1
7120,200,0
7121,174,1
7122,154,1
7123,55,1
7124,130,1
7125,121,1
7126,68,1
7127,200,0
7128,200,0
7129,85,1
7130,119,1
7131,68,1
7132,82,1
7133,200,0
7134,111,1
7135,174,1
7136,200,0
7137,59,1
7138,200,0
7139,136,1
7140,200,0
7141,72,1
7142,200,0
7143,20,0
7144,200,0
7145,200,0
7146,129,1
7147,139,1
7148,75,1
7149,195,1
7150,51,1
7151,117,1
7152,106,1
7153,185,0
7154,129,1
7155,104,1
7156,145,0
7157,138,1
7158,60,1
7159,176,1
7160,146,1
7161,200,0
7162,76,1
7163,200,0
7164,89,1
7165,94,1
7166,81,1
7167,200,0
7168,136,1
7169,200,0
7170,200,0
7171,200,0
7172,94,1
7173,143,1
7174,179,1
7175,116,1
7176,54,1
7177,54,1
7178,95,1
7179,64,1
7180,77,1
7181,68,1
7182,192,1
7183,85,1
7184,115,1
7185,84,1
7186,200,0
7187,54,1
7188,128,1
7189,142,1
7190,80,1
7191,192,1
7192,154,1
7193,82,1
7194,200,0
7195,92,1
7196,84,1
7197,109,1
7198,102,1
7199,91,1
7200,47,1
7201,80,1
7202,200,0
7203,178,1
7204,131,1
7205,200,0
7206,160,1
7207,38,1
7208,137,1
7209,47,1
7210,70,0
7211,154,1
7212,200,0
7213,162,1
7214,144,1
7215,179,0
7216,200,0
7217,110,1
7218,60,0
7219,133,1
7220,119,1
7221,112,1
7222,200,0
7223,200,0
7224,51,1
7225,198,1
7226,45,1
7227,200,0
7228,144,1
7229,159,1
7230,200,0
7231,200,0
7232,92,1
7233,200,0
7234,97,1
7235,67,1
7236,71,1
7237,97,1
7238,138,1
7239,38,1
7240,120,1
7241,79,1
7242,177,1
7243,126,1
7244,118,1
7245,149,1
7246,127,0
7247,50,0
7248,154,1
7249,93,1
7250,161,1
7251,200,0
7252,172,1
7253,46,1
7254,147,1
7255,56,1
7256,200,0
7257,200,0
7258,200,0
7259,139,1
7260,27,1
7261,94,1
7262,48,1
7263,112,1
7264,121,1
7265,76,1
7266,65,1
7267,200,0
7268,89,1
7269,122,1
7270,41,1
7271,90,1
7272,129,1
7273,137,1
7274,151,1
7275,54,1
7276,114,1
7277,130,1
7278,64,1
7279,134,0
7280,200,0
7281,145,1
7282,157,1
7283,111,1
7284,36,1
7285,200,0
7286,99,1
7287,190,1
7288,86,1
7289,87,1
7290,45,1
7291,97,1
7292,200,0
7293,133,1
7294,122,1
7295,47,1
7296,72,1
7297,143,1
7298,200,0
7299,153,0
7300,171,1
7301,57,1
7302,97,1
7303,200,0
7304,145,1
7305,200,0
7306,177,1
7307,129,1
7308,197,1
7309,41,1
7310,125,1
7311,77,1
7312,130,1
7313,200,0
7314,200,0
7315,142,1
7316,200,0
7317,193,1
7318,57,1
7319,181,0
7320,32,1
7321,102,1
7322,184,1
7323,121,1
7324,192,1
7325,109,1
7326,200,0
7327,109,1
7328,87,0
7329,200,0
7330,128,1
7331,181,1
7332,189,1
7333,116,1
7334,200,0
7335,188,1
7336,75,1
7337,77,0
7338,78,1
7339,69,1
7340,71,1
7341,146,1
7342,38,1
7343,125,1
7344,114,1
7345,158,1
7346,200,0
7347,177,1
7348,200,0
7349,75,1
7350,112,1
7351,141,1
7352,92,1
7353,158,1
7354,93,1
7355,200,0
7356,200,0
7357,159,1
7358,144,1
7359,26,1
7360,81,1
7361,200,0
7362,80,1
7363,58,1
7364,200,0
7365,104,1
7366,135,1
7367,89,1
7368,69,1
7369,46,1
7370,200,0
7371,120,1
7372,58,1
7373,78,1
7374,127,1
7375,200,0
7376,148,1
7377,109,1
7378,36,1
7379,83,1
7380,99,1
7381,200,0
7382,59,1
7383,200,0
7384,86,1
7385,194,1
7386,48,0
7387,47,0
7388,170,1
7389,200,0
7390,200,0
7391,140,1
7392,114,1
7393,200,0
7394,200,0
7395,200,0
7396,88,1
7397,200,0
7398,118,1
7399,95,1
7400,106,1
7401,108,1
7402,129,1
7403,112,1
7404,200,0
7405,102,1
7406,153,1
7407,56,1
7408,172,1
7409,102,1
7410,125,1
7411,156,1
7412,200,1
7413,92,1
7414,116,1
7415,97,1
7416,200,0
7417,166,1
7418,200,0
7419,73,1
7420,138,1
7421,70,1
7422,70,1
7423,73,1
7424,120,1
7425,112,1
7426,174,1
7427,121,1
7428,195,1
7429,74,1
7430,142,1
7431,200,0
7432,124,1
7433,49,1
7434,20,0
7435,80,1
7436,53,1
7437,60,1
7438,39,1
7439,87,1
7440,104,1
7441,105,1
7442,45,1
7443,102,1
7444,154,1
7445,83,1
7446,158,1
7447,186,1
7448,121,0
7449,47,1
7450,116,1
7451,55,0
7452,95,1
7453,140,1
7454,174,1
7455,63,1
7456,114,1
7457,82,1
7458,48,1
7459,192,1
7460,189,1
7461,136,1
7462,162,1
7463,200,0
7464,191,1
7465,200,0
7466,82,1
7467,106,1
7468,46,1
7469,137,1
7470,200,0
7471,50,1
7472,70,1
7473,200,0
7474,38,1
7475,137,1
7476,200,0
7477,131,1
7478,143,1
7479,177,1
7480,200,0
7481,144,1
7482,112,1
7483,69,1
7484,66,1
7485,9,0
7486,155,1
7487,200,0
7488,178,1
7489,198,1
7490,66,1
7491,38,1
7492,146,0
7493,84,1
7494,40,1
7495,116,1
7496,118,1
7497,66,1
7498,193,1
7499,115,1
7500,82,1
7501,51,1
7502,60,1
7503,200,0
7504,51,1
7505,200,0
7506,139,1
7507,92,1
7508,114,1
7509,86,1
7510,72,1
7511,96,0
7512,138,0
7513,143,1
7514,108,1
7515,200,0
7516,85,1
7517,200,0
7518,74,1
7519,48,1
7520,200,0
7521,86,1
7522,79,1
7523,77,1
7524,117,1
7525,173,1
7526,139,1
7527,187,1
7528,96,1
7529,64,1
7530,46,1
7531,133,1
7532,151,1
7533,148,1
7534,178,1
7535,199,1
7536,90,1
7537,46,1
7538,49,0
7539,125,1
7540,132,1
7541,143,1
7542,108,1
7543,200,0
7544,200,0
7545,113,1
7546,170,0
7547,84,1
7548,184,1
7549,79,1
7550,200,0
7551,55,1
7552,197,1
7553,30,1
7554,156,1
7555,64,1
7556,200,0
7557,200,0
7558,99,1
7559,150,1
7560,112,1
7561,76,1
7562,143,1
7563,200,0
7564,168,1
7565,200,0
7566,33,1
7567,200,0
7568,100,1
7569,136,1
7570,110,1
7571,175,1
7572,97,1
7573,154,1
7574,200,0
7575,79,0
7576,69,1
7577,71,1
7578,31,1
7579,113,1
7580,200,0
7581,59,1
7582,180,1
7583,200,0
7584,200,0
7585,189,1
7586,28,1
7587,200,0
7588,87,1
7589,119,1
7590,144,1
7591,176,1
7592,192,1
7593,161,1
7594,104,1
7595,70,1
7596,90,1
7597,166,1
7598,73,1
7599,116,1
7600,72,1
7601,42,1
7602,76,1
7603,200,0
7604,118,1
7605,96,1
7606,195,1
7607,96,1
7608,71,1
7609,200,0
7610,56,1
7611,91,1
7612,80,1
7613,127,0
7614,54,1
7615,151,1
7616,83,1
7617,129,1
7618,200,0
7619,115,1
7620,158,1
7621,126,1
7622,180,1
7623,60,1
7624,200,0
7625,88,1
7626,75,1
7627,184,1
7628,81,1
7629,40,1
7630,184,1
7631,50,1
7632,142,1
7633,198,1
7634,114,1
7635,200,0
7636,200,0
7637,87,1
7638,76,1
7639,69,1
7640,106,1
7641,89,1
7642,162,1
7643,66,1
7644,92,1
7645,196,1
7646,80,1
7647,195,1
7648,83,1
7649,97,1
7650,61,1
7651,92,1
7652,125,1
7653,96,1
7654,38,1
7655,200,0
7656,153,1
7657,200,0
7658,200,0
7659,104,1
7660,84,0
7661,44,1
7662,149,1
7663,200,0
7664,200,0
7665,62,1
7666,104,1
7667,143,1
7668,168,1
7669,200,0
7670,62,1
7671,196,1
7672,185,1
7673,80,1
7674,69,1
7675,51,1
7676,200,0
7677,157,1
7678,200,0
7679,200,0
7680,64,1
7681,174,1
7682,56,1
7683,149,1
7684,95,1
7685,200,0
7686,48,1
7687,76,1
7688,175,1
7689,111,1
7690,152,1
7691,194,1
7692,60,1
7693,200,0
7694,200,0
7695,200,0
7696,72,1
7697,42,1
7698,54,1
7699,144,1
7700,48,0
7701,68,1
7702,194,1
7703,131,1
7704,60,0
7705,200,0
7706,50,1
7707,179,1
7708,156,1
7709,59,1
7710,133,1
7711,125,1
7712,79,1
7713,145,1
7714,146,1
7715,140,1
7716,118,1
7717,81,1
7718,71,1
7719,63,1
7720,200,0
7721,175,1
7722,200,0
7723,200,0
7724,200,0
7725,72,1
7726,83,1
7727,164,1
7728,79,1
7729,55,1
7730,32,1
7731,23,0
7732,48,1
7733,100,0
7734,78,1
7735,101,1
7736,109,1
7737,66,1
7738,123,1
7739,111,1
7740,200,0
7741,61,1
7742,86,1
7743,200,0
7744,116,1
7745,78,0
7746,121,1
7747,75,1
7748,200,0
7749,200,0
7750,200,0
7751,96,1
7752,200,0
7753,132,1
7754,200,0
7755,55,1
7756,116,1
7757,114,1
7758,78,1
7759,200,0
7760,137,1
7761,200,0
7762,200,0
7763,134,1
7764,79,1
7765,82,1
7766,200,0
7767,96,1
7768,200,0
7769,200,0
7770,174,1
7771,55,1
7772,134,1
7773,56,1
7774,176,1
7775,134,1
7776,48,1
7777,144,1
7778,95,1
7779,200,0
7780,83,1
7781,47,1
7782,95,1
7783,51,1
7784,88,1
7785,24,1
7786,200,0
7787,168,1
7788,101,1
7789,78,0
7790,185,1
7791,183,1
7792,200,1
7793,135,1
7794,62,1
7795,63,1
7796,187,1
7797,200,0
7798,57,1
7799,78,1
7800,140,1
7801,200,0
7802,93,1
7803,122,1
7804,141,1
7805,200,0
7806,117,1
7807,114,1
7808,51,1
7809,157,1
7810,81,1
7811,75,1
7812,98,1
7813,82,1
7814,96,1
7815,102,1
7816,200,0
7817,109,1
7818,38,1
7819,200,0
7820,105,1
7821,94,1
7822,110,1
7823,56,1
7824,127,1
7825,94,1
7826,101,1
7827,103,0
7828,200,0
7829,200,0
7830,127,1
7831,69,1
7832,41,1
7833,200,0
7834,100,1
7835,122,1
7836,99,1
7837,74,1
7838,52,1
7839,92,1
7840,161,1
7841,58,1
7842,138,1
7843,42,1
7844,98,1
7845,89,1
7846,60,1
7847,68,1
7848,187,1
7849,83,0
7850,98,1
7851,38,1
7852,192,1
7853,200,0
7854,33,1
7855,47,1
7856,56,1
7857,75,1
7858,77,0
7859,200,0
7860,200,0
7861,49,1
7862,54,1
7863,108,1
7864,200,0
7865,75,1
7866,67,1
7867,143,1
7868,71,1
7869,56,1
7870,200,0
7871,200,0
7872,71,0
7873,52,1
7874,95,1
7875,104,1
7876,116,1
7877,200,0
7878,200,0
7879,183,1
7880,83,1
7881,131,1
7882,158,0
7883,200,0
7884,139,1
7885,151,1
7886,146,1
7887,200,0
7888,92,1
7889,85,1
7890,84,1
7891,144,1
7892,111,1
7893,81,1
7894,99,1
7895,40,1
7896,77,1
7897,45,1
7898,200,0
7899,88,1
7900,124,1
7901,200,0
7902,200,0
7903,48,1
7904,110,1
7905,139,1
7906,200,0
7907,129,1
7908,110,1
7909,73,1
7910,101,1
7911,90,1
7912,200,0
7913,152,1
7914,190,0
7915,200,0
7916,51,1
7917,28,1
7918,94,1
7919,84,1
7920,137,1
7921,124,1
7922,200,0
7923,116,1
7924,80,1
7925,88,1
7926,159,1
7927,140,1
7928,92,1
7929,200,0
7930,112,1
7931,192,1
7932,160,1
7933,113,1
7934,155,1
7935,62,1
7936,200,0
7937,144,1
7938,200,0
7939,200,0
7940,193,1
7941,113,1
7942,150,1
7943,200,0
7944,128,1
7945,98,1
7946,89,1
7947,46,1
7948,172,1
7949,200,0
7950,79,1
7951,54,1
7952,50,1
7953,73,0
7954,116,1
7955,21,1
7956,64,1
7957,38,1
7958,31,1
7959,43,1
7960,46,1
7961,97,1
7962,82,1
7963,91,1
7964,200,0
7965,127,1
7966,115,0
7967,57,1
7968,200,0
7969,58,1
7970,93,0
7971,120,1
7972,82,1
7973,111,1
7974,46,0
7975,175,1
7976,86,1
7977,57,1
7978,64,1
7979,200,0
7980,200,0
7981,164,1
7982,200,0
7983,61,1
7984,194,1
7985,195,1
7986,87,1
7987,115,1
7988,99,0
7989,62,1
7990,200,0
7991,117,1
7992,105,1
7993,200,0
7994,200,0
7995,68,1
7996,161,1
7997,161,1
7998,87,1
7999,158,1
8000,200,0
8001,200,0
8002,145,1
8003,130,1
8004,170,1
8005,175,1
8006,51,1
8007,58,1
8008,69,1
8009,143,1
8010,79,1
8011,108,1
8012,200,0
8013,200,0
8014,37,1
8015,200,0
8016,107,1
8017,200,0
8018,74,1
8019,200,0
8020,80,1
8021,157,1
8022,101,1
8023,105,1
8024,200,0
8025,112,1
8026,103,1
8027,72,1
8028,51,1
8029,141,1
8030,152,1
8031,80,0
8032,197,1
8033,189,1
8034,129,1
8035,64,1
8036,41,1
8037,80,1
8038,200,0
8039,101,1
8040,94,1
8041,62,1
8042,113,1
8043,97,1
8044,99,1
8045,200,0
8046,112,1
8047,103,1
8048,200,0
8049,112,1
8050,115,1
8051,138,1
8052,39,1
8053,125,1
8054,187,1
8055,119,1
8056,184,1
8057,137,1
8058,115,1
8059,150,1
8060,95,1
8061,139,1
8062,190,1
8063,106,1
8064,200,0
8065,200,1
8066,138,1
8067,76,1
8068,121,0
8069,182,1
8070,85,1
8071,46,1
8072,167,1
8073,173,1
8074,165,1
8075,200,0
8076,200,0
8077,187,0
8078,124,1
8079,57,1
8080,166,1
8081,105,1
8082,32,1
8083,172,1
8084,97,1
8085,200,0
8086,146,1
8087,200,0
8088,61,1
8089,50,1
8090,200,0
8091,45,1
8092,158,1
8093,200,0
8094,64,1
8095,95,1
8096,117,0
8097,51,0
8098,76,1
8099,200,0
8100,52,1
8101,139,1
8102,200,0
8103,79,1
8104,200,0
8105,157,1
8106,200,0
8107,92,1
8108,47,1
8109,68,0
8110,155,1
8111,137,1
8112,80,1
8113,62,1
8114,77,1
8115,70,1
8116,173,1
8117,92,1
8118,94,1
8119,82,1
8120,109,1
8121,200,0
8122,144,1
8123,200,0
8124,149,1
8125,199,1
8126,165,1
8127,72,1
8128,66,1
8129,70,1
8130,75,1
8131,30,1
8132,100,1
8133,118,1
