episode,steps,reward
0,3,0
1,4,0
2,5,0
3,10,0
4,16,0
5,2,0
6,2,0
7,4,0
8,10,0
9,3,0
10,7,0
11,7,0
12,2,0
13,17,0
14,4,0
15,19,0
16,19,0
17,12,0
18,17,0
19,2,0
20,7,0
21,9,0
22,4,0
23,5,0
24,7,0
25,3,0
26,13,0
27,5,0
28,9,0
29,24,0
30,5,0
31,4,0
32,3,0
33,22,0
34,15,0
35,2,0
36,10,0
37,12,0
38,14,0
39,10,0
40,11,0
41,2,0
42,10,0
43,4,0
44,13,0
45,7,0
46,7,0
47,15,0
48,5,0
49,2,0
50,10,0
51,6,0
52,8,0
53,7,0
54,17,0
55,10,0
56,10,0
57,4,0
58,6,0
59,2,0
60,9,0
61,9,0
62,5,0
63,4,0
64,2,0
65,6,0
66,4,0
67,17,0
68,6,0
69,4,0
70,9,1
71,23,0
72,27,1
73,42,0
74,18,0
75,100,0
76,50,0
77,32,1
78,17,1
79,35,0
80,15,0
81,67,1
82,100,0
83,24,1
84,28,1
85,42,1
86,21,1
87,18,1
88,39,0
89,61,1
90,31,0
91,66,0
92,87,1
93,43,0
94,15,1
95,37,1
96,37,1
97,100,0
98,48,1
99,10,1
100,40,1
101,100,0
102,27,1
103,10,1
104,23,1
105,34,1
106,100,0
107,19,0
108,100,0
109,100,0
110,38,1
111,9,1
112,100,0
113,100,0
114,31,1
115,53,1
116,21,1
117,32,1
118,100,0
119,52,1
120,100,0
121,100,0
122,12,1
123,26,0
124,46,1
125,100,0
126,51,1
127,19,0
128,72,0
129,93,1
130,9,1
131,35,1
132,21,0
133,51,0
134,40,0
135,57,1
136,20,1
137,29,0
138,98,1
139,100,0
140,19,1
141,37,1
142,10,1
143,9,0
144,100,0
145,6,0
146,30,0
147,100,0
148,20,1
149,33,0
150,100,0
151,13,1
152,36,1
153,20,1
154,17,1
155,54,0
156,100,0
157,43,1
158,19,1
159,100,0
160,11,0
161,14,1
162,16,0
163,46,0
164,100,0
165,14,0
166,100,0
167,81,0
168,32,0
169,9,0
170,47,0
171,40,1
172,8,0
173,39,1
174,38,1
175,100,0
176,52,1
177,59,1
178,74,0
179,100,0
180,99,1
181,55,0
182,69,1
183,9,0
184,100,0
185,24,1
186,13,0
187,100,0
188,11,1
189,20,0
190,82,0
191,90,0
192,21,0
193,22,1
194,34,1
195,100,0
196,38,1
197,50,1
198,89,0
199,100,0
200,17,1
201,26,0
202,85,1
203,42,1
204,53,1
205,50,0
206,21,1
207,37,1
208,97,1
209,27,0
210,100,0
211,62,1
212,58,1
213,27,1
214,33,1
215,47,1
216,85,1
217,23,0
218,16,1
219,19,0
220,100,0
221,100,0
222,100,1
223,69,0
224,38,0
225,100,0
226,15,0
227,100,0
228,61,1
229,15,1
230,79,1
231,26,1
232,47,1
233,47,0
234,68,0
235,62,0
236,100,0
237,100,0
238,100,0
239,31,1
240,50,1
241,22,1
242,100,1
243,21,1
244,15,1
245,12,0
246,100,0
247,34,1
248,55,0
249,70,1
250,12,1
251,10,1
252,69,1
253,62,1
254,32,1
255,31,0
256,100,0
257,30,1
258,9,0
259,9,0
260,70,0
261,100,0
262,51,1
263,40,1
264,21,0
265,15,1
266,41,0
267,34,1
268,78,0
269,100,0
270,94,1
271,44,1
272,94,1
273,30,1
274,26,1
275,24,1
276,22,1
277,25,1
278,52,0
279,11,0
280,64,1
281,100,0
282,84,0
283,100,0
284,48,1
285,100,0
286,34,0
287,79,1
288,16,1
289,100,0
290,11,1
291,26,1
292,58,1
293,67,1
294,23,1
295,21,1
296,19,0
297,29,1
298,97,1
299,100,0
300,100,0
301,100,0
302,93,0
303,100,0
304,60,0
305,100,0
306,53,0
307,70,1
308,19,0
309,44,1
310,18,1
311,100,0
312,94,1
313,17,1
314,13,1
315,7,0
316,33,0
317,59,0
318,6,1
319,17,1
320,19,0
321,20,1
322,89,1
323,68,0
324,29,0
325,81,1
326,60,1
327,79,1
328,88,0
329,91,1
330,20,0
331,100,0
332,7,0
333,100,0
334,71,0
335,100,0
336,100,0
337,67,1
338,44,1
339,38,0
340,76,0
341,100,0
342,12,0
343,49,1
344,80,1
345,25,1
346,18,1
347,26,0
348,24,0
349,17,1
350,100,0
351,100,0
352,97,1
353,56,1
354,28,1
355,8,1
356,31,1
357,8,0
358,36,1
359,12,1
360,21,0
361,26,1
362,20,0
363,22,1
364,22,1
365,21,0
366,16,0
367,67,0
368,17,1
369,100,0
370,100,0
371,19,0
372,18,1
373,100,0
374,55,0
375,49,0
376,100,0
377,100,0
378,23,1
379,35,0
380,11,0
381,91,1
382,10,0
383,32,0
384,22,0
385,31,1
386,83,1
387,21,1
388,90,1
389,61,1
390,42,1
391,33,1
392,9,1
393,44,0
394,36,1
395,43,1
396,16,1
397,22,1
398,32,1
399,52,1
400,16,1
401,55,1
402,40,0
403,19,1
404,44,0
405,61,0
406,100,0
407,21,1
408,100,0
409,38,1
410,52,1
411,64,0
412,31,0
413,39,1
414,18,0
415,100,0
416,39,1
417,69,0
418,41,0
419,21,1
420,9,1
421,13,0
422,100,0
423,18,0
424,100,0
425,24,1
426,68,0
427,39,0
428,89,1
429,20,0
430,32,0
431,25,1
432,68,1
433,11,0
434,25,0
435,88,1
436,20,0
437,15,0
438,24,0
439,27,1
440,15,1
441,22,0
442,56,1
443,100,0
444,19,0
445,18,0
446,52,0
447,100,0
448,78,1
449,25,1
450,21,0
451,20,1
452,59,1
453,38,1
454,22,1
455,45,1
456,9,0
457,47,0
458,31,1
459,57,1
460,11,0
461,24,1
462,12,0
463,100,0
464,82,1
465,18,0
466,16,1
467,64,1
468,68,1
469,17,0
470,8,1
471,100,0
472,18,0
473,11,0
474,100,0
475,26,1
476,54,1
477,86,0
478,18,1
479,26,1
480,17,0
481,52,1
482,46,0
483,41,0
484,100,0
485,47,1
486,61,1
487,7,0
488,100,0
489,100,0
490,18,0
491,100,0
492,76,1
493,74,0
494,100,0
495,40,1
496,65,1
497,65,1
498,92,0
499,9,0
500,17,1
501,9,0
502,36,0
503,43,1
504,100,0
505,100,0
506,27,1
507,56,0
508,45,0
509,29,0
510,100,0
511,80,1
512,72,0
513,23,0
514,100,0
515,100,0
516,28,1
