episode,steps,reward
239,16,0
240,23,0
241,5,0
242,2,0
243,17,0
244,5,0
245,57,1
246,18,1
247,4,0
248,4,0
249,34,1
250,11,0
251,14,1
252,9,1
253,6,0
254,51,0
255,6,0
256,9,0
257,15,0
258,15,0
259,4,0
260,5,0
261,18,1
262,4,0
263,27,0
264,5,0
265,9,0
266,14,0
267,24,0
268,6,0
269,11,0
270,3,0
271,7,0
272,7,0
273,84,0
274,7,0
275,6,0
276,4,0
277,21,0
278,10,0
279,11,0
280,10,0
281,2,0
282,2,0
283,12,0
284,9,0
285,10,0
286,2,0
287,12,0
288,20,0
289,4,0
290,13,0
291,7,0
292,4,0
293,11,0
294,6,0
295,7,0
296,2,0
297,4,0
298,2,0
299,6,0
300,8,0
301,3,0
302,9,0
303,9,0
304,24,0
305,2,0
306,3,0
307,3,0
308,10,1
309,26,1
310,5,0
311,3,0
312,16,1
313,64,0
314,3,0
315,27,1
316,30,0
317,7,0
318,35,0
319,5,0
320,7,0
321,24,0
322,3,0
323,19,0
324,2,0
325,3,0
326,5,0
327,15,1
328,10,1
329,23,1
330,40,1
331,35,1
332,37,0
333,12,0
334,62,0
335,6,0
336,12,0
337,35,0
338,10,0
339,5,0
340,40,0
341,9,0
342,9,0
343,2,0
344,6,0
345,16,0
346,24,1
347,21,0
348,3,0
349,3,0
350,4,0
351,20,0
352,8,0
353,22,0
354,16,0
355,2,0
356,2,0
357,5,0
358,3,0
359,4,0
360,10,0
361,4,0
362,100,0
363,4,0
364,9,0
365,4,0
366,14,0
367,2,0
368,6,0
369,14,0
370,14,0
371,21,0
372,6,0
373,46,1
374,14,0
375,10,0
376,2,0
377,5,0
378,16,0
379,3,0
380,2,0
381,68,0
382,5,0
383,23,0
384,7,0
385,5,0
386,5,0
387,15,0
388,7,0
389,8,0
390,4,0
391,6,0
392,5,0
393,7,0
394,4,0
395,64,0
396,18,0
397,2,0
398,11,0
399,47,0
400,2,0
401,2,0
402,8,0
403,16,0
404,9,1
405,13,1
406,6,0
407,17,1
408,26,0
409,66,1
410,4,0
411,25,1
412,100,0
413,4,0
414,5,0
415,11,0
416,19,0
417,2,0
418,2,0
419,7,0
420,4,0
421,36,0
422,7,0
423,13,0
424,3,0
425,2,0
426,8,1
427,11,0
428,33,1
429,18,0
430,17,0
431,10,0
432,13,0
433,5,0
434,12,0
435,9,1
436,18,1
437,7,0
438,30,1
439,87,0
440,43,0
441,3,0
442,2,0
443,31,0
444,2,0
445,9,0
446,6,0
447,2,0
448,16,0
449,3,0
450,12,0
451,13,0
452,14,1
453,50,0
454,16,1
455,6,0
456,6,0
457,15,0
458,8,0
459,4,0
460,18,0
461,5,0
462,4,0
463,7,0
464,12,1
465,2,0
466,25,0
467,12,0
468,41,0
469,3,0
470,2,0
471,2,0
472,15,0
473,15,0
474,17,0
475,11,0
476,65,1
477,25,0
478,12,0
479,11,0
480,6,0
481,5,0
482,3,0
483,19,0
484,17,0
485,6,0
486,8,0
487,19,0
488,5,0
489,6,0
490,15,0
491,8,0
492,3,0
493,66,1
494,19,0
495,5,0
496,2,0
497,2,0
498,19,1
499,66,0
500,4,0
501,10,0
502,3,0
503,13,0
504,11,0
505,4,0
506,10,0
507,3,0
508,31,1
509,28,0
510,39,0
511,17,0
512,8,1
513,23,1
514,33,1
515,24,0
516,10,0
517,16,0
518,47,1
519,35,1
520,40,1
521,35,0
522,4,0
523,11,0
524,12,0
525,8,1
526,29,1
527,35,1
528,11,1
529,41,1
530,43,1
531,15,0
532,18,0
533,36,1
534,25,1
535,48,0
536,57,1
537,14,1
538,30,1
539,12,0
540,49,0
541,31,0
542,2,0
543,7,0
544,19,0
545,2,0
546,9,0
547,30,1
548,28,1
549,37,0
550,13,0
551,2,0
552,7,0
553,25,0
554,2,0
555,13,0
556,4,0
557,68,1
558,2,0
559,15,0
560,9,0
561,13,0
562,6,0
563,8,0
564,34,0
565,4,0
566,19,0
567,26,0
568,13,1
569,14,0
570,17,0
571,14,0
572,12,0
573,13,0
574,6,0
575,13,1
576,8,0
577,19,0
578,10,0
579,11,0
580,13,0
581,18,0
582,12,1
583,27,0
584,18,0
585,57,0
586,11,0
587,8,0
588,13,1
589,2,0
590,12,0
591,16,1
592,47,1
593,27,0
594,12,1
595,26,0
596,9,0
597,36,0
598,16,0
599,8,0
600,27,0
601,34,0
602,20,0
603,15,0
604,30,0
605,8,0
606,4,0
607,10,0
608,37,0
609,7,0
610,9,0
611,2,0
612,7,0
613,28,0
614,4,0
615,4,0
616,5,0
617,6,0
618,6,0
619,26,1
620,3,0
621,6,0
622,7,0
623,8,0
624,4,0
625,12,1
626,13,0
627,46,0
628,12,0
629,17,0
630,13,1
631,32,1
632,16,1
633,25,0
634,35,1
635,29,0
636,35,1
637,14,1
638,13,1
639,43,1
640,11,1
641,15,0
642,9,1
643,8,0
644,100,0
645,13,0
646,10,0
647,9,0
648,10,1
649,11,0
650,59,1
651,10,1
652,60,1
653,19,1
654,46,0
655,20,0
656,40,0
657,3,0
658,38,0
659,38,0
660,2,0
661,56,0
662,15,1
663,30,0
664,19,0
665,12,1
666,4,0
667,30,0
668,3,0
669,8,0
670,13,0
671,7,0
672,31,0
673,13,0
674,54,0
675,3,0
676,6,1
677,5,0
678,12,1
679,13,0
680,6,0
681,9,1
682,22,0
683,24,1
684,15,0
685,9,1
686,16,0
687,7,0
688,33,0
689,28,1
690,10,0
691,25,1
692,29,0
693,16,0
694,23,0
695,100,0
696,3,0
697,2,0
698,2,0
699,10,0
700,15,1
701,8,0
702,38,0
703,19,0
704,22,0
705,7,0
706,6,0
707,16,0
708,21,0
709,4,0
710,8,0
711,8,0
712,3,0
713,9,0
714,30,1
715,3,0
716,4,0
717,8,0
718,8,0
719,2,0
720,19,0
721,16,0
722,40,0
723,16,1
724,12,0
725,3,0
726,25,0
727,13,0
728,11,0
729,13,0
730,15,1
731,28,0
732,12,0
733,32,0
734,7,0
735,30,1
736,22,0
737,45,0
738,7,0
739,9,0
740,11,1
741,74,0
742,4,0
743,2,0
744,8,0
745,16,0
746,32,0
747,5,0
748,60,1
749,26,0
750,11,0
751,5,0
752,8,0
753,3,0
754,14,0
755,8,0
756,11,1
757,7,0
758,15,0
759,24,0
760,3,0
761,15,1
762,5,0
763,19,1
764,33,1
765,8,0
766,12,0
767,12,1
768,33,0
769,6,0
770,3,0
771,23,1
772,30,0
773,19,0
774,21,0
775,23,0
776,17,0
777,11,0
778,80,1
779,3,0
780,8,0
781,12,1
782,24,0
783,9,0
784,2,0
785,57,0
786,8,0
787,15,0
788,6,0
789,3,0
790,20,1
791,38,1
792,11,0
793,3,0
794,19,0
795,32,1
796,2,0
797,8,0
798,6,0
799,15,0
800,12,1
801,63,1
802,20,1
803,48,0
804,61,1
805,29,1
806,8,0
807,56,1
808,70,1
809,46,1
810,6,0
811,22,1
812,31,1
813,20,0
814,20,1
815,26,0
816,26,0
817,13,1
818,35,0
819,20,1
820,13,1
821,7,0
822,33,1
823,17,0
824,37,0
825,2,0
826,14,1
827,17,1
828,48,1
829,12,1
830,25,0
831,12,0
832,9,0
833,55,1
834,5,0
835,21,0
836,6,0
837,13,1
838,10,1
839,17,1
840,16,0
841,15,0
842,86,1
843,52,0
844,32,0
845,20,0
846,3,0
847,14,0
848,16,0
849,12,1
850,8,0
851,2,0
852,39,1
853,34,0
854,16,1
855,16,0
856,39,0
857,2,0
858,4,0
859,18,1
860,34,1
861,40,0
862,4,0
863,13,0
864,7,0
865,24,1
866,5,0
867,3,0
868,61,0
869,17,0
870,10,0
871,11,0
872,6,0
873,35,0
874,24,0
875,4,0
876,4,0
877,7,0
878,4,0
879,4,0
880,10,0
881,3,0
882,7,0
883,4,0
884,14,0
885,21,0
886,22,0
887,4,0
888,13,0
889,24,1
890,15,1
891,20,1
892,9,1
893,19,0
894,77,1
895,39,1
896,10,0
897,26,1
898,11,1
899,99,1
900,58,0
901,4,0
902,17,0
903,28,0
904,16,1
905,23,0
906,50,1
907,22,1
908,14,0
909,23,0
910,20,0
911,17,1
912,54,0
913,14,1
914,12,1
915,79,1
916,12,1
917,10,1
918,9,0
919,62,1
920,35,0
921,22,1
922,18,0
923,25,0
924,19,0
925,15,0
926,8,1
927,14,0
928,26,1
929,19,1
930,100,0
931,26,0
932,14,0
933,8,0
934,30,0
935,15,0
936,62,1
937,4,0
938,32,0
939,3,0
940,26,1
941,10,1
942,10,1
943,25,1
944,57,1
945,50,1
946,16,0
947,71,1
948,38,0
949,70,1
950,3,0
951,5,0
952,38,0
953,4,0
954,16,1
955,61,0
956,7,0
957,2,0
958,40,0
959,8,0
960,2,0
961,2,0
962,5,0
963,29,1
964,24,1
965,13,0
966,9,0
967,7,0
968,42,0
969,3,0
970,36,0
971,22,0
972,11,1
973,42,1
974,19,0
975,42,0
976,30,1
977,81,0
978,73,0
979,5,0
980,13,1
981,6,0
982,5,0
983,6,0
984,18,0
985,17,1
986,6,0
987,2,0
988,22,0
989,10,0
990,15,0
991,23,0
992,21,0
993,13,0
994,25,0
995,8,0
996,3,0
997,4,0
998,35,0
999,5,0
1000,5,0
1001,3,0
1002,10,0
1003,8,0
1004,39,0
1005,33,1
1006,10,1
1007,33,0
1008,12,0
1009,6,0
1010,30,0
1011,16,0
1012,18,1
1013,38,1
1014,14,0
1015,19,0
1016,80,0
1017,11,0
1018,2,0
1019,100,0
1020,15,0
1021,2,0
1022,10,0
1023,2,0
1024,2,0
1025,2,0
1026,2,0
1027,18,0
1028,5,0
1029,16,0
1030,7,0
1031,14,1
1032,9,0
1033,26,1
1034,17,1
1035,9,1
1036,23,1
1037,13,0
1038,15,0
1039,100,0
1040,21,0
1041,9,1
1042,12,1
1043,44,0
1044,4,0
1045,28,1
1046,14,1
1047,45,0
1048,57,0
1049,14,0
1050,3,0
1051,5,0
1052,42,0
1053,21,1
1054,100,0
1055,4,0
1056,6,0
1057,4,0
1058,2,0
1059,15,0
1060,9,1
1061,9,1
1062,16,1
1063,32,0
1064,31,0
1065,28,1
1066,52,0
1067,21,1
1068,9,0
1069,22,0
1070,4,0
1071,4,0
1072,54,1
1073,11,1
1074,16,1
1075,11,0
1076,7,0
1077,12,0
1078,15,0
1079,12,1
1080,19,1
1081,25,1
1082,39,1
1083,33,1
1084,10,1
1085,4,0
1086,9,1
1087,22,1
1088,38,0
1089,9,1
1090,62,1
1091,7,1
1092,21,1
1093,14,0
1094,14,0
1095,10,0
1096,18,0
1097,25,1
1098,12,0
1099,12,1
1100,32,1
1101,92,0
1102,21,1
1103,34,1
1104,10,1
1105,32,1
1106,77,1
1107,23,1
1108,25,1
1109,74,0
1110,20,1
1111,11,0
1112,58,1
1113,14,0
1114,100,0
1115,54,1
1116,22,1
1117,4,0
1118,45,0
1119,46,0
1120,17,0
1121,44,0
1122,7,0
1123,13,0
1124,31,1
1125,45,1
1126,34,0
1127,24,1
1128,13,1
1129,35,1
1130,5,0
1131,87,0
1132,10,0
1133,19,1
1134,42,1
1135,27,1
1136,8,1
1137,100,0
1138,4,0
1139,9,0
1140,28,1
1141,22,1
1142,3,0
1143,27,0
1144,14,0
1145,26,1
1146,10,0
1147,52,1
1148,11,0
1149,48,1
1150,28,0
1151,40,0
1152,13,1
1153,4,0
1154,3,0
1155,10,0
1156,3,0
1157,21,0
1158,5,0
1159,4,0
1160,7,0
1161,2,0
1162,13,0
1163,35,1
1164,42,0
1165,4,0
1166,17,1
1167,38,0
1168,2,0
1169,16,0
1170,4,0
1171,57,0
1172,21,1
1173,50,1
1174,8,0
1175,82,0
1176,10,1
1177,20,0
1178,10,1
1179,5,0
1180,52,0
1181,9,0
1182,3,0
1183,30,0
1184,49,1
1185,63,0
1186,46,0
1187,6,0
1188,2,0
1189,3,0
1190,2,0
1191,20,0
1192,12,1
1193,21,0
1194,9,0
1195,16,0
1196,9,0
1197,9,0
1198,12,0
1199,26,1
1200,27,1
1201,38,0
1202,80,1
1203,3,0
1204,21,1
1205,5,0
1206,82,1
1207,36,0
1208,27,0
1209,37,1
1210,12,0
1211,57,1
1212,3,0
1213,31,0
1214,10,0
1215,27,1
1216,49,1
1217,2,0
1218,7,0
1219,12,0
1220,3,0
1221,36,0
1222,21,1
1223,17,0
1224,5,0
1225,28,0
1226,6,0
1227,26,1
1228,99,1
1229,14,0
1230,3,0
1231,22,1
1232,27,1
1233,30,1
1234,27,0
1235,50,0
1236,8,0
1237,21,1
1238,2,0
1239,38,0
1240,10,0
1241,41,1
1242,71,1
1243,9,1
1244,41,1
1245,21,1
1246,88,0
1247,42,0
1248,78,0
1249,11,0
1250,7,0
1251,3,0
1252,3,0
1253,35,0
1254,3,0
1255,18,0
1256,7,0
1257,3,0
1258,24,0
1259,9,0
1260,4,0
1261,42,0
1262,14,0
1263,7,0
1264,13,1
1265,8,0
1266,29,0
1267,68,1
1268,73,1
1269,12,0
1270,59,0
1271,10,1
1272,41,1
1273,16,1
1274,39,0
1275,55,0
1276,15,0
1277,2,0
1278,18,1
1279,4,0
1280,13,0
1281,7,0
1282,2,0
1283,2,0
1284,29,0
1285,19,1
1286,22,1
1287,29,0
1288,13,0
1289,6,0
1290,11,0
1291,32,1
1292,16,1
1293,32,0
1294,26,0
1295,38,1
1296,2,0
1297,10,0
1298,3,0
1299,6,0
1300,33,0
1301,5,0
1302,6,0
1303,2,0
1304,4,0
1305,11,1
1306,24,0
1307,81,0
1308,31,0
1309,3,0
1310,9,0
1311,22,0
1312,7,0
1313,34,1
1314,59,0
1315,5,0
1316,2,0
1317,38,1
1318,23,0
1319,31,0
1320,34,1
1321,20,1
1322,30,1
1323,19,0
1324,15,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,94,1
1335,47,1
1336,4,0
1337,35,1
1338,25,0
1339,9,1
1340,15,0
1341,47,0
1342,20,1
1343,81,0
1344,17,1
1345,16,0
1346,18,1
1347,28,1
1348,42,1
1349,17,1
1350,15,0
1351,11,0
1352,12,0
1353,59,1
1354,24,0
1355,67,1
1356,26,0
1357,23,0
1358,10,0
1359,25,1
1360,24,1
1361,9,0
1362,74,1
1363,22,0
1364,10,0
1365,22,0
1366,58,1
1367,13,1
1368,6,0
1369,37,0
1370,42,1
1371,36,0
1372,23,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,24,0
1383,6,0
1384,13,1
1385,28,1
1386,48,0
1387,18,1
1388,44,0
1389,6,0
1390,32,0
1391,19,0
1392,6,0
1393,33,1
1394,31,0
1395,55,0
1396,37,1
1397,15,1
1398,21,1
1399,32,0
1400,24,0
1401,8,0
1402,26,0
1403,29,1
1404,36,1
1405,82,1
1406,26,0
1407,12,1
1408,41,1
1409,18,1
1410,19,0
1411,32,0
1412,45,1
1413,53,1
1414,27,0
1415,30,1
1416,38,1
1417,52,0
1418,58,0
1419,4,0
1420,9,0
1421,21,1
1422,20,1
1423,16,1
1424,100,0
1425,14,0
1426,19,0
1427,20,0
1428,10,1
1429,40,0
1430,20,1
1431,16,1
1432,100,0
1433,11,0
1434,32,1
1435,67,0
1436,3,0
1437,9,0
1438,9,0
1439,22,1
1440,40,0
1441,15,1
1442,19,1
1443,20,1
1444,13,0
1445,100,0
1446,10,1
1447,27,0
1448,27,0
1449,5,0
1450,7,0
1451,50,0
1452,46,1
1453,7,1
1454,29,1
1455,39,1
1456,68,0
1457,62,1
1458,2,0
1459,54,1
1460,14,1
1461,21,0
1462,31,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,5,0
1468,37,1
1469,2,0
1470,34,1
1471,24,1
1472,6,0
1473,18,1
1474,5,0
1475,9,1
1476,11,0
1477,17,1
1478,30,0
1479,42,0
1480,6,1
1481,33,0
1482,21,1
1483,28,1
1484,9,0
1485,43,1
1486,35,1
1487,15,0
1488,36,1
1489,4,0
1490,54,0
1491,8,0
1492,100,0
1493,100,0
1494,2,0
1495,16,1
1496,19,0
1497,20,0
1498,32,1
1499,30,1
1500,32,0
1501,5,0
1502,6,1
1503,25,1
1504,26,1
1505,4,0
1506,24,1
1507,15,1
1508,19,1
1509,33,1
1510,17,1
1511,16,0
1512,5,0
1513,19,0
1514,32,0
1515,39,1
1516,13,1
1517,59,0
1518,8,0
1519,5,0
1520,31,0
1521,15,0
1522,11,0
1523,44,1
1524,83,1
1525,9,0
1526,13,1
1527,40,1
1528,17,1
1529,13,0
1530,11,1
1531,20,1
1532,32,0
1533,25,0
1534,33,1
1535,15,1
1536,11,0
1537,17,0
1538,13,0
1539,30,0
1540,25,0
1541,17,0
1542,44,0
1543,14,0
1544,9,0
1545,6,0
1546,2,0
1547,26,0
1548,17,0
1549,12,0
1550,23,1
1551,88,1
1552,12,1
1553,15,0
1554,53,0
1555,5,0
1556,20,0
1557,24,0
1558,21,0
1559,27,1
1560,56,1
1561,11,1
1562,37,0
1563,89,1
1564,6,0
1565,3,0
1566,79,0
1567,32,1
1568,3,0
1569,24,0
1570,15,1
1571,37,0
1572,14,0
1573,13,1
1574,51,1
1575,14,0
1576,28,1
1577,49,1
1578,4,0
1579,16,1
1580,10,0
1581,36,1
1582,32,0
1583,15,0
1584,10,0
1585,42,1
1586,10,0
1587,20,1
1588,9,0
1589,27,0
1590,62,1
1591,13,1
1592,38,0
1593,5,0
1594,16,1
1595,18,1
1596,15,0
1597,23,1
1598,24,1
1599,49,0
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,23,0
1607,14,1
1608,83,1
1609,64,1
1610,15,0
1611,18,1
1612,100,0
1613,17,1
1614,46,1
1615,16,1
1616,100,0
1617,30,0
1618,44,0
1619,37,0
1620,3,0
1621,9,0
1622,8,0
1623,25,1
1624,53,0
1625,3,0
1626,42,0
1627,7,0
1628,4,0
1629,30,0
1630,18,1
1631,2,0
1632,16,1
1633,23,1
1634,36,0
1635,10,1
1636,8,0
1637,27,1
1638,10,0
1639,17,0
1640,8,0
1641,20,1
1642,8,0
1643,33,0
1644,6,0
1645,44,0
1646,6,0
1647,9,0
1648,10,1
1649,25,1
1650,22,1
1651,6,1
1652,44,1
1653,38,1
1654,38,0
1655,18,1
1656,5,0
1657,11,1
1658,33,0
1659,22,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,58,1
1665,9,1
1666,16,1
1667,44,0
1668,17,1
1669,30,1
1670,49,0
1671,35,1
1672,23,1
1673,46,1
1674,100,0
1675,15,1
1676,89,0
1677,40,0
1678,6,1
1679,20,0
1680,21,0
1681,15,0
1682,11,1
1683,63,1
1684,36,1
1685,21,1
1686,62,0
1687,30,0
1688,5,0
1689,5,0
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,24,1
1695,47,0
1696,9,0
1697,27,1
1698,100,0
1699,11,0
1700,40,0
1701,36,1
1702,15,1
1703,26,1
1704,42,1
1705,24,0
1706,7,0
1707,77,1
1708,22,0
1709,9,0
1710,69,0
1711,18,0
1712,46,1
1713,26,1
1714,19,0
1715,8,0
1716,2,0
1717,11,0
1718,20,1
1719,54,0
1720,20,1
1721,3,0
1722,20,0
1723,59,0
1724,32,1
1725,4,0
1726,3,0
1727,3,0
1728,21,0
1729,30,0
1730,6,1
1731,11,0
1732,26,1
1733,33,1
1734,15,0
1735,38,1
1736,31,0
1737,62,0
1738,22,0
1739,14,0
1740,29,0
1741,30,1
1742,10,0
1743,2,0
1744,77,0
1745,4,0
1746,9,0
1747,5,0
1748,6,0
1749,54,0
1750,6,0
1751,26,0
1752,11,0
1753,3,0
1754,7,0
1755,74,1
1756,50,0
1757,12,0
1758,9,0
1759,42,1
1760,20,1
1761,14,1
1762,35,1
1763,8,0
1764,67,0
1765,11,0
1766,59,1
1767,4,0
1768,45,0
1769,2,0
1770,4,0
1771,2,0
1772,66,1
1773,57,0
1774,92,1
1775,5,0
1776,8,0
1777,14,1
1778,25,0
1779,37,0
1780,28,1
1781,13,0
1782,45,1
1783,9,1
1784,16,0
1785,8,0
1786,34,0
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,39,0
1795,19,1
1796,21,1
1797,27,0
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,10,1
1807,8,0
1808,46,0
1809,20,0
1810,51,1
1811,100,0
1812,5,0
1813,66,1
1814,60,1
1815,59,0
1816,9,0
1817,3,0
1818,31,0
1819,28,1
1820,6,0
1821,51,1
1822,71,1
1823,30,1
1824,30,0
1825,38,0
1826,9,0
1827,80,1
1828,27,1
1829,94,1
1830,36,1
1831,16,0
1832,58,1
1833,6,0
1834,14,0
1835,60,0
1836,7,0
1837,23,0
1838,15,0
1839,3,0
1840,2,0
1841,38,1
1842,30,1
1843,22,0
1844,100,0
1845,20,0
1846,8,0
1847,18,0
1848,22,0
1849,4,0
1850,4,0
1851,80,0
1852,35,0
1853,2,0
1854,5,0
1855,9,0
1856,8,0
1857,4,0
1858,12,0
1859,28,0
1860,18,1
1861,3,0
1862,48,1
1863,16,0
1864,7,0
1865,19,1
1866,37,1
1867,30,1
1868,9,1
1869,28,0
1870,11,0
1871,4,0
1872,22,1
1873,33,1
1874,27,1
1875,100,0
1876,27,0
1877,15,0
1878,10,0
1879,30,0
1880,18,0
1881,11,0
1882,16,0
1883,7,0
1884,12,0
1885,26,0
1886,2,0
1887,15,1
1888,19,0
1889,14,1
1890,20,0
1891,21,0
1892,65,1
1893,25,0
1894,17,0
1895,39,0
1896,14,0
1897,58,1
1898,6,0
1899,100,0
1900,10,0
1901,39,1
1902,61,1
1903,16,0
1904,17,1
1905,50,1
1906,28,1
1907,5,0
1908,46,0
1909,3,0
1910,6,0
1911,12,0
1912,2,0
1913,14,0
1914,49,1
1915,2,0
1916,22,1
1917,15,1
1918,2,0
1919,6,0
1920,31,0
1921,8,1
1922,4,0
1923,4,0
1924,3,0
1925,9,1
1926,8,0
1927,2,0
1928,5,0
1929,30,0
1930,4,0
1931,9,0
1932,11,0
1933,3,0
1934,2,0
1935,26,0
1936,10,1
1937,33,1
1938,7,0
1939,14,0
1940,3,0
1941,8,0
1942,14,0
1943,7,1
1944,5,0
1945,3,0
1946,20,1
1947,14,0
1948,5,0
1949,13,1
1950,9,1
1951,13,0
1952,21,0
1953,15,0
1954,4,0
1955,4,0
1956,16,1
1957,4,0
1958,15,1
1959,20,0
1960,18,0
1961,14,0
1962,20,0
1963,6,0
1964,3,0
1965,26,0
1966,3,0
1967,13,0
1968,11,0
1969,6,0
1970,24,0
1971,19,0
1972,2,0
1973,5,0
1974,3,0
1975,18,1
1976,3,0
1977,5,0
1978,6,0
1979,9,1
1980,5,0
1981,2,0
1982,29,1
1983,8,0
1984,12,1
1985,3,0
1986,2,0
1987,15,1
1988,4,0
1989,40,0
1990,13,1
1991,10,1
1992,21,1
1993,19,1
1994,35,0
1995,8,0
1996,100,1
1997,24,1
1998,40,1
1999,20,1
