episode,steps,reward
734,25,0
735,30,1
736,10,0
737,17,1
738,8,0
739,17,0
740,32,1
741,5,0
742,12,0
743,19,1
744,19,0
745,11,0
746,12,0
747,27,0
748,17,0
749,40,0
750,22,0
751,15,1
752,9,0
753,67,1
754,33,0
755,10,1
756,11,0
757,9,0
758,19,0
759,19,0
760,57,1
761,13,0
762,42,0
763,22,1
764,22,1
765,27,0
766,14,1
767,18,0
768,17,0
769,18,1
770,7,0
771,17,0
772,10,1
773,13,0
774,30,0
775,5,0
776,25,0
777,5,0
778,14,0
779,17,0
780,31,0
781,13,0
782,45,1
783,8,0
784,14,0
785,34,0
786,33,1
787,36,0
788,21,0
789,56,1
790,14,1
791,8,1
792,22,0
793,28,0
794,25,1
795,14,0
796,10,1
797,24,0
798,13,0
799,13,0
800,15,0
801,9,0
802,10,0
803,18,0
804,14,0
805,16,0
806,36,0
807,17,0
808,11,1
809,5,0
810,19,0
811,24,1
812,9,1
813,10,0
814,24,1
815,11,1
816,21,0
817,24,1
818,5,0
819,10,0
820,15,0
821,11,0
822,18,0
823,54,1
824,21,0
825,15,0
826,70,0
827,12,1
828,22,0
829,16,1
830,21,1
831,10,0
832,12,1
833,41,0
834,18,1
835,13,0
836,12,0
837,10,1
838,12,0
839,30,0
840,6,0
841,8,0
842,38,0
843,27,0
844,67,0
845,10,0
846,16,0
847,11,0
848,22,0
849,19,1
850,42,0
851,17,0
852,42,0
853,14,1
854,17,0
855,17,1
856,22,0
857,8,1
858,12,0
859,22,0
860,17,1
861,20,0
862,26,0
863,14,1
864,18,0
865,39,0
866,31,0
867,26,0
868,28,0
869,10,0
870,24,1
871,10,0
872,52,1
873,13,1
874,19,1
875,16,1
876,10,1
877,11,0
878,21,1
879,21,0
880,47,0
881,16,0
882,20,0
883,70,1
884,19,0
885,33,0
886,20,0
887,23,1
888,7,0
889,76,1
890,78,0
891,8,0
892,12,1
893,10,0
894,23,1
895,20,0
896,29,0
897,4,0
898,17,1
899,9,0
900,26,0
901,20,1
902,38,1
903,25,1
904,19,0
905,56,0
906,32,1
907,6,0
908,8,0
909,20,0
910,27,0
911,11,0
912,38,1
913,20,1
914,16,1
915,28,1
916,21,0
917,19,0
918,44,0
919,10,1
920,13,0
921,44,0
922,5,0
923,19,1
924,40,1
925,15,0
926,32,0
927,5,0
928,13,0
929,30,0
930,20,1
931,7,0
932,45,0
933,5,0
934,18,0
935,6,0
936,16,0
937,10,0
938,10,0
939,5,0
940,27,0
941,23,0
942,22,1
943,22,0
944,46,1
945,8,0
946,9,0
947,37,0
948,11,0
949,7,0
950,23,0
951,10,0
952,11,0
953,38,0
954,46,0
955,26,1
956,39,0
957,13,0
958,40,0
959,31,1
960,8,0
961,30,0
962,24,1
963,10,0
964,37,1
965,9,0
966,19,0
967,21,1
968,14,0
969,10,0
970,6,0
971,25,1
972,29,1
973,7,0
974,18,1
975,84,0
976,20,0
977,15,0
978,12,0
979,16,1
980,17,0
981,32,0
982,9,0
983,70,1
984,5,0
985,43,1
986,14,0
987,26,0
988,18,0
989,19,0
990,16,0
991,25,0
992,32,1
993,42,0
994,7,0
995,12,0
996,14,0
997,36,0
998,24,1
999,42,1
1000,13,0
1001,6,0
1002,18,0
1003,7,0
1004,15,0
1005,38,0
1006,7,0
1007,19,0
1008,14,1
1009,41,0
1010,31,0
1011,41,1
1012,22,0
1013,18,0
1014,10,0
1015,100,1
1016,42,1
1017,20,0
1018,14,0
1019,12,0
1020,21,0
1021,12,0
1022,11,0
1023,7,0
1024,14,1
1025,7,0
1026,7,0
1027,22,1
1028,10,1
1029,69,1
1030,27,0
1031,32,1
1032,17,0
1033,29,1
1034,19,0
1035,8,0
1036,21,0
1037,12,0
1038,11,1
1039,25,0
1040,11,0
1041,20,0
1042,10,0
1043,40,0
1044,7,0
1045,11,0
1046,10,0
1047,20,0
1048,44,1
1049,35,0
1050,14,0
1051,13,0
1052,24,1
1053,10,0
1054,33,0
1055,24,1
1056,17,0
1057,32,0
1058,29,0
1059,8,0
1060,10,0
1061,25,1
1062,27,0
1063,34,0
1064,9,1
1065,29,1
1066,29,0
1067,11,0
1068,26,1
1069,46,1
1070,65,0
1071,14,0
1072,11,0
1073,17,0
1074,4,0
1075,24,0
1076,27,1
1077,17,0
1078,5,0
1079,26,0
1080,19,0
1081,17,0
1082,26,1
1083,52,0
1084,18,0
1085,19,0
1086,42,0
1087,30,1
1088,23,1
1089,42,0
1090,9,0
1091,13,1
1092,6,0
1093,24,1
1094,43,0
1095,9,0
1096,17,1
1097,18,0
1098,9,1
1099,61,0
1100,15,1
1101,5,0
1102,13,0
1103,43,0
1104,54,1
1105,9,0
1106,13,0
1107,19,0
1108,15,0
1109,17,0
1110,5,0
1111,28,0
1112,21,0
1113,18,0
1114,41,0
1115,9,1
1116,23,0
1117,31,1
1118,40,0
1119,11,0
1120,11,0
1121,14,0
1122,23,0
1123,14,0
1124,17,0
1125,23,0
1126,7,0
1127,10,1
1128,37,0
1129,26,0
1130,51,0
1131,21,0
1132,8,1
1133,24,1
1134,7,0
1135,33,1
1136,5,0
1137,5,0
1138,15,0
1139,13,1
1140,14,0
1141,19,0
1142,16,0
1143,15,0
1144,30,0
1145,5,0
1146,34,1
1147,42,0
1148,18,0
1149,7,0
1150,36,0
1151,6,0
1152,15,0
1153,14,0
1154,8,1
1155,16,0
1156,17,1
1157,8,0
1158,18,0
1159,9,0
1160,19,1
1161,22,0
1162,19,1
1163,17,0
1164,21,1
1165,27,1
1166,25,0
1167,9,0
1168,25,0
1169,7,0
1170,38,0
1171,27,0
1172,22,0
1173,10,0
1174,22,1
1175,30,0
1176,52,1
1177,10,0
1178,21,1
1179,18,0
1180,15,0
1181,23,0
1182,41,0
1183,9,0
1184,13,0
1185,7,0
1186,29,0
1187,9,1
1188,20,0
1189,28,0
1190,34,0
1191,7,0
1192,6,0
1193,26,0
1194,19,0
1195,25,0
1196,11,0
1197,9,1
1198,38,1
1199,13,1
1200,18,0
1201,16,0
1202,9,0
1203,15,0
1204,30,0
1205,17,1
1206,12,0
1207,13,1
1208,17,0
1209,32,1
1210,8,0
1211,12,0
1212,12,1
1213,17,0
1214,14,0
1215,6,0
1216,10,0
1217,5,0
1218,14,0
1219,23,0
1220,25,1
1221,19,0
1222,17,0
1223,13,0
1224,15,0
1225,10,0
1226,6,0
1227,25,0
1228,20,1
1229,49,0
1230,14,0
1231,12,0
1232,43,0
1233,8,0
1234,20,0
1235,13,0
1236,49,0
1237,11,0
1238,24,1
1239,10,0
1240,24,0
1241,27,0
1242,12,1
1243,14,0
1244,6,0
1245,40,0
1246,11,0
1247,8,1
1248,24,0
1249,11,0
1250,7,0
1251,12,1
1252,26,1
1253,22,0
1254,11,0
1255,15,0
1256,19,0
1257,11,0
1258,45,0
1259,34,1
1260,34,0
1261,18,0
1262,42,1
1263,24,0
1264,18,1
1265,34,0
1266,38,0
1267,6,0
1268,24,0
1269,27,1
1270,74,0
1271,20,1
1272,33,1
1273,8,0
1274,35,1
1275,13,1
1276,9,0
1277,14,0
1278,8,0
1279,7,0
1280,10,0
1281,30,1
1282,28,1
1283,10,0
1284,8,0
1285,39,0
1286,28,0
1287,10,1
1288,20,0
1289,9,0
1290,5,0
1291,100,0
1292,47,1
1293,15,1
1294,16,0
1295,33,0
1296,8,0
1297,56,0
1298,19,0
1299,7,0
1300,16,0
1301,45,0
1302,28,0
1303,14,0
1304,100,0
1305,9,0
1306,8,0
1307,7,0
1308,17,1
1309,10,0
1310,26,1
1311,24,0
1312,16,0
1313,75,0
1314,21,0
1315,21,1
1316,30,0
1317,12,0
1318,6,1
1319,17,0
1320,37,1
1321,7,0
1322,4,0
1323,11,0
1324,17,0
1325,26,0
1326,12,1
1327,20,0
1328,13,0
1329,10,0
1330,10,0
1331,16,0
1332,23,0
1333,16,0
1334,10,0
1335,51,0
1336,53,0
1337,11,0
1338,17,1
1339,19,0
1340,39,1
1341,15,0
1342,20,0
1343,12,1
1344,12,1
1345,13,0
1346,27,0
1347,48,1
1348,48,0
1349,18,0
1350,14,1
1351,18,0
1352,25,0
1353,31,0
1354,9,0
1355,20,0
1356,17,0
1357,11,0
1358,15,0
1359,51,1
1360,6,0
1361,5,0
1362,19,0
1363,11,0
1364,27,0
1365,7,0
1366,25,0
1367,40,1
1368,16,0
1369,28,0
1370,30,1
1371,31,1
1372,7,0
1373,14,0
1374,12,0
1375,9,0
1376,35,1
1377,10,0
1378,13,1
1379,73,1
1380,5,0
1381,32,1
1382,99,0
1383,17,1
1384,7,0
1385,60,0
1386,22,1
1387,18,0
1388,100,0
1389,6,0
1390,46,0
1391,11,1
1392,12,0
1393,16,1
1394,18,0
1395,5,0
1396,18,1
1397,45,0
1398,22,0
1399,12,0
1400,17,1
1401,34,0
1402,24,0
1403,21,0
1404,49,0
1405,26,1
1406,4,0
1407,38,1
1408,4,0
1409,11,0
1410,34,1
1411,33,0
1412,13,1
1413,9,0
1414,14,1
1415,20,1
1416,9,0
1417,43,1
1418,77,1
1419,24,1
1420,11,1
1421,56,0
1422,22,0
1423,7,0
1424,16,0
1425,40,1
1426,10,0
1427,18,1
1428,28,1
1429,18,0
1430,26,1
1431,14,0
1432,18,0
1433,19,0
1434,6,0
1435,7,0
1436,6,0
1437,4,0
1438,7,1
1439,35,0
1440,33,1
1441,23,0
1442,11,1
1443,9,1
1444,10,1
1445,50,0
1446,29,0
1447,15,0
1448,23,0
1449,32,0
1450,52,1
1451,20,1
1452,4,0
1453,15,0
1454,10,1
1455,8,0
1456,28,0
1457,14,0
1458,70,0
1459,19,0
1460,31,0
1461,66,0
1462,39,0
1463,28,0
1464,8,0
1465,15,1
1466,23,0
1467,19,0
1468,12,0
1469,12,0
1470,20,1
1471,15,0
1472,41,0
1473,4,0
1474,25,0
1475,8,0
1476,8,0
1477,53,0
1478,18,0
1479,31,0
1480,25,0
1481,40,0
1482,15,0
1483,21,0
1484,19,0
1485,16,1
1486,32,1
1487,11,0
1488,14,1
1489,13,1
1490,4,0
1491,5,0
1492,34,1
1493,38,0
1494,9,0
1495,9,0
1496,44,0
1497,83,1
1498,34,0
1499,47,0
1500,61,1
1501,68,0
1502,20,0
1503,7,0
1504,28,0
1505,29,0
1506,23,1
1507,22,0
1508,15,1
1509,15,0
1510,27,0
1511,38,0
1512,29,0
1513,14,1
1514,21,0
1515,32,1
1516,14,0
1517,29,1
1518,18,0
1519,6,0
1520,42,0
1521,20,0
1522,17,1
1523,13,0
1524,46,1
1525,18,0
1526,6,0
1527,34,1
1528,8,1
1529,64,0
1530,38,0
1531,45,1
1532,24,0
1533,20,1
1534,14,0
1535,10,0
1536,9,0
1537,13,0
1538,11,0
1539,7,0
1540,20,0
1541,11,0
1542,16,1
1543,13,0
1544,5,0
1545,9,0
1546,8,0
1547,15,0
1548,37,0
1549,69,0
1550,18,0
1551,57,0
1552,7,0
1553,9,0
1554,18,0
1555,24,0
1556,4,0
1557,6,0
1558,20,0
1559,34,1
1560,26,0
1561,14,1
1562,22,1
1563,39,1
1564,4,0
1565,11,0
1566,7,0
1567,20,0
1568,46,1
1569,20,0
1570,39,0
1571,8,0
1572,15,0
1573,6,0
1574,34,1
1575,19,0
1576,20,1
1577,77,0
1578,31,0
1579,35,0
1580,23,1
1581,18,0
1582,12,1
1583,20,0
1584,18,1
1585,22,1
1586,36,0
1587,10,0
1588,8,0
1589,46,0
1590,8,0
1591,20,1
1592,70,0
1593,21,1
1594,17,0
1595,39,1
1596,27,0
1597,18,1
1598,23,0
1599,14,0
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,27,0
1605,45,0
1606,7,1
1607,74,0
1608,26,0
1609,16,1
1610,38,0
1611,28,0
1612,26,0
1613,13,0
1614,17,0
1615,18,0
1616,52,0
1617,31,0
1618,10,0
1619,12,0
1620,4,0
1621,47,0
1622,26,0
1623,30,0
1624,10,0
1625,12,0
1626,4,0
1627,17,0
1628,37,0
1629,70,0
1630,25,1
1631,21,1
1632,13,0
1633,38,0
1634,9,1
1635,27,1
1636,10,1
1637,14,1
1638,11,0
1639,14,0
1640,42,0
1641,10,0
1642,8,1
1643,4,0
1644,8,1
1645,12,0
1646,20,0
1647,25,1
1648,22,0
1649,11,0
1650,27,0
1651,34,0
1652,20,0
1653,45,0
1654,64,1
1655,40,0
1656,15,0
1657,26,0
1658,18,0
1659,6,0
1660,10,1
1661,26,1
1662,64,1
1663,8,0
1664,32,0
1665,41,1
1666,28,0
1667,14,0
1668,15,0
1669,11,0
1670,27,1
1671,16,0
1672,8,0
1673,33,0
1674,24,1
1675,16,1
1676,23,0
1677,31,0
1678,18,0
1679,6,0
1680,39,1
1681,10,0
1682,13,0
1683,9,0
1684,64,0
1685,45,0
1686,42,0
1687,39,0
1688,66,1
1689,8,0
1690,10,0
1691,45,0
1692,39,0
1693,25,0
1694,6,0
1695,8,0
1696,12,0
1697,18,1
1698,21,1
1699,16,0
1700,10,0
1701,40,1
1702,32,1
1703,12,0
1704,57,0
1705,11,0
1706,7,0
1707,11,0
1708,10,0
1709,4,0
1710,12,0
1711,14,0
1712,8,0
1713,20,0
1714,11,0
1715,24,1
1716,43,0
1717,16,1
1718,10,0
1719,6,0
1720,6,0
1721,10,0
1722,15,1
1723,14,0
1724,33,1
1725,20,1
1726,9,0
1727,37,0
1728,7,0
1729,25,1
1730,22,0
1731,18,1
1732,19,0
1733,40,1
1734,23,1
1735,5,0
1736,36,1
1737,34,0
1738,13,1
1739,17,0
1740,11,0
1741,16,0
1742,12,1
1743,23,0
1744,31,0
1745,54,0
1746,9,0
1747,15,0
1748,8,0
1749,6,0
1750,28,1
1751,15,0
1752,26,0
1753,9,0
1754,18,0
1755,21,0
1756,18,0
1757,36,1
1758,11,0
1759,5,0
1760,7,0
1761,31,1
1762,6,1
1763,18,0
1764,13,0
1765,18,1
1766,6,0
1767,6,0
1768,14,0
1769,31,1
1770,16,0
1771,16,0
1772,9,1
1773,15,1
1774,21,1
1775,6,0
1776,9,1
1777,41,1
1778,7,0
1779,10,0
1780,10,0
1781,22,0
1782,26,1
1783,10,0
1784,8,1
1785,10,0
1786,14,0
1787,8,0
1788,22,0
1789,6,1
1790,25,1
1791,32,0
1792,56,0
1793,7,1
1794,15,0
1795,6,0
1796,7,0
1797,25,0
1798,16,0
1799,14,0
1800,9,1
1801,11,0
1802,37,1
1803,8,0
1804,10,0
1805,12,1
1806,44,1
1807,19,0
1808,46,1
1809,20,0
1810,10,0
1811,11,0
1812,63,0
1813,10,0
1814,26,0
1815,4,0
1816,21,1
1817,8,0
1818,5,0
1819,49,0
1820,6,0
1821,22,0
1822,26,0
1823,38,1
1824,16,1
1825,32,0
1826,31,0
1827,17,1
1828,31,0
1829,41,0
1830,32,0
1831,25,0
1832,4,0
1833,27,1
1834,28,0
1835,14,0
1836,49,1
1837,20,1
1838,22,0
1839,12,1
1840,12,0
1841,4,0
1842,11,0
1843,12,0
1844,48,1
1845,6,0
1846,28,0
1847,20,0
1848,56,0
1849,41,0
1850,30,1
1851,26,0
1852,16,0
1853,37,0
1854,12,1
1855,16,0
1856,9,0
1857,7,0
1858,28,1
1859,35,1
1860,25,0
1861,45,0
1862,8,0
1863,22,1
1864,7,0
1865,25,0
1866,12,1
1867,19,0
1868,69,0
1869,45,0
1870,5,0
1871,7,0
1872,37,1
1873,13,0
1874,34,1
1875,25,1
1876,9,0
1877,56,0
1878,20,1
1879,79,0
1880,7,0
1881,19,0
1882,25,0
1883,19,0
1884,18,1
1885,12,1
1886,9,0
1887,16,1
1888,26,1
1889,51,0
1890,13,0
1891,15,1
1892,20,1
1893,18,0
1894,26,0
1895,22,0
1896,4,0
1897,16,0
1898,5,0
1899,25,0
1900,47,0
1901,36,0
1902,7,0
1903,14,1
1904,26,0
1905,9,1
1906,16,0
1907,8,0
1908,21,0
1909,21,0
1910,9,1
1911,66,1
1912,10,0
1913,10,0
1914,18,0
1915,17,1
1916,47,0
1917,12,0
1918,18,0
1919,34,1
1920,18,0
1921,51,1
1922,18,1
1923,31,0
1924,51,1
1925,6,0
1926,50,0
1927,28,0
1928,57,0
1929,17,0
1930,14,0
1931,8,0
1932,15,0
1933,11,0
1934,10,0
1935,30,0
1936,15,0
1937,33,0
1938,9,0
1939,4,0
1940,5,0
1941,32,0
1942,15,0
1943,41,0
1944,31,1
1945,35,0
1946,27,1
1947,11,0
1948,9,0
1949,10,1
1950,56,1
1951,23,0
1952,10,1
1953,13,0
1954,14,0
1955,37,0
1956,21,1
1957,27,0
1958,23,1
1959,29,0
1960,4,0
1961,38,0
1962,50,0
1963,6,0
1964,7,0
1965,17,0
1966,22,0
1967,20,0
1968,7,0
1969,40,0
1970,26,0
1971,11,0
1972,37,0
1973,6,1
1974,57,0
1975,18,0
1976,10,0
1977,13,0
1978,15,0
1979,7,0
1980,15,0
1981,11,0
1982,16,1
1983,6,0
1984,13,0
1985,14,0
1986,18,0
1987,10,0
1988,18,1
1989,30,0
1990,23,0
1991,10,1
1992,30,0
1993,11,0
1994,15,1
1995,19,0
1996,18,1
1997,12,0
1998,10,1
1999,65,1
