episode,steps,reward
8134,57,1
8135,200,0
8136,45,0
8137,70,1
8138,63,0
8139,106,1
8140,50,0
8141,48,1
8142,82,1
8143,32,0
8144,72,1
8145,57,0
8146,33,1
8147,46,0
8148,36,0
8149,61,0
8150,81,0
8151,33,1
8152,61,1
8153,66,1
8154,38,0
8155,48,0
8156,30,0
8157,36,1
8158,45,1
8159,53,1
8160,53,0
8161,99,1
8162,31,1
8163,39,1
8164,52,1
8165,100,1
8166,47,1
8167,114,0
8168,52,0
8169,82,0
8170,73,0
8171,51,1
8172,59,1
8173,72,1
8174,79,1
8175,59,1
8176,71,1
8177,44,0
8178,26,1
8179,55,1
8180,50,0
8181,18,0
8182,74,1
8183,55,0
8184,45,1
8185,78,0
8186,36,1
8187,34,1
8188,61,1
8189,43,0
8190,47,0
8191,134,0
8192,41,1
8193,134,0
8194,112,0
8195,55,0
8196,21,0
8197,104,1
8198,50,0
8199,32,0
8200,53,0
8201,30,0
8202,52,1
8203,52,0
8204,56,1
8205,91,1
8206,32,0
8207,78,1
8208,57,0
8209,35,1
8210,77,1
8211,48,1
8212,122,0
8213,23,1
8214,50,1
8215,19,1
8216,78,0
8217,90,1
8218,28,1
8219,44,1
8220,56,0
8221,19,0
8222,32,0
8223,71,0
8224,93,0
8225,34,1
8226,21,0
8227,59,0
8228,54,0
8229,110,0
8230,48,1
8231,42,1
8232,29,0
8233,94,1
8234,40,1
8235,76,1
8236,43,0
8237,55,1
8238,35,1
8239,35,1
8240,48,0
8241,35,1
8242,39,1
8243,47,1
8244,27,0
8245,41,1
8246,128,0
8247,71,0
8248,38,1
8249,179,0
8250,77,1
8251,54,0
8252,26,1
8253,71,1
8254,71,1
8255,113,0
8256,61,1
8257,59,0
8258,200,0
8259,31,0
8260,51,0
8261,78,1
8262,25,1
8263,146,0
8264,29,1
8265,39,1
8266,70,1
8267,43,1
8268,119,0
8269,31,0
8270,30,0
8271,61,0
8272,62,0
8273,44,1
8274,77,1
8275,54,0
8276,103,0
8277,188,1
8278,60,1
8279,23,0
8280,49,1
8281,63,1
8282,56,0
8283,180,1
8284,81,1
8285,40,1
8286,33,1
8287,140,0
8288,73,1
8289,49,1
8290,60,0
8291,39,0
8292,43,1
8293,15,0
8294,71,1
8295,61,1
8296,51,1
8297,76,0
8298,80,1
8299,57,1
8300,92,1
8301,37,1
8302,37,0
8303,68,0
8304,70,1
8305,106,0
8306,51,1
8307,42,1
8308,135,1
8309,63,1
8310,68,0
8311,28,0
8312,47,0
8313,32,0
8314,30,1
8315,41,1
8316,58,1
8317,25,1
8318,57,0
8319,26,0
8320,60,0
8321,61,0
8322,65,1
8323,65,1
8324,88,1
8325,133,1
8326,40,1
8327,16,0
8328,99,1
8329,43,1
8330,167,1
8331,42,1
8332,69,0
8333,49,0
8334,106,1
8335,65,1
8336,51,0
8337,77,1
8338,65,1
8339,44,1
8340,58,1
8341,33,0
8342,31,0
8343,47,0
8344,101,0
8345,86,0
8346,129,0
8347,103,0
8348,27,1
8349,86,0
8350,75,1
8351,49,1
8352,53,1
8353,149,1
8354,40,0
8355,25,1
8356,94,0
8357,38,0
8358,49,0
8359,41,0
8360,77,0
8361,79,1
8362,54,0
8363,58,1
8364,12,0
8365,63,1
8366,63,0
8367,76,0
8368,152,0
8369,42,0
8370,26,0
8371,46,1
8372,38,0
8373,43,1
8374,98,1
8375,105,1
8376,74,1
8377,77,1
8378,49,1
8379,131,0
8380,80,1
8381,32,0
8382,66,1
8383,200,0
8384,20,1
8385,93,1
8386,69,0
8387,68,1
8388,28,0
8389,36,0
8390,36,0
8391,122,1
8392,55,1
8393,66,1
8394,59,1
8395,21,0
8396,62,1
8397,77,1
8398,101,1
8399,94,1
8400,50,1
8401,65,0
8402,83,1
8403,52,1
8404,113,1
8405,200,0
8406,58,1
8407,62,1
8408,30,0
8409,64,1
8410,28,0
8411,13,0
8412,51,1
8413,141,1
8414,89,0
8415,135,1
8416,94,0
8417,77,1
8418,28,0
8419,102,1
8420,61,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,57,1
8426,42,0
8427,89,0
8428,36,1
8429,77,1
8430,39,1
8431,130,1
8432,37,1
8433,128,1
8434,74,0
8435,83,1
8436,82,1
8437,51,0
8438,52,1
8439,47,1
8440,97,0
8441,50,0
8442,52,1
8443,26,1
8444,33,0
8445,42,1
8446,47,0
8447,68,0
8448,59,0
8449,138,0
8450,68,1
8451,44,0
8452,55,0
8453,82,0
8454,91,0
8455,91,1
8456,129,0
8457,111,0
8458,42,1
8459,62,0
8460,60,1
8461,54,1
8462,36,0
8463,60,0
8464,79,1
8465,107,1
8466,82,1
8467,30,1
8468,30,1
8469,125,1
8470,59,0
8471,57,1
8472,40,0
8473,58,1
8474,58,0
8475,30,1
8476,109,0
8477,68,1
8478,27,0
8479,123,1
8480,57,0
8481,115,1
8482,110,0
8483,69,1
8484,55,0
8485,51,1
8486,41,1
8487,46,1
8488,45,0
8489,52,1
8490,32,0
8491,30,1
8492,51,0
8493,72,0
8494,68,1
8495,41,1
8496,55,1
8497,47,1
8498,93,1
8499,67,1
8500,59,1
8501,134,1
8502,55,1
8503,37,1
8504,87,1
8505,100,1
8506,36,1
8507,58,0
8508,43,0
8509,34,1
8510,39,1
8511,34,0
8512,64,0
8513,89,1
8514,37,1
8515,21,0
8516,25,0
8517,91,0
8518,108,1
8519,37,1
8520,116,1
8521,45,1
8522,36,1
8523,47,1
8524,37,0
8525,34,1
8526,27,1
8527,81,1
8528,200,0
8529,82,1
8530,83,1
8531,36,1
8532,67,0
8533,157,1
8534,33,1
8535,71,1
8536,135,0
8537,39,1
8538,90,1
8539,80,0
8540,86,1
8541,55,1
8542,39,1
8543,94,1
8544,53,1
8545,64,1
8546,72,1
8547,86,1
8548,30,1
8549,32,1
8550,50,0
8551,132,0
8552,44,1
8553,85,1
8554,35,1
8555,51,0
8556,107,0
8557,96,0
8558,115,1
8559,140,1
8560,58,0
8561,75,0
8562,47,1
8563,25,1
8564,148,0
8565,34,0
8566,59,1
8567,111,1
8568,56,1
8569,63,1
8570,163,1
8571,118,0
8572,62,1
8573,146,0
8574,92,1
8575,55,0
8576,95,1
8577,24,0
8578,91,0
8579,56,0
8580,41,1
8581,118,1
8582,46,0
8583,51,1
8584,89,1
8585,200,0
8586,32,0
8587,57,1
8588,33,0
8589,75,1
8590,96,0
8591,102,1
8592,99,1
8593,92,1
8594,32,0
8595,118,1
8596,60,1
8597,37,1
8598,62,0
8599,92,0
8600,52,1
8601,31,1
8602,37,1
8603,115,1
8604,45,1
8605,92,1
8606,46,1
8607,19,0
8608,77,1
8609,33,1
8610,102,0
8611,45,1
8612,50,1
8613,41,0
8614,64,1
8615,55,0
8616,165,1
8617,49,0
8618,66,0
8619,54,0
8620,36,1
8621,103,1
8622,53,1
8623,34,1
8624,57,0
8625,71,0
8626,72,1
8627,95,1
8628,98,1
8629,47,1
8630,55,0
8631,67,0
8632,34,0
8633,15,1
8634,89,1
8635,62,1
8636,130,1
8637,53,0
8638,92,1
8639,45,1
8640,57,1
8641,23,1
8642,54,1
8643,66,0
8644,79,1
8645,63,1
8646,48,0
8647,62,1
8648,74,1
8649,93,0
8650,57,1
8651,48,0
8652,42,0
8653,110,0
8654,49,1
8655,18,1
8656,19,0
8657,134,1
8658,43,1
8659,90,1
8660,46,1
8661,171,0
8662,115,0
8663,41,1
8664,51,0
8665,48,1
8666,41,1
8667,72,0
8668,66,0
8669,102,0
8670,44,0
8671,79,0
8672,70,1
8673,32,1
8674,35,0
8675,103,0
8676,36,1
8677,80,0
8678,37,1
8679,41,0
8680,82,1
8681,46,1
8682,97,1
8683,133,1
8684,49,1
8685,77,1
8686,49,0
8687,63,0
8688,64,0
8689,82,1
8690,48,1
8691,42,1
8692,33,1
8693,25,1
8694,22,0
8695,34,0
8696,99,1
8697,27,0
8698,99,1
8699,72,0
8700,63,1
8701,200,0
8702,29,1
8703,31,0
8704,41,1
8705,47,1
8706,27,0
8707,70,1
8708,59,1
8709,54,1
8710,30,1
8711,15,0
8712,18,0
8713,87,0
8714,110,0
8715,54,0
8716,63,1
8717,68,0
8718,43,1
8719,70,1
8720,40,1
8721,73,1
8722,51,1
8723,42,1
8724,52,1
8725,92,1
8726,142,0
8727,31,0
8728,117,1
8729,92,0
8730,22,0
8731,67,1
8732,130,0
8733,33,1
8734,25,1
8735,91,1
8736,43,0
8737,34,1
8738,87,0
8739,54,0
8740,113,1
8741,131,0
8742,69,1
8743,19,1
8744,89,1
8745,29,1
8746,69,0
8747,30,1
8748,33,1
8749,58,1
8750,56,1
8751,97,0
8752,25,0
8753,71,1
8754,71,1
8755,52,1
8756,33,1
8757,65,0
8758,53,1
8759,38,0
8760,27,0
8761,69,0
8762,52,0
8763,153,0
8764,56,0
8765,68,1
8766,38,1
8767,23,1
8768,122,1
8769,112,1
8770,79,0
8771,75,1
8772,55,1
8773,136,1
8774,85,1
8775,58,0
8776,72,1
8777,35,1
8778,53,1
8779,45,0
8780,52,1
8781,28,1
8782,55,1
8783,30,0
8784,75,1
8785,29,0
8786,33,1
8787,29,1
8788,45,1
8789,22,0
8790,40,1
8791,53,0
8792,68,1
8793,88,1
8794,95,1
8795,43,0
8796,112,1
8797,29,1
8798,112,0
8799,96,1
8800,43,0
8801,47,1
8802,191,1
8803,42,0
8804,107,0
8805,80,0
8806,49,0
8807,74,1
8808,105,1
8809,52,1
8810,48,1
8811,105,1
8812,79,0
8813,66,1
8814,53,1
8815,50,1
8816,66,0
8817,75,1
8818,77,1
8819,55,1
8820,37,0
8821,70,1
8822,156,1
8823,89,0
8824,40,1
8825,70,0
8826,93,1
8827,51,1
8828,64,1
8829,44,0
8830,54,1
8831,77,0
8832,35,0
8833,100,1
8834,74,1
8835,52,0
8836,92,1
8837,38,1
8838,45,0
8839,52,0
8840,62,1
8841,39,1
8842,104,1
8843,53,1
8844,59,1
8845,75,0
8846,148,0
8847,104,1
8848,63,0
8849,83,0
8850,45,1
8851,64,1
8852,57,1
8853,42,1
8854,35,0
8855,70,0
8856,31,1
8857,39,1
8858,47,1
8859,92,1
8860,91,1
8861,83,1
8862,42,1
8863,84,1
8864,112,0
8865,54,0
8866,58,0
8867,53,0
8868,59,1
8869,55,0
8870,79,1
8871,16,0
8872,105,1
8873,65,1
8874,62,1
8875,17,0
8876,54,1
8877,41,0
8878,147,0
8879,42,1
8880,39,1
8881,16,0
8882,46,1
8883,118,1
8884,51,1
8885,37,1
8886,46,1
8887,81,1
8888,30,1
8889,78,0
8890,74,1
8891,85,0
8892,64,1
8893,62,0
8894,36,1
8895,33,1
8896,74,1
8897,56,1
8898,91,0
8899,70,1
8900,32,1
8901,58,0
8902,38,1
8903,70,1
8904,32,0
8905,44,0
8906,88,0
8907,93,1
8908,123,0
8909,21,1
8910,76,0
8911,44,0
8912,84,0
8913,55,1
8914,52,1
8915,94,1
8916,45,1
8917,66,1
8918,65,0
8919,92,1
8920,90,1
8921,42,0
8922,85,1
8923,42,1
8924,72,0
8925,29,0
8926,45,1
8927,46,0
8928,64,1
8929,66,0
8930,40,1
8931,114,0
8932,59,1
8933,147,1
8934,46,0
8935,160,0
8936,137,0
8937,53,0
8938,46,1
8939,44,0
8940,57,0
8941,44,1
8942,24,0
8943,81,1
8944,62,1
8945,12,0
8946,168,1
8947,42,1
8948,82,0
8949,31,1
8950,56,1
8951,36,1
8952,125,1
8953,75,1
8954,83,0
8955,113,1
8956,24,0
8957,96,0
8958,58,0
8959,35,0
8960,98,0
8961,48,1
8962,115,1
8963,50,1
8964,42,0
8965,52,0
8966,119,0
8967,58,0
8968,40,1
8969,78,0
8970,42,1
8971,61,0
8972,20,0
8973,60,1
8974,75,0
8975,44,1
8976,73,1
8977,108,1
8978,96,0
8979,47,1
8980,78,1
8981,63,1
8982,27,1
8983,108,1
8984,62,0
8985,80,1
8986,35,0
8987,79,1
8988,116,1
8989,88,0
8990,51,1
8991,49,0
8992,99,0
8993,65,1
8994,44,0
8995,82,0
8996,36,1
8997,78,1
8998,33,0
8999,53,1
9000,43,1
9001,97,1
9002,66,0
9003,132,1
9004,11,0
9005,100,1
9006,200,0
9007,30,0
9008,127,1
9009,60,0
9010,48,0
9011,97,1
9012,114,0
9013,58,1
9014,74,0
9015,109,1
9016,41,1
9017,66,1
9018,30,0
9019,47,1
9020,52,1
9021,141,0
9022,70,0
9023,38,1
9024,64,1
9025,65,0
9026,70,1
9027,42,1
9028,119,0
9029,68,1
9030,23,0
9031,46,1
9032,49,0
9033,120,0
9034,93,0
9035,53,1
9036,56,1
9037,61,1
9038,62,0
9039,40,1
9040,59,0
9041,41,0
9042,50,1
9043,31,1
9044,55,1
9045,70,0
9046,174,0
9047,87,1
9048,71,0
9049,58,1
9050,67,0
9051,31,1
9052,132,0
9053,26,0
9054,54,1
9055,113,0
9056,69,1
9057,43,1
9058,18,0
9059,38,0
9060,164,1
9061,177,0
9062,94,1
9063,15,0
9064,80,0
9065,26,0
9066,24,0
9067,62,1
9068,73,1
9069,200,0
9070,136,0
9071,130,0
9072,57,0
9073,128,0
9074,54,0
9075,56,1
9076,73,0
9077,29,1
9078,42,1
9079,55,0
9080,58,1
9081,59,0
9082,91,1
9083,68,1
9084,71,1
9085,60,0
9086,63,0
9087,31,0
9088,59,1
9089,136,0
9090,40,1
9091,55,1
9092,142,1
9093,135,1
9094,199,1
9095,83,1
9096,39,1
9097,76,1
9098,47,0
9099,85,1
9100,38,0
9101,16,0
9102,58,0
9103,86,0
9104,29,0
9105,59,0
9106,79,1
9107,63,1
9108,30,1
9109,96,0
9110,43,0
9111,119,1
9112,50,0
9113,34,0
9114,187,1
9115,48,0
9116,58,1
9117,63,1
9118,45,0
9119,82,1
9120,93,1
9121,39,1
9122,36,1
9123,45,0
9124,46,1
9125,56,1
9126,75,1
9127,45,1
9128,145,0
9129,67,0
9130,68,1
9131,55,1
9132,65,1
9133,25,1
9134,32,0
9135,65,0
9136,47,0
9137,42,0
9138,29,1
9139,84,1
9140,54,0
9141,34,1
9142,32,1
9143,44,0
9144,45,0
9145,188,1
9146,139,1
9147,36,1
9148,38,1
9149,80,0
9150,51,1
9151,68,0
9152,47,0
9153,67,0
9154,109,1
9155,78,1
9156,66,1
9157,67,0
9158,72,1
9159,110,1
9160,62,0
9161,29,1
9162,64,1
9163,98,0
9164,137,0
9165,78,1
9166,23,0
9167,26,0
9168,63,1
9169,122,1
9170,21,0
9171,108,1
9172,54,0
9173,20,0
9174,98,0
9175,48,1
9176,106,1
9177,71,1
9178,54,1
9179,33,1
9180,97,0
9181,42,0
9182,121,1
9183,44,0
9184,48,0
9185,80,1
9186,56,1
9187,58,0
9188,54,1
9189,55,1
9190,38,1
9191,76,0
9192,43,0
9193,63,0
9194,45,0
9195,29,1
9196,23,1
9197,28,0
9198,37,1
9199,116,1
9200,56,1
9201,111,1
9202,57,0
9203,90,0
9204,64,0
9205,58,1
9206,45,0
9207,43,0
9208,87,1
9209,38,1
9210,54,0
9211,92,0
9212,47,0
9213,42,0
9214,44,1
9215,65,0
9216,58,0
9217,53,1
9218,101,0
9219,57,0
9220,65,1
9221,103,1
9222,53,0
9223,37,0
9224,92,1
9225,49,1
9226,57,1
9227,88,0
9228,91,1
9229,25,0
9230,29,1
9231,33,0
9232,17,0
9233,118,1
9234,67,1
9235,92,1
9236,152,1
9237,42,1
9238,50,0
9239,56,1
9240,60,0
9241,83,0
9242,58,0
9243,67,1
9244,34,1
9245,58,1
9246,52,1
9247,68,0
9248,54,1
9249,109,1
9250,94,0
9251,47,0
9252,44,1
9253,41,0
9254,71,0
9255,32,1
9256,53,1
9257,104,0
9258,33,0
9259,39,1
9260,65,1
9261,58,1
9262,44,1
9263,41,1
9264,59,1
9265,27,1
9266,64,0
9267,70,1
9268,93,1
9269,49,1
9270,55,1
9271,47,1
9272,94,1
9273,67,1
9274,18,0
9275,47,1
9276,102,1
9277,60,1
9278,38,1
9279,42,0
9280,66,1
9281,53,1
9282,38,0
9283,37,1
9284,76,1
9285,92,0
9286,88,1
9287,50,0
9288,132,0
9289,26,0
9290,123,0
9291,50,1
9292,64,0
9293,46,0
9294,48,1
9295,97,1
9296,98,0
9297,51,0
9298,28,1
9299,84,1
9300,64,1
9301,85,0
9302,35,0
9303,37,1
9304,24,1
9305,31,1
9306,62,1
9307,50,1
9308,54,1
9309,57,1
9310,27,0
9311,117,1
9312,60,1
9313,44,0
9314,55,1
9315,65,1
9316,44,1
9317,36,1
9318,163,1
9319,126,1
9320,86,1
9321,18,0
9322,58,0
9323,41,0
9324,96,1
9325,103,1
9326,58,1
9327,50,1
9328,62,0
9329,92,1
9330,68,1
9331,92,0
9332,81,1
9333,34,1
9334,58,1
9335,85,1
9336,65,0
9337,46,0
9338,112,0
9339,104,1
9340,57,1
9341,28,0
9342,51,0
9343,72,0
9344,15,0
9345,61,0
9346,39,1
9347,154,0
9348,30,1
9349,26,1
9350,15,0
9351,88,1
9352,61,0
9353,39,0
9354,200,0
9355,71,0
9356,121,0
9357,68,1
9358,77,0
9359,67,0
9360,44,1
9361,61,1
9362,120,0
9363,30,0
9364,200,0
9365,72,1
9366,63,1
9367,33,1
9368,33,1
9369,60,1
9370,32,0
9371,65,1
9372,54,1
9373,54,0
9374,82,1
9375,129,1
9376,68,1
9377,52,1
9378,107,1
9379,56,0
9380,68,0
9381,75,1
9382,25,0
9383,41,1
9384,76,0
9385,20,1
9386,60,1
9387,39,1
9388,81,0
9389,30,1
9390,81,0
9391,53,1
9392,40,1
9393,45,0
9394,32,1
9395,64,1
9396,67,1
9397,134,1
9398,33,0
9399,87,0
9400,70,1
9401,51,1
9402,46,0
9403,58,1
9404,65,1
9405,87,1
9406,52,0
9407,40,1
9408,80,1
9409,91,1
9410,23,0
9411,97,0
9412,76,0
9413,55,0
9414,30,1
9415,118,0
9416,47,0
9417,38,0
9418,126,0
9419,54,1
9420,120,1
9421,34,1
9422,200,0
9423,57,1
9424,62,1
9425,71,1
9426,95,1
9427,67,0
9428,27,1
9429,54,1
9430,87,0
9431,36,0
9432,85,0
9433,60,0
9434,72,1
9435,73,1
9436,89,1
9437,74,1
9438,92,1
9439,45,0
9440,65,1
9441,52,1
9442,29,0
9443,48,0
9444,71,0
9445,118,0
9446,113,1
9447,74,1
9448,56,0
9449,80,1
9450,108,1
9451,42,1
9452,55,0
9453,50,1
9454,73,1
9455,56,1
9456,51,1
9457,38,0
9458,87,1
9459,97,1
9460,62,0
9461,64,1
9462,37,1
9463,60,1
9464,96,1
9465,34,1
9466,91,1
9467,88,1
9468,45,1
9469,48,0
9470,49,0
9471,75,1
9472,31,0
9473,45,1
9474,29,1
9475,57,1
9476,20,0
9477,57,1
9478,45,1
9479,22,0
9480,41,1
9481,102,1
9482,73,1
9483,95,1
9484,91,0
9485,84,1
9486,51,0
9487,86,0
9488,61,1
9489,58,0
9490,93,1
9491,92,0
9492,55,1
9493,64,1
9494,63,0
9495,36,0
9496,52,1
9497,61,0
9498,53,0
9499,36,0
9500,76,1
9501,99,1
9502,71,1
9503,34,0
9504,35,1
9505,81,1
9506,51,1
9507,80,1
9508,38,1
9509,54,0
9510,40,1
9511,34,1
9512,73,0
9513,58,0
9514,49,0
9515,61,0
9516,54,0
9517,80,0
9518,46,1
9519,35,1
9520,60,0
9521,44,0
9522,157,1
9523,40,1
9524,41,1
9525,45,0
9526,29,1
9527,41,1
9528,111,0
9529,47,1
9530,67,1
9531,33,1
9532,43,1
9533,170,1
9534,200,0
9535,61,1
9536,61,0
9537,35,1
9538,31,1
9539,49,1
9540,139,1
9541,84,0
9542,86,0
9543,48,0
9544,149,1
9545,118,1
9546,175,0
9547,180,1
9548,37,1
9549,151,1
9550,69,0
9551,20,0
9552,47,1
9553,45,1
9554,108,0
9555,75,1
9556,49,1
9557,39,0
9558,67,1
9559,148,0
9560,65,1
9561,47,0
9562,32,1
9563,69,1
9564,34,1
9565,68,0
9566,30,1
9567,37,1
9568,198,1
9569,91,0
9570,200,0
9571,56,0
9572,39,1
9573,44,1
9574,44,0
9575,48,0
9576,35,1
9577,58,1
9578,55,1
9579,101,1
9580,26,1
9581,100,1
9582,94,0
9583,83,1
9584,80,1
9585,42,1
9586,74,1
9587,45,1
9588,50,1
9589,27,1
9590,48,0
9591,152,0
9592,31,0
9593,34,0
9594,47,1
9595,27,1
9596,200,0
9597,49,1
9598,156,0
9599,63,1
9600,58,1
9601,113,0
9602,22,1
9603,78,1
9604,30,0
9605,200,0
9606,88,1
9607,47,0
9608,192,0
9609,60,0
9610,44,0
9611,103,1
9612,67,0
9613,31,1
9614,89,1
9615,50,1
9616,38,1
9617,63,1
9618,157,1
9619,64,0
9620,41,1
9621,83,1
9622,58,0
9623,108,0
9624,52,0
9625,82,0
9626,35,0
9627,27,0
9628,46,0
9629,58,1
9630,27,1
9631,45,1
9632,38,0
9633,121,1
9634,107,1
9635,44,0
9636,41,0
9637,108,1
9638,66,1
9639,64,1
9640,54,0
9641,45,0
9642,39,0
9643,50,0
9644,93,0
9645,49,1
9646,36,1
9647,33,1
9648,111,1
9649,18,0
9650,91,0
9651,65,0
9652,58,1
9653,60,0
9654,76,1
9655,77,1
9656,115,1
9657,45,0
9658,25,1
9659,58,1
9660,103,1
9661,85,0
9662,46,1
9663,75,0
9664,96,1
9665,59,1
9666,167,1
9667,34,0
9668,44,0
9669,40,1
9670,42,1
9671,89,1
9672,82,1
9673,71,1
9674,37,0
9675,74,1
9676,66,1
9677,19,0
9678,66,1
9679,55,1
9680,73,0
9681,35,1
9682,30,0
9683,53,1
9684,22,0
9685,39,0
9686,44,0
9687,41,0
9688,27,1
9689,32,1
9690,103,0
9691,56,0
9692,55,1
9693,55,1
9694,31,0
9695,53,1
9696,56,0
9697,60,1
9698,42,1
9699,61,1
9700,103,0
9701,26,0
9702,77,1
9703,91,1
9704,54,1
9705,47,0
9706,60,1
9707,49,0
9708,52,1
9709,139,1
9710,50,0
9711,63,1
9712,42,1
9713,48,0
9714,60,0
9715,61,0
9716,43,1
9717,100,1
9718,78,0
9719,44,0
9720,99,1
9721,39,0
9722,20,1
9723,67,1
9724,127,1
9725,111,1
9726,134,1
9727,59,0
9728,84,1
9729,197,1
9730,67,0
9731,59,1
9732,43,1
9733,44,1
9734,65,0
9735,53,1
9736,71,1
9737,54,0
9738,72,1
9739,115,1
9740,80,1
9741,48,0
9742,105,1
9743,154,0
9744,29,1
9745,62,0
9746,47,0
9747,43,0
9748,20,0
9749,76,1
9750,70,0
9751,46,0
9752,63,0
9753,73,0
9754,70,0
9755,105,1
9756,48,1
9757,32,1
9758,117,0
9759,76,1
9760,52,0
9761,138,0
9762,86,1
9763,71,0
9764,55,0
9765,65,1
9766,57,1
9767,66,1
9768,34,0
9769,29,0
9770,173,0
9771,48,1
9772,43,1
9773,41,1
9774,135,1
9775,60,1
9776,74,1
9777,53,0
9778,51,0
9779,96,1
9780,77,1
9781,152,1
9782,81,1
9783,51,1
9784,37,0
9785,55,1
9786,44,1
9787,51,0
9788,200,0
9789,129,1
9790,49,1
9791,37,1
9792,36,1
9793,44,1
9794,33,0
9795,104,1
9796,72,1
9797,51,1
9798,52,0
9799,48,0
9800,112,0
9801,50,1
9802,58,0
9803,73,1
9804,54,1
9805,34,1
9806,42,1
9807,96,1
9808,46,1
9809,72,0
9810,45,1
9811,74,0
9812,65,1
9813,57,0
9814,21,1
9815,40,1
9816,58,0
9817,121,1
9818,47,1
9819,9,0
9820,55,1
9821,75,0
9822,59,1
9823,120,0
9824,56,0
9825,31,0
9826,48,0
9827,44,1
9828,55,0
9829,67,1
9830,31,0
9831,58,1
9832,55,1
9833,56,1
9834,84,1
9835,51,1
9836,105,0
9837,38,0
9838,51,0
9839,25,1
9840,48,0
9841,63,1
9842,162,0
9843,62,0
9844,61,0
9845,73,1
9846,42,1
9847,128,0
9848,54,0
9849,44,1
9850,44,0
9851,60,1
9852,58,1
9853,64,1
9854,111,0
9855,23,1
9856,104,1
9857,36,1
9858,109,1
9859,44,1
9860,66,1
9861,114,0
9862,68,0
9863,56,1
9864,61,1
9865,95,1
9866,111,0
9867,107,1
9868,28,0
9869,51,0
9870,101,0
9871,40,1
9872,112,0
9873,28,1
9874,70,1
9875,13,0
9876,51,1
9877,116,1
9878,61,1
9879,53,1
9880,62,1
9881,57,1
9882,71,1
9883,71,1
9884,103,1
9885,65,0
9886,45,0
9887,41,0
9888,66,0
9889,158,0
9890,61,0
9891,189,1
9892,87,1
9893,34,1
9894,36,1
9895,116,0
9896,59,0
9897,71,1
9898,46,1
9899,66,0
9900,30,0
9901,35,0
9902,42,1
9903,39,0
9904,38,1
9905,133,1
9906,82,1
9907,91,0
9908,39,1
9909,67,0
9910,55,0
9911,78,0
9912,56,1
9913,57,0
9914,41,1
9915,138,1
9916,76,0
9917,64,1
9918,31,1
9919,36,1
9920,67,1
9921,40,1
9922,45,0
9923,72,1
9924,41,1
9925,65,1
9926,37,0
9927,72,1
9928,50,0
9929,117,0
9930,62,1
9931,28,1
9932,38,1
9933,94,0
9934,49,0
9935,36,0
9936,64,0
9937,34,1
9938,64,1
9939,71,1
9940,49,1
9941,43,1
9942,42,0
9943,78,0
9944,60,1
9945,79,0
9946,59,0
9947,59,0
9948,47,1
9949,62,1
9950,78,0
9951,81,1
9952,43,0
9953,103,0
9954,37,1
9955,86,1
9956,36,0
9957,135,1
9958,15,0
9959,47,0
9960,67,0
9961,95,1
9962,79,1
9963,55,1
9964,55,1
9965,48,1
9966,75,0
9967,129,1
9968,64,0
9969,43,1
9970,159,1
9971,50,0
9972,132,1
9973,48,0
9974,24,0
9975,29,1
9976,101,1
9977,28,1
9978,82,0
9979,97,1
9980,80,1
9981,74,0
9982,52,0
9983,171,0
9984,114,1
9985,60,1
9986,92,1
9987,126,0
9988,69,0
9989,175,1
9990,18,0
9991,37,1
9992,92,1
9993,200,0
9994,61,0
9995,41,0
9996,67,1
9997,34,1
9998,64,0
9999,72,1
