episode,steps,reward
411,33,1
412,49,0
413,188,0
414,71,0
415,25,0
416,9,0
417,39,0
418,38,0
419,9,0
420,38,1
421,43,0
422,28,0
423,30,0
424,38,0
425,43,0
426,41,0
427,30,0
428,26,0
429,40,0
430,24,0
431,25,1
432,20,0
433,17,0
434,20,0
435,57,1
436,27,0
437,36,0
438,21,0
439,29,0
440,42,0
441,11,0
442,102,0
443,15,0
444,19,0
445,24,0
446,22,0
447,16,0
448,24,0
449,28,0
450,21,0
451,40,0
452,50,0
453,30,0
454,17,0
455,21,0
456,52,0
457,35,0
458,35,0
459,53,0
460,10,0
461,33,0
462,41,0
463,40,0
464,14,0
465,10,0
466,16,0
467,12,0
468,25,0
469,136,0
470,19,0
471,57,0
472,25,0
473,50,0
474,58,0
475,32,0
476,39,0
477,20,0
478,7,0
479,40,0
480,38,0
481,50,1
482,27,0
483,73,0
484,23,0
485,26,0
486,17,0
487,91,0
488,66,0
489,28,0
490,18,0
491,11,0
492,17,0
493,30,0
494,33,0
495,13,0
496,43,0
497,94,0
498,23,0
499,18,0
500,31,0
501,21,0
502,40,0
503,17,0
504,118,0
505,59,0
506,18,0
507,22,0
508,22,0
509,24,0
510,51,0
511,21,0
512,32,0
513,38,0
514,50,0
515,19,0
516,81,0
517,65,0
518,51,0
519,166,0
520,56,0
521,49,0
522,54,0
523,11,0
524,70,0
525,46,0
526,29,0
527,13,0
528,44,0
529,51,0
530,33,0
531,18,0
532,39,0
533,40,0
534,68,0
535,50,0
536,54,0
537,36,0
538,35,0
539,48,0
540,16,0
541,21,0
542,34,0
543,25,0
544,16,0
545,33,0
546,53,0
547,147,0
548,37,0
549,30,0
550,39,0
551,53,0
552,57,0
553,41,0
554,70,0
555,40,0
556,102,0
557,44,0
558,29,0
559,45,0
560,62,0
561,42,0
562,16,0
563,60,0
564,24,0
565,31,0
566,42,0
567,17,0
568,19,0
569,25,0
570,26,0
571,48,0
572,74,0
573,15,0
574,38,0
575,45,0
576,60,0
577,58,0
578,69,0
579,62,0
580,86,0
581,28,0
582,24,0
583,81,0
584,47,0
585,66,0
586,14,0
587,32,0
588,20,0
589,56,1
590,43,0
591,113,0
592,58,1
593,35,0
594,22,0
595,54,0
596,22,0
597,61,0
598,17,0
599,65,0
600,26,0
601,33,0
602,46,0
603,32,0
604,40,0
605,28,0
606,58,0
607,54,0
608,23,0
609,45,0
610,61,0
611,50,0
612,21,1
613,74,0
614,39,0
615,26,0
616,31,0
617,30,0
618,44,0
619,36,0
620,25,0
621,40,0
622,61,0
623,18,0
624,112,0
625,79,0
626,54,0
627,29,0
628,54,0
629,22,0
630,41,0
631,39,0
632,18,0
633,43,0
634,35,0
635,52,0
636,43,0
637,84,0
638,43,0
639,74,0
640,67,0
641,37,0
642,45,0
643,39,0
644,26,0
645,21,0
646,43,0
647,105,0
648,24,0
649,44,1
650,41,0
651,69,0
652,63,0
653,44,0
654,34,1
655,71,0
656,33,0
657,44,1
658,46,0
659,57,0
660,57,0
661,50,1
662,50,0
663,56,0
664,80,0
665,58,0
666,34,0
667,57,0
668,32,0
669,32,0
670,19,0
671,82,1
672,27,0
673,43,0
674,19,0
675,79,0
676,48,0
677,62,0
678,15,0
679,26,0
680,24,0
681,42,0
682,68,0
683,37,1
684,44,0
685,29,0
686,21,0
687,35,0
688,27,0
689,104,0
690,43,1
691,35,0
692,59,1
693,110,0
694,56,0
695,22,0
696,45,0
697,40,1
698,73,0
699,33,1
700,71,1
701,34,1
702,69,0
703,35,0
704,59,1
705,61,1
706,73,0
707,65,0
708,64,0
709,127,1
710,45,0
711,22,0
712,66,0
713,34,0
714,55,1
715,96,1
716,76,1
717,28,0
718,37,0
719,43,1
720,50,1
721,68,1
722,42,1
723,66,1
724,24,0
725,74,0
726,31,0
727,45,0
728,50,0
729,43,0
730,53,0
731,27,0
732,45,1
733,49,1
734,36,0
735,56,0
736,51,0
737,93,0
738,48,1
739,78,1
740,58,0
741,81,0
742,22,0
743,22,0
744,51,0
745,40,0
746,44,0
747,60,0
748,65,0
749,60,0
750,76,0
751,76,0
752,47,1
753,47,0
754,57,0
755,88,0
756,71,0
757,31,0
758,45,0
759,37,0
760,43,0
761,19,0
762,31,0
763,33,0
764,65,0
765,62,1
766,39,0
767,67,0
768,41,1
769,108,0
770,61,0
771,36,1
772,57,1
773,44,1
774,46,0
775,100,0
776,50,0
777,100,0
778,75,0
779,27,0
780,122,0
781,70,0
782,74,0
783,11,0
784,100,0
785,78,0
786,26,0
787,113,0
788,24,0
789,200,0
790,25,0
791,62,0
792,27,0
793,129,0
794,41,0
795,12,0
796,70,0
797,71,0
798,88,0
799,50,0
800,46,0
801,34,0
802,33,0
803,42,0
804,83,0
805,38,0
806,41,0
807,41,0
808,45,0
809,18,0
810,42,0
811,24,0
812,58,0
813,8,0
814,30,0
815,58,0
816,55,0
817,35,0
818,25,0
819,39,0
820,99,1
821,11,0
822,52,0
823,113,0
824,71,0
825,50,0
826,82,0
827,73,0
828,74,0
829,41,0
830,90,0
831,145,0
832,172,0
833,42,0
834,43,0
835,163,0
836,51,0
837,76,0
838,27,0
839,27,0
840,120,0
841,11,0
842,103,0
843,27,0
844,35,0
845,32,0
846,96,0
847,182,0
848,90,0
849,200,0
850,39,0
851,141,0
852,48,0
853,78,0
854,15,0
855,146,0
856,89,0
857,113,0
858,76,1
859,44,0
860,38,0
861,81,0
862,26,0
863,75,0
864,151,0
865,42,0
866,59,0
867,31,0
868,39,0
869,24,0
870,32,0
871,64,0
872,67,0
873,58,0
874,35,0
875,32,0
876,121,0
877,20,0
878,90,0
879,30,0
880,124,0
881,82,0
882,71,0
883,71,0
884,70,0
885,21,0
886,23,0
887,35,0
888,51,0
889,121,0
890,56,0
891,70,0
892,118,0
893,188,0
894,94,0
895,49,0
896,133,0
897,57,0
898,132,0
899,19,0
900,19,0
901,65,0
902,200,0
903,29,0
904,56,0
905,136,0
906,171,0
907,80,0
908,134,0
909,59,0
910,91,0
911,121,0
912,104,0
913,67,0
914,66,0
915,106,0
916,75,0
917,149,0
918,33,0
919,20,0
920,53,0
921,20,0
922,64,0
923,51,0
924,46,0
925,44,0
926,90,0
927,69,0
928,121,0
929,57,0
930,102,0
931,55,0
932,69,0
933,28,0
934,32,0
935,26,0
936,118,0
937,18,0
938,50,0
939,75,0
940,67,0
941,41,0
942,83,0
943,200,0
944,81,0
945,87,0
946,43,0
947,76,0
948,64,0
949,19,0
950,118,0
951,29,0
952,180,0
953,96,0
954,156,0
955,10,0
956,46,0
957,43,0
958,69,0
959,21,0
960,40,0
961,104,0
962,107,0
963,165,0
964,41,0
965,27,0
966,90,0
967,16,0
968,57,0
969,92,0
970,47,0
971,43,0
972,47,0
973,41,0
974,37,0
975,89,0
976,65,0
977,44,0
978,98,0
979,37,0
980,48,0
981,99,0
982,94,0
983,49,0
984,88,0
985,71,0
986,32,0
987,88,0
988,31,0
989,58,0
990,141,0
991,39,0
992,14,0
993,137,0
994,65,0
995,101,0
996,96,0
997,129,0
998,22,0
999,24,0
1000,53,0
1001,46,0
1002,68,0
1003,72,0
1004,49,0
1005,53,0
1006,58,0
1007,48,0
1008,83,0
1009,50,0
1010,188,0
1011,73,0
1012,34,0
1013,53,1
1014,73,0
1015,54,0
1016,88,0
1017,72,0
1018,69,0
1019,61,0
1020,52,0
1021,74,0
1022,30,0
1023,38,0
1024,101,0
1025,75,0
1026,56,0
1027,30,0
1028,200,0
1029,88,0
1030,32,0
1031,22,0
1032,59,0
1033,58,0
1034,51,0
1035,121,0
1036,137,0
1037,90,0
1038,122,0
1039,74,0
1040,29,0
1041,38,0
1042,170,0
1043,84,0
1044,108,0
1045,51,0
1046,88,0
1047,78,0
1048,72,0
1049,109,0
1050,44,0
1051,8,0
1052,70,0
1053,118,0
1054,52,0
1055,58,0
1056,200,0
1057,70,0
1058,78,0
1059,107,0
1060,58,0
1061,70,0
1062,64,0
1063,36,0
1064,64,0
1065,78,1
1066,37,0
1067,56,0
1068,106,0
1069,118,0
1070,151,0
1071,36,0
1072,16,0
1073,47,0
1074,145,0
1075,59,0
1076,59,0
1077,200,0
1078,165,0
1079,172,0
1080,158,0
1081,200,0
1082,172,0
1083,34,0
1084,108,0
1085,46,0
1086,49,0
1087,98,0
1088,82,0
1089,200,0
1090,200,0
1091,128,0
1092,81,0
1093,34,0
1094,93,0
1095,183,0
1096,100,0
1097,90,0
1098,39,0
1099,144,0
1100,68,0
1101,84,0
1102,27,0
1103,59,0
1104,33,0
1105,124,0
1106,47,0
1107,74,0
1108,154,0
1109,86,0
1110,102,0
1111,65,0
1112,60,0
1113,112,0
1114,70,0
1115,43,0
1116,92,0
1117,200,0
1118,134,0
1119,42,0
1120,127,0
1121,22,0
1122,154,0
1123,77,0
1124,29,0
1125,43,0
1126,133,0
1127,200,0
1128,200,0
1129,32,0
1130,54,0
1131,172,0
1132,26,0
1133,106,0
1134,76,0
1135,62,0
1136,72,0
1137,114,0
1138,61,0
1139,126,0
1140,133,0
1141,93,0
1142,37,0
1143,200,0
1144,102,0
1145,125,0
1146,16,0
1147,59,0
1148,26,0
1149,91,0
1150,60,0
1151,37,0
1152,126,0
1153,78,0
1154,65,0
1155,67,0
1156,101,0
1157,153,0
1158,38,0
1159,200,0
1160,33,0
1161,97,0
1162,45,0
1163,43,0
1164,103,0
1165,59,0
1166,172,0
1167,200,0
1168,20,0
1169,200,0
1170,66,0
1171,157,0
1172,160,0
1173,104,0
1174,92,0
1175,34,0
1176,65,0
1177,123,0
1178,114,0
1179,11,0
1180,88,0
1181,116,0
1182,115,0
1183,88,0
1184,129,0
1185,48,0
1186,61,0
1187,62,0
1188,127,0
1189,39,0
1190,39,0
1191,151,0
1192,76,0
1193,97,0
1194,64,0
1195,60,0
1196,45,0
1197,75,0
1198,79,0
1199,200,0
1200,74,0
1201,83,0
1202,73,0
1203,31,0
1204,151,0
1205,200,0
1206,149,0
1207,96,0
1208,200,0
1209,78,0
1210,149,0
1211,60,0
1212,78,0
1213,74,0
1214,105,0
1215,61,0
1216,111,0
1217,159,0
1218,200,0
1219,68,0
1220,58,0
1221,154,0
1222,125,0
1223,46,0
1224,55,0
1225,41,0
1226,141,0
1227,54,0
1228,29,0
1229,130,0
1230,41,1
1231,44,0
1232,91,0
1233,72,0
1234,24,0
1235,84,0
1236,78,0
1237,38,0
1238,66,0
1239,45,0
1240,101,0
1241,81,0
1242,66,0
1243,164,0
1244,116,0
1245,200,0
1246,45,0
1247,117,0
1248,47,0
1249,116,0
1250,88,0
1251,65,0
1252,74,0
1253,90,0
1254,66,0
1255,52,0
1256,63,0
1257,53,0
1258,96,0
1259,161,1
1260,32,0
1261,80,0
1262,145,0
1263,134,0
1264,89,0
1265,133,0
1266,36,0
1267,31,0
1268,127,0
1269,122,0
1270,43,0
1271,93,0
1272,80,0
1273,54,0
1274,40,0
1275,99,0
1276,58,0
1277,47,0
1278,81,0
1279,185,0
1280,111,0
1281,200,0
1282,148,0
1283,168,0
1284,118,0
1285,172,0
1286,66,0
1287,47,0
1288,36,0
1289,52,0
1290,91,0
1291,65,0
1292,52,0
1293,84,0
1294,125,0
1295,77,0
1296,83,0
1297,114,0
1298,44,0
1299,37,0
1300,156,0
1301,120,0
1302,56,0
1303,83,0
1304,67,0
1305,129,0
1306,102,0
1307,122,0
1308,125,0
1309,46,0
1310,135,0
1311,59,0
1312,82,0
1313,114,0
1314,104,0
1315,157,0
1316,95,0
1317,72,0
1318,31,0
1319,75,0
1320,85,0
1321,61,0
1322,44,0
1323,53,0
1324,76,0
1325,169,0
1326,82,0
1327,84,0
1328,125,0
1329,105,0
1330,38,0
1331,9,0
1332,53,0
1333,73,0
1334,58,0
1335,43,0
1336,27,0
1337,56,0
1338,86,0
1339,165,0
1340,89,0
1341,114,0
1342,69,0
1343,63,0
1344,32,0
1345,36,0
1346,74,0
1347,94,0
1348,39,0
1349,35,0
1350,200,0
1351,132,0
1352,72,0
1353,75,0
1354,48,0
1355,109,0
1356,126,0
1357,107,0
1358,64,0
1359,18,0
1360,75,0
1361,48,0
1362,93,0
1363,21,0
1364,36,0
1365,22,0
1366,141,0
1367,56,0
1368,98,0
1369,169,0
1370,66,0
1371,118,0
1372,122,0
1373,200,0
1374,87,0
1375,29,0
1376,49,0
1377,58,0
1378,158,0
1379,54,0
1380,50,0
1381,70,0
1382,178,0
1383,62,0
1384,32,0
1385,118,0
1386,81,0
1387,54,1
1388,51,0
1389,24,1
1390,151,0
1391,96,0
1392,161,0
1393,78,0
1394,85,0
1395,137,0
1396,138,0
1397,53,0
1398,54,1
1399,88,0
1400,189,0
1401,74,0
1402,42,0
1403,59,0
1404,24,0
1405,72,0
1406,53,0
1407,85,0
1408,44,0
1409,123,0
1410,200,0
1411,112,0
1412,33,0
1413,151,0
1414,88,0
1415,35,0
1416,61,0
1417,94,0
1418,46,0
1419,200,0
1420,174,0
1421,28,0
1422,41,0
1423,153,0
1424,158,0
1425,67,0
1426,45,0
1427,137,0
1428,67,0
1429,200,0
1430,80,0
1431,173,0
1432,200,0
1433,85,0
1434,40,0
1435,200,0
1436,200,0
1437,152,0
1438,141,0
1439,200,0
1440,51,0
1441,98,0
1442,59,0
1443,50,0
1444,38,0
1445,53,0
1446,200,0
1447,200,0
1448,53,0
1449,200,0
1450,40,0
1451,96,0
1452,190,0
1453,73,0
1454,198,0
1455,84,0
1456,128,0
1457,164,0
1458,41,0
1459,79,0
1460,48,0
1461,200,0
1462,200,0
1463,78,0
1464,90,0
1465,37,0
1466,104,0
1467,153,0
1468,53,0
1469,137,0
1470,62,0
1471,112,0
1472,45,0
1473,157,0
1474,200,0
1475,80,0
1476,105,0
1477,105,0
1478,59,0
1479,162,0
1480,40,0
1481,46,0
1482,139,0
1483,200,0
1484,77,0
1485,80,0
1486,162,0
1487,112,0
1488,98,0
1489,54,0
1490,107,0
1491,75,0
1492,149,0
1493,34,0
1494,38,0
1495,87,0
1496,58,0
1497,200,0
1498,78,0
1499,57,0
1500,179,0
1501,107,0
1502,200,0
1503,106,0
1504,56,0
1505,37,0
1506,139,0
1507,50,0
1508,200,0
1509,84,0
1510,67,0
1511,93,0
1512,41,0
1513,200,0
1514,83,0
1515,17,0
1516,34,0
1517,54,0
1518,81,0
1519,105,0
1520,40,0
1521,60,0
1522,10,0
1523,76,0
1524,76,0
1525,19,0
1526,128,0
1527,85,0
1528,156,0
1529,200,0
1530,103,0
1531,200,0
1532,200,0
1533,35,0
1534,127,0
1535,43,0
1536,151,0
1537,138,0
1538,81,0
1539,65,0
1540,130,0
1541,55,0
1542,128,0
1543,102,0
1544,101,0
1545,38,0
1546,101,0
1547,63,0
1548,200,0
1549,50,0
1550,41,0
1551,56,0
1552,109,0
1553,51,0
1554,150,0
1555,200,0
1556,16,0
1557,91,0
1558,56,0
1559,170,0
1560,92,0
1561,100,0
1562,101,1
1563,163,0
1564,50,0
1565,86,0
1566,45,0
1567,67,0
1568,33,0
1569,145,0
1570,162,1
1571,82,0
1572,37,0
1573,136,1
1574,70,0
1575,200,0
1576,200,0
1577,36,0
1578,174,0
1579,132,0
1580,196,1
1581,168,0
1582,100,0
1583,24,0
1584,32,0
1585,38,0
1586,108,0
1587,200,0
1588,67,0
1589,184,0
1590,92,0
1591,138,0
1592,62,0
1593,128,0
1594,71,0
1595,72,0
1596,57,0
1597,36,0
1598,34,0
1599,72,0
1600,174,0
1601,72,0
1602,99,0
1603,110,0
1604,97,0
1605,200,0
1606,121,0
1607,90,0
1608,200,0
1609,67,0
1610,138,0
1611,62,0
1612,80,0
1613,132,1
1614,124,0
1615,62,0
1616,200,0
1617,43,0
1618,106,0
1619,103,1
1620,120,0
1621,124,0
1622,83,0
1623,110,0
1624,78,0
1625,73,0
1626,94,0
1627,54,0
1628,44,0
1629,122,0
1630,114,0
1631,42,0
1632,26,0
1633,108,0
1634,112,0
1635,116,0
1636,52,0
1637,36,0
1638,115,0
1639,76,0
1640,58,0
1641,51,0
1642,111,0
1643,67,0
1644,53,0
1645,100,0
1646,56,0
1647,200,0
1648,30,0
1649,160,0
1650,200,0
1651,103,0
1652,59,0
1653,51,0
1654,72,0
1655,69,0
1656,200,0
1657,65,0
1658,94,0
1659,75,0
1660,15,0
1661,192,0
1662,200,0
1663,21,0
1664,96,0
1665,200,0
1666,15,0
1667,103,0
1668,55,0
1669,102,0
1670,132,0
1671,72,0
1672,139,0
1673,153,1
1674,139,0
1675,56,0
1676,78,0
1677,44,0
1678,200,0
1679,86,0
1680,41,0
1681,36,0
1682,102,0
1683,57,0
1684,61,0
1685,76,0
1686,55,0
1687,200,0
1688,186,0
1689,67,0
1690,30,0
1691,99,0
1692,65,0
1693,107,0
1694,118,1
1695,24,0
1696,112,0
1697,200,0
1698,128,0
1699,168,0
1700,30,0
1701,49,0
1702,167,0
1703,188,0
1704,70,0
1705,135,0
1706,112,0
1707,54,0
1708,123,1
1709,75,0
1710,196,0
1711,58,0
1712,125,0
1713,44,0
1714,135,0
1715,64,0
1716,80,0
1717,73,0
1718,87,0
1719,98,0
1720,88,0
1721,12,0
1722,106,0
1723,29,0
1724,44,0
1725,64,0
1726,200,0
1727,36,0
1728,69,0
1729,75,0
1730,91,0
1731,74,0
1732,200,0
1733,52,0
1734,44,0
1735,200,0
1736,200,0
1737,27,0
1738,42,0
1739,200,0
1740,105,0
1741,68,0
1742,132,0
1743,135,0
1744,122,0
1745,68,0
1746,111,0
1747,93,0
1748,74,0
1749,102,0
1750,37,0
1751,200,0
1752,129,0
1753,134,0
1754,101,0
1755,38,0
1756,31,0
1757,61,0
1758,48,0
1759,60,0
1760,29,0
1761,200,0
1762,101,0
1763,71,0
1764,100,0
1765,77,0
1766,200,0
1767,200,0
1768,200,0
1769,198,0
1770,93,0
1771,200,0
1772,146,0
1773,39,0
1774,68,0
1775,200,0
1776,113,0
1777,79,0
1778,42,0
1779,92,0
1780,200,0
1781,60,0
1782,164,0
1783,133,0
1784,127,0
1785,36,0
1786,97,0
1787,147,0
1788,137,1
1789,134,0
1790,69,0
1791,70,0
1792,84,0
1793,107,0
1794,66,0
1795,52,0
1796,42,0
1797,68,0
1798,187,0
1799,151,0
1800,82,0
1801,93,0
1802,63,0
1803,200,0
1804,80,0
1805,89,0
1806,105,0
1807,64,0
1808,35,0
1809,49,0
1810,24,0
1811,100,0
1812,66,0
1813,69,0
1814,200,0
1815,53,0
1816,97,0
1817,125,0
1818,31,0
1819,85,0
1820,63,0
1821,29,0
1822,104,1
1823,141,0
1824,39,0
1825,100,0
1826,63,0
1827,118,0
1828,33,0
1829,64,0
1830,33,0
1831,104,0
1832,103,0
1833,57,0
1834,143,0
1835,53,0
1836,92,0
1837,171,0
1838,114,0
1839,45,0
1840,70,0
1841,62,0
1842,51,0
1843,80,0
1844,34,0
1845,66,0
1846,59,0
1847,200,0
1848,126,0
1849,57,0
1850,109,0
1851,34,0
1852,64,0
1853,48,0
1854,44,0
1855,50,0
1856,53,0
1857,104,0
1858,58,0
1859,139,0
1860,200,0
1861,99,1
1862,41,0
1863,53,0
1864,15,0
1865,65,0
1866,50,0
1867,103,0
1868,103,0
1869,166,0
1870,140,0
1871,62,0
1872,167,0
1873,101,0
1874,25,0
1875,44,0
1876,131,0
1877,164,0
1878,200,0
1879,200,0
1880,58,0
1881,57,0
1882,35,0
1883,119,0
1884,131,0
1885,67,0
1886,167,0
1887,68,1
1888,98,1
1889,200,0
1890,78,0
1891,105,0
1892,51,0
1893,200,0
1894,53,0
1895,38,0
1896,69,0
1897,28,0
1898,176,0
1899,46,0
1900,200,0
1901,29,0
1902,109,1
1903,178,0
1904,84,0
1905,29,0
1906,118,0
1907,56,0
1908,178,0
1909,31,0
1910,109,0
1911,117,0
1912,130,0
1913,200,0
1914,44,0
1915,134,1
1916,200,0
1917,42,0
1918,95,0
1919,147,0
1920,16,0
1921,35,0
1922,113,0
1923,39,0
1924,45,0
1925,54,0
1926,113,0
1927,161,0
1928,11,0
1929,71,0
1930,54,0
1931,44,0
1932,43,0
1933,135,0
1934,40,0
1935,102,0
1936,90,0
1937,109,0
1938,88,0
1939,45,0
1940,134,0
1941,200,0
1942,154,0
1943,27,0
1944,92,0
1945,51,0
1946,200,0
1947,38,0
1948,154,0
1949,112,0
1950,27,0
1951,122,0
1952,52,0
1953,63,0
1954,200,0
1955,96,0
1956,200,0
1957,186,1
1958,29,0
1959,101,0
1960,107,0
1961,95,0
1962,36,0
1963,54,0
1964,138,0
1965,180,0
1966,186,0
1967,61,0
1968,27,1
1969,172,0
1970,200,0
1971,200,0
1972,200,0
1973,184,0
1974,29,0
1975,92,0
1976,126,0
1977,65,0
1978,53,0
1979,14,0
1980,193,0
1981,195,0
1982,200,0
1983,200,0
1984,99,0
1985,158,0
1986,81,0
1987,181,0
1988,142,0
1989,67,0
1990,190,0
1991,69,0
1992,200,0
1993,42,0
1994,43,0
1995,136,0
1996,49,0
1997,104,0
1998,80,0
1999,56,0
2000,133,0
2001,61,0
2002,186,0
2003,115,0
2004,20,0
2005,200,0
2006,49,0
2007,75,0
2008,64,0
2009,135,0
2010,139,0
2011,41,0
2012,47,0
2013,52,0
2014,20,0
2015,200,0
2016,34,0
2017,90,0
2018,54,0
2019,102,0
2020,53,0
2021,48,0
2022,20,0
2023,46,0
2024,76,0
2025,44,0
2026,190,0
2027,43,0
2028,108,0
2029,56,0
2030,173,1
2031,136,0
2032,193,0
2033,200,0
2034,38,0
2035,200,0
2036,137,0
2037,88,0
2038,91,0
2039,152,0
2040,21,0
2041,39,0
2042,54,0
2043,83,0
2044,49,0
2045,154,0
2046,47,1
2047,49,0
2048,41,0
2049,43,0
2050,143,0
2051,99,0
2052,98,0
2053,114,0
2054,52,0
2055,117,0
2056,170,0
2057,50,0
2058,66,0
2059,75,0
2060,123,0
2061,84,0
2062,118,0
2063,121,0
2064,200,0
2065,110,0
2066,100,0
2067,50,0
2068,186,1
2069,80,0
2070,78,0
2071,21,0
2072,87,0
2073,109,0
2074,52,1
2075,48,0
2076,53,0
2077,92,0
2078,179,0
2079,200,0
2080,64,0
2081,71,0
2082,130,0
2083,59,0
2084,144,1
2085,83,0
2086,63,0
2087,68,0
2088,146,0
2089,37,0
2090,62,0
2091,57,0
2092,90,0
2093,57,0
2094,63,0
2095,102,0
2096,33,0
2097,50,0
2098,54,0
2099,70,0
2100,41,0
2101,31,0
2102,127,0
2103,47,0
2104,132,0
2105,169,0
2106,63,0
2107,38,0
2108,169,0
2109,93,0
2110,191,0
2111,44,0
2112,131,0
2113,70,0
2114,110,0
2115,200,0
2116,43,0
2117,115,0
2118,74,0
2119,69,0
2120,36,0
2121,89,0
2122,200,0
2123,147,0
2124,61,0
2125,172,0
2126,40,0
2127,168,0
2128,47,0
2129,144,0
2130,56,0
2131,21,0
2132,95,0
2133,34,0
2134,35,0
2135,161,0
2136,40,0
2137,112,0
2138,60,0
2139,78,0
