episode,steps,reward
267,25,1
268,24,0
269,21,1
270,26,1
271,33,0
272,6,0
273,8,1
274,54,0
275,76,0
276,14,0
277,19,0
278,42,0
279,37,0
280,51,0
281,24,1
282,20,0
283,70,0
284,21,1
285,8,0
286,48,0
287,10,0
288,10,1
289,27,0
290,31,1
291,19,0
292,46,0
293,9,0
294,16,1
295,20,0
296,36,1
297,8,1
298,16,0
299,20,1
300,22,0
301,15,1
302,37,1
303,34,0
304,18,0
305,43,1
306,24,1
307,13,0
308,16,0
309,55,0
310,20,0
311,12,0
312,15,1
313,12,0
314,22,1
315,58,0
316,60,0
317,15,1
318,43,0
319,62,0
320,20,0
321,32,1
322,55,0
323,22,1
324,24,0
325,40,1
326,9,1
327,21,1
328,18,0
329,15,1
330,28,0
331,12,1
332,26,0
333,10,1
334,26,1
335,15,0
336,26,0
337,36,1
338,41,0
339,9,1
340,16,1
341,62,0
342,25,0
343,29,0
344,21,0
345,68,1
346,42,0
347,9,1
348,30,1
349,27,0
350,32,0
351,26,0
352,14,0
353,26,0
354,16,0
355,14,1
356,16,0
357,9,0
358,14,1
359,22,0
360,18,1
361,18,0
362,100,0
363,14,0
364,35,0
365,19,1
366,24,0
367,33,0
368,11,0
369,24,0
370,33,0
371,36,0
372,12,0
373,35,1
374,6,0
375,11,0
376,19,1
377,16,1
378,27,1
379,48,0
380,13,0
381,16,1
382,71,0
383,14,1
384,26,1
385,11,0
386,7,0
387,11,0
388,13,1
389,38,0
390,92,0
391,15,1
392,16,1
393,11,1
394,15,0
395,61,0
396,19,1
397,9,0
398,35,0
399,64,1
400,73,1
401,13,0
402,17,1
403,9,0
404,42,0
405,47,0
406,43,0
407,9,0
408,42,0
409,32,0
410,16,0
411,19,1
412,19,0
413,11,1
414,16,0
415,29,0
416,22,1
417,63,0
418,22,0
419,29,0
420,9,0
421,36,0
422,27,1
423,31,0
424,28,0
425,9,0
426,13,0
427,18,1
428,67,0
429,33,0
430,14,0
431,58,1
432,13,1
433,30,0
434,17,0
435,17,0
436,44,0
437,18,1
438,32,0
439,65,0
440,19,0
441,39,0
442,22,1
443,24,1
444,23,1
445,82,1
446,79,0
447,11,0
448,27,0
449,11,1
450,13,0
451,21,1
452,30,1
453,7,0
454,13,0
455,8,0
456,26,0
457,44,1
458,40,1
459,27,1
460,19,0
461,60,0
462,44,0
463,8,1
464,10,1
465,21,0
466,19,0
467,12,0
468,39,1
469,14,0
470,25,0
471,30,1
472,23,1
473,24,0
474,46,1
475,9,1
476,41,0
477,49,1
478,6,0
479,15,0
480,58,0
481,21,1
482,33,0
483,9,0
484,11,0
485,27,0
486,31,1
487,8,0
488,57,1
489,6,0
490,12,0
491,7,0
492,18,1
493,12,1
494,13,1
495,7,0
496,28,0
497,16,0
498,46,1
499,22,0
500,58,0
501,10,1
502,10,0
503,33,0
504,12,1
505,8,0
506,24,0
507,12,1
508,42,1
509,44,0
510,41,0
511,58,0
512,32,0
513,21,1
514,41,0
515,34,1
516,9,0
517,35,1
518,17,1
519,13,0
520,46,0
521,12,0
522,20,0
523,100,0
524,15,1
525,12,1
526,10,0
527,16,0
528,58,0
529,26,0
530,39,0
531,74,0
532,9,0
533,21,0
534,16,0
535,19,1
536,21,1
537,33,1
538,50,0
539,72,1
540,7,1
541,66,0
542,15,0
543,31,0
544,63,1
545,17,0
546,17,1
547,28,0
548,50,1
549,45,1
550,9,1
551,21,1
552,19,0
553,32,0
554,71,0
555,46,0
556,22,1
557,11,0
558,15,0
559,11,1
560,16,0
561,34,0
562,16,0
563,67,1
564,19,0
565,43,1
566,58,0
567,35,0
568,22,0
569,55,0
570,14,0
571,100,0
572,100,0
573,26,0
574,19,1
575,28,0
576,27,0
577,14,1
578,12,0
579,6,0
580,15,1
581,9,1
582,11,1
583,26,0
584,12,1
585,71,1
586,60,1
587,29,0
588,49,0
589,26,0
590,37,1
591,9,0
592,21,0
593,13,0
594,24,0
595,26,0
596,8,0
597,21,0
598,14,1
599,41,0
600,30,0
601,40,0
602,33,0
603,51,1
604,35,0
605,91,1
606,28,0
607,17,0
608,22,1
609,13,0
610,22,1
611,13,0
612,11,0
613,5,0
614,36,0
615,11,0
616,7,0
617,27,1
618,32,0
619,29,0
620,33,0
621,32,1
622,24,0
623,9,0
624,29,1
625,39,0
626,70,0
627,17,0
628,29,0
629,12,1
630,16,0
631,43,0
632,68,0
633,77,1
634,28,0
635,32,1
636,47,0
637,60,0
638,5,0
639,67,0
640,22,0
641,19,0
642,45,0
643,35,0
644,18,0
645,45,0
646,15,1
647,8,0
648,7,0
649,13,0
650,48,1
651,50,1
652,14,1
653,19,0
654,10,1
655,87,1
656,8,0
657,14,1
658,25,0
659,45,1
660,56,1
661,81,0
662,23,1
663,20,0
664,14,0
665,23,0
666,7,1
667,39,0
668,34,0
669,25,0
670,43,1
671,43,1
672,15,0
673,76,0
674,58,1
675,12,0
676,10,0
677,16,0
678,20,0
679,16,1
680,16,0
681,24,0
682,11,0
683,6,0
684,33,0
685,80,0
686,54,1
687,17,0
688,9,1
689,43,1
690,8,0
691,37,0
692,7,1
693,21,0
694,8,0
695,15,1
696,17,0
697,21,1
698,20,0
699,16,0
700,33,0
701,6,0
702,38,0
703,44,1
704,19,0
705,9,1
706,38,0
707,8,1
708,18,1
709,18,1
710,10,0
711,22,1
712,22,0
713,11,0
714,21,1
715,14,0
716,10,0
717,14,0
718,24,0
719,19,0
720,15,0
721,69,0
722,33,1
723,40,0
724,24,0
725,14,0
726,39,1
727,20,0
728,21,0
729,11,1
730,23,1
731,35,0
732,53,1
733,14,0
734,56,1
735,40,0
736,12,0
737,44,0
738,43,1
739,52,0
740,22,1
741,8,1
742,34,0
743,11,0
744,26,1
745,18,0
746,37,0
747,10,1
748,57,0
749,28,0
750,29,0
751,26,0
752,13,1
753,10,1
754,42,1
755,69,1
756,18,0
757,20,0
758,12,0
759,13,0
760,29,0
761,49,1
762,11,0
763,10,0
764,23,0
765,71,1
766,11,0
767,26,1
768,76,0
769,20,0
770,15,0
771,7,0
772,11,0
773,7,1
774,22,0
775,24,0
776,70,0
777,19,0
778,18,0
779,24,0
780,20,1
781,14,1
782,10,0
783,28,0
784,11,0
785,50,1
786,29,1
787,11,0
788,50,1
789,9,0
790,23,0
791,16,0
792,58,0
793,11,0
794,13,0
795,9,0
796,28,1
797,67,1
798,18,0
799,11,0
800,10,1
801,40,0
802,17,0
803,10,0
804,57,0
805,14,0
806,6,0
807,20,1
808,27,1
809,21,0
810,20,1
811,16,1
812,24,0
813,12,1
814,46,1
815,46,0
816,21,0
817,19,0
818,54,0
819,25,1
820,14,0
821,38,1
822,49,0
823,8,1
824,33,0
825,79,1
826,74,0
827,63,0
828,41,0
829,62,0
830,28,0
831,47,1
832,9,0
833,10,0
834,9,0
835,36,0
836,18,0
837,45,1
838,24,0
839,14,1
840,7,0
841,41,1
842,29,0
843,21,0
844,34,0
845,17,1
846,23,0
847,95,0
848,65,1
849,12,0
850,26,0
851,53,0
852,10,1
853,62,0
854,21,0
855,8,0
856,20,1
857,34,0
858,41,0
859,19,1
860,100,0
861,11,1
862,9,0
863,16,1
864,14,0
865,15,1
866,29,0
867,24,0
868,17,0
869,79,0
870,22,0
871,22,1
872,37,0
873,13,0
874,23,1
875,47,1
876,19,0
877,12,0
878,52,0
879,14,1
880,29,0
881,99,1
882,21,0
883,30,1
884,21,1
885,11,0
886,28,1
887,17,0
888,24,0
889,11,0
890,9,0
891,64,0
892,56,0
893,19,0
894,20,0
895,21,1
896,27,0
897,17,1
898,21,0
899,40,0
900,27,0
901,16,0
902,29,1
903,41,0
904,51,0
905,31,1
906,46,1
907,19,0
908,29,1
909,34,1
910,7,0
911,24,0
912,20,0
913,78,0
914,22,0
915,91,1
916,7,0
917,6,0
918,4,0
919,14,0
920,21,0
921,8,0
922,28,1
923,41,1
924,21,0
925,9,0
926,71,0
927,26,0
928,14,0
929,38,0
930,15,1
931,13,0
932,95,0
933,11,1
934,49,0
935,27,0
936,12,0
937,40,0
938,8,0
939,21,1
940,19,1
941,100,0
942,43,1
943,11,0
944,100,0
945,78,0
946,52,1
947,20,1
948,13,0
949,17,1
950,21,1
951,11,1
952,22,0
953,40,0
954,25,0
955,15,0
956,18,1
957,28,0
958,21,0
959,26,0
960,56,1
961,37,1
962,5,0
963,55,1
964,7,0
965,68,0
966,42,0
967,31,0
968,19,0
969,10,0
970,19,1
971,37,0
972,10,1
973,41,0
974,82,0
975,15,1
976,97,0
977,52,0
978,13,0
979,17,1
980,18,1
981,5,0
982,5,0
983,9,1
984,36,0
985,20,1
986,33,0
987,9,0
988,6,1
989,9,1
990,12,1
991,8,0
992,15,0
993,23,0
994,12,0
995,6,1
996,23,0
997,54,1
998,12,1
999,20,1
1000,24,0
1001,12,0
1002,28,0
1003,9,0
1004,17,0
1005,15,0
1006,11,0
1007,16,0
1008,25,0
1009,17,1
1010,39,1
1011,15,1
1012,16,0
1013,11,0
1014,24,0
1015,41,0
1016,10,0
1017,23,1
1018,17,1
1019,13,0
1020,32,0
1021,9,0
1022,34,1
1023,20,0
1024,13,0
1025,35,0
1026,32,1
1027,6,0
1028,21,0
1029,13,1
1030,8,0
1031,11,1
1032,19,0
1033,52,0
1034,7,0
1035,10,1
1036,11,0
1037,6,0
1038,30,0
1039,22,0
1040,17,0
1041,6,0
1042,20,0
1043,8,0
1044,37,0
1045,11,1
1046,25,0
1047,12,1
1048,35,1
1049,37,0
1050,18,0
1051,12,0
1052,20,0
1053,29,0
1054,11,0
1055,29,1
1056,9,1
1057,21,0
1058,24,0
1059,8,0
1060,31,1
1061,33,1
1062,70,1
1063,14,0
1064,72,0
1065,40,0
1066,16,0
1067,39,0
1068,34,0
1069,27,0
1070,22,1
1071,38,1
1072,27,1
1073,46,0
1074,7,0
1075,9,1
1076,11,1
1077,25,0
1078,32,0
1079,15,0
1080,43,0
1081,12,0
1082,12,1
1083,35,1
1084,9,1
1085,43,0
1086,45,1
1087,42,0
1088,29,1
1089,15,0
1090,15,0
1091,8,0
1092,7,0
1093,16,0
1094,10,0
1095,8,0
1096,21,0
1097,12,0
1098,13,0
1099,20,0
1100,8,1
1101,15,0
1102,10,0
1103,13,0
1104,43,0
1105,73,1
1106,8,0
1107,52,0
1108,13,0
1109,10,0
1110,19,0
1111,27,0
1112,7,1
1113,12,1
1114,23,1
1115,23,0
1116,27,0
1117,9,0
1118,9,0
1119,43,0
1120,5,0
1121,27,0
1122,14,0
1123,21,0
1124,56,1
1125,29,1
1126,41,1
1127,13,0
1128,16,0
1129,14,0
1130,11,0
1131,20,0
1132,48,0
1133,83,1
1134,80,1
1135,36,0
1136,25,0
1137,19,0
1138,19,1
1139,25,0
1140,29,0
1141,24,0
1142,43,0
1143,12,1
1144,14,0
1145,53,0
1146,12,0
1147,100,0
1148,100,0
1149,7,0
1150,18,0
1151,37,0
1152,29,1
1153,31,1
1154,24,0
1155,48,1
1156,24,0
1157,25,1
1158,29,0
1159,46,0
1160,22,0
1161,46,0
1162,9,0
1163,100,0
1164,64,0
1165,10,1
1166,29,0
1167,31,0
1168,16,0
1169,14,0
1170,15,0
1171,23,0
1172,53,1
1173,54,0
1174,10,0
1175,21,0
1176,36,0
1177,14,0
1178,21,0
1179,10,0
1180,20,0
1181,12,0
1182,11,1
1183,9,0
1184,38,1
1185,78,0
1186,42,0
1187,54,0
1188,30,1
1189,43,0
1190,13,1
1191,28,1
1192,14,0
1193,15,1
1194,12,0
1195,15,0
1196,42,0
1197,10,0
1198,17,0
1199,5,0
1200,26,0
1201,21,0
1202,22,1
1203,62,0
1204,27,0
1205,14,0
1206,33,1
1207,48,1
1208,22,1
1209,58,0
1210,67,0
1211,47,0
1212,15,0
1213,34,1
1214,19,0
1215,5,0
1216,12,1
1217,22,0
1218,55,0
1219,10,1
1220,33,0
1221,56,0
1222,32,1
1223,21,0
1224,17,1
1225,15,1
1226,20,0
1227,17,1
1228,9,1
1229,34,0
1230,52,0
1231,6,0
1232,24,0
1233,30,0
1234,20,1
1235,7,1
1236,34,0
1237,13,0
1238,16,1
1239,10,0
1240,61,0
1241,40,0
1242,41,0
1243,41,1
1244,57,0
1245,9,0
1246,10,0
1247,50,0
1248,45,0
1249,38,0
1250,18,1
1251,9,0
1252,65,1
1253,11,0
1254,17,0
1255,10,0
1256,56,0
1257,6,0
1258,14,0
1259,46,0
1260,58,0
1261,13,1
1262,11,0
1263,12,0
1264,21,0
1265,8,0
1266,28,1
1267,17,0
1268,24,1
1269,9,0
1270,16,0
1271,31,0
1272,26,1
1273,61,1
1274,12,1
1275,13,0
1276,8,0
1277,27,0
1278,19,0
1279,33,0
1280,18,1
1281,47,1
1282,14,1
1283,6,0
1284,83,0
1285,38,1
1286,29,0
1287,30,1
1288,16,1
1289,53,0
1290,69,1
1291,23,0
1292,71,1
1293,39,1
1294,44,1
1295,29,1
1296,11,0
1297,25,0
1298,20,1
1299,13,0
1300,40,0
1301,25,0
1302,83,1
1303,38,0
1304,10,1
1305,19,1
1306,5,0
1307,26,1
1308,14,0
1309,25,0
1310,7,0
1311,45,0
1312,37,0
1313,48,0
1314,14,1
1315,25,1
1316,37,0
1317,21,0
1318,16,1
1319,56,0
1320,41,0
1321,41,1
1322,23,0
1323,14,0
1324,18,0
1325,35,0
1326,19,0
1327,11,0
1328,17,0
1329,28,0
1330,6,0
1331,23,1
1332,7,0
1333,19,1
1334,56,1
1335,11,1
1336,18,0
1337,27,1
1338,30,1
1339,9,1
1340,44,0
1341,30,1
1342,14,0
1343,95,0
1344,52,0
1345,10,0
1346,42,0
1347,23,0
1348,18,1
1349,10,0
1350,50,1
1351,33,1
1352,18,0
1353,100,0
1354,21,1
1355,17,0
1356,13,0
1357,13,1
1358,9,0
1359,11,0
1360,9,0
1361,83,1
1362,52,0
1363,40,1
1364,22,0
1365,22,1
1366,63,0
1367,14,1
1368,32,1
1369,6,1
1370,47,1
1371,33,1
1372,30,1
1373,9,1
1374,76,0
1375,32,0
1376,16,0
1377,76,0
1378,41,0
1379,44,0
1380,9,0
1381,24,0
1382,36,0
1383,23,0
1384,35,1
1385,9,0
1386,9,0
1387,6,0
1388,62,1
1389,33,0
1390,34,1
1391,10,1
1392,69,0
1393,9,0
1394,11,1
1395,14,0
1396,26,0
1397,9,0
1398,60,0
1399,14,1
1400,15,0
1401,45,0
1402,31,0
1403,45,1
1404,27,0
1405,71,0
1406,81,0
1407,60,0
1408,9,0
1409,18,0
1410,13,1
1411,57,0
1412,56,0
1413,8,1
1414,14,0
1415,47,0
1416,23,0
1417,19,0
1418,26,0
1419,44,0
1420,42,0
1421,59,0
1422,26,0
1423,73,0
1424,23,0
1425,16,0
1426,59,1
1427,39,1
1428,53,0
1429,14,0
1430,52,1
1431,27,1
1432,16,1
1433,58,0
1434,32,0
1435,80,0
1436,9,1
1437,31,0
1438,9,0
1439,21,0
1440,64,0
1441,13,1
1442,6,0
1443,17,1
1444,36,0
1445,53,0
1446,14,0
1447,21,0
1448,31,1
1449,20,1
1450,37,1
1451,30,0
1452,8,1
1453,16,0
1454,7,1
1455,27,1
1456,48,1
1457,100,0
1458,8,0
1459,8,0
1460,69,0
1461,30,0
1462,18,0
1463,9,1
1464,31,0
1465,22,0
1466,17,0
1467,72,0
1468,12,1
1469,12,1
1470,18,0
1471,13,0
1472,51,0
1473,15,0
1474,43,0
1475,61,0
1476,82,1
1477,48,0
1478,50,0
1479,33,1
1480,59,0
1481,7,1
1482,59,0
1483,33,0
1484,58,0
1485,18,0
1486,24,0
1487,43,0
1488,38,0
1489,14,0
1490,68,1
1491,48,0
1492,16,1
1493,36,0
1494,22,0
1495,41,1
1496,20,1
1497,18,1
1498,17,0
1499,42,1
1500,19,0
1501,34,0
1502,18,0
1503,26,0
1504,9,0
1505,11,1
1506,39,0
1507,27,1
1508,17,0
1509,15,1
1510,15,0
1511,49,0
1512,13,0
1513,23,0
1514,66,0
1515,43,1
1516,7,0
1517,39,0
1518,62,0
1519,11,0
1520,10,0
1521,18,1
1522,19,0
1523,23,0
1524,15,0
1525,39,0
1526,29,0
1527,14,0
1528,43,0
1529,11,1
1530,67,0
1531,19,0
1532,29,1
1533,10,0
1534,17,1
1535,8,0
1536,22,1
1537,23,0
1538,41,0
1539,16,0
1540,11,0
1541,28,0
1542,49,1
1543,15,0
1544,11,0
1545,35,0
1546,23,0
1547,33,1
1548,34,0
1549,12,0
1550,24,0
1551,26,0
1552,10,0
1553,13,0
1554,12,1
1555,74,0
1556,41,1
1557,14,0
1558,8,0
1559,46,0
1560,9,0
1561,48,0
1562,55,0
1563,38,1
1564,7,0
1565,12,0
1566,36,0
1567,15,0
1568,33,1
1569,9,1
1570,13,0
1571,8,1
1572,42,0
1573,25,0
1574,10,1
1575,38,0
1576,31,0
1577,27,1
1578,13,0
1579,18,0
1580,19,0
1581,23,1
1582,25,0
1583,18,0
1584,20,0
1585,30,1
1586,32,1
1587,31,0
1588,26,1
1589,6,1
1590,12,0
1591,48,0
1592,49,1
1593,80,0
1594,49,1
1595,47,0
1596,32,0
1597,26,0
1598,48,0
1599,38,0
1600,81,1
1601,63,1
1602,13,0
1603,8,0
1604,16,0
1605,33,1
1606,8,0
1607,27,0
1608,39,0
1609,17,0
1610,27,1
1611,10,0
1612,17,0
1613,37,0
1614,45,0
1615,11,0
1616,38,0
1617,45,1
1618,18,1
1619,26,0
1620,16,1
1621,21,1
1622,10,0
1623,5,0
1624,10,0
1625,28,0
1626,26,0
1627,14,1
1628,91,1
1629,16,0
1630,11,1
1631,15,1
1632,10,0
1633,15,0
1634,100,0
1635,29,0
1636,31,0
1637,27,0
1638,33,0
1639,55,1
1640,12,0
1641,42,0
1642,19,1
1643,12,0
1644,28,0
1645,12,0
1646,37,0
1647,15,1
1648,34,0
1649,11,0
1650,13,0
1651,46,1
1652,13,0
1653,20,0
1654,9,0
1655,38,0
1656,26,1
1657,19,0
1658,7,1
1659,19,0
1660,14,0
1661,24,0
1662,35,0
1663,88,1
1664,11,0
1665,39,1
1666,19,1
1667,19,0
1668,7,0
1669,19,0
1670,61,0
1671,10,0
1672,49,1
1673,19,0
1674,16,0
1675,32,0
1676,45,1
1677,18,1
1678,9,1
1679,68,0
1680,66,0
1681,9,0
1682,34,0
1683,12,1
1684,18,0
1685,14,0
1686,32,1
1687,8,0
1688,44,1
1689,10,0
1690,21,0
1691,15,1
1692,35,0
1693,47,0
1694,7,0
1695,35,1
1696,7,0
1697,29,0
1698,88,0
1699,18,0
1700,36,1
1701,44,0
1702,5,0
1703,44,0
1704,29,0
1705,15,0
1706,51,0
1707,19,1
1708,9,0
1709,13,0
1710,24,1
1711,34,0
1712,8,0
1713,8,0
1714,31,1
1715,31,0
1716,9,0
1717,16,1
1718,11,0
1719,7,0
1720,6,0
1721,14,1
1722,69,0
1723,13,1
1724,39,0
1725,24,0
1726,53,0
1727,25,0
1728,15,1
1729,9,1
1730,9,1
1731,19,1
1732,12,0
1733,29,0
1734,17,1
1735,64,0
1736,90,1
1737,25,0
1738,24,1
1739,69,0
1740,19,0
1741,63,1
1742,14,0
1743,17,0
1744,18,0
1745,87,0
1746,32,1
1747,13,0
1748,30,1
1749,34,0
1750,16,1
1751,32,0
1752,55,1
1753,14,0
1754,29,0
1755,30,0
1756,24,1
1757,15,0
1758,7,0
1759,29,0
1760,36,1
1761,15,0
1762,87,0
1763,42,1
1764,61,1
1765,19,1
1766,37,0
1767,7,1
1768,26,0
1769,21,0
1770,16,1
1771,44,0
1772,14,0
1773,28,0
1774,20,1
1775,11,0
1776,52,1
1777,57,1
1778,28,0
1779,14,0
1780,22,0
1781,13,0
1782,27,0
1783,12,1
1784,8,0
1785,20,0
1786,48,0
1787,25,0
1788,18,0
1789,41,1
1790,10,0
1791,57,0
1792,14,0
1793,19,0
1794,12,0
1795,24,1
1796,86,0
1797,28,0
1798,27,0
1799,26,0
1800,27,0
1801,16,1
1802,16,1
1803,11,0
1804,27,0
1805,28,0
1806,16,1
1807,56,0
1808,11,0
1809,47,0
1810,22,1
1811,9,1
1812,25,0
1813,14,1
1814,11,1
1815,21,1
1816,15,0
1817,26,0
1818,20,1
1819,18,1
1820,25,0
1821,41,1
1822,85,1
1823,32,0
1824,30,1
1825,25,0
1826,52,1
1827,18,0
1828,39,1
1829,32,0
1830,32,0
1831,6,0
1832,12,1
1833,55,0
1834,18,1
1835,100,0
1836,26,1
1837,59,1
1838,15,0
1839,11,0
1840,16,0
1841,29,0
1842,17,0
1843,6,0
1844,35,0
1845,12,1
1846,33,0
1847,21,0
1848,33,1
1849,12,1
1850,9,1
1851,24,1
1852,21,1
1853,13,0
1854,13,1
1855,8,1
1856,73,1
1857,70,0
1858,25,0
1859,22,1
1860,28,0
1861,59,0
1862,20,0
1863,6,0
1864,48,0
1865,17,0
1866,29,0
1867,34,0
1868,15,0
1869,18,0
1870,49,1
1871,40,0
1872,8,1
1873,41,0
1874,46,1
1875,55,0
1876,18,1
1877,56,0
1878,11,1
1879,8,0
1880,37,1
1881,60,0
1882,21,0
1883,29,1
1884,7,1
1885,64,1
1886,8,1
1887,15,1
1888,28,0
1889,31,1
1890,23,0
1891,12,1
1892,25,0
1893,41,1
1894,10,0
1895,77,1
1896,18,0
1897,13,0
1898,15,1
1899,32,0
1900,70,0
1901,25,1
1902,30,0
1903,56,1
1904,12,0
1905,14,0
1906,23,0
1907,16,0
1908,11,0
1909,69,0
1910,42,0
1911,21,0
1912,11,0
1913,44,1
1914,43,0
1915,52,1
1916,12,1
1917,8,1
1918,13,0
1919,35,1
1920,35,1
1921,42,1
1922,83,0
1923,34,0
1924,12,0
1925,19,1
1926,24,0
1927,25,0
1928,50,1
1929,14,1
1930,28,1
1931,6,0
1932,8,0
1933,10,1
1934,16,0
1935,7,0
1936,18,1
1937,13,1
1938,24,0
1939,38,1
1940,64,0
1941,18,0
1942,14,1
1943,21,1
1944,44,0
1945,63,0
1946,100,0
1947,66,0
1948,42,0
1949,8,0
1950,60,0
1951,68,0
1952,10,1
1953,19,0
1954,18,0
1955,10,0
1956,21,1
1957,30,0
1958,13,0
1959,71,0
1960,38,0
1961,19,1
1962,23,0
1963,29,1
1964,17,0
1965,19,1
1966,28,1
1967,34,0
1968,14,0
1969,19,0
1970,14,0
1971,60,0
1972,12,1
1973,23,0
1974,24,0
1975,8,0
1976,62,0
1977,36,0
1978,13,0
1979,39,0
1980,17,1
1981,23,0
1982,45,0
1983,28,0
1984,13,1
1985,11,0
1986,100,0
1987,22,1
1988,29,1
1989,22,0
1990,11,0
1991,9,1
1992,17,1
1993,15,1
1994,100,0
1995,39,1
1996,11,0
1997,56,0
1998,22,0
1999,52,1
