episode,steps,reward
958,8,0
959,22,1
960,7,0
961,4,0
962,11,0
963,8,0
964,8,1
965,15,0
966,13,0
967,4,0
968,5,0
969,14,0
970,22,1
971,2,0
972,4,0
973,20,0
974,4,0
975,8,0
976,7,0
977,16,1
978,6,0
979,54,0
980,31,1
981,2,0
982,4,0
983,14,0
984,5,0
985,13,0
986,9,1
987,9,0
988,2,0
989,5,0
990,5,0
991,26,0
992,15,0
993,20,1
994,2,0
995,37,1
996,29,0
997,17,0
998,21,0
999,2,0
1000,2,0
1001,4,0
1002,10,0
1003,9,0
1004,2,0
1005,2,0
1006,10,0
1007,12,0
1008,24,0
1009,2,0
1010,4,0
1011,36,1
1012,20,1
1013,6,0
1014,8,0
1015,43,0
1016,4,0
1017,44,1
1018,17,0
1019,2,0
1020,5,0
1021,16,1
1022,30,0
1023,19,1
1024,2,0
1025,5,0
1026,21,1
1027,20,0
1028,21,0
1029,4,0
1030,10,1
1031,24,0
1032,22,1
1033,24,0
1034,3,0
1035,44,0
1036,15,1
1037,7,1
1038,7,0
1039,8,1
1040,3,0
1041,5,0
1042,4,0
1043,17,0
1044,11,0
1045,11,0
1046,19,1
1047,2,0
1048,31,0
1049,4,0
1050,11,0
1051,19,1
1052,31,0
1053,5,0
1054,6,0
1055,2,0
1056,24,0
1057,4,0
1058,20,0
1059,2,0
1060,4,0
1061,2,0
1062,2,0
1063,2,0
1064,3,0
1065,9,0
1066,21,0
1067,31,0
1068,15,0
1069,50,0
1070,25,1
1071,2,0
1072,3,0
1073,41,0
1074,3,0
1075,17,0
1076,26,0
1077,5,0
1078,4,0
1079,6,0
1080,42,1
1081,14,0
1082,2,0
1083,19,0
1084,25,0
1085,38,0
1086,31,0
1087,24,1
1088,2,0
1089,5,0
1090,4,0
1091,19,0
1092,2,0
1093,23,1
1094,21,1
1095,46,0
1096,6,0
1097,10,0
1098,5,0
1099,9,0
1100,15,0
1101,6,0
1102,32,0
1103,32,1
1104,24,1
1105,14,0
1106,5,0
1107,3,0
1108,2,0
1109,4,0
1110,23,1
1111,8,0
1112,10,0
1113,31,0
1114,52,0
1115,6,0
1116,14,1
1117,11,0
1118,30,1
1119,2,0
1120,6,0
1121,5,0
1122,6,0
1123,27,0
1124,7,0
1125,4,0
1126,8,1
1127,12,0
1128,25,0
1129,71,0
1130,10,1
1131,25,0
1132,24,0
1133,21,0
1134,20,1
1135,7,0
1136,3,0
1137,31,1
1138,10,0
1139,8,0
1140,2,0
1141,19,1
1142,18,0
1143,17,1
1144,15,0
1145,60,0
1146,14,0
1147,3,0
1148,10,1
1149,10,0
1150,51,1
1151,15,0
1152,2,0
1153,44,1
1154,2,0
1155,34,1
1156,22,0
1157,7,0
1158,49,0
1159,5,0
1160,10,1
1161,15,1
1162,12,0
1163,2,0
1164,21,0
1165,3,0
1166,34,1
1167,16,0
1168,9,0
1169,33,0
1170,4,0
1171,15,0
1172,4,0
1173,5,0
1174,12,1
1175,26,1
1176,26,0
1177,3,0
1178,8,0
1179,26,1
1180,4,0
1181,3,0
1182,16,0
1183,2,0
1184,36,0
1185,4,0
1186,2,0
1187,17,0
1188,6,0
1189,8,0
1190,6,1
1191,12,0
1192,5,0
1193,17,0
1194,34,1
1195,13,1
1196,19,1
1197,27,0
1198,30,1
1199,38,1
1200,2,0
1201,13,0
1202,22,1
1203,13,0
1204,4,0
1205,4,0
1206,22,1
1207,2,0
1208,16,1
1209,8,0
1210,9,0
1211,7,0
1212,31,1
1213,17,0
1214,4,0
1215,12,0
1216,18,1
1217,11,1
1218,10,1
1219,5,0
1220,3,0
1221,25,1
1222,7,1
1223,11,1
1224,77,0
1225,2,0
1226,7,0
1227,14,0
1228,15,0
1229,29,1
1230,28,0
1231,13,0
1232,27,1
1233,3,0
1234,27,0
1235,2,0
1236,19,1
1237,4,0
1238,5,0
1239,13,0
1240,12,0
1241,28,0
1242,25,0
1243,7,0
1244,24,1
1245,2,0
1246,3,0
1247,10,0
1248,9,1
1249,7,0
1250,2,0
1251,10,1
1252,5,0
1253,2,0
1254,2,0
1255,2,0
1256,17,1
1257,3,0
1258,21,0
1259,2,0
1260,16,0
1261,22,0
1262,29,1
1263,11,0
1264,11,0
1265,15,0
1266,11,1
1267,31,1
1268,27,0
1269,9,0
1270,4,0
1271,9,0
1272,4,0
1273,21,0
1274,16,0
1275,20,0
1276,9,0
1277,44,0
1278,11,0
1279,20,1
1280,3,0
1281,37,0
1282,5,0
1283,20,0
1284,9,0
1285,9,1
1286,2,0
1287,21,0
1288,19,0
1289,21,1
1290,32,1
1291,11,0
1292,4,0
1293,6,0
1294,9,1
1295,8,1
1296,15,0
1297,5,0
1298,7,0
1299,4,0
1300,15,0
1301,17,0
1302,35,0
1303,10,1
1304,4,0
1305,31,0
1306,18,1
1307,7,0
1308,4,0
1309,40,0
1310,15,1
1311,21,0
1312,2,0
1313,17,0
1314,52,1
1315,7,0
1316,14,0
1317,26,0
1318,6,1
1319,3,0
1320,13,0
1321,3,0
1322,9,0
1323,17,0
1324,2,0
1325,6,0
1326,49,1
1327,4,0
1328,8,0
1329,4,0
1330,4,0
1331,5,0
1332,9,0
1333,28,0
1334,13,1
1335,14,0
1336,28,1
1337,8,0
1338,14,0
1339,4,0
1340,12,0
1341,86,1
1342,17,0
1343,63,0
1344,13,0
1345,19,0
1346,29,0
1347,5,0
1348,34,0
1349,3,0
1350,38,1
1351,5,0
1352,29,1
1353,14,1
1354,16,1
1355,10,0
1356,12,0
1357,13,0
1358,6,0
1359,6,0
1360,25,1
1361,23,1
1362,12,1
1363,5,0
1364,7,0
1365,15,0
1366,14,0
1367,2,0
1368,11,1
1369,30,0
1370,34,1
1371,4,0
1372,13,0
1373,3,0
1374,23,0
1375,11,0
1376,22,1
1377,10,0
1378,28,0
1379,11,0
1380,25,0
1381,7,0
1382,28,1
1383,3,0
1384,43,0
1385,2,0
1386,7,0
1387,31,1
1388,42,0
1389,3,0
1390,48,1
1391,35,1
1392,8,0
1393,2,0
1394,14,0
1395,15,0
1396,2,0
1397,50,1
1398,25,1
1399,4,0
1400,3,0
1401,16,0
1402,32,1
1403,7,0
1404,15,1
1405,6,0
1406,6,0
1407,2,0
1408,10,1
1409,3,0
1410,67,0
1411,6,0
1412,2,0
1413,35,1
1414,5,0
1415,21,0
1416,29,0
1417,19,0
1418,9,0
1419,17,1
1420,30,0
1421,14,1
1422,31,1
1423,8,0
1424,13,0
1425,9,0
1426,8,0
1427,13,1
1428,2,0
1429,45,0
1430,3,0
1431,11,0
1432,63,0
1433,4,0
1434,24,0
1435,6,0
1436,4,0
1437,25,0
1438,18,1
1439,13,1
1440,21,0
1441,14,1
1442,5,0
1443,9,0
1444,7,1
1445,8,0
1446,9,0
1447,21,0
1448,6,0
1449,4,0
1450,26,0
1451,6,0
1452,6,0
1453,68,0
1454,21,0
1455,23,1
1456,2,0
1457,7,0
1458,5,0
1459,7,0
1460,24,0
1461,9,0
1462,25,0
1463,16,1
1464,48,0
1465,9,1
1466,4,0
1467,5,0
1468,7,0
1469,15,1
1470,14,0
1471,19,0
1472,12,0
1473,11,1
1474,58,1
1475,5,0
1476,26,0
1477,20,1
1478,10,1
1479,3,0
1480,31,1
1481,8,0
1482,30,0
1483,16,0
1484,4,0
1485,31,0
1486,5,0
1487,3,0
1488,28,0
1489,4,0
1490,4,0
1491,14,0
1492,9,1
1493,6,0
1494,9,0
1495,15,0
1496,24,0
1497,41,0
1498,10,0
1499,9,0
1500,12,0
1501,17,0
1502,8,0
1503,9,0
1504,14,0
1505,2,0
1506,35,0
1507,14,1
1508,4,0
1509,2,0
1510,20,0
1511,15,0
1512,5,0
1513,10,1
1514,2,0
1515,40,1
1516,30,1
1517,15,0
1518,4,0
1519,77,0
1520,16,0
1521,33,0
1522,12,0
1523,7,1
1524,12,0
1525,2,0
1526,11,0
1527,13,0
1528,3,0
1529,4,0
1530,8,0
1531,13,0
1532,28,1
1533,11,0
1534,18,0
1535,12,0
1536,7,0
1537,17,0
1538,8,0
1539,3,0
1540,5,0
1541,2,0
1542,12,1
1543,10,0
1544,6,0
1545,58,1
1546,33,1
1547,8,0
1548,9,0
1549,6,0
1550,7,1
1551,2,0
1552,2,0
1553,5,0
1554,8,0
1555,6,0
1556,10,1
1557,15,1
1558,21,0
1559,12,0
1560,7,0
1561,26,0
1562,2,0
1563,13,0
1564,10,0
1565,9,0
1566,14,0
1567,5,0
1568,16,0
1569,5,0
1570,8,0
1571,20,0
1572,23,0
1573,6,0
1574,36,0
1575,37,0
1576,9,1
1577,10,0
1578,35,0
1579,23,0
1580,5,0
1581,2,0
1582,24,1
1583,25,1
1584,12,0
1585,58,0
1586,4,0
1587,11,0
1588,51,0
1589,17,0
1590,6,0
1591,66,0
1592,13,0
1593,22,1
1594,13,0
1595,23,0
1596,2,0
1597,4,0
1598,13,0
1599,12,0
1600,9,0
1601,17,0
1602,10,0
1603,23,1
1604,7,0
1605,27,0
1606,21,0
1607,4,0
1608,58,1
1609,45,0
1610,6,0
1611,6,0
1612,34,1
1613,42,1
1614,23,0
1615,13,1
1616,10,0
1617,6,0
1618,17,0
1619,71,0
1620,9,0
1621,6,0
1622,11,1
1623,3,0
1624,5,0
1625,12,1
1626,3,0
1627,7,0
1628,2,0
1629,15,0
1630,31,0
1631,11,0
1632,2,0
1633,14,0
1634,17,0
1635,17,1
1636,8,0
1637,24,0
1638,33,0
1639,46,0
1640,2,0
1641,38,1
1642,3,0
1643,4,0
1644,14,0
1645,2,0
1646,15,0
1647,11,0
1648,15,0
1649,32,0
1650,14,0
1651,15,1
1652,27,0
1653,3,0
1654,5,0
1655,12,0
1656,3,0
1657,11,1
1658,4,0
1659,25,0
1660,15,0
1661,2,0
1662,42,1
1663,55,1
1664,70,0
1665,46,1
1666,14,1
1667,36,1
1668,2,0
1669,5,0
1670,7,0
1671,12,1
1672,8,0
1673,4,0
1674,4,0
1675,12,0
1676,13,0
1677,47,1
1678,2,0
1679,55,1
1680,5,0
1681,11,0
1682,16,0
1683,6,0
1684,24,0
1685,10,0
1686,24,0
1687,10,0
1688,5,0
1689,2,0
1690,21,0
1691,2,0
1692,10,1
1693,5,0
1694,15,1
1695,48,0
1696,2,0
1697,8,0
1698,34,0
1699,13,0
1700,4,0
1701,2,0
1702,5,0
1703,6,0
1704,35,0
1705,2,0
1706,39,1
1707,10,0
1708,10,0
1709,31,0
1710,2,0
1711,7,0
1712,22,0
1713,4,0
1714,19,0
1715,21,0
1716,15,0
1717,6,0
1718,8,0
1719,8,0
1720,66,0
1721,27,0
1722,19,1
1723,15,0
1724,4,0
1725,19,0
1726,4,0
1727,51,0
1728,6,0
1729,2,0
1730,26,1
1731,32,0
1732,11,1
1733,4,0
1734,21,1
1735,14,0
1736,15,0
1737,20,1
1738,19,0
1739,29,1
1740,61,0
1741,30,1
1742,10,0
1743,8,0
1744,11,0
1745,7,0
1746,2,0
1747,4,0
1748,2,0
1749,31,0
1750,7,1
1751,30,0
1752,10,1
1753,6,0
1754,18,1
1755,7,0
1756,71,0
1757,10,0
1758,28,0
1759,5,0
1760,13,0
1761,2,0
1762,2,0
1763,22,0
1764,11,0
1765,2,0
1766,9,0
1767,37,1
1768,4,0
1769,11,1
1770,22,0
1771,9,0
1772,20,0
1773,18,0
1774,10,0
1775,3,0
1776,12,1
1777,4,0
1778,2,0
1779,7,0
1780,10,0
1781,18,0
1782,2,0
1783,10,0
1784,22,0
1785,9,0
1786,16,1
1787,17,1
1788,29,0
1789,2,0
1790,10,0
1791,6,0
1792,7,0
1793,4,0
1794,33,0
1795,14,0
1796,50,0
1797,25,1
1798,4,0
1799,4,0
1800,2,0
1801,10,1
1802,35,0
1803,6,0
1804,4,0
1805,2,0
1806,18,1
1807,6,0
1808,28,0
1809,21,1
1810,9,0
1811,2,0
1812,27,0
1813,2,0
1814,19,1
1815,3,0
1816,13,0
1817,10,0
1818,29,0
1819,19,1
1820,53,0
1821,5,0
1822,16,0
1823,19,0
1824,7,0
1825,32,1
1826,5,0
1827,11,1
1828,7,0
1829,17,0
1830,11,0
1831,22,0
1832,4,0
1833,13,0
1834,12,1
1835,14,0
1836,2,0
1837,39,1
1838,50,0
1839,18,0
1840,2,0
1841,4,0
1842,21,1
1843,14,0
1844,63,0
1845,25,1
1846,20,0
1847,8,0
1848,17,0
1849,5,0
1850,8,0
1851,13,0
1852,7,0
1853,9,0
1854,33,0
1855,41,1
1856,15,1
1857,5,0
1858,18,1
1859,3,0
1860,33,1
1861,19,1
1862,2,0
1863,9,1
1864,18,1
1865,12,0
1866,10,0
1867,43,0
1868,32,0
1869,37,0
1870,32,0
1871,5,0
1872,14,1
1873,21,0
1874,2,0
1875,70,0
1876,13,0
1877,18,1
1878,5,0
1879,4,0
1880,6,0
1881,8,0
1882,21,1
1883,8,0
1884,13,0
1885,15,0
1886,7,0
1887,6,0
1888,2,0
1889,4,0
1890,5,0
1891,16,0
1892,15,0
1893,26,1
1894,9,0
1895,18,0
1896,20,0
1897,45,1
1898,4,0
1899,27,1
1900,9,0
1901,7,0
1902,6,0
1903,15,0
1904,57,0
1905,8,0
1906,13,1
1907,20,0
1908,2,0
1909,7,0
1910,36,0
1911,44,0
1912,17,0
1913,11,0
1914,22,0
1915,2,0
1916,4,0
1917,8,0
1918,9,0
1919,13,0
1920,4,0
1921,2,0
1922,16,1
1923,8,0
1924,38,0
1925,2,0
1926,6,0
1927,20,0
1928,7,0
1929,32,1
1930,29,0
1931,14,0
1932,4,0
1933,51,0
1934,2,0
1935,24,0
1936,5,0
1937,11,0
1938,2,0
1939,4,0
1940,26,0
1941,16,1
1942,20,1
1943,17,1
1944,22,0
1945,7,1
1946,34,0
1947,8,1
1948,7,0
1949,5,0
1950,50,1
1951,3,0
1952,8,0
1953,18,0
1954,3,0
1955,5,0
1956,7,0
1957,2,0
1958,6,0
1959,9,0
1960,2,0
1961,2,0
1962,31,0
1963,13,0
1964,3,0
1965,11,0
1966,19,1
1967,46,1
1968,13,0
1969,13,0
1970,3,0
1971,5,0
1972,2,0
1973,9,1
1974,43,0
1975,37,1
1976,9,1
1977,16,0
1978,14,0
1979,18,0
1980,21,0
1981,10,0
1982,10,0
1983,14,1
1984,18,0
1985,15,1
1986,11,1
1987,11,0
1988,48,1
1989,14,0
1990,10,0
1991,25,0
1992,4,0
1993,8,0
1994,12,1
1995,2,0
1996,21,0
1997,14,1
1998,14,0
1999,9,0
