episode,steps,reward
332,17,1
333,58,0
334,27,1
335,40,1
336,15,0
337,17,0
338,33,1
339,22,1
340,19,1
341,11,1
342,100,0
343,28,1
344,11,1
345,32,1
346,37,1
347,22,1
348,23,1
349,9,1
350,22,1
351,66,0
352,14,1
353,50,0
354,50,1
355,46,0
356,82,0
357,40,1
358,27,1
359,95,1
360,83,1
361,15,1
362,48,1
363,12,1
364,40,1
365,33,0
366,27,1
367,68,1
368,26,1
369,100,0
370,35,1
371,15,1
372,27,1
373,43,0
374,27,1
375,76,1
376,25,1
377,100,0
378,82,1
379,24,1
380,17,1
381,19,1
382,30,1
383,25,1
384,11,1
385,100,0
386,55,1
387,17,0
388,30,1
389,100,0
390,70,1
391,100,0
392,100,0
393,68,1
394,14,1
395,10,1
396,99,1
397,100,0
398,41,1
399,74,1
400,33,1
401,38,0
402,39,0
403,40,1
404,21,1
405,80,1
406,7,0
407,23,1
408,8,0
409,10,0
410,35,1
411,43,1
412,12,0
413,94,0
414,28,1
415,21,1
416,68,1
417,32,1
418,37,1
419,80,1
420,8,1
421,36,1
422,100,0
423,60,1
424,100,0
425,13,0
426,100,0
427,12,1
428,87,0
429,33,1
430,23,1
431,28,1
432,79,1
433,42,1
434,38,1
435,100,0
436,30,0
437,25,1
438,10,1
439,80,1
440,18,0
441,40,1
442,15,1
443,25,1
444,46,1
445,14,1
446,23,1
447,94,1
448,15,1
449,43,1
450,17,1
451,33,1
452,51,0
453,45,1
454,100,0
455,100,0
456,58,1
457,100,0
458,23,0
459,100,0
460,45,1
461,68,1
462,40,1
463,14,0
464,21,1
465,22,1
466,11,1
467,37,1
468,12,1
469,29,1
470,54,1
471,10,1
472,38,1
473,18,1
474,49,1
475,46,0
476,68,1
477,100,0
478,8,1
479,49,1
480,91,1
481,23,1
482,84,1
483,26,1
484,62,1
485,100,0
486,59,1
487,100,0
488,11,1
489,40,1
490,24,0
491,26,1
492,25,1
493,44,1
494,51,1
495,73,1
496,30,1
497,29,1
498,10,0
499,49,1
500,54,1
501,21,1
502,55,1
503,100,0
504,10,1
505,77,1
506,17,1
507,67,1
508,19,0
509,30,1
510,62,1
511,100,0
512,44,1
513,100,0
514,16,1
515,52,1
516,34,1
517,12,1
518,33,1
519,19,1
520,100,0
521,59,1
522,39,1
523,56,1
524,20,1
525,15,0
526,44,1
527,35,0
528,52,1
529,34,1
530,36,0
531,100,0
532,10,1
533,24,1
534,21,1
535,27,1
536,59,1
537,23,1
538,15,1
539,75,1
540,32,1
541,22,1
542,32,1
543,93,1
544,64,0
545,21,1
546,19,1
547,53,1
548,100,0
549,80,0
550,40,1
551,29,1
552,30,0
553,13,1
554,95,0
555,28,1
556,10,0
557,38,1
558,24,1
559,46,1
560,33,0
561,52,1
562,39,1
563,54,1
564,100,0
565,9,1
566,18,1
567,85,1
568,69,1
569,65,1
570,100,0
571,37,1
572,27,1
573,36,1
574,78,1
575,34,1
576,59,1
577,20,1
578,58,1
579,19,1
580,32,1
581,8,1
582,10,0
583,21,1
584,15,1
585,10,1
586,23,1
587,40,1
588,100,0
589,29,1
590,42,1
591,69,1
592,28,1
593,20,1
594,28,0
595,10,1
596,44,0
597,17,1
598,54,1
599,99,1
600,14,1
601,9,1
602,17,1
603,58,1
604,17,1
605,75,1
606,44,1
607,30,1
608,100,0
609,100,0
610,14,1
611,63,1
612,40,1
613,51,1
614,82,1
615,100,0
616,41,1
617,100,0
618,78,1
619,9,1
620,17,1
621,14,0
622,50,0
623,19,1
624,21,1
625,65,0
626,73,1
627,15,1
628,23,1
629,15,1
630,70,1
631,100,0
632,19,1
633,23,1
634,66,1
635,23,1
636,54,1
637,25,1
638,26,1
639,66,1
640,24,1
641,14,1
642,22,1
643,21,1
644,39,1
645,89,0
646,100,0
647,27,1
648,9,1
649,24,1
650,63,1
651,34,1
652,26,1
653,100,0
654,88,1
655,54,0
656,44,1
657,42,1
658,14,1
659,10,0
660,64,1
661,57,1
662,45,1
663,28,1
664,15,1
665,18,1
666,66,1
667,9,0
668,100,0
669,22,1
670,15,1
671,100,0
672,35,1
673,55,1
674,14,1
675,20,1
676,22,1
677,45,1
678,32,0
679,18,1
680,100,0
681,49,1
682,68,1
683,66,1
684,36,1
685,31,1
686,29,0
687,84,1
688,58,1
689,18,1
690,21,0
691,89,1
692,7,0
693,24,0
694,22,1
695,100,0
696,89,1
697,28,1
698,23,0
699,21,1
700,53,1
701,100,0
702,74,1
703,41,1
704,76,1
705,24,1
706,17,1
707,42,1
708,31,1
709,56,0
710,14,1
711,66,1
712,60,1
713,53,0
714,33,1
715,100,0
716,62,1
717,77,1
718,35,1
719,100,0
720,34,1
721,16,1
722,30,1
723,37,1
724,25,1
725,100,0
726,32,1
727,10,1
728,29,1
729,20,1
730,100,0
731,83,0
732,38,1
733,65,1
734,29,1
735,24,1
736,61,1
737,33,1
738,66,1
739,33,0
740,50,0
741,21,0
742,20,1
743,8,1
744,100,0
745,57,1
746,29,1
747,32,1
748,14,1
749,29,1
750,66,1
751,17,1
752,57,1
753,10,1
754,32,1
755,11,1
756,17,1
757,100,0
758,43,1
759,13,0
760,36,0
761,29,1
762,24,1
763,52,1
764,23,1
765,20,1
766,40,1
767,21,1
768,18,1
769,13,1
770,60,0
771,33,1
772,100,0
773,23,1
774,15,1
775,80,0
776,31,1
777,30,1
778,75,1
779,44,1
780,45,0
781,36,0
782,14,1
783,37,1
784,45,1
785,16,1
786,36,1
787,100,0
788,10,1
789,16,1
790,70,1
791,14,1
792,30,1
793,21,0
794,26,1
795,15,1
796,10,1
797,95,1
798,34,1
799,100,0
800,100,0
801,25,1
802,100,0
803,45,1
804,34,1
805,15,1
806,39,1
807,50,1
808,19,1
809,30,1
810,55,1
811,74,1
812,15,1
813,20,1
814,24,0
815,57,1
816,78,1
817,30,0
818,80,1
819,90,1
820,22,1
821,50,1
822,100,0
823,46,0
824,26,0
825,19,1
826,14,0
827,67,0
828,33,1
829,25,1
830,36,1
831,100,0
832,13,0
833,17,1
834,96,1
835,39,1
836,100,0
837,30,1
838,25,0
839,83,1
840,28,1
841,64,1
842,45,0
843,27,1
844,32,1
845,14,1
846,24,0
847,10,1
848,58,1
849,34,1
850,45,1
851,44,1
852,61,1
853,27,1
854,32,1
855,45,0
856,53,1
857,23,1
858,57,1
859,15,1
860,100,0
861,31,1
862,12,1
863,6,1
864,56,1
865,78,1
866,20,1
867,34,1
868,61,1
869,43,1
870,41,1
871,57,1
872,23,1
873,72,1
874,23,1
875,14,1
876,76,1
877,12,1
878,54,0
879,28,1
880,100,0
881,30,1
882,78,0
883,32,1
884,21,1
885,24,1
886,32,1
887,20,1
888,41,1
889,19,1
890,23,1
891,29,1
892,68,1
893,61,1
894,19,1
895,90,1
896,69,1
897,15,1
898,55,1
899,84,1
900,100,0
901,10,1
902,13,0
903,13,1
904,100,0
905,55,0
906,66,1
907,43,1
908,46,1
909,80,1
910,22,1
911,39,1
912,58,1
913,81,1
914,100,0
915,38,0
916,11,1
917,25,1
918,25,1
919,23,1
920,32,0
921,11,1
922,42,1
923,7,0
924,31,0
925,17,1
926,100,0
927,34,1
928,45,1
929,87,1
930,87,1
931,63,1
932,78,1
933,50,0
934,30,1
935,99,0
936,65,0
937,8,1
938,71,1
939,38,1
940,66,1
941,60,1
942,10,1
943,38,0
944,17,1
945,42,0
946,23,1
947,29,1
948,17,1
949,33,1
950,16,0
951,19,1
952,100,0
953,23,0
954,36,1
955,49,0
956,34,1
957,92,0
958,22,0
959,34,0
960,36,1
961,38,1
962,49,1
963,100,0
964,9,1
965,19,1
966,37,1
967,24,1
968,100,0
969,100,0
970,97,1
971,30,1
972,72,1
973,12,1
974,37,1
975,68,0
976,21,1
977,18,1
978,100,0
979,49,1
980,96,1
981,24,1
982,14,0
983,10,1
984,17,1
985,82,1
986,100,0
987,14,1
988,54,1
989,100,0
990,100,0
991,12,0
992,23,1
993,11,1
994,100,0
995,48,1
996,63,1
997,21,1
998,43,1
999,35,1
1000,24,0
1001,17,1
1002,89,1
1003,8,1
1004,14,0
1005,100,0
1006,16,0
1007,61,0
1008,67,1
1009,59,1
1010,18,1
1011,41,0
1012,33,0
1013,34,1
1014,100,0
1015,50,1
1016,48,1
1017,12,0
1018,100,0
1019,32,0
1020,19,1
1021,100,0
1022,10,1
1023,85,1
1024,21,1
1025,27,1
1026,54,0
1027,36,0
1028,87,1
1029,70,1
1030,20,1
1031,72,1
1032,31,1
1033,23,1
1034,11,0
1035,80,1
1036,80,1
1037,10,0
1038,53,1
1039,21,1
1040,27,0
1041,29,1
1042,52,1
1043,100,0
1044,17,1
1045,100,0
1046,36,1
1047,50,1
1048,72,1
1049,38,1
1050,28,1
1051,61,1
1052,46,1
1053,12,1
1054,35,1
1055,26,1
1056,32,1
1057,13,1
1058,38,1
1059,20,1
1060,54,1
1061,98,1
1062,41,1
1063,21,0
1064,49,1
1065,15,1
1066,46,1
1067,93,1
1068,15,1
1069,31,1
1070,60,1
1071,20,1
1072,34,1
1073,7,0
1074,13,1
1075,35,0
1076,20,1
1077,13,1
1078,59,1
1079,7,1
1080,21,0
1081,14,0
1082,100,0
1083,14,1
1084,17,1
1085,12,1
1086,29,1
1087,15,0
1088,59,1
1089,34,1
1090,100,0
1091,12,1
1092,11,1
1093,82,1
1094,22,1
1095,10,1
1096,25,1
1097,38,1
1098,100,0
1099,86,1
1100,50,1
1101,64,1
1102,74,1
1103,15,0
1104,42,1
1105,44,1
1106,11,1
1107,74,1
1108,100,0
1109,39,1
1110,55,0
1111,16,1
1112,26,1
1113,100,0
1114,74,1
1115,100,0
1116,14,0
1117,34,1
1118,65,1
1119,100,0
1120,50,1
1121,98,1
1122,24,1
1123,26,1
1124,27,1
1125,16,1
1126,42,1
1127,53,1
1128,53,1
1129,94,0
1130,42,1
1131,94,0
1132,19,1
1133,30,0
1134,62,1
1135,67,0
1136,27,1
1137,27,0
1138,47,1
1139,50,1
1140,14,0
1141,14,0
1142,48,1
1143,84,0
1144,73,1
1145,42,1
1146,15,0
1147,24,0
1148,100,0
1149,55,1
1150,100,0
1151,40,0
1152,11,0
1153,79,1
1154,26,1
1155,47,1
1156,99,1
1157,87,1
1158,39,0
1159,53,1
1160,12,0
1161,100,0
1162,100,0
1163,42,0
1164,75,0
1165,96,0
1166,25,0
1167,22,1
1168,17,1
1169,100,0
1170,14,1
1171,12,1
1172,13,1
1173,29,1
1174,10,1
1175,69,1
1176,62,1
1177,32,1
1178,20,0
1179,29,1
1180,77,1
1181,26,1
1182,53,1
1183,24,0
1184,11,1
1185,32,1
1186,19,1
1187,100,0
1188,50,0
1189,42,1
1190,34,1
1191,45,1
1192,43,1
1193,49,0
1194,44,1
1195,100,0
1196,30,1
1197,16,0
1198,24,1
1199,22,1
1200,100,0
1201,57,1
1202,12,1
1203,7,1
1204,33,0
1205,12,1
1206,100,0
1207,48,1
1208,33,1
1209,100,0
1210,53,1
1211,29,1
1212,100,0
1213,11,1
1214,26,1
1215,58,1
1216,69,0
1217,23,1
1218,21,1
1219,100,0
1220,29,1
1221,97,1
1222,78,1
1223,100,0
1224,36,1
1225,74,1
1226,82,1
1227,34,1
1228,6,1
1229,100,0
1230,35,1
1231,21,1
1232,50,1
1233,37,1
1234,100,0
1235,47,1
1236,100,0
1237,13,1
1238,8,1
1239,46,1
1240,51,1
1241,69,1
1242,17,1
1243,64,1
1244,15,0
1245,89,1
1246,15,1
1247,39,1
1248,17,0
1249,58,0
1250,54,1
1251,100,0
1252,91,1
1253,21,1
1254,24,1
1255,27,1
1256,20,1
1257,100,0
1258,38,1
1259,24,0
1260,100,0
1261,65,0
1262,51,1
1263,78,1
1264,100,0
1265,13,1
1266,21,1
1267,17,1
1268,95,1
1269,18,1
1270,38,1
1271,25,1
1272,19,0
1273,10,1
1274,37,1
1275,97,1
1276,56,1
1277,25,0
1278,8,1
1279,47,1
1280,9,1
1281,67,0
1282,12,1
1283,72,1
1284,78,1
1285,28,1
1286,16,0
1287,25,0
1288,47,1
1289,24,0
1290,53,1
1291,35,1
1292,37,0
1293,48,1
1294,22,1
1295,18,1
1296,39,1
1297,40,0
1298,51,1
1299,20,1
1300,16,1
1301,85,0
1302,28,1
1303,14,1
1304,45,0
1305,15,1
1306,75,0
1307,23,1
1308,100,0
1309,21,1
1310,21,1
1311,100,0
1312,61,1
1313,42,1
1314,33,1
1315,11,0
1316,46,1
1317,36,1
1318,87,1
1319,16,1
1320,22,1
1321,34,0
1322,52,1
1323,29,1
1324,55,1
1325,100,0
1326,19,1
1327,67,1
1328,62,1
1329,54,1
1330,15,0
1331,90,1
1332,33,0
1333,9,1
1334,65,1
1335,15,0
1336,100,0
1337,15,1
1338,61,1
1339,29,1
1340,33,1
1341,27,1
1342,21,1
1343,9,1
1344,57,0
1345,64,1
1346,19,1
1347,62,1
1348,15,1
1349,21,1
1350,44,1
1351,89,1
1352,24,1
1353,13,1
1354,25,1
1355,65,0
1356,12,1
1357,32,1
1358,88,1
1359,21,1
1360,34,1
1361,10,1
1362,32,1
1363,33,1
1364,23,1
1365,25,1
1366,74,0
1367,20,1
1368,19,1
1369,25,1
1370,100,0
1371,100,0
1372,8,0
1373,27,0
1374,20,1
1375,59,1
1376,38,1
1377,17,0
1378,100,0
1379,10,1
1380,53,1
1381,31,1
1382,53,0
1383,25,1
1384,24,1
1385,13,1
1386,35,1
1387,72,1
1388,100,0
1389,22,1
1390,19,1
1391,42,1
1392,27,1
1393,8,1
1394,100,0
1395,25,1
1396,13,1
1397,12,1
1398,26,1
1399,25,1
1400,15,0
1401,18,1
1402,26,1
1403,18,1
1404,52,1
1405,100,0
1406,36,0
1407,28,0
1408,47,1
1409,29,1
1410,18,1
1411,59,1
1412,50,1
1413,45,1
1414,36,1
1415,76,1
1416,75,1
1417,78,1
1418,42,1
1419,65,1
1420,35,1
1421,42,0
1422,31,1
1423,17,1
1424,37,1
1425,37,1
1426,31,1
1427,100,0
1428,61,1
1429,16,1
1430,57,1
1431,46,1
1432,30,1
1433,25,1
1434,32,0
1435,78,1
1436,36,1
1437,100,0
1438,100,0
1439,15,1
1440,24,0
1441,51,0
1442,23,1
1443,68,0
1444,22,1
1445,67,0
1446,52,1
1447,56,1
1448,42,1
1449,70,1
1450,100,0
1451,21,1
1452,22,1
1453,9,0
1454,17,1
1455,12,0
1456,26,1
1457,27,1
1458,26,0
1459,80,1
1460,24,1
1461,21,1
1462,45,1
1463,14,1
1464,35,1
1465,78,1
1466,37,1
1467,55,1
1468,57,1
1469,24,0
1470,28,0
1471,100,0
1472,27,1
1473,100,0
1474,75,1
1475,12,1
1476,33,1
1477,18,1
1478,36,0
1479,21,1
1480,46,1
1481,60,1
1482,71,1
1483,20,1
1484,26,1
1485,99,1
1486,39,1
1487,28,1
1488,22,1
1489,66,1
1490,30,1
1491,22,1
1492,31,1
1493,53,1
1494,100,0
1495,99,0
1496,65,1
1497,100,0
1498,33,0
1499,48,0
1500,9,1
1501,41,1
1502,21,1
1503,88,0
1504,68,1
1505,100,0
1506,8,1
1507,10,1
1508,34,1
1509,20,1
1510,33,0
1511,11,1
1512,30,1
1513,40,1
1514,32,1
1515,13,1
1516,100,0
1517,70,1
1518,18,1
1519,34,0
1520,11,0
1521,29,1
1522,100,0
1523,28,0
1524,68,1
1525,46,1
1526,19,1
1527,38,0
1528,10,1
1529,41,1
1530,51,0
1531,100,0
1532,54,0
1533,34,1
1534,100,0
1535,95,0
1536,100,0
1537,11,1
1538,20,1
1539,16,1
1540,100,0
1541,35,0
1542,30,1
1543,67,0
1544,26,1
1545,20,0
1546,17,1
1547,50,1
1548,32,1
1549,25,0
1550,60,1
1551,42,1
1552,9,1
1553,74,1
1554,10,1
1555,93,1
1556,44,1
1557,37,1
1558,28,1
1559,31,0
1560,14,1
1561,38,1
1562,15,1
1563,43,1
1564,84,1
1565,24,1
1566,78,1
1567,61,1
1568,24,1
1569,13,0
1570,34,1
1571,40,1
1572,46,1
1573,18,1
1574,38,1
1575,38,0
1576,26,1
1577,34,1
1578,20,1
1579,20,1
1580,100,0
1581,58,1
1582,9,1
1583,10,1
1584,7,1
1585,62,1
1586,44,1
1587,53,1
1588,16,1
1589,25,1
1590,10,1
1591,100,0
1592,67,1
1593,59,1
1594,35,1
1595,43,1
1596,52,1
1597,20,1
1598,7,1
1599,20,1
1600,100,0
1601,17,1
1602,43,1
1603,18,1
1604,72,1
1605,42,1
1606,53,0
1607,98,1
1608,86,1
1609,100,0
1610,59,1
1611,15,1
1612,25,0
1613,33,1
1614,23,0
1615,15,0
1616,20,1
1617,71,1
1618,43,0
1619,74,1
1620,29,1
1621,10,0
1622,98,1
1623,58,1
1624,28,1
1625,51,1
1626,43,1
1627,42,1
1628,36,0
1629,23,1
1630,29,1
1631,16,1
1632,53,1
1633,13,0
1634,14,1
1635,13,1
1636,6,0
1637,22,1
1638,34,1
1639,79,1
1640,49,1
1641,13,1
1642,44,1
1643,94,1
1644,37,1
1645,55,1
1646,83,0
1647,70,0
1648,87,1
1649,31,1
1650,33,1
1651,31,0
1652,100,0
1653,37,1
1654,15,1
1655,21,1
1656,54,1
1657,82,1
1658,71,1
1659,100,0
1660,29,1
1661,32,1
1662,20,1
1663,100,0
1664,18,1
1665,14,1
1666,45,1
1667,28,1
1668,44,1
1669,17,0
1670,53,1
1671,23,1
1672,30,1
1673,38,1
1674,100,0
1675,100,0
1676,100,0
1677,45,1
1678,100,1
1679,20,1
1680,16,1
1681,18,1
1682,9,1
1683,15,0
1684,62,1
1685,10,1
1686,26,1
1687,20,1
1688,16,1
1689,18,0
1690,50,1
1691,71,1
1692,11,1
1693,15,1
1694,41,0
1695,71,0
1696,22,1
1697,86,1
1698,15,1
1699,19,1
1700,20,1
1701,26,0
1702,88,0
1703,8,0
1704,33,0
1705,42,0
1706,46,1
1707,14,1
1708,97,0
1709,46,1
1710,7,1
1711,29,1
1712,39,1
1713,68,0
1714,55,1
1715,75,1
1716,50,0
1717,14,1
1718,66,0
1719,31,0
1720,34,1
1721,22,1
1722,27,1
1723,100,0
1724,100,1
1725,37,1
1726,32,1
1727,34,1
1728,24,1
1729,22,0
1730,32,1
1731,25,1
1732,42,0
1733,100,0
1734,17,1
1735,73,1
1736,21,0
1737,100,0
1738,100,0
1739,21,1
1740,28,1
1741,39,1
1742,43,1
1743,35,1
1744,25,1
1745,16,0
1746,28,1
1747,24,1
1748,31,1
1749,43,1
1750,100,0
1751,48,1
1752,7,1
1753,100,0
1754,85,1
1755,37,1
1756,40,1
1757,30,0
1758,92,0
1759,15,1
1760,13,0
1761,30,1
1762,100,0
1763,56,1
1764,96,0
1765,26,1
1766,34,1
1767,11,1
1768,42,1
1769,34,1
1770,44,1
1771,13,1
1772,40,1
1773,19,0
1774,49,1
1775,81,1
1776,48,1
1777,52,0
1778,67,1
1779,100,0
1780,100,0
1781,30,1
1782,20,1
1783,50,1
1784,21,1
1785,18,1
1786,43,1
1787,17,1
1788,18,1
1789,6,1
1790,31,1
1791,29,1
1792,36,1
1793,75,1
1794,33,1
1795,13,0
1796,30,0
1797,43,1
1798,41,1
1799,69,1
1800,63,0
1801,49,1
1802,16,1
1803,49,1
1804,20,1
1805,31,1
1806,10,1
1807,26,1
1808,64,1
1809,31,1
1810,34,1
1811,41,1
1812,39,1
1813,18,1
1814,49,1
1815,21,0
1816,27,1
1817,56,1
1818,12,1
1819,35,1
1820,89,1
1821,16,1
1822,26,1
1823,100,0
1824,22,1
1825,32,0
1826,39,1
1827,56,0
1828,65,1
1829,12,1
1830,83,0
1831,54,1
1832,65,1
1833,43,1
1834,66,1
1835,10,1
1836,11,1
1837,51,1
1838,47,1
1839,75,1
1840,100,0
1841,52,1
1842,67,1
1843,10,0
1844,21,1
1845,27,1
1846,100,0
1847,25,1
1848,18,1
1849,100,0
1850,90,1
1851,18,1
1852,16,1
1853,13,1
1854,19,1
1855,9,1
1856,35,1
1857,16,0
1858,47,1
1859,38,1
1860,23,1
1861,36,1
1862,79,1
1863,80,1
1864,14,1
1865,83,1
1866,64,1
1867,46,1
1868,15,1
1869,100,0
1870,17,1
1871,46,1
1872,16,1
1873,11,1
1874,69,0
1875,79,1
1876,59,1
1877,27,1
1878,28,1
1879,57,1
1880,72,1
1881,63,1
1882,100,0
1883,66,1
1884,53,1
1885,31,1
1886,21,1
1887,27,1
1888,12,1
1889,15,1
1890,41,1
1891,84,1
1892,100,0
1893,39,1
1894,27,1
1895,33,1
1896,27,0
1897,33,1
1898,20,1
1899,31,1
1900,100,0
1901,36,0
1902,41,1
1903,59,1
1904,100,0
1905,29,1
1906,100,0
1907,22,1
1908,21,0
1909,54,1
1910,43,1
1911,100,0
1912,24,1
1913,29,1
1914,22,1
1915,39,1
1916,22,1
1917,25,0
1918,19,1
1919,35,1
1920,11,1
1921,78,1
1922,9,1
1923,16,1
1924,46,1
1925,17,1
1926,30,1
1927,40,0
1928,35,1
1929,7,1
1930,46,1
1931,100,0
1932,15,1
1933,100,0
1934,59,1
1935,12,1
1936,100,0
1937,21,0
1938,100,0
1939,11,1
1940,63,1
1941,31,0
1942,21,1
1943,100,0
1944,43,1
1945,19,1
1946,18,1
1947,31,1
1948,16,1
1949,23,1
1950,38,1
1951,98,1
1952,59,1
1953,32,1
1954,15,1
1955,64,0
1956,68,1
1957,40,0
1958,36,1
1959,15,1
1960,65,1
1961,42,1
1962,24,0
1963,7,0
1964,77,1
1965,66,1
1966,22,1
1967,78,1
1968,42,1
1969,46,1
1970,38,1
1971,22,1
1972,37,1
1973,56,1
1974,42,1
1975,20,1
1976,85,1
1977,7,1
1978,66,0
1979,35,1
1980,61,1
1981,9,1
1982,71,1
1983,67,1
1984,29,1
1985,9,0
1986,32,0
1987,21,1
1988,100,0
1989,26,1
1990,10,1
1991,51,1
1992,38,1
1993,100,0
1994,29,1
1995,76,1
1996,69,1
1997,64,1
1998,11,1
1999,38,1
2000,12,1
2001,77,0
2002,57,1
2003,32,1
2004,13,0
2005,44,0
2006,82,1
2007,26,0
2008,30,1
2009,63,1
2010,43,1
2011,46,0
2012,24,0
2013,77,1
2014,29,0
2015,18,1
2016,97,0
2017,100,0
2018,37,1
2019,15,1
2020,100,0
2021,25,1
2022,11,0
2023,59,1
2024,36,1
2025,82,1
2026,11,1
2027,42,0
2028,17,1
2029,66,1
2030,65,1
2031,100,0
2032,13,1
2033,16,1
2034,54,1
2035,54,1
2036,15,1
2037,41,1
2038,35,1
2039,50,1
2040,36,1
2041,36,1
2042,39,1
2043,22,1
2044,10,1
2045,30,1
2046,51,1
2047,100,0
2048,9,1
2049,14,1
2050,70,1
2051,100,0
2052,19,1
2053,17,1
2054,100,0
2055,44,1
2056,9,1
2057,83,1
2058,15,1
2059,100,0
2060,33,1
2061,17,1
2062,49,0
2063,29,1
2064,42,0
2065,97,1
2066,20,0
2067,51,1
2068,55,1
2069,53,1
2070,66,1
2071,60,1
2072,100,0
2073,30,0
2074,81,1
2075,19,1
2076,23,0
2077,45,1
2078,39,1
2079,20,1
2080,75,0
2081,91,1
2082,19,1
2083,37,1
2084,13,0
2085,40,1
2086,100,0
2087,36,1
2088,19,1
2089,44,1
2090,31,1
2091,53,1
2092,27,1
2093,100,0
2094,74,1
2095,94,1
2096,100,0
2097,25,0
2098,38,1
2099,30,1
2100,25,1
2101,87,1
2102,40,1
2103,29,0
2104,67,1
2105,78,1
2106,14,1
2107,40,1
2108,63,1
2109,18,1
2110,11,1
2111,20,1
2112,50,1
2113,22,0
2114,88,1
2115,46,1
2116,28,0
2117,18,1
2118,54,1
2119,6,1
2120,71,1
2121,22,1
2122,98,1
2123,37,1
2124,63,1
2125,65,1
2126,26,1
2127,26,1
2128,40,0
2129,18,1
2130,47,1
2131,35,1
2132,95,1
2133,24,1
2134,100,0
2135,34,0
2136,24,1
2137,32,1
2138,47,1
2139,31,1
2140,55,1
