episode,steps,reward
583,19,1
584,100,0
585,23,0
586,36,1
587,49,0
588,60,1
589,92,0
590,90,1
591,26,1
592,3,0
593,19,0
594,46,0
595,57,0
596,9,1
597,19,1
598,37,1
599,24,1
600,67,1
601,100,0
602,8,0
603,28,0
604,6,0
605,36,1
606,50,1
607,68,0
608,71,1
609,18,1
610,11,0
611,14,0
612,58,0
613,41,0
614,18,1
615,9,0
616,100,0
617,34,0
618,32,1
619,14,1
620,14,1
621,23,0
622,24,0
623,12,0
624,23,1
625,17,1
626,100,0
627,7,0
628,63,1
629,21,1
630,43,1
631,35,1
632,32,1
633,17,1
634,24,0
635,8,1
636,14,0
637,100,0
638,16,0
639,61,0
640,10,1
641,60,1
642,18,1
643,17,0
644,33,0
645,100,0
646,4,0
647,5,0
648,14,0
649,3,0
650,19,1
651,6,0
652,28,0
653,22,0
654,10,1
655,40,1
656,21,1
657,27,1
658,10,1
659,5,0
660,11,1
661,70,1
662,20,1
663,27,1
664,46,1
665,19,1
666,11,0
667,19,0
668,36,0
669,10,0
670,53,1
671,21,1
672,27,0
673,29,1
674,52,1
675,100,0
676,17,1
677,28,0
678,36,1
679,50,1
680,45,1
681,19,1
682,28,1
683,20,0
684,11,0
685,50,1
686,35,1
687,26,1
688,32,1
689,13,1
690,88,1
691,22,0
692,38,0
693,12,0
694,41,1
695,21,0
696,49,1
697,15,1
698,46,1
699,93,1
700,37,1
701,31,1
702,22,1
703,20,1
704,9,1
705,14,0
706,8,1
707,8,0
708,20,1
709,19,1
710,17,0
711,29,1
712,28,0
713,14,0
714,70,1
715,14,1
716,17,1
717,21,0
718,29,1
719,15,0
720,59,1
721,34,1
722,100,0
723,12,1
724,11,1
725,42,0
726,56,0
727,10,1
728,25,1
729,38,1
730,17,0
731,86,1
732,50,1
733,64,1
734,18,0
735,57,1
736,60,1
737,54,1
738,33,1
739,55,1
740,37,1
741,39,1
742,30,1
743,24,1
744,26,1
745,63,1
746,49,1
747,33,1
748,61,0
749,11,1
750,16,0
751,63,1
752,5,0
753,28,0
754,21,1
755,26,1
756,5,0
757,25,0
758,19,0
759,66,0
760,22,0
761,94,0
762,12,0
763,31,0
764,19,1
765,3,0
766,10,1
767,5,0
768,96,1
769,27,0
770,47,1
771,50,1
772,54,1
773,14,0
774,48,1
775,84,0
776,73,1
777,42,1
778,15,0
779,100,0
780,100,0
781,46,0
782,67,0
783,29,0
784,100,0
785,6,0
786,75,0
787,47,1
788,99,1
789,4,0
790,10,0
791,17,0
792,12,0
793,60,0
794,6,0
795,25,0
796,5,0
797,14,0
798,4,0
799,99,1
800,9,1
801,16,0
802,44,0
803,8,0
804,13,1
805,12,1
806,4,0
807,24,1
808,54,0
809,32,1
810,20,0
811,29,1
812,77,1
813,52,0
814,53,1
815,24,0
816,11,1
817,32,1
818,19,1
819,45,0
820,50,0
821,38,1
822,34,1
823,45,1
824,37,1
825,49,0
826,44,1
827,78,1
828,30,1
829,8,0
830,24,1
831,14,0
832,75,0
833,57,1
834,12,1
835,7,1
836,33,0
837,12,1
838,65,0
839,48,1
840,33,1
841,68,1
842,53,1
843,29,1
844,100,0
845,11,1
846,40,0
847,58,1
848,47,0
849,23,1
850,21,1
851,100,0
852,29,1
853,13,0
854,50,0
855,2,0
856,5,0
857,27,1
858,60,0
859,34,1
860,43,0
861,30,1
862,35,1
863,21,1
864,50,1
865,37,1
866,87,0
867,47,1
868,90,0
869,13,1
870,8,1
871,46,1
872,51,1
873,49,1
874,17,1
875,64,1
876,15,0
877,39,1
878,15,1
879,39,1
880,17,0
881,58,0
882,54,1
883,100,0
884,91,1
885,21,1
886,24,1
887,27,1
888,20,1
889,34,0
890,38,1
891,24,0
892,100,0
893,6,0
894,5,0
895,63,1
896,90,1
897,13,1
898,3,0
899,17,1
900,13,1
901,18,1
902,38,1
903,28,0
904,19,0
905,61,0
906,15,1
907,8,0
908,56,1
909,25,0
910,19,0
911,47,1
912,9,1
913,67,0
914,57,1
915,9,0
916,78,1
917,28,1
918,16,0
919,25,0
920,47,1
921,24,0
922,53,1
923,35,1
924,37,0
925,3,0
926,22,1
927,18,1
928,39,1
929,40,0
930,19,1
931,14,0
932,16,1
933,85,0
934,28,1
935,14,1
936,45,0
937,15,1
938,75,0
939,23,1
940,22,0
941,21,1
942,21,1
943,100,0
944,61,1
945,42,1
946,19,0
947,8,0
948,39,0
949,9,1
950,9,1
951,16,1
952,35,0
953,34,0
954,52,1
955,29,1
956,55,1
957,41,0
958,19,1
959,67,1
960,62,1
961,54,1
962,15,0
963,90,1
964,33,0
965,9,1
966,65,1
967,16,0
968,36,0
969,15,1
970,25,1
971,29,1
972,9,0
973,7,0
974,21,1
975,9,1
976,57,0
977,64,1
978,19,1
979,62,1
980,15,1
981,21,1
982,44,1
983,89,1
984,24,1
985,20,1
986,25,1
987,31,0
988,12,1
989,32,1
990,88,1
991,21,1
992,34,1
993,10,1
994,32,1
995,33,1
996,23,1
997,25,1
998,74,0
999,20,1
1000,19,1
1001,8,1
1002,11,1
1003,11,0
1004,8,0
1005,4,0
1006,20,1
1007,59,1
1008,38,1
1009,17,0
1010,100,0
1011,10,1
1012,38,0
1013,31,1
1014,53,0
1015,25,1
1016,24,1
1017,13,1
1018,35,1
1019,72,1
1020,54,0
1021,22,1
1022,19,1
1023,42,1
1024,8,0
1025,6,0
1026,100,0
1027,15,1
1028,25,1
1029,10,0
1030,34,1
1031,34,0
1032,27,0
1033,22,0
1034,23,0
1035,18,1
1036,52,1
1037,100,0
1038,36,0
1039,28,0
1040,47,1
1041,29,1
1042,94,1
1043,59,1
1044,10,0
1045,20,1
1046,8,0
1047,76,1
1048,75,1
1049,78,1
1050,27,1
1051,21,0
1052,31,0
1053,30,0
1054,31,1
1055,17,1
1056,37,1
1057,37,1
1058,31,1
1059,100,0
1060,26,0
1061,16,1
1062,57,1
1063,46,1
1064,15,0
1065,25,1
1066,32,0
1067,78,1
1068,7,0
1069,70,1
1070,100,0
1071,32,1
1072,24,0
1073,16,1
1074,23,1
1075,100,0
1076,97,1
1077,27,0
1078,2,0
1079,14,0
1080,42,1
1081,26,0
1082,81,0
1083,12,1
1084,22,1
1085,9,0
1086,8,0
1087,12,0
1088,11,0
1089,8,0
1090,26,0
1091,42,0
1092,24,1
1093,21,1
1094,45,1
1095,14,1
1096,35,1
1097,78,1
1098,4,0
1099,25,0
1100,57,1
1101,24,0
1102,28,0
1103,52,0
1104,22,0
1105,22,1
1106,65,0
1107,14,0
1108,33,1
1109,18,1
1110,36,0
1111,21,1
1112,33,0
1113,60,1
1114,71,1
1115,20,1
1116,26,1
1117,56,0
1118,6,0
1119,28,1
1120,22,1
1121,66,1
1122,6,0
1123,9,0
1124,33,0
1125,5,0
1126,100,0
1127,11,0
1128,65,1
1129,38,0
1130,100,0
1131,6,0
1132,9,1
1133,41,1
1134,6,0
1135,64,1
1136,25,1
1137,100,0
1138,8,1
1139,10,1
1140,34,1
1141,3,0
1142,33,0
1143,11,1
1144,17,0
1145,6,0
1146,74,1
1147,4,0
1148,25,0
1149,98,0
1150,95,1
1151,34,0
1152,11,0
1153,26,0
1154,8,0
1155,28,0
1156,68,1
1157,46,1
1158,3,0
1159,38,0
1160,10,1
1161,41,1
1162,20,1
1163,100,0
1164,54,0
1165,34,1
1166,16,0
1167,72,0
1168,100,0
1169,99,1
1170,62,1
1171,9,0
1172,23,1
1173,12,1
1174,14,1
1175,8,0
1176,26,1
1177,20,0
1178,10,1
1179,50,1
1180,11,1
1181,22,0
1182,92,1
1183,11,0
1184,14,0
1185,46,0
1186,5,0
1187,59,1
1188,10,1
1189,37,1
1190,7,1
1191,12,0
1192,11,0
1193,38,1
1194,26,0
1195,21,0
1196,13,0
1197,24,1
1198,78,1
1199,61,1
1200,14,0
1201,4,0
1202,34,1
1203,40,1
1204,46,1
1205,18,1
1206,38,1
1207,38,0
1208,26,1
1209,34,1
1210,20,1
1211,20,1
1212,100,0
1213,17,0
1214,9,1
1215,10,1
1216,7,1
1217,62,1
1218,44,1
1219,53,1
1220,16,1
1221,25,1
1222,10,1
1223,94,1
1224,67,1
1225,26,0
1226,35,1
1227,43,1
1228,52,1
1229,20,1
1230,7,1
1231,20,1
1232,81,0
1233,17,1
1234,43,1
1235,18,1
1236,72,1
1237,42,1
1238,53,0
1239,98,1
1240,38,0
1241,5,0
1242,59,1
1243,15,1
1244,25,0
1245,33,1
1246,23,0
1247,15,0
1248,20,1
1249,37,0
1250,43,0
1251,74,1
1252,29,1
1253,10,0
1254,27,0
1255,58,1
1256,28,1
1257,51,1
1258,69,1
1259,42,1
1260,36,0
1261,23,1
1262,29,1
1263,16,1
1264,53,1
1265,13,0
1266,14,1
1267,13,1
1268,6,0
1269,22,1
1270,34,1
1271,53,0
1272,49,1
1273,12,0
1274,44,1
1275,94,1
1276,37,1
1277,55,1
1278,83,0
1279,70,0
1280,87,1
1281,31,1
1282,33,1
1283,31,0
1284,76,1
1285,37,1
1286,15,1
1287,21,1
1288,32,0
1289,61,1
1290,71,1
1291,71,0
1292,29,1
1293,12,1
1294,100,0
1295,100,0
1296,54,1
1297,14,1
1298,45,1
1299,28,1
1300,44,1
1301,2,0
1302,5,0
1303,5,0
1304,28,0
1305,38,1
1306,13,0
1307,30,1
1308,100,0
1309,45,1
1310,21,1
1311,14,0
1312,16,1
1313,18,1
1314,47,0
1315,7,0
1316,12,0
1317,31,0
1318,8,0
1319,20,1
1320,16,1
1321,18,0
1322,50,1
1323,59,0
1324,11,1
1325,15,1
1326,41,0
1327,71,0
1328,22,1
1329,86,1
1330,15,1
1331,19,1
1332,20,1
1333,26,0
1334,72,0
1335,8,0
1336,33,0
1337,42,0
1338,46,1
1339,14,1
1340,97,0
1341,46,1
1342,7,1
1343,29,1
1344,10,0
1345,68,0
1346,55,1
1347,53,1
1348,50,0
1349,14,1
1350,66,0
1351,31,0
1352,34,1
1353,22,1
1354,9,0
1355,100,0
1356,100,1
1357,10,0
1358,32,1
1359,34,1
1360,24,1
1361,6,0
1362,32,1
1363,21,0
1364,9,1
1365,34,0
1366,17,1
1367,5,0
1368,21,0
1369,3,0
1370,100,0
1371,21,1
1372,28,1
1373,39,1
1374,43,1
1375,35,1
1376,25,1
1377,16,0
1378,13,0
1379,24,1
1380,31,1
1381,43,1
1382,100,0
1383,48,1
1384,7,1
1385,100,0
1386,85,1
1387,37,1
1388,40,1
1389,35,0
1390,100,0
1391,4,0
1392,13,0
1393,30,1
1394,72,0
1395,100,0
1396,24,0
1397,26,1
1398,23,1
1399,18,0
1400,2,0
1401,21,1
1402,2,0
1403,13,1
1404,40,1
1405,14,0
1406,47,0
1407,63,1
1408,100,0
1409,30,0
1410,22,0
1411,26,1
1412,100,0
1413,30,1
1414,20,1
1415,45,0
1416,13,0
1417,18,1
1418,43,1
1419,17,1
1420,18,1
1421,100,0
1422,31,1
1423,29,1
1424,36,1
1425,75,1
1426,33,1
1427,13,0
1428,14,0
1429,43,1
1430,41,1
1431,59,1
1432,63,0
1433,49,1
1434,16,1
1435,4,0
1436,20,1
1437,31,1
1438,10,1
1439,26,1
1440,64,1
1441,31,1
1442,34,1
1443,41,1
1444,39,1
1445,18,1
1446,49,1
1447,21,0
1448,27,1
1449,56,1
1450,12,1
1451,35,1
1452,89,1
1453,16,1
1454,26,1
1455,100,0
1456,22,1
1457,32,0
1458,39,1
1459,56,0
1460,65,1
1461,7,1
1462,72,0
1463,54,1
1464,65,1
1465,43,1
1466,66,1
1467,10,1
1468,11,1
1469,51,1
1470,47,1
1471,75,1
1472,40,0
1473,52,1
1474,67,1
1475,18,1
1476,21,1
1477,9,0
1478,31,0
1479,25,1
1480,5,0
1481,100,0
1482,90,1
1483,18,1
1484,16,1
1485,13,1
1486,17,0
1487,18,1
1488,5,0
1489,16,0
1490,15,1
1491,38,1
1492,23,1
1493,5,0
1494,79,1
1495,80,1
1496,11,0
1497,8,1
1498,64,1
1499,46,1
1500,15,1
1501,100,0
1502,17,1
1503,46,1
1504,16,1
1505,13,0
1506,69,0
1507,56,0
1508,16,0
1509,27,1
1510,28,1
1511,57,1
1512,72,1
1513,63,1
1514,100,0
1515,66,1
1516,53,1
1517,31,1
1518,21,1
1519,7,0
1520,12,1
1521,12,0
1522,29,0
1523,13,0
1524,69,0
1525,39,1
1526,27,1
1527,14,1
1528,27,0
1529,33,1
1530,20,1
1531,31,1
1532,89,1
1533,21,1
1534,53,1
1535,7,1
1536,88,1
1537,10,1
1538,25,1
1539,31,1
1540,6,1
1541,44,1
1542,18,0
1543,51,1
1544,10,0
1545,45,1
1546,11,1
1547,29,0
1548,22,1
1549,25,0
1550,19,1
1551,35,1
1552,11,1
1553,78,1
1554,9,1
1555,16,1
1556,46,1
1557,17,1
1558,30,1
1559,40,0
1560,35,1
1561,7,1
1562,86,1
1563,100,0
1564,15,1
1565,100,0
1566,59,1
1567,12,1
1568,100,0
1569,21,0
1570,100,0
1571,11,1
1572,63,1
1573,31,0
1574,21,1
1575,86,0
1576,43,1
1577,19,1
1578,18,1
1579,31,1
1580,16,1
1581,23,1
1582,38,1
1583,36,0
1584,59,1
1585,32,1
1586,15,1
1587,23,1
1588,45,0
1589,16,1
1590,36,1
1591,55,1
1592,37,1
1593,6,0
1594,24,0
1595,18,1
1596,100,0
1597,4,0
1598,15,0
1599,100,0
1600,26,0
1601,46,1
1602,38,1
1603,6,1
1604,15,0
1605,100,0
1606,12,0
1607,20,1
1608,66,0
1609,77,1
1610,4,0
1611,44,1
1612,61,1
1613,76,1
1614,71,1
1615,67,1
1616,5,0
1617,26,0
1618,11,0
1619,31,0
1620,11,0
1621,14,0
1622,10,1
1623,51,1
1624,38,1
1625,44,0
1626,29,1
1627,76,1
1628,69,1
1629,6,0
1630,20,1
1631,38,1
1632,70,1
1633,77,0
1634,57,1
1635,32,1
1636,13,0
1637,44,0
1638,82,1
1639,26,0
1640,30,1
1641,63,1
1642,43,1
1643,46,0
1644,24,0
1645,4,0
1646,29,0
1647,18,1
1648,97,0
1649,100,0
1650,6,0
1651,15,1
1652,94,1
1653,25,1
1654,11,0
1655,59,1
1656,36,1
1657,82,1
1658,11,1
1659,42,0
1660,17,1
1661,66,1
1662,65,1
1663,100,0
1664,13,1
1665,16,1
1666,21,0
1667,54,1
1668,15,1
1669,41,1
1670,35,1
1671,50,1
1672,36,1
1673,36,1
1674,39,1
1675,22,1
1676,10,1
1677,30,1
1678,22,0
1679,29,0
1680,9,1
1681,14,1
1682,70,1
1683,45,0
1684,19,1
1685,17,1
1686,52,1
1687,44,1
1688,9,1
1689,83,1
1690,15,1
1691,87,1
1692,33,1
1693,17,1
1694,49,0
1695,86,1
1696,42,0
1697,97,1
1698,20,0
1699,51,1
1700,55,1
1701,53,1
1702,66,1
1703,60,1
1704,62,1
1705,30,0
1706,81,1
1707,19,1
1708,23,0
1709,45,1
1710,39,1
1711,20,1
1712,75,0
1713,91,1
1714,19,1
1715,37,1
1716,13,0
1717,40,1
1718,100,0
1719,36,1
1720,19,1
1721,5,0
1722,100,0
1723,53,1
1724,27,1
1725,39,1
1726,74,1
1727,63,1
1728,100,0
1729,25,0
1730,38,1
1731,30,1
1732,21,0
1733,87,1
1734,40,1
1735,29,0
1736,67,1
1737,52,0
1738,14,1
1739,40,1
1740,63,0
1741,18,1
1742,76,1
1743,20,1
1744,50,1
1745,22,0
1746,47,0
1747,46,1
1748,28,0
1749,18,1
1750,54,1
1751,6,1
1752,71,1
1753,22,1
1754,38,1
1755,37,1
1756,15,0
1757,65,1
1758,17,0
1759,11,0
1760,35,1
1761,3,0
1762,47,1
1763,35,1
1764,95,1
1765,24,1
1766,100,0
1767,34,0
1768,24,1
1769,32,1
1770,47,1
1771,31,1
1772,55,1
1773,61,0
1774,18,1
1775,17,1
1776,100,0
1777,71,1
1778,31,1
1779,16,1
1780,21,0
1781,49,1
1782,18,1
1783,59,1
1784,57,1
1785,35,1
1786,8,1
1787,13,1
1788,46,1
1789,10,0
1790,40,1
1791,19,0
1792,72,1
1793,18,1
1794,51,1
1795,28,0
1796,64,1
1797,84,1
1798,59,1
1799,25,1
1800,12,0
1801,20,1
1802,89,1
1803,46,1
1804,34,1
1805,20,1
1806,48,1
1807,27,1
1808,42,1
1809,21,0
1810,68,1
1811,44,1
1812,25,1
1813,93,1
1814,54,1
1815,84,1
1816,47,0
1817,51,1
1818,33,1
1819,100,0
1820,50,1
1821,20,0
1822,85,1
1823,100,0
1824,17,1
1825,10,1
1826,32,0
1827,31,0
1828,13,1
1829,28,1
1830,36,1
1831,16,0
1832,46,1
1833,11,1
1834,17,1
1835,39,1
1836,55,0
1837,12,1
1838,34,1
1839,70,1
1840,23,1
1841,38,1
1842,14,0
1843,6,0
1844,20,0
1845,84,0
1846,21,0
1847,71,1
1848,47,1
1849,43,0
1850,52,1
1851,18,1
1852,14,1
1853,65,1
1854,12,1
1855,41,0
1856,100,0
1857,68,1
1858,28,1
1859,86,1
1860,5,0
1861,100,0
1862,10,1
1863,41,0
1864,35,1
1865,31,0
1866,4,0
1867,10,0
1868,3,0
1869,49,0
1870,25,0
1871,28,0
1872,28,1
1873,94,1
1874,40,1
1875,21,1
1876,14,0
1877,32,0
1878,12,0
1879,11,0
1880,10,1
1881,17,0
1882,19,1
1883,32,0
1884,8,0
1885,100,1
1886,24,1
1887,44,1
1888,23,1
1889,24,1
1890,53,1
1891,23,1
1892,68,1
1893,23,1
1894,83,0
1895,34,0
1896,45,1
1897,36,0
1898,69,1
1899,13,1
1900,8,1
1901,62,1
1902,84,0
1903,10,0
1904,100,0
1905,34,1
1906,19,1
1907,15,1
1908,22,0
1909,12,1
1910,48,1
1911,17,0
1912,65,1
1913,44,1
1914,38,1
1915,100,0
1916,8,1
1917,32,1
1918,18,1
1919,33,1
1920,100,0
1921,17,0
1922,44,1
1923,52,1
1924,11,1
1925,65,0
1926,30,1
1927,18,1
1928,55,1
1929,45,1
1930,35,0
1931,12,0
1932,55,1
1933,35,1
1934,13,1
1935,22,1
1936,9,1
1937,83,0
1938,26,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,41,0
1944,71,1
1945,17,1
1946,49,1
1947,28,1
1948,57,1
1949,26,1
1950,52,1
1951,11,1
1952,8,1
1953,70,1
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,100,0
1959,22,1
1960,30,1
1961,21,1
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,39,1
1967,97,1
1968,55,1
1969,15,1
1970,82,1
1971,62,1
1972,15,1
1973,22,0
1974,61,0
1975,34,0
1976,46,0
1977,32,1
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,80,1
1983,22,1
1984,73,1
1985,67,0
1986,67,1
1987,42,0
1988,68,1
1989,100,0
1990,27,1
1991,100,0
1992,15,1
1993,83,1
1994,8,0
1995,4,0
1996,42,1
1997,74,0
1998,51,1
1999,13,0
