episode,steps,reward
881,100,0
882,100,0
883,79,1
884,100,0
885,41,1
886,25,1
887,23,1
888,32,0
889,28,1
890,49,1
891,7,0
892,100,0
893,67,1
894,100,0
895,54,1
896,40,0
897,100,0
898,100,0
899,100,0
900,78,1
901,50,0
902,54,1
903,100,0
904,87,1
905,8,1
906,71,1
907,38,1
908,66,1
909,60,1
910,10,1
911,32,0
912,27,1
913,97,1
914,23,1
915,29,1
916,26,1
917,33,1
918,4,0
919,19,1
920,100,0
921,23,0
922,96,1
923,100,0
924,34,1
925,18,0
926,22,0
927,34,0
928,63,1
929,38,1
930,88,1
931,100,0
932,100,0
933,19,1
934,37,1
935,52,1
936,100,0
937,16,1
938,14,1
939,18,1
940,100,0
941,12,1
942,50,1
943,68,0
944,21,1
945,100,0
946,100,0
947,58,1
948,100,0
949,28,1
950,14,0
951,36,0
952,100,0
953,92,1
954,100,0
955,92,1
956,54,1
957,11,0
958,46,1
959,12,0
960,48,1
961,11,1
962,100,0
963,7,0
964,63,1
965,55,1
966,100,0
967,35,1
968,24,0
969,2,0
970,57,1
971,17,1
972,100,0
973,100,0
974,100,0
975,100,0
976,67,1
977,100,0
978,100,0
979,41,0
980,33,0
981,34,1
982,8,1
983,50,1
984,48,1
985,12,0
986,100,0
987,100,0
988,19,1
989,33,1
990,10,1
991,76,1
992,100,0
993,27,1
994,100,0
995,40,1
996,87,1
997,70,1
998,58,1
999,100,0
1000,100,0
1001,75,1
1002,11,0
1003,100,0
1004,86,1
1005,10,0
1006,4,0
1007,21,1
1008,27,0
1009,100,0
1010,52,1
1011,100,0
1012,65,1
1013,100,0
1014,100,0
1015,64,1
1016,72,1
1017,38,1
1018,28,1
1019,100,0
1020,100,0
1021,12,1
1022,35,1
1023,26,1
1024,100,0
1025,100,0
1026,51,0
1027,20,1
1028,54,1
1029,100,0
1030,100,0
1031,21,0
1032,49,1
1033,15,1
1034,15,1
1035,93,1
1036,37,1
1037,31,1
1038,100,0
1039,100,0
1040,38,0
1041,17,1
1042,13,1
1043,35,0
1044,37,1
1045,19,1
1046,59,1
1047,7,1
1048,21,0
1049,14,0
1050,100,0
1051,14,1
1052,17,1
1053,12,1
1054,29,1
1055,15,0
1056,100,0
1057,34,1
1058,82,1
1059,100,0
1060,11,1
1061,100,0
1062,78,1
1063,10,1
1064,53,1
1065,100,0
1066,100,0
1067,100,0
1068,63,1
1069,64,1
1070,100,0
1071,15,0
1072,100,0
1073,54,1
1074,11,1
1075,74,1
1076,100,0
1077,39,1
1078,55,0
1079,24,1
1080,26,1
1081,15,1
1082,91,1
1083,10,1
1084,14,0
1085,100,0
1086,100,0
1087,90,0
1088,54,0
1089,100,0
1090,100,0
1091,26,1
1092,27,1
1093,45,1
1094,100,1
1095,100,0
1096,53,1
1097,97,1
1098,42,1
1099,100,0
1100,19,1
1101,30,0
1102,77,1
1103,100,0
1104,6,0
1105,37,1
1106,100,0
1107,85,1
1108,26,1
1109,14,0
1110,100,0
1111,84,0
1112,44,1
1113,42,1
1114,49,1
1115,24,0
1116,69,0
1117,55,1
1118,28,1
1119,40,0
1120,34,1
1121,100,0
1122,26,1
1123,47,1
1124,99,1
1125,87,1
1126,63,1
1127,53,1
1128,52,1
1129,100,0
1130,100,0
1131,25,0
1132,75,0
1133,100,0
1134,78,1
1135,27,1
1136,17,1
1137,100,0
1138,100,0
1139,12,1
1140,70,1
1141,60,1
1142,10,1
1143,69,1
1144,62,1
1145,100,0
1146,20,0
1147,100,0
1148,77,1
1149,26,1
1150,53,1
1151,24,0
1152,20,1
1153,32,1
1154,19,1
1155,100,0
1156,100,0
1157,56,1
1158,34,1
1159,27,1
1160,37,1
1161,94,1
1162,44,1
1163,100,0
1164,63,1
1165,16,0
1166,32,1
1167,22,1
1168,82,0
1169,57,1
1170,12,1
1171,7,1
1172,33,0
1173,100,0
1174,94,1
1175,48,1
1176,41,1
1177,51,1
1178,53,1
1179,18,1
1180,50,1
1181,11,1
1182,26,1
1183,58,1
1184,29,1
1185,24,1
1186,69,0
1187,100,0
1188,29,1
1189,69,1
1190,78,1
1191,100,0
1192,6,1
1193,94,1
1194,12,0
1195,100,0
1196,93,0
1197,92,1
1198,48,1
1199,21,1
1200,50,1
1201,44,1
1202,100,0
1203,16,1
1204,13,0
1205,13,1
1206,8,1
1207,46,1
1208,56,1
1209,22,1
1210,17,1
1211,99,1
1212,100,0
1213,89,1
1214,15,1
1215,39,1
1216,17,0
1217,58,0
1218,98,1
1219,100,0
1220,100,0
1221,21,1
1222,24,1
1223,27,1
1224,20,1
1225,35,1
1226,38,1
1227,24,0
1228,81,1
1229,33,1
1230,33,1
1231,78,1
1232,100,0
1233,13,1
1234,21,1
1235,17,1
1236,69,1
1237,27,0
1238,79,0
1239,57,1
1240,19,0
1241,100,0
1242,37,1
1243,97,1
1244,100,0
1245,100,0
1246,8,1
1247,66,1
1248,9,1
1249,32,0
1250,100,0
1251,9,1
1252,78,1
1253,28,1
1254,16,0
1255,100,0
1256,47,1
1257,45,1
1258,73,0
1259,35,1
1260,37,0
1261,100,0
1262,100,0
1263,18,1
1264,39,1
1265,40,0
1266,35,1
1267,20,1
1268,16,1
1269,85,0
1270,100,0
1271,29,1
1272,100,0
1273,100,0
1274,75,0
1275,42,1
1276,100,0
1277,100,0
1278,21,1
1279,100,0
1280,100,0
1281,86,1
1282,72,1
1283,11,0
1284,61,1
1285,36,1
1286,87,1
1287,16,1
1288,97,1
1289,15,1
1290,100,0
1291,52,0
1292,100,0
1293,100,0
1294,46,1
1295,100,0
1296,62,1
1297,54,1
1298,15,0
1299,100,0
1300,33,0
1301,100,0
1302,74,1
1303,55,1
1304,93,1
1305,15,1
1306,10,1
1307,29,1
1308,33,1
1309,27,1
1310,27,1
1311,9,1
1312,57,0
1313,100,0
1314,55,1
1315,62,1
1316,7,1
1317,62,1
1318,50,1
1319,89,1
1320,24,1
1321,89,1
1322,25,1
1323,100,0
1324,27,1
1325,32,1
1326,88,1
1327,21,1
1328,51,1
1329,18,0
1330,29,0
1331,100,0
1332,23,1
1333,25,1
1334,100,0
1335,100,0
1336,19,1
1337,25,1
1338,100,0
1339,100,0
1340,8,0
1341,37,1
1342,100,0
1343,100,0
1344,38,1
1345,17,0
1346,100,0
1347,10,1
1348,53,1
1349,31,1
1350,45,1
1351,34,0
1352,100,0
1353,13,1
1354,100,0
1355,82,1
1356,100,0
1357,22,1
1358,19,1
1359,65,0
1360,100,0
1361,8,1
1362,100,0
1363,15,1
1364,100,0
1365,12,1
1366,26,1
1367,25,1
1368,99,1
1369,22,0
1370,26,1
1371,42,1
1372,52,1
1373,54,1
1374,100,0
1375,28,0
1376,100,0
1377,29,1
1378,18,1
1379,59,1
1380,50,1
1381,45,1
1382,100,0
1383,81,1
1384,79,1
1385,78,1
1386,47,1
1387,95,1
1388,77,1
1389,42,0
1390,100,0
1391,100,0
1392,100,0
1393,37,1
1394,31,1
1395,100,0
1396,66,1
1397,21,1
1398,57,1
1399,55,1
1400,100,0
1401,25,1
1402,32,0
1403,22,0
1404,24,1
1405,100,0
1406,100,0
1407,46,1
1408,24,0
1409,51,0
1410,100,0
1411,71,1
1412,18,0
1413,100,0
1414,52,1
1415,56,1
1416,42,1
1417,70,1
1418,100,0
1419,12,1
1420,22,1
1421,9,0
1422,98,0
1423,56,0
1424,26,1
1425,13,1
1426,26,0
1427,100,0
1428,24,1
1429,21,1
1430,45,1
1431,14,1
1432,35,1
1433,78,1
1434,53,1
1435,55,1
1436,57,1
1437,24,0
1438,28,0
1439,100,0
1440,27,1
1441,100,0
1442,75,1
1443,100,0
1444,33,1
1445,18,1
1446,89,1
1447,21,1
1448,59,1
1449,60,1
1450,71,1
1451,20,1
1452,26,1
1453,99,1
1454,77,1
1455,28,1
1456,22,1
1457,66,1
1458,30,1
1459,22,1
1460,86,1
1461,98,1
1462,100,0
1463,49,1
1464,48,1
1465,100,0
1466,100,0
1467,48,0
1468,100,0
1469,89,1
1470,21,1
1471,88,0
1472,68,1
1473,100,0
1474,8,1
1475,10,1
1476,34,1
1477,100,0
1478,33,0
1479,11,1
1480,100,0
1481,11,1
1482,32,1
1483,100,0
1484,100,0
1485,70,1
1486,18,1
1487,59,1
1488,11,0
1489,29,1
1490,100,0
1491,28,0
1492,68,1
1493,46,1
1494,19,1
1495,38,0
1496,37,0
1497,100,0
1498,51,0
1499,100,0
1500,54,0
1501,46,1
1502,100,0
1503,100,0
1504,100,0
1505,58,1
1506,20,1
1507,16,1
1508,100,0
1509,35,0
1510,30,1
1511,67,0
1512,19,1
1513,21,1
1514,17,1
1515,100,0
1516,32,1
1517,25,0
1518,100,0
1519,42,1
1520,38,1
1521,74,1
1522,100,0
1523,93,1
1524,10,1
1525,12,0
1526,7,1
1527,35,0
1528,14,1
1529,46,1
1530,97,0
1531,68,1
1532,49,1
1533,24,1
1534,78,1
1535,100,0
1536,86,1
1537,23,1
1538,34,1
1539,40,1
1540,17,0
1541,100,0
1542,38,1
1543,38,0
1544,100,0
1545,34,1
1546,20,1
1547,20,1
1548,100,0
1549,46,0
1550,13,0
1551,100,0
1552,7,1
1553,62,1
1554,44,1
1555,53,1
1556,16,1
1557,25,1
1558,10,1
1559,100,0
1560,82,1
1561,59,1
1562,35,1
1563,98,0
1564,99,0
1565,64,1
1566,7,1
1567,20,1
1568,100,0
1569,100,0
1570,43,1
1571,18,1
1572,81,1
1573,42,1
1574,38,0
1575,100,0
1576,100,0
1577,100,0
1578,100,0
1579,100,0
1580,25,0
1581,100,0
1582,23,0
1583,76,1
1584,20,1
1585,75,1
1586,78,1
1587,16,1
1588,29,1
1589,10,0
1590,100,0
1591,58,1
1592,28,1
1593,51,1
1594,43,1
1595,42,1
1596,36,0
1597,52,1
1598,100,0
1599,16,1
1600,53,1
1601,100,0
1602,14,1
1603,13,1
1604,6,0
1605,94,1
1606,34,1
1607,79,1
1608,49,1
1609,13,1
1610,44,1
1611,94,1
1612,37,1
1613,51,1
1614,100,0
1615,55,1
1616,100,0
1617,100,0
1618,33,1
1619,100,0
1620,68,1
1621,37,1
1622,15,1
1623,21,1
1624,54,1
1625,61,1
1626,71,1
1627,100,0
1628,29,1
1629,12,1
1630,20,1
1631,100,0
1632,18,1
1633,14,1
1634,45,1
1635,28,1
1636,44,1
1637,17,0
1638,53,1
1639,87,1
1640,74,1
1641,38,1
1642,48,1
1643,100,0
1644,100,0
1645,45,1
1646,100,0
1647,100,0
1648,16,1
1649,18,1
1650,9,1
1651,15,0
1652,62,1
1653,10,1
1654,26,1
1655,20,1
1656,16,1
1657,18,0
1658,59,1
1659,71,1
1660,11,1
1661,15,1
1662,29,1
1663,71,0
1664,52,1
1665,86,1
1666,15,1
1667,19,1
1668,20,1
1669,26,0
1670,100,0
1671,8,0
1672,33,0
1673,18,1
1674,46,1
1675,14,1
1676,97,0
1677,100,0
1678,7,1
1679,29,1
1680,39,1
1681,68,0
1682,91,1
1683,75,1
1684,50,0
1685,29,0
1686,100,0
1687,31,0
1688,6,0
1689,48,1
1690,27,1
1691,100,0
1692,100,0
1693,100,0
1694,75,1
1695,34,1
1696,24,1
1697,22,0
1698,88,0
1699,100,0
1700,42,0
1701,100,0
1702,17,1
1703,73,1
1704,21,0
1705,100,0
1706,100,0
1707,21,1
1708,28,1
1709,55,1
1710,43,1
1711,35,1
1712,82,1
1713,62,1
1714,78,1
1715,24,1
1716,31,1
1717,43,1
1718,100,0
1719,48,1
1720,7,1
1721,100,0
1722,85,1
1723,37,1
1724,70,1
1725,30,0
1726,92,0
1727,15,1
1728,19,0
1729,68,0
1730,100,0
1731,100,0
1732,26,1
1733,100,0
1734,46,1
1735,11,1
1736,42,1
1737,100,0
1738,100,0
1739,19,0
1740,40,1
1741,19,0
1742,100,0
1743,81,1
1744,48,1
1745,52,0
1746,76,1
1747,100,0
1748,52,1
1749,100,0
1750,100,0
1751,89,0
1752,9,1
1753,18,1
1754,43,1
1755,100,0
1756,18,1
1757,96,1
1758,69,0
1759,35,1
1760,36,1
1761,75,1
1762,62,1
1763,13,0
1764,32,1
1765,43,1
1766,41,1
1767,100,0
1768,63,0
1769,49,1
1770,16,1
1771,49,1
1772,20,1
1773,31,1
1774,10,1
1775,100,0
1776,89,1
1777,31,1
1778,40,1
1779,100,0
1780,100,0
1781,18,1
1782,49,1
1783,21,0
1784,100,0
1785,56,1
1786,12,1
1787,35,1
1788,89,1
1789,93,1
1790,72,0
1791,100,0
1792,22,1
1793,32,0
1794,79,1
1795,56,0
1796,65,1
1797,12,1
1798,84,0
1799,54,1
1800,100,0
1801,16,1
1802,66,1
1803,28,1
1804,11,1
1805,51,1
1806,47,1
1807,80,1
1808,100,0
1809,82,1
1810,92,1
1811,18,1
1812,54,0
1813,27,1
1814,100,0
1815,29,1
1816,18,1
1817,100,0
1818,90,1
1819,18,1
1820,16,1
1821,13,1
1822,19,1
1823,9,1
1824,35,1
1825,16,0
1826,100,0
1827,38,1
1828,23,1
1829,36,1
1830,100,0
1831,100,0
1832,14,1
1833,83,1
1834,64,1
1835,46,1
1836,15,1
1837,100,0
1838,17,1
1839,46,1
1840,16,1
1841,11,1
1842,69,0
1843,100,0
1844,59,1
1845,80,1
1846,28,1
1847,57,1
1848,72,1
1849,95,0
1850,100,0
1851,66,1
1852,53,1
1853,31,1
1854,21,1
1855,27,1
1856,12,1
1857,15,1
1858,41,1
1859,84,1
1860,100,0
1861,49,1
1862,27,1
1863,100,0
1864,63,1
1865,33,1
1866,20,1
1867,31,1
1868,26,1
1869,36,0
1870,77,0
1871,100,0
1872,100,0
1873,29,1
1874,100,0
1875,31,1
1876,6,1
1877,92,1
1878,43,1
1879,100,0
1880,64,1
1881,35,1
1882,11,1
1883,39,1
1884,22,1
1885,25,0
1886,9,1
1887,35,1
1888,66,1
1889,100,0
1890,54,1
1891,16,1
1892,100,0
1893,17,1
1894,30,1
1895,40,0
1896,56,1
1897,7,1
1898,86,1
1899,100,0
1900,15,1
1901,65,1
1902,59,1
1903,6,1
1904,100,0
1905,21,0
1906,100,0
1907,11,1
1908,63,1
1909,31,0
1910,21,1
1911,8,1
1912,43,1
1913,19,1
1914,18,1
1915,31,1
1916,16,1
1917,23,1
1918,38,1
1919,12,1
1920,81,1
1921,32,1
1922,15,1
1923,100,0
1924,68,1
1925,40,0
1926,100,0
1927,15,1
1928,65,1
1929,68,1
1930,24,0
1931,94,1
1932,100,0
1933,66,1
1934,55,1
1935,100,0
1936,51,0
1937,100,0
1938,38,1
1939,22,1
1940,37,1
1941,56,1
1942,100,0
1943,20,1
1944,100,0
1945,7,1
1946,78,1
1947,35,1
1948,100,0
1949,9,1
1950,71,1
1951,100,0
1952,29,1
1953,9,0
1954,100,0
1955,21,1
1956,100,0
1957,26,1
1958,10,1
1959,51,1
1960,38,1
1961,100,0
1962,100,0
1963,100,0
1964,79,0
1965,100,0
1966,11,1
1967,38,1
1968,12,1
1969,77,0
1970,57,1
1971,32,1
1972,13,0
1973,44,0
1974,82,1
1975,26,0
1976,30,1
1977,63,1
1978,43,1
1979,46,0
1980,24,0
1981,86,0
1982,58,1
1983,18,1
1984,100,0
1985,100,0
1986,64,1
1987,15,1
1988,100,0
1989,100,1
1990,11,0
1991,100,0
1992,36,1
1993,82,1
1994,61,0
1995,42,0
1996,17,1
1997,66,1
1998,100,0
1999,100,0
