episode,steps,reward
6136,32,1
6137,45,0
6138,22,0
6139,67,0
6140,27,0
6141,39,1
6142,71,0
6143,36,1
6144,24,0
6145,64,1
6146,31,1
6147,66,1
6148,104,1
6149,35,0
6150,61,0
6151,156,1
6152,9,0
6153,41,1
6154,46,0
6155,55,0
6156,43,1
6157,75,0
6158,124,0
6159,43,0
6160,64,0
6161,72,1
6162,83,0
6163,78,1
6164,48,1
6165,97,1
6166,39,1
6167,16,0
6168,82,1
6169,71,0
6170,57,1
6171,49,1
6172,43,1
6173,62,1
6174,52,0
6175,64,1
6176,49,1
6177,200,0
6178,23,1
6179,64,1
6180,63,1
6181,75,1
6182,121,0
6183,45,1
6184,31,1
6185,32,0
6186,43,1
6187,59,0
6188,30,0
6189,93,1
6190,39,1
6191,38,1
6192,51,1
6193,39,1
6194,44,1
6195,57,1
6196,22,0
6197,49,0
6198,26,1
6199,76,0
6200,31,0
6201,37,0
6202,45,1
6203,59,0
6204,62,0
6205,105,0
6206,65,1
6207,69,1
6208,62,1
6209,66,1
6210,30,0
6211,40,1
6212,68,1
6213,78,1
6214,29,0
6215,84,1
6216,131,1
6217,46,1
6218,166,0
6219,16,0
6220,96,0
6221,95,1
6222,59,0
6223,90,1
6224,95,0
6225,97,0
6226,53,1
6227,61,0
6228,45,1
6229,33,1
6230,62,1
6231,33,0
6232,62,1
6233,46,1
6234,49,1
6235,76,1
6236,124,1
6237,79,1
6238,47,0
6239,64,1
6240,54,1
6241,51,1
6242,36,0
6243,36,1
6244,47,0
6245,50,0
6246,19,0
6247,48,0
6248,31,1
6249,35,0
6250,100,0
6251,60,0
6252,84,1
6253,90,0
6254,54,0
6255,49,0
6256,44,0
6257,97,0
6258,58,1
6259,56,1
6260,23,0
6261,65,0
6262,30,0
6263,61,0
6264,47,1
6265,82,1
6266,41,0
6267,161,1
6268,35,0
6269,35,1
6270,54,1
6271,44,0
6272,93,1
6273,36,1
6274,98,1
6275,41,0
6276,46,1
6277,44,0
6278,71,1
6279,20,0
6280,46,0
6281,79,1
6282,56,0
6283,45,0
6284,101,0
6285,50,1
6286,48,0
6287,50,0
6288,53,1
6289,22,0
6290,58,1
6291,48,1
6292,111,0
6293,41,1
6294,37,1
6295,44,0
6296,45,1
6297,42,0
6298,15,0
6299,165,1
6300,54,1
6301,50,0
6302,73,0
6303,63,0
6304,118,1
6305,69,1
6306,42,0
6307,200,0
6308,167,1
6309,66,0
6310,61,1
6311,50,0
6312,85,0
6313,26,0
6314,30,0
6315,61,0
6316,19,0
6317,35,1
6318,13,0
6319,200,0
6320,94,1
6321,139,1
6322,104,1
6323,78,1
6324,54,1
6325,13,0
6326,54,0
6327,101,0
6328,45,0
6329,57,0
6330,61,1
6331,72,0
6332,24,0
6333,118,1
6334,73,0
6335,64,1
6336,47,1
6337,34,0
6338,148,1
6339,56,0
6340,153,0
6341,63,0
6342,108,0
6343,72,1
6344,77,0
6345,132,0
6346,69,1
6347,38,1
6348,23,0
6349,124,1
6350,52,1
6351,72,1
6352,200,0
6353,38,1
6354,44,0
6355,73,1
6356,50,1
6357,68,1
6358,49,1
6359,50,1
6360,86,1
6361,70,0
6362,45,0
6363,82,0
6364,32,1
6365,69,1
6366,38,0
6367,70,0
6368,71,1
6369,65,1
6370,131,1
6371,49,1
6372,133,0
6373,64,0
6374,136,1
6375,56,1
6376,21,0
6377,55,1
6378,78,0
6379,108,1
6380,73,1
6381,29,1
6382,47,1
6383,24,0
6384,33,0
6385,18,0
6386,111,0
6387,58,0
6388,52,1
6389,43,1
6390,13,0
6391,27,0
6392,85,0
6393,70,0
6394,50,1
6395,92,1
6396,21,0
6397,67,0
6398,61,1
6399,26,1
6400,92,1
6401,68,1
6402,29,0
6403,109,1
6404,52,1
6405,53,1
6406,80,1
6407,109,0
6408,66,1
6409,59,0
6410,97,1
6411,43,1
6412,37,1
6413,56,1
6414,68,0
6415,36,0
6416,51,1
6417,82,1
6418,143,1
6419,49,0
6420,110,1
6421,62,0
6422,88,0
6423,107,1
6424,37,0
6425,65,0
6426,88,1
6427,97,1
6428,49,1
6429,39,0
6430,27,0
6431,85,1
6432,61,0
6433,124,0
6434,37,0
6435,126,0
6436,56,0
6437,72,1
6438,55,1
6439,53,0
6440,77,1
6441,56,1
6442,72,1
6443,55,0
6444,46,0
6445,117,1
6446,55,0
6447,46,0
6448,102,1
6449,11,0
6450,64,1
6451,76,1
6452,61,1
6453,97,1
6454,45,1
6455,60,0
6456,43,0
6457,71,0
6458,68,0
6459,67,0
6460,70,1
6461,78,1
6462,80,1
6463,87,1
6464,98,0
6465,86,1
6466,29,1
6467,40,1
6468,19,0
6469,76,0
6470,70,1
6471,28,0
6472,66,1
6473,131,0
6474,98,0
6475,20,0
6476,118,1
6477,50,1
6478,28,0
6479,87,0
6480,114,0
6481,54,1
6482,114,0
6483,9,0
6484,44,1
6485,50,1
6486,43,1
6487,74,1
6488,86,1
6489,38,0
6490,21,0
6491,61,0
6492,58,0
6493,70,1
6494,99,0
6495,128,1
6496,71,1
6497,25,0
6498,47,0
6499,48,1
6500,159,0
6501,29,0
6502,35,1
6503,111,0
6504,46,1
6505,62,1
6506,62,1
6507,63,0
6508,58,0
6509,46,1
6510,79,1
6511,200,0
6512,66,0
6513,69,1
6514,107,1
6515,9,0
6516,20,1
6517,57,0
6518,13,0
6519,30,0
6520,57,1
6521,67,0
6522,117,0
6523,95,1
6524,89,0
6525,71,1
6526,28,1
6527,161,1
6528,32,0
6529,103,0
6530,16,0
6531,117,1
6532,22,0
6533,139,1
6534,93,1
6535,58,1
6536,95,0
6537,129,1
6538,116,1
6539,86,1
6540,126,1
6541,85,0
6542,82,1
6543,75,1
6544,54,1
6545,43,0
6546,87,1
6547,47,1
6548,23,1
6549,46,1
6550,107,0
6551,58,1
6552,12,0
6553,57,1
6554,46,0
6555,53,1
6556,88,1
6557,96,0
6558,55,0
6559,180,0
6560,54,1
6561,53,0
6562,70,1
6563,58,0
6564,71,0
6565,52,0
6566,36,0
6567,46,1
6568,75,1
6569,27,0
6570,147,0
6571,18,0
6572,70,1
6573,96,0
6574,38,1
6575,9,0
6576,157,1
6577,70,0
6578,62,1
6579,55,1
6580,19,0
6581,54,0
6582,57,1
6583,60,1
6584,52,1
6585,40,0
6586,60,1
6587,44,0
6588,162,1
6589,85,1
6590,76,0
6591,38,0
6592,22,0
6593,38,1
6594,58,1
6595,40,1
6596,109,0
6597,76,1
6598,29,0
6599,52,1
6600,45,0
6601,84,1
6602,59,1
6603,60,0
6604,45,0
6605,200,0
6606,80,1
6607,86,1
6608,82,1
6609,36,1
6610,42,1
6611,48,1
6612,79,1
6613,31,0
6614,68,1
6615,66,0
6616,66,1
6617,39,0
6618,53,0
6619,38,1
6620,125,1
6621,29,1
6622,85,1
6623,29,1
6624,17,0
6625,101,0
6626,72,0
6627,51,0
6628,23,0
6629,80,1
6630,29,1
6631,42,1
6632,158,0
6633,49,1
6634,78,0
6635,30,0
6636,200,0
6637,41,0
6638,123,1
6639,74,0
6640,111,1
6641,56,1
6642,84,1
6643,99,0
6644,44,1
6645,62,1
6646,44,1
6647,94,1
6648,94,1
6649,53,1
6650,43,0
6651,34,1
6652,69,1
6653,63,0
6654,145,1
6655,49,0
6656,72,0
6657,112,0
6658,34,1
6659,50,1
6660,57,1
6661,38,0
6662,41,1
6663,69,1
6664,61,0
6665,93,0
6666,54,0
6667,37,1
6668,66,0
6669,55,1
6670,98,0
6671,38,1
6672,44,0
6673,74,1
6674,81,1
6675,51,0
6676,62,1
6677,51,0
6678,46,0
6679,52,1
6680,47,0
6681,13,0
6682,84,1
6683,48,0
6684,37,1
6685,81,0
6686,31,1
6687,57,1
6688,23,0
6689,55,1
6690,63,0
6691,92,1
6692,39,1
6693,61,1
6694,22,1
6695,38,0
6696,100,1
6697,39,0
6698,98,1
6699,72,0
6700,30,1
6701,141,1
6702,27,0
6703,46,0
6704,78,1
6705,63,0
6706,63,0
6707,51,1
6708,39,0
6709,57,0
6710,56,0
6711,80,0
6712,33,1
6713,34,0
6714,53,1
6715,78,1
6716,82,0
6717,120,1
6718,162,1
6719,72,1
6720,35,0
6721,57,0
6722,200,1
6723,61,0
6724,51,1
6725,47,1
6726,87,0
6727,64,1
6728,82,1
6729,24,0
6730,47,1
6731,63,0
6732,138,0
6733,114,1
6734,59,0
6735,9,0
6736,88,0
6737,57,0
6738,60,1
6739,56,0
6740,61,1
6741,66,1
6742,33,1
6743,19,0
6744,58,1
6745,119,0
6746,38,0
6747,45,0
6748,36,0
6749,63,0
6750,88,1
6751,50,1
6752,43,0
6753,101,1
6754,66,0
6755,78,0
6756,47,1
6757,82,1
6758,35,0
6759,120,1
6760,48,1
6761,107,0
6762,42,1
6763,75,1
6764,63,0
6765,142,1
6766,35,1
6767,71,1
6768,144,0
6769,59,1
6770,43,1
6771,80,1
6772,19,0
6773,70,1
6774,77,0
6775,69,1
6776,58,0
6777,49,1
6778,64,1
6779,74,0
6780,31,0
6781,51,0
6782,35,0
6783,77,1
6784,45,1
6785,65,1
6786,137,0
6787,82,1
6788,125,0
6789,35,1
6790,200,0
6791,38,1
6792,12,0
6793,30,0
6794,67,0
6795,153,0
6796,49,0
6797,167,1
6798,47,1
6799,19,0
6800,26,0
6801,34,0
6802,32,0
6803,55,0
6804,109,1
6805,50,0
6806,80,1
6807,87,0
6808,47,1
6809,117,1
6810,88,1
6811,77,0
6812,47,1
6813,100,0
6814,53,0
6815,62,0
6816,29,1
6817,75,0
6818,200,0
6819,33,0
6820,41,0
6821,79,1
6822,41,0
6823,40,1
6824,31,1
6825,69,1
6826,50,0
6827,134,0
6828,29,1
6829,48,1
6830,47,1
6831,29,0
6832,11,0
6833,74,0
6834,62,1
6835,68,1
6836,86,0
6837,52,1
6838,38,1
6839,67,1
6840,32,0
6841,50,0
6842,48,1
6843,54,1
6844,19,0
6845,40,0
6846,48,1
6847,96,1
6848,31,0
6849,82,1
6850,100,0
6851,79,1
6852,47,1
6853,37,0
6854,39,1
6855,46,0
6856,18,0
6857,92,1
6858,66,1
6859,54,1
6860,40,0
6861,32,0
6862,46,1
6863,41,1
6864,33,0
6865,50,1
6866,93,1
6867,34,1
6868,86,1
6869,30,1
6870,124,0
6871,39,1
6872,32,0
6873,46,0
6874,45,1
6875,127,1
6876,70,1
6877,46,0
6878,46,0
6879,59,1
6880,32,0
6881,60,1
6882,100,0
6883,81,0
6884,60,1
6885,49,1
6886,70,1
6887,102,0
6888,33,1
6889,35,1
6890,21,0
6891,59,1
6892,86,0
6893,24,0
6894,61,1
6895,14,0
6896,60,0
6897,18,0
6898,82,1
6899,50,1
6900,62,1
6901,55,0
6902,43,1
6903,59,0
6904,39,0
6905,58,0
6906,31,0
6907,51,0
6908,67,1
6909,50,0
6910,63,1
6911,200,0
6912,111,1
6913,102,1
6914,9,0
6915,63,1
6916,96,1
6917,56,1
6918,80,1
6919,94,1
6920,46,1
6921,126,1
6922,30,0
6923,52,1
6924,39,1
6925,89,0
6926,82,0
6927,42,1
6928,48,1
6929,67,0
6930,57,0
6931,36,0
6932,43,1
6933,55,1
6934,82,0
6935,26,1
6936,13,0
6937,41,1
6938,95,0
6939,83,0
6940,24,1
6941,32,1
6942,139,1
6943,44,1
6944,144,1
6945,103,1
6946,30,1
6947,24,0
6948,80,0
6949,94,0
6950,51,1
6951,22,0
6952,139,1
6953,31,0
6954,26,0
6955,131,1
6956,45,0
6957,56,1
6958,74,0
6959,147,1
6960,64,1
6961,44,1
6962,12,0
6963,53,1
6964,100,1
6965,67,1
6966,105,0
6967,21,0
6968,85,0
6969,43,0
6970,41,0
6971,50,0
6972,45,1
6973,71,1
6974,18,0
6975,28,0
6976,95,0
6977,39,1
6978,48,1
6979,72,0
6980,110,0
6981,75,1
6982,32,1
6983,51,1
6984,28,1
6985,49,0
6986,32,1
6987,16,0
6988,141,1
6989,90,0
6990,156,1
6991,37,1
6992,75,1
6993,34,1
6994,36,1
6995,27,0
6996,53,1
6997,74,1
6998,66,0
6999,78,1
7000,56,0
7001,48,1
7002,40,1
7003,19,0
7004,49,1
7005,73,0
7006,77,1
7007,63,1
7008,14,0
7009,35,1
7010,61,1
7011,36,0
7012,48,1
7013,135,1
7014,62,0
7015,86,1
7016,153,1
7017,72,1
7018,87,1
7019,104,0
7020,97,0
7021,129,1
7022,62,0
7023,34,1
7024,45,0
7025,53,1
7026,80,1
7027,13,0
7028,45,1
7029,99,1
7030,43,0
7031,55,0
7032,44,1
7033,27,0
7034,31,0
7035,91,1
7036,79,0
7037,146,1
7038,36,1
7039,67,1
7040,40,1
7041,10,0
7042,19,1
7043,125,1
7044,32,0
7045,35,1
7046,55,0
7047,104,0
7048,111,0
7049,11,0
7050,94,0
7051,149,1
7052,56,0
7053,42,0
7054,65,0
7055,49,1
7056,35,0
7057,42,1
7058,52,1
7059,62,1
7060,116,1
7061,47,1
7062,85,0
7063,156,1
7064,19,0
7065,51,1
7066,47,0
7067,97,1
7068,56,1
7069,101,1
7070,39,1
7071,90,1
7072,19,0
7073,50,0
7074,10,0
7075,93,1
7076,111,1
7077,125,0
7078,14,0
7079,140,1
7080,56,1
7081,42,1
7082,61,1
7083,136,0
7084,58,1
7085,37,1
7086,22,0
7087,39,0
7088,19,0
7089,20,0
7090,37,0
7091,19,0
7092,100,0
7093,38,1
7094,54,0
7095,26,0
7096,58,0
7097,61,1
7098,44,0
7099,98,0
7100,43,0
7101,43,1
7102,56,1
7103,50,1
7104,59,1
7105,25,1
7106,106,1
7107,71,1
7108,63,1
7109,54,0
7110,79,1
7111,39,0
7112,89,0
7113,47,1
7114,131,1
7115,141,1
7116,117,0
7117,61,1
7118,48,1
7119,37,0
7120,93,1
7121,39,0
7122,18,0
7123,49,1
7124,18,0
7125,50,1
7126,43,1
7127,28,0
7128,112,1
7129,21,0
7130,118,0
7131,15,0
7132,66,1
7133,75,0
7134,100,0
7135,72,1
7136,78,1
7137,43,0
7138,30,1
7139,73,1
7140,95,1
7141,38,1
7142,62,1
7143,62,1
7144,81,0
7145,78,1
7146,74,1
7147,104,1
7148,48,1
7149,37,0
7150,42,1
7151,28,1
7152,69,0
7153,45,0
7154,48,1
7155,51,1
7156,135,0
7157,88,1
7158,60,1
7159,59,1
7160,172,1
7161,39,0
7162,82,0
7163,90,1
7164,51,1
7165,28,0
7166,57,1
7167,56,1
7168,26,0
7169,63,0
7170,56,1
7171,100,0
7172,31,0
7173,78,0
7174,67,1
7175,67,1
7176,31,1
7177,123,1
7178,33,0
7179,62,0
7180,41,0
7181,29,1
7182,117,1
7183,74,1
7184,49,0
7185,167,1
7186,119,0
7187,42,1
7188,74,1
7189,106,1
7190,76,0
7191,34,1
7192,155,1
7193,118,1
7194,59,0
7195,75,1
7196,74,1
7197,38,1
7198,95,0
7199,40,1
7200,42,1
7201,29,1
7202,16,0
7203,10,0
7204,32,1
7205,36,0
7206,63,1
7207,71,0
7208,39,1
7209,36,1
7210,142,0
7211,135,1
7212,72,1
7213,17,0
7214,82,1
7215,103,1
7216,58,0
7217,124,0
7218,90,1
7219,32,0
7220,11,0
7221,41,1
7222,49,1
7223,51,1
7224,14,0
7225,86,1
7226,200,0
7227,35,0
7228,73,0
7229,115,0
7230,50,0
7231,69,0
7232,70,0
7233,60,1
7234,164,0
7235,57,1
7236,76,1
7237,51,1
7238,75,0
7239,66,1
7240,70,1
7241,99,1
7242,39,1
7243,77,1
7244,103,0
7245,53,0
7246,14,0
7247,200,0
7248,84,1
7249,84,0
7250,42,1
7251,93,0
7252,31,1
7253,63,1
7254,34,0
7255,105,1
7256,47,0
7257,38,0
7258,51,1
7259,93,0
7260,70,0
7261,94,0
7262,86,1
7263,77,1
7264,39,0
7265,40,0
7266,73,1
7267,43,0
7268,89,0
7269,37,1
7270,101,0
7271,12,0
7272,46,1
7273,48,0
7274,46,1
7275,80,1
7276,60,0
7277,95,0
7278,67,1
7279,34,0
7280,12,0
7281,56,1
7282,49,0
7283,127,1
7284,62,1
7285,50,0
7286,93,0
7287,200,0
7288,25,1
7289,55,1
7290,44,0
7291,31,0
7292,71,1
7293,41,1
7294,64,0
7295,18,0
7296,73,1
7297,45,0
7298,61,0
7299,67,1
7300,23,0
7301,51,0
7302,102,0
7303,75,1
7304,75,1
7305,75,1
7306,40,1
7307,101,1
7308,26,0
7309,46,1
7310,79,0
7311,39,1
7312,102,0
7313,41,1
7314,47,1
7315,52,0
7316,107,0
7317,37,1
7318,200,0
7319,45,1
7320,56,0
7321,40,0
7322,31,0
7323,39,1
7324,94,0
7325,56,1
7326,45,1
7327,88,1
7328,134,0
7329,90,0
7330,73,0
7331,68,1
7332,78,1
7333,149,0
7334,48,1
7335,47,1
7336,71,0
7337,35,0
7338,23,0
7339,90,1
7340,19,0
7341,54,1
7342,70,1
7343,65,1
7344,153,0
7345,92,1
7346,27,0
7347,79,0
7348,27,0
7349,89,1
7350,35,0
7351,51,1
7352,47,1
7353,48,1
7354,110,1
7355,42,0
7356,109,1
7357,40,0
7358,64,0
7359,78,1
7360,36,1
7361,36,1
7362,50,1
7363,70,1
7364,85,1
7365,74,1
7366,21,0
7367,45,0
7368,39,0
7369,73,1
7370,94,0
7371,76,0
7372,49,1
7373,48,1
7374,87,0
7375,72,0
7376,79,1
7377,62,0
7378,61,0
7379,54,1
7380,81,1
7381,56,0
7382,10,0
7383,75,1
7384,75,1
7385,41,0
7386,49,1
7387,54,0
7388,97,0
7389,64,1
7390,76,0
7391,185,1
7392,77,1
7393,53,1
7394,50,1
7395,46,1
7396,133,0
7397,146,0
7398,42,1
7399,49,0
7400,71,1
7401,22,1
7402,45,0
7403,97,0
7404,177,0
7405,35,0
7406,61,0
7407,67,1
7408,43,0
7409,56,0
7410,84,1
7411,49,1
7412,42,0
7413,48,1
7414,70,1
7415,80,0
7416,76,1
7417,102,1
7418,96,0
7419,128,0
7420,30,0
7421,42,0
7422,86,0
7423,34,1
7424,74,0
7425,33,0
7426,79,0
7427,80,0
7428,46,1
7429,57,0
7430,70,1
7431,32,1
7432,58,0
7433,27,0
7434,60,1
7435,59,1
7436,73,1
7437,62,1
7438,109,1
7439,42,1
7440,59,0
7441,19,0
7442,65,1
7443,121,0
7444,12,0
7445,110,1
7446,77,1
7447,80,0
7448,60,1
7449,64,0
7450,108,0
7451,65,0
7452,43,1
7453,195,0
7454,24,0
7455,56,0
7456,78,1
7457,79,0
7458,165,0
7459,43,0
7460,59,1
7461,41,0
7462,31,0
7463,51,1
7464,52,1
7465,89,0
7466,95,1
7467,126,1
7468,24,0
7469,153,1
7470,57,1
7471,47,0
7472,53,1
7473,21,0
7474,84,0
7475,54,0
7476,113,1
7477,31,1
7478,11,0
7479,33,0
7480,32,0
7481,72,1
7482,51,1
7483,29,0
7484,149,1
7485,50,1
7486,124,0
7487,31,0
7488,31,0
7489,89,1
7490,28,0
7491,76,1
7492,38,0
7493,74,1
7494,41,1
7495,128,0
7496,114,0
7497,52,0
7498,23,1
7499,167,1
7500,22,0
7501,200,0
7502,78,0
7503,85,0
7504,45,0
7505,111,0
7506,67,0
7507,35,0
7508,63,0
7509,48,1
7510,30,1
7511,75,0
7512,50,1
7513,61,0
7514,43,1
7515,46,0
7516,94,1
7517,21,0
7518,101,1
7519,28,0
7520,53,1
7521,61,1
7522,88,1
7523,47,0
7524,200,0
7525,21,0
7526,91,1
7527,58,1
7528,39,1
7529,126,1
7530,44,1
7531,35,1
7532,44,0
7533,47,1
7534,62,0
7535,35,1
7536,58,1
7537,81,1
7538,61,0
7539,67,0
7540,51,1
7541,42,0
7542,30,1
7543,47,1
7544,89,1
7545,56,1
7546,35,0
7547,41,0
7548,45,0
7549,29,0
7550,64,1
7551,16,0
7552,29,1
7553,41,1
7554,46,0
7555,137,0
7556,16,0
7557,58,1
7558,81,0
7559,58,1
7560,71,1
7561,36,0
7562,92,1
7563,33,0
7564,72,0
7565,46,0
7566,39,0
7567,25,1
7568,129,1
7569,25,0
7570,55,1
7571,66,0
7572,68,1
7573,89,1
7574,154,0
7575,101,1
7576,101,1
7577,32,1
7578,163,0
7579,46,1
7580,33,1
7581,63,0
7582,82,0
7583,15,0
7584,61,0
7585,57,1
7586,92,1
7587,39,1
7588,115,1
7589,166,0
7590,39,0
7591,65,1
7592,30,1
7593,38,1
7594,64,1
7595,45,1
7596,37,0
7597,197,1
7598,95,1
7599,94,0
7600,62,1
7601,75,1
7602,22,1
7603,80,0
7604,123,1
7605,80,1
7606,75,1
7607,77,1
7608,69,0
7609,35,1
7610,82,1
7611,32,1
7612,105,1
7613,60,1
7614,73,1
7615,58,1
7616,73,0
7617,37,0
7618,77,1
7619,111,1
7620,136,0
7621,71,1
7622,96,0
7623,172,0
7624,40,0
7625,53,1
7626,47,0
7627,103,1
7628,57,1
7629,28,1
7630,42,0
7631,100,1
7632,42,1
7633,35,1
7634,62,0
7635,37,1
7636,52,0
7637,85,1
7638,128,1
7639,26,1
7640,31,0
7641,39,1
7642,35,1
7643,100,1
7644,60,1
7645,67,0
7646,104,1
7647,32,0
7648,70,1
7649,37,1
7650,125,0
7651,26,1
7652,25,0
7653,116,0
7654,32,0
7655,15,0
7656,70,1
7657,200,0
7658,55,0
7659,97,1
7660,50,0
7661,23,0
7662,33,1
7663,65,1
7664,106,1
7665,80,1
7666,66,0
7667,28,0
7668,59,1
7669,32,1
7670,71,0
7671,36,1
7672,57,1
7673,43,1
7674,117,0
7675,148,1
7676,42,1
7677,75,1
7678,18,0
7679,37,1
7680,29,0
7681,66,1
7682,138,0
7683,97,1
7684,83,0
7685,56,0
7686,86,1
7687,46,0
7688,66,1
7689,23,1
7690,44,0
7691,43,1
7692,115,1
7693,93,1
7694,32,0
7695,11,0
7696,110,0
7697,31,0
7698,105,0
7699,49,1
7700,49,1
7701,49,1
7702,75,1
7703,44,1
7704,51,0
7705,69,1
7706,70,1
7707,181,0
7708,76,1
7709,40,0
7710,23,0
7711,22,0
7712,33,1
7713,53,0
7714,114,1
7715,41,1
7716,54,0
7717,47,1
7718,49,0
7719,63,1
7720,129,0
7721,131,0
7722,87,1
7723,30,0
7724,44,0
7725,24,0
7726,88,1
7727,36,1
7728,41,0
7729,97,1
7730,74,1
7731,81,1
7732,45,0
7733,59,1
7734,59,1
7735,31,1
7736,138,1
7737,15,0
7738,47,1
7739,125,0
7740,36,0
7741,85,0
7742,37,1
7743,50,0
7744,33,0
7745,57,1
7746,45,0
7747,41,0
7748,29,0
7749,87,0
7750,41,0
7751,42,0
7752,79,0
7753,19,0
7754,61,0
7755,52,1
7756,46,0
7757,43,1
7758,85,1
7759,62,1
7760,69,1
7761,25,0
7762,79,1
7763,117,0
7764,46,0
7765,71,1
7766,85,1
7767,54,1
7768,45,0
7769,46,1
7770,33,0
7771,65,1
7772,58,1
7773,127,1
7774,49,1
7775,30,1
7776,21,0
7777,83,1
7778,29,1
7779,74,0
7780,98,1
7781,107,1
7782,114,1
7783,61,0
7784,50,0
7785,43,1
7786,192,1
7787,50,1
7788,37,0
7789,29,1
7790,35,1
7791,38,0
7792,88,0
7793,41,0
7794,34,0
7795,83,1
7796,39,1
7797,31,1
7798,43,1
7799,78,1
7800,69,0
7801,31,0
7802,23,1
7803,40,1
7804,145,1
7805,67,1
7806,9,0
7807,106,0
7808,57,1
7809,57,1
7810,166,1
7811,37,1
7812,26,0
7813,21,0
7814,77,1
7815,66,1
7816,35,1
7817,30,1
7818,39,0
7819,34,1
7820,87,1
7821,64,1
7822,73,0
7823,85,0
7824,73,1
7825,89,0
7826,89,1
7827,32,0
7828,65,0
7829,45,1
7830,63,1
7831,111,0
7832,64,1
7833,62,1
7834,72,1
7835,71,1
7836,47,1
7837,83,1
7838,79,1
7839,48,1
7840,200,0
7841,97,0
7842,63,1
7843,38,1
7844,48,0
7845,43,1
7846,13,0
7847,108,1
7848,55,0
7849,62,1
7850,130,0
7851,37,1
7852,76,0
7853,51,1
7854,89,1
7855,41,0
7856,25,0
7857,73,1
7858,57,1
7859,122,0
7860,60,1
7861,99,0
7862,113,1
7863,54,1
7864,62,1
7865,62,1
7866,80,1
7867,21,0
7868,20,0
7869,56,1
7870,100,1
7871,75,1
7872,54,0
7873,53,0
7874,21,0
7875,156,1
7876,29,1
7877,102,0
7878,91,1
7879,130,1
7880,38,1
7881,111,0
7882,59,0
7883,77,0
7884,79,0
7885,72,0
7886,96,0
7887,36,0
7888,31,0
7889,101,0
7890,37,1
7891,38,0
7892,25,0
7893,53,0
7894,78,1
7895,55,1
7896,184,1
7897,88,1
7898,11,0
7899,13,0
7900,45,1
7901,40,1
7902,88,0
7903,67,0
7904,114,1
7905,34,1
7906,63,1
7907,122,0
7908,27,0
7909,65,0
7910,82,0
7911,115,1
7912,57,1
7913,150,1
7914,95,1
7915,46,0
7916,64,1
7917,151,1
7918,25,0
7919,92,1
7920,102,1
7921,68,1
7922,70,1
7923,26,1
7924,33,0
7925,84,0
7926,102,0
7927,109,1
7928,95,0
7929,34,0
7930,79,1
7931,69,1
7932,44,1
7933,91,0
7934,36,1
7935,69,1
7936,87,1
7937,100,1
7938,129,0
7939,67,0
7940,97,0
7941,142,1
7942,51,1
7943,115,0
7944,75,0
7945,11,0
7946,65,1
7947,124,1
7948,72,0
7949,52,1
7950,47,0
7951,96,0
7952,64,0
7953,136,1
7954,51,1
7955,49,0
7956,96,1
7957,154,1
7958,66,1
7959,36,0
7960,20,0
7961,123,0
7962,66,0
7963,57,1
7964,66,1
7965,120,1
7966,64,0
7967,46,0
7968,193,1
7969,61,1
7970,155,0
7971,60,1
7972,77,1
7973,45,0
7974,59,1
7975,22,0
7976,65,0
7977,123,1
7978,54,0
7979,34,0
7980,19,0
7981,54,0
7982,51,0
7983,76,1
7984,36,0
7985,54,1
7986,54,1
7987,104,1
7988,46,0
7989,92,1
7990,52,0
7991,30,1
7992,56,0
7993,46,0
7994,31,0
7995,29,1
7996,148,1
7997,56,1
7998,78,0
7999,30,1
8000,33,0
8001,80,1
8002,39,0
8003,59,1
8004,37,0
8005,45,1
8006,38,0
8007,70,1
8008,126,0
8009,99,1
8010,136,0
8011,11,0
8012,75,0
8013,104,1
8014,89,1
8015,78,1
8016,106,1
8017,148,0
8018,22,0
8019,36,1
8020,15,0
8021,128,0
8022,79,0
8023,92,1
8024,47,0
8025,37,1
8026,64,1
8027,58,1
8028,25,0
8029,34,1
8030,76,1
8031,150,1
8032,68,1
8033,49,0
8034,37,1
8035,31,1
8036,85,1
8037,148,1
8038,34,0
8039,43,1
8040,60,1
8041,69,1
8042,27,0
8043,40,1
8044,58,0
8045,12,0
8046,50,1
8047,58,0
8048,23,1
8049,19,0
8050,12,0
8051,13,0
8052,81,0
8053,65,0
8054,46,0
8055,43,1
8056,135,0
8057,38,0
8058,73,0
8059,87,0
8060,62,1
8061,32,0
8062,45,1
8063,107,1
8064,59,0
8065,64,1
8066,200,0
8067,74,1
8068,140,1
8069,172,1
8070,38,0
8071,60,1
8072,52,0
8073,65,0
8074,45,1
8075,97,0
8076,96,0
8077,77,1
8078,31,1
8079,35,1
8080,68,1
8081,53,1
8082,51,1
8083,35,0
8084,45,1
8085,64,0
8086,45,0
8087,79,1
8088,79,0
8089,60,1
8090,38,0
8091,75,1
8092,154,1
8093,107,0
8094,54,1
8095,45,0
8096,92,1
8097,60,1
8098,124,0
8099,75,1
8100,58,1
8101,41,1
8102,113,0
8103,138,1
8104,152,1
8105,62,1
8106,147,0
8107,11,0
8108,50,0
8109,76,0
8110,72,1
8111,48,1
8112,41,0
8113,26,0
8114,27,0
8115,76,1
8116,28,1
8117,33,1
8118,97,0
8119,53,1
8120,59,1
8121,105,0
8122,50,1
8123,74,1
8124,94,1
8125,60,1
8126,127,1
8127,134,0
8128,52,0
8129,36,1
8130,48,1
8131,27,1
8132,55,0
8133,18,0
