episode,steps,reward
245,9,0
246,37,0
247,24,0
248,27,0
249,18,0
250,20,0
251,11,0
252,31,0
253,26,0
254,29,0
255,25,0
256,17,0
257,24,0
258,34,0
259,43,0
260,14,0
261,31,0
262,116,0
263,41,0
264,54,0
265,31,0
266,60,0
267,49,0
268,16,0
269,49,0
270,27,0
271,18,0
272,17,0
273,39,0
274,17,0
275,55,0
276,19,0
277,26,0
278,57,0
279,9,0
280,46,0
281,11,0
282,26,0
283,26,0
284,44,0
285,11,0
286,24,0
287,36,0
288,26,0
289,26,0
290,25,0
291,43,0
292,7,0
293,17,0
294,74,0
295,11,0
296,39,0
297,24,0
298,5,0
299,9,0
300,9,0
301,62,0
302,12,0
303,12,0
304,38,0
305,26,0
306,24,0
307,31,0
308,10,0
309,8,0
310,27,0
311,16,0
312,31,0
313,38,0
314,23,0
315,12,0
316,13,0
317,96,0
318,59,0
319,23,0
320,23,0
321,16,0
322,23,0
323,33,0
324,10,0
325,10,0
326,30,0
327,34,0
328,49,0
329,18,0
330,15,0
331,25,0
332,82,0
333,29,0
334,23,0
335,13,0
336,28,0
337,37,0
338,11,0
339,47,0
340,48,0
341,24,0
342,63,0
343,45,0
344,23,0
345,47,0
346,38,0
347,35,0
348,27,0
349,30,0
350,34,0
351,35,0
352,52,0
353,129,0
354,10,0
355,10,0
356,21,0
357,14,0
358,31,0
359,29,0
360,11,0
361,32,0
362,87,0
363,27,0
364,46,0
365,37,0
366,28,0
367,14,0
368,29,0
369,20,0
370,26,0
371,37,0
372,25,0
373,7,0
374,27,0
375,45,0
376,57,0
377,55,0
378,30,0
379,91,0
380,25,0
381,60,0
382,38,0
383,17,0
384,15,0
385,7,0
386,59,0
387,45,0
388,17,0
389,84,0
390,40,0
391,6,0
392,19,0
393,27,0
394,42,0
395,43,0
396,25,0
397,33,0
398,19,0
399,67,0
400,88,0
401,69,0
402,110,0
403,64,0
404,45,0
405,27,0
406,67,0
407,9,0
408,20,0
409,15,0
410,93,0
411,13,0
412,9,0
413,44,0
414,63,0
415,11,0
416,40,0
417,30,0
418,27,0
419,34,0
420,31,0
421,9,0
422,51,0
423,61,0
424,30,0
425,6,0
426,25,0
427,24,0
428,18,0
429,39,0
430,51,0
431,73,0
432,60,0
433,13,0
434,30,0
435,26,0
436,19,0
437,19,0
438,40,0
439,26,0
440,11,0
441,58,0
442,43,0
443,10,0
444,60,0
445,9,0
446,23,0
447,5,0
448,15,0
449,23,0
450,12,0
451,46,0
452,32,0
453,127,0
454,8,0
455,12,0
456,25,0
457,19,0
458,12,0
459,81,0
460,27,0
461,10,0
462,13,0
463,52,0
464,42,0
465,14,0
466,17,0
467,59,0
468,34,0
469,28,0
470,41,0
471,52,0
472,27,0
473,22,0
474,14,0
475,49,0
476,12,0
477,17,0
478,33,0
479,53,0
480,31,0
481,125,0
482,149,0
483,12,0
484,33,0
485,19,0
486,18,0
487,49,0
488,24,0
489,23,0
490,142,0
491,13,0
492,7,0
493,52,0
494,53,0
495,64,0
496,24,0
497,41,0
498,36,0
499,34,0
500,51,0
501,53,0
502,12,0
503,29,0
504,35,0
505,79,0
506,11,0
507,5,0
508,8,0
509,22,0
510,20,0
511,19,0
512,15,0
513,28,0
514,7,0
515,24,0
516,16,0
517,16,0
518,19,0
519,16,0
520,56,0
521,25,0
522,84,0
523,101,0
524,24,0
525,29,0
526,29,0
527,27,0
528,34,0
529,54,0
530,22,0
531,28,0
532,16,0
533,13,0
534,15,0
535,45,0
536,14,0
537,24,0
538,10,0
539,10,0
540,14,0
541,9,0
542,53,0
543,29,0
544,50,0
545,31,0
546,26,0
547,22,0
548,24,0
549,27,0
550,66,0
551,31,0
552,13,0
553,91,0
554,16,0
555,8,0
556,12,0
557,15,0
558,57,0
559,25,0
560,10,0
561,11,0
562,16,0
563,54,0
564,30,0
565,20,0
566,53,0
567,16,0
568,65,0
569,11,0
570,12,0
571,9,0
572,42,0
573,28,0
574,39,0
575,84,0
576,60,0
577,34,0
578,16,0
579,29,0
580,67,0
581,42,0
582,27,0
583,23,0
584,21,0
585,42,0
586,11,0
587,23,0
588,19,0
589,18,0
590,10,0
591,27,0
592,20,0
593,16,0
594,10,0
595,13,0
596,38,0
597,26,0
598,62,0
599,55,0
600,57,0
601,18,0
602,6,0
603,26,0
604,43,0
605,15,0
606,19,0
607,18,0
608,17,0
609,20,0
610,29,0
611,33,0
612,70,0
613,14,0
614,28,0
615,33,0
616,44,0
617,34,0
618,17,0
619,6,0
620,16,0
621,32,0
622,22,0
623,31,0
624,32,0
625,41,0
626,9,0
627,9,0
628,14,0
629,17,0
630,25,0
631,108,0
632,23,0
633,9,0
634,35,0
635,19,0
636,20,0
637,66,0
638,42,0
639,30,0
640,54,0
641,12,0
642,15,0
643,76,0
644,22,0
645,10,0
646,8,0
647,35,0
648,58,0
649,32,0
650,51,0
651,5,0
652,7,0
653,46,0
654,24,0
655,23,0
656,13,0
657,13,0
658,16,0
659,59,0
660,15,0
661,103,0
662,63,0
663,57,0
664,27,0
665,61,0
666,17,0
667,57,0
668,14,0
669,28,0
670,21,0
671,39,0
672,30,0
673,8,0
674,9,0
675,11,0
676,67,0
677,102,0
678,17,0
679,37,0
680,17,0
681,42,0
682,19,0
683,27,0
684,18,0
685,25,0
686,17,0
687,26,0
688,14,0
689,30,0
690,21,0
691,68,0
692,22,0
693,36,0
694,37,0
695,30,0
696,17,0
697,16,0
698,9,0
699,6,0
700,17,0
701,29,0
702,29,0
703,9,0
704,11,0
705,17,0
706,44,0
707,17,0
708,35,0
709,44,0
710,20,0
711,19,0
712,43,0
713,12,0
714,73,0
715,78,0
716,48,0
717,52,0
718,51,0
719,15,0
720,9,0
721,12,0
722,14,0
723,39,0
724,8,0
725,18,0
726,75,0
727,17,0
728,7,0
729,55,0
730,34,0
731,40,0
732,15,0
733,12,0
734,7,0
735,25,0
736,42,0
737,39,0
738,28,0
739,19,0
740,20,0
741,46,0
742,12,0
743,22,0
744,36,0
745,53,0
746,20,0
747,11,0
748,29,0
749,52,0
750,73,0
751,9,0
752,42,0
753,14,0
754,8,0
755,16,0
756,28,0
757,39,0
758,22,0
759,13,0
760,87,0
761,7,0
762,22,0
763,9,0
764,11,0
765,34,0
766,41,0
767,22,0
768,12,0
769,34,1
770,97,0
771,41,0
772,200,0
773,188,0
774,197,1
775,39,0
776,89,1
777,134,1
778,68,1
779,119,1
780,139,0
781,200,0
782,108,1
783,110,1
784,200,0
785,144,1
786,200,0
787,200,0
788,145,1
789,69,1
790,127,1
791,150,1
792,200,0
793,100,1
794,57,1
795,41,1
796,65,1
797,80,1
798,21,1
799,200,0
800,69,1
801,156,1
802,129,1
803,200,0
804,137,1
805,91,1
806,200,0
807,97,1
808,104,1
809,200,0
810,179,1
811,92,1
812,166,1
813,62,1
814,144,1
815,40,1
816,102,1
817,200,0
818,200,0
819,138,1
820,123,1
821,159,1
822,200,0
823,200,0
824,200,0
825,80,1
826,147,1
827,60,1
828,200,0
829,48,1
830,114,1
831,141,1
832,200,0
833,102,1
834,45,1
835,112,1
836,200,0
837,71,1
838,200,0
839,83,1
840,142,1
841,176,1
842,183,1
843,97,1
844,89,1
845,200,0
846,80,1
847,155,1
848,144,1
849,134,1
850,66,1
851,47,1
852,103,1
853,160,1
854,94,1
855,95,1
856,52,1
857,92,1
858,64,1
859,182,1
860,152,1
861,123,1
862,120,1
863,88,1
864,24,1
865,200,0
866,131,1
867,170,1
868,200,0
869,122,1
870,200,1
871,200,0
872,84,1
873,99,1
874,200,0
875,117,1
876,163,1
877,200,0
878,64,1
879,110,1
880,90,1
881,95,1
882,78,1
883,108,1
884,200,0
885,123,1
886,47,1
887,96,1
888,58,1
889,122,1
890,32,1
891,37,1
892,70,1
893,139,1
894,115,1
895,100,1
896,119,1
897,50,1
898,76,1
899,180,1
900,185,1
901,62,1
902,190,1
903,35,1
904,200,0
905,124,1
906,74,1
907,173,1
908,162,1
909,200,0
910,200,0
911,92,1
912,200,0
913,191,1
914,105,1
915,127,1
916,114,1
917,36,1
918,128,1
919,146,1
920,200,0
921,104,1
922,200,0
923,151,1
924,84,1
925,200,0
926,182,1
927,200,0
928,122,1
929,147,1
930,171,1
931,98,1
932,200,0
933,183,1
934,136,1
935,193,1
936,200,0
937,157,1
938,115,1
939,200,0
940,81,1
941,41,1
942,106,1
943,161,1
944,84,1
945,164,1
946,52,1
947,107,1
948,71,1
949,166,1
950,98,1
951,105,1
952,200,0
953,200,0
954,164,1
955,187,1
956,78,1
957,160,1
958,97,1
959,200,0
960,77,1
961,173,1
962,167,1
963,200,0
964,68,1
965,104,1
966,200,0
967,149,1
968,200,0
969,160,1
970,149,1
971,74,1
972,83,1
973,107,1
974,71,1
975,51,1
976,129,1
977,59,1
978,85,1
979,82,1
980,120,1
981,200,0
982,59,1
983,200,0
984,171,1
985,149,1
986,77,1
987,89,1
988,83,1
989,200,0
990,200,0
991,73,1
992,123,1
993,200,0
994,140,1
995,150,1
996,96,1
997,38,1
998,45,1
999,82,1
1000,85,1
1001,80,1
1002,151,1
1003,78,1
1004,69,1
1005,45,1
1006,68,1
1007,130,1
1008,140,1
1009,73,1
1010,179,1
1011,190,1
1012,94,1
1013,96,1
1014,95,1
1015,37,1
1016,113,1
1017,42,1
1018,61,1
1019,77,1
1020,156,1
1021,200,0
1022,178,1
1023,172,1
1024,84,0
1025,200,0
1026,83,1
1027,30,1
1028,52,1
1029,200,0
1030,200,0
1031,45,1
1032,81,1
1033,139,1
1034,62,1
1035,178,1
1036,200,0
1037,72,1
1038,162,1
1039,115,1
1040,69,1
1041,68,1
1042,32,1
1043,100,1
1044,200,0
1045,143,1
1046,179,1
1047,200,0
1048,85,1
1049,85,1
1050,200,0
1051,102,1
1052,66,1
1053,64,1
1054,59,1
1055,138,1
1056,191,1
1057,149,1
1058,176,1
1059,200,0
1060,119,1
1061,78,1
1062,58,1
1063,200,0
1064,155,1
1065,87,1
1066,200,0
1067,158,1
1068,122,1
1069,67,1
1070,76,1
1071,65,1
1072,80,1
1073,83,1
1074,85,1
1075,161,1
1076,157,1
1077,70,1
1078,200,0
1079,50,1
1080,99,1
1081,95,1
1082,200,0
1083,103,1
1084,85,1
1085,57,1
1086,146,1
1087,51,1
1088,200,0
1089,53,1
1090,200,0
1091,77,1
1092,200,0
1093,168,1
1094,105,1
1095,200,0
1096,121,1
1097,200,0
1098,82,1
1099,156,1
1100,200,0
1101,51,1
1102,121,1
1103,67,1
1104,200,0
1105,72,1
1106,128,1
1107,200,0
1108,105,1
1109,89,1
1110,200,0
1111,84,1
1112,40,1
1113,69,1
1114,173,1
1115,115,1
1116,116,1
1117,132,1
1118,46,1
1119,119,1
1120,59,1
1121,200,0
1122,47,1
1123,125,1
1124,200,0
1125,142,1
1126,153,1
1127,132,1
1128,151,1
1129,38,1
1130,123,1
1131,200,0
1132,80,1
1133,71,1
1134,99,1
1135,133,1
1136,68,1
1137,104,1
1138,83,1
1139,74,1
1140,156,1
1141,42,1
1142,50,1
1143,58,1
1144,188,1
1145,58,1
1146,75,1
1147,192,1
1148,174,1
1149,169,1
1150,143,1
1151,59,1
1152,44,1
1153,73,1
1154,86,1
1155,200,0
1156,60,1
1157,129,1
1158,90,1
1159,59,1
1160,42,1
1161,86,1
1162,200,0
1163,59,1
1164,114,1
1165,65,1
1166,155,1
1167,195,1
1168,75,1
1169,183,1
1170,41,1
1171,93,1
1172,130,1
1173,190,1
1174,200,0
1175,44,1
1176,200,0
1177,68,1
1178,77,1
1179,173,1
1180,102,1
1181,84,1
1182,200,0
1183,200,0
1184,90,1
1185,79,1
1186,76,1
1187,132,1
1188,200,0
1189,200,0
1190,137,1
1191,200,0
1192,200,0
1193,200,0
1194,83,1
1195,200,0
1196,200,0
1197,200,0
1198,62,1
1199,200,0
1200,101,1
1201,192,1
1202,200,0
1203,200,0
1204,116,1
1205,122,1
1206,52,1
1207,200,0
1208,120,1
1209,104,1
1210,60,1
1211,126,1
1212,189,1
1213,47,1
1214,115,1
1215,101,1
1216,63,1
1217,143,1
1218,75,1
1219,82,1
1220,200,0
1221,135,1
1222,157,1
1223,179,1
1224,187,1
1225,80,1
1226,185,1
1227,84,1
1228,155,1
1229,121,1
1230,139,1
1231,98,1
1232,96,1
1233,128,1
1234,138,1
1235,47,1
1236,57,1
1237,133,1
1238,70,1
1239,128,1
1240,130,1
1241,134,1
1242,121,1
1243,200,0
1244,108,1
1245,66,1
1246,200,0
1247,83,1
1248,200,0
1249,109,1
1250,151,1
1251,200,0
1252,93,1
1253,81,1
1254,144,1
1255,120,1
1256,88,1
1257,157,1
1258,153,1
1259,110,1
1260,85,1
1261,200,0
1262,160,1
1263,183,1
1264,53,1
1265,52,1
1266,180,1
1267,30,1
1268,131,1
1269,69,1
1270,45,1
1271,188,1
1272,77,1
1273,65,1
1274,126,1
1275,82,1
1276,150,1
1277,51,1
1278,123,1
1279,150,1
1280,142,1
1281,143,1
1282,101,1
1283,180,1
1284,85,1
1285,200,1
1286,65,1
1287,65,1
1288,200,0
1289,71,1
1290,200,0
1291,56,1
1292,134,1
1293,63,1
1294,195,1
1295,88,1
1296,54,1
1297,175,1
1298,87,1
1299,52,1
1300,125,1
1301,30,1
1302,29,1
1303,46,1
1304,62,1
1305,189,1
1306,118,1
1307,83,1
1308,200,0
1309,91,1
1310,46,1
1311,89,1
1312,125,1
1313,73,1
1314,86,1
1315,59,1
1316,85,1
1317,98,1
1318,59,1
1319,200,0
1320,200,0
1321,179,1
1322,71,1
1323,51,1
1324,200,0
1325,198,1
1326,90,1
1327,133,1
1328,76,1
1329,40,1
1330,200,0
1331,102,1
1332,117,1
1333,200,0
1334,80,1
1335,172,1
1336,119,1
1337,86,1
1338,81,1
1339,200,0
1340,138,1
1341,110,1
1342,200,0
1343,143,1
1344,200,0
1345,53,1
1346,200,0
1347,157,1
1348,100,1
1349,52,1
1350,200,1
1351,106,1
1352,71,1
1353,89,1
1354,109,1
1355,166,1
1356,97,1
1357,144,1
1358,200,0
1359,200,0
1360,200,0
1361,85,1
1362,99,1
1363,169,1
1364,161,1
1365,43,1
1366,194,1
1367,133,1
1368,80,1
1369,171,1
1370,169,1
1371,109,1
1372,115,1
1373,36,1
1374,71,1
1375,43,1
1376,61,1
1377,200,0
1378,99,1
1379,71,1
1380,111,1
1381,162,1
1382,184,1
1383,38,1
1384,57,1
1385,200,0
1386,172,1
1387,93,1
1388,200,0
1389,110,1
1390,141,1
1391,52,1
1392,75,1
1393,200,0
1394,52,1
1395,200,0
1396,200,0
1397,31,1
1398,49,1
1399,104,1
1400,55,1
1401,64,1
1402,127,1
1403,83,1
1404,89,1
1405,87,1
1406,101,1
1407,131,1
1408,52,1
1409,114,1
1410,114,1
1411,187,1
1412,200,0
1413,75,1
1414,93,1
1415,57,1
1416,200,0
1417,188,1
1418,57,1
1419,92,1
1420,153,1
1421,94,1
1422,99,1
1423,80,1
1424,64,1
1425,50,1
1426,68,1
1427,179,1
1428,75,1
1429,42,1
1430,132,1
1431,125,1
1432,200,0
1433,103,1
1434,114,1
1435,53,1
1436,116,1
1437,200,0
1438,69,1
1439,68,1
1440,59,1
1441,139,1
1442,135,1
1443,200,0
1444,77,1
1445,181,1
1446,172,1
1447,160,1
1448,78,1
1449,97,1
1450,88,1
1451,74,1
1452,49,1
1453,79,1
1454,127,1
1455,163,1
1456,128,1
1457,74,1
1458,178,1
1459,124,1
1460,105,1
1461,56,1
1462,45,1
1463,131,1
1464,200,0
1465,159,1
1466,67,1
1467,139,1
1468,200,0
1469,60,1
1470,97,1
1471,91,1
1472,158,1
1473,25,1
1474,200,0
1475,78,1
1476,152,1
1477,186,1
1478,148,1
1479,146,1
1480,200,0
1481,99,1
1482,173,1
1483,44,1
1484,80,1
1485,200,0
1486,134,1
1487,179,1
1488,47,1
1489,129,1
1490,133,1
1491,43,1
1492,85,1
1493,132,1
1494,52,1
1495,200,0
1496,66,1
1497,149,1
1498,100,1
1499,200,0
1500,46,1
1501,51,1
1502,49,1
1503,64,1
1504,94,1
1505,68,1
1506,196,1
1507,84,1
1508,89,1
1509,117,1
1510,49,1
1511,102,1
1512,95,1
1513,43,1
1514,113,1
1515,196,1
1516,71,1
1517,196,1
1518,195,1
1519,173,1
1520,57,1
1521,64,1
1522,41,1
1523,68,1
1524,200,0
1525,80,1
1526,200,0
1527,18,1
1528,122,1
1529,108,1
1530,44,1
1531,46,1
1532,123,1
1533,136,1
1534,81,1
1535,177,1
1536,178,1
1537,28,1
1538,200,0
1539,94,1
1540,140,1
1541,47,1
1542,200,0
1543,46,1
1544,200,0
1545,200,0
1546,66,1
1547,169,1
1548,90,1
1549,84,1
1550,111,1
1551,60,1
1552,63,1
1553,200,0
1554,36,1
1555,123,1
1556,190,1
1557,56,1
1558,136,1
1559,67,1
1560,68,1
1561,104,1
1562,99,1
1563,200,0
1564,200,0
1565,200,0
1566,90,1
1567,90,1
1568,102,1
1569,104,1
1570,96,1
1571,172,1
1572,109,1
1573,60,1
1574,81,1
1575,143,1
1576,129,1
1577,200,0
1578,79,1
1579,51,1
1580,86,1
1581,101,1
1582,200,0
1583,200,0
1584,92,1
1585,99,1
1586,155,1
1587,109,1
1588,134,1
1589,74,1
1590,114,1
1591,130,1
1592,57,1
1593,78,1
1594,51,1
1595,67,1
1596,110,1
1597,85,1
1598,38,1
1599,81,1
1600,109,1
1601,33,1
1602,70,1
1603,193,1
1604,64,1
1605,112,1
1606,117,1
1607,60,1
1608,155,1
1609,200,0
1610,53,1
1611,159,1
1612,123,1
1613,60,1
1614,43,1
1615,91,1
1616,87,1
1617,57,1
1618,79,1
1619,139,1
1620,140,1
1621,200,1
1622,48,1
1623,200,0
1624,91,1
1625,77,1
1626,117,1
1627,93,1
1628,35,1
1629,74,1
1630,200,0
1631,200,0
1632,91,1
1633,149,1
1634,45,1
1635,91,1
1636,188,1
1637,27,1
1638,49,1
1639,140,1
1640,44,1
1641,96,1
1642,200,0
1643,74,1
1644,124,1
1645,36,1
1646,116,1
1647,86,1
1648,129,1
1649,149,1
1650,83,1
1651,74,1
1652,142,1
1653,71,1
1654,80,1
1655,71,1
1656,49,1
1657,71,1
1658,104,1
1659,120,1
1660,163,1
1661,164,1
1662,100,1
1663,77,1
1664,200,0
1665,73,1
1666,71,1
1667,66,1
1668,200,0
1669,41,1
1670,41,1
1671,151,1
1672,122,1
1673,126,1
1674,106,1
1675,41,1
1676,200,0
1677,191,1
1678,200,0
1679,38,1
1680,198,1
1681,112,1
1682,140,1
1683,184,1
1684,94,1
1685,104,1
1686,35,1
1687,43,1
1688,54,1
1689,48,1
1690,181,1
1691,200,0
1692,58,1
1693,26,1
1694,92,1
1695,200,0
1696,119,1
1697,40,0
1698,110,1
1699,169,1
1700,37,1
1701,48,1
1702,200,0
1703,189,1
1704,90,1
1705,161,1
1706,200,0
1707,130,1
1708,176,1
1709,105,1
1710,169,1
1711,97,1
1712,92,1
1713,56,1
1714,60,1
1715,108,0
1716,56,1
1717,105,1
1718,154,1
1719,139,1
1720,95,1
1721,128,1
1722,161,1
1723,200,0
1724,106,1
1725,108,1
1726,60,1
1727,189,1
1728,89,1
1729,36,1
1730,183,1
1731,200,0
1732,105,1
1733,134,1
1734,103,1
1735,97,1
1736,183,1
1737,131,1
1738,78,1
1739,200,0
1740,200,0
1741,200,0
1742,100,1
1743,99,1
1744,200,0
1745,200,0
1746,200,0
1747,83,1
1748,104,1
1749,80,1
1750,200,0
1751,200,0
1752,163,1
1753,131,1
1754,40,1
1755,84,1
1756,200,0
1757,135,1
1758,105,1
1759,93,1
1760,151,1
1761,92,1
1762,46,1
1763,56,1
1764,93,1
1765,58,1
1766,135,1
1767,127,1
1768,101,1
1769,113,1
1770,58,1
1771,189,1
1772,41,1
1773,128,1
1774,128,1
1775,90,1
1776,191,1
1777,112,1
1778,83,1
1779,200,0
1780,139,1
1781,116,1
1782,151,1
1783,74,1
1784,125,1
1785,160,1
1786,88,1
1787,185,1
1788,149,1
1789,200,0
1790,94,1
1791,182,1
1792,99,1
1793,56,1
1794,200,0
1795,125,1
1796,54,1
1797,120,1
1798,46,1
1799,172,1
1800,138,1
1801,200,0
1802,86,1
1803,61,1
1804,102,1
1805,185,1
1806,162,1
1807,171,1
1808,111,1
1809,109,1
1810,78,1
1811,175,1
1812,67,1
1813,57,1
1814,73,1
1815,200,0
1816,43,1
1817,28,1
1818,176,1
1819,191,1
1820,110,1
1821,68,1
1822,108,1
1823,200,0
1824,200,0
1825,76,1
1826,71,1
1827,70,1
1828,200,0
1829,95,1
1830,97,1
1831,33,1
1832,79,1
1833,113,1
1834,83,1
1835,134,1
1836,135,1
1837,150,1
1838,58,1
1839,93,1
1840,200,0
1841,176,1
1842,138,1
1843,69,1
1844,200,0
1845,200,0
1846,200,0
1847,101,1
1848,72,1
1849,71,1
1850,200,0
1851,115,1
1852,74,1
1853,65,1
1854,51,1
1855,98,1
1856,127,1
1857,159,1
1858,200,0
1859,88,1
1860,200,0
1861,57,1
1862,200,0
1863,139,1
1864,56,1
1865,80,1
1866,110,1
1867,31,1
1868,118,1
1869,191,1
1870,62,1
1871,96,1
1872,69,1
1873,33,1
1874,125,1
1875,102,1
1876,169,1
1877,91,1
1878,90,1
1879,33,1
1880,66,1
1881,87,1
1882,170,1
1883,60,1
1884,68,1
1885,200,0
1886,86,1
1887,144,1
1888,200,0
1889,96,1
1890,89,1
1891,73,1
1892,113,1
1893,200,0
1894,90,1
1895,84,1
1896,177,1
1897,200,0
1898,82,1
1899,118,1
1900,42,1
1901,87,1
1902,192,1
1903,144,1
1904,200,0
1905,98,1
1906,194,1
1907,87,1
1908,97,1
1909,200,0
1910,95,1
1911,45,1
1912,66,1
1913,189,1
1914,36,1
1915,181,1
1916,200,0
1917,49,1
1918,44,1
1919,49,1
1920,89,1
1921,153,1
1922,57,1
1923,200,0
1924,52,1
1925,97,1
1926,73,1
1927,43,1
1928,176,1
1929,200,0
1930,135,1
1931,151,1
1932,71,1
1933,200,0
1934,76,1
1935,200,0
1936,69,1
1937,41,1
1938,200,0
1939,65,1
1940,134,1
1941,125,1
1942,110,1
1943,35,1
1944,200,0
1945,39,1
1946,118,1
1947,144,1
1948,199,1
1949,98,1
1950,60,1
1951,56,1
1952,200,0
1953,146,1
1954,119,1
1955,30,1
1956,198,1
1957,141,1
1958,39,1
1959,117,1
1960,49,1
1961,51,1
1962,79,1
1963,127,1
1964,82,1
1965,66,1
1966,145,1
1967,58,1
1968,60,1
1969,116,1
1970,183,1
1971,48,1
1972,73,1
1973,179,1
1974,127,1
1975,200,0
1976,45,1
1977,81,1
1978,127,1
1979,132,1
1980,199,1
1981,61,1
1982,69,1
1983,200,0
1984,68,1
1985,96,1
1986,27,1
1987,96,1
1988,101,1
1989,97,1
1990,81,1
1991,158,1
1992,200,0
1993,118,1
1994,140,1
1995,154,1
1996,130,1
1997,200,0
1998,77,1
1999,105,1
2000,71,1
2001,162,1
2002,81,1
2003,147,1
2004,200,0
2005,200,0
2006,135,1
2007,69,1
2008,200,0
2009,173,1
2010,98,1
2011,31,1
2012,115,1
2013,118,1
2014,200,0
2015,69,1
2016,47,1
2017,47,1
2018,91,1
2019,75,1
2020,59,1
2021,169,1
2022,53,1
2023,188,1
2024,62,1
2025,66,1
2026,200,0
2027,98,1
2028,185,1
2029,50,1
2030,108,1
2031,161,1
2032,66,1
2033,90,1
2034,67,1
2035,168,1
2036,137,1
2037,30,1
2038,74,1
2039,118,1
2040,69,1
2041,182,1
2042,59,1
2043,55,1
2044,62,1
2045,35,1
2046,82,1
2047,75,1
2048,114,1
2049,138,1
2050,52,1
2051,98,1
2052,133,1
2053,34,1
2054,70,1
2055,126,1
2056,49,1
2057,200,0
2058,91,1
2059,117,1
2060,112,1
2061,128,1
2062,80,1
2063,200,0
2064,76,1
2065,76,1
2066,73,1
2067,200,0
2068,200,1
2069,98,1
2070,106,1
2071,54,1
2072,172,1
2073,42,1
2074,81,1
2075,86,1
2076,121,1
2077,55,1
2078,65,1
2079,145,1
2080,95,1
2081,29,1
2082,78,1
2083,110,1
2084,200,0
2085,200,0
2086,46,1
2087,60,1
2088,69,1
2089,141,1
2090,83,1
2091,200,0
2092,200,0
2093,54,1
2094,81,1
2095,92,1
2096,110,1
2097,92,1
2098,85,1
2099,200,0
2100,48,1
2101,99,1
2102,72,1
2103,55,1
2104,160,1
2105,55,1
2106,110,1
2107,59,1
2108,73,1
2109,109,1
2110,155,1
2111,170,1
2112,104,1
2113,89,1
2114,52,1
2115,104,1
2116,175,1
2117,90,1
2118,123,1
2119,61,1
2120,85,1
2121,130,1
2122,104,1
2123,186,1
2124,141,1
2125,89,1
2126,73,1
2127,200,0
2128,109,1
2129,189,1
2130,92,1
2131,139,1
2132,74,1
2133,78,1
2134,154,1
2135,139,1
2136,81,1
2137,79,1
2138,185,1
2139,83,1
2140,55,1
