episode,steps,reward
416,11,1
417,47,0
418,58,1
419,39,0
420,51,0
421,43,0
422,79,1
423,100,0
424,52,0
425,72,1
426,23,0
427,100,0
428,56,1
429,60,1
430,100,0
431,14,0
432,20,0
433,30,0
434,100,0
435,56,1
436,16,1
437,12,1
438,39,1
439,11,1
440,40,1
441,19,1
442,100,0
443,33,0
444,89,1
445,96,1
446,26,1
447,52,1
448,94,1
449,14,1
450,88,0
451,18,1
452,95,0
453,100,0
454,60,1
455,77,1
456,25,0
457,7,1
458,24,0
459,27,1
460,28,1
461,57,0
462,63,0
463,77,1
464,49,0
465,24,0
466,10,0
467,56,1
468,100,0
469,40,1
470,59,1
471,100,0
472,11,1
473,100,0
474,29,1
475,68,1
476,19,0
477,100,0
478,65,1
479,87,1
480,45,1
481,12,1
482,9,1
483,79,0
484,100,0
485,16,0
486,45,0
487,86,1
488,100,0
489,65,1
490,86,1
491,51,1
492,22,1
493,15,0
494,73,0
495,35,0
496,54,1
497,75,1
498,36,0
499,100,0
500,11,1
501,79,1
502,22,1
503,47,1
504,99,0
505,27,1
506,32,1
507,77,1
508,27,1
509,37,0
510,24,1
511,38,1
512,64,0
513,88,1
514,93,1
515,100,0
516,100,0
517,67,0
518,15,1
519,40,1
520,30,0
521,17,1
522,26,0
523,20,0
524,10,0
525,33,1
526,30,1
527,48,1
528,33,0
529,53,1
530,31,1
531,20,1
532,89,1
533,11,1
534,28,0
535,57,1
536,64,1
537,59,1
538,89,1
539,58,0
540,100,0
541,100,0
542,77,0
543,47,0
544,24,1
545,30,1
546,69,0
547,95,1
548,36,0
549,13,1
550,10,0
551,10,1
552,64,0
553,7,1
554,43,1
555,100,0
556,100,0
557,100,0
558,24,1
559,75,1
560,57,0
561,22,1
562,25,1
563,45,1
564,12,1
565,15,1
566,61,1
567,100,0
568,10,1
569,7,1
570,9,1
571,63,1
572,100,0
573,8,1
574,47,1
575,10,1
576,100,1
577,100,0
578,15,1
579,87,1
580,50,1
581,46,1
582,79,1
583,100,0
584,29,0
585,94,1
586,35,1
587,30,1
588,13,1
589,14,0
590,50,0
591,49,0
592,34,1
593,14,1
594,46,1
595,30,0
596,27,1
597,17,1
598,69,0
599,74,1
600,16,1
601,18,1
602,100,0
603,14,1
604,100,0
605,30,1
606,89,1
607,69,1
608,19,1
609,18,1
610,54,1
611,42,1
612,77,0
613,62,1
614,45,1
615,23,1
616,97,1
617,100,0
618,88,1
619,45,0
620,32,1
621,100,0
622,100,0
623,54,0
624,32,1
625,31,1
626,15,1
627,10,0
628,55,0
629,58,1
630,42,1
631,30,1
632,12,1
633,21,0
634,64,1
635,9,0
636,82,1
637,100,0
638,12,1
639,100,0
640,63,0
641,52,1
642,18,1
643,18,1
644,32,1
645,78,0
646,27,1
647,14,1
648,100,0
649,92,0
650,10,1
651,26,1
652,39,1
653,100,0
654,29,0
655,97,1
656,61,1
657,42,0
658,100,0
659,100,0
660,7,0
661,24,0
662,11,1
663,83,1
664,96,1
665,27,0
666,23,0
667,100,1
668,44,1
669,100,0
670,100,0
671,36,0
672,34,1
673,90,1
674,88,0
675,48,1
676,27,1
677,56,0
678,21,1
679,70,1
680,61,1
681,33,1
682,27,1
683,95,1
684,78,1
685,100,0
686,31,1
687,100,0
688,32,1
689,68,1
690,100,0
691,45,0
692,100,0
693,67,1
694,28,1
695,14,1
696,38,0
697,22,1
698,100,0
699,67,1
700,42,1
701,77,1
702,21,1
703,25,1
704,67,1
705,45,1
706,45,0
707,32,1
708,39,0
709,21,0
710,28,0
711,12,1
712,40,1
713,14,1
714,56,1
715,52,0
716,30,0
717,33,1
718,34,1
719,18,1
720,63,0
721,14,1
722,100,0
723,13,1
724,47,1
725,60,1
726,15,1
727,13,0
728,36,0
729,35,1
730,55,1
731,30,1
732,100,0
733,27,0
734,29,1
735,100,0
736,33,1
737,55,1
738,60,0
739,42,1
740,67,1
741,24,1
742,18,1
743,80,0
744,46,1
745,36,1
746,100,0
747,48,1
748,37,1
749,36,0
750,34,1
751,77,0
752,28,1
753,9,1
754,69,1
755,100,0
756,15,0
757,50,1
758,15,1
759,11,1
760,32,1
761,21,0
762,100,0
763,13,0
764,20,1
765,74,1
766,30,1
767,100,0
768,100,0
769,22,1
770,71,1
771,23,1
772,65,1
773,40,0
774,54,1
775,8,1
776,17,1
777,21,1
778,48,1
779,36,1
780,29,1
781,22,1
782,24,0
783,58,1
784,73,0
785,14,1
786,100,0
787,80,1
788,24,1
789,38,0
790,70,1
791,46,0
792,10,1
793,20,1
794,14,0
795,31,1
796,41,1
797,18,1
798,56,1
799,100,0
800,13,0
801,21,1
802,97,1
803,66,0
804,100,0
805,36,1
806,25,0
807,69,0
808,21,1
809,90,1
810,45,0
811,100,0
812,27,1
813,12,1
814,24,0
815,86,0
816,15,1
817,27,0
818,88,1
819,11,1
820,63,1
821,30,0
822,28,1
823,45,0
824,89,1
825,24,1
826,25,1
827,25,1
828,81,1
829,39,1
830,7,1
831,14,1
832,68,1
833,95,1
834,15,1
835,21,1
836,49,1
837,38,1
838,65,1
839,100,0
840,39,1
841,100,0
842,37,1
843,52,0
844,79,1
845,30,1
846,54,0
847,62,1
848,100,0
849,19,1
850,47,1
851,11,1
852,22,1
853,51,1
854,37,1
855,18,1
856,83,0
857,26,1
858,26,1
859,63,1
860,61,1
861,39,0
862,34,1
863,100,0
864,89,1
865,13,1
866,52,1
867,62,1
868,26,0
869,56,0
870,13,0
871,33,1
872,24,1
873,55,0
874,61,1
875,80,1
876,44,1
877,74,1
878,21,0
879,35,1
880,80,0
881,28,1
882,55,1
883,38,0
884,13,1
885,23,1
886,19,1
887,49,1
888,28,1
889,25,1
890,27,1
891,7,0
892,31,0
893,34,0
894,66,1
895,36,0
896,88,0
897,24,1
898,36,1
899,100,0
900,25,1
901,29,1
902,22,1
903,99,0
904,100,0
905,88,1
906,46,1
907,33,1
908,100,0
909,67,0
910,14,1
911,27,1
912,34,0
913,42,0
914,17,1
915,77,1
916,100,0
917,22,1
918,16,0
919,24,1
920,100,0
921,23,0
922,41,0
923,31,1
924,31,1
925,92,0
926,12,1
927,30,1
928,34,1
929,39,1
930,12,1
931,88,0
932,17,1
933,12,1
934,38,1
935,35,1
936,65,1
937,100,0
938,13,1
939,100,0
940,100,0
941,17,0
942,28,1
943,30,1
944,67,1
945,85,1
946,23,1
947,81,1
948,95,0
949,32,1
950,14,0
951,12,1
952,44,1
953,73,1
954,52,1
955,10,1
956,53,0
957,100,0
958,100,0
959,12,0
960,35,1
961,100,0
962,100,0
963,58,1
964,100,0
965,58,1
966,45,1
967,100,0
968,24,0
969,64,1
970,85,1
971,18,1
972,14,0
973,100,0
974,16,0
975,61,0
976,22,1
977,100,0
978,9,1
979,36,1
980,33,0
981,38,0
982,29,1
983,15,0
984,15,1
985,12,0
986,100,0
987,32,0
988,21,0
989,100,0
990,14,1
991,94,0
992,19,1
993,28,1
994,54,0
995,30,1
996,99,1
997,73,0
998,100,0
999,61,1
1000,100,0
1001,25,1
1002,11,0
1003,83,1
1004,100,0
1005,10,0
1006,59,1
1007,41,0
1008,27,0
1009,24,1
1010,32,1
1011,59,1
1012,18,1
1013,100,0
1014,27,1
1015,77,1
1016,83,1
1017,33,1
1018,43,0
1019,100,0
1020,47,1
1021,100,0
1022,17,1
1023,100,0
1024,33,1
1025,18,1
1026,42,1
1027,15,0
1028,69,0
1029,100,0
1030,28,1
1031,21,0
1032,79,0
1033,17,1
1034,41,1
1035,94,1
1036,100,0
1037,33,1
1038,58,1
1039,24,0
1040,90,1
1041,7,0
1042,15,1
1043,29,1
1044,65,1
1045,9,1
1046,100,0
1047,15,1
1048,20,1
1049,8,1
1050,100,0
1051,33,1
1052,21,1
1053,10,0
1054,47,1
1055,15,0
1056,100,0
1057,23,1
1058,66,1
1059,14,1
1060,100,0
1061,73,1
1062,16,1
1063,17,1
1064,29,0
1065,42,0
1066,100,0
1067,100,0
1068,53,0
1069,75,1
1070,100,0
1071,15,0
1072,62,1
1073,40,1
1074,16,1
1075,100,0
1076,100,0
1077,14,1
1078,51,1
1079,21,0
1080,21,1
1081,100,0
1082,80,1
1083,100,0
1084,14,0
1085,16,1
1086,100,0
1087,87,1
1088,39,1
1089,100,0
1090,11,1
1091,29,1
1092,17,1
1093,17,1
1094,44,1
1095,36,1
1096,51,1
1097,94,0
1098,46,0
1099,100,0
1100,29,1
1101,30,0
1102,80,0
1103,17,1
1104,48,1
1105,27,0
1106,51,1
1107,52,1
1108,14,0
1109,14,0
1110,57,0
1111,84,0
1112,71,1
1113,54,1
1114,15,0
1115,24,0
1116,17,1
1117,100,0
1118,100,0
1119,40,0
1120,11,0
1121,70,1
1122,36,1
1123,48,1
1124,100,0
1125,35,1
1126,39,0
1127,74,1
1128,12,0
1129,100,0
1130,100,0
1131,42,0
1132,75,0
1133,32,1
1134,25,0
1135,29,1
1136,22,1
1137,100,0
1138,16,1
1139,51,1
1140,15,1
1141,33,1
1142,88,1
1143,100,0
1144,67,1
1145,30,0
1146,20,0
1147,27,0
1148,93,1
1149,10,1
1150,22,1
1151,24,0
1152,100,0
1153,35,1
1154,10,1
1155,35,1
1156,50,0
1157,51,1
1158,32,1
1159,66,1
1160,97,0
1161,49,0
1162,35,1
1163,100,0
1164,51,0
1165,16,0
1166,99,1
1167,24,1
1168,32,1
1169,26,1
1170,21,1
1171,23,0
1172,33,0
1173,20,0
1174,9,1
1175,61,1
1176,37,0
1177,100,0
1178,67,1
1179,34,0
1180,99,1
1181,97,1
1182,56,1
1183,54,1
1184,69,0
1185,29,1
1186,29,1
1187,30,1
1188,16,1
1189,43,1
1190,69,1
1191,100,0
1192,29,1
1193,76,1
1194,86,0
1195,52,1
1196,67,1
1197,100,0
1198,44,1
1199,48,0
1200,46,1
1201,80,0
1202,100,0
1203,91,1
1204,100,0
1205,10,1
1206,72,1
1207,16,1
1208,57,1
1209,83,1
1210,21,1
1211,20,1
1212,15,0
1213,100,0
1214,8,1
1215,40,1
1216,17,0
1217,58,0
1218,55,1
1219,81,1
1220,87,1
1221,23,1
1222,19,1
1223,23,1
1224,60,1
1225,78,1
1226,100,0
1227,24,0
1228,100,0
1229,65,0
1230,15,1
1231,79,1
1232,100,0
1233,32,0
1234,36,1
1235,39,1
1236,29,1
1237,27,0
1238,27,1
1239,64,1
1240,19,0
1241,6,1
1242,35,1
1243,81,1
1244,93,0
1245,25,0
1246,100,0
1247,100,0
1248,15,0
1249,67,0
1250,17,0
1251,22,1
1252,25,0
1253,21,1
1254,16,0
1255,25,0
1256,46,0
1257,17,1
1258,34,1
1259,7,1
1260,37,0
1261,100,0
1262,20,1
1263,19,1
1264,100,0
1265,40,0
1266,100,0
1267,43,1
1268,74,1
1269,85,0
1270,26,1
1271,26,1
1272,45,0
1273,42,1
1274,33,1
1275,48,1
1276,100,0
1277,26,1
1278,38,1
1279,71,1
1280,69,1
1281,40,1
1282,35,1
1283,11,0
1284,63,1
1285,25,1
1286,65,1
1287,13,1
1288,25,0
1289,34,0
1290,55,0
1291,25,1
1292,61,1
1293,100,0
1294,12,1
1295,45,1
1296,64,1
1297,52,1
1298,15,0
1299,60,1
1300,33,0
1301,28,1
1302,100,0
1303,15,0
1304,100,0
1305,25,1
1306,81,1
1307,40,1
1308,36,1
1309,100,0
1310,25,1
1311,65,1
1312,45,1
1313,70,1
1314,22,1
1315,23,0
1316,17,0
1317,16,1
1318,45,1
1319,87,1
1320,15,1
1321,18,0
1322,29,0
1323,65,0
1324,14,1
1325,51,1
1326,90,1
1327,61,0
1328,16,1
1329,12,1
1330,45,1
1331,35,1
1332,99,1
1333,37,1
1334,74,0
1335,23,1
1336,31,1
1337,29,1
1338,100,0
1339,36,1
1340,8,0
1341,27,0
1342,11,1
1343,62,1
1344,36,1
1345,17,0
1346,100,0
1347,73,0
1348,97,0
1349,51,1
1350,53,0
1351,12,1
1352,21,1
1353,18,1
1354,38,1
1355,73,1
1356,100,0
1357,88,0
1358,13,1
1359,65,0
1360,100,0
1361,100,0
1362,100,0
1363,78,0
1364,59,1
1365,23,1
1366,31,1
1367,28,1
1368,15,0
1369,100,0
1370,100,0
1371,14,1
1372,48,1
1373,47,1
1374,23,1
1375,28,0
1376,48,1
1377,27,1
1378,15,0
1379,64,0
1380,57,1
1381,100,0
1382,34,1
1383,87,1
1384,77,1
1385,77,0
1386,64,1
1387,99,0
1388,28,1
1389,42,0
1390,56,1
1391,100,0
1392,71,1
1393,45,0
1394,18,1
1395,100,0
1396,62,1
1397,63,1
1398,71,1
1399,65,1
1400,42,0
1401,21,1
1402,32,0
1403,24,1
1404,100,0
1405,97,1
1406,100,0
1407,12,1
1408,24,0
1409,51,0
1410,17,1
1411,67,1
1412,53,1
1413,9,1
1414,22,1
1415,100,0
1416,46,1
1417,72,1
1418,100,0
1419,15,1
1420,10,1
1421,9,0
1422,14,1
1423,12,0
1424,100,0
1425,39,0
1426,38,0
1427,85,1
1428,77,1
1429,23,1
1430,41,1
1431,16,1
1432,100,0
1433,99,1
1434,19,1
1435,59,1
1436,81,1
1437,24,0
1438,28,0
1439,100,0
1440,24,0
1441,65,1
1442,72,1
1443,24,1
1444,37,1
1445,67,0
1446,31,1
1447,14,1
1448,13,1
1449,94,1
1450,65,1
1451,23,1
1452,21,1
1453,100,0
1454,28,0
1455,22,0
1456,75,1
1457,100,0
1458,28,1
1459,17,1
1460,35,0
1461,44,0
1462,72,1
1463,73,1
1464,48,1
1465,20,1
1466,33,0
1467,48,0
1468,15,1
1469,47,1
1470,24,1
1471,88,0
1472,64,1
1473,100,0
1474,12,1
1475,9,0
1476,33,0
1477,97,0
1478,21,1
1479,17,1
1480,34,1
1481,46,1
1482,22,1
1483,9,1
1484,100,0
1485,26,1
1486,100,0
1487,34,0
1488,11,0
1489,39,0
1490,100,0
1491,17,0
1492,50,1
1493,50,0
1494,13,1
1495,38,0
1496,9,0
1497,23,1
1498,51,0
1499,100,0
1500,54,0
1501,45,0
1502,100,0
1503,95,0
1504,88,0
1505,12,1
1506,14,1
1507,18,1
1508,100,0
1509,35,0
1510,36,0
1511,67,0
1512,35,1
1513,16,1
1514,19,1
1515,32,1
1516,34,1
1517,25,0
1518,71,1
1519,100,0
1520,6,1
1521,100,0
1522,65,1
1523,100,0
1524,42,1
1525,31,1
1526,20,1
1527,11,1
1528,100,0
1529,78,1
1530,18,1
1531,77,1
1532,100,0
1533,45,1
1534,100,0
1535,100,0
1536,42,0
1537,13,0
1538,9,1
1539,38,0
1540,14,1
1541,10,1
1542,39,1
1543,38,0
1544,69,0
1545,59,1
1546,24,1
1547,53,1
1548,100,0
1549,43,1
1550,89,1
1551,80,1
1552,13,1
1553,100,0
1554,39,1
1555,57,1
1556,17,1
1557,22,1
1558,7,1
1559,100,0
1560,75,1
1561,54,1
1562,26,0
1563,36,1
1564,99,0
1565,21,1
1566,100,0
1567,21,1
1568,72,1
1569,24,1
1570,31,1
1571,40,0
1572,100,0
1573,60,1
1574,33,1
1575,100,0
1576,71,0
1577,30,1
1578,32,1
1579,13,1
1580,25,0
1581,48,1
1582,16,1
1583,15,0
1584,15,0
1585,8,1
1586,43,0
1587,6,1
1588,46,1
1589,10,0
1590,100,0
1591,56,1
1592,23,1
1593,56,0
1594,35,1
1595,91,1
1596,30,1
1597,60,1
1598,90,1
1599,40,1
1600,38,1
1601,13,0
1602,24,1
1603,51,1
1604,6,0
1605,100,0
1606,45,1
1607,31,1
1608,54,1
1609,15,1
1610,49,1
1611,96,1
1612,68,0
1613,59,1
1614,83,0
1615,70,0
1616,100,0
1617,32,1
1618,38,0
1619,31,0
1620,100,0
1621,35,0
1622,27,0
1623,27,1
1624,55,1
1625,42,1
1626,96,0
1627,100,0
1628,50,1
1629,37,1
1630,100,0
1631,100,0
1632,64,1
1633,12,1
1634,87,1
1635,26,1
1636,25,1
1637,17,0
1638,98,1
1639,89,0
1640,35,0
1641,39,1
1642,11,1
1643,100,0
1644,100,0
1645,42,1
1646,60,1
1647,30,1
1648,20,1
1649,8,1
1650,91,0
1651,15,0
1652,96,1
1653,11,1
1654,22,1
1655,27,0
1656,73,1
1657,18,0
1658,46,1
1659,73,1
1660,75,1
1661,19,1
1662,41,0
1663,71,0
1664,12,1
1665,54,1
1666,40,1
1667,11,1
1668,22,1
1669,26,0
1670,88,0
1671,8,0
1672,29,1
1673,23,1
1674,47,1
1675,16,0
1676,11,1
1677,53,0
1678,10,1
1679,30,1
1680,41,1
1681,22,1
1682,73,0
1683,80,0
1684,45,1
1685,24,1
1686,23,1
1687,21,1
1688,14,1
1689,23,1
1690,35,1
1691,100,0
1692,91,1
1693,39,1
1694,26,1
1695,20,1
1696,30,0
1697,22,0
1698,30,1
1699,29,1
1700,42,0
1701,100,0
1702,76,0
1703,100,0
1704,21,0
1705,100,0
1706,100,0
1707,7,1
1708,19,1
1709,100,0
1710,48,1
1711,37,1
1712,29,1
1713,16,0
1714,24,1
1715,62,1
1716,30,0
1717,50,1
1718,24,1
1719,49,1
1720,42,1
1721,100,0
1722,100,0
1723,12,1
1724,29,1
1725,30,0
1726,67,1
1727,100,0
1728,13,0
1729,24,1
1730,55,1
1731,57,1
1732,96,0
1733,29,0
1734,39,1
1735,8,1
1736,54,1
1737,32,1
1738,42,1
1739,100,0
1740,41,1
1741,12,1
1742,47,0
1743,83,0
1744,59,1
1745,52,0
1746,71,1
1747,46,0
1748,16,1
1749,34,1
1750,100,0
1751,46,1
1752,15,0
1753,16,1
1754,47,1
1755,42,0
1756,33,0
1757,14,1
1758,69,0
1759,24,0
1760,24,1
1761,100,0
1762,29,1
1763,13,0
1764,30,0
1765,78,0
1766,25,1
1767,73,1
1768,63,0
1769,47,1
1770,20,1
1771,100,0
1772,26,0
1773,28,1
1774,61,1
1775,22,1
1776,55,1
1777,36,1
1778,67,0
1779,100,0
1780,34,1
1781,28,1
1782,21,1
1783,21,0
1784,20,1
1785,53,1
1786,13,1
1787,53,0
1788,53,1
1789,85,1
1790,27,1
1791,100,0
1792,26,1
1793,32,0
1794,46,0
1795,14,1
1796,83,0
1797,13,1
1798,63,1
1799,53,0
1800,73,1
1801,79,1
1802,100,0
1803,100,0
1804,15,0
1805,91,1
1806,76,0
1807,46,1
1808,100,0
1809,10,1
1810,94,0
1811,10,0
1812,75,1
1813,100,0
1814,85,1
1815,8,1
1816,19,1
1817,100,0
1818,92,1
1819,15,1
1820,57,1
1821,32,1
1822,27,1
1823,11,1
1824,80,1
1825,16,0
1826,100,0
1827,100,0
1828,21,1
1829,49,0
1830,100,0
1831,63,1
1832,45,1
1833,13,1
1834,69,1
1835,28,1
1836,26,1
1837,38,0
1838,99,1
1839,55,1
1840,55,1
1841,14,1
1842,69,0
1843,72,1
1844,31,1
1845,100,0
1846,25,0
1847,54,1
1848,75,1
1849,26,0
1850,88,1
1851,85,0
1852,57,1
1853,33,1
1854,12,1
1855,28,1
1856,14,1
1857,19,1
1858,55,1
1859,72,1
1860,100,0
1861,100,0
1862,40,0
1863,100,0
1864,27,0
1865,61,1
1866,100,0
1867,48,1
1868,13,1
1869,36,0
1870,40,0
1871,53,1
1872,18,0
1873,37,1
1874,38,1
1875,26,0
1876,21,0
1877,88,1
1878,44,1
1879,100,0
1880,57,0
1881,36,1
1882,26,1
1883,35,1
1884,48,1
1885,25,0
1886,17,1
1887,60,1
1888,16,1
1889,84,1
1890,7,1
1891,20,1
1892,59,1
1893,14,1
1894,18,1
1895,40,0
1896,100,0
1897,16,1
1898,49,0
1899,100,0
1900,73,1
1901,96,1
1902,71,1
1903,15,1
1904,45,1
1905,21,0
1906,100,0
1907,14,1
1908,86,1
1909,31,0
1910,19,1
1911,100,0
1912,73,1
1913,20,1
1914,100,1
1915,35,1
1916,13,0
1917,18,1
1918,100,0
1919,99,1
1920,60,1
1921,34,1
1922,30,1
1923,64,0
1924,64,1
1925,40,0
1926,75,1
1927,8,1
1928,66,1
1929,37,1
1930,24,0
1931,7,0
1932,84,1
1933,33,0
1934,16,1
1935,85,0
1936,48,1
1937,100,0
1938,39,1
1939,42,1
1940,93,1
1941,23,1
1942,50,1
1943,10,1
1944,91,1
1945,28,1
1946,66,0
1947,36,1
1948,36,1
1949,13,1
1950,69,1
1951,9,1
1952,90,0
1953,9,0
1954,26,1
1955,11,1
1956,61,1
1957,24,1
1958,46,0
1959,49,1
1960,36,1
1961,98,1
1962,90,0
1963,72,0
1964,81,1
1965,61,1
1966,12,1
1967,43,1
1968,14,1
1969,58,1
1970,100,0
1971,34,1
1972,13,0
1973,44,0
1974,100,0
1975,26,0
1976,27,1
1977,64,1
1978,100,0
1979,46,0
1980,24,0
1981,74,1
1982,29,0
1983,24,0
1984,97,0
1985,100,0
1986,88,1
1987,32,1
1988,100,0
1989,94,0
1990,11,0
1991,61,1
1992,48,0
1993,83,1
1994,15,1
1995,34,0
1996,9,1
1997,22,1
1998,77,1
1999,17,1
