episode,steps,reward
552,22,0
553,24,0
554,72,0
555,19,0
556,18,0
557,24,0
558,15,0
559,14,1
560,53,1
561,30,0
562,15,1
563,49,0
564,29,1
565,13,0
566,50,1
567,9,0
568,20,0
569,35,0
570,54,0
571,11,0
572,14,1
573,11,0
574,28,1
575,67,1
576,18,0
577,14,0
578,10,1
579,40,0
580,17,0
581,9,0
582,61,0
583,11,0
584,10,0
585,20,1
586,32,1
587,23,0
588,16,0
589,15,0
590,19,0
591,11,0
592,45,0
593,46,0
594,22,1
595,19,0
596,47,0
597,24,0
598,15,1
599,34,0
600,49,0
601,8,1
602,33,0
603,100,0
604,74,0
605,61,0
606,37,0
607,92,1
608,32,1
609,43,0
610,9,0
611,16,1
612,9,0
613,36,0
614,10,0
615,44,0
616,27,1
617,14,1
618,22,0
619,41,1
620,29,0
621,37,0
622,76,0
623,9,0
624,23,0
625,96,1
626,62,0
627,15,0
628,34,0
629,48,0
630,10,1
631,62,0
632,19,0
633,8,0
634,20,1
635,77,0
636,41,0
637,19,1
638,100,0
639,11,1
640,9,0
641,10,0
642,20,0
643,18,1
644,29,0
645,24,0
646,17,0
647,79,0
648,22,0
649,24,1
650,40,1
651,13,0
652,23,1
653,45,0
654,22,0
655,14,0
656,56,1
657,11,0
658,38,1
659,97,0
660,21,0
661,30,1
662,16,0
663,11,0
664,28,1
665,17,0
666,24,0
667,13,1
668,12,1
669,61,0
670,56,0
671,19,0
672,20,0
673,21,1
674,28,1
675,17,1
676,21,0
677,46,1
678,27,0
679,16,0
680,29,1
681,52,1
682,59,1
683,47,0
684,46,1
685,19,0
686,29,1
687,34,1
688,8,1
689,24,0
690,20,0
691,26,0
692,22,0
693,91,1
694,7,0
695,6,0
696,20,0
697,14,0
698,27,0
699,8,0
700,25,0
701,42,1
702,21,0
703,22,1
704,75,0
705,33,1
706,15,1
707,37,0
708,14,0
709,13,0
710,99,0
711,10,0
712,45,0
713,28,1
714,12,0
715,45,1
716,9,1
717,21,1
718,17,0
719,100,0
720,42,0
721,23,1
722,100,0
723,79,1
724,52,1
725,11,0
726,13,0
727,19,1
728,21,1
729,5,0
730,37,0
731,51,1
732,25,0
733,15,0
734,20,1
735,31,1
736,71,1
737,32,0
738,56,1
739,36,0
740,5,0
741,55,1
742,7,0
743,68,0
744,49,0
745,36,0
746,19,0
747,10,0
748,14,0
749,37,0
750,9,0
751,67,0
752,82,0
753,25,0
754,76,0
755,82,1
756,22,0
757,14,0
758,18,1
759,41,0
760,13,0
761,25,0
762,36,0
763,20,1
764,26,0
765,19,1
766,19,0
767,19,0
768,6,0
769,38,0
770,6,0
771,6,1
772,8,0
773,54,0
774,38,0
775,55,1
776,11,0
777,15,0
778,24,0
779,56,0
780,68,0
781,30,1
782,23,0
783,35,0
784,52,0
785,18,1
786,5,0
787,17,1
788,38,0
789,17,0
790,28,0
791,16,1
792,70,0
793,41,0
794,32,0
795,71,1
796,39,0
797,29,0
798,40,1
799,28,0
800,28,0
801,26,0
802,14,1
803,13,0
804,15,1
805,7,1
806,67,1
807,5,0
808,26,0
809,13,0
810,19,0
811,55,1
812,18,0
813,100,0
814,29,1
815,41,0
816,38,1
817,22,0
818,8,1
819,15,1
820,37,1
821,14,0
822,15,0
823,11,1
824,15,0
825,11,0
826,36,1
827,30,1
828,18,0
829,12,0
830,43,1
831,95,0
832,35,0
833,47,0
834,86,1
835,71,0
836,24,0
837,10,1
838,28,0
839,33,1
840,55,0
841,32,1
842,14,1
843,20,0
844,27,0
845,40,1
846,34,0
847,14,0
848,21,0
849,47,0
850,17,0
851,83,1
852,17,1
853,6,0
854,42,0
855,23,0
856,22,0
857,34,0
858,52,1
859,18,0
860,12,1
861,34,0
862,8,0
863,44,1
864,42,0
865,45,0
866,29,1
867,16,1
868,15,0
869,18,0
870,8,1
871,17,1
872,14,0
873,8,0
874,21,0
875,12,0
876,15,1
877,13,0
878,8,1
879,18,0
880,8,0
881,14,1
882,74,1
883,72,0
884,11,1
885,53,1
886,13,0
887,10,0
888,19,0
889,29,0
890,7,1
891,17,0
892,20,0
893,45,0
894,27,0
895,11,1
896,10,1
897,45,1
898,5,0
899,27,0
900,7,0
901,21,0
902,59,1
903,20,0
904,41,1
905,13,0
906,16,0
907,14,0
908,13,1
909,20,0
910,28,0
911,77,0
912,80,1
913,36,0
914,23,0
915,19,0
916,19,1
917,23,0
918,29,0
919,22,0
920,44,1
921,12,1
922,15,1
923,69,1
924,12,0
925,100,0
926,100,0
927,14,1
928,18,0
929,38,1
930,27,0
931,31,1
932,24,0
933,20,1
934,78,0
935,26,1
936,30,1
937,46,0
938,23,1
939,46,0
940,8,0
941,100,0
942,66,0
943,10,1
944,53,0
945,54,0
946,20,0
947,14,0
948,20,0
949,23,0
950,52,0
951,54,0
952,29,1
953,10,0
954,34,0
955,11,0
956,40,0
957,31,0
958,10,0
959,12,0
960,11,1
961,11,1
962,37,0
963,70,0
964,46,1
965,70,1
966,30,1
967,43,0
968,13,1
969,27,0
970,10,0
971,14,0
972,12,0
973,15,0
974,42,0
975,10,0
976,17,0
977,5,0
978,26,0
979,21,0
980,22,1
981,62,0
982,28,1
983,16,1
984,27,0
985,48,1
986,22,1
987,58,0
988,64,0
989,54,0
990,15,0
991,34,1
992,19,0
993,31,0
994,13,0
995,45,1
996,82,0
997,8,0
998,33,0
999,42,0
1000,32,1
1001,21,0
1002,17,1
1003,11,0
1004,53,1
1005,16,0
1006,8,0
1007,34,0
1008,52,0
1009,8,1
1010,24,0
1011,100,0
1012,20,1
1013,6,0
1014,35,1
1015,13,0
1016,16,1
1017,10,0
1018,62,1
1019,50,1
1020,43,0
1021,41,1
1022,62,1
1023,9,0
1024,10,0
1025,50,0
1026,45,0
1027,36,0
1028,18,1
1029,9,0
1030,64,0
1031,7,0
1032,19,1
1033,11,1
1034,59,0
1035,7,1
1036,16,1
1037,46,0
1038,58,0
1039,13,1
1040,15,1
1041,12,0
1042,20,0
1043,8,0
1044,28,1
1045,18,1
1046,20,0
1047,12,0
1048,16,0
1049,34,1
1050,25,0
1051,61,1
1052,12,1
1053,16,0
1054,6,0
1055,27,0
1056,16,0
1057,33,0
1058,17,0
1059,51,0
1060,14,1
1061,9,1
1062,70,0
1063,25,0
1064,20,0
1065,51,0
1066,15,0
1067,53,0
1068,16,0
1069,31,0
1070,62,0
1071,39,1
1072,44,1
1073,29,1
1074,11,0
1075,25,0
1076,13,0
1077,14,1
1078,40,0
1079,29,0
1080,83,1
1081,38,0
1082,8,0
1083,18,0
1084,8,0
1085,26,1
1086,19,1
1087,27,0
1088,12,1
1089,29,0
1090,37,0
1091,51,1
1092,11,0
1093,25,1
1094,37,0
1095,19,0
1096,15,0
1097,55,0
1098,41,0
1099,41,1
1100,23,0
1101,35,0
1102,20,1
1103,63,0
1104,19,0
1105,12,1
1106,49,1
1107,28,0
1108,10,1
1109,23,1
1110,14,0
1111,17,0
1112,46,0
1113,10,0
1114,28,1
1115,27,1
1116,29,0
1117,10,0
1118,44,0
1119,21,0
1120,10,0
1121,95,0
1122,48,0
1123,11,1
1124,44,1
1125,47,0
1126,19,1
1127,10,0
1128,50,1
1129,32,0
1130,18,0
1131,100,0
1132,21,1
1133,17,0
1134,16,0
1135,11,0
1136,10,1
1137,17,1
1138,11,0
1139,19,0
1140,54,0
1141,33,0
1142,22,0
1143,22,1
1144,63,0
1145,14,1
1146,31,0
1147,6,1
1148,21,0
1149,32,0
1150,21,0
1151,8,0
1152,76,0
1153,33,1
1154,52,0
1155,76,0
1156,41,0
1157,45,1
1158,36,1
1159,22,0
1160,36,0
1161,30,1
1162,35,1
1163,9,0
1164,13,0
1165,6,0
1166,62,1
1167,33,0
1168,34,1
1169,11,1
1170,100,0
1171,20,0
1172,11,1
1173,12,0
1174,33,0
1175,10,1
1176,60,0
1177,14,1
1178,11,0
1179,47,0
1180,28,0
1181,45,1
1182,28,1
1183,72,1
1184,100,0
1185,60,0
1186,9,0
1187,20,0
1188,29,1
1189,34,0
1190,56,0
1191,7,0
1192,17,1
1193,68,0
1194,25,0
1195,24,0
1196,21,0
1197,37,0
1198,40,0
1199,47,0
1200,32,1
1201,73,0
1202,27,0
1203,16,0
1204,57,0
1205,39,1
1206,38,0
1207,14,0
1208,51,0
1209,28,0
1210,12,0
1211,56,0
1212,35,1
1213,80,0
1214,9,1
1215,31,0
1216,32,0
1217,21,0
1218,64,0
1219,12,0
1220,9,0
1221,18,1
1222,39,1
1223,51,0
1224,14,0
1225,21,0
1226,31,1
1227,20,1
1228,41,1
1229,30,0
1230,8,1
1231,16,0
1232,7,1
1233,27,1
1234,47,0
1235,100,0
1236,8,0
1237,65,1
1238,69,0
1239,30,0
1240,16,0
1241,8,0
1242,47,1
1243,22,0
1244,17,0
1245,88,0
1246,12,1
1247,12,1
1248,18,0
1249,20,0
1250,57,1
1251,15,0
1252,37,0
1253,63,1
1254,21,0
1255,49,1
1256,52,0
1257,33,1
1258,59,0
1259,6,0
1260,59,0
1261,36,1
1262,58,0
1263,18,0
1264,27,1
1265,44,1
1266,38,0
1267,14,0
1268,67,0
1269,53,0
1270,15,0
1271,36,0
1272,14,0
1273,43,0
1274,20,1
1275,17,0
1276,17,0
1277,41,0
1278,23,1
1279,38,0
1280,20,1
1281,27,1
1282,9,0
1283,10,0
1284,49,1
1285,26,0
1286,17,0
1287,15,1
1288,15,0
1289,49,0
1290,52,1
1291,27,0
1292,62,0
1293,43,1
1294,7,0
1295,39,0
1296,62,0
1297,11,0
1298,10,0
1299,17,0
1300,20,1
1301,24,1
1302,17,1
1303,41,0
1304,31,0
1305,14,0
1306,43,0
1307,7,0
1308,67,0
1309,19,0
1310,29,1
1311,13,0
1312,17,1
1313,8,0
1314,22,1
1315,23,0
1316,35,0
1317,17,1
1318,9,0
1319,29,1
1320,48,0
1321,20,0
1322,18,0
1323,37,0
1324,23,0
1325,32,0
1326,34,0
1327,12,0
1328,33,0
1329,32,1
1330,12,1
1331,13,0
1332,10,0
1333,74,0
1334,39,0
1335,15,1
1336,8,0
1337,48,1
1338,9,0
1339,46,0
1340,56,1
1341,36,0
1342,7,0
1343,6,0
1344,46,0
1345,11,0
1346,33,1
1347,9,1
1348,13,0
1349,8,1
1350,39,0
1351,25,0
1352,5,0
1353,38,0
1354,31,0
1355,37,1
1356,15,1
1357,98,0
1358,20,1
1359,21,0
1360,29,0
1361,19,1
1362,28,1
1363,27,0
1364,32,1
1365,31,0
1366,24,0
1367,5,0
1368,12,0
1369,94,0
1370,48,0
1371,80,0
1372,44,0
1373,48,1
1374,32,0
1375,28,0
1376,75,0
1377,61,0
1378,80,0
1379,63,1
1380,15,1
1381,9,1
1382,25,1
1383,32,0
1384,69,1
1385,27,0
1386,39,0
1387,27,1
1388,26,0
1389,10,0
1390,17,0
1391,38,1
1392,48,0
1393,11,0
1394,35,0
1395,45,1
1396,17,0
1397,41,0
1398,15,0
1399,14,0
1400,10,0
1401,7,1
1402,10,0
1403,35,0
1404,26,0
1405,12,0
1406,86,0
1407,17,1
1408,10,0
1409,8,0
1410,11,1
1411,13,0
1412,100,0
1413,29,0
1414,32,1
1415,29,0
1416,33,0
1417,55,1
1418,10,0
1419,47,1
1420,30,1
1421,16,0
1422,29,1
1423,35,1
1424,23,0
1425,15,1
1426,26,0
1427,30,0
1428,13,0
1429,46,1
1430,14,1
1431,20,0
1432,14,1
1433,38,0
1434,26,1
1435,14,0
1436,7,1
1437,27,0
1438,15,1
1439,26,1
1440,11,0
1441,83,0
1442,13,1
1443,39,1
1444,19,1
1445,19,0
1446,22,0
1447,19,0
1448,67,1
1449,7,0
1450,45,0
1451,19,0
1452,23,0
1453,34,0
1454,43,0
1455,17,0
1456,10,1
1457,63,0
1458,66,0
1459,9,0
1460,31,0
1461,12,1
1462,16,0
1463,14,0
1464,23,0
1465,10,1
1466,43,0
1467,10,0
1468,64,0
1469,15,1
1470,49,0
1471,48,1
1472,7,0
1473,33,0
1474,9,0
1475,30,1
1476,89,1
1477,22,1
1478,34,0
1479,38,0
1480,6,1
1481,56,0
1482,29,0
1483,17,1
1484,10,1
1485,19,1
1486,13,0
1487,9,0
1488,24,1
1489,32,0
1490,9,1
1491,10,1
1492,34,0
1493,35,0
1494,11,0
1495,14,0
1496,11,0
1497,13,1
1498,6,0
1499,12,0
1500,69,0
1501,12,0
1502,40,1
1503,24,0
1504,53,0
1505,25,0
1506,13,0
1507,9,1
1508,10,1
1509,12,0
1510,13,1
1511,29,0
1512,15,0
1513,64,0
1514,90,1
1515,22,0
1516,23,0
1517,69,0
1518,16,0
1519,66,0
1520,26,0
1521,21,1
1522,20,0
1523,95,1
1524,32,1
1525,13,0
1526,27,0
1527,61,0
1528,15,0
1529,19,0
1530,55,1
1531,14,0
1532,31,0
1533,31,1
1534,24,1
1535,20,0
1536,15,0
1537,29,0
1538,33,0
1539,15,0
1540,74,0
1541,39,0
1542,61,1
1543,19,1
1544,28,0
1545,5,0
1546,26,0
1547,30,0
1548,15,0
1549,44,0
1550,23,1
1551,64,1
1552,17,0
1553,59,1
1554,51,0
1555,58,0
1556,12,0
1557,14,0
1558,22,0
1559,14,1
1560,27,0
1561,11,0
1562,8,0
1563,22,1
1564,58,1
1565,29,1
1566,24,0
1567,41,1
1568,11,1
1569,52,0
1570,20,0
1571,19,0
1572,34,0
1573,23,0
1574,87,1
1575,29,1
1576,28,1
1577,27,1
1578,31,0
1579,16,1
1580,16,1
1581,12,1
1582,27,0
1583,38,1
1584,15,0
1585,56,0
1586,13,0
1587,48,1
1588,23,1
1589,8,0
1590,25,0
1591,9,0
1592,11,1
1593,17,0
1594,17,0
1595,22,0
1596,18,0
1597,21,1
1598,26,1
1599,41,1
1600,84,0
1601,41,1
1602,30,1
1603,25,0
1604,51,0
1605,12,0
1606,39,1
1607,32,0
1608,32,0
1609,8,0
1610,5,0
1611,55,0
1612,17,0
1613,100,0
1614,25,0
1615,59,1
1616,11,0
1617,8,0
1618,9,0
1619,29,0
1620,17,0
1621,6,0
1622,35,0
1623,11,0
1624,10,0
1625,21,0
1626,33,1
1627,11,0
1628,9,1
1629,26,1
1630,16,0
1631,9,0
1632,7,0
1633,8,1
1634,71,0
1635,100,0
1636,25,0
1637,22,1
1638,32,0
1639,59,0
1640,13,0
1641,14,0
1642,48,0
1643,17,0
1644,35,0
1645,31,0
1646,15,0
1647,19,1
1648,48,0
1649,41,1
1650,8,1
1651,47,0
1652,45,0
1653,55,0
1654,13,0
1655,80,1
1656,14,1
1657,9,1
1658,36,0
1659,60,0
1660,24,0
1661,29,1
1662,7,1
1663,64,1
1664,11,1
1665,13,0
1666,28,0
1667,30,0
1668,28,1
1669,12,1
1670,25,0
1671,41,1
1672,10,0
1673,77,1
1674,14,0
1675,60,0
1676,14,0
1677,44,1
1678,72,1
1679,20,0
1680,30,0
1681,42,0
1682,12,0
1683,24,1
1684,18,0
1685,16,0
1686,14,1
1687,69,0
1688,21,0
1689,18,0
1690,13,1
1691,38,0
1692,52,0
1693,54,0
1694,12,1
1695,7,0
1696,26,0
1697,35,1
1698,34,0
1699,41,0
1700,100,0
1701,30,0
1702,15,0
1703,14,0
1704,31,0
1705,22,0
1706,60,1
1707,10,0
1708,27,0
1709,6,0
1710,8,0
1711,9,0
1712,16,0
1713,9,0
1714,18,1
1715,12,0
1716,22,0
1717,38,1
1718,67,0
1719,21,0
1720,13,0
1721,22,1
1722,44,0
1723,65,1
1724,100,0
1725,69,1
1726,47,1
1727,8,0
1728,58,0
1729,68,0
1730,9,0
1731,19,0
1732,20,1
1733,11,1
1734,32,1
1735,87,1
1736,13,0
1737,71,0
1738,38,0
1739,18,0
1740,25,1
1741,30,1
1742,15,0
1743,17,0
1744,28,1
1745,26,0
1746,47,1
1747,39,0
1748,14,0
1749,62,1
1750,11,0
1751,28,0
1752,25,1
1753,8,0
1754,75,0
1755,36,0
1756,16,1
1757,23,0
1758,17,1
1759,29,1
1760,43,0
1761,29,1
1762,11,0
1763,12,1
1764,100,0
1765,22,1
1766,26,0
1767,28,1
1768,12,1
1769,9,1
1770,20,0
1771,14,0
1772,100,0
1773,37,0
1774,13,0
1775,59,1
1776,22,0
1777,52,1
1778,13,0
1779,34,0
1780,34,1
1781,60,1
1782,10,1
1783,31,0
1784,25,0
1785,16,0
1786,17,1
1787,64,1
1788,62,0
1789,38,1
1790,17,0
1791,11,0
1792,54,1
1793,100,0
1794,17,1
1795,88,1
1796,23,0
1797,91,1
1798,56,0
1799,24,0
1800,47,0
1801,68,1
1802,12,1
1803,27,0
1804,25,0
1805,35,0
1806,21,0
1807,21,0
1808,19,0
1809,51,0
1810,30,0
1811,28,1
1812,12,0
1813,30,0
1814,12,0
1815,23,0
1816,27,0
1817,10,0
1818,7,1
1819,77,0
1820,11,1
1821,33,0
1822,20,0
1823,54,0
1824,16,0
1825,27,0
1826,12,1
1827,24,1
1828,16,0
1829,22,1
1830,89,0
1831,21,0
1832,19,1
1833,12,0
1834,47,1
1835,37,1
1836,33,1
1837,7,1
1838,20,0
1839,68,0
1840,25,0
1841,33,1
1842,9,0
1843,26,0
1844,15,1
1845,26,0
1846,41,0
1847,42,0
1848,21,1
1849,31,0
1850,28,0
1851,25,1
1852,63,1
1853,20,0
1854,36,0
1855,30,0
1856,66,1
1857,21,1
1858,43,1
1859,11,0
1860,9,1
1861,61,0
1862,44,1
1863,21,1
1864,17,0
1865,48,0
1866,43,1
1867,13,0
1868,23,1
1869,28,0
1870,33,0
1871,47,0
1872,12,0
1873,12,0
1874,25,1
1875,34,0
1876,9,1
1877,100,0
1878,22,1
1879,69,0
1880,47,0
1881,43,1
1882,61,1
1883,14,0
1884,29,0
1885,21,1
1886,14,1
1887,29,0
1888,34,1
1889,7,0
1890,18,0
1891,31,1
1892,44,0
1893,41,0
1894,22,1
1895,22,0
1896,17,0
1897,22,0
1898,39,1
1899,47,0
1900,19,0
1901,13,0
1902,32,0
1903,51,0
1904,16,0
1905,35,1
1906,23,0
1907,10,0
1908,65,0
1909,56,1
1910,6,1
1911,88,0
1912,66,1
1913,25,0
1914,29,1
1915,9,0
1916,5,0
1917,41,1
1918,7,1
1919,5,0
1920,51,0
1921,24,1
1922,14,1
1923,22,0
1924,49,1
1925,43,1
1926,63,0
1927,62,0
1928,14,1
1929,20,0
1930,28,1
1931,17,0
1932,21,0
1933,27,1
1934,11,0
1935,40,0
1936,12,0
1937,100,0
1938,51,1
1939,59,1
1940,16,0
1941,13,0
1942,45,0
1943,76,0
1944,17,1
1945,27,0
1946,35,0
1947,7,0
1948,8,1
1949,20,0
1950,20,1
1951,14,1
1952,8,0
1953,25,1
1954,44,0
1955,50,1
1956,55,0
1957,23,0
1958,54,0
1959,19,1
1960,90,0
1961,36,1
1962,22,1
1963,12,1
1964,6,0
1965,32,0
1966,77,1
1967,49,1
1968,19,0
1969,42,0
1970,42,0
1971,59,0
1972,38,0
1973,28,0
1974,21,0
1975,28,1
1976,19,0
1977,22,0
1978,82,0
1979,41,0
1980,56,1
1981,30,1
1982,10,1
1983,14,1
1984,11,0
1985,22,0
1986,10,0
1987,70,0
1988,23,0
1989,69,0
1990,53,1
1991,15,0
1992,31,0
1993,59,0
1994,11,1
1995,7,0
1996,14,0
1997,38,0
1998,16,1
1999,18,1
