episode,steps,reward
735,151,1
736,126,1
737,38,0
738,200,0
739,182,1
740,156,1
741,200,0
742,66,1
743,179,1
744,120,1
745,41,1
746,155,1
747,172,1
748,200,0
749,107,0
750,23,1
751,189,1
752,44,1
753,131,1
754,70,1
755,171,1
756,92,1
757,27,1
758,73,1
759,30,0
760,109,1
761,46,1
762,38,0
763,33,1
764,35,1
765,112,1
766,117,1
767,57,0
768,133,1
769,68,1
770,51,1
771,82,1
772,80,0
773,90,1
774,65,1
775,71,1
776,93,1
777,60,1
778,94,1
779,64,1
780,54,1
781,33,1
782,22,0
783,50,1
784,200,0
785,72,0
786,112,1
787,142,1
788,120,1
789,125,1
790,149,1
791,141,0
792,53,0
793,56,0
794,58,1
795,141,0
796,200,0
797,111,1
798,125,1
799,104,0
800,30,0
801,59,1
802,40,1
803,123,1
804,58,1
805,106,1
806,65,1
807,54,1
808,121,1
809,119,1
810,73,1
811,89,1
812,53,0
813,68,1
814,28,1
815,108,0
816,36,0
817,94,1
818,53,1
819,103,1
820,58,1
821,114,0
822,81,1
823,23,0
824,108,1
825,41,1
826,65,0
827,42,1
828,129,1
829,192,1
830,200,0
831,78,1
832,48,1
833,200,0
834,200,0
835,161,0
836,98,1
837,200,0
838,43,0
839,147,1
840,157,1
841,72,1
842,178,1
843,200,0
844,51,0
845,114,1
846,93,1
847,66,1
848,145,0
849,65,1
850,48,0
851,80,1
852,123,1
853,55,1
854,179,1
855,23,0
856,185,1
857,180,1
858,120,1
859,74,1
860,79,1
861,94,1
862,134,1
863,157,1
864,116,1
865,89,1
866,47,0
867,182,1
868,71,1
869,157,1
870,120,1
871,185,1
872,200,0
873,86,1
874,131,1
875,102,0
876,177,1
877,134,1
878,137,1
879,72,1
880,138,0
881,200,0
882,137,1
883,102,1
884,74,1
885,109,1
886,75,1
887,108,1
888,200,0
889,94,1
890,113,1
891,48,1
892,200,0
893,55,1
894,60,1
895,132,1
896,76,1
897,69,1
898,119,1
899,161,0
900,109,1
901,149,1
902,84,1
903,151,1
904,179,1
905,35,1
906,35,1
907,200,0
908,26,1
909,22,0
910,62,1
911,58,0
912,96,0
913,50,0
914,78,1
915,89,1
916,83,1
917,140,1
918,47,1
919,179,1
920,150,1
921,200,0
922,143,1
923,105,1
924,180,1
925,69,1
926,185,1
927,48,1
928,65,1
929,200,0
930,71,1
931,70,1
932,200,0
933,134,1
934,129,1
935,200,0
936,88,1
937,57,1
938,200,0
939,74,1
940,100,1
941,125,1
942,63,1
943,45,1
944,154,1
945,61,1
946,96,1
947,28,0
948,22,1
949,87,1
950,24,0
951,67,0
952,89,1
953,103,1
954,63,1
955,87,1
956,49,1
957,86,1
958,98,1
959,59,1
960,200,0
961,200,0
962,96,1
963,68,1
964,146,1
965,200,0
966,200,0
967,91,1
968,55,1
969,200,0
970,112,1
971,155,1
972,25,1
973,67,1
974,200,0
975,112,1
976,51,0
977,111,1
978,96,1
979,81,1
980,200,0
981,47,1
982,113,1
983,124,0
984,70,1
985,196,1
986,86,1
987,39,1
988,24,0
989,100,1
990,177,1
991,74,1
992,187,1
993,36,0
994,87,1
995,99,1
996,166,1
997,82,1
998,200,0
999,200,0
1000,82,1
1001,200,0
1002,98,1
1003,100,1
1004,177,1
1005,142,1
1006,173,1
1007,158,1
1008,15,0
1009,80,1
1010,66,1
1011,89,1
1012,101,1
1013,46,0
1014,140,0
1015,69,1
1016,43,1
1017,61,1
1018,173,1
1019,123,1
1020,107,0
1021,109,0
1022,200,0
1023,185,1
1024,78,1
1025,193,1
1026,75,1
1027,82,1
1028,138,1
1029,198,1
1030,55,1
1031,127,1
1032,54,0
1033,67,1
1034,150,1
1035,26,0
1036,75,0
1037,170,1
1038,27,0
1039,142,1
1040,102,0
1041,55,1
1042,169,1
1043,78,1
1044,74,1
1045,149,1
1046,87,1
1047,131,1
1048,85,0
1049,58,1
1050,110,1
1051,112,1
1052,179,0
1053,169,1
1054,160,1
1055,95,1
1056,49,1
1057,200,0
1058,188,1
1059,157,1
1060,91,1
1061,128,1
1062,95,1
1063,127,1
1064,81,1
1065,200,0
1066,50,1
1067,107,1
1068,172,1
1069,61,0
1070,33,1
1071,79,0
1072,24,0
1073,135,1
1074,100,1
1075,34,0
1076,40,1
1077,77,1
1078,200,0
1079,69,1
1080,36,0
1081,57,1
1082,70,1
1083,130,1
1084,58,1
1085,90,0
1086,45,1
1087,78,1
1088,156,1
1089,80,1
1090,133,1
1091,66,1
1092,97,0
1093,49,1
1094,174,1
1095,55,1
1096,200,0
1097,128,1
1098,77,1
1099,170,1
1100,162,1
1101,59,1
1102,58,1
1103,45,0
1104,127,1
1105,200,0
1106,54,1
1107,59,1
1108,127,1
1109,83,1
1110,98,1
1111,48,1
1112,91,1
1113,56,0
1114,200,0
1115,200,0
1116,200,0
1117,124,1
1118,179,1
1119,82,1
1120,46,1
1121,45,1
1122,16,0
1123,168,1
1124,43,1
1125,145,0
1126,19,0
1127,145,0
1128,24,0
1129,30,1
1130,62,0
1131,39,0
1132,64,1
1133,64,0
1134,121,1
1135,156,1
1136,147,1
1137,58,1
1138,33,1
1139,114,1
1140,111,1
1141,46,1
1142,96,1
1143,46,1
1144,37,1
1145,56,1
1146,21,0
1147,70,0
1148,82,1
1149,36,1
1150,46,1
1151,46,1
1152,66,1
1153,79,1
1154,73,1
1155,128,1
1156,136,0
1157,85,1
1158,129,1
1159,171,1
1160,52,1
1161,9,0
1162,62,1
1163,33,0
1164,57,1
1165,132,1
1166,70,1
1167,91,1
1168,41,1
1169,97,0
1170,38,1
1171,38,0
1172,75,1
1173,85,1
1174,50,0
1175,59,1
1176,65,0
1177,84,1
1178,108,1
1179,131,0
1180,35,1
1181,77,1
1182,142,1
1183,46,1
1184,50,1
1185,41,1
1186,101,1
1187,158,1
1188,25,0
1189,169,1
1190,84,1
1191,67,0
1192,104,1
1193,56,1
1194,25,1
1195,69,0
1196,63,0
1197,65,1
1198,50,1
1199,81,1
1200,76,1
1201,200,0
1202,84,1
1203,80,1
1204,57,1
1205,54,0
1206,62,0
1207,53,0
1208,54,1
1209,78,0
1210,119,0
1211,54,1
1212,132,0
1213,104,0
1214,200,0
1215,46,1
1216,110,0
1217,122,0
1218,91,1
1219,90,1
1220,47,1
1221,48,1
1222,80,1
1223,59,0
1224,72,0
1225,85,1
1226,33,1
1227,145,1
1228,69,1
1229,99,1
1230,74,1
1231,111,1
1232,123,1
1233,56,1
1234,192,1
1235,74,1
1236,53,1
1237,98,1
1238,66,0
1239,47,0
1240,81,1
1241,69,1
1242,129,1
1243,64,1
1244,108,1
1245,174,1
1246,67,1
1247,116,1
1248,58,0
1249,155,1
1250,47,1
1251,47,1
1252,91,1
1253,113,1
1254,181,1
1255,66,1
1256,71,1
1257,60,1
1258,51,1
1259,76,1
1260,136,1
1261,105,1
1262,104,1
1263,31,1
1264,14,0
1265,52,1
1266,74,1
1267,104,1
1268,93,1
1269,35,1
1270,48,1
1271,200,0
1272,135,1
1273,135,0
1274,149,1
1275,42,1
1276,96,1
1277,182,1
1278,68,1
1279,48,1
1280,45,1
1281,49,1
1282,117,1
1283,54,1
1284,200,0
1285,126,1
1286,30,1
1287,96,1
1288,130,1
1289,136,1
1290,64,1
1291,27,1
1292,61,1
1293,140,1
1294,46,1
1295,44,1
1296,74,1
1297,50,1
1298,164,1
1299,196,1
1300,66,0
1301,143,1
1302,199,1
1303,100,1
1304,156,1
1305,53,1
1306,64,1
1307,57,1
1308,59,1
1309,200,0
1310,98,1
1311,36,1
1312,155,1
1313,89,1
1314,164,1
1315,68,1
1316,36,1
1317,79,1
1318,136,1
1319,157,1
1320,53,0
1321,103,0
1322,102,1
1323,90,1
1324,187,1
1325,116,1
1326,104,1
1327,147,1
1328,37,1
1329,163,1
1330,49,1
1331,84,1
1332,87,1
1333,53,1
1334,200,0
1335,92,1
1336,200,0
1337,195,1
1338,73,1
1339,7,0
1340,157,1
1341,145,1
1342,42,1
1343,99,1
1344,152,1
1345,80,1
1346,157,1
1347,132,1
1348,105,1
1349,149,1
1350,47,1
1351,69,1
1352,31,1
1353,92,1
1354,43,1
1355,51,1
1356,63,1
1357,42,1
1358,38,1
1359,123,1
1360,123,1
1361,88,0
1362,53,0
1363,99,1
1364,87,1
1365,95,0
1366,101,1
1367,65,0
1368,200,0
1369,102,1
1370,33,0
1371,200,0
1372,134,1
1373,99,1
1374,181,0
1375,110,1
1376,97,1
1377,182,1
1378,114,0
1379,78,1
1380,187,1
1381,200,0
1382,109,1
1383,100,1
1384,61,1
1385,200,0
1386,200,0
1387,67,1
1388,87,1
1389,200,0
1390,74,1
1391,200,0
1392,133,1
1393,151,1
1394,110,1
1395,77,1
1396,58,1
1397,17,0
1398,101,0
1399,105,1
1400,92,1
1401,148,1
1402,92,1
1403,56,1
1404,56,1
1405,87,1
1406,58,1
1407,74,1
1408,100,1
1409,200,0
1410,147,1
1411,56,1
1412,167,0
1413,40,1
1414,128,1
1415,84,1
1416,71,1
1417,140,0
1418,109,1
1419,81,1
1420,153,1
1421,138,0
1422,80,1
1423,184,1
1424,75,1
1425,15,0
1426,81,1
1427,70,1
1428,182,1
1429,149,1
1430,65,1
1431,94,1
1432,185,1
1433,101,1
1434,114,1
1435,82,1
1436,140,1
1437,8,0
1438,35,1
1439,128,1
1440,165,1
1441,115,1
1442,124,1
1443,61,1
1444,99,1
1445,108,1
1446,157,1
1447,80,0
1448,24,1
1449,98,1
1450,42,1
1451,77,1
1452,171,1
1453,69,1
1454,57,1
1455,66,1
1456,119,1
1457,160,1
1458,20,1
1459,151,1
1460,41,0
1461,53,1
1462,54,1
1463,106,1
1464,123,1
1465,200,0
1466,41,0
1467,93,1
1468,148,1
1469,184,1
1470,107,1
1471,63,1
1472,28,1
1473,22,0
1474,114,1
1475,81,1
1476,132,1
1477,135,1
1478,68,1
1479,55,1
1480,59,1
1481,161,1
1482,63,0
1483,120,1
1484,60,1
1485,200,0
1486,36,1
1487,149,0
1488,110,0
1489,50,1
1490,200,0
1491,200,0
1492,200,0
1493,77,1
1494,200,0
1495,45,1
1496,98,1
1497,64,1
1498,153,1
1499,200,0
1500,76,1
1501,125,1
1502,56,1
1503,116,0
1504,200,0
1505,55,1
1506,78,1
1507,66,1
1508,33,1
1509,141,1
1510,180,1
1511,59,0
1512,39,1
1513,44,1
1514,35,0
1515,125,1
1516,100,1
1517,36,1
1518,88,1
1519,73,1
1520,62,1
1521,115,1
1522,73,1
1523,167,1
1524,115,1
1525,25,1
1526,124,0
1527,89,1
1528,118,1
1529,200,1
1530,95,1
1531,81,1
1532,21,0
1533,94,0
1534,125,1
1535,43,0
1536,26,0
1537,172,1
1538,200,0
1539,72,1
1540,119,1
1541,34,1
1542,84,1
1543,179,1
1544,110,1
1545,91,1
1546,91,1
1547,117,1
1548,174,1
1549,46,1
1550,185,1
1551,80,1
1552,40,1
1553,41,1
1554,166,1
1555,43,0
1556,36,1
1557,200,0
1558,200,0
1559,44,1
1560,80,1
1561,67,1
1562,132,1
1563,57,1
1564,53,0
1565,52,1
1566,98,1
1567,62,1
1568,45,1
1569,93,1
1570,60,1
1571,76,0
1572,74,1
1573,59,1
1574,112,1
1575,82,1
1576,188,0
1577,48,1
1578,71,1
1579,200,0
1580,49,0
1581,136,1
1582,84,1
1583,200,0
1584,68,0
1585,200,0
1586,39,1
1587,118,1
1588,145,1
1589,176,1
1590,99,1
1591,96,1
1592,55,1
1593,190,1
1594,28,1
1595,169,1
1596,41,1
1597,70,1
1598,42,1
1599,152,1
1600,35,1
1601,84,0
1602,45,1
1603,20,0
1604,54,1
1605,91,0
1606,56,1
1607,41,0
1608,86,0
1609,80,1
1610,122,1
1611,175,1
1612,56,1
1613,122,1
1614,174,1
1615,15,0
1616,200,0
1617,46,1
1618,64,1
1619,31,0
1620,133,1
1621,122,1
1622,58,1
1623,73,1
1624,54,1
1625,56,1
1626,106,1
1627,27,1
1628,57,1
1629,45,1
1630,150,1
1631,62,0
1632,58,0
1633,200,0
1634,107,1
1635,76,1
1636,48,1
1637,134,1
1638,44,1
1639,77,1
1640,169,1
1641,72,1
1642,69,1
1643,94,1
1644,152,1
1645,200,0
1646,185,1
1647,135,1
1648,49,1
1649,200,0
1650,173,1
1651,200,0
1652,30,1
1653,109,1
1654,118,1
1655,64,1
1656,59,1
1657,47,1
1658,45,1
1659,113,1
1660,98,1
1661,56,1
1662,45,0
1663,76,1
1664,200,0
1665,33,1
1666,38,1
1667,171,1
1668,46,1
1669,84,1
1670,72,1
1671,106,1
1672,151,1
1673,66,1
1674,86,1
1675,49,1
1676,33,0
1677,200,0
1678,102,1
1679,109,1
1680,77,1
1681,57,1
1682,98,1
1683,59,1
1684,152,1
1685,62,1
1686,50,1
1687,80,1
1688,65,1
1689,64,1
1690,136,1
1691,53,1
1692,103,1
1693,92,1
1694,42,1
1695,65,1
1696,116,1
1697,44,1
1698,86,1
1699,111,1
1700,30,0
1701,163,1
1702,43,1
1703,71,1
1704,35,1
1705,61,1
1706,40,1
1707,123,1
1708,87,1
1709,115,1
1710,100,0
1711,109,1
1712,53,1
1713,146,1
1714,49,1
1715,65,1
1716,56,1
1717,139,1
1718,37,1
1719,157,1
1720,145,1
1721,34,0
1722,41,1
1723,90,1
1724,113,1
1725,167,1
1726,176,1
1727,58,0
1728,168,1
1729,90,1
1730,75,1
1731,82,1
1732,200,0
1733,200,0
1734,53,1
1735,120,1
1736,140,1
1737,107,1
1738,42,0
1739,51,1
1740,51,0
1741,68,0
1742,94,1
1743,75,1
1744,110,1
1745,157,1
1746,61,1
1747,102,1
1748,65,1
1749,67,1
1750,110,1
1751,149,1
1752,38,1
1753,104,1
1754,131,1
1755,91,1
1756,47,1
1757,44,1
1758,63,1
1759,109,1
1760,65,1
1761,52,1
1762,50,1
1763,69,0
1764,123,1
1765,181,0
1766,36,0
1767,73,1
1768,200,0
1769,109,1
1770,200,0
1771,91,1
1772,162,1
1773,93,1
1774,55,1
1775,163,1
1776,200,0
1777,95,1
1778,96,1
1779,95,0
1780,83,1
1781,54,1
1782,167,1
1783,200,0
1784,59,1
1785,71,1
1786,89,1
1787,79,1
1788,43,1
1789,49,0
1790,123,1
1791,200,0
1792,164,1
1793,48,1
1794,97,1
1795,145,1
1796,79,1
1797,200,0
1798,70,1
1799,45,1
1800,143,1
1801,90,1
1802,124,1
1803,110,1
1804,99,1
1805,87,1
1806,39,1
1807,49,1
1808,113,1
1809,63,1
1810,52,1
1811,147,1
1812,74,0
1813,62,1
1814,74,1
1815,40,1
1816,77,1
1817,200,0
1818,35,0
1819,55,0
1820,133,1
1821,43,1
1822,133,1
1823,118,1
1824,46,1
1825,75,1
1826,57,1
1827,109,1
1828,74,1
1829,124,1
1830,63,1
1831,44,1
1832,83,1
1833,90,1
1834,200,0
1835,200,0
1836,77,1
1837,136,1
1838,176,1
1839,147,1
1840,86,1
1841,106,1
1842,76,0
1843,92,1
1844,108,1
1845,48,1
1846,99,1
1847,77,1
1848,85,1
1849,67,1
1850,62,0
1851,85,1
1852,95,1
1853,116,1
1854,200,0
1855,89,1
1856,50,1
1857,95,1
1858,146,1
1859,104,1
1860,108,0
1861,137,1
1862,156,1
1863,200,0
1864,185,1
1865,66,1
1866,83,1
1867,161,1
1868,200,0
1869,51,1
1870,39,0
1871,200,0
1872,134,1
1873,30,1
1874,200,0
1875,200,0
1876,53,1
1877,105,1
1878,128,1
1879,44,1
1880,72,1
1881,47,0
1882,86,1
1883,16,1
1884,90,1
1885,93,1
1886,120,1
1887,132,1
1888,193,1
1889,98,1
1890,48,1
1891,114,1
1892,66,1
1893,121,1
1894,156,1
1895,94,1
1896,200,0
1897,160,1
1898,122,1
1899,55,1
1900,42,1
1901,82,1
1902,129,0
1903,64,1
1904,97,1
1905,124,1
1906,14,0
1907,54,1
1908,173,1
1909,165,1
1910,23,1
1911,62,1
1912,96,1
1913,83,0
1914,42,0
1915,91,1
1916,86,1
1917,200,0
1918,127,0
1919,109,1
1920,166,1
1921,121,1
1922,90,1
1923,172,1
1924,108,1
1925,59,1
1926,92,1
1927,55,0
1928,80,1
1929,28,1
1930,97,1
1931,109,1
1932,200,0
1933,87,1
1934,61,1
1935,38,1
1936,176,1
1937,171,1
1938,80,1
1939,200,0
1940,34,0
1941,156,1
1942,103,1
1943,200,0
1944,128,1
1945,81,1
1946,149,1
1947,40,1
1948,138,1
1949,109,1
1950,146,1
1951,39,1
1952,141,1
1953,38,1
1954,200,0
1955,67,0
1956,46,1
1957,200,0
1958,60,1
1959,142,0
1960,200,0
1961,192,1
1962,48,1
1963,50,1
1964,106,1
1965,87,1
1966,134,1
1967,75,1
1968,136,1
1969,69,0
1970,114,1
1971,43,1
1972,200,0
1973,200,0
1974,109,1
1975,161,1
1976,12,0
1977,200,0
1978,182,1
1979,152,1
1980,200,0
1981,107,1
1982,142,1
1983,60,1
1984,32,1
1985,41,1
1986,139,1
1987,106,1
1988,176,1
1989,29,1
1990,58,1
1991,76,1
1992,160,1
1993,29,1
1994,182,1
1995,47,1
1996,77,1
1997,68,1
1998,35,0
1999,86,1
2000,141,1
2001,80,1
2002,200,0
2003,84,1
2004,109,1
2005,93,1
2006,156,1
2007,200,0
2008,38,1
2009,198,0
2010,189,1
2011,103,1
2012,42,1
2013,151,1
2014,113,1
2015,61,1
2016,200,0
2017,200,0
2018,148,1
2019,132,1
2020,69,1
2021,107,1
2022,122,1
2023,51,1
2024,49,1
2025,94,1
2026,107,1
2027,73,1
2028,176,1
2029,133,0
2030,53,1
2031,76,1
2032,198,1
2033,200,0
2034,200,0
2035,100,1
2036,101,1
2037,83,1
2038,139,1
2039,105,1
2040,55,1
2041,118,1
2042,83,1
2043,142,1
2044,200,0
2045,200,0
2046,155,1
2047,85,1
2048,43,0
2049,200,0
2050,73,1
2051,68,1
2052,110,1
2053,112,1
2054,87,1
2055,85,1
2056,151,1
2057,71,1
2058,54,1
2059,44,1
2060,132,1
2061,84,0
2062,106,1
2063,138,1
2064,86,1
2065,37,1
2066,147,1
2067,80,1
2068,150,1
2069,79,1
2070,139,0
2071,92,1
2072,56,1
2073,99,1
2074,60,1
2075,190,1
2076,58,1
2077,77,1
2078,105,1
2079,80,1
2080,139,1
2081,58,0
2082,88,1
2083,130,1
2084,200,0
2085,107,1
2086,60,1
2087,149,1
2088,146,0
2089,173,1
2090,148,1
2091,149,1
2092,68,1
2093,78,1
2094,176,1
2095,200,1
2096,55,1
2097,138,1
2098,12,0
2099,107,1
2100,200,0
2101,60,1
2102,161,1
2103,40,1
2104,190,1
2105,144,1
2106,62,1
2107,35,0
2108,148,1
2109,62,1
2110,131,1
2111,104,1
2112,70,1
2113,34,1
2114,110,1
2115,67,1
2116,138,1
2117,30,1
2118,120,1
2119,77,1
2120,92,1
2121,200,0
2122,60,1
2123,83,1
2124,148,1
2125,153,1
2126,66,1
2127,200,0
2128,100,1
2129,69,1
2130,142,1
2131,47,1
2132,65,1
2133,89,1
2134,85,1
2135,200,0
2136,124,0
2137,151,1
2138,65,1
2139,138,1
