episode,steps,reward
732,47,0
733,22,0
734,35,0
735,15,0
736,33,0
737,22,0
738,7,0
739,19,0
740,47,0
741,15,0
742,54,0
743,22,0
744,17,0
745,9,0
746,29,0
747,11,0
748,7,0
749,41,0
750,32,0
751,13,0
752,21,0
753,24,0
754,17,0
755,7,0
756,13,0
757,47,0
758,44,0
759,42,0
760,13,0
761,41,0
762,47,0
763,9,0
764,51,0
765,13,0
766,32,0
767,33,0
768,32,0
769,18,0
770,88,0
771,24,0
772,32,0
773,64,0
774,45,0
775,29,0
776,13,0
777,18,0
778,31,0
779,27,0
780,36,0
781,13,0
782,24,0
783,20,0
784,54,0
785,22,0
786,13,0
787,30,0
788,52,0
789,29,0
790,16,0
791,40,0
792,78,0
793,8,0
794,23,0
795,56,0
796,11,0
797,21,0
798,36,0
799,10,0
800,29,0
801,8,0
802,16,0
803,33,0
804,44,0
805,16,0
806,48,0
807,29,0
808,16,0
809,24,0
810,24,0
811,21,0
812,26,0
813,34,0
814,20,0
815,55,0
816,135,0
817,17,0
818,15,0
819,51,0
820,66,0
821,27,0
822,35,0
823,49,0
824,8,0
825,52,0
826,12,0
827,30,0
828,19,0
829,61,0
830,37,0
831,26,0
832,52,0
833,39,0
834,46,0
835,23,0
836,13,0
837,25,0
838,43,0
839,12,0
840,10,0
841,99,0
842,10,0
843,36,0
844,27,0
845,38,0
846,28,0
847,9,0
848,23,0
849,11,0
850,17,0
851,14,0
852,9,0
853,32,0
854,6,0
855,15,0
856,19,0
857,5,0
858,7,0
859,31,0
860,18,0
861,6,0
862,16,0
863,25,0
864,9,0
865,15,0
866,24,0
867,52,0
868,15,0
869,74,0
870,14,0
871,104,0
872,30,0
873,16,0
874,22,0
875,17,0
876,30,0
877,17,0
878,19,0
879,21,0
880,49,0
881,12,0
882,52,0
883,37,0
884,12,0
885,59,0
886,40,0
887,9,0
888,17,0
889,8,0
890,30,0
891,35,0
892,44,0
893,79,0
894,34,0
895,43,0
896,6,0
897,21,0
898,19,0
899,52,0
900,40,0
901,15,0
902,9,0
903,21,0
904,32,0
905,15,0
906,14,0
907,26,0
908,25,0
909,15,0
910,34,0
911,52,0
912,56,0
913,17,0
914,33,0
915,38,0
916,95,0
917,78,0
918,42,0
919,7,0
920,12,0
921,30,0
922,15,0
923,22,0
924,8,0
925,18,0
926,39,0
927,26,0
928,33,0
929,27,0
930,18,0
931,11,0
932,36,0
933,88,0
934,12,0
935,24,0
936,67,0
937,44,0
938,47,0
939,17,0
940,10,0
941,15,0
942,14,0
943,12,0
944,25,0
945,48,0
946,14,0
947,38,0
948,7,0
949,26,0
950,11,0
951,18,0
952,20,0
953,9,0
954,67,0
955,20,0
956,19,0
957,23,0
958,67,0
959,27,0
960,18,0
961,26,0
962,29,0
963,35,0
964,96,0
965,14,0
966,49,0
967,17,0
968,14,0
969,17,0
970,20,0
971,17,0
972,37,0
973,7,0
974,29,0
975,43,0
976,42,0
977,50,0
978,27,0
979,69,0
980,34,0
981,78,0
982,31,0
983,28,0
984,18,0
985,12,0
986,62,0
987,24,0
988,7,0
989,9,0
990,37,0
991,62,0
992,27,0
993,31,0
994,57,0
995,14,0
996,24,0
997,9,0
998,73,0
999,59,0
1000,10,0
1001,11,0
1002,29,0
1003,20,0
1004,31,0
1005,21,0
1006,33,0
1007,101,0
1008,10,0
1009,24,0
1010,24,0
1011,14,0
1012,18,0
1013,22,0
1014,34,0
1015,39,0
1016,79,0
1017,77,0
1018,30,0
1019,17,0
1020,47,0
1021,28,0
1022,7,0
1023,34,0
1024,49,0
1025,57,0
1026,24,0
1027,17,0
1028,12,0
1029,59,0
1030,14,0
1031,23,0
1032,72,0
1033,14,0
1034,37,0
1035,136,0
1036,5,0
1037,22,0
1038,6,0
1039,10,0
1040,48,0
1041,45,0
1042,10,0
1043,9,0
1044,10,0
1045,21,0
1046,54,0
1047,32,0
1048,16,0
1049,41,0
1050,7,0
1051,119,0
1052,17,0
1053,8,0
1054,49,0
1055,25,0
1056,9,0
1057,28,0
1058,38,0
1059,17,0
1060,32,0
1061,40,0
1062,35,0
1063,31,0
1064,19,0
1065,22,0
1066,16,0
1067,26,0
1068,50,0
1069,12,0
1070,55,0
1071,67,0
1072,34,0
1073,11,0
1074,14,0
1075,6,0
1076,40,0
1077,47,0
1078,10,0
1079,17,0
1080,39,0
1081,46,0
1082,19,0
1083,17,0
1084,11,0
1085,17,0
1086,25,0
1087,12,0
1088,18,0
1089,48,0
1090,8,0
1091,25,0
1092,19,0
1093,7,0
1094,23,0
1095,23,0
1096,81,0
1097,15,0
1098,15,0
1099,31,0
1100,58,0
1101,16,0
1102,10,0
1103,12,0
1104,19,0
1105,60,0
1106,31,0
1107,36,0
1108,13,0
1109,71,0
1110,48,0
1111,28,0
1112,9,0
1113,11,0
1114,38,0
1115,68,0
1116,13,0
1117,89,0
1118,37,0
1119,33,0
1120,37,0
1121,64,0
1122,32,0
1123,39,0
1124,39,0
1125,46,0
1126,79,0
1127,73,0
1128,16,0
1129,22,0
1130,16,0
1131,87,0
1132,27,0
1133,24,0
1134,9,0
1135,21,0
1136,6,0
1137,40,0
1138,46,0
1139,15,0
1140,39,0
1141,32,0
1142,43,0
1143,13,0
1144,33,0
1145,17,0
1146,95,0
1147,16,0
1148,66,0
1149,37,0
1150,30,0
1151,57,0
1152,17,0
1153,9,0
1154,20,0
1155,43,0
1156,6,0
1157,32,0
1158,23,0
1159,29,0
1160,17,0
1161,21,0
1162,25,0
1163,23,0
1164,37,0
1165,21,0
1166,34,0
1167,30,0
1168,36,0
1169,14,0
1170,29,0
1171,14,0
1172,16,0
1173,26,0
1174,12,0
1175,59,0
1176,26,0
1177,69,0
1178,38,0
1179,7,0
1180,34,0
1181,60,0
1182,60,0
1183,81,0
1184,45,0
1185,9,0
1186,114,0
1187,44,0
1188,11,0
1189,45,0
1190,30,0
1191,12,0
1192,9,0
1193,29,0
1194,65,0
1195,12,0
1196,58,0
1197,12,0
1198,17,0
1199,30,0
1200,25,0
1201,33,0
1202,15,0
1203,37,0
1204,42,0
1205,27,0
1206,9,0
1207,140,0
1208,20,0
1209,58,0
1210,54,0
1211,39,0
1212,33,0
1213,42,0
1214,11,0
1215,14,0
1216,40,0
1217,55,0
1218,28,0
1219,17,0
1220,29,0
1221,16,0
1222,98,0
1223,8,0
1224,45,0
1225,23,0
1226,18,0
1227,9,0
1228,32,0
1229,19,0
1230,14,0
1231,45,0
1232,19,0
1233,26,0
1234,21,0
1235,14,0
1236,7,0
1237,56,0
1238,21,0
1239,15,0
1240,35,0
1241,30,0
1242,21,0
1243,96,0
1244,17,0
1245,49,0
1246,97,0
1247,20,0
1248,45,0
1249,52,0
1250,57,0
1251,13,0
1252,39,0
1253,26,0
1254,27,0
1255,39,0
1256,60,0
1257,7,0
1258,45,0
1259,39,0
1260,16,0
1261,5,0
1262,31,0
1263,52,0
1264,23,0
1265,21,0
1266,60,0
1267,17,0
1268,23,0
1269,12,0
1270,35,0
1271,28,0
1272,28,0
1273,51,0
1274,12,0
1275,37,0
1276,9,0
1277,43,0
1278,87,0
1279,7,0
1280,25,0
1281,22,0
1282,41,0
1283,63,0
1284,19,0
1285,23,0
1286,23,0
1287,8,0
1288,28,0
1289,27,0
1290,24,0
1291,38,0
1292,11,0
1293,23,0
1294,16,0
1295,16,0
1296,60,0
1297,36,0
1298,38,0
1299,25,0
1300,25,0
1301,95,0
1302,50,0
1303,37,0
1304,32,0
1305,19,0
1306,34,0
1307,27,0
1308,8,0
1309,18,0
1310,10,0
1311,8,0
1312,21,0
1313,27,0
1314,21,0
1315,19,0
1316,28,0
1317,8,0
1318,45,0
1319,11,0
1320,14,0
1321,39,0
1322,10,0
1323,15,0
1324,26,0
1325,60,0
1326,21,0
1327,9,0
1328,14,0
1329,68,0
1330,29,0
1331,5,0
1332,25,0
1333,56,0
1334,31,0
1335,22,0
1336,32,0
1337,73,0
1338,38,0
1339,71,0
1340,60,0
1341,19,0
1342,24,0
1343,30,0
1344,13,0
1345,28,0
1346,52,0
1347,28,0
1348,29,0
1349,15,0
1350,10,0
1351,15,0
1352,24,0
1353,17,0
1354,32,0
1355,16,0
1356,17,0
1357,59,0
1358,32,0
1359,57,0
1360,39,0
1361,14,0
1362,24,0
1363,77,0
1364,23,0
1365,15,0
1366,44,0
1367,43,0
1368,22,0
1369,21,0
1370,58,0
1371,66,0
1372,21,0
1373,29,0
1374,14,0
1375,41,0
1376,85,0
1377,26,0
1378,17,0
1379,31,0
1380,64,0
1381,7,0
1382,26,0
1383,11,0
1384,61,0
1385,19,0
1386,28,0
1387,34,0
1388,18,0
1389,35,0
1390,19,0
1391,28,0
1392,34,0
1393,32,0
1394,73,0
1395,18,0
1396,7,0
1397,9,0
1398,8,0
1399,63,0
1400,35,0
1401,10,0
1402,73,0
1403,24,0
1404,17,0
1405,11,0
1406,35,0
1407,7,0
1408,18,0
1409,20,0
1410,65,0
1411,11,0
1412,78,0
1413,131,0
1414,10,0
1415,42,0
1416,28,0
1417,27,0
1418,55,0
1419,19,0
1420,52,0
1421,12,0
1422,68,0
1423,7,0
1424,15,0
1425,59,0
1426,11,0
1427,32,0
1428,20,0
1429,107,0
1430,18,0
1431,25,0
1432,18,0
1433,62,0
1434,62,0
1435,15,0
1436,17,0
1437,11,0
1438,21,0
1439,20,0
1440,15,0
1441,15,0
1442,18,0
1443,18,0
1444,55,0
1445,13,0
1446,29,0
1447,25,0
1448,12,0
1449,14,0
1450,61,0
1451,14,0
1452,58,0
1453,18,0
1454,17,0
1455,26,0
1456,27,0
1457,143,0
1458,5,0
1459,15,0
1460,11,0
1461,20,0
1462,27,0
1463,51,0
1464,32,0
1465,26,0
1466,11,0
1467,29,0
1468,16,0
1469,42,0
1470,26,0
1471,61,0
1472,62,0
1473,42,0
1474,17,0
1475,17,0
1476,10,0
1477,26,0
1478,64,0
1479,25,0
1480,22,0
1481,20,0
1482,15,0
1483,114,0
1484,71,0
1485,9,0
1486,8,0
1487,37,0
1488,33,0
1489,23,0
1490,17,0
1491,25,0
1492,7,0
1493,6,0
1494,15,0
1495,27,0
1496,9,0
1497,32,0
1498,24,0
1499,20,0
1500,19,0
1501,9,0
1502,52,0
1503,37,0
1504,11,0
1505,28,0
1506,15,0
1507,21,0
1508,15,0
1509,17,0
1510,24,0
1511,43,0
1512,45,0
1513,45,0
1514,26,0
1515,24,0
1516,30,0
1517,27,0
1518,50,0
1519,10,0
1520,61,0
1521,19,0
1522,31,0
1523,37,0
1524,29,0
1525,11,0
1526,17,0
1527,74,0
1528,23,0
1529,14,0
1530,10,0
1531,13,0
1532,21,0
1533,31,0
1534,54,0
1535,22,0
1536,67,0
1537,7,0
1538,43,0
1539,50,0
1540,38,0
1541,13,0
1542,71,0
1543,39,0
1544,24,0
1545,10,0
1546,14,0
1547,14,0
1548,18,0
1549,29,0
1550,19,0
1551,14,0
1552,23,0
1553,13,0
1554,83,0
1555,43,0
1556,51,0
1557,11,0
1558,43,0
1559,7,0
1560,67,0
1561,24,0
1562,7,0
1563,29,0
1564,23,0
1565,22,0
1566,19,0
1567,19,0
1568,65,0
1569,19,0
1570,42,0
1571,10,0
1572,14,0
1573,58,0
1574,31,0
1575,26,0
1576,77,0
1577,18,0
1578,80,0
1579,17,0
1580,14,0
1581,16,0
1582,13,0
1583,59,0
1584,40,0
1585,39,0
1586,46,0
1587,27,0
1588,72,0
1589,23,0
1590,11,0
1591,17,0
1592,31,0
1593,27,0
1594,23,0
1595,19,0
1596,39,0
1597,50,0
1598,10,0
1599,22,0
1600,23,0
1601,25,0
1602,14,0
1603,18,0
1604,18,0
1605,25,0
1606,10,0
1607,17,0
1608,21,0
1609,9,0
1610,28,0
1611,27,0
1612,19,0
1613,24,0
1614,32,0
1615,17,0
1616,40,0
1617,50,0
1618,12,0
1619,5,0
1620,30,0
1621,53,0
1622,24,0
1623,28,0
1624,23,0
1625,98,0
1626,29,0
1627,21,0
1628,21,0
1629,59,0
1630,18,0
1631,24,0
1632,27,0
1633,15,0
1634,30,0
1635,19,0
1636,14,0
1637,10,0
1638,27,0
1639,27,0
1640,48,0
1641,14,0
1642,44,0
1643,11,0
1644,21,0
1645,54,0
1646,20,0
1647,26,0
1648,31,0
1649,27,0
1650,40,0
1651,14,0
1652,9,0
1653,46,0
1654,16,0
1655,22,0
1656,47,0
1657,23,0
1658,34,0
1659,36,0
1660,10,0
1661,26,0
1662,26,0
1663,38,0
1664,28,0
1665,21,0
1666,18,0
1667,38,0
1668,5,0
1669,8,0
1670,48,0
1671,14,0
1672,63,0
1673,44,0
1674,36,0
1675,16,0
1676,25,0
1677,42,0
1678,18,0
1679,11,0
1680,8,0
1681,21,0
1682,14,0
1683,91,0
1684,12,0
1685,57,0
1686,21,0
1687,57,0
1688,25,0
1689,16,0
1690,50,0
1691,9,0
1692,32,0
1693,90,0
1694,18,0
1695,106,0
1696,41,1
1697,42,1
1698,101,0
1699,83,0
1700,93,1
1701,24,0
1702,38,1
1703,75,1
1704,51,1
1705,60,1
1706,48,1
1707,125,0
1708,49,1
1709,71,1
1710,104,1
1711,51,1
1712,163,1
1713,164,1
1714,100,1
1715,77,1
1716,200,0
1717,73,1
1718,71,1
1719,66,1
1720,200,0
1721,111,1
1722,200,0
1723,151,1
1724,128,1
1725,32,0
1726,123,1
1727,40,1
1728,200,0
1729,191,1
1730,200,0
1731,41,1
1732,198,1
1733,112,1
1734,157,1
1735,184,1
1736,94,1
1737,104,1
1738,27,1
1739,60,0
1740,54,1
1741,48,1
1742,181,1
1743,76,1
1744,58,1
1745,26,1
1746,105,1
1747,200,0
1748,200,0
1749,200,0
1750,111,1
1751,169,1
1752,35,1
1753,45,1
1754,105,1
1755,163,1
1756,90,1
1757,160,1
1758,200,0
1759,130,1
1760,179,1
1761,38,1
1762,170,1
1763,97,1
1764,92,1
1765,56,1
1766,60,1
1767,63,1
1768,56,1
1769,49,1
1770,129,1
1771,127,1
1772,103,1
1773,108,1
1774,108,1
1775,88,1
1776,50,1
1777,104,1
1778,66,0
1779,200,0
1780,58,1
1781,30,1
1782,200,0
1783,200,0
1784,41,1
1785,67,1
1786,102,1
1787,94,1
1788,183,1
1789,63,1
1790,65,1
1791,200,0
1792,200,0
1793,108,1
1794,100,1
1795,55,1
1796,33,1
1797,200,0
1798,200,0
1799,83,1
1800,80,1
1801,72,1
1802,200,0
1803,44,1
1804,42,1
1805,33,1
1806,37,1
1807,58,1
1808,59,1
1809,96,0
1810,49,1
1811,84,1
1812,148,1
1813,54,1
1814,49,1
1815,21,1
1816,81,0
1817,57,1
1818,49,1
1819,100,1
1820,92,1
1821,148,1
1822,95,1
1823,38,0
1824,40,1
1825,75,1
1826,56,1
1827,75,1
1828,200,0
1829,46,0
1830,130,1
1831,70,0
1832,109,0
1833,106,1
1834,51,0
1835,71,1
1836,118,1
1837,154,1
1838,88,1
1839,64,1
1840,141,1
1841,200,0
1842,94,1
1843,185,1
1844,93,0
1845,68,1
1846,115,1
1847,140,1
1848,52,1
1849,36,1
1850,102,1
1851,59,1
1852,51,1
1853,130,1
1854,61,1
1855,59,1
1856,102,1
1857,183,1
1858,80,0
1859,102,1
1860,99,1
1861,26,1
1862,79,1
1863,173,1
1864,64,1
1865,51,1
1866,67,1
1867,162,1
1868,86,1
1869,21,1
1870,81,1
1871,169,1
1872,57,1
1873,55,1
1874,88,1
1875,88,1
1876,200,0
1877,77,1
1878,71,1
1879,80,1
1880,200,0
1881,82,1
1882,63,1
1883,33,1
1884,85,1
1885,53,1
1886,84,1
1887,71,1
1888,134,1
1889,68,1
1890,79,1
1891,59,1
1892,52,0
1893,80,1
1894,112,1
1895,66,1
1896,122,1
1897,51,1
1898,174,1
1899,83,1
1900,50,1
1901,60,0
1902,41,0
1903,115,1
1904,75,1
1905,63,1
1906,67,1
1907,49,1
1908,65,1
1909,159,1
1910,200,0
1911,78,1
1912,200,0
1913,57,1
1914,200,0
1915,109,1
1916,55,1
1917,80,1
1918,58,1
1919,35,1
1920,118,1
1921,180,1
1922,56,0
1923,39,1
1924,69,1
1925,41,1
1926,125,1
1927,100,1
1928,41,0
1929,91,1
1930,73,1
1931,30,1
1932,67,1
1933,87,1
1934,170,1
1935,59,1
1936,68,1
1937,200,0
1938,86,1
1939,144,1
1940,200,0
1941,200,0
1942,89,1
1943,73,1
1944,113,1
1945,182,1
1946,89,1
1947,52,1
1948,100,1
1949,200,0
1950,82,1
1951,118,1
1952,34,1
1953,81,1
1954,192,1
1955,144,1
1956,200,0
1957,81,1
1958,194,1
1959,87,1
1960,97,1
1961,128,1
1962,95,1
1963,45,1
1964,66,1
1965,189,1
1966,37,1
1967,37,1
1968,200,0
1969,46,1
1970,191,1
1971,49,1
1972,95,1
1973,153,1
1974,46,1
1975,200,0
1976,52,1
1977,97,1
1978,73,1
1979,43,1
1980,200,0
1981,200,0
1982,135,1
1983,154,1
1984,71,1
1985,117,1
1986,46,1
1987,200,0
1988,69,1
1989,37,1
1990,200,0
1991,58,1
1992,134,1
1993,125,1
1994,110,1
1995,40,1
1996,200,0
1997,37,1
1998,99,1
1999,144,1
2000,199,1
2001,58,1
2002,59,1
2003,55,1
2004,100,1
2005,83,1
2006,119,1
2007,69,1
2008,198,1
2009,42,1
2010,50,0
2011,102,1
2012,51,1
2013,50,1
2014,67,1
2015,127,1
2016,38,1
2017,66,1
2018,145,1
2019,57,1
2020,51,1
2021,50,1
2022,175,1
2023,44,1
2024,122,1
2025,52,1
2026,115,1
2027,200,0
2028,45,1
2029,52,1
2030,98,1
2031,58,0
2032,59,1
2033,53,1
2034,64,1
2035,53,1
2036,61,1
2037,106,1
2038,38,1
2039,57,1
2040,82,1
2041,97,1
2042,152,1
2043,67,1
2044,148,1
2045,76,0
2046,48,1
2047,47,1
2048,76,1
2049,41,1
2050,135,1
2051,74,1
2052,71,1
2053,162,1
2054,65,1
2055,137,1
2056,162,1
2057,53,1
2058,90,1
2059,54,0
2060,98,1
2061,173,1
2062,116,1
2063,77,1
2064,39,1
2065,118,1
2066,64,1
2067,59,1
2068,39,1
2069,45,1
2070,52,0
2071,99,1
2072,58,1
2073,169,1
2074,47,1
2075,200,0
2076,64,1
2077,38,1
2078,171,1
2079,98,1
2080,84,1
2081,120,0
2082,102,1
2083,200,0
2084,63,1
2085,90,1
2086,56,1
2087,166,1
2088,136,1
2089,30,1
2090,75,1
2091,119,1
2092,69,1
2093,177,1
2094,67,1
2095,55,1
2096,61,1
2097,39,1
2098,81,1
2099,57,1
2100,75,1
2101,137,1
2102,52,1
2103,48,0
2104,133,1
2105,34,1
2106,68,1
2107,125,1
2108,49,1
2109,200,0
2110,91,1
2111,33,0
2112,112,1
2113,48,1
2114,77,1
2115,200,0
2116,76,1
2117,40,1
2118,66,1
2119,200,0
2120,200,1
2121,98,1
2122,106,1
2123,54,1
2124,172,1
2125,42,1
2126,81,1
2127,77,1
2128,121,1
2129,39,1
2130,65,1
2131,145,1
2132,95,1
2133,22,1
2134,65,1
2135,109,1
2136,200,0
2137,200,0
2138,48,1
2139,60,1
2140,69,1
