episode,steps,reward
667,35,1
668,39,0
669,48,0
670,72,1
671,35,0
672,11,0
673,34,0
674,69,0
675,23,0
676,32,0
677,53,0
678,50,1
679,40,0
680,65,0
681,89,0
682,42,0
683,46,1
684,27,0
685,31,1
686,47,1
687,94,0
688,48,0
689,47,0
690,36,0
691,59,0
692,200,0
693,138,0
694,103,0
695,49,0
696,48,0
697,194,0
698,14,0
699,51,0
700,24,0
701,200,0
702,17,0
703,30,0
704,57,0
705,49,0
706,147,0
707,25,0
708,36,0
709,95,0
710,11,0
711,54,0
712,112,0
713,101,0
714,70,0
715,26,0
716,74,0
717,74,0
718,104,0
719,68,0
720,65,0
721,17,0
722,78,0
723,86,0
724,91,0
725,52,0
726,153,0
727,27,0
728,85,0
729,87,0
730,11,0
731,48,0
732,15,0
733,200,0
734,51,0
735,96,0
736,114,0
737,84,0
738,200,0
739,56,0
740,81,0
741,81,0
742,97,1
743,152,0
744,36,0
745,88,0
746,116,0
747,71,0
748,52,0
749,102,0
750,84,0
751,80,0
752,156,0
753,200,0
754,40,0
755,13,0
756,45,0
757,50,0
758,32,0
759,56,0
760,61,0
761,61,0
762,51,0
763,40,0
764,82,0
765,35,0
766,23,0
767,28,0
768,114,0
769,79,0
770,79,0
771,124,0
772,13,0
773,153,0
774,19,0
775,28,0
776,108,0
777,43,0
778,24,0
779,56,0
780,10,0
781,107,0
782,176,0
783,67,0
784,53,0
785,133,0
786,21,0
787,13,0
788,18,0
789,25,0
790,26,0
791,102,0
792,27,0
793,66,0
794,136,0
795,170,0
796,72,0
797,132,0
798,145,0
799,63,0
800,34,0
801,31,0
802,66,0
803,87,0
804,23,0
805,73,0
806,53,0
807,36,0
808,18,0
809,36,0
810,93,0
811,60,0
812,74,0
813,28,0
814,82,0
815,79,0
816,153,0
817,76,0
818,56,0
819,81,0
820,37,0
821,48,0
822,32,0
823,111,0
824,31,0
825,108,0
826,17,0
827,191,0
828,11,0
829,100,0
830,37,0
831,84,0
832,137,0
833,200,0
834,86,0
835,47,0
836,92,0
837,110,0
838,57,0
839,119,0
840,31,0
841,31,0
842,114,0
843,157,0
844,40,0
845,46,0
846,48,0
847,50,0
848,200,0
849,38,0
850,61,0
851,107,0
852,113,1
853,129,0
854,49,0
855,23,0
856,14,0
857,53,0
858,91,0
859,48,0
860,42,0
861,55,0
862,66,0
863,71,0
864,50,0
865,42,0
866,50,0
867,98,0
868,35,0
869,51,0
870,11,0
871,85,0
872,65,0
873,151,0
874,47,0
875,19,0
876,117,0
877,30,0
878,69,0
879,137,0
880,118,0
881,39,0
882,134,0
883,32,0
884,79,0
885,10,0
886,33,0
887,23,0
888,99,0
889,89,0
890,71,0
891,67,0
892,52,0
893,50,0
894,78,0
895,52,0
896,118,1
897,83,0
898,66,0
899,114,0
900,37,0
901,28,0
902,149,0
903,73,0
904,54,0
905,50,0
906,80,0
907,61,0
908,61,0
909,48,0
910,102,0
911,171,0
912,40,0
913,101,0
914,75,0
915,56,0
916,160,0
917,21,0
918,76,0
919,24,0
920,98,0
921,169,0
922,58,0
923,65,0
924,123,0
925,57,0
926,102,0
927,43,0
928,68,0
929,110,0
930,44,0
931,45,0
932,85,0
933,110,0
934,37,0
935,94,0
936,102,0
937,162,0
938,200,0
939,44,0
940,39,0
941,70,0
942,170,0
943,52,0
944,79,0
945,200,0
946,67,0
947,200,0
948,111,0
949,63,0
950,51,0
951,200,0
952,50,0
953,65,0
954,79,0
955,137,0
956,32,0
957,89,0
958,147,0
959,76,0
960,35,0
961,200,0
962,29,0
963,61,0
964,34,0
965,62,0
966,200,0
967,49,0
968,65,0
969,47,0
970,200,0
971,172,0
972,166,0
973,11,0
974,25,0
975,49,0
976,40,0
977,94,0
978,47,0
979,53,0
980,117,0
981,35,0
982,117,0
983,100,1
984,20,0
985,40,0
986,49,0
987,137,0
988,137,0
989,66,0
990,33,0
991,200,0
992,79,0
993,53,0
994,66,0
995,142,0
996,42,0
997,154,0
998,161,0
999,124,0
1000,65,0
1001,68,0
1002,96,0
1003,134,0
1004,46,0
1005,200,0
1006,200,0
1007,148,0
1008,42,0
1009,127,0
1010,106,0
1011,78,0
1012,82,0
1013,29,0
1014,92,0
1015,45,0
1016,57,0
1017,200,0
1018,32,0
1019,54,0
1020,174,0
1021,26,0
1022,109,0
1023,168,0
1024,64,0
1025,24,0
1026,114,0
1027,26,0
1028,200,0
1029,132,0
1030,43,0
1031,30,0
1032,200,0
1033,200,0
1034,94,0
1035,100,0
1036,59,0
1037,39,0
1038,79,0
1039,183,0
1040,37,0
1041,123,0
1042,82,0
1043,65,0
1044,67,0
1045,107,0
1046,200,0
1047,36,0
1048,200,0
1049,100,0
1050,121,0
1051,33,0
1052,51,0
1053,108,1
1054,59,0
1055,170,0
1056,200,0
1057,79,0
1058,197,0
1059,46,0
1060,158,0
1061,162,0
1062,93,0
1063,92,0
1064,23,0
1065,65,0
1066,107,0
1067,102,0
1068,11,0
1069,88,0
1070,84,0
1071,117,0
1072,89,0
1073,127,0
1074,48,0
1075,24,0
1076,62,0
1077,127,0
1078,39,0
1079,60,0
1080,95,0
1081,68,0
1082,89,0
1083,64,0
1084,63,0
1085,50,0
1086,129,0
1087,81,0
1088,163,0
1089,121,0
1090,82,0
1091,75,0
1092,31,0
1093,139,0
1094,200,0
1095,94,0
1096,96,0
1097,47,0
1098,200,0
1099,79,0
1100,60,0
1101,78,0
1102,31,0
1103,200,0
1104,68,0
1105,54,0
1106,165,0
1107,200,0
1108,69,0
1109,76,0
1110,93,0
1111,126,0
1112,88,0
1113,55,0
1114,109,0
1115,141,0
1116,89,0
1117,79,0
1118,51,0
1119,68,0
1120,34,0
1121,89,0
1122,69,0
1123,22,0
1124,115,0
1125,200,0
1126,200,0
1127,131,0
1128,55,0
1129,101,0
1130,81,0
1131,60,0
1132,137,0
1133,24,0
1134,200,0
1135,45,0
1136,127,0
1137,41,0
1138,69,0
1139,53,0
1140,119,0
1141,22,0
1142,90,0
1143,66,0
1144,51,1
1145,200,0
1146,109,0
1147,110,0
1148,153,0
1149,35,0
1150,76,0
1151,78,0
1152,103,0
1153,23,0
1154,54,0
1155,64,0
1156,64,0
1157,200,0
1158,141,0
1159,54,0
1160,132,0
1161,200,0
1162,56,0
1163,36,0
1164,104,0
1165,67,0
1166,61,0
1167,132,0
1168,126,0
1169,152,0
1170,62,0
1171,73,0
1172,200,0
1173,200,0
1174,47,0
1175,70,1
1176,43,0
1177,36,0
1178,56,0
1179,119,0
1180,144,0
1181,98,0
1182,64,0
1183,200,0
1184,83,0
1185,187,0
1186,200,0
1187,54,0
1188,133,0
1189,177,0
1190,200,0
1191,41,0
1192,81,0
1193,137,0
1194,141,0
1195,98,0
1196,124,0
1197,126,0
1198,48,0
1199,134,0
1200,118,0
1201,83,0
1202,13,0
1203,60,0
1204,138,0
1205,141,0
1206,95,0
1207,32,0
1208,42,0
1209,86,0
1210,56,0
1211,47,0
1212,55,0
1213,14,0
1214,44,0
1215,55,0
1216,77,0
1217,126,0
1218,115,0
1219,39,0
1220,77,0
1221,36,0
1222,74,0
1223,56,0
1224,44,0
1225,31,0
1226,57,0
1227,29,0
1228,164,0
1229,90,0
1230,124,0
1231,70,0
1232,64,0
1233,33,0
1234,33,0
1235,88,0
1236,110,0
1237,40,0
1238,32,0
1239,200,0
1240,139,0
1241,110,0
1242,26,0
1243,30,0
1244,168,0
1245,112,0
1246,108,0
1247,66,0
1248,19,0
1249,46,0
1250,44,0
1251,84,0
1252,19,0
1253,53,0
1254,123,0
1255,122,0
1256,54,0
1257,15,0
1258,16,0
1259,66,0
1260,63,0
1261,20,0
1262,79,0
1263,83,0
1264,49,0
1265,27,0
1266,59,0
1267,102,0
1268,52,0
1269,45,0
1270,46,0
1271,200,0
1272,98,0
1273,51,0
1274,63,0
1275,20,0
1276,54,0
1277,46,0
1278,64,0
1279,24,0
1280,191,0
1281,105,0
1282,51,0
1283,179,0
1284,137,0
1285,88,0
1286,51,0
1287,56,1
1288,98,0
1289,136,0
1290,76,0
1291,164,0
1292,66,0
1293,19,0
1294,78,0
1295,92,0
1296,84,0
1297,90,0
1298,123,0
1299,198,0
1300,112,0
1301,33,0
1302,153,0
1303,48,0
1304,66,0
1305,102,1
1306,94,0
1307,50,0
1308,96,0
1309,174,0
1310,97,0
1311,192,0
1312,51,0
1313,102,0
1314,59,0
1315,45,0
1316,137,0
1317,69,0
1318,28,0
1319,79,0
1320,168,0
1321,39,0
1322,120,0
1323,37,0
1324,200,0
1325,163,0
1326,152,0
1327,141,0
1328,200,0
1329,51,0
1330,98,0
1331,102,0
1332,24,0
1333,38,0
1334,68,0
1335,200,0
1336,184,0
1337,94,0
1338,200,0
1339,134,0
1340,31,0
1341,190,0
1342,90,0
1343,198,0
1344,83,0
1345,170,0
1346,200,0
1347,41,0
1348,79,0
1349,48,0
1350,34,0
1351,200,0
1352,64,0
1353,90,0
1354,41,0
1355,95,0
1356,180,0
1357,56,0
1358,200,0
1359,66,0
1360,113,0
1361,36,0
1362,159,0
1363,32,0
1364,36,0
1365,48,0
1366,163,0
1367,59,0
1368,162,0
1369,85,0
1370,46,0
1371,139,0
1372,200,0
1373,77,0
1374,80,0
1375,164,1
1376,108,0
1377,113,0
1378,56,0
1379,65,0
1380,78,0
1381,72,0
1382,81,0
1383,38,0
1384,82,0
1385,58,0
1386,200,0
1387,78,0
1388,52,0
1389,116,0
1390,20,0
1391,200,0
1392,107,0
1393,37,0
1394,40,0
1395,140,0
1396,45,0
1397,178,0
1398,43,0
1399,79,0
1400,91,0
1401,170,0
1402,49,0
1403,83,0
1404,92,0
1405,107,0
1406,52,0
1407,107,1
1408,102,0
1409,200,0
1410,60,0
1411,38,0
1412,76,0
1413,76,0
1414,19,0
1415,130,0
1416,84,0
1417,143,0
1418,200,0
1419,103,0
1420,200,0
1421,200,0
1422,65,1
1423,127,0
1424,43,0
1425,151,0
1426,138,1
1427,81,0
1428,65,0
1429,130,0
1430,55,0
1431,128,0
1432,169,0
1433,101,0
1434,38,0
1435,108,0
1436,185,0
1437,200,0
1438,53,0
1439,69,0
1440,56,0
1441,108,0
1442,200,0
1443,200,0
1444,143,0
1445,47,0
1446,34,0
1447,56,0
1448,110,0
1449,92,0
1450,48,0
1451,101,1
1452,163,0
1453,53,0
1454,195,0
1455,45,0
1456,67,0
1457,36,0
1458,69,0
1459,160,0
1460,48,0
1461,109,1
1462,125,0
1463,70,0
1464,200,0
1465,76,0
1466,36,0
1467,174,0
1468,122,0
1469,193,0
1470,168,0
1471,50,0
1472,136,0
1473,20,0
1474,114,0
1475,108,0
1476,200,0
1477,67,0
1478,39,0
1479,28,0
1480,138,0
1481,62,0
1482,126,0
1483,71,0
1484,72,0
1485,54,1
1486,43,0
1487,34,0
1488,50,0
1489,174,0
1490,48,0
1491,99,0
1492,110,0
1493,107,0
1494,178,0
1495,115,0
1496,200,0
1497,54,0
1498,60,0
1499,138,0
1500,67,0
1501,80,0
1502,131,1
1503,124,0
1504,62,0
1505,200,0
1506,85,0
1507,106,0
1508,102,1
1509,121,1
1510,45,0
1511,83,0
1512,110,0
1513,77,0
1514,45,0
1515,90,0
1516,61,0
1517,42,0
1518,177,0
1519,114,0
1520,99,0
1521,45,0
1522,108,0
1523,112,0
1524,116,0
1525,101,0
1526,36,0
1527,115,0
1528,76,0
1529,58,0
1530,51,0
1531,111,0
1532,67,0
1533,200,0
1534,200,0
1535,56,0
1536,200,0
1537,54,0
1538,162,0
1539,200,0
1540,103,0
1541,119,0
1542,22,0
1543,72,0
1544,69,0
1545,200,0
1546,65,0
1547,94,0
1548,54,0
1549,74,0
1550,192,0
1551,200,0
1552,21,0
1553,96,0
1554,200,0
1555,15,0
1556,103,0
1557,55,0
1558,101,0
1559,132,0
1560,72,0
1561,139,0
1562,152,0
1563,141,0
1564,63,0
1565,78,0
1566,44,0
1567,102,0
1568,32,0
1569,41,0
1570,36,0
1571,102,0
1572,57,0
1573,61,0
1574,85,0
1575,54,0
1576,159,0
1577,186,0
1578,67,0
1579,173,0
1580,99,0
1581,65,0
1582,107,1
1583,114,1
1584,30,0
1585,112,0
1586,200,0
1587,128,0
1588,168,0
1589,156,0
1590,63,0
1591,50,0
1592,185,1
1593,71,0
1594,143,0
1595,30,0
1596,54,0
1597,126,0
1598,75,0
1599,200,0
1600,58,0
1601,125,0
1602,44,0
1603,159,0
1604,74,0
1605,80,0
1606,75,0
1607,43,0
1608,109,0
1609,86,0
1610,128,1
1611,106,0
1612,29,0
1613,44,0
1614,40,0
1615,200,0
1616,196,0
1617,18,0
1618,78,0
1619,91,0
1620,74,0
1621,200,0
1622,52,0
1623,44,0
1624,200,0
1625,200,0
1626,189,1
1627,88,0
1628,199,0
1629,200,0
1630,68,0
1631,132,0
1632,135,0
1633,123,0
1634,182,0
1635,111,0
1636,200,0
1637,74,0
1638,37,0
1639,37,0
1640,200,0
1641,129,0
1642,50,0
1643,177,0
1644,73,0
1645,116,0
1646,61,0
1647,48,0
1648,61,0
1649,51,0
1650,200,0
1651,200,0
1652,71,0
1653,67,0
1654,77,0
1655,38,0
1656,34,0
1657,200,0
1658,50,0
1659,93,0
1660,200,0
1661,146,0
1662,39,0
1663,68,0
1664,200,0
1665,33,0
1666,79,0
1667,42,0
1668,91,0
1669,200,0
1670,60,0
1671,73,0
1672,14,0
1673,121,0
1674,36,0
1675,97,0
1676,92,0
1677,101,0
1678,49,0
1679,69,0
1680,70,0
1681,200,0
1682,75,0
1683,72,0
1684,52,0
1685,41,0
1686,68,0
1687,187,0
1688,36,0
1689,82,0
1690,93,0
1691,63,0
1692,68,0
1693,200,0
1694,89,0
1695,105,0
1696,64,0
1697,35,0
1698,129,0
1699,75,0
1700,100,0
1701,66,0
1702,200,0
1703,200,0
1704,54,0
1705,97,0
1706,125,0
1707,200,0
1708,85,0
1709,63,0
1710,129,0
1711,58,0
1712,49,0
1713,69,0
1714,53,0
1715,71,0
1716,58,0
1717,73,0
1718,80,0
1719,33,0
1720,102,0
1721,57,0
1722,57,0
1723,169,0
1724,24,0
1725,24,0
1726,169,0
1727,120,0
1728,200,0
1729,31,0
1730,62,0
1731,46,0
1732,80,0
1733,60,0
1734,104,0
1735,93,0
1736,200,0
1737,126,0
1738,73,1
1739,42,0
1740,67,0
1741,64,0
1742,188,0
1743,191,0
1744,50,0
1745,51,0
1746,104,0
1747,73,0
1748,139,0
1749,200,0
1750,26,0
1751,111,0
1752,70,0
1753,47,0
1754,65,0
1755,50,0
1756,103,0
1757,103,0
1758,69,0
1759,140,0
1760,21,0
1761,200,0
1762,66,0
1763,81,0
1764,46,0
1765,131,0
1766,67,0
1767,200,0
1768,200,0
1769,58,0
1770,160,0
1771,35,0
1772,119,0
1773,132,0
1774,67,0
1775,167,0
1776,61,0
1777,100,0
1778,28,0
1779,66,0
1780,200,0
1781,51,0
1782,200,0
1783,51,0
1784,38,0
1785,31,0
1786,35,0
1787,38,0
1788,46,0
1789,200,0
1790,72,0
1791,27,0
1792,178,1
1793,84,0
1794,90,0
1795,118,0
1796,56,0
1797,64,0
1798,32,0
1799,109,0
1800,117,0
1801,135,0
1802,73,0
1803,185,0
1804,136,0
1805,200,0
1806,130,0
1807,95,0
1808,123,0
1809,65,0
1810,35,0
1811,113,0
1812,39,0
1813,176,0
1814,54,0
1815,113,0
1816,160,0
1817,62,0
1818,71,0
1819,54,0
1820,54,0
1821,200,0
1822,38,0
1823,40,0
1824,101,0
1825,83,0
1826,109,0
1827,138,0
1828,43,0
1829,134,0
1830,200,0
1831,154,0
1832,27,0
1833,94,0
1834,41,0
1835,200,0
1836,38,0
1837,200,0
1838,113,0
1839,101,0
1840,122,0
1841,52,0
1842,91,0
1843,200,0
1844,110,0
1845,200,0
1846,179,0
1847,55,0
1848,101,0
1849,107,0
1850,95,0
1851,200,0
1852,54,0
1853,136,0
1854,180,0
1855,188,0
1856,60,0
1857,91,0
1858,172,0
1859,167,0
1860,26,0
1861,41,0
1862,184,0
1863,41,0
1864,92,0
1865,125,1
1866,95,0
1867,49,0
1868,94,0
1869,159,0
1870,200,0
1871,39,0
1872,200,0
1873,99,0
1874,98,0
1875,81,0
1876,181,0
1877,142,0
1878,67,0
1879,200,0
1880,69,0
1881,56,0
1882,27,0
1883,43,0
1884,177,0
1885,49,0
1886,104,0
1887,150,0
1888,56,0
1889,133,0
1890,61,0
1891,186,0
1892,115,0
1893,142,0
1894,167,0
1895,49,0
1896,75,0
1897,55,0
1898,135,0
1899,24,0
1900,92,0
1901,89,0
1902,52,0
1903,20,0
1904,150,0
1905,200,0
1906,48,0
1907,54,0
1908,102,0
1909,53,0
1910,48,0
1911,55,0
1912,51,0
1913,76,0
1914,44,0
1915,190,0
1916,33,0
1917,108,0
1918,36,0
1919,172,1
1920,136,0
1921,193,0
1922,84,0
1923,140,0
1924,200,0
1925,43,0
1926,88,0
1927,62,1
1928,152,0
1929,82,0
1930,123,0
1931,89,0
1932,83,0
1933,57,0
1934,154,0
1935,47,1
1936,49,0
1937,41,0
1938,43,0
1939,143,0
1940,72,0
1941,98,0
1942,114,0
1943,42,0
1944,117,0
1945,41,0
1946,50,0
1947,66,0
1948,75,0
1949,123,0
1950,84,0
1951,118,0
1952,121,0
1953,200,0
1954,110,0
1955,27,0
1956,50,0
1957,40,0
1958,165,0
1959,78,0
1960,31,0
1961,87,0
1962,92,0
1963,45,0
1964,121,0
1965,53,0
1966,48,0
1967,179,0
1968,194,0
1969,64,0
1970,52,0
1971,130,0
1972,62,0
1973,161,0
1974,99,1
1975,56,1
1976,80,0
1977,116,1
1978,150,0
1979,93,1
1980,149,1
1981,70,1
1982,141,1
1983,178,1
1984,43,1
1985,52,1
1986,64,1
1987,95,1
1988,109,0
1989,100,1
1990,58,1
1991,109,1
1992,41,1
1993,187,1
1994,200,0
1995,60,1
1996,159,1
1997,148,1
1998,62,1
1999,107,1
2000,103,1
2001,43,1
2002,37,1
2003,76,1
2004,67,1
2005,200,0
2006,29,1
2007,31,0
2008,76,1
2009,34,1
2010,128,1
2011,60,1
2012,76,1
2013,163,1
2014,152,1
2015,90,1
2016,82,1
2017,100,1
2018,67,1
2019,64,1
2020,46,1
2021,63,1
2022,66,1
2023,60,1
2024,129,1
2025,44,1
2026,113,1
2027,40,0
2028,54,1
2029,45,1
2030,70,1
2031,51,1
2032,47,1
2033,44,1
2034,38,1
2035,61,1
2036,42,1
2037,27,1
2038,165,1
2039,42,1
2040,36,0
2041,52,0
2042,129,1
2043,200,0
2044,107,0
2045,173,1
2046,101,1
2047,96,1
2048,77,1
2049,89,1
2050,95,1
2051,65,1
2052,37,1
2053,122,0
2054,19,0
2055,132,1
2056,42,1
2057,180,1
2058,48,1
2059,59,1
2060,57,1
2061,34,1
2062,40,0
2063,101,1
2064,70,0
2065,71,1
2066,152,1
2067,96,1
2068,25,1
2069,75,1
2070,34,1
2071,138,1
2072,176,1
2073,155,0
2074,50,1
2075,54,1
2076,55,1
2077,50,1
2078,79,1
2079,90,1
2080,175,1
2081,73,1
2082,64,1
2083,160,0
2084,76,1
2085,57,1
2086,76,1
2087,23,1
2088,64,1
2089,38,1
2090,64,1
2091,52,1
2092,200,0
2093,61,1
2094,74,1
2095,44,1
2096,84,1
2097,104,1
2098,95,0
2099,127,0
2100,62,1
2101,113,0
2102,66,0
2103,87,1
2104,59,1
2105,200,0
2106,178,1
2107,35,1
2108,56,1
2109,90,1
2110,37,1
2111,63,1
2112,124,1
2113,57,1
2114,48,1
2115,65,1
2116,67,0
2117,57,1
2118,52,0
2119,37,1
2120,51,1
2121,57,1
2122,135,1
2123,42,1
2124,87,1
2125,72,1
2126,53,1
2127,168,1
2128,43,1
2129,126,1
2130,50,1
2131,108,0
2132,71,0
2133,200,0
2134,117,1
2135,161,1
2136,151,1
2137,100,1
2138,103,1
2139,43,1
