episode,steps,reward
881,100,0
882,99,1
883,93,1
884,100,0
885,9,0
886,38,0
887,100,0
888,41,1
889,25,1
890,23,1
891,84,1
892,9,0
893,100,0
894,7,0
895,100,0
896,39,1
897,61,1
898,34,1
899,40,0
900,100,0
901,100,0
902,100,0
903,100,0
904,50,0
905,54,1
906,100,0
907,65,0
908,100,0
909,71,1
910,73,1
911,66,1
912,60,1
913,10,1
914,32,0
915,27,1
916,97,1
917,23,1
918,29,1
919,17,1
920,33,1
921,16,0
922,100,0
923,100,0
924,23,0
925,61,1
926,49,0
927,34,1
928,92,0
929,100,0
930,26,1
931,54,1
932,51,1
933,100,0
934,100,0
935,89,1
936,19,1
937,14,0
938,100,0
939,68,1
940,100,0
941,97,1
942,30,1
943,72,1
944,12,1
945,82,1
946,68,0
947,100,0
948,18,1
949,100,0
950,59,1
951,100,0
952,100,0
953,14,0
954,100,0
955,17,1
956,100,0
957,100,0
958,14,1
959,54,1
960,11,0
961,55,1
962,20,1
963,23,1
964,11,1
965,100,0
966,7,0
967,63,1
968,21,1
969,43,1
970,35,1
971,24,0
972,22,1
973,57,1
974,8,1
975,67,1
976,100,0
977,82,1
978,61,0
979,100,0
980,60,1
981,18,1
982,41,0
983,100,0
984,34,1
985,100,0
986,59,1
987,48,1
988,12,0
989,100,0
990,100,0
991,19,1
992,100,0
993,10,1
994,85,1
995,100,0
996,27,1
997,95,1
998,36,0
999,100,0
1000,76,1
1001,20,1
1002,72,1
1003,46,1
1004,23,1
1005,100,0
1006,100,0
1007,100,0
1008,10,0
1009,100,1
1010,21,1
1011,27,0
1012,100,0
1013,62,1
1014,100,0
1015,17,1
1016,100,0
1017,7,1
1018,50,1
1019,57,1
1020,51,1
1021,43,0
1022,100,0
1023,100,0
1024,12,1
1025,35,1
1026,26,1
1027,32,1
1028,14,1
1029,100,0
1030,69,1
1031,54,1
1032,100,0
1033,100,0
1034,21,0
1035,33,1
1036,47,1
1037,74,0
1038,100,0
1039,15,1
1040,31,1
1041,100,0
1042,100,0
1043,100,0
1044,7,0
1045,37,1
1046,35,0
1047,63,1
1048,19,1
1049,59,1
1050,29,1
1051,23,1
1052,14,0
1053,100,0
1054,14,1
1055,17,1
1056,12,1
1057,29,1
1058,77,1
1059,92,1
1060,100,0
1061,82,1
1062,12,1
1063,11,1
1064,93,1
1065,22,1
1066,10,1
1067,53,1
1068,100,0
1069,100,0
1070,100,0
1071,63,1
1072,79,1
1073,81,1
1074,100,0
1075,42,1
1076,20,0
1077,11,1
1078,74,1
1079,100,0
1080,83,1
1081,100,0
1082,24,1
1083,100,0
1084,100,0
1085,74,1
1086,33,1
1087,14,0
1088,100,0
1089,100,0
1090,100,0
1091,50,1
1092,65,1
1093,100,0
1094,26,1
1095,54,0
1096,78,0
1097,42,1
1098,100,0
1099,53,1
1100,94,0
1101,48,1
1102,100,0
1103,28,1
1104,30,0
1105,100,0
1106,83,1
1107,27,1
1108,100,0
1109,100,0
1110,85,1
1111,14,0
1112,14,0
1113,100,0
1114,100,0
1115,73,1
1116,42,1
1117,70,1
1118,24,0
1119,69,0
1120,55,1
1121,100,0
1122,40,0
1123,100,0
1124,100,0
1125,100,0
1126,11,1
1127,99,1
1128,87,1
1129,39,0
1130,100,0
1131,12,0
1132,100,0
1133,100,0
1134,42,0
1135,75,0
1136,100,0
1137,25,0
1138,22,1
1139,17,1
1140,100,0
1141,34,1
1142,28,1
1143,13,1
1144,29,1
1145,100,0
1146,96,1
1147,62,1
1148,100,0
1149,100,0
1150,29,1
1151,100,0
1152,26,1
1153,31,0
1154,100,1
1155,11,1
1156,32,1
1157,100,0
1158,100,0
1159,100,0
1160,56,1
1161,61,1
1162,27,1
1163,100,0
1164,94,1
1165,44,1
1166,100,0
1167,63,1
1168,16,0
1169,24,1
1170,22,1
1171,100,0
1172,57,1
1173,12,1
1174,7,1
1175,45,1
1176,12,1
1177,100,0
1178,48,1
1179,41,1
1180,100,0
1181,53,1
1182,29,1
1183,100,0
1184,31,1
1185,40,0
1186,100,0
1187,52,1
1188,23,1
1189,86,1
1190,100,0
1191,61,1
1192,97,1
1193,85,1
1194,26,1
1195,100,0
1196,94,1
1197,100,0
1198,57,0
1199,100,0
1200,100,0
1201,35,1
1202,21,1
1203,50,1
1204,44,1
1205,34,1
1206,16,1
1207,76,1
1208,13,1
1209,18,1
1210,10,1
1211,56,1
1212,14,1
1213,17,1
1214,59,0
1215,68,0
1216,97,1
1217,15,1
1218,30,1
1219,17,0
1220,58,0
1221,54,1
1222,100,0
1223,100,0
1224,21,1
1225,24,1
1226,27,1
1227,80,1
1228,100,0
1229,38,1
1230,100,0
1231,81,1
1232,65,0
1233,51,1
1234,10,1
1235,100,0
1236,32,0
1237,21,1
1238,17,1
1239,95,1
1240,18,1
1241,79,0
1242,57,1
1243,100,0
1244,84,1
1245,100,0
1246,97,1
1247,50,0
1248,85,1
1249,8,1
1250,47,1
1251,9,1
1252,67,0
1253,57,1
1254,72,1
1255,100,0
1256,86,1
1257,16,0
1258,35,1
1259,100,0
1260,24,0
1261,83,1
1262,35,1
1263,37,0
1264,100,0
1265,100,0
1266,15,0
1267,100,0
1268,40,0
1269,100,0
1270,20,1
1271,16,1
1272,85,0
1273,100,0
1274,14,1
1275,45,0
1276,15,1
1277,100,0
1278,100,0
1279,100,0
1280,66,1
1281,21,1
1282,100,0
1283,95,1
1284,86,1
1285,100,0
1286,35,1
1287,100,0
1288,36,1
1289,87,1
1290,100,0
1291,68,1
1292,27,1
1293,100,0
1294,29,1
1295,55,1
1296,100,0
1297,46,1
1298,67,1
1299,45,1
1300,100,0
1301,15,0
1302,16,1
1303,100,0
1304,25,1
1305,65,1
1306,78,1
1307,100,0
1308,23,1
1309,61,1
1310,29,1
1311,100,0
1312,42,1
1313,21,1
1314,9,1
1315,22,1
1316,64,1
1317,19,1
1318,78,1
1319,15,1
1320,21,1
1321,44,1
1322,89,1
1323,44,1
1324,20,1
1325,25,1
1326,65,0
1327,100,0
1328,32,1
1329,100,0
1330,27,1
1331,51,1
1332,100,0
1333,32,1
1334,33,1
1335,23,1
1336,25,1
1337,60,1
1338,100,0
1339,30,1
1340,25,1
1341,100,0
1342,100,0
1343,8,0
1344,100,0
1345,20,1
1346,57,0
1347,100,0
1348,17,0
1349,80,1
1350,10,1
1351,53,1
1352,31,1
1353,100,0
1354,100,0
1355,100,0
1356,13,1
1357,100,0
1358,82,1
1359,100,0
1360,88,0
1361,93,1
1362,100,0
1363,53,1
1364,8,1
1365,100,0
1366,15,1
1367,13,1
1368,100,0
1369,14,1
1370,25,1
1371,99,1
1372,18,1
1373,26,1
1374,11,1
1375,100,0
1376,100,0
1377,100,0
1378,55,1
1379,100,0
1380,29,1
1381,18,1
1382,100,0
1383,100,0
1384,20,1
1385,100,0
1386,76,1
1387,75,1
1388,78,1
1389,100,0
1390,84,1
1391,35,1
1392,42,0
1393,100,0
1394,100,0
1395,37,1
1396,37,1
1397,45,0
1398,100,0
1399,100,0
1400,16,1
1401,57,1
1402,46,1
1403,100,0
1404,25,1
1405,100,0
1406,100,0
1407,36,1
1408,100,0
1409,100,0
1410,46,1
1411,100,0
1412,51,0
1413,100,0
1414,71,1
1415,100,0
1416,67,0
1417,40,1
1418,100,0
1419,42,1
1420,100,0
1421,100,0
1422,36,1
1423,22,1
1424,9,0
1425,100,0
1426,12,0
1427,26,1
1428,54,1
1429,26,0
1430,100,0
1431,24,1
1432,21,1
1433,45,1
1434,9,1
1435,100,0
1436,78,1
1437,37,1
1438,100,0
1439,89,1
1440,24,0
1441,28,0
1442,17,1
1443,100,0
1444,100,0
1445,75,1
1446,32,1
1447,74,1
1448,100,0
1449,36,0
1450,100,0
1451,46,1
1452,60,1
1453,71,1
1454,9,1
1455,26,1
1456,99,1
1457,77,1
1458,28,1
1459,100,0
1460,66,1
1461,30,1
1462,22,1
1463,86,1
1464,53,1
1465,100,0
1466,99,0
1467,70,1
1468,79,1
1469,100,0
1470,77,1
1471,9,1
1472,69,1
1473,21,1
1474,100,0
1475,86,0
1476,100,0
1477,8,1
1478,10,1
1479,100,0
1480,100,0
1481,33,0
1482,100,0
1483,30,1
1484,90,1
1485,32,1
1486,100,0
1487,100,0
1488,70,1
1489,100,0
1490,86,1
1491,11,0
1492,29,1
1493,100,0
1494,43,1
1495,68,1
1496,100,0
1497,19,1
1498,100,0
1499,37,0
1500,41,1
1501,51,0
1502,100,0
1503,54,0
1504,54,1
1505,100,0
1506,100,0
1507,100,0
1508,11,1
1509,20,1
1510,16,1
1511,100,0
1512,46,1
1513,30,1
1514,100,1
1515,44,1
1516,41,1
1517,17,1
1518,100,0
1519,100,0
1520,33,1
1521,60,1
1522,65,1
1523,100,0
1524,74,1
1525,10,1
1526,93,1
1527,48,0
1528,95,1
1529,28,1
1530,39,1
1531,100,0
1532,85,1
1533,15,1
1534,68,1
1535,49,1
1536,59,0
1537,78,1
1538,61,1
1539,24,1
1540,13,0
1541,91,1
1542,26,1
1543,46,1
1544,65,1
1545,76,1
1546,75,1
1547,26,1
1548,51,0
1549,20,1
1550,8,1
1551,34,1
1552,100,0
1553,100,0
1554,10,1
1555,7,1
1556,62,1
1557,60,1
1558,53,1
1559,16,1
1560,100,0
1561,29,1
1562,100,0
1563,67,1
1564,59,1
1565,60,1
1566,100,0
1567,100,0
1568,64,1
1569,7,1
1570,27,1
1571,100,0
1572,17,1
1573,100,0
1574,18,1
1575,72,1
1576,42,1
1577,53,0
1578,100,0
1579,38,0
1580,100,0
1581,59,1
1582,15,1
1583,42,1
1584,100,0
1585,23,0
1586,100,0
1587,20,1
1588,100,0
1589,100,0
1590,100,0
1591,29,1
1592,10,0
1593,100,0
1594,100,0
1595,74,1
1596,66,1
1597,69,1
1598,42,1
1599,36,0
1600,16,1
1601,29,1
1602,16,1
1603,32,1
1604,13,0
1605,100,0
1606,13,1
1607,6,0
1608,100,0
1609,34,1
1610,79,1
1611,47,0
1612,85,1
1613,44,1
1614,94,1
1615,94,1
1616,51,1
1617,100,0
1618,100,0
1619,100,0
1620,100,0
1621,33,1
1622,26,1
1623,68,1
1624,26,0
1625,100,0
1626,41,1
1627,19,1
1628,29,1
1629,100,0
1630,100,0
1631,17,1
1632,91,0
1633,100,0
1634,100,0
1635,18,1
1636,14,1
1637,45,1
1638,28,1
1639,100,0
1640,45,1
1641,58,1
1642,87,1
1643,45,1
1644,78,1
1645,100,0
1646,100,0
1647,100,0
1648,17,1
1649,100,0
1650,100,0
1651,84,1
1652,18,1
1653,9,1
1654,100,0
1655,62,1
1656,10,1
1657,26,1
1658,27,0
1659,81,1
1660,100,0
1661,64,1
1662,71,1
1663,11,1
1664,55,1
1665,41,0
1666,100,0
1667,48,1
1668,100,0
1669,99,1
1670,19,1
1671,71,1
1672,26,0
1673,100,0
1674,40,1
1675,33,0
1676,68,1
1677,59,0
1678,100,0
1679,97,0
1680,100,0
1681,7,1
1682,29,1
1683,39,1
1684,68,0
1685,100,0
1686,91,1
1687,54,1
1688,29,0
1689,100,0
1690,31,0
1691,75,1
1692,22,1
1693,27,1
1694,37,1
1695,100,0
1696,100,0
1697,100,0
1698,100,0
1699,24,1
1700,26,1
1701,88,0
1702,68,0
1703,42,0
1704,100,0
1705,17,1
1706,73,1
1707,21,0
1708,100,0
1709,100,0
1710,21,1
1711,36,1
1712,55,1
1713,43,1
1714,35,1
1715,100,0
1716,62,1
1717,28,1
1718,69,1
1719,59,0
1720,91,1
1721,100,0
1722,100,0
1723,7,1
1724,100,0
1725,100,0
1726,37,1
1727,100,0
1728,100,0
1729,100,0
1730,100,0
1731,13,0
1732,68,0
1733,100,0
1734,35,0
1735,16,1
1736,100,0
1737,70,1
1738,11,1
1739,100,0
1740,85,1
1741,44,1
1742,13,1
1743,68,1
1744,77,1
1745,100,0
1746,19,1
1747,100,0
1748,52,0
1749,100,0
1750,100,0
1751,100,0
1752,100,0
1753,20,1
1754,50,1
1755,57,1
1756,48,1
1757,43,1
1758,17,1
1759,37,1
1760,100,0
1761,69,0
1762,99,0
1763,18,1
1764,42,0
1765,62,1
1766,13,0
1767,30,0
1768,43,1
1769,41,1
1770,100,0
1771,63,0
1772,100,0
1773,16,1
1774,49,1
1775,20,1
1776,98,1
1777,60,1
1778,16,1
1779,100,0
1780,100,0
1781,34,1
1782,63,1
1783,100,0
1784,18,1
1785,49,1
1786,21,0
1787,100,0
1788,100,0
1789,34,1
1790,65,1
1791,89,1
1792,93,1
1793,26,1
1794,56,1
1795,22,1
1796,32,0
1797,91,1
1798,100,0
1799,65,1
1800,12,1
1801,100,0
1802,100,0
1803,65,1
1804,100,0
1805,66,1
1806,10,1
1807,100,0
1808,88,1
1809,47,1
1810,100,0
1811,100,0
1812,36,1
1813,78,0
1814,10,0
1815,21,1
1816,49,1
1817,100,0
1818,29,1
1819,100,0
1820,100,0
1821,90,1
1822,18,1
1823,100,0
1824,45,0
1825,100,0
1826,9,1
1827,35,1
1828,100,0
1829,15,1
1830,38,1
1831,23,1
1832,36,1
1833,100,0
1834,100,0
1835,100,0
1836,83,1
1837,64,1
1838,68,1
1839,15,1
1840,100,0
1841,17,1
1842,46,1
1843,16,1
1844,11,1
1845,69,0
1846,100,0
1847,59,1
1848,27,1
1849,28,1
1850,57,1
1851,72,1
1852,88,1
1853,100,0
1854,54,1
1855,31,1
1856,72,1
1857,21,1
1858,10,1
1859,19,1
1860,15,1
1861,69,0
1862,84,1
1863,15,1
1864,39,1
1865,40,0
1866,100,0
1867,63,1
1868,33,1
1869,100,0
1870,31,1
1871,30,1
1872,100,0
1873,77,0
1874,100,0
1875,100,0
1876,48,1
1877,100,0
1878,22,1
1879,49,1
1880,76,1
1881,100,0
1882,100,0
1883,24,1
1884,29,1
1885,11,1
1886,39,1
1887,46,1
1888,29,1
1889,100,0
1890,35,1
1891,11,1
1892,100,0
1893,100,0
1894,16,1
1895,100,0
1896,17,1
1897,30,1
1898,40,0
1899,35,1
1900,35,1
1901,100,0
1902,100,0
1903,15,1
1904,100,0
1905,78,1
1906,12,1
1907,100,0
1908,100,0
1909,100,0
1910,11,1
1911,80,1
1912,31,0
1913,89,0
1914,100,0
1915,43,1
1916,19,1
1917,18,1
1918,100,0
1919,100,0
1920,23,1
1921,38,1
1922,12,1
1923,100,0
1924,100,0
1925,15,1
1926,29,0
1927,100,0
1928,40,0
1929,100,0
1930,15,1
1931,65,1
1932,68,1
1933,100,0
1934,7,0
1935,100,0
1936,66,1
1937,22,1
1938,100,0
1939,100,0
1940,100,0
1941,38,1
1942,22,1
1943,37,1
1944,100,0
1945,100,0
1946,27,1
1947,100,0
1948,24,0
1949,66,0
1950,44,1
1951,61,1
1952,9,1
1953,30,1
1954,100,0
1955,29,1
1956,9,0
1957,40,1
1958,21,1
1959,100,0
1960,100,0
1961,10,1
1962,100,0
1963,100,0
1964,100,0
1965,100,0
1966,100,0
1967,100,0
1968,100,0
1969,11,1
1970,38,1
1971,12,1
1972,77,0
1973,57,1
1974,32,1
1975,13,0
1976,100,0
1977,86,1
1978,33,0
1979,100,0
1980,63,1
1981,91,1
1982,76,1
1983,16,0
1984,50,1
1985,58,1
1986,28,1
1987,82,1
1988,100,0
1989,64,1
1990,26,0
1991,100,0
1992,100,0
1993,11,0
1994,100,0
1995,36,1
1996,100,0
1997,100,0
1998,13,1
1999,17,1
