episode,steps,reward
8134,132,1
8135,23,0
8136,54,0
8137,32,1
8138,70,1
8139,77,0
8140,27,0
8141,50,1
8142,53,1
8143,41,0
8144,34,0
8145,24,0
8146,56,1
8147,95,1
8148,86,1
8149,56,0
8150,15,0
8151,24,0
8152,68,1
8153,67,1
8154,104,1
8155,183,1
8156,79,0
8157,193,1
8158,132,1
8159,35,0
8160,38,1
8161,136,1
8162,97,1
8163,94,1
8164,102,1
8165,135,1
8166,44,1
8167,57,1
8168,14,0
8169,9,0
8170,118,1
8171,96,1
8172,31,0
8173,76,1
8174,94,1
8175,54,1
8176,71,1
8177,15,0
8178,86,1
8179,106,1
8180,84,1
8181,92,1
8182,23,0
8183,61,1
8184,59,1
8185,62,1
8186,83,0
8187,115,0
8188,91,1
8189,13,0
8190,43,1
8191,142,1
8192,39,1
8193,37,1
8194,37,0
8195,41,1
8196,13,0
8197,102,1
8198,65,1
8199,55,1
8200,88,1
8201,33,1
8202,33,1
8203,57,1
8204,130,1
8205,60,1
8206,8,0
8207,34,1
8208,33,0
8209,69,1
8210,66,0
8211,54,1
8212,40,1
8213,11,0
8214,44,1
8215,148,1
8216,76,1
8217,129,1
8218,60,1
8219,200,0
8220,55,1
8221,89,1
8222,161,1
8223,77,1
8224,133,0
8225,30,0
8226,72,1
8227,27,0
8228,50,1
8229,48,0
8230,200,0
8231,156,1
8232,42,1
8233,45,0
8234,71,1
8235,38,1
8236,42,1
8237,39,1
8238,63,1
8239,75,1
8240,46,1
8241,35,1
8242,80,1
8243,19,0
8244,34,1
8245,98,1
8246,41,1
8247,125,1
8248,62,1
8249,64,1
8250,32,0
8251,46,1
8252,87,1
8253,34,1
8254,72,1
8255,72,1
8256,27,0
8257,90,0
8258,93,1
8259,148,1
8260,89,1
8261,45,1
8262,94,1
8263,111,1
8264,69,1
8265,67,1
8266,36,1
8267,116,1
8268,134,1
8269,112,1
8270,100,1
8271,72,0
8272,200,0
8273,72,1
8274,69,1
8275,194,1
8276,66,1
8277,74,1
8278,30,1
8279,51,1
8280,59,1
8281,32,0
8282,47,1
8283,67,0
8284,76,1
8285,48,1
8286,55,0
8287,53,0
8288,42,1
8289,101,1
8290,73,1
8291,174,1
8292,44,0
8293,71,1
8294,171,1
8295,82,1
8296,71,1
8297,55,1
8298,180,1
8299,50,1
8300,45,1
8301,68,1
8302,19,0
8303,49,1
8304,28,1
8305,82,1
8306,36,0
8307,53,1
8308,53,1
8309,36,1
8310,62,0
8311,40,0
8312,40,1
8313,12,0
8314,23,0
8315,70,0
8316,70,1
8317,135,0
8318,117,0
8319,56,1
8320,40,1
8321,95,1
8322,108,1
8323,118,1
8324,9,0
8325,77,1
8326,73,1
8327,115,1
8328,57,1
8329,66,1
8330,16,0
8331,60,1
8332,20,0
8333,41,1
8334,59,1
8335,60,1
8336,85,0
8337,110,1
8338,165,0
8339,21,0
8340,48,1
8341,72,1
8342,60,1
8343,34,0
8344,73,1
8345,27,0
8346,42,1
8347,95,1
8348,31,0
8349,35,1
8350,17,0
8351,152,1
8352,93,1
8353,74,1
8354,9,0
8355,44,1
8356,96,1
8357,55,0
8358,30,0
8359,34,0
8360,107,1
8361,72,0
8362,53,1
8363,45,1
8364,73,1
8365,64,1
8366,63,0
8367,79,1
8368,82,0
8369,36,1
8370,103,1
8371,53,1
8372,63,1
8373,49,1
8374,56,1
8375,157,0
8376,62,0
8377,167,1
8378,85,1
8379,138,1
8380,36,1
8381,166,1
8382,132,1
8383,154,1
8384,48,1
8385,37,1
8386,69,1
8387,55,1
8388,92,1
8389,51,1
8390,104,1
8391,49,1
8392,46,1
8393,63,0
8394,109,0
8395,28,0
8396,70,0
8397,51,0
8398,39,1
8399,86,1
8400,57,1
8401,102,1
8402,15,0
8403,99,1
8404,32,0
8405,78,1
8406,85,1
8407,78,0
8408,74,1
8409,57,1
8410,86,1
8411,82,0
8412,89,1
8413,63,1
8414,25,0
8415,14,0
8416,16,0
8417,76,0
8418,61,0
8419,26,1
8420,55,1
8421,72,1
8422,81,1
8423,38,1
8424,12,0
8425,23,1
8426,114,1
8427,200,0
8428,83,1
8429,168,0
8430,51,1
8431,38,0
8432,40,1
8433,19,1
8434,77,1
8435,72,1
8436,27,0
8437,91,1
8438,51,1
8439,69,1
8440,106,0
8441,41,1
8442,43,1
8443,43,1
8444,55,0
8445,54,1
8446,90,1
8447,87,1
8448,45,0
8449,68,1
8450,76,1
8451,51,1
8452,55,1
8453,69,1
8454,79,1
8455,50,1
8456,36,1
8457,50,0
8458,59,1
8459,60,1
8460,30,0
8461,40,0
8462,41,1
8463,54,1
8464,49,0
8465,97,1
8466,49,0
8467,59,1
8468,57,1
8469,76,1
8470,51,1
8471,119,1
8472,21,0
8473,89,1
8474,85,1
8475,15,0
8476,39,1
8477,63,0
8478,72,1
8479,32,0
8480,27,0
8481,30,0
8482,15,0
8483,55,0
8484,15,0
8485,82,1
8486,85,1
8487,34,0
8488,93,1
8489,15,0
8490,27,1
8491,51,1
8492,60,1
8493,165,1
8494,66,1
8495,78,1
8496,103,1
8497,62,0
8498,16,1
8499,76,1
8500,55,1
8501,23,0
8502,25,0
8503,65,1
8504,39,1
8505,93,1
8506,7,0
8507,28,0
8508,103,1
8509,71,1
8510,79,1
8511,103,1
8512,10,0
8513,24,0
8514,72,1
8515,78,1
8516,91,1
8517,78,0
8518,29,0
8519,25,1
8520,79,1
8521,200,0
8522,32,1
8523,17,0
8524,49,0
8525,30,1
8526,53,0
8527,130,1
8528,46,1
8529,53,1
8530,25,0
8531,75,1
8532,29,1
8533,34,1
8534,29,0
8535,13,0
8536,34,1
8537,33,1
8538,15,0
8539,58,1
8540,35,1
8541,98,1
8542,56,0
8543,124,1
8544,81,1
8545,19,0
8546,57,1
8547,66,1
8548,36,0
8549,57,1
8550,66,0
8551,136,0
8552,59,1
8553,41,0
8554,20,0
8555,69,1
8556,58,1
8557,37,1
8558,113,1
8559,31,1
8560,79,1
8561,14,0
8562,33,1
8563,68,1
8564,31,1
8565,15,0
8566,55,1
8567,127,1
8568,30,0
8569,14,0
8570,11,0
8571,83,1
8572,48,1
8573,42,0
8574,77,1
8575,115,1
8576,52,1
8577,107,1
8578,14,0
8579,121,1
8580,81,1
8581,49,1
8582,140,1
8583,97,0
8584,45,1
8585,20,0
8586,75,0
8587,54,1
8588,11,0
8589,58,1
8590,98,1
8591,27,0
8592,200,0
8593,152,1
8594,41,0
8595,76,1
8596,83,1
8597,69,1
8598,70,0
8599,71,1
8600,124,1
8601,125,1
8602,27,0
8603,30,1
8604,100,1
8605,57,1
8606,65,1
8607,50,1
8608,121,1
8609,77,0
8610,141,1
8611,19,0
8612,74,1
8613,52,0
8614,60,1
8615,39,1
8616,63,1
8617,115,1
8618,55,1
8619,54,1
8620,58,1
8621,123,0
8622,37,1
8623,70,1
8624,44,1
8625,175,1
8626,116,1
8627,99,0
8628,26,1
8629,63,1
8630,30,1
8631,91,1
8632,200,0
8633,30,1
8634,18,0
8635,37,1
8636,35,1
8637,94,1
8638,82,1
8639,49,0
8640,29,1
8641,84,1
8642,56,1
8643,52,1
8644,58,1
8645,15,0
8646,69,1
8647,29,0
8648,24,0
8649,114,1
8650,87,1
8651,52,1
8652,200,0
8653,17,0
8654,114,1
8655,50,1
8656,92,1
8657,20,0
8658,40,1
8659,16,0
8660,120,0
8661,51,1
8662,91,0
8663,82,1
8664,52,0
8665,75,1
8666,31,1
8667,138,1
8668,59,1
8669,59,0
8670,132,1
8671,15,0
8672,36,1
8673,34,0
8674,100,1
8675,101,1
8676,88,1
8677,59,1
8678,34,1
8679,79,1
8680,35,1
8681,39,1
8682,200,0
8683,78,1
8684,59,1
8685,82,1
8686,200,0
8687,23,0
8688,18,0
8689,168,1
8690,67,1
8691,99,1
8692,53,1
8693,95,1
8694,38,0
8695,100,1
8696,29,1
8697,116,1
8698,97,1
8699,10,0
8700,86,1
8701,48,1
8702,91,1
8703,147,1
8704,46,1
8705,32,0
8706,23,0
8707,96,0
8708,41,1
8709,178,1
8710,35,1
8711,66,1
8712,77,0
8713,57,0
8714,38,1
8715,24,0
8716,72,1
8717,45,0
8718,196,1
8719,66,1
8720,35,1
8721,65,1
8722,26,1
8723,39,1
8724,192,1
8725,167,1
8726,42,1
8727,50,1
8728,68,1
8729,40,1
8730,126,1
8731,45,1
8732,76,0
8733,64,1
8734,25,1
8735,63,1
8736,54,0
8737,47,0
8738,71,1
8739,53,1
8740,21,0
8741,66,1
8742,38,0
8743,51,1
8744,66,1
8745,56,1
8746,60,1
8747,88,0
8748,44,1
8749,31,1
8750,20,0
8751,84,0
8752,122,1
8753,45,1
8754,39,0
8755,72,1
8756,46,0
8757,19,0
8758,37,0
8759,98,1
8760,23,0
8761,37,1
8762,52,1
8763,27,0
8764,34,0
8765,48,1
8766,62,0
8767,45,0
8768,31,1
8769,78,1
8770,98,0
8771,41,0
8772,50,1
8773,108,1
8774,165,1
8775,79,1
8776,112,1
8777,58,0
8778,84,1
8779,49,0
8780,61,0
8781,43,1
8782,91,1
8783,104,1
8784,200,0
8785,113,1
8786,41,1
8787,70,1
8788,48,0
8789,73,1
8790,36,0
8791,18,0
8792,32,1
8793,122,1
8794,45,1
8795,121,0
8796,12,0
8797,26,0
8798,52,1
8799,182,1
8800,92,0
8801,31,1
8802,57,1
8803,65,0
8804,71,1
8805,40,1
8806,40,1
8807,48,1
8808,21,0
8809,48,1
8810,55,1
8811,150,0
8812,38,0
8813,90,0
8814,125,1
8815,74,1
8816,66,1
8817,41,1
8818,77,1
8819,12,0
8820,137,0
8821,32,1
8822,54,1
8823,12,0
8824,109,1
8825,78,1
8826,44,1
8827,52,1
8828,200,0
8829,31,1
8830,40,1
8831,40,0
8832,15,0
8833,72,1
8834,23,1
8835,46,1
8836,47,1
8837,39,1
8838,178,1
8839,53,1
8840,115,1
8841,130,1
8842,19,0
8843,27,0
8844,146,0
8845,40,0
8846,74,1
8847,44,1
8848,136,0
8849,126,1
8850,55,1
8851,86,1
8852,65,1
8853,76,1
8854,45,0
8855,50,0
8856,39,0
8857,76,1
8858,55,1
8859,55,0
8860,129,1
8861,159,1
8862,34,1
8863,32,0
8864,42,1
8865,173,1
8866,69,1
8867,97,1
8868,41,1
8869,18,0
8870,102,1
8871,89,1
8872,63,0
8873,84,1
8874,39,1
8875,34,1
8876,200,0
8877,56,1
8878,38,0
8879,69,1
8880,85,1
8881,101,1
8882,29,0
8883,97,0
8884,46,1
8885,44,0
8886,51,0
8887,36,1
8888,58,1
8889,119,1
8890,60,0
8891,69,1
8892,37,0
8893,72,1
8894,73,1
8895,65,1
8896,70,1
8897,52,0
8898,63,1
8899,76,1
8900,55,0
8901,38,1
8902,39,1
8903,45,1
8904,55,1
8905,64,1
8906,43,0
8907,40,1
8908,73,1
8909,56,1
8910,98,1
8911,26,1
8912,7,0
8913,43,1
8914,69,1
8915,31,1
8916,125,1
8917,136,1
8918,47,1
8919,36,1
8920,85,1
8921,45,1
8922,116,1
8923,79,0
8924,92,1
8925,37,1
8926,38,1
8927,33,1
8928,67,0
8929,102,0
8930,32,0
8931,61,1
8932,67,1
8933,13,0
8934,119,1
8935,161,1
8936,26,0
8937,22,0
8938,36,1
8939,31,1
8940,13,0
8941,109,1
8942,88,1
8943,79,1
8944,23,0
8945,55,1
8946,45,1
8947,67,1
8948,92,1
8949,110,1
8950,69,1
8951,91,1
8952,98,0
8953,18,0
8954,72,1
8955,80,1
8956,55,1
8957,33,1
8958,200,0
8959,18,0
8960,53,1
8961,144,1
8962,92,1
8963,20,0
8964,51,1
8965,33,1
8966,75,1
8967,57,1
8968,46,1
8969,113,1
8970,143,1
8971,52,1
8972,79,1
8973,96,0
8974,53,1
8975,28,0
8976,43,1
8977,84,0
8978,19,0
8979,117,1
8980,89,1
8981,41,1
8982,53,1
8983,27,0
8984,100,1
8985,52,1
8986,180,1
8987,77,0
8988,86,1
8989,89,1
8990,96,1
8991,139,1
8992,56,1
8993,61,1
8994,49,1
8995,58,1
8996,108,0
8997,37,1
8998,66,1
8999,74,0
9000,45,1
9001,36,0
9002,35,1
9003,33,1
9004,10,0
9005,16,0
9006,92,1
9007,131,1
9008,156,1
9009,33,0
9010,106,0
9011,124,1
9012,73,1
9013,66,1
9014,63,1
9015,10,0
9016,36,1
9017,51,1
9018,40,1
9019,104,1
9020,71,1
9021,64,0
9022,68,0
9023,49,1
9024,100,0
9025,94,1
9026,54,1
9027,41,0
9028,70,0
9029,129,1
9030,60,1
9031,69,1
9032,62,1
9033,68,1
9034,58,0
9035,17,0
9036,28,1
9037,40,1
9038,69,1
9039,25,0
9040,62,1
9041,125,1
9042,60,1
9043,155,1
9044,47,1
9045,52,0
9046,40,0
9047,150,1
9048,48,1
9049,62,1
9050,71,0
9051,34,0
9052,18,0
9053,53,0
9054,127,1
9055,28,0
9056,39,1
9057,51,1
9058,39,1
9059,78,1
9060,23,1
9061,39,1
9062,93,1
9063,158,1
9064,57,0
9065,43,1
9066,63,1
9067,7,0
9068,54,1
9069,43,0
9070,145,0
9071,81,1
9072,35,0
9073,22,0
9074,85,0
9075,59,1
9076,29,1
9077,85,1
9078,50,1
9079,47,1
9080,83,1
9081,158,1
9082,44,1
9083,69,1
9084,85,0
9085,46,1
9086,43,0
9087,52,1
9088,27,0
9089,118,1
9090,69,1
9091,200,0
9092,45,1
9093,53,1
9094,123,1
9095,70,1
9096,84,1
9097,133,1
9098,200,0
9099,18,0
9100,25,0
9101,50,1
9102,109,0
9103,35,1
9104,72,1
9105,51,1
9106,198,1
9107,47,1
9108,12,0
9109,33,0
9110,14,0
9111,59,1
9112,66,1
9113,29,1
9114,60,1
9115,35,1
9116,123,1
9117,35,0
9118,51,0
9119,43,1
9120,57,1
9121,93,1
9122,61,1
9123,12,0
9124,40,1
9125,93,1
9126,127,0
9127,21,1
9128,68,1
9129,112,1
9130,82,1
9131,25,1
9132,61,0
9133,15,0
9134,57,1
9135,11,0
9136,13,0
9137,62,1
9138,30,1
9139,78,1
9140,38,1
9141,20,1
9142,130,1
9143,46,0
9144,38,1
9145,37,0
9146,69,1
9147,34,0
9148,91,0
9149,22,0
9150,35,1
9151,45,1
9152,96,1
9153,82,1
9154,137,1
9155,90,1
9156,12,0
9157,26,1
9158,13,0
9159,11,0
9160,35,1
9161,33,0
9162,67,1
9163,22,1
9164,111,1
9165,70,1
9166,101,1
9167,34,0
9168,21,0
9169,47,1
9170,41,1
9171,39,1
9172,111,1
9173,30,0
9174,47,1
9175,24,1
9176,116,1
9177,93,0
9178,66,1
9179,33,1
9180,34,1
9181,8,0
9182,76,1
9183,123,0
9184,100,1
9185,42,1
9186,34,0
9187,71,1
9188,23,0
9189,106,1
9190,60,1
9191,78,1
9192,31,1
9193,70,1
9194,47,0
9195,83,1
9196,53,0
9197,55,1
9198,20,0
9199,19,0
9200,58,1
9201,62,1
9202,108,0
9203,77,1
9204,109,1
9205,100,0
9206,30,1
9207,58,1
9208,41,0
9209,43,1
9210,11,0
9211,97,1
9212,166,1
9213,62,1
9214,79,1
9215,129,1
9216,28,0
9217,48,0
9218,200,0
9219,41,0
9220,93,1
9221,55,1
9222,42,1
9223,19,0
9224,184,1
9225,46,1
9226,53,1
9227,55,1
9228,85,0
9229,160,0
9230,97,1
9231,49,1
9232,42,0
9233,58,1
9234,7,0
9235,30,1
9236,57,0
9237,55,0
9238,14,0
9239,63,0
9240,84,0
9241,80,1
9242,105,1
9243,35,1
9244,103,1
9245,67,1
9246,100,1
9247,142,1
9248,40,1
9249,65,1
9250,79,1
9251,42,0
9252,26,1
9253,43,1
9254,20,0
9255,59,1
9256,51,1
9257,29,1
9258,58,0
9259,110,1
9260,60,1
9261,54,1
9262,120,1
9263,85,1
9264,42,0
9265,65,1
9266,47,1
9267,51,1
9268,60,1
9269,81,1
9270,111,1
9271,28,1
9272,15,0
9273,85,1
9274,53,1
9275,45,1
9276,36,0
9277,13,0
9278,40,1
9279,113,1
9280,69,0
9281,51,0
9282,37,1
9283,134,1
9284,52,1
9285,72,0
9286,38,1
9287,65,1
9288,40,1
9289,42,0
9290,74,1
9291,49,1
9292,69,1
9293,55,0
9294,54,0
9295,40,1
9296,51,1
9297,62,1
9298,72,1
9299,168,1
9300,12,0
9301,44,1
9302,42,1
9303,41,0
9304,73,0
9305,42,1
9306,22,0
9307,114,1
9308,68,1
9309,22,1
9310,57,1
9311,200,0
9312,54,1
9313,60,0
9314,41,1
9315,91,1
9316,66,0
9317,65,0
9318,73,1
9319,112,1
9320,77,1
9321,54,1
9322,134,1
9323,79,1
9324,144,0
9325,111,1
9326,38,1
9327,39,1
9328,88,0
9329,96,1
9330,58,0
9331,114,1
9332,32,0
9333,76,1
9334,51,1
9335,13,0
9336,62,0
9337,15,0
9338,125,1
9339,47,0
9340,39,1
9341,126,1
9342,46,1
9343,42,1
9344,27,1
9345,62,0
9346,20,0
9347,92,0
9348,54,1
9349,72,1
9350,41,1
9351,131,1
9352,82,1
9353,44,1
9354,36,1
9355,54,1
9356,56,1
9357,91,1
9358,66,1
9359,58,1
9360,86,1
9361,115,1
9362,51,1
9363,46,1
9364,153,1
9365,68,1
9366,51,1
9367,65,1
9368,72,1
9369,156,1
9370,33,1
9371,35,0
9372,143,1
9373,39,0
9374,200,0
9375,48,1
9376,18,0
9377,51,1
9378,86,0
9379,29,1
9380,106,1
9381,74,1
9382,59,0
9383,86,1
9384,92,1
9385,52,1
9386,108,1
9387,64,0
9388,90,1
9389,61,1
9390,111,1
9391,35,1
9392,90,1
9393,59,0
9394,39,1
9395,64,1
9396,184,1
9397,69,0
9398,28,0
9399,69,0
9400,65,1
9401,46,1
9402,89,1
9403,53,1
9404,83,1
9405,25,0
9406,107,0
9407,121,0
9408,111,1
9409,26,0
9410,32,0
9411,125,1
9412,98,1
9413,37,1
9414,27,0
9415,74,1
9416,67,1
9417,67,1
9418,93,1
9419,30,0
9420,98,1
9421,17,0
9422,14,0
9423,50,1
9424,37,1
9425,70,0
9426,85,1
9427,84,1
9428,74,1
9429,162,1
9430,45,0
9431,20,0
9432,79,1
9433,78,1
9434,75,1
9435,35,0
9436,112,1
9437,135,1
9438,96,0
9439,107,1
9440,109,1
9441,72,0
9442,97,1
9443,174,1
9444,34,0
9445,65,1
9446,61,1
9447,39,1
9448,36,1
9449,128,1
9450,87,1
9451,81,1
9452,69,1
9453,75,1
9454,32,0
9455,19,0
9456,67,1
9457,16,0
9458,64,1
9459,72,0
9460,82,1
9461,108,0
9462,34,0
9463,76,0
9464,45,0
9465,11,0
9466,11,0
9467,60,1
9468,81,1
9469,36,1
9470,190,1
9471,57,1
9472,109,1
9473,16,0
9474,47,1
9475,151,1
9476,200,0
9477,70,1
9478,119,1
9479,49,0
9480,85,1
9481,109,1
9482,46,1
9483,87,1
9484,61,1
9485,58,1
9486,49,1
9487,192,1
9488,30,0
9489,51,0
9490,192,1
9491,39,0
9492,12,0
9493,11,0
9494,42,1
9495,61,1
9496,107,1
9497,72,1
9498,102,1
9499,43,1
9500,21,1
9501,67,1
9502,13,0
9503,114,1
9504,84,1
9505,32,0
9506,173,0
9507,61,0
9508,33,0
9509,31,1
9510,68,1
9511,60,1
9512,112,0
9513,13,0
9514,72,1
9515,100,1
9516,27,0
9517,118,1
9518,68,1
9519,49,1
9520,72,1
9521,116,1
9522,25,1
9523,45,0
9524,35,0
9525,35,1
9526,14,0
9527,41,0
9528,53,1
9529,101,0
9530,54,1
9531,23,0
9532,37,0
9533,87,1
9534,44,0
9535,32,1
9536,28,0
9537,90,1
9538,57,0
9539,115,1
9540,39,1
9541,59,1
9542,200,0
9543,54,1
9544,44,1
9545,55,1
9546,19,0
9547,7,0
9548,52,0
9549,74,1
9550,29,0
9551,88,1
9552,61,0
9553,75,0
9554,74,1
9555,86,1
9556,15,0
9557,180,1
9558,19,0
9559,53,0
9560,68,1
9561,33,1
9562,48,1
9563,65,1
9564,52,1
9565,41,0
9566,18,0
9567,15,0
9568,49,1
9569,40,1
9570,53,1
9571,46,1
9572,7,0
9573,153,0
9574,27,0
9575,47,0
9576,63,0
9577,52,0
9578,75,0
9579,40,1
9580,38,0
9581,72,1
9582,77,1
9583,12,0
9584,43,1
9585,37,0
9586,39,0
9587,82,1
9588,22,0
9589,80,1
9590,60,1
9591,63,1
9592,23,0
9593,60,1
9594,47,1
9595,82,1
9596,73,1
9597,130,1
9598,107,0
9599,44,0
9600,53,0
9601,86,1
9602,73,0
9603,40,1
9604,107,1
9605,27,1
9606,176,1
9607,82,1
9608,94,1
9609,107,1
9610,129,1
9611,21,0
9612,121,1
9613,52,1
9614,67,1
9615,50,0
9616,146,1
9617,96,1
9618,141,1
9619,137,1
9620,93,1
9621,30,0
9622,128,1
9623,52,0
9624,43,0
9625,72,1
9626,132,0
9627,45,1
9628,64,1
9629,109,1
9630,47,0
9631,65,1
9632,77,1
9633,31,0
9634,78,0
9635,139,0
9636,87,1
9637,58,1
9638,67,1
9639,71,0
9640,140,1
9641,36,1
9642,21,0
9643,55,1
9644,132,1
9645,132,1
9646,26,0
9647,90,1
9648,77,1
9649,20,0
9650,42,1
9651,29,0
9652,71,1
9653,12,0
9654,54,1
9655,44,1
9656,57,0
9657,145,1
9658,63,1
9659,20,0
9660,55,1
9661,110,1
9662,71,1
9663,87,1
9664,122,1
9665,54,0
9666,54,0
9667,68,0
9668,23,1
9669,30,0
9670,74,1
9671,15,0
9672,112,1
9673,149,1
9674,39,0
9675,112,0
9676,25,1
9677,124,1
9678,47,1
9679,37,0
9680,200,0
9681,140,1
9682,111,1
9683,65,0
9684,65,1
9685,108,0
9686,49,0
9687,54,1
9688,11,0
9689,51,1
9690,57,1
9691,48,1
9692,50,0
9693,66,1
9694,99,1
9695,41,0
9696,83,1
9697,88,1
9698,38,1
9699,55,1
9700,72,1
9701,73,1
9702,72,1
9703,48,0
9704,53,1
9705,73,1
9706,62,1
9707,61,1
9708,66,1
9709,54,0
9710,23,1
9711,95,1
9712,40,1
9713,49,1
9714,90,1
9715,35,1
9716,84,1
9717,111,1
9718,53,1
9719,42,1
9720,40,0
9721,34,1
9722,41,1
9723,63,0
9724,37,1
9725,112,1
9726,19,0
9727,79,1
9728,47,1
9729,87,0
9730,98,0
9731,58,1
9732,15,0
9733,88,1
9734,114,0
9735,135,1
9736,34,1
9737,97,1
9738,65,0
9739,127,1
9740,90,0
9741,10,0
9742,70,1
9743,82,0
9744,154,0
9745,140,1
9746,76,1
9747,44,1
9748,96,1
9749,49,0
9750,49,0
9751,64,1
9752,94,1
9753,29,1
9754,41,1
9755,65,1
9756,59,1
9757,63,1
9758,57,1
9759,50,1
9760,48,1
9761,37,1
9762,60,0
9763,64,1
9764,28,1
9765,111,1
9766,69,0
9767,35,1
9768,68,1
9769,38,1
9770,15,0
9771,75,1
9772,39,0
9773,24,0
9774,72,1
9775,38,1
9776,59,0
9777,130,1
9778,36,1
9779,81,1
9780,46,0
9781,68,1
9782,46,0
9783,34,0
9784,70,1
9785,66,1
9786,56,1
9787,40,1
9788,48,1
9789,125,1
9790,65,0
9791,60,1
9792,46,1
9793,109,1
9794,157,0
9795,41,1
9796,52,1
9797,102,1
9798,78,0
9799,50,0
9800,23,0
9801,29,0
9802,200,0
9803,36,1
9804,39,1
9805,31,1
9806,43,1
9807,91,1
9808,34,0
9809,41,0
9810,74,1
9811,85,1
9812,22,0
9813,160,1
9814,63,1
9815,19,0
9816,107,0
9817,126,1
9818,28,1
9819,106,1
9820,46,0
9821,60,1
9822,68,1
9823,35,1
9824,66,1
9825,47,1
9826,139,0
9827,25,0
9828,125,1
9829,77,1
9830,45,1
9831,57,0
9832,169,1
9833,45,0
9834,77,1
9835,51,0
9836,160,1
9837,72,1
9838,84,1
9839,63,1
9840,164,0
9841,81,1
9842,25,0
9843,65,1
9844,40,1
9845,34,1
9846,43,1
9847,42,1
9848,54,1
9849,69,1
9850,45,1
9851,133,1
9852,83,1
9853,81,1
9854,48,1
9855,36,1
9856,86,1
9857,53,1
9858,200,0
9859,35,1
9860,12,0
9861,42,1
9862,54,0
9863,142,0
9864,40,1
9865,90,0
9866,44,1
9867,94,1
9868,77,1
9869,35,1
9870,67,1
9871,52,1
9872,44,0
9873,99,1
9874,39,1
9875,65,0
9876,63,1
9877,83,0
9878,188,1
9879,62,1
9880,64,1
9881,36,1
9882,115,0
9883,141,0
9884,42,1
9885,28,1
9886,81,1
9887,17,0
9888,33,0
9889,87,0
9890,154,1
9891,63,0
9892,57,1
9893,159,1
9894,53,0
9895,69,0
9896,72,1
9897,35,1
9898,97,1
9899,28,0
9900,39,0
9901,57,1
9902,101,1
9903,59,1
9904,95,1
9905,13,0
9906,155,0
9907,126,1
9908,52,1
9909,57,1
9910,55,1
9911,78,1
9912,41,1
9913,62,1
9914,43,1
9915,64,0
9916,22,0
9917,40,1
9918,147,1
9919,137,0
9920,43,1
9921,46,0
9922,67,1
9923,108,1
9924,44,1
9925,178,1
9926,33,0
9927,47,1
9928,58,0
9929,40,1
9930,95,0
9931,46,1
9932,52,0
9933,170,1
9934,143,1
9935,44,1
9936,15,0
9937,19,1
9938,101,1
9939,107,1
9940,41,1
9941,80,1
9942,182,1
9943,66,1
9944,75,1
9945,92,0
9946,49,1
9947,91,1
9948,58,0
9949,63,1
9950,61,0
9951,35,0
9952,40,1
9953,58,1
9954,50,1
9955,49,0
9956,45,0
9957,117,1
9958,27,1
9959,119,1
9960,49,0
9961,21,1
9962,70,0
9963,40,1
9964,73,1
9965,50,1
9966,76,1
9967,48,1
9968,45,1
9969,119,1
9970,67,1
9971,36,0
9972,112,1
9973,39,1
9974,46,1
9975,104,1
9976,72,1
9977,38,1
9978,64,1
9979,132,1
9980,48,1
9981,55,1
9982,55,1
9983,40,1
9984,102,1
9985,36,1
9986,152,1
9987,24,0
9988,137,1
9989,62,0
9990,77,1
9991,118,1
9992,24,0
9993,147,0
9994,25,0
9995,27,1
9996,118,1
9997,73,0
9998,85,0
9999,60,1
