episode,steps,reward
580,21,0
581,5,0
582,2,0
583,2,0
584,2,0
585,7,0
586,6,0
587,10,0
588,7,0
589,3,0
590,5,0
591,9,0
592,15,0
593,8,0
594,29,1
595,32,0
596,28,1
597,10,1
598,15,0
599,18,0
600,24,0
601,22,0
602,13,0
603,16,0
604,7,0
605,4,0
606,8,0
607,9,0
608,26,0
609,11,0
610,9,0
611,11,1
612,4,0
613,13,1
614,34,0
615,9,0
616,11,0
617,5,0
618,17,1
619,44,0
620,12,0
621,5,0
622,5,0
623,4,0
624,10,0
625,2,0
626,7,0
627,2,0
628,12,0
629,12,0
630,30,0
631,4,0
632,20,0
633,5,0
634,7,0
635,4,0
636,6,0
637,8,0
638,13,0
639,4,0
640,7,0
641,8,0
642,10,0
643,2,0
644,13,0
645,17,0
646,3,0
647,11,0
648,31,1
649,15,0
650,13,0
651,6,0
652,11,0
653,19,0
654,30,0
655,13,0
656,2,0
657,4,0
658,11,1
659,5,0
660,4,0
661,2,0
662,3,0
663,7,0
664,21,0
665,22,0
666,12,0
667,4,0
668,11,0
669,4,0
670,8,0
671,2,0
672,19,0
673,14,0
674,5,0
675,12,0
676,2,0
677,4,0
678,15,1
679,12,0
680,25,0
681,10,0
682,2,0
683,7,0
684,12,0
685,2,0
686,10,0
687,5,0
688,2,0
689,4,0
690,24,0
691,21,0
692,5,0
693,20,0
694,3,0
695,6,0
696,11,0
697,9,0
698,3,0
699,11,0
700,10,0
701,3,0
702,13,0
703,2,0
704,7,0
705,5,0
706,10,0
707,8,0
708,4,0
709,14,0
710,8,0
711,25,1
712,8,1
713,18,0
714,32,0
715,9,0
716,9,0
717,7,0
718,8,0
719,4,0
720,19,0
721,3,0
722,20,0
723,3,0
724,4,0
725,5,0
726,12,0
727,8,0
728,4,0
729,2,0
730,5,0
731,26,0
732,10,0
733,8,0
734,19,0
735,7,0
736,14,0
737,8,0
738,16,1
739,2,0
740,2,0
741,6,0
742,6,0
743,7,0
744,6,0
745,17,0
746,2,0
747,9,0
748,12,0
749,13,0
750,47,1
751,7,0
752,3,0
753,7,0
754,9,0
755,21,0
756,15,1
757,17,0
758,20,1
759,20,0
760,12,0
761,18,1
762,91,1
763,11,0
764,15,0
765,31,0
766,5,0
767,14,0
768,6,0
769,18,1
770,11,1
771,17,0
772,61,1
773,14,0
774,12,0
775,27,0
776,42,1
777,4,0
778,6,0
779,2,0
780,2,0
781,7,0
782,9,1
783,10,0
784,10,1
785,8,0
786,20,1
787,9,0
788,10,0
789,4,0
790,8,0
791,8,1
792,19,0
793,32,0
794,13,0
795,4,0
796,12,0
797,6,0
798,3,0
799,4,0
800,6,0
801,12,0
802,2,0
803,7,0
804,4,0
805,19,0
806,7,1
807,5,0
808,2,0
809,4,0
810,8,0
811,17,0
812,18,0
813,4,0
814,24,0
815,36,0
816,4,0
817,6,0
818,9,0
819,5,0
820,4,0
821,18,0
822,8,0
823,15,0
824,5,0
825,5,0
826,11,0
827,7,0
828,23,0
829,4,0
830,10,1
831,9,0
832,19,0
833,31,0
834,26,0
835,8,0
836,5,0
837,4,0
838,5,0
839,12,0
840,3,0
841,13,0
842,2,0
843,12,0
844,4,0
845,9,0
846,3,0
847,23,0
848,4,0
849,16,0
850,2,0
851,2,0
852,11,0
853,11,0
854,21,0
855,2,0
856,2,0
857,14,0
858,14,1
859,10,1
860,16,0
861,10,0
862,10,0
863,44,0
864,6,0
865,28,0
866,27,0
867,7,0
868,36,0
869,16,0
870,14,0
871,10,0
872,36,1
873,27,0
874,20,0
875,5,0
876,2,0
877,13,0
878,11,0
879,4,0
880,35,0
881,7,0
882,8,0
883,3,0
884,12,0
885,33,0
886,7,0
887,5,0
888,7,0
889,10,0
890,12,0
891,4,0
892,17,0
893,29,1
894,11,0
895,2,0
896,26,0
897,6,0
898,2,0
899,3,0
900,10,0
901,29,0
902,7,0
903,6,0
904,12,0
905,7,0
906,26,1
907,9,1
908,46,1
909,37,0
910,5,0
911,18,0
912,2,0
913,3,0
914,8,0
915,22,0
916,5,0
917,8,0
918,3,0
919,9,0
920,3,0
921,4,0
922,9,0
923,3,0
924,3,0
925,15,0
926,8,0
927,7,0
928,5,0
929,17,1
930,5,0
931,7,0
932,8,1
933,11,1
934,5,0
935,15,1
936,32,0
937,9,0
938,13,1
939,18,0
940,9,0
941,25,1
942,6,1
943,33,0
944,96,1
945,9,1
946,14,0
947,48,1
948,69,0
949,54,1
950,13,0
951,20,1
952,16,0
953,88,0
954,2,0
955,3,0
956,15,0
957,10,0
958,13,0
959,6,0
960,3,0
961,5,0
962,14,0
963,8,0
964,2,0
965,13,1
966,7,0
967,9,0
968,5,0
969,22,1
970,9,0
971,37,0
972,20,0
973,29,1
974,14,0
975,14,1
976,35,0
977,28,0
978,5,0
979,6,0
980,3,0
981,13,0
982,5,0
983,13,0
984,3,0
985,5,0
986,12,0
987,2,0
988,26,0
989,60,1
990,6,0
991,6,0
992,6,0
993,14,0
994,5,0
995,2,0
996,14,0
997,2,0
998,2,0
999,9,0
1000,8,0
1001,13,1
1002,3,0
1003,4,0
1004,12,0
1005,6,0
1006,15,0
1007,15,0
1008,9,0
1009,11,0
1010,2,0
1011,5,0
1012,9,0
1013,11,0
1014,3,0
1015,6,0
1016,6,0
1017,3,0
1018,11,0
1019,6,0
1020,3,0
1021,7,0
1022,35,0
1023,25,0
1024,21,0
1025,7,0
1026,10,0
1027,2,0
1028,9,0
1029,6,0
1030,2,0
1031,2,0
1032,5,0
1033,4,0
1034,14,0
1035,5,0
1036,6,0
1037,2,0
1038,6,0
1039,6,0
1040,44,1
1041,27,0
1042,100,1
1043,10,0
1044,8,0
1045,24,1
1046,10,0
1047,62,0
1048,4,0
1049,4,0
1050,6,0
1051,4,0
1052,8,0
1053,14,0
1054,33,0
1055,3,0
1056,7,0
1057,31,0
1058,7,0
1059,14,0
1060,24,0
1061,2,0
1062,13,0
1063,23,0
1064,15,1
1065,7,0
1066,3,0
1067,5,0
1068,3,0
1069,8,0
1070,6,0
1071,9,0
1072,3,0
1073,8,0
1074,2,0
1075,2,0
1076,8,0
1077,10,0
1078,5,0
1079,5,0
1080,6,0
1081,2,0
1082,16,0
1083,9,0
1084,8,0
1085,7,0
1086,2,0
1087,16,0
1088,8,0
1089,4,0
1090,6,0
1091,4,0
1092,3,0
1093,4,0
1094,4,0
1095,4,0
1096,17,0
1097,11,0
1098,7,0
1099,10,0
1100,51,0
1101,7,0
1102,4,0
1103,7,0
1104,5,0
1105,4,0
1106,11,0
1107,2,0
1108,3,0
1109,2,0
1110,2,0
1111,4,0
1112,9,0
1113,17,0
1114,15,0
1115,2,0
1116,7,0
1117,2,0
1118,3,0
1119,2,0
1120,15,0
1121,5,0
1122,6,0
1123,9,0
1124,12,0
1125,36,0
1126,16,0
1127,5,0
1128,9,0
1129,13,0
1130,17,0
1131,13,0
1132,7,0
1133,5,0
1134,4,0
1135,11,0
1136,7,0
1137,13,0
1138,3,0
1139,15,0
1140,22,1
1141,22,1
1142,7,0
1143,8,0
1144,4,0
1145,21,0
1146,2,0
1147,31,0
1148,7,0
1149,18,1
1150,27,1
1151,16,0
1152,12,1
1153,4,0
1154,16,1
1155,4,0
1156,16,0
1157,3,0
1158,14,0
1159,49,0
1160,14,0
1161,12,0
1162,4,0
1163,4,0
1164,7,0
1165,19,0
1166,15,0
1167,3,0
1168,2,0
1169,5,0
1170,28,1
1171,30,0
1172,17,0
1173,8,0
1174,13,1
1175,4,0
1176,5,0
1177,14,0
1178,9,0
1179,36,0
1180,37,0
1181,3,0
1182,4,0
1183,2,0
1184,7,0
1185,3,0
1186,7,0
1187,3,0
1188,7,0
1189,3,0
1190,6,0
1191,4,0
1192,4,0
1193,4,0
1194,3,0
1195,7,0
1196,22,1
1197,12,0
1198,7,0
1199,48,0
1200,13,0
1201,5,0
1202,4,0
1203,4,0
1204,12,0
1205,8,0
1206,2,0
1207,3,0
1208,3,0
1209,14,0
1210,5,0
1211,5,0
1212,38,0
1213,2,0
1214,10,0
1215,2,0
1216,13,1
1217,21,1
1218,29,0
1219,16,1
1220,12,1
1221,3,0
1222,6,0
1223,24,0
1224,65,0
1225,7,0
1226,18,0
1227,4,0
1228,13,1
1229,12,0
1230,25,0
1231,19,1
1232,18,0
1233,9,0
1234,29,0
1235,34,1
1236,13,0
1237,43,1
1238,18,0
1239,9,0
1240,4,0
1241,3,0
1242,12,0
1243,16,0
1244,33,0
1245,30,1
1246,4,0
1247,8,1
1248,43,0
1249,4,0
1250,34,0
1251,2,0
1252,8,0
1253,17,1
1254,25,0
1255,5,0
1256,5,0
1257,4,0
1258,2,0
1259,17,0
1260,36,0
1261,44,1
1262,32,0
1263,7,0
1264,6,0
1265,20,1
1266,5,0
1267,5,0
1268,7,0
1269,5,0
1270,2,0
1271,8,0
1272,2,0
1273,8,0
1274,5,0
1275,5,0
1276,8,0
1277,4,0
1278,3,0
1279,9,0
1280,21,0
1281,6,0
1282,9,0
1283,16,1
1284,2,0
1285,4,0
1286,11,0
1287,13,0
1288,6,0
1289,27,0
1290,6,0
1291,8,0
1292,9,1
1293,11,0
1294,2,0
1295,10,1
1296,14,0
1297,32,0
1298,4,0
1299,40,0
1300,6,0
1301,5,0
1302,11,0
1303,12,0
1304,24,0
1305,10,0
1306,26,0
1307,8,0
1308,9,0
1309,8,0
1310,20,0
1311,14,1
1312,3,0
1313,2,0
1314,32,0
1315,2,0
1316,12,0
1317,7,0
1318,6,0
1319,2,0
1320,2,0
1321,9,0
1322,10,0
1323,7,0
1324,15,0
1325,16,0
1326,14,0
1327,24,0
1328,9,1
1329,12,0
1330,44,0
1331,9,0
1332,2,0
1333,16,0
1334,3,0
1335,7,0
1336,2,0
1337,4,0
1338,9,0
1339,16,0
1340,3,0
1341,5,0
1342,11,0
1343,16,1
1344,8,0
1345,8,0
1346,7,0
1347,7,0
1348,10,0
1349,18,0
1350,3,0
1351,23,0
1352,19,0
1353,2,0
1354,8,0
1355,5,0
1356,5,0
1357,11,0
1358,10,0
1359,10,0
1360,3,0
1361,20,0
1362,2,0
1363,4,0
1364,16,0
1365,10,0
1366,14,0
1367,3,0
1368,27,0
1369,7,0
1370,7,0
1371,19,0
1372,3,0
1373,7,0
1374,12,0
1375,11,0
1376,7,0
1377,3,0
1378,7,0
1379,3,0
1380,9,0
1381,10,0
1382,18,0
1383,7,0
1384,52,0
1385,16,0
1386,3,0
1387,8,0
1388,8,0
1389,9,0
1390,2,0
1391,7,0
1392,3,0
1393,9,0
1394,4,0
1395,7,0
1396,5,0
1397,12,0
1398,19,0
1399,11,0
1400,12,0
1401,2,0
1402,7,0
1403,19,0
1404,16,0
1405,14,0
1406,7,0
1407,15,0
1408,2,0
1409,8,0
1410,4,0
1411,5,0
1412,2,0
1413,17,0
1414,2,0
1415,15,0
1416,15,1
1417,12,0
1418,11,0
1419,2,0
1420,11,1
1421,7,0
1422,14,0
1423,13,0
1424,57,0
1425,3,0
1426,11,0
1427,3,0
1428,2,0
1429,10,0
1430,4,0
1431,2,0
1432,2,0
1433,6,0
1434,14,0
1435,30,0
1436,15,0
1437,5,0
1438,22,0
1439,15,0
1440,4,0
1441,8,0
1442,13,0
1443,13,0
1444,10,1
1445,19,0
1446,70,1
1447,15,0
1448,27,0
1449,13,0
1450,27,0
1451,16,0
1452,4,0
1453,4,0
1454,6,0
1455,7,0
1456,14,0
1457,2,0
1458,18,0
1459,7,0
1460,21,1
1461,32,0
1462,20,0
1463,4,0
1464,9,0
1465,2,0
1466,7,0
1467,4,0
1468,5,0
1469,21,0
1470,15,0
1471,2,0
1472,8,0
1473,8,0
1474,10,0
1475,2,0
1476,4,0
1477,12,0
1478,7,0
1479,12,0
1480,18,0
1481,5,0
1482,5,0
1483,10,0
1484,37,0
1485,7,0
1486,19,0
1487,2,0
1488,26,0
1489,13,1
1490,17,0
1491,19,0
1492,7,0
1493,10,0
1494,22,0
1495,23,0
1496,2,0
1497,10,0
1498,5,0
1499,13,1
1500,2,0
1501,3,0
1502,18,0
1503,12,0
1504,59,0
1505,21,1
1506,6,0
1507,13,0
1508,14,1
1509,16,1
1510,32,0
1511,38,0
1512,31,0
1513,25,0
1514,6,0
1515,10,0
1516,23,0
1517,6,0
1518,11,0
1519,11,0
1520,19,0
1521,9,0
1522,3,0
1523,13,0
1524,14,1
1525,9,1
1526,30,0
1527,37,1
1528,32,1
1529,19,0
1530,5,0
1531,44,1
1532,29,1
1533,12,0
1534,15,0
1535,17,1
1536,15,1
1537,15,0
1538,60,1
1539,8,0
1540,23,1
1541,27,0
1542,19,1
1543,18,0
1544,17,1
1545,10,0
1546,24,0
1547,21,1
1548,27,1
1549,18,1
1550,20,0
1551,27,0
1552,14,1
1553,16,0
1554,54,1
1555,26,0
1556,44,0
1557,8,0
1558,27,0
1559,25,0
1560,27,0
1561,7,0
1562,38,0
1563,4,0
1564,2,0
1565,12,0
1566,13,0
1567,11,0
1568,2,0
1569,19,0
1570,69,0
1571,12,1
1572,4,0
1573,17,1
1574,23,1
1575,11,0
1576,28,0
1577,43,0
1578,22,0
1579,16,1
1580,11,0
1581,47,0
1582,13,0
1583,5,0
1584,53,1
1585,2,0
1586,4,0
1587,68,0
1588,7,0
1589,6,1
1590,19,0
1591,3,0
1592,38,0
1593,14,1
1594,5,0
1595,5,0
1596,3,0
1597,16,0
1598,3,0
1599,12,0
1600,46,0
1601,2,0
1602,5,0
1603,2,0
1604,3,0
1605,4,0
1606,3,0
1607,14,0
1608,5,0
1609,7,0
1610,3,0
1611,18,1
1612,6,0
1613,6,1
1614,6,0
1615,4,0
1616,14,0
1617,6,0
1618,3,0
1619,28,0
1620,12,0
1621,12,0
1622,5,0
1623,6,0
1624,6,0
1625,4,0
1626,3,0
1627,10,0
1628,16,0
1629,13,0
1630,11,0
1631,5,0
1632,9,0
1633,25,0
1634,50,0
1635,8,0
1636,12,0
1637,3,0
1638,18,1
1639,3,0
1640,4,0
1641,22,0
1642,14,0
1643,29,0
1644,15,1
1645,2,0
1646,15,1
1647,11,1
1648,40,0
1649,13,0
1650,33,0
1651,42,1
1652,21,1
1653,63,0
1654,33,0
1655,55,1
1656,7,1
1657,22,0
1658,14,0
1659,13,0
1660,21,0
1661,44,0
1662,6,0
1663,3,0
1664,2,0
1665,2,0
1666,2,0
1667,18,1
1668,49,1
1669,2,0
1670,7,0
1671,16,1
1672,12,1
1673,33,0
1674,9,0
1675,16,1
1676,26,1
1677,56,1
1678,22,1
1679,16,0
1680,84,0
1681,90,0
1682,26,0
1683,3,0
1684,10,1
1685,4,0
1686,9,0
1687,15,0
1688,9,0
1689,34,1
1690,14,0
1691,3,0
1692,10,0
1693,8,0
1694,26,0
1695,69,0
1696,30,0
1697,32,0
1698,19,0
1699,8,0
1700,3,0
1701,2,0
1702,5,0
1703,8,0
1704,2,0
1705,6,0
1706,11,0
1707,3,0
1708,2,0
1709,14,0
1710,13,0
1711,4,0
1712,3,0
1713,3,0
1714,12,0
1715,8,0
1716,30,0
1717,44,0
1718,5,0
1719,2,0
1720,64,1
1721,10,0
1722,4,0
1723,14,0
1724,7,0
1725,7,0
1726,11,0
1727,4,0
1728,41,1
1729,4,0
1730,20,0
1731,39,1
1732,6,0
1733,4,0
1734,4,0
1735,10,0
1736,22,1
1737,62,0
1738,8,1
1739,50,0
1740,13,1
1741,20,0
1742,10,1
1743,30,1
1744,18,0
1745,20,1
1746,68,0
1747,9,1
1748,61,1
1749,16,1
1750,30,0
1751,16,0
1752,43,0
1753,79,0
1754,37,1
1755,10,1
1756,54,1
1757,16,0
1758,55,1
1759,12,1
1760,13,1
1761,37,0
1762,21,0
1763,7,0
1764,28,0
1765,10,0
1766,11,0
1767,34,1
1768,28,0
1769,38,0
1770,39,1
1771,13,1
1772,8,1
1773,29,1
1774,28,1
1775,6,1
1776,13,0
1777,32,0
1778,7,0
1779,16,1
1780,52,0
1781,40,0
1782,64,0
1783,22,1
1784,4,0
1785,17,0
1786,55,1
1787,12,0
1788,27,1
1789,4,0
1790,12,0
1791,42,0
1792,15,0
1793,11,1
1794,25,0
1795,35,0
1796,17,0
1797,37,0
1798,28,1
1799,19,1
1800,11,0
1801,14,0
1802,18,0
1803,14,0
1804,9,0
1805,12,1
1806,25,0
1807,26,0
1808,79,0
1809,29,0
1810,8,0
1811,26,0
1812,36,1
1813,67,0
1814,6,0
1815,6,0
1816,14,0
1817,17,0
1818,6,0
1819,4,0
1820,13,0
1821,29,0
1822,4,0
1823,2,0
1824,19,0
1825,17,0
1826,14,0
1827,7,0
1828,20,0
1829,45,1
1830,3,0
1831,5,0
1832,4,0
1833,8,0
1834,5,0
1835,11,0
1836,7,0
1837,3,0
1838,3,0
1839,5,0
1840,15,0
1841,3,0
1842,20,0
1843,15,1
1844,2,0
1845,48,0
1846,58,1
1847,70,1
1848,24,0
1849,8,0
1850,12,1
1851,2,0
1852,11,1
1853,4,0
1854,2,0
1855,5,0
1856,2,0
1857,15,0
1858,5,0
1859,14,0
1860,9,0
1861,36,0
1862,5,0
1863,2,0
1864,3,0
1865,9,0
1866,4,0
1867,8,0
1868,33,1
1869,2,0
1870,19,0
1871,19,0
1872,13,0
1873,14,0
1874,37,0
1875,12,0
1876,4,0
1877,9,0
1878,4,0
1879,40,0
1880,7,0
1881,11,0
1882,8,0
1883,5,0
1884,8,0
1885,4,0
1886,4,0
1887,2,0
1888,10,0
1889,2,0
1890,6,0
1891,6,0
1892,20,1
1893,5,0
1894,3,0
1895,14,1
1896,7,0
1897,6,0
1898,30,1
1899,30,1
1900,29,0
1901,31,1
1902,8,0
1903,14,1
1904,13,0
1905,85,1
1906,41,1
1907,17,1
1908,19,0
1909,17,1
1910,9,1
1911,18,0
1912,45,1
1913,45,0
1914,18,0
1915,17,1
1916,49,0
1917,10,1
1918,45,0
1919,77,0
1920,21,1
1921,60,0
1922,10,0
1923,69,1
1924,6,0
1925,25,0
1926,36,0
1927,20,0
1928,48,0
1929,3,0
1930,29,0
1931,7,0
1932,9,0
1933,3,0
1934,6,0
1935,5,0
1936,4,0
1937,3,0
1938,6,0
1939,3,0
1940,25,0
1941,3,0
1942,7,0
1943,3,0
1944,8,0
1945,3,0
1946,5,0
1947,2,0
1948,11,0
1949,3,0
1950,22,0
1951,18,0
1952,10,0
1953,13,0
1954,6,0
1955,4,0
1956,10,0
1957,4,0
1958,7,0
1959,11,1
1960,10,0
1961,17,0
1962,3,0
1963,7,0
1964,11,1
1965,35,0
1966,50,1
1967,22,0
1968,20,1
1969,10,0
1970,29,0
1971,32,1
1972,15,0
1973,29,1
1974,6,0
1975,7,0
1976,38,1
1977,37,1
1978,63,1
1979,9,1
1980,28,0
1981,24,1
1982,18,1
1983,22,1
1984,19,1
1985,20,0
1986,35,1
1987,14,1
1988,58,0
1989,23,0
1990,17,1
1991,31,1
1992,8,0
1993,14,1
1994,12,1
1995,82,1
1996,15,1
1997,33,1
1998,56,0
1999,46,1
